  52 |   0.009672     0.03503     -0.1421     0.01427     -0.1355 
  53 |   -0.01086     -0.1798     0.07022    0.007507      0.1654 
  54 |  -0.003056        0.02   0.0007819    -0.02858    -0.05396 
  55 |   0.002047      0.0378    0.006946     0.02137   -0.006678 
  56 |   0.003961     0.01076  -0.0003352     0.02115     0.00223 
  57 |   0.003721     0.03895    -0.01635    -0.02379   -0.007027 
  58 |  -0.003814    -0.08696     0.08968   -0.008226     0.09881 
  59 |  0.0008918     0.03269   -0.004298     0.00434    -0.03279 
  60 |     0.9701     0.01391    -0.01031   -0.003442   -0.004965 
  61 |    0.01391       1.056      -0.171     0.01907      -0.182 
  62 |   -0.01031      -0.171       1.035    0.008452       0.164 
  63 |  -0.003442     0.01907    0.008452      0.9379    -0.05116 
  64 |  -0.004965      -0.182       0.164    -0.05116       0.208 
  65 |  -0.001388    -0.02762      0.0274  -0.0002583     0.02419 
  66 |  -0.001175    -0.01621     0.02271   -0.007489     0.02076 
  67 |   0.002223     0.07204    -0.08829    0.001467    -0.07173 
  68 |  -0.006778    -0.09715      0.1249    -0.01194      0.1161 
  69 |   -0.00932     -0.1225    0.004722     0.02364     0.03904 
  70 |  -0.002111    -0.04568     0.04193    0.003299     0.03663 


     |      65    |      66    |      67    |      68    |      69    |
----------------------------------------------------------------------
   0 |   -0.03596    -0.01309      0.1299     -0.2055     -0.1411 
   1 |   -0.09214    -0.04816        0.29     -0.3123     -0.2354 
   2 |   0.001252   0.0009955   -0.006099    0.004672    0.004522 
   3 |   0.009423    0.003919     0.06264     0.01404     0.05343 
   4 |  -0.004187   -0.005251     -0.0182   0.0003913    -0.01456 
   5 |    0.02709     0.01891     0.03072     0.09699     0.07168 
   6 |   0.005972    0.003607     0.02417     0.02492     0.01978 
   7 |  -0.005827   -0.003863    -0.02029    -0.02904    -0.01313 
   8 |   -0.01528   -0.008861    -0.06406    -0.07824    -0.03396 
   9 |    0.01087    0.005951     0.02554     0.03757     0.03886 
  10 |  -0.004083   -0.002473     -0.0136   -0.007903    -0.01163 
  11 | -0.0006398  -0.0008055   -0.005586   -0.002126   -0.001206 
  12 |   0.007466    0.002673    -0.03723     0.01829     0.06118 
  13 |  0.0007647     0.00156    0.005747    0.008364    -0.03471 
  14 |   -0.03786    -0.01565      0.1232     -0.1261     -0.1032 
  15 | -7.042e-14  -5.202e-14   3.702e-13  -2.922e-13  -1.681e-13 
  16 | -7.042e-14  -5.202e-14   3.702e-13  -2.922e-13  -1.681e-13 
  17 | -7.042e-14  -5.202e-14   3.702e-13  -2.922e-13  -1.681e-13 
  18 | -7.042e-14  -5.202e-14   3.702e-13  -2.922e-13  -1.681e-13 
  19 | -7.042e-14  -5.202e-14   3.702e-13  -2.922e-13  -1.681e-13 
  20 | -7.042e-14  -5.202e-14   3.702e-13  -2.922e-13  -1.681e-13 
  21 | -7.042e-14  -5.202e-14   3.702e-13  -2.922e-13  -1.681e-13 
  22 | -7.042e-14  -5.202e-14   3.702e-13  -2.922e-13  -1.681e-13 
  23 | -7.042e-14  -5.202e-14   3.702e-13  -2.922e-13  -1.681e-13 
  24 | -7.042e-14  -5.202e-14   3.702e-13  -2.922e-13  -1.681e-13 
  25 |  -0.002486   -0.004626    0.007388   -0.003798    -0.01019 
  26 | -0.0007432    0.002997    0.000931    -0.01162    0.002152 
  27 |   -0.01099    -0.03062     0.03423   -0.009997     0.01015 
  28 |   0.003834  -0.0004229    -0.01861     0.01555     0.02268 
  29 | -4.407e-05   -0.004509    -0.02239    0.004462     0.01059 
  30 |  -0.006592   -0.009431    0.002968    -0.03738    -0.02965 
  31 |  0.0006627    0.001403   -0.001325    0.001199    0.001482 
  32 |  -0.001522    0.006733   0.0003663    -0.01056    -0.01842 
  33 |  -0.004786    0.008493     0.01303    -0.01732    -0.02582 
  34 |   0.009194    0.008902    -0.02928     0.04147    0.003766 
  35 |  0.0001903   -0.006564  -0.0006854   -0.003871     0.01439 
  36 |   -0.01129  -0.0009845     0.03922    -0.05798    -0.04981 
  37 |  -0.006101    0.004871    0.009399    -0.05126    0.003989 
  38 |   -0.01074    -0.02054     0.03544     -0.0274    0.005899 
  39 |    0.01894     0.01335    -0.08635     0.04574      0.1076 
  40 |  0.0008184   1.743e-05    -0.06319   -0.008152     0.03042 
  41 |   0.008184    0.009122    -0.01867     0.03139     0.02004 
  42 |  -0.007852   -0.006512   0.0007211    0.006508    -0.06237 
  43 |   -0.02127    -0.01109     0.04613    -0.00284    -0.09492 
  44 |    0.03236     0.02673     -0.1057      0.1566     0.01TFile::Append:0: RuntimeWarning: Replacing existing TH1: h2 (Potential memory leak).
Info in <TCanvas::Print>: png file covariance_matrix_backup_140617_122912_INPUT_MVAHutComb_b4j4_hut.png has been created
011 
  45 |  -0.001296   -0.009556    0.004805      -0.027     0.02493 
  46 |  -0.008311  -0.0008461     0.03107    -0.01873    -0.08761 
  47 |   -0.00559     0.00249    0.008304    -0.04566     0.01604 
  48 |  -0.006578    -0.01276     0.02174    -0.00932   -0.008892 
  49 |    0.01152    0.007659    -0.04976     0.04258     0.03625 
  50 |   0.001838   0.0003646     -0.0506     0.01283   -0.003597 
  51 |  -0.007673   -0.005159    0.003969    -0.03093     0.00852 
  52 |   -0.02453    -0.01194     0.04929    -0.07344       0.011 
  53 |    0.02679     0.02253    -0.08985      0.1253     0.01992 
  54 |  -0.001368    -0.00797    0.004159    -0.01497    0.006977 
  55 |  -0.006734    0.001347     0.02265   -0.009449     -0.0314 
  56 |  -0.005649    0.003111     0.01168    -0.05327   -0.002061 
  57 |    -0.0068    -0.01357     0.02219   -0.007376    0.006187 
  58 |     0.0138    0.009901    -0.06186     0.05397     0.07544 
  59 |   0.003843    0.002367     -0.0976     0.03121     0.05352 
  60 |  -0.001388   -0.001175    0.002223   -0.006778    -0.00932 
  61 |   -0.02762    -0.01621     0.07204    -0.09715     -0.1225 
  62 |     0.0274     0.02271    -0.08829      0.1249    0.004722 
  63 | -0.0002583   -0.007489    0.001467    -0.01194     0.02364 
  64 |    0.02419     0.02076    -0.07173      0.1161     0.03904 
  65 |     0.9379   -0.002137    -0.02236    -0.01959    -0.02202 
  66 |  -0.002137      0.9623    -0.01187   0.0002582    0.002036 
  67 |   -0.02236    -0.01187      0.1627    -0.08412     -0.0554 
  68 |   -0.01959   0.0002582    -0.08412      0.3396   -0.008188 
  69 |   -0.02202    0.002036     -0.0554   -0.008188      0.6845 
  70 |  -0.009122   0.0007672    -0.03768     -0.0386    -0.04418 


     |      70    |
----------------------------------------------------------------------
   0 |    -0.0634 
   1 |    -0.1555 
   2 |   0.001936 
   3 |    0.01625 
   4 |  -0.005469 
   5 |    0.04299 
   6 |    0.00966 
   7 |  -0.009264 
   8 |   -0.02492 
   9 |    0.01808 
  10 |  -0.006665 
  11 |  -0.000785 
  12 |    0.01333 
  13 |  0.0007076 
  14 |   -0.06598 
  15 | -1.112e-13 
  16 | -1.112e-13 
  17 | -1.112e-13 
  18 | -1.112e-13 
  19 | -1.112e-13 
  20 | -1.112e-13 
  21 | -1.112e-13 
  22 | -1.112e-13 
  23 | -1.112e-13 
  24 | -1.112e-13 
  25 |  -0.002403 
  26 |   -0.00288 
  27 |   -0.00592 
  28 |   0.007727 
  29 |   0.002222 
  30 |  -0.008037 
  31 |  0.0005828 
  32 |  -0.006387 
  33 |   -0.01362 
  34 |     0.0135 
  35 |   0.003895 
  36 |   -0.02154 
  37 |   -0.01435 
  38 |   -0.01059 
  39 |    0.03019 
  40 |   0.001624 
  41 |    0.01134 
  42 |   -0.01206 
  43 |   -0.03597 
  44 |    0.04957 
  45 |   0.002328 
  46 |   -0.01581 
  47 |   -0.01215 
  48 |  -0.006396 
  49 |    0.01858 
  50 |   0.003423 
  51 |   -0.01237 
  52 |   -0.04186 
  53 |    0.04084 
  54 |   0.001381 
  55 |   -0.01386 
  56 |   -0.01257 
  57 |  -0.006427 
  58 |    0.02187 
  59 |   0.006313 
  60 |  -0.002111 
  61 |   -0.04568 
  62 |    0.04193 
  63 |   0.003299 
  64 |    0.03663 
  65 |  -0.009122 
  66 |  0.0007672 
  67 |   -0.03768 
  68 |    -0.0386 
  69 |   -0.04418 
  70 |     0.8634 

71
********************************************
********************************************
2
b-only Full matrix, but forced positive-definite
