  34 |  -0.002019   -0.001058  -0.0002115    0.003582   -0.008023 
  35 |  -0.001811   -0.003395   -0.004112    -0.00398    0.006493 
  36 |   0.002516   -0.003669    -0.00616  -0.0004012   -0.001918 
  37 | -0.0008066   -0.003846    0.003128   -0.002306   -0.005383 
  38 |   0.008699  -0.0001597    -0.01112    0.001981    0.004387 
  39 |  -0.002099   0.0007841    0.004407     -0.0032   -0.001596 
  40 |  -0.001011   0.0006943    0.000818  -0.0009139    0.001416 
  41 | -1.356e-06  -9.512e-06  -6.678e-06  -5.673e-06   9.186e-06 
  42 | -0.0001109    0.000349   0.0005095  -0.0002213   0.0004013 
  43 |   -0.05476     0.01876  -0.0002104    0.003241    0.002024 
  44 |    0.01249    -0.04566     0.01128    0.008358     0.00621 
  45 |  0.0005131     0.01768    -0.04698     0.01269    0.005864 
  46 |   0.004012      0.0137     0.01335    -0.05034    0.007484 
  47 |   0.002819    0.009264     0.00746    0.008455    -0.04818 
  48 |    0.00815    0.001905    0.006702    0.006869    0.009656 
  49 | -4.431e-05   0.0003992   8.416e-05   0.0007406   0.0004575 
  50 |  -0.000671  -0.0005116   0.0004431   0.0001517    0.001185 
  51 | -0.0001484  -6.115e-06   0.0001513   0.0002781  -0.0006703 
  52 | -0.0001812  -0.0002734  -0.0003733  -0.0003735   0.0006218 
  53 |  0.0002269  -0.0001569  -0.0002234   4.966e-05  -0.0003723 
  54 | -0.0001137  -0.0004235    0.000361  -0.0002878  -0.0005716 
  55 |   0.001482   1.331e-06   -0.001926   0.0003352   0.0008004 
  56 | -0.0005799   0.0002759    0.001308   -0.000863  -0.0005174 
  57 | -0.0009823   0.0006921   0.0008157  -0.0008821    0.001359 
  58 | -3.428e-05   0.0005908   0.0009852  -8.194e-05   2.888e-05 
  59 |  -0.003998    0.001404   2.097e-05   0.0002477   0.0001234 
  60 |   0.001294   -0.004586    0.001303   0.0009016    0.000497 
  61 |  1.083e-05    0.001257    -0.00329   0.0008585   0.0004578 
  62 |  0.0002312   0.0008944   0.0008944   -0.003201   0.0004894 
  63 |  0.0001368   0.0005901   0.0004287   0.0004767   -0.002965 
  64 |  0.0004865   0.0001711   0.0005107   0.0004155   0.0005626 
  65 | -0.0001865    0.000299   0.0003501     0.00132   0.0008596 
  66 |   -0.00111  -0.0007749   0.0006833    0.000304    0.001992 
  67 | -0.0001458   0.0002626   6.666e-05   0.0004769   -0.001139 
  68 | -0.0003318   -0.000585  -0.0004967  -0.0005414    0.001018 
  69 |  0.0005141   0.0002245  -0.0006365   0.0001035  -0.0007177 
  70 | -0.0001639  -0.0006351    0.000549  -0.0003899  -0.0008495 
  71 |   0.001913  -0.0001074   -0.002461   0.0004576    0.001075 
  72 | -0.0007334   0.0004339    0.001675   -0.001121  -0.0006979 
  73 |  -0.001642    0.001265    0.001367   -0.001499    0.002276 
  74 |  0.0001721    0.001452   0.0008865  -0.0001237  -0.0001454 
  75 |     0.9606    0.002492   1.413e-05   0.0004404   0.0001781 
  76 |   0.002492      0.9598    0.002198    0.001674   0.0008129 
  77 |  1.413e-05    0.002198      0.9616    0.001568   0.0008131 
  78 |  0.0004404    0.001674    0.001568      0.9619   0.0008531 
  79 |  0.0001781   0.0008129   0.0008131   0.0008531      0.9621 
  80 |  0.0008819   0.0004563   0.0007654   0.0007556   0.0009094 
  81 |  6.733e-05     0.00241    0.001199    0.004343    0.001565 
  82 |   -0.00368   -0.002586    0.002543   0.0009261    0.006503 
  83 | -0.0007569    0.000266   0.0005668    0.001438   -0.003205 
  84 | -0.0007357   -0.001181   -0.001452   -0.001683    0.002585 
  85 |  0.0009454  -0.0004914    -0.00151    0.000189   -0.001253 
  86 | -0.0004068     -0.0017    0.001699   -0.001152   -0.002656 
  87 |   0.005602   4.926e-05   -0.006985    0.001314    0.002752 
  88 |  -0.001969   0.0009708     0.00438   -0.002913   -0.001694 
  89 |  -0.003227    0.002276    0.002665   -0.002889    0.004486 
  90 | -0.0005311    0.003075    0.003812  -0.0006213      0.0014 
  91 |   -0.02676    0.009488   0.0001806    0.001688   0.0007924 
  92 |   0.008917    -0.03174    0.008714    0.006252    0.003901 
  93 |  0.0002007    0.008707    -0.02199    0.005932    0.002765 
  94 |   0.001553    0.005964    0.005823    -0.02029     0.00293 
  95 |  0.0009615     0.00354    0.002899    0.002862    -0.01734 
  96 |   0.002807     0.00129    0.002909    0.002445    0.003171 
  97 |  -0.005279    0.002306    0.006425   -0.001495   -0.001977 
  98 |  2.058e-05   0.0001353   0.0001204  -4.915e-05  -0.0003805 
  99 |   0.001071    0.007136    0.008991    0.005535   -0.005364 
 100 |   0.004753    0.002499    -0.00225   -0.002663     0.00113 
 101 | -4.713e-05   3.556e-05  -7.837e-05  -0.0002497  -2.556e-05 
 102 | -0.0006038    0.000959   -0.003544   -0.000472    0.003171 
 103 |  -0.003329   -0.009336   -0.002396   -0.004582   0.0006259 
 104 |    9.8e-06  -0.0004344  -0.0007045  -0.0005625    0.000171 


     |       80    |       81    |       82    |       83    |       84    |
----------------------------------------------------------------------
   0 |     0.0166    -0.02471   -0.006744   -0.001607    -0.01342 
   1 |  -0.002569     0.04021     -0.0495     0.04917    -0.02549 
   2 |  4.384e-05   -0.000693   0.0004476  -9.376e-05  -0.0002389 
   3 |  0.0003192  -1.853e-05   -0.005369   -0.002064     0.01084 
   4 |  0.0005454    -0.01325     0.01175     0.03366     0.04199 
   5 |    -0.0018  -0.0005612    0.005267   -0.007627   -0.005734 
   6 |   -0.00033    -0.00269  -0.0009127    0.002266   0.0002344 
   7 |  0.0002151   0.0009706   -0.001482   -0.003355    0.001362 
   8 |  0.0004477    0.002143   -0.000173    -0.00147  -0.0004412 
   9 |  -0.001323   -0.004691    0.003323   -0.002859    -0.00256 
  10 |    0.00459    0.007801    0.007838     0.01636    0.009447 
  11 | -3.002e-05   -0.005761  -0.0005842   -0.002687   -0.004335 
  12 | -0.0001175   -0.004812    -0.02497     -0.0341     0.01024 
  13 |   0.002489    -0.01416    -0.02177   0.0004721   -0.004724 
  14 |  0.0009669    0.004478   -0.005468    0.001383   -0.002558 
  15 |  4.164e-05   0.0003568   0.0001755  -0.0001082   0.0002123 
  16 | -3.502e-05  -2.734e-05   0.0003731  -4.299e-05  -0.0003024 
  17 |   -6.6e-05  -0.0001714  -0.0002409   0.0003831  -0.0003218 
  18 |  1.911e-05   -5.08e-05  -0.0001515  -5.199e-05   0.0007868 
  19 | -0.0001165    3.63e-05  -0.0005264   -0.000288  -0.0006932 
  20 | -1.537e-05  -4.374e-05   5.138e-06  -0.0001919  -0.0001171 
  21 | -2.251e-05   0.0001054   0.0002077   0.0001915   7.375e-06 
  22 | -1.193e-05   9.573e-05   -1.41e-05  -0.0001188   1.297e-05 
  23 |  0.0002219   0.0001547  -0.0005745   0.0003868  -0.0003013 
  24 | -0.0006075   0.0004733   -0.002376  -0.0006999   -0.002642 
  25 | -2.736e-05   1.714e-05  -0.0001339  -4.077e-05  -0.0001464 
  26 | -9.237e-06  -2.557e-06   5.284e-05   1.133e-05   1.664e-05 
  27 | -2.683e-05  -1.504e-05  -5.455e-05  -2.952e-05  -8.042e-05 
  28 |  2.241e-07  -3.204e-05   1.097e-05   5.238e-06   7.913e-05 
  29 | -2.212e-05  -7.629e-05   -4.98e-05  -3.641e-05  -6.663e-06 
  30 |  5.866e-07  -5.169e-05  -4.873e-05   8.885e-05    3.41e-05 
  31 |   6.33e-05  -1.229e-05  -0.0001319  -4.747e-05  -0.0001291 
  32 |   0.004077      -0.152      0.0112     0.06566    0.001566 
  33 |   0.004321     0.01036     -0.1387     0.00387     0.05895 
  34 |   0.003524     0.06501    0.007579     -0.1361     0.01875 
  35 |   0.002054    0.003953     0.06451     0.02084     -0.1685 
  36 |  0.0006618     0.01387     0.01819     0.03287     0.03946 
  37 |   0.003295     0.00488    0.003027     0.02931     0.01941 
  38 |   0.006087    -0.01188   -0.001718    -0.01163     0.01624 
  39 |  0.0002067    -0.00342  -0.0007581    0.004397   -0.002527 
  40 |  -0.001998    -0.00149    0.005634   -0.003569    0.003072 
  41 |  4.231e-06   1.687e-05   1.457e-05  -1.634e-05   4.253e-06 
  42 | -0.0003984   0.0009919   0.0005196  -0.0001048   0.0001516 
  43 |   0.007146   0.0008331    -0.02793   -0.006477   -0.006387 
  44 |   0.002255     0.01303    -0.01113   0.0002499   -0.007415 
  45 |   0.006714    0.007726     0.02187    0.004754    -0.01295 
  46 |   0.007152     0.03658      0.0103     0.01301    -0.01709 
  47 |   0.009654     0.01083     0.06237    -0.02942      0.0228 
  48 |   -0.03749     0.01114     0.01545    0.006929    0.002228 
  49 |  0.0003985   -0.009763   0.0005325    0.003822   0.0001663 
  50 |   0.000185   0.0008844    -0.01032   0.0005376    0.004473 
  51 |  4.708e-05    0.004529   0.0004134    -0.00953    0.001762 
  52 |  0.0001864   0.0005988    0.004874    0.001502    -0.01338 
  53 | -0.0002541   0.0007106    0.001235    0.003196    0.003403 
  54 |  0.0003621   0.0006293    0.000212    0.003269    0.002304 
  55 |   0.001077   -0.002049  -0.0004372   -0.002175    0.002783 
  56 | -1.121e-05    -0.00111  -0.0002865     0.00139  -0.0006455 
  57 |  -0.001976    -0.00146    0.005457   -0.003405    0.003011 
  58 | -0.0009208   0.0004759   0.0006167    0.001128   0.0006424 
  59 |  0.0004828       2e-05    -0.00212  -0.0003912  -0.0004088 
  60 |  4.471e-05     0.00115   -0.001255   0.0004843  -0.0005025 
  61 |  0.0004416   0.0006984    0.001338   0.0003301  -0.0007924 
  62 |  0.0003682    0.002373   0.0004721   0.0009116  -0.0008586 
  63 |  0.0006399    0.001036    0.003659   -0.002016    0.001523 
  64 |  -0.002454   0.0006985   0.0007214   0.0006763   0.0004504 
  65 |    0.00029    -0.01687    0.001481    0.007012   0.0004228 
  66 |  0.0004655    0.001579    -0.01751   0.0006202    0.007457 
  67 |  0.0004075    0.007434   0.0004922    -0.01568    0.002546 
  68 |  0.0001522     0.00078    0.007924    0.002548    -0.02089 
  69 |  0.0001418    0.001562    0.001574    0.004274    0.005113 
  70 |  0.0004984   0.0008742   0.0004202    0.004835    0.003372 
  71 |   0.001286     -0.0028  -0.0004121   -0.002656    0.003718 
  72 |   6.37e-05   -0.001398  -0.0004322    0.001708  -0.0008872 
  73 |   -0.00331   -0.002463    0.009277   -0.005888    0.005147 
  74 | -0.0004517    0.001225   7.886e-05   0.0002999   0.0004159 
  75 |  0.0008819   6.733e-05    -0.00368  -0.0007569  -0.0007357 
  76 |  0.0004563     0.00241   -0.002586    0.000266   -0.001181 
  77 |  0.0007654    0.001199    0.002543   0.0005668   -0.001452 
  78 |  0.0007556    0.004343   0.0009261    0.001438   -0.001683 
  79 |  0.0009094    0.001565    0.006503   -0.003205    0.002585 
  80 |     0.9638    0.001338    0.001226   0.0007556    0.000569 
  81 |   0.001338      0.9029    0.004409     0.02277    0.002182 
  82 |   0.001226    0.004409      0.9007    0.001897     0.02452 
  83 |  0.0007556     0.02277    0.001897      0.9077    0.007764 
  84 |   0.000569    0.002182     0.02452    0.007764      0.8914 
  85 | -0.0003338    0.003776    0.005227     0.01272     0.01455 
  86 |   0.001418    0.002385    0.001207     0.01417    0.009973 
  87 |   0.003767   -0.007976   -0.001288   -0.007576     0.01074 
  88 |  5.105e-05   -0.003754   -0.001055    0.004446   -0.002373 
  89 |  -0.006436   -0.004858     0.01788    -0.01129    0.009808 
  90 |  -0.002887    0.003506    0.001338    0.001355   0.0003738 
  91 |   0.003268  -5.793e-06     -0.0141   -0.002852   -0.002889 
  92 |   0.001074    0.008256   -0.009203     0.00114   -0.004898 
  93 |   0.002838    0.004098    0.009732    0.002162   -0.005212 
  94 |   0.002432     0.01468    0.003484    0.005117   -0.005766 
  95 |   0.003189    0.004853     0.02192    -0.01095    0.009303 
  96 |    -0.0137    0.003679    0.004449    0.002546    0.001919 
  97 |  -0.007343    0.006724    0.006972    0.008553  -7.262e-05 
  98 |  -6.95e-06    0.001337   -0.001105   -0.002709   0.0001866 
  99 |  -0.005543    -0.03842   -0.003085   -0.003153    0.005162 
 100 |   0.003156   -0.002496     0.01244    0.003594     0.01381 
 101 |  4.224e-06    0.001485   0.0001705  -0.0007393   0.0002403 
 102 |   0.004892    0.005919   -0.007988    -0.00978   -0.009531 
 103 |  -0.008688   -0.000919   0.0006515    0.001897   -0.005341 
 104 |  0.0005166    0.004244  -0.0003716   -0.001847  -2.331e-05 


     |       85    |       86    |       87    |       88    |       89    |
----------------------------------------------------------------------
   0 |  -0.007944     0.03166    -0.02247     0.03044    -0.03268 
   1 |   0.009226    0.008312   -0.004694    0.001469     -0.0421 
   2 |  9.739e-05   0.0005291    -0.00121  -0.0005269  -0.0003852 
   3 |   0.006813     0.01043   -0.006642   -0.007616   0.0002078 
   4 |  -0.001277    -0.01983     -0.0123    -0.01468    -0.01323 
   5 |    0.01874     0.02449   -0.005866    -0.01332   -0.008178 
   6 |   0.001932   -0.002669   -0.002398    -0.01224   -0.005244 
   7 |   0.001692     0.00287   -0.000839     0.01254    0.004265 
   8 | -0.0008319   0.0009073   0.0003903    0.008479    0.003497 
   9 |     0.0162     0.02441   -0.005739    -0.01172    -0.00891 
  10 |   -0.01033    -0.02419    -0.00658    0.003431    0.002351 
  11 |   0.007059    0.004339     0.00269     -0.0021     0.00672 
  12 |   0.002036     0.01844    -0.01266   -0.007972   -0.004541 
  13 |  0.0003311     0.01496    0.006846     0.05332     0.04942 
  14 |   0.004342   -0.008379     0.01237    -0.01832    0.007467 
  15 |  0.0001328  -0.0002443   -0.001183   -0.001501    -0.00103 
  16 |  -0.000109   8.071e-05   0.0005767   0.0006982   0.0003129 
  17 | -0.0002831   0.0001041    0.001441    0.001638     0.00124 
  18 | -7.035e-05  -0.0002204   -0.000729  -0.0007362  -0.0006394 
  19 |  0.0003561   0.0001861    0.002604    0.003462     0.00238 
  20 | -0.0003313    0.001118  -0.0001708  -0.0005905  -0.0002054 
  21 | -0.0001868  -0.0002567   0.0001633   -0.001542    -0.00093 
  22 | -1.821e-05  -0.0007103    2.39e-06    0.003808   -0.000758 
  23 |  7.357e-05  -0.0002308  -0.0001298   -0.001509    0.005801 
  24 |  -0.001827    0.002526     0.01446     0.01776     0.01218 
  25 |  -9.82e-05    0.000136   0.0008441     0.00096   0.0006012 
  26 | -6.398e-06  -3.131e-06    -0.00011   -2.33e-05   6.912e-06 
  27 | -5.929e-05   0.0001105   0.0005327   0.0006429   0.0004182 
  28 |  6.514e-05   -8.45e-05  -0.0001931  -0.0004479  -0.0003057 
  29 | -2.631e-05   5.156e-05   0.0001791   0.0003041   0.0002199 
  30 |  8.982e-05  -3.384e-05  -0.0005425  -0.0005636  -0.0005084 
  31 | -6.898e-05   7.098e-05   0.0005524   0.0007818   0.0006734 
  32 |    0.01676    0.003846    -0.02429   -0.007346    -0.01006 
  33 |    0.01624   0.0001262    -0.00634   0.0001127      0.0494 
  34 |    0.03721     0.03614    -0.02439     0.01497    -0.02749 
  35 |    0.04077      0.0236     0.02593   -0.004275     0.02836 
  36 |     -0.163      0.0672     0.04728    0.001017  -0.0008813 
  37 |    0.05236     -0.1687    0.005515     0.06412     0.01369 
  38 |     0.0281     0.00428     -0.1093     0.01541  -0.0008064 
  39 | -0.0006716     0.03225    0.009917     -0.1521     0.04149 
  40 | -0.0005117    0.001867  -0.0002455     0.01229    -0.05526 
  41 | -1.035e-05  -6.567e-07  -1.304e-05  -1.036e-05    3.21e-06 
  42 | -0.0003516   0.0002034   -0.004041    0.001153    0.005459 
  43 |   0.007995   -0.003408     0.04327    -0.01563     -0.0253 
  44 |  -0.002143    -0.00845  -0.0008828    0.005475      0.0128 
  45 |  -0.008823     0.01162    -0.05831     0.03584     0.02209 
  46 |   0.005564    -0.01212     0.00867     -0.0245    -0.02483 
  47 |  -0.006488    -0.02938     0.02261    -0.01465     0.04336 
  48 |  0.0008245      0.0115     0.03254    0.002166    -0.06054 
  49 |  0.0007073    0.001192   -0.001797   -0.001948   0.0003923 
  50 |  0.0007335   0.0001775   0.0001049   0.0004653    0.002953 
  51 |   0.002232    0.002471  -0.0009139    0.002291   -0.003052 
  52 |   0.002953    0.002428     0.00213  -0.0009511    0.002587 
  53 |    -0.0127    0.004551    0.004661    0.002076   -0.001789 
  54 |   0.005789    -0.01895   0.0007587    0.007112    0.001674 
  55 |    0.00486    0.001139    -0.01889    0.002053   0.0002903 
  56 | -0.0001886    0.009014    0.003005    -0.04239     0.01137 
  57 | -0.0005047    0.001804  -0.0001752     0.01213    -0.05414 
  58 | -0.0005833   -0.001089    -0.00338      0.0048    0.003644 
  59 |  0.0004963  -0.0002304    0.003338   -0.001003   -0.001981 
  60 | -0.0004946   -0.001195   0.0005989    0.001778   0.0002519 
  61 | -0.0009329    0.001077   -0.003864    0.002395    0.001542 
  62 | -5.045e-05  -0.0006154   0.0009886   -0.001282   -0.001883 
  63 | -0.0007957   -0.001286    0.001548   -0.001595     0.00309 
  64 | -0.0004299   0.0007548    0.002685   0.0008056   -0.004423 
  65 |   0.001139    0.001123   -0.002376  -0.0009948   -0.001091 
  66 |   0.001589   0.0003276  -0.0004341  -0.0001575      0.0058 
  67 |   0.004008    0.004268   -0.002469    0.001559   -0.003231 
  68 |   0.004671    0.003384    0.003494  -0.0006389    0.003407 
  69 |   -0.01983     0.00806    0.006002   2.555e-06  -0.0002744 
  70 |   0.008527     -0.0279    0.001099     0.01061     0.00224 
  71 |   0.006349    0.001243    -0.02467    0.003481  -0.0001846 
  72 | -0.0001671     0.01187    0.003749    -0.05591      0.0152 
  73 | -0.0008159     0.00308  -0.0004013     0.02046    -0.09236 
  74 | -0.0001604  -0.0002104   -0.006211    0.001719    0.008264 
  75 |  0.0009454  -0.0004068    0.005602   -0.001969   -0.003227 
  76 | -0.0004914     -0.0017   4.926e-05   0.0009708    0.002276 
  77 |   -0.00151    0.001699   -0.006985     0.00438    0.002665 
  78 |   0.000189   -0.001152    0.001314   -0.002913   -0.002889 
  79 |  -0.001253   -0.002656    0.002752   -0.001694    0.004486 
  80 | -0.0003338    0.001418    0.003767   5.105e-05   -0.006436 
  81 |   0.003776    0.002385   -0.007976   -0.003754   -0.004858 
  82 |   0.005227    0.001207   -0.001288   -0.001055     0.01788 
  83 |    0.01272     0.01417   -0.007576    0.004446    -0.01129 
  84 |    0.01455    0.009973     0.01074   -0.002373    0.009808 
  85 |     0.8966     0.02504     0.01806   -0.000392   -0.001549 
  86 |    0.02504      0.8713    0.003212     0.03084    0.006073 
  87 |    0.01806    0.003212      0.8809    0.009674  -0.0007767 
  88 |  -0.000392     0.03084    0.009674      0.7989     0.03915 
  89 |  -0.001549    0.006073  -0.0007767     0.03915      0.7517 
  90 | -0.0005721     0.00161    -0.02286    0.006206     0.03092 
  91 |   0.003692   -0.001395     0.02163   -0.007853    -0.01282 
  92 |  -0.001809    -0.00536   0.0004792    0.003214    0.007846 
  93 |  -0.005677    0.006194    -0.02657     0.01614    0.009125 
  94 |  0.0007231   -0.004026    0.004741    -0.01084    -0.01138 
  95 |  -0.004186   -0.009656     0.00918   -0.006222     0.01405 
  96 |   -0.00106    0.005055     0.01279  -0.0004232    -0.02272 
  97 |  -0.004433      0.0158    -0.06026     0.03249      0.0353 
  98 |  0.0001601    0.003049    0.001769    0.007359    0.004097 
  99 |    0.02406      0.0153    0.008962    -0.01057    0.002394 
 100 |    0.00946    -0.01316    -0.07506    -0.09207    -0.06311 
 101 | -0.0009656    0.000954  -0.0003983    0.001893  -0.0009184 
 102 |   0.006879     0.02008     -0.0161    -0.05046       0.036 
 103 |  0.0003861    0.008207    0.001064    0.001318  -0.0009493 
 104 |  -0.001721   0.0009107  -0.0006933    0.005076    0.001953 


     |       90    |       91    |       92    |       93    |       94    |
