   8 |  -0.003016    0.004147    0.001323    0.003085    -0.00207 
   9 |    0.01327   0.0001389     0.01159   -0.001879    0.005256 
  10 |   -0.01411    -0.01242    -0.01728   -0.001882   -0.002252 
  11 |  -0.006925     0.00358  -0.0006245   0.0006365    -0.00236 
  12 |   -0.01153     0.03042    -0.02191   -0.009058    0.001272 
  13 |    0.00751     0.02672     0.02474    0.003164   -0.004105 
  14 |  -0.003911    -0.01453     0.01278   -0.002712   -0.003451 
  15 |  3.902e-06   1.785e-05   0.0001047   3.884e-05  -1.185e-05 
  16 | -5.407e-05   5.044e-05  -0.0001426   5.856e-05   3.785e-05 
  17 | -8.249e-05   0.0001256   7.335e-05   4.459e-05   -2.88e-05 
  18 |  1.386e-05  -0.0001004   0.0002059   -1.38e-05   6.396e-05 
  19 | -8.544e-06   -0.000163  -0.0001216  -7.877e-05    1.11e-05 
  20 |  0.0002723   6.292e-06   0.0002102  -9.036e-05  -3.409e-05 
  21 | -0.0001359    7.39e-05  -0.0002288   1.538e-05   2.445e-05 
  22 |  -0.000228  -0.0002368  -0.0002177    4.37e-05  -9.357e-05 
  23 |   0.000449   2.117e-05  -0.0003904  -0.0002143   3.524e-05 
  24 | -6.419e-05  -3.915e-05  -0.0001589   3.418e-07  -3.001e-05 
  25 | -0.0002195    1.15e-05   5.059e-05  -9.347e-06   4.612e-05 
  26 | -6.154e-06  -0.0002817  -5.661e-06   4.517e-05   1.732e-05 
  27 |  7.026e-06   1.169e-05   -0.000188   2.046e-05   2.132e-06 
  28 | -6.333e-06    6.95e-05   3.451e-05  -0.0002443   4.868e-05 
  29 |  6.943e-05   4.366e-05   3.879e-05   5.531e-05   -0.000172 
  30 | -4.595e-05   4.597e-05  -1.368e-05    0.000102   5.901e-05 
  31 | -0.0005879    0.003609      0.0174    0.005413   -0.004973 
  32 |  -0.001772       0.019   -0.001673     0.01296     0.01378 
  33 |  -0.006108    0.008014      0.0031    0.002275   -0.003032 
  34 |  -0.001136   -0.005195    0.005031   -0.001129    0.001321 
  35 |   0.001953    -0.00468    0.001886   -0.002983     0.00154 
  36 |   0.004611   -0.001338   -0.002585   -0.003113   -0.003394 
  37 |   -0.00105    0.001001   -0.001308   0.0001337   0.0005113 
  38 |  -0.001018   -0.001589   0.0007328   0.0004317  -0.0002093 
  39 |    0.00552   0.0005705   -0.002378   -0.002269   0.0008099 
  40 |   -0.01815   6.686e-05  -0.0002241  -0.0008711     0.00251 
  41 | -0.0002501    -0.03497   0.0008628    0.005513    0.002266 
  42 | -0.0002544    0.003729    -0.08557    0.006989    -0.00269 
  43 |  -0.005002     0.02781    0.009723    -0.09972     0.01577 
  44 |    0.01889     0.01406  -0.0009365     0.01752    -0.07011 
  45 |  -0.006186     0.01561     0.01351     0.02432     0.01601 
  46 |  0.0002351    0.001483     0.01033    0.004245   -0.001088 
  47 | -0.0003979    0.007971   -0.002137    0.005298    0.005425 
  48 |  -0.007739     0.01017    0.004358    0.003924   -0.002455 
  49 |  -0.001417   -0.009376    0.009045  -0.0007752    0.004264 
  50 |   0.003849   -0.008657    0.002389   -0.005969    0.002285 
  51 |    0.01001    -0.00397   -0.003489   -0.004779   -0.003829 
  52 |  -0.005258    0.005213   -0.007299   0.0006472    0.001989 
  53 |  -0.005021   -0.006799    0.002001    0.001374   -0.002519 
  54 |    0.01886    0.002308   -0.008944   -0.008202    0.001922 
  55 |     0.8133  -0.0003106   0.0003111   -0.001497    0.007951 
  56 | -0.0003106      0.7856    0.001261     0.01083    0.004575 
  57 |  0.0003111    0.001261      0.8132     0.00405   0.0001602 
  58 |  -0.001497     0.01083     0.00405      0.8137    0.008025 
  59 |   0.007951    0.004575   0.0001602    0.008025      0.8289 
  60 |   -0.00252     0.00742    0.005633     0.01228    0.008467 
  61 | -0.0004339    0.001313    0.008382    0.003208   -0.001202 
  62 | -1.197e-05    0.006362   -0.001061    0.004105    0.004918 
  63 |  -0.006221    0.007542    0.003017    0.002663   -0.002124 
  64 |  -0.001567    -0.00619    0.005518  -0.0007924     0.00221 
  65 |    0.00243   -0.004641    0.001721    -0.00321    0.001835 
  66 |   0.004621   -0.002022   -0.002233   -0.002876   -0.002851 
  67 |  -0.002024    0.002388   -0.002936   0.0002769    0.001061 
  68 |  -0.001403   -0.002234    0.001002   0.0005873  -0.0004612 
  69 |    0.01146    0.001478   -0.004991   -0.004724    0.001543 
  70 |   -0.05507  -0.0005399  -0.0003784   -0.002142    0.008016 
  71 |  -0.000252    -0.06555    0.001425     0.01046    0.004715 
  72 | -0.0002653    0.001137    -0.03561    0.003311  -0.0002035 
  73 |   -0.00183    0.009361    0.003299     -0.0347    0.006612 
  74 |   0.005876    0.003904  -0.0003091    0.006426    -0.02178 
  75 |  -0.002199    0.006584     0.00513     0.01037    0.007664 
  76 | -0.0003036    0.002146     0.01447    0.006057   -0.002488 
  77 | -0.0007153     0.01098   -0.002264     0.00824    0.008568 
  78 |   -0.01116     0.01404    0.005542    0.005254    -0.00422 
  79 |  -0.002335    -0.01191     0.01081   -0.001417    0.004215 
  80 |   0.005178     -0.0109    0.002912   -0.006705    0.003874 
  81 |   0.009772   -0.004294   -0.004856   -0.005814    -0.00522 
  82 |  -0.004349    0.004045    -0.00655    0.000534    0.002145 
  83 |  -0.003852   -0.005939    0.002079    0.001483   -0.001175 
  84 |    0.01609    0.001796    -0.00726     -0.0067    0.002157 
  85 |  -0.002568     0.01155    -0.01104    0.008775    0.004791 
  86 |   -0.08426  -0.0006171   -0.000716   -0.003583     0.01258 
  87 |  0.0001699    -0.08374    0.001335     0.01299    0.006113 
  88 | -2.375e-05      0.0016    -0.05055    0.004935  -0.0005035 
  89 |  -0.002543     0.01477    0.005107    -0.05472      0.0102 
  90 |    0.01061    0.006634  -0.0006245     0.01112    -0.03681 
  91 |  -0.004102     0.01076    0.008579     0.01858      0.0127 
  92 |   0.007511    -0.01022    0.005459   -0.007048     0.02184 
  93 |  -0.007477    0.004185  -0.0005662    0.003505   -0.003866 
  94 |  -0.008821    0.006981    -0.01666   0.0006873    -0.01108 
  95 |  0.0008106    0.000623    0.002267    3.89e-05   0.0004339 
  96 |  -0.002401   0.0005529  -0.0007656    0.000684  -0.0007248 
  97 | -0.0005185  -0.0007196   -0.001102   3.697e-05  -0.0003459 
  98 |  -0.005105    -0.00331   -0.003536   0.0007929   -0.001309 
  99 |  -0.004539    0.002459   0.0004059    0.002288   -0.002051 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 |   0.004337   -0.009895    0.005516    -0.03129    0.003998 
   1 |   -0.03231     0.02224    -0.00462    -0.05956    0.004102 
   2 |  0.0007097   0.0003634  -0.0001202   0.0006578  -0.0008105 
   3 |  0.0002921    0.002743   0.0007268  -0.0009546   0.0005374 
   4 |    0.01633     0.00717   -0.006454   -0.007206    -0.01666 
   5 | -0.0009855    0.002893   -0.001494   -0.004173  -0.0004869 
   6 |  -0.001663     0.00512    0.001128   -0.006736    0.001439 
   7 |   0.003632   -0.004242   -0.003439    0.004068   -0.003923 
   8 |   0.000285   -0.002518   -0.001104    0.002398   -0.001038 
   9 |     -0.003    0.007373   -0.003865    -0.01217   -0.001976 
  10 |   0.009233   -0.001086    0.004948    0.009569   -0.001193 
  11 |   0.002707   -0.002777   0.0005318    0.004176    -0.00279 
  12 |   -0.03074    0.003075     0.01914     0.01301     0.01179 
  13 |   -0.01382   -0.005602  -0.0007106   -0.002531  -0.0006676 
  14 |  -0.001865     0.00571   -0.002926    -0.01233      0.0152 
  15 |  8.126e-05   -0.000319   5.501e-05   4.574e-05   5.866e-05 
  16 |  9.949e-05  -0.0001068  -0.0003747   0.0001408   8.272e-05 
  17 |  0.0001068   0.0001052   7.613e-05   -0.000371   7.955e-06 
  18 | -4.954e-06    0.000221    7.06e-05  -4.558e-05  -0.0006274 
  19 |   4.38e-06  -0.0001438  -4.993e-06    0.000201   0.0002391 
  20 | -0.0001994   0.0005681   0.0001424   -0.000343   2.032e-05 
  21 |  5.167e-05  -0.0002306   4.793e-05    0.000337   0.0001521 
  22 |  0.0001475  -0.0003527  -7.823e-05   4.206e-05   0.0003889 
  23 | -0.0001767  -0.0001851  -4.104e-05   0.0001918  -0.0002825 
  24 |  4.201e-05  -0.0002008   -3.65e-05   0.0001018   6.114e-05 
  25 | -2.859e-05   6.389e-05    1.25e-05  -6.451e-05  -2.732e-05 
  26 |  3.531e-05  -9.639e-06   2.302e-05   3.831e-05  -2.064e-05 
  27 |  2.558e-05   6.455e-05  -1.808e-06   4.006e-06   2.261e-05 
  28 |  7.417e-05   3.241e-05   2.652e-05   8.456e-06  -7.281e-06 
  29 |  5.062e-05    4.21e-05   4.301e-05  -4.221e-05   2.556e-06 
  30 | -0.0003019  -1.819e-05   2.274e-05   9.739e-05   3.436e-05 
  31 |     0.0176    -0.06145     0.01216     0.01005     0.01089 
  32 |    0.01835      0.0115    -0.07871     0.01484    0.007007 
  33 |   0.008015    0.004523     0.00533    -0.02259   0.0009484 
  34 |   0.001405    0.004692     0.00277   0.0007082    -0.02701 
  35 |  -0.001107    0.002147    0.001692     0.00368    0.006382 
  36 |  -0.003292    0.006118    0.002459   -0.004626    0.003804 
  37 |  0.0003188   -0.001293   0.0008283    0.002978    0.001244 
  38 |  0.0006425  -3.741e-05   -6.55e-05   -0.001226    0.002431 
  39 |  -0.002361   0.0001392  -1.367e-05   0.0009658   -0.003728 
  40 |  -0.001093  -0.0001025   2.773e-05   -0.002419  -0.0005323 
  41 |    0.00429    0.000517    0.003544    0.003906   -0.003236 
  42 |    0.01437     0.01717  -0.0004064     0.00654     0.01176 
  43 |    0.03354    0.006745     0.01262    0.006787    -0.00197 
  44 |    0.02579   -0.004086     0.01596   -0.005445    0.005905 
  45 |   -0.07763     0.01412     0.01268     0.01518     0.00172 
  46 |   0.008652     -0.0359      0.0059    0.005898    0.006468 
  47 |   0.005416    0.005532    -0.03366     0.00605    0.003197 
  48 |   0.009505    0.006428    0.006203    -0.03042    0.001254 
  49 |   0.001496    0.007937    0.003786    0.001143    -0.04483 
  50 |  -0.003545    0.004609    0.002548    0.006938     0.01241 
  51 |  -0.006801     0.01248    0.004555   -0.009559    0.007482 
  52 |   0.001035   -0.005956    0.003689     0.01458    0.006211 
  53 |   0.002371   0.0001737  -0.0004412   -0.005687     0.01172 
  54 |  -0.008483   0.0006539   -8.46e-05     0.00335    -0.01268 
  55 |   -0.00252  -0.0004339  -1.197e-05   -0.006221   -0.001567 
  56 |    0.00742    0.001313    0.006362    0.007542    -0.00619 
  57 |   0.005633    0.008382   -0.001061    0.003017    0.005518 
  58 |    0.01228    0.003208    0.004105    0.002663  -0.0007924 
  59 |   0.008467   -0.001202    0.004918   -0.002124     0.00221 
  60 |     0.8168     0.00766    0.004869    0.007305    0.001062 
  61 |    0.00766      0.8312     0.00393    0.005094    0.005642 
  62 |   0.004869     0.00393      0.8375    0.003999    0.002184 
  63 |   0.007305    0.005094    0.003999      0.8399    0.001159 
  64 |   0.001062    0.005642    0.002184    0.001159      0.8347 
  65 |  -0.001564    0.002325   0.0008205    0.003467    0.006708 
  66 |  -0.003866    0.007164    0.002596   -0.004475    0.004279 
  67 |  0.0005149   -0.002524     0.00148    0.006083    0.002551 
  68 |  0.0009723  -0.0001199  -0.0003249   -0.002276    0.003882 
  69 |  -0.004858   0.0001937  -0.0002116    0.001701   -0.007674 
  70 |  -0.003305   0.0002731   0.0004219   -0.006385   -0.001314 
  71 |   0.007541    0.001221    0.005532    0.007064    -0.00605 
  72 |   0.005267    0.007782   -0.001555    0.002893    0.005124 
  73 |    0.01094     0.00313    0.002736    0.002468  -0.0004349 
  74 |   0.007558  -0.0003828    0.003419   -0.001358    0.002317 
  75 |   -0.03338    0.006498    0.002815    0.005852   0.0008345 
  76 |    0.01336    -0.05227    0.008505     0.00887    0.009368 
  77 |   0.009813    0.007463    -0.04749    0.009308    0.004433 
  78 |    0.01352    0.008679    0.008539    -0.04173    0.001729 
  79 |   0.001714     0.01006    0.004918    0.001404    -0.05742 
  80 |  -0.002746     0.00589    0.002847    0.007946     0.01429 
  81 |  -0.007819     0.01268    0.004662    -0.01001    0.007514 
  82 |   0.001394   -0.004918    0.003326     0.01299    0.005472 
  83 |   0.002792    0.000248  -0.0004081   -0.004393    0.009646 
  84 |  -0.006684   0.0005886  -0.0001109    0.002998    -0.01073 
  85 |   0.006051   -0.004072    0.004607   -0.003289   -0.005072 
  86 |  -0.005752  -0.0005182   0.0002173    -0.01154   -0.002719 
  87 |   0.009645    0.002159    0.007776    0.009078   -0.007359 
  88 |   0.007383     0.01033   -0.001329    0.003911    0.006896 
  89 |    0.01734    0.004155     0.00557    0.003856   -0.001085 
  90 |    0.01239   -0.001934    0.007061    -0.00294    0.003164 
  91 |   -0.05714     0.01091    0.006983     0.01145    0.001506 
  92 |  -0.003804    -0.01531   -0.004372    0.009545    0.005866 
  93 |   0.002666   -0.005212  -0.0004927    0.006328   -0.001614 
  94 |    0.00793     0.00139    0.004325     0.01175   0.0003269 
  95 | -0.0005282    0.002857   0.0005553   -0.001321  -0.0008705 
  96 |    0.00126   -0.001101  -7.656e-06    0.001041   0.0003189 
  97 |  0.0003727   0.0002337   0.0007828    0.001743  -0.0006969 
  98 |   0.002795   -0.001883   -0.002077    0.004256   0.0007349 
  99 |   0.001398   -0.003485  -0.0005175    0.003641   -0.001092 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |  -0.003515    0.006864   0.0001916    0.005685   -0.008003 
   1 |     0.0205     0.05945    -0.02523   -0.004754      0.0665 
   2 | -0.0001669  -0.0007613  -0.0005486   9.217e-05   0.0001636 
   3 |  0.0007722    0.001206   -0.001822  -0.0007057    0.002424 
   4 |    -0.0131   -0.007621    0.005872    0.006079   -0.004216 
   5 |  -0.001097    0.003426   -0.002024  -0.0005408    0.005038 
   6 |   0.003348    0.007714   -0.004078   -0.003012    0.008783 
   7 |  -0.004766   -0.007991    0.003843     0.00349   -0.007842 
   8 |  -0.001806   -0.003568    0.001544    0.001544   -0.003638 
   9 |  -0.001999    0.008592   -0.004606   -0.001599     0.01408 
  10 |  0.0009218   -0.009329    0.004712    0.001468    -0.01165 
  11 |  -0.002256   -0.005216    0.003079    0.002089   -0.006761 
  12 |  -0.003694   -0.001208     0.01417   -0.005524    -0.02794 
  13 |  -0.004398    0.001344    0.001462    0.002047    0.003076 
  14 |   0.002678   0.0002966    -0.00353    0.006155    -0.01961 
  15 |  2.298e-05   5.761e-05  -5.801e-05  -2.305e-05  -8.428e-06 
  16 |  0.0001151   0.0001894   0.0004085   0.0002742   0.0001646 
  17 |  4.018e-05  -0.0001097   2.212e-05  -8.848e-05  -1.968e-06 
  18 |  7.029e-05  -3.704e-05  -0.0002243   -0.000119  -0.0002706 
  19 | -0.0006086   0.0003561   0.0005834   0.0004056   0.0003298 
  20 | -2.877e-05   -0.001007  -0.0007899  -0.0005261  -1.574e-05 
  21 |  0.0002175   0.0002109  -0.0006979   0.0003469   0.0001744 
  22 |  0.0003479   0.0005574    0.001082  -0.0004145   0.0001804 
  23 |  0.0003288   0.0007105   0.0005463   0.0002304   -0.001328 
  24 |  0.0001241   0.0002044   0.0004814   0.0003474    0.000215 
  25 | -2.795e-05  -4.192e-05  -0.0001667  -0.0001204  -1.345e-05 
  26 | -1.033e-05    5.75e-06   4.471e-05   1.561e-05   2.139e-05 
  27 |  -4.86e-06  -3.372e-05   -6.76e-05  -3.408e-05  -5.062e-05 
  28 | -2.765e-05  -3.055e-05   -3.02e-05  -2.099e-05  -4.448e-05 
  29 | -1.789e-05  -6.957e-05  -0.0001137  -9.295e-05  -4.586e-05 
  30 |  3.513e-05   4.671e-05   0.0001919   0.0001415    4.41e-05 
  31 |   0.005626     0.01147   -0.004613    0.000349   0.0004012 
  32 |   0.003541    0.004586    0.006088  -0.0005759   -0.001967 
  33 |   0.003784   -0.005537    0.006277   -0.002083    0.001741 
  34 |   0.006428    0.003241    0.002395    0.003761    -0.00695 
  35 |   -0.02734    0.005195    0.003336    0.001806    0.004001 
  36 |   0.005649    -0.01907     0.00203    0.002849     0.01047 
  37 |   0.001612    0.001067    -0.01072    0.001563   0.0006368 
  38 |   0.001137    0.001781    0.002051   -0.009017   -0.001655 
  39 |   0.002207    0.005488   0.0007069   -0.001274     -0.0166 
  40 |  0.0009849    0.001875  -0.0007692  -0.0005134     0.00428 
  41 |  -0.002431   -0.001275    0.001248    -0.00117   0.0007091 
  42 |   0.003696   -0.005764   -0.006017    0.002057    -0.01161 
  43 |  -0.007897   -0.008731    0.001058    0.001349    -0.01299 
  44 |   0.004881   -0.008901    0.003197   -0.001229    0.001947 
  45 |  -0.003572    -0.01012     0.00125    0.001755    -0.01057 
  46 |   0.003334    0.007577   -0.002888   0.0002613   0.0008599 
  47 |   0.001719    0.002975    0.002481  -9.834e-05  -0.0007758 
  48 |   0.005069   -0.006892    0.008302   -0.002779    0.002881 
  49 |    0.01053    0.005664    0.003814    0.006202    -0.01084 
  50 |   -0.05181     0.01065    0.006359    0.003524    0.007494 
  51 |    0.01135    -0.03953    0.003986    0.005784     0.02257 
  52 |   0.008037    0.005395    -0.05151    0.007549    0.002644 
  53 |   0.005637    0.008776    0.009821    -0.04233   -0.008342 
  54 |   0.007747     0.01911    0.002521   -0.004364    -0.05747 
  55 |    0.00243    0.004621   -0.002024   -0.001403     0.01146 
  56 |  -0.004641   -0.002022    0.002388   -0.002234    0.001478 
  57 |   0.001721   -0.002233   -0.002936    0.001002   -0.004991 
  58 |   -0.00321   -0.002876   0.0002769   0.0005873   -0.004724 
  59 |   0.001835   -0.002851    0.001061  -0.0004612    0.001543 
  60 |  -0.001564   -0.003866   0.0005149   0.0009723   -0.004858 
  61 |   0.002325    0.007164   -0.002524  -0.0001199   0.0001937 
  62 |  0.0008205    0.002596     0.00148  -0.0003249  -0.0002116 
  63 |   0.003467   -0.004475    0.006083   -0.002276    0.001701 
  64 |   0.006708    0.004279    0.002551    0.003882   -0.007674 
  65 |      0.837    0.005985    0.003309    0.001865    0.004498 
  66 |   0.005985       0.845    0.002173    0.002869     0.01112 
  67 |   0.003309    0.002173      0.8449     0.00326    0.001356 
  68 |   0.001865    0.002869     0.00326      0.8551   -0.002564 
