  76 |   -0.01508    -0.01306   -0.005267    0.001071     0.04992 
  77 |  -0.001246   -0.001599   0.0003375   0.0003321    0.004543 
  78 |    0.03553     0.02926     0.01098    -0.00218     -0.1125 
  79 |     0.0435     0.03612     0.01457   -0.002689      -0.141 
  80 |    -0.0693     -0.0565    -0.02099    0.003913      0.2089 
  81 |     0.0239     0.01912    0.005992   -0.001733    -0.07287 
  82 |   -0.02759     -0.0233    -0.00973    0.001487     0.08915 
  83 |   0.008912    0.006085    0.002948  -3.215e-05    -0.01395 
  84 |   -0.02487    -0.01993   -0.009427    0.002024         0.1 
  85 |    0.08165     0.06775     0.02615    -0.00328     -0.2228 
  86 |    -0.1116    -0.09013    -0.03243    0.009042      0.3782 
  87 |    0.04414     0.08927     0.03327   -0.003014     -0.2856 
  88 |    0.08838   -0.003133     0.03005   -0.001025     -0.2291 
  89 |    0.03375     0.03087    -0.03536   0.0008246    -0.08705 
  90 |  -0.003814   -0.001613   0.0005967    -0.03531     0.02225 
  91 |    -0.2581     -0.2089    -0.07747     0.01784      0.7233 
  92 |    0.00828    0.008041    0.003019    0.001498   -0.009868 
  93 | -0.0003122  -0.0002687  -0.0001089   6.007e-07   0.0008958 
  94 |   -0.04821    -0.04165    -0.01675    0.003432      0.1593 
  95 |  -0.004397   -0.005358   0.0007724    0.001036     0.01573 
  96 |    0.09649     0.07943     0.02986    -0.00589     -0.3055 
  97 |     0.1096     0.09098     0.03682   -0.006736     -0.3554 
  98 |    -0.1691     -0.1379    -0.05118    0.009603        0.51 
  99 |    0.05441      0.0433     0.01341   -0.004066     -0.1656 
 100 |    -0.0617    -0.05236    -0.02195    0.003214      0.1997 
 101 |   -0.01898    -0.01287   -0.006374   0.0006668     0.05822 
 102 |  -0.001223   -0.001029  -7.291e-05   0.0004067    0.004341 
 103 |    -0.0194    -0.01558   -0.005468    0.001405     0.06385 
 104 |   -0.02337     -0.0227    -0.01056    -0.00224     0.06036 
 105 | -0.0004519  -0.0003617  -7.007e-05   0.0001071    0.001532 
 106 |  -0.001846   -0.002088  -0.0004534   0.0002257     0.00566 
 107 |  -0.001324  -0.0009669  -0.0002527    0.000174     0.00392 
 108 | -0.0004022  -0.0003549   3.836e-05   0.0002077    0.001486 


     |       75    |       76    |       77    |       78    |       79    |
----------------------------------------------------------------------
   0 |    0.01842     -0.1976    -0.01206      0.4588      0.5701 
   1 |  0.0006749   -0.004758   0.0002195     0.01007     0.01234 
   2 | -0.0007065    0.002106  -0.0001119   -0.005286   -0.006927 
   3 | -0.0002637  -0.0005951   5.366e-05    0.001508    0.001601 
   4 |  3.313e-05   -0.003765  -5.619e-06    0.007985    0.009903 
   5 | -7.433e-05    0.002301  -2.961e-05   -0.005266   -0.007459 
   6 | -9.659e-05  -0.0002274  -0.0002204   0.0008451   0.0009219 
   7 |  9.194e-05   0.0004748   4.336e-05   -0.001104   -0.001231 
   8 |  3.503e-05    6.32e-05   2.574e-05  -0.0002068  -0.0002463 
   9 | -0.0006683    0.007525   0.0007635    -0.01681    -0.02362 
  10 |   -0.00129    -0.01967   -0.003603     0.03209     0.04805 
  11 |  0.0001556    0.004073   2.735e-05    -0.00952    -0.01094 
  12 | -0.0003412    0.001337   0.0007338  -0.0008744   -0.002593 
  13 |   0.003842    0.003702     0.01567       0.039     0.04033 
  14 |  -0.002304     0.00513    0.003062    -0.01302    -0.01248 
  15 | -3.694e-05    7.03e-05   9.342e-06  -0.0001485  -0.0001956 
  16 | -6.547e-05   6.907e-05   2.121e-05  -0.0001373   -0.000175 
  17 |  2.374e-05    5.65e-05   3.333e-06  -0.0001222  -0.0001603 
  18 |  5.576e-05  -0.0002756  -2.549e-05   0.0006435   0.0007963 
  19 |  7.817e-05   5.999e-06  -9.232e-06  -3.592e-05  -3.584e-05 
  20 | -8.352e-05   0.0002585    3.26e-05  -0.0005796  -0.0007171 
  21 |  6.738e-06   5.212e-05  -1.117e-05  -0.0001032  -0.0001438 
  22 |  9.926e-05  -0.0001997  -3.135e-05   0.0004421   0.0005497 
  23 |  0.0002582   -0.001518  -0.0001528    0.003416    0.004275 
  24 |    0.00053   0.0008991   0.0001105   -0.002088   -0.002562 
  25 |  2.477e-05  -5.093e-06  -1.833e-05   0.0001143   0.0001467 
  26 | -2.892e-05   2.124e-05   5.301e-05  -0.0001052  -0.0001258 
  27 | -9.884e-06   5.752e-05  -7.466e-06  -7.748e-05  -0.0002074 
  28 |  3.542e-06   6.613e-05  -6.618e-06  -0.0001772  -9.748e-05 
  29 | -1.971e-05  -8.507e-05  -1.326e-05   0.0001731   0.0002074 
  30 |  5.581e-05   -5.31e-05  -1.323e-05   9.386e-05   0.0001151 
  31 | -1.087e-07  -5.972e-05  -4.505e-06   0.0001289   0.0001584 
  32 |  -0.001387   -0.001917  -0.0005674      0.0012    0.005567 
  33 |  -0.001613     0.01628   -0.002551     -0.0423    -0.05131 
  34 |   0.002946     -0.0356   -0.003776     0.07849     0.09994 
  35 |  -0.005245      0.0648     0.00486     -0.1529     -0.1893 
  36 |   0.006391     -0.0401   -0.003404     0.09489      0.1156 
  37 |   0.004628    -0.02566   -0.003217     0.05775     0.07119 
  38 |   0.002763    -0.01616    0.001121     0.03366     0.04459 
  39 |   0.001568    0.004191    0.001161   -0.008713    -0.01103 
  40 |  -0.002916     0.05788    0.005261     -0.1305     -0.1637 
  41 |   -0.01317  -1.316e-05   0.0001488    0.001007   0.0008542 
  42 | -1.022e-05   -0.005147    0.001918   -0.003847   -0.005487 
  43 |  0.0006638     0.02125     -0.0414    0.003593  -6.452e-05 
  44 |   0.004686    -0.03836    0.005972     0.04775       0.142 
  45 |   0.003024    -0.04439    0.002372      0.1158     0.07524 
  46 |   -0.00708     0.06659    0.009537     -0.1406     -0.1714 
  47 |   0.002456    -0.02324  -0.0003632     0.06575     0.08202 
  48 |  -0.003384     0.03685    0.002679    -0.07962    -0.09854 
  49 | -0.0002676  -0.0008188  -6.871e-05    0.001109    0.002321 
  50 |   -0.00033    0.003072  -0.0004982   -0.008215   -0.009868 
  51 |  0.0007111   -0.008492   -0.000801      0.0187     0.02391 
  52 |  -0.001144     0.01426    0.001149    -0.03373    -0.04164 
  53 |   0.001809    -0.01138  -0.0008884     0.02688     0.03291 
  54 |   0.001785    -0.01006   -0.001212     0.02259     0.02789 
  55 |  0.0007649   -0.004337   0.0002843    0.009042     0.01199 
  56 |  0.0004453   0.0009053   0.0002956   -0.001845   -0.002277 
  57 |  -0.002104      0.0426    0.003889    -0.09599     -0.1203 
  58 |   -0.03598   8.442e-05   0.0003852    0.002354    0.001719 
  59 |  1.694e-05   -0.007474     0.00278    -0.00544   -0.007715 
  60 |  0.0001127    0.002763   -0.005625   0.0007066   0.0002663 
  61 |  0.0007118   -0.005568   0.0008275    0.007112     0.02039 
  62 |  0.0005738   -0.008272   0.0004607     0.02146     0.01435 
  63 |  -0.001454     0.01353    0.002021    -0.02858    -0.03477 
  64 |  0.0004899   -0.004545  -7.365e-06     0.01259     0.01586 
  65 | -0.0005718    0.006162   0.0005307    -0.01333    -0.01638 
  66 | -0.0002402   -0.001399   -3.94e-05    0.001763    0.003496 
  67 | -0.0003139    0.004182  -0.0006542    -0.01159    -0.01399 
  68 |    0.00109    -0.01193   -0.001065     0.02602     0.03321 
  69 |  -0.001611     0.01921    0.001473    -0.04557    -0.05627 
  70 |   0.002304    -0.01508   -0.001246     0.03553      0.0435 
  71 |   0.002277    -0.01306   -0.001599     0.02926     0.03612 
  72 |  0.0008589   -0.005267   0.0003375     0.01098     0.01457 
  73 |  0.0004528    0.001071   0.0003321    -0.00218   -0.002689 
  74 |   -0.00252     0.04992    0.004543     -0.1125      -0.141 
  75 |     0.7984  -3.452e-05   0.0001768    0.001191    0.000944 
  76 | -3.452e-05      0.7994    0.005108    -0.01018     -0.0144 
  77 |  0.0001768    0.005108      0.8017    0.001492    0.000712 
  78 |   0.001191    -0.01018    0.001492      0.8244     0.03722 
  79 |   0.000944     -0.0144    0.000712     0.03722      0.8354 
  80 |  -0.002435     0.02215    0.003264    -0.04685    -0.05699 
  81 |  0.0008539   -0.007206    3.72e-05     0.01966     0.02469 
  82 | -0.0007372     0.00922    0.000866    -0.02024    -0.02495 
  83 | -0.0007988   -0.002563  -0.0002567    0.003696    0.007331 
  84 | -0.0009194    0.009061   -0.001514    -0.02403    -0.02905 
  85 |   0.001964    -0.02361   -0.002296     0.05213     0.06649 
  86 |  -0.003123     0.03875    0.003062    -0.09148     -0.1131 
  87 |   0.004553    -0.02878   -0.002316     0.06809     0.08324 
  88 |   0.004399    -0.02469   -0.002981     0.05555     0.06849 
  89 |   0.001734    -0.01024   0.0007217      0.0214     0.02838 
  90 |  0.0009122    0.002293   0.0006813   -0.004706   -0.005828 
  91 |   -0.00433     0.08616    0.007839     -0.1942     -0.2434 
  92 |   -0.05435  -0.0001855   0.0006139    0.004378    0.003604 
  93 | -3.046e-05   9.208e-05   3.151e-06  -0.0002306  -0.0002636 
  94 | -8.084e-05    -0.04256     0.01602    -0.03255    -0.04596 
  95 |  0.0005442     0.01538    -0.03106    0.003979    0.001496 
  96 |   0.003341    -0.02752    0.004248     0.03499      0.1014 
  97 |   0.002492    -0.03626    0.001983     0.09426     0.06265 
  98 |  -0.005786     0.05416    0.008044     -0.1142     -0.1391 
  99 |   0.001696    -0.01612  -0.0001038     0.04501     0.05648 
 100 |  -0.001927     0.02094     0.00174    -0.04512    -0.05567 
 101 | -0.0004154    0.005953  -0.0009549    -0.01331    -0.01691 
 102 |  4.967e-05   0.0005127   0.0001488   -0.001123   -0.001236 
 103 | -0.0002454     0.00728   0.0005036    -0.01465    -0.01568 
 104 |  -0.004739     0.00766    0.001043    -0.01713    -0.02132 
 105 | -7.082e-05    0.000164   6.341e-05  -0.0003353  -0.0004493 
 106 |  -0.000476   0.0006977   0.0002728   -0.001251   -0.001452 
 107 |  0.0002147   0.0003013   0.0002367  -0.0008601   -0.001147 
 108 |  2.681e-05   0.0001809   7.842e-05  -0.0004181  -0.0004706 


     |       80    |       81    |       82    |       83    |       84    |
----------------------------------------------------------------------
   0 |    -0.8547      0.2955      -0.364     0.05104     -0.4052 
   1 |   -0.01855    0.006019   -0.008216   0.0004385   -0.008507 
   2 |    0.01027   -0.003522    0.004159   0.0003865    0.004868 
   3 |  -0.003591   0.0006104   -0.001955  -0.0002261  -0.0009166 
   4 |   -0.02002    0.005799   -0.008852    0.004257   -0.005434 
   5 |   0.009244   -0.004405    0.004232   -0.002162    0.004469 
   6 | -0.0009815     0.00112  -0.0001853  -0.0008899   8.177e-05 
   7 |   0.001504    -0.00158   0.0002594   0.0006911   9.255e-05 
   8 |  0.0001656  -0.0002956   3.726e-05     0.00041  -7.675e-05 
   9 |    0.02772    -0.01392     0.01406   -0.006702     0.01542 
  10 |   -0.08348      0.0292    -0.03159     0.01954     -0.0225 
  11 |     0.0179   -0.007769    0.005799  -0.0009577    0.004203 
  12 |   0.009216   -0.001633    0.002429   -0.006183    0.001351 
  13 |   -0.07384     0.02282    -0.03081   -0.004441    -0.03531 
  14 |    0.02613    -0.01205    0.006821   0.0002336     0.00686 
  15 |  0.0002369   -0.000113    9.39e-05   0.0003731   8.785e-05 
  16 |  0.0002221  -0.0001073   9.181e-05  -2.622e-05   0.0005371 
  17 |  0.0002474  -9.556e-05   8.513e-05  -0.0001167   2.247e-05 
  18 |   -0.00117   0.0004047  -0.0005204  -2.857e-05  -0.0006425 
  19 |  0.0001385  -3.973e-05   1.158e-05  -0.0001531  -8.421e-05 
  20 |    0.00109  -0.0003722   0.0004663  -6.161e-05   0.0004505 
  21 |  0.0002079  -4.807e-05    9.74e-05  -5.961e-05   7.976e-05 
  22 |  -0.000785   0.0002858  -0.0003559  -4.613e-05  -0.0004318 
  23 |  -0.006283    0.002199   -0.002727   0.0002505   -0.003105 
  24 |    0.00372   -0.001316    0.001696   0.0002974    0.002042 
  25 | -0.0002129   7.379e-05  -9.596e-05  -4.195e-06  -0.0001102 
  26 |  0.0001597  -6.166e-05   7.704e-05   1.334e-05   0.0001045 
  27 |  0.0002621  -0.0001087   0.0001142  -1.787e-05   0.0001366 
  28 |  0.0002611   -0.000118   0.0001132  -4.623e-05    0.000132 
  29 | -0.0002526   0.0001026  -0.0001697   1.099e-05  -0.0001779 
  30 | -0.0002103   0.0001823  -0.0001126  -7.741e-05  -0.0001545 
  31 | -0.0002796   6.577e-05   1.336e-05  -2.954e-05  -0.0001602 
  32 |   0.008941    0.009358      0.0102     -0.1465     0.02134 
  33 |    0.08317    -0.01824     0.04199     0.01948     -0.1091 
  34 |    -0.1491     0.05627    -0.05896     0.03301    -0.04601 
  35 |     0.2801    -0.09549      0.1236     0.00274      0.1522 
  36 |    -0.1852     0.06416    -0.07304     0.02424    -0.06663 
  37 |    -0.1114     0.03761    -0.04616      0.0119    -0.03962 
  38 |   -0.06432     0.01825    -0.02978    0.009268     -0.0293 
  39 |    0.01567   -0.006493    0.006597  -5.747e-05    0.007935 
  40 |     0.2423     -0.0844      0.1037    -0.01597      0.1161 
  41 |  -0.002015   0.0006319  -0.0007772  -0.0007201  -0.0008408 
  42 |   0.008335   -0.002664     0.00359  -0.0008875    0.003449 
  43 |    0.01735   -0.001624    0.004768   -0.001723   -0.004769 
  44 |    -0.1777     0.07524    -0.07686     0.01385    -0.09273 
  45 |    -0.1755     0.07693    -0.07678     0.02285     -0.0911 
  46 |     0.2241    -0.08508      0.1281   0.0007333      0.1409 
  47 |   -0.09221    -0.02493    -0.03349     0.02716    -0.03206 
  48 |     0.1678    -0.04139    0.004138     0.01529      0.0941 
  49 |   0.000181    0.002379    0.001425    -0.03029    0.003966 
  50 |    0.01614   -0.003502    0.008307    0.004526    -0.02371 
  51 |   -0.03555     0.01321    -0.01417    0.007758    -0.01104 
  52 |    0.06171    -0.02117      0.0272   0.0008853     0.03386 
  53 |   -0.05243     0.01805    -0.02082    0.006838    -0.01891 
  54 |    -0.0436     0.01464    -0.01806    0.004767    -0.01543 
  55 |   -0.01732     0.00494   -0.007996    0.002439   -0.007774 
  56 |    0.00328   -0.001418    0.001317  -1.462e-05    0.001709 
  57 |     0.1782     -0.0621     0.07619     -0.0119     0.08535 
  58 |  -0.004824    0.001473   -0.001648   -0.001838   -0.001788 
  59 |    0.01185   -0.003786    0.005015   -0.001377    0.004843 
  60 |   0.001893  -8.088e-05   0.0004918  -0.0001437  -0.0007378 
  61 |   -0.02568     0.01077    -0.01108    0.002035    -0.01318 
  62 |   -0.03276     0.01418    -0.01436    0.004292    -0.01683 
  63 |    0.04531    -0.01737     0.02609     0.00042     0.02892 
  64 |   -0.01815   -0.003932     -0.0068     0.00505   -0.006359 
  65 |    0.02825   -0.006948  -4.807e-05    0.003057     0.01626 
  66 |  4.859e-05    0.003482    0.002068    -0.04428    0.005699 
  67 |    0.02283   -0.004939      0.0119      0.0065    -0.03415 
  68 |    -0.0494      0.0182    -0.01974     0.01078    -0.01534 
  69 |    0.08329    -0.02843     0.03678    0.001174     0.04603 
  70 |    -0.0693      0.0239    -0.02759    0.008912    -0.02487 
  71 |    -0.0565     0.01912     -0.0233    0.006085    -0.01993 
  72 |   -0.02099    0.005992    -0.00973    0.002948   -0.009427 
  73 |   0.003913   -0.001733    0.001487  -3.215e-05    0.002024 
  74 |     0.2089    -0.07287     0.08915    -0.01395         0.1 
  75 |  -0.002435   0.0008539  -0.0007372  -0.0007988  -0.0009194 
  76 |    0.02215   -0.007206     0.00922   -0.002563    0.009061 
  77 |   0.003264    3.72e-05    0.000866  -0.0002567   -0.001514 
  78 |   -0.04685     0.01966    -0.02024    0.003696    -0.02403 
  79 |   -0.05699     0.02469    -0.02495    0.007331    -0.02905 
  80 |     0.8832     -0.0282     0.04296   0.0006786     0.04772 
  81 |    -0.0282      0.8016    -0.01068    0.007887   -0.009863 
  82 |    0.04296    -0.01068      0.8066    0.004637     0.02472 
  83 |  0.0006786    0.007887    0.004637      0.6611     0.01283 
  84 |    0.04772   -0.009863     0.02472     0.01283      0.6846 
  85 |    -0.0986     0.03706     -0.0392     0.02111    -0.03019 
  86 |     0.1678    -0.05723     0.07404    0.001826     0.09224 
  87 |    -0.1324     0.04587    -0.05252     0.01699    -0.04745 
  88 |     -0.107     0.03613    -0.04426      0.0114    -0.03772 
  89 |   -0.04073     0.01161    -0.01891    0.005705    -0.01836 
  90 |   0.008592    -0.00359    0.003429  -0.0001609    0.004341 
  91 |     0.3607     -0.1257      0.1541     -0.0241      0.1726 
  92 |  -0.008894    0.002801    -0.00313   -0.002715   -0.003394 
  93 |  0.0004498  -0.0001108   0.0002137  -2.647e-05   0.0001831 
  94 |    0.07074    -0.02266     0.02987   -0.008127     0.02894 
  95 |    0.01068  -0.0004186    0.002757   -0.001011   -0.004078 
  96 |     -0.127     0.05353    -0.05495    0.009808    -0.06546 
  97 |    -0.1433     0.06248    -0.06275     0.01833    -0.07344 
  98 |     0.1815     -0.0691      0.1046    0.001011      0.1161 
  99 |   -0.06386    -0.01455    -0.02374     0.01753    -0.02182 
 100 |    0.09616    -0.02324   0.0002843     0.00956     0.05561 
 101 |    0.02582   -0.008514    0.009988   -0.004727     0.01534 
 102 |   0.001843   -0.001238   0.0004942   0.0003106   0.0004145 
 103 |     0.0303    -0.01105    0.008125    -0.01039     0.01018 
 104 |    0.03035    -0.01079     0.01398     0.00201     0.01687 
 105 |  0.0006637  -0.0003964   0.0002085   3.821e-05   0.0002351 
 106 |   0.002863   -0.001307   0.0008177   9.383e-05   0.0004787 
 107 |   0.001817   -0.001105   0.0005832   2.169e-05   0.0004302 
 108 |  0.0005826  -0.0005384   0.0001623   0.0003591   8.498e-05 


     |       85    |       86    |       87    |       88    |       89    |
----------------------------------------------------------------------
   0 |     0.9122      -1.527       1.182      0.9538      0.3708 
   1 |    0.01977    -0.03183     0.02442     0.01992    0.009721 
   2 |   -0.01135     0.01829    -0.01431    -0.01079   -0.004719 
   3 |   0.005048   -0.004092    0.005794    0.005365    0.001716 
   4 |    0.02479    -0.03171     0.02694     0.02123    0.007893 
   5 |   -0.01156     0.02185   -0.009426   -0.006995   -0.002698 
   6 |   0.001716   -0.002415    0.001459   0.0009781  -0.0005654 
   7 |  -0.001999    0.003795   -0.001837   -0.001282   0.0006029 
   8 | -0.0003877   0.0004713  -0.0003813  -0.0002856   0.0002291 
   9 |   -0.03474     0.06831     -0.0301    -0.02368   -0.009899 
  10 |     0.1027       -0.14       0.101     0.07396     0.02909 
  11 |   -0.01698     0.03257    -0.02457    -0.01844   -0.005252 
  12 |   -0.01259     0.01162    -0.01211   -0.005899   -0.004841 
  13 |    0.07515     -0.1231      0.1057     0.08011     0.02561 
