  10 |   0.001461     0.01806     0.02538   -0.005243    -0.01175 
  11 |  -0.001166    -0.01658    -0.02743    0.004333     0.01001 
  12 |  -0.007668     -0.1124     -0.1692     0.03043     0.06862 
  13 |  -0.007016     -0.1159     -0.1794     0.03562     0.07646 
  14 |  -0.002913    -0.04142    -0.06726     0.01241     0.02706 
  15 | -1.426e-14  -1.252e-13  -3.589e-13   1.119e-14   1.933e-13 
  16 | -1.426e-14  -1.252e-13  -3.589e-13   1.119e-14   1.933e-13 
  17 | -1.426e-14  -1.252e-13  -3.589e-13   1.119e-14   1.933e-13 
  18 | -1.426e-14  -1.252e-13  -3.589e-13   1.119e-14   1.933e-13 
  19 | -1.426e-14  -1.252e-13  -3.589e-13   1.119e-14   1.933e-13 
  20 | -1.426e-14  -1.252e-13  -3.589e-13   1.119e-14   1.933e-13 
  21 | -1.426e-14  -1.252e-13  -3.589e-13   1.119e-14   1.933e-13 
  22 | -1.426e-14  -1.252e-13  -3.589e-13   1.119e-14   1.933e-13 
  23 | -1.426e-14  -1.252e-13  -3.589e-13   1.119e-14   1.933e-13 
  24 | -1.426e-14  -1.252e-13  -3.589e-13   1.119e-14   1.933e-13 
  25 | -1.426e-14  -1.252e-13  -3.589e-13   1.119e-14   1.933e-13 
  26 | -1.426e-14  -1.252e-13  -3.589e-13   1.119e-14   1.933e-13 
  27 |  0.0006069    0.009117     0.01464   -0.001667   -0.004788 
  28 |  0.0002809    0.003645    0.005842  -0.0003274   -0.001545 
  29 | -3.696e-05    0.001476    0.002381   9.702e-05  -0.0003831 
  30 |  0.0008718   -0.003133   -0.006414    0.001022    0.001968 
  31 | -0.0007551    -0.01074    -0.01688     0.00336    0.007257 
  32 |  6.195e-05   0.0008312     0.00138  -0.0002102  -0.0005059 
  33 | -4.893e-06  -7.266e-05  -0.0001559   -2.28e-05  -1.095e-05 
  34 | -3.517e-07  -5.223e-06  -1.121e-05  -1.639e-06  -7.875e-07 
  35 |     0.5371   0.0008817    0.001332   -0.000311  -0.0006503 
  36 |  0.0008817      0.5334     0.02378   -0.003488    -0.00855 
  37 |   0.001332     0.02378      0.4906   -0.005507    -0.01401 
  38 |  -0.000311   -0.003488   -0.005507      0.5292    0.003426 
  39 | -0.0006503    -0.00855    -0.01401    0.003426       0.535 
  40 |  -0.001512    -0.01889    -0.02708    0.008371     0.01595 
  41 |   -0.00249    -0.03647     -0.0555     0.01262      0.0263 
  42 |  -0.002647    -0.02935    -0.04393     0.01074     0.02195 
  43 | -0.0009219    -0.02578    -0.04034    0.007706     0.01715 
  44 |  -0.004098     -0.0583    -0.09176     0.01694     0.03787 
  45 |   0.001393     0.01866     0.03072   -0.005022    -0.01181 
  46 |  -0.005291    -0.07323     -0.1174     0.02127     0.04739 
  47 |  -0.004379    0.008298     0.01299   -0.002506    -0.00557 
  48 |   0.001615    0.004223     0.04641   -0.007133    -0.01699 
  49 | -0.0001129    0.004395    -0.03667   0.0004976  -0.0007078 
  50 |   -0.00431    -0.05772    -0.08983    0.001606     0.04045 
  51 |  -0.006069    -0.08342     -0.1306     0.02715     0.04006 
  52 |   0.002152     0.02743     0.04526   -0.006138    -0.01486 
  53 |   0.001075     0.01073     0.01835    -0.00191   -0.004924 
  54 |  0.0001895    0.004543    0.008823   0.0001564  -0.0006804 
  55 |  0.0005039   -0.000641  -0.0007344   0.0003549   0.0008916 
  56 |  -0.001509    -0.02263    -0.03549    0.006547     0.01485 
  57 |  -0.005539    0.006974     0.01078   -0.002191   -0.004795 
  58 |   0.001389    0.008516     0.03538   -0.005767    -0.01327 
  59 |   0.001159      0.0178    0.001869   -0.004013   -0.009896 
  60 | -0.0002972   -0.005961   -0.008279   -0.008485    0.006474 
  61 |  -0.001022    -0.01786    -0.02717    0.007363    0.002576 
  62 |   0.002169     0.02831     0.04708   -0.006019    -0.01536 
  63 |   0.001152     0.01145     0.02005   -0.001655   -0.005091 
  64 |  0.0001251    0.005492     0.01109   0.0004617  -0.0007115 
  65 |  0.0007776   -0.001819   -0.002342   0.0007969    0.001758 
  66 |  -0.002357    -0.03494    -0.05476      0.0102     0.02283 
  67 |   0.001652     0.02162     0.03553   -0.005903    -0.01378 
  68 |  -0.005333    0.006995     0.01082   -0.002228   -0.004866 
  69 |   0.001066    0.006081     0.02761   -0.004415    -0.01033 
  70 |   0.001085     0.01729    0.001164   -0.003889   -0.009758 
  71 | -0.0004996   -0.007959    -0.01139   -0.007364    0.007389 
  72 |   -0.00124     -0.0198    -0.03012     0.00795    0.003262 
  73 |  -0.002249    -0.02975    -0.04772    0.008493     0.01938 
  74 |   0.001582     0.02143     0.03268   -0.007392    -0.01594 
  75 |  0.0005539    0.008933    0.008586   -0.002779   -0.008457 
  76 |  -0.002725    -0.03605    -0.05812     0.01016     0.02312 
  77 |  0.0004362    0.006078    0.009496   -0.002145   -0.004561 
  78 |   0.001189     0.01631     0.02466    -0.00703    -0.01198 
  79 |   0.001456     0.01949     0.03053   -0.006763     -0.0142 


     |      40    |      41    |      42    |      43    |      44    |
----------------------------------------------------------------------
   0 |   -0.02205    -0.03321    -0.03935   -0.006261    -0.05534 
   1 |    0.06739       0.125      0.1018     0.08362      0.1975 
   2 |   0.004799    0.008913    0.006859    0.004704     0.01282 
   3 |    0.03629     0.06098     0.05066     0.04062      0.0896 
   4 |    0.05746      0.1095     0.08598      0.0591      0.1591 
   5 |    0.03529     0.06254     0.05182     0.04073     0.09214 
   6 |    0.03687      0.0661     0.05514     0.04188      0.1003 
   7 |   0.002465    0.001381    0.001288    0.003935   -0.002159 
   8 |   0.001298   0.0004441   0.0006631    0.002214  -0.0008771 
   9 |     0.1014      0.1746      0.1435      0.1127      0.2543 
  10 |   -0.02672    -0.05236    -0.04534    -0.03609    -0.07995 
  11 |    0.03029     0.05004     0.04266     0.03627     0.07244 
  12 |     0.1542      0.2961      0.2521      0.1939      0.4664 
  13 |     0.1843      0.3076      0.2518      0.1958      0.4677 
  14 |    0.05783      0.1077     0.08928     0.07141       0.169 
  15 |  4.526e-13   6.197e-13   5.069e-13   4.792e-13   9.253e-13 
  16 |  4.526e-13   6.197e-13   5.069e-13   4.792e-13   9.253e-13 
  17 |  4.526e-13   6.197e-13   5.069e-13   4.792e-13   9.253e-13 
  18 |  4.526e-13   6.197e-13   5.069e-13   4.792e-13   9.253e-13 
  19 |  4.526e-13   6.197e-13   5.069e-13   4.792e-13   9.253e-13 
  20 |  4.526e-13   6.197e-13   5.069e-13   4.792e-13   9.253e-13 
  21 |  4.526e-13   6.197e-13   5.069e-13   4.792e-13   9.253e-13 
  22 |  4.526e-13   6.197e-13   5.069e-13   4.792e-13   9.253e-13 
  23 |  4.526e-13   6.197e-13   5.069e-13   4.792e-13   9.253e-13 
  24 |  4.526e-13   6.197e-13   5.069e-13   4.792e-13   9.253e-13 
  25 |  4.526e-13   6.197e-13   5.069e-13   4.792e-13   9.253e-13 
  26 |  4.526e-13   6.197e-13   5.069e-13   4.792e-13   9.253e-13 
  27 |   -0.02229    -0.02002    -0.01672    -0.01369    -0.03484 
  28 |  -0.002048    -0.01984    -0.00544   -0.003684    -0.01273 
  29 |  0.0007121  -0.0008971    -0.01403   -0.001582   -0.003643 
  30 |    0.00815     0.01428    0.004013    -0.04061     0.01281 
  31 |    0.01618     0.02943     0.02427     0.01992     0.02879 
  32 |  -0.001093   -0.002055   -0.001738   -0.001364   -0.003349 
  33 |  9.256e-05   0.0001628   0.0001367   0.0001232   0.0002467 
  34 |  6.653e-06    1.17e-05   9.823e-06   8.857e-06   1.773e-05 
  35 |  -0.001512    -0.00249   -0.002647  -0.0009219   -0.004098 
  36 |   -0.01889    -0.03647    -0.02935    -0.02578     -0.0583 
  37 |   -0.02708     -0.0555    -0.04393    -0.04034    -0.09176 
  38 |   0.008371     0.01262     0.01074    0.007706     0.01694 
  39 |    0.01595      0.0263     0.02195     0.01715     0.03787 
  40 |      0.393     0.06818      0.0547     0.04079     0.08697 
  41 |    0.06818      0.4631      0.0897     0.07311      0.1576 
  42 |     0.0547      0.0897      0.4515     0.05348      0.1297 
  43 |    0.04079     0.07311     0.05348      0.4398      0.1054 
  44 |    0.08697      0.1576      0.1297      0.1054      0.5988 
  45 |   -0.02511    -0.04697    -0.03993    -0.03186    -0.07643 
  46 |     0.1046      0.1922      0.1594      0.1274      0.3015 
  47 |   -0.01432    -0.02374    -0.02348    -0.01193    -0.03771 
  48 |   -0.03539    -0.07021    -0.05622    -0.05136     -0.1137 
  49 |   0.002865   -0.002882    -0.00056   -0.007682    -0.01152 
  50 |     0.0965      0.1644      0.1362      0.1046      0.2443 
  51 |     0.1344      0.2334      0.1927      0.1509       0.351 
  52 |   -0.06617    -0.06433    -0.05379    -0.04431     -0.1089 
  53 |  -0.009008    -0.05523    -0.01941    -0.01431    -0.04128 
  54 | -0.0001011   -0.005955    -0.03731   -0.006908    -0.01404 
  55 |   0.002109    0.003385  -0.0003449    -0.01792    0.001934 
  56 |    0.03343     0.06099     0.05026     0.04129     0.05794 
  57 |   -0.01169    -0.01964    -0.02073   -0.007775    -0.03229 
  58 |   -0.02895    -0.05547    -0.04473    -0.03908    -0.08819 
  59 |   -0.02081    -0.04266    -0.03394    -0.03125    -0.06978 
  60 |    0.01498     0.02115     0.01806     0.01201      0.0277 
  61 |    0.03311      0.0534     0.04445      0.0339     0.07725 
  62 |   -0.07182    -0.06593    -0.05321    -0.04387     -0.1129 
  63 |  -0.008413    -0.06609    -0.01814    -0.01273    -0.04423 
  64 |  0.0008267   -0.006013    -0.04946     -0.0067    -0.01675 
  65 |   0.004403    0.007682    0.001948    -0.02901    0.005737 
  66 |    0.05144     0.09382     0.07799     0.06399     0.09195 
  67 |   -0.02898     -0.0544    -0.04569    -0.03604    -0.08834 
  68 |   -0.01174     -0.0196    -0.02035   -0.007729    -0.03234 
  69 |   -0.02248    -0.04322     -0.0345     -0.0303    -0.06873 
  70 |   -0.02031    -0.04138    -0.03209    -0.02963    -0.06808 
  71 |    0.01723     0.02584     0.02335     0.01648     0.03506 
  72 |    0.03553     0.05839     0.05046     0.03893     0.08434 
  73 |    0.04106     0.07628     0.06492     0.05065      0.1229 
  74 |   -0.03457    -0.06109    -0.05013    -0.03901     -0.0919 
  75 |    -0.0116    -0.02313    -0.01916    -0.01834    -0.03819 
  76 |    0.05202     0.09498     0.07858     0.06268       0.148 
  77 |  -0.009876    -0.01732    -0.01409    -0.01133    -0.02582 
  78 |   -0.02791    -0.04389    -0.03705      -0.027    -0.06875 
  79 |   -0.03188    -0.05592    -0.04587    -0.03514    -0.08358 


     |      45    |      46    |      47    |      48    |      49    |
----------------------------------------------------------------------
   0 |    0.01793    -0.07522     0.01952      0.0186   -0.006304 
   1 |   -0.06192      0.2494    -0.03064    -0.09321     -0.0102 
   2 |  -0.005128     0.01727   -0.003228   -0.007369   -0.002131 
   3 |   -0.02768      0.1112    -0.01391    -0.04014   -0.003007 
   4 |   -0.05492      0.2053    -0.02608    -0.07348   -0.008895 
   5 |   -0.02745      0.1125    -0.01491    -0.04146   -0.002405 
   6 |   -0.03287      0.1268    -0.01608    -0.04744   -0.002982 
   7 |   0.001412   -0.004942    0.001026     0.00451    0.004127 
   8 |   0.001065   -0.002421   0.0003244    0.002234    0.002613 
   9 |   -0.07629      0.3109    -0.04114     -0.1131   -0.005066 
  10 |    0.02061     -0.0933     0.01169     0.03379  -0.0001648 
  11 |   -0.02046     0.08547     -0.0102    -0.02909    0.003216 
  12 |    -0.1373      0.5694    -0.06861     -0.2192    -0.01234 
  13 |    -0.1489      0.5966    -0.06588     -0.2231    -0.01377 
  14 |   -0.05404      0.2167    -0.02612    -0.08062    -0.01093 
  15 | -2.191e-13    1.16e-12  -1.327e-13  -4.414e-13  -4.328e-14 
  16 | -2.191e-13    1.16e-12  -1.327e-13  -4.414e-13  -4.328e-14 
  17 | -2.191e-13    1.16e-12  -1.327e-13  -4.414e-13  -4.328e-14 
  18 | -2.191e-13    1.16e-12  -1.327e-13  -4.414e-13  -4.328e-14 
  19 | -2.191e-13    1.16e-12  -1.327e-13  -4.414e-13  -4.328e-14 
  20 | -2.191e-13    1.16e-12  -1.327e-13  -4.414e-13  -4.328e-14 
  21 | -2.191e-13    1.16e-12  -1.327e-13  -4.414e-13  -4.328e-14 
  22 | -2.191e-13    1.16e-12  -1.327e-13  -4.414e-13  -4.328e-14 
  23 | -2.191e-13    1.16e-12  -1.327e-13  -4.414e-13  -4.328e-14 
  24 | -2.191e-13    1.16e-12  -1.327e-13  -4.414e-13  -4.328e-14 
  25 | -2.191e-13    1.16e-12  -1.327e-13  -4.414e-13  -4.328e-14 
  26 | -2.191e-13    1.16e-12  -1.327e-13  -4.414e-13  -4.328e-14 
  27 |    0.01154    -0.04465     0.00566     0.01735    0.003351 
  28 |   0.004716    -0.01723     0.00258    0.006688    0.001831 
  29 |   0.001527   -0.005484   0.0001269    0.002894     0.00183 
  30 |  -0.001514    0.009832    0.005141    -0.00787    -0.00282 
  31 |   -0.01405     0.05607   -0.006685    -0.02112   -0.002034 
  32 | -0.0006902   -0.004269   0.0005483    0.001616   0.0002582 
  33 | -7.853e-05   0.0003065  -4.345e-05  -0.0001053  -8.035e-08 
  34 | -5.645e-06   2.203e-05  -3.123e-06  -7.572e-06  -5.736e-09 
  35 |   0.001393   -0.005291   -0.004379    0.001615  -0.0001129 
  36 |    0.01866    -0.07323    0.008298    0.004223    0.004395 
  37 |    0.03072     -0.1174     0.01299     0.04641    -0.03667 
  38 |  -0.005022     0.02127   -0.002506   -0.007133   0.0004976 
  39 |   -0.01181     0.04739    -0.00557    -0.01699  -0.0007078 
  40 |   -0.02511      0.1046    -0.01432    -0.03539    0.002865 
  41 |   -0.04697      0.1922    -0.02374    -0.07021   -0.002882 
  42 |   -0.03993      0.1594    -0.02348    -0.05622    -0.00056 
  43 |   -0.03186      0.1274    -0.01193    -0.05136   -0.007682 
  44 |   -0.07643      0.3015    -0.03771     -0.1137    -0.01152 
  45 |     0.4712    -0.09634      0.0112     0.03551    0.005039 
  46 |   -0.09634      0.3908    -0.04706     -0.1422     -0.0168 
  47 |     0.0112    -0.04706      0.4653     0.01421    -0.00121 
  48 |    0.03551     -0.1422     0.01421      0.4401    0.009063 
  49 |   0.005039     -0.0168    -0.00121    0.009063      0.3869 
  50 |   -0.07629      0.3065    -0.03928     -0.1113   -0.007606 
  51 |    -0.1105      0.4399    -0.05529     -0.1616    -0.01402 
  52 |    0.03565     -0.1401     0.01869     0.05367    0.009031 
  53 |    0.01453     -0.0556    0.008783     0.02096    0.004276 
  54 |   0.005192    -0.02052     0.00197    0.009365    0.004164 
  55 |  0.0003067  -0.0004204    0.002995   -0.001705   -0.001264 
  56 |   -0.02923      0.1163    -0.01364    -0.04395   -0.004405 
  57 |    0.01093     -0.0417    -0.03298     0.01256    -0.00101 
  58 |    0.02817     -0.1109     0.01278    0.008218    0.006364 
  59 |    0.02318     -0.0897     0.01055     0.03508    -0.02658 
  60 |  -0.008162     0.03395   -0.003055    -0.01122    0.001068 
  61 |   -0.02431     0.09554   -0.009929    -0.03463   -0.002007 
  62 |    0.03735     -0.1439     0.01895     0.05546    0.009971 
  63 |     0.0162    -0.05882    0.009401      0.0224    0.005325 
  64 |   0.006742    -0.02385    0.001715     0.01147     0.00591 
  65 |  3.716e-05    0.003117    0.004458   -0.004311    -0.00222 
  66 |   -0.04504      0.1799    -0.02124    -0.06787   -0.006721 
  67 |   -0.01707     -0.1122     0.01455      0.0422    0.006524 
  68 |    0.01101    -0.04161    -0.03169     0.01265  -0.0008996 
  69 |    0.02195    -0.08613    0.009851    0.004987    0.005075 
  70 |    0.02282    -0.08691     0.00999     0.03411    -0.02652 
  71 |   -0.01034     0.04456   -0.004704    -0.01511   0.0007373 
  72 |   -0.02617       0.106    -0.01166    -0.03835   -0.002151 
  73 |   -0.04045      0.1543    -0.01973    -0.05804   -0.007525 
  74 |    0.02939     -0.1149     0.01417     0.04121    0.002108 
  75 |    0.01254    -0.04578    0.006724     0.01259  -0.0005849 
  76 |   -0.04763      0.1872    -0.02392    -0.06991   -0.008571 
  77 |    0.00859    -0.03305    0.003831     0.01197   0.0003817 
  78 |    0.02314    -0.08758     0.01075     0.03137    0.001337 
  79 |    0.02668     -0.1048     0.01276     0.03821     0.00215 


     |      50    |      51    |      52    |      53    |      54    |
----------------------------------------------------------------------
   0 |   -0.06369    -0.08642     0.02632     0.01332  -0.0008114 
   1 |     0.1982      0.2844    -0.09124     -0.0359    -0.01422 
   2 |    0.01336     0.01931   -0.006246   -0.002285  -0.0008588 
   3 |    0.09206      0.1323    -0.03965    -0.01529   -0.004675 
   4 |     0.1607      0.2387    -0.07674    -0.02815    -0.01234 
   5 |    0.09377      0.1333    -0.04079    -0.01488   -0.004562 
   6 |     0.1037      0.1505    -0.04352    -0.01596   -0.005288 
   7 |  9.579e-05   -0.002677   -0.001329   -0.001785   -0.001603 
   8 |    0.00115   -0.001302  -0.0008965   -0.001268  -0.0009993 
   9 |     0.2624      0.3721     -0.1122     -0.0417    -0.01365 
  10 |   -0.07517     -0.1069     0.03292     0.01012    0.001029 
  11 |     0.0751       0.105    -0.03234    -0.01319   -0.005204 
  12 |     0.4614      0.6617     -0.2171    -0.08317     -0.0261 
  13 |     0.5002      0.7117     -0.2172     -0.0918    -0.03749 
  14 |     0.1739      0.2487    -0.07957    -0.03157     -0.0118 
  15 |  1.008e-12   1.414e-12  -3.659e-13  -2.317e-13  -5.508e-14 
  16 |  1.008e-12   1.414e-12  -3.659e-13  -2.317e-13  -5.508e-14 
  17 |  1.008e-12   1.414e-12  -3.659e-13  -2.317e-13  -5.508e-14 
  18 |  1.008e-12   1.414e-12  -3.659e-13  -2.317e-13  -5.508e-14 
  19 |  1.008e-12   1.414e-12  -3.659e-13  -2.317e-13  -5.508e-14 
  20 |  1.008e-12   1.414e-12  -3.659e-13  -2.317e-13  -5.508e-14 
  21 |  1.008e-12   1.414e-12  -3.659e-13  -2.317e-13  -5.508e-14 
  22 |  1.008e-12   1.414e-12  -3.659e-13  -2.317e-13  -5.508e-14 
  23 |  1.008e-12   1.414e-12  -3.659e-13  -2.317e-13  -5.508e-14 
  24 |  1.008e-12   1.414e-12  -3.659e-13  -2.317e-13  -5.508e-14 
  25 |  1.008e-12   1.414e-12  -3.659e-13  -2.317e-13  -5.508e-14 
  26 |  1.008e-12   1.414e-12  -3.659e-13  -2.317e-13  -5.508e-14 
  27 |   -0.03364    -0.04863    0.009916    0.007694    0.003474 
  28 |   -0.01199    -0.01728    0.007614   -0.004116    0.001799 
  29 |  -0.002576   -0.004013    0.003066    0.001607   -0.007094 
  30 |    0.01002     0.01655  -0.0009838    0.003283   -0.000915 
  31 |    0.04545     0.06548    -0.02017   -0.007555    -0.00253 
  32 |   -0.00335    -0.00486    0.001575   0.0006419   0.0002277 
  33 |  0.0002556   0.0003662  -0.0001063  -3.911e-05  -1.107e-05 
  34 |  1.837e-05   2.632e-05  -7.641e-06  -2.811e-06  -7.957e-07 
  35 |   -0.00431   -0.006069    0.002152    0.001075   0.0001895 
  36 |   -0.05772    -0.08342     0.02743     0.01073    0.004543 
  37 |   -0.08983     -0.1306     0.04526     0.01835    0.008823 
  38 |   0.001606     0.02715   -0.006138    -0.00191   0.0001564 
  39 |    0.04045     0.04006    -0.01486   -0.004924  -0.0006804 
  40 |     0.0965      0.1344    -0.06617   -0.009008  -0.0001011 
  41 |     0.1644      0.2334    -0.06433    -0.05523   -0.005955 
  42 |     0.1362      0.1927    -0.05379    -0.01941    -0.03731 
  43 |     0.1046      0.1509    -0.04431    -0.01431   -0.006908 
  44 |     0.2443       0.351     -0.1089    -0.04128    -0.01404 
  45 |   -0.07629     -0.1105     0.03565     0.01453    0.005192 
  46 |     0.3065      0.4399     -0.1401     -0.0556    -0.02052 
  47 |   -0.03928    -0.05529     0.01869    0.008783     0.00197 
  48 |    -0.1113     -0.1616     0.05367     0.02096    0.009365 
  49 |  -0.007606    -0.01402    0.009031    0.004276    0.004164 
  50 |     0.6035      0.3632     -0.1061    -0.03983     -0.0114 
  51 |     0.3632      0.8646     -0.1522    -0.05649     -0.0167 
  52 |    -0.1061     -0.1522      0.5435     0.02393    0.009638 
  53 |   -0.03983    -0.05649     0.02393      0.5067    0.004299 
  54 |    -0.0114     -0.0167    0.009638    0.004299      0.4973 
  55 |  0.0008421    0.002309   0.0009541    0.001575  -0.0007453 
  56 |    0.09426      0.1362     -0.0412    -0.01517   -0.005155 
  57 |   -0.03384    -0.04766      0.0165    0.007956    0.001109 
  58 |   -0.08764     -0.1262     0.04208     0.01669    0.006919 
  59 |   -0.06835      -0.099     0.03416     0.01349    0.005824 
  60 |  -0.008645     0.04672   -0.007921   -0.001932   0.0004974 
  61 |    0.08313     0.07858    -0.02954    -0.01004   -0.002406 
  62 |     -0.108     -0.1566     0.03201     0.02402     0.01161 
  63 |    -0.0408    -0.05922     0.02519    -0.01306    0.006447 
  64 |   -0.01211    -0.01891     0.01206    0.005884    -0.02371 
  65 |   0.004449    0.007581    0.000434    0.002531  -6.881e-05 
  66 |     0.1459      0.2101    -0.06493    -0.02452   -0.007987 
  67 |   -0.08829      -0.128     0.04129      0.0167    0.006039 
  68 |   -0.03384    -0.04774      0.0168    0.008262    0.001642 
  69 |   -0.06789    -0.09815     0.03215     0.01248    0.005387 
  70 |   -0.06621    -0.09646     0.03327     0.01335    0.006744 
  71 |   0.001596     0.05749    -0.01301   -0.004313   0.0008855 
  72 |    0.09152     0.08859    -0.03339     -0.0113  -0.0007099 
  73 |     0.1228      0.1777    -0.05684     -0.0228    -0.00759 
  74 |   -0.09462     -0.1363     0.03894     0.01395    0.004689 
  75 |   -0.04015    -0.05661     0.01666    0.006116    0.002394 
  76 |     0.1501      0.2161    -0.06883    -0.02729     -0.0101 
  77 |   -0.02716     -0.0396     0.01118     0.00417    0.001843 
  78 |   -0.07695     -0.1033     0.03057     0.01297    0.001737 
  79 |   -0.08592     -0.1239     0.03534     0.01264    0.004193 


     |      55    |      56    |      57    |      58    |      59    |
----------------------------------------------------------------------
   0 |   0.009104    -0.02082     0.02126     0.01664     0.01192 
   1 |  0.0002248     0.07644    -0.02712    -0.07248     -0.0577 
   2 |  -0.000271    0.005084   -0.002237    -0.00523   -0.004566 
   3 |  0.0007997      0.0341    -0.01208    -0.03218    -0.02595 
   4 |  -0.005361     0.06105     -0.0226    -0.05769    -0.04897 
   5 |   0.000541     0.03549    -0.01339    -0.03283      -0.026 
   6 | -0.0003066     0.03967    -0.01319    -0.03597    -0.02818 
   7 | -0.0002968   -0.003476   0.0008736   0.0006444  -0.0002198 
   8 | -0.0001512   -0.001515   0.0002403   0.0003918    2.08e-05 
   9 |   0.000921     0.09751    -0.03691    -0.09019    -0.07175 
  10 |  -0.002002    -0.03132      0.0113     0.02709     0.01966 
  11 |   -0.00021      0.0259   -0.009132    -0.02537    -0.02068 
  12 |  -0.001026      0.1811    -0.06044     -0.1703      -0.129 
  13 |  -0.006052      0.1775    -0.05572     -0.1756     -0.1375 
  14 | -0.0003863     0.06505    -0.02298    -0.06277    -0.05137 
  15 |  4.446e-15   2.809e-13   -1.85e-13   -2.72e-13  -1.997e-13 
  16 |  4.446e-15   2.809e-13   -1.85e-13   -2.72e-13  -1.997e-13 
  17 |  4.446e-15   2.809e-13   -1.85e-13   -2.72e-13  -1.997e-13 
  18 |  4.446e-15   2.809e-13   -1.85e-13   -2.72e-13  -1.997e-13 
  19 |  4.446e-15   2.809e-13   -1.85e-13   -2.72e-13  -1.997e-13 
  20 |  4.446e-15   2.809e-13   -1.85e-13   -2.72e-13  -1.997e-13 
  21 |  4.446e-15   2.809e-13   -1.85e-13   -2.72e-13  -1.997e-13 
  22 |  4.446e-15   2.809e-13   -1.85e-13   -2.72e-13  -1.997e-13 
  23 |  4.446e-15   2.809e-13   -1.85e-13   -2.72e-13  -1.997e-13 
  24 |  4.446e-15   2.809e-13   -1.85e-13   -2.72e-13  -1.997e-13 
  25 |  4.446e-15   2.809e-13   -1.85e-13   -2.72e-13  -1.997e-13 
  26 |  4.446e-15   2.809e-13   -1.85e-13   -2.72e-13  -1.997e-13 
  27 |  0.0005834    -0.01344    0.005053     0.01331     0.01127 
  28 |  0.0009079   -0.004851    0.002416    0.005102    0.004572 
  29 |  4.238e-05   -0.001377  -9.924e-05    0.001999    0.002142 
  30 |   -0.02111    0.005528    0.006802   -0.005298   -0.003951 
  31 |  0.0004874    0.008772   -0.005876    -0.01645    -0.01294 
  32 |  1.751e-05   -0.001298   0.0004867    0.001247    0.001025 
  33 |  9.908e-06   9.679e-05  -3.937e-05  -8.334e-05   -6.36e-05 
  34 |  7.121e-07   6.957e-06   -2.83e-06   -5.99e-06  -4.572e-06 
  35 |  0.0005039   -0.001509   -0.005539    0.001389    0.001159 
  36 |  -0.000641    -0.02263    0.006974    0.008516      0.0178 
  37 | -0.0007344    -0.03549     0.01078     0.03538    0.001869 
  38 |  0.0003549    0.006547   -0.002191   -0.005767   -0.004013 
  39 |  0.0008916     0.01485   -0.004795    -0.01327   -0.009896 
  40 |   0.002109     0.03343    -0.01169    -0.02895    -0.02081 
  41 |   0.003385     0.06099    -0.01964    -0.05547    -0.04266 
  42 | -0.0003449     0.05026    -0.02073    -0.04473    -0.03394 
  43 |   -0.01792     0.04129   -0.007775    -0.03908    -0.03125 
  44 |   0.001934     0.05794    -0.03229    -0.08819    -0.06978 
  45 |  0.0003067    -0.02923     0.01093     0.02817     0.02318 
  46 | -0.0004204      0.1163     -0.0417     -0.1109     -0.0897 
  47 |   0.002995    -0.01364    -0.03298     0.01278     0.01055 
  48 |  -0.001705    -0.04395     0.01256    0.008218     0.03508 
  49 |  -0.001264   -0.004405    -0.00101    0.006364    -0.02658 
  50 |  0.0008421     0.09426    -0.03384    -0.08764    -0.06835 
  51 |   0.002309      0.1362    -0.04766     -0.1262      -0.099 
  52 |  0.0009541     -0.0412      0.0165     0.04208     0.03416 
  53 |   0.001575    -0.01517    0.007956     0.01669     0.01349 
  54 | -0.0007453   -0.005155    0.001109    0.006919    0.005824 
  55 |     0.5145    0.001088    0.003474  -0.0008576    -0.00114 
  56 |   0.001088      0.5314    -0.01202    -0.03388    -0.02685 
  57 |   0.003474    -0.01202      0.4212     0.01076    0.008732 
  58 | -0.0008576    -0.03388     0.01076      0.5306     0.02695 
  59 |   -0.00114    -0.02685    0.008732     0.02695      0.5158 
  60 |  0.0002718     0.01142   -0.002779    -0.00852   -0.006453 
  61 |  0.0008528     0.03083   -0.008666    -0.02652    -0.02113 
  62 |   0.002005    -0.04366     0.01713     0.04266     0.03583 
  63 |   0.003048    -0.01695    0.008955     0.01719     0.01507 
  64 |   0.000279    -0.00645    0.001006    0.008103    0.008088 
  65 |   -0.01449    0.002556    0.005647   -0.002749   -0.002183 
  66 |   0.001636     0.02794    -0.01861    -0.05281     -0.0416 
  67 |  0.0004164    -0.03427     0.01295     0.03263     0.02683 
  68 |   0.003662    -0.01198    -0.04023     0.01084    0.009013 
  69 | -0.0007214    -0.02668    0.008308     0.01004     0.02091 
  70 |  -0.000464    -0.02637    0.008439     0.02604    0.001722 
  71 |  0.0009224     0.01349   -0.003943    -0.01217   -0.008564 
  72 |    0.00225     0.03301   -0.009759    -0.02988     -0.0225 
  73 | -0.0003751     0.04764    -0.01769    -0.04506    -0.03643 
  74 | -0.0001009    -0.03593     0.01232      0.0322     0.02533 
  75 |  -0.001335    -0.01522    0.006194     0.01065    0.009287 
  76 | -0.0002648     0.05699     -0.0215    -0.05458    -0.04438 
  77 |  7.202e-05    -0.01018    0.003423    0.009154    0.007351 
  78 | -0.0001196    -0.02461    0.007506     0.02659     0.01731 
  79 |  0.0001149    -0.03264     0.01103     0.02972     0.02323 


