  23 |  0.0006956   0.0004651  -0.0002976  -7.813e-05  -1.268e-05 
  24 |  9.922e-07   7.164e-05  -0.0001406   2.527e-05   2.544e-06 
  25 | -0.0003117  -0.0004297   0.0003892  -0.0004578   4.868e-05 
  26 |  3.866e-05    1.52e-05  -5.353e-06   4.306e-05  -0.0002319 
  27 |  8.483e-05   9.713e-05  -0.0002549  -0.0001279   1.885e-05 
  28 |  -0.001881  -0.0008924    0.001758    0.000416    0.000131 
  29 |  0.0005003   0.0002114  -0.0005604  -8.803e-05  -1.693e-05 
  30 |    0.01492    -0.01269   -0.006313     0.02968    0.005204 
  31 |   0.003998   -0.001776   -0.006226   -0.001121    0.002443 
  32 |    0.01118    0.003815   -0.006224    0.006045     0.00207 
  33 |   0.001729    0.002213   -0.002807   -0.004882  -0.0008441 
  34 |   0.004903   -0.002102     0.00526    0.006522  -0.0006277 
  35 |    0.01208     0.01157   -0.001216   -0.006652   0.0002081 
  36 |   -0.01093    0.003873   -0.001211    0.002118    7.88e-05 
  37 |  0.0003134   -0.000887   0.0003762  -0.0003462   1.602e-05 
  38 |  5.214e-05   4.351e-05   1.114e-05   1.043e-05   1.322e-06 
  39 |  -0.006049     0.02372    -0.05044     0.01178    0.001561 
  40 |   0.007503    -0.02238     0.01474    -0.06097    0.004151 
  41 |   0.002685   6.607e-05    0.008971     0.01436    -0.06806 
  42 |   -0.01246   0.0005412     -0.0168    -0.01429    0.004104 
  43 |  -0.004038    0.003226     0.01382  -0.0001578    0.001585 
  44 |   -0.01133    -0.01308   -0.005732    0.004339   0.0006985 
  45 | -0.0001458   -0.001077    0.002411    0.004707   0.0008611 
  46 |  -0.002696   0.0008265    0.003981   -0.001059   0.0006894 
  47 |  0.0008293    0.001861   0.0009377    0.001298   0.0005118 
  48 |   0.006937    0.002141    -0.01368   -0.005121  -0.0009378 
  49 |   0.004469   -0.002046    0.009663    0.008249  -0.0008164 
  50 |    0.01074    0.008014   -0.005497   -0.004048   0.0002462 
  51 |   -0.02933     0.01054   -0.007262    0.006426   0.0002818 
  52 |    0.01356     -0.0452     0.02421    -0.01861   0.0008402 
  53 |  -0.002423    0.007343    -0.01393    0.003304   0.0004073 
  54 |    0.00428   -0.006915  -0.0002011    -0.01718    0.001277 
  55 |  0.0001979   0.0003183  -3.246e-05    0.001619   -0.006768 
  56 |  -0.002403   0.0005358   -0.002967   -0.001998   0.0006492 
  57 |   0.002756    0.001657   -0.001282    0.002039    0.001679 
  58 |  -0.004081    -0.00197   0.0002269   0.0008547   0.0001549 
  59 |  5.649e-05  -0.0008129  -0.0003921    0.001691   -5.28e-05 
  60 |  -0.002397    0.001321  -0.0003523   -0.005327  -0.0005108 
  61 |  0.0009167    0.001728   -0.001015  -0.0007329    -0.00017 
  62 |   0.006117    0.000613   -0.006425   0.0009781   0.0001251 
  63 |   0.003028   -0.001176    0.004842    0.003965  -0.0009307 
  64 |   0.006481    0.004244   -0.001618  -0.0005604   0.0004171 
  65 |     0.9731    0.005222    -0.00259    0.004817   0.0003822 
  66 |   0.005222      0.9713    0.007919   -0.008193   5.741e-05 
  67 |   -0.00259    0.007919      0.9709    0.002774   0.0002538 
  68 |   0.004817   -0.008193    0.002774      0.9714    0.001922 
  69 |  0.0003822   5.741e-05   0.0002538    0.001922      0.9819 
  70 |  -0.002209   0.0003108   -0.003148   -0.002197    0.000373 
  71 |   0.003556  -0.0002898    0.007609     0.01165    0.003482 
  72 |   -0.00391   -0.002028   -0.001288  -0.0007446  -0.0004887 
  73 |   0.005927   -0.005383     -0.0015     0.01406   0.0003511 
  74 |   0.001467  -0.0007744   -0.001748   -0.001701  -0.0008053 
  75 |   0.006572    0.003363   -0.003276    0.003611   -0.000164 
  76 |   0.007086    0.007996    -0.01649    -0.01518  -0.0002353 
  77 |    0.01211   -0.005129     0.01461      0.0167   -0.002622 
  78 |    0.01443     0.01344   -0.004108   -0.007443   0.0009581 
  79 |   -0.04772     0.01697   -0.007307    0.009155   0.0009552 
  80 |   0.009228    -0.02674     0.01197    -0.01052   0.0001505 
  81 |   0.006977    0.005933    0.003259    0.001452  -0.0006256 
  82 |  -0.002432    0.008924    -0.01838    0.004256   0.0003381 
  83 |   0.006239    -0.01606    0.007306    -0.04516    0.004193 
  84 |  0.0003924   0.0007486   0.0009784    0.003336    -0.01764 
  85 |  -0.006274    0.001215   -0.008984   -0.006889    0.001237 
  86 |    -0.0087      0.0111     0.02556   0.0003724    0.009221 
  87 |  -0.008641    -0.00749   -0.003881    0.002219    -0.00111 
  88 |   0.003168   -0.002962   -0.008203    0.003408   -0.000718 
  89 |  -0.001391    0.004375    0.007483      -0.004   -0.001921 
  90 |  -0.002358   -0.006123     0.00933    -0.01177   -0.002859 
  91 |   -0.02188    -0.01275      0.0161    0.004391   0.0001579 
  92 |    0.01377    -0.02848    -0.07275     0.01311   2.336e-05 
  93 |    0.03027  -0.0001952    -0.03788  -0.0007764   -0.005525 
  94 |    0.02931    -0.02023   -0.001844     0.05012    -0.01556 
  95 |   -0.00404     0.01147     0.01263   -0.001376   -0.002384 


     |      70    |      71    |      72    |      73    |      74    |
----------------------------------------------------------------------
   0 |  -0.001143    0.009041    0.004333   -0.008363    -0.04858 
   1 |   -0.01381   -0.007652  -0.0009355     0.02277    0.004065 
   2 |  6.755e-06  -1.376e-06   -0.000552   -0.002452    0.001317 
   3 |  -0.006486    -0.03089     0.01317     0.02405     0.08418 
   4 |  -0.004712    0.008962    0.008498   -0.001175    -0.02573 
   5 |    0.01344       0.025    -0.00913     0.05256    -0.04371 
   6 |  -0.001568      0.0127  -0.0006672   -0.009684   -0.002648 
   7 |   0.003628    -0.00705    0.001436   -0.001891   -0.007238 
   8 |    0.01024     -0.0371    0.004826  -0.0007461   -0.009087 
   9 |   0.002876     0.01295   -0.002709     0.01116     -0.0152 
  10 | -0.0008229   -0.004861    0.001355   -0.006876    0.006093 
  11 | -0.0009594  -0.0004888  -0.0004493    0.004264    0.003106 
  12 |  -0.007927    -0.01519     0.01235    0.002843    -0.01059 
  13 |    0.00226   -0.001706   -0.002434    -0.01192    0.001841 
  14 |    0.01041    0.003909     0.01109    -0.01595    -0.03897 
  15 |  1.766e-05  -0.0003738  -9.766e-05   -0.001817    0.001061 
  16 |  8.906e-06  -0.0008327  -7.476e-05    0.001384   -0.002762 
  17 |   -0.00019  -0.0005432  -7.729e-05    0.001073     0.00162 
  18 |  0.0002283    0.001354   0.0007932   -0.001216   0.0003148 
  19 | -0.0003272  -0.0008896   0.0002656   0.0005822   0.0004252 
  20 |  0.0005261   0.0004961   7.784e-05  -0.0007654  -0.0009774 
  21 | -0.0005892   0.0002286  -0.0005553   0.0009746  -1.972e-05 
  22 |  0.0001405   0.0002662   -0.001023  -0.0008619    0.000302 
  23 | -0.0001755   2.548e-05  -0.0001147   9.567e-05    0.000283 
  24 | -2.419e-05   7.319e-05    -1.6e-05   -4.08e-06  -9.675e-06 
  25 | -6.961e-05   0.0002154   0.0001001   0.0002338  -0.0001824 
  26 |  2.257e-05   5.829e-05  -4.767e-06   3.229e-05  -2.042e-05 
  27 | -0.0003402   0.0002041   7.358e-05   0.0001254   7.459e-05 
  28 |  0.0002638  -1.534e-05   0.0006056  -0.0001331  -0.0002873 
  29 |   0.000158   6.914e-06  -0.0009258   0.0005771   0.0007539 
  30 |   0.004949     0.01301     0.01156     -0.1955     0.05513 
  31 |   0.003292  -0.0005263     0.01215     0.04494     -0.1704 
  32 |  -0.007954    -0.00238    0.006946     0.04255     0.05791 
  33 |  0.0009401   0.0006145     0.00343   -0.001758     0.01144 
  34 |  -0.002335   -0.002197    0.004066    0.001967   -0.001048 
  35 |   0.006368   -0.002172   -0.001488   -0.002973   -0.006117 
  36 |  -0.001698    -0.00133    -0.00205    0.003793    0.001506 
  37 |  3.724e-05   0.0001989  -0.0001294  -0.0002658  -7.834e-05 
  38 | -3.868e-05   7.729e-05  -4.988e-06  -2.618e-05   1.088e-05 
  39 |  -0.008851     0.03186   -0.004819   -0.002407   -0.006863 
  40 |  -0.009724    -0.00192    0.003428     0.04683   0.0008636 
  41 |   0.006155     0.01324     0.00234     0.02643   -0.006983 
  42 |   -0.05043     0.03709     0.01738     0.02431    0.001934 
  43 |   0.003851    -0.02373    0.006545     0.01543     0.01276 
  44 |    0.01422     0.02347    -0.06421     0.03991     0.03878 
  45 |  0.0003903    0.007226  -4.058e-05    -0.04203    0.006729 
  46 |  0.0003603    0.006781   0.0009831    0.003006    -0.05736 
  47 |  -0.002412    0.003193   0.0002222    0.004737      0.0129 
  48 |   0.002098   -0.006135    0.007282    0.007276     0.02215 
  49 |  -0.003321   0.0006941     0.00393   -0.003075   -0.003715 
  50 |   0.004959   -0.004631   3.193e-05     0.00191    -0.00145 
  51 |  -0.004651   -0.006659    -0.00484     0.01562     0.00706 
  52 |   0.001513     0.01485   -0.008465    -0.01975   -0.007478 
  53 |  -0.002772      0.0105   -0.001829   -0.002393   -0.002729 
  54 |   -0.00251   -0.003797    0.002183     0.01808    0.003278 
  55 |  0.0005725    0.001724   -2.63e-05    0.001382  -0.0002706 
  56 |  -0.007878    0.006927    0.002105    0.001262   0.0002063 
  57 |   0.004481    -0.03067    0.009363     0.02711     0.02028 
  58 |   0.002778    0.008294    -0.01516    0.002997    0.006825 
  59 | -0.0006444   -0.006906     0.00244    -0.03688     0.01125 
  60 | -0.0009651    -0.01475    0.004833    0.009413    -0.04746 
  61 |  -0.002793   -0.006259    0.001788    0.006721     0.01426 
  62 |   0.002624     0.02118   0.0008808   -0.002993    0.009711 
  63 |  -0.002594   -0.006332    0.003789   0.0001917  -1.201e-05 
  64 |   0.003158    0.006251   -0.001731   -0.001893   -0.003719 
  65 |  -0.002209    0.003556    -0.00391    0.005927    0.001467 
  66 |  0.0003108  -0.0002898   -0.002028   -0.005383  -0.0007744 
  67 |  -0.003148    0.007609   -0.001288     -0.0015   -0.001748 
  68 |  -0.002197     0.01165  -0.0007446     0.01406   -0.001701 
  69 |   0.000373    0.003482  -0.0004887   0.0003511  -0.0008053 
  70 |     0.9816    0.006509    0.002051   0.0008813   0.0004214 
  71 |   0.006509      0.9962    0.000879     0.01309    0.006403 
  72 |   0.002051    0.000879      0.9786    0.004904    0.009578 
  73 |  0.0008813     0.01309    0.004904      0.8774     0.02581 
  74 |  0.0004214    0.006403    0.009578     0.02581      0.8405 
  75 |  -0.006521    0.003123    0.004035     0.01979     0.03802 
  76 |    0.00606    0.001313    0.009921   -0.007885     0.03489 
  77 |  -0.006783   -0.002922     0.01027   0.0002304   -0.003514 
  78 |   0.008063    -0.00189    -0.00218   -0.004552   -0.007597 
  79 |  -0.007001   -0.005871   -0.009387     0.01787    0.006604 
  80 |  0.0007327    0.006567   -0.003897   -0.008307   -0.002301 
  81 |  -0.006356     0.01246  -0.0006219   -0.004459    0.001735 
  82 |  -0.003544     0.01245   -0.001845   -0.001741   -0.002685 
  83 |  -0.005762   -0.001581    0.001992     0.03311  -0.0003228 
  84 |   0.001706    0.005825  -8.628e-05   0.0005741   -0.003149 
  85 |   -0.02335     0.02104    0.007038     0.00208   -0.001221 
  86 |    0.01683    -0.06946     0.01676      0.0397     0.03319 
  87 |   0.008601      0.0216    -0.04372     0.01396     0.02316 
  88 |  -0.001876     0.00876    0.005274   -0.009003    -0.01542 
  89 |   0.002166   -0.009438   9.567e-05    0.002476   0.0005255 
  90 |  -0.009057   -0.005364   -0.001532     0.04263     0.01079 
  91 | -0.0001201     0.01258    0.003986   -0.009977    -0.01012 
  92 |  -0.002659    -0.03776    0.002255     0.03048     0.03159 
  93 |  -0.005969     -0.0486     0.02259     0.07923     0.05661 
  94 |   -0.01601      0.1805    -0.04769    0.002468   -0.006102 
  95 |   0.009751     -0.0159    0.001495    -0.02013   -0.006089 


     |      75    |      76    |      77    |      78    |      79    |
----------------------------------------------------------------------
   0 |    0.04636    -0.01356    0.001505  -6.398e-05   -0.004404 
   1 |  -0.003473    -0.03894     0.07322    -0.01945     0.01336 
   2 |  0.0008936    0.000202   0.0005484  -2.962e-05    -0.00203 
   3 |    0.04883    -0.01483    0.006261    -0.03868    -0.01041 
   4 |   -0.03624    -0.02286    -0.01159    0.006005     0.01621 
   5 |   -0.04148    -0.03316    -0.02679    0.002352     0.06626 
   6 |   0.002124   -0.006747    0.002748  -0.0007605   0.0007986 
   7 |   -0.01081    -0.00381   -0.002139   -0.003157     0.01269 
   8 |   -0.01892    0.007166    -0.01031  -0.0006767     0.01985 
   9 |    -0.0167    -0.01019    -0.01423    0.004719     0.02399 
  10 |   0.006006    0.001995    0.007712   -0.003546   -0.009998 
  11 |  -0.001268   -0.003005    0.005523   -0.003115   0.0005104 
  12 |     0.0369    0.008813    -0.01368     0.01135    -0.02051 
  13 |   0.004226    0.009078    -0.00149    0.002608    -0.00323 
  14 |   -0.03746    -0.01015     0.08627     0.04201    -0.04503 
  15 |  0.0009114    -2.5e-05  -0.0006564    0.001326    0.003673 
  16 |   0.001689    0.001065   -0.001085    0.001991    0.005183 
  17 |   -0.00294   0.0003199  -0.0007897    0.001671    0.003864 
  18 | -0.0007833   -0.006805    0.002995   -0.002209    -0.00573 
  19 |  0.0003338    0.002382   -0.005788    0.003388     0.00539 
  20 |  9.566e-05    0.001078    0.002926   -0.008676    -0.00057 
  21 |   0.001269    0.001793    0.003603    0.001962    -0.01598 
  22 |   0.001491    0.002296   -0.002193    0.005891    0.009689 
  23 | -0.0001285    0.001412  -0.0001672  -0.0007836    0.002012 
  24 | -2.131e-05  -0.0001347    0.000111  -9.697e-06  -2.758e-06 
  25 | -2.703e-05  -0.0004383   0.0006516  -0.0007257  -0.0009473 
  26 |  1.102e-05  -1.435e-05  -0.0001098   6.924e-05   0.0001281 
  27 | -0.0002088   0.0002523  -0.0003903   0.0005661   0.0002337 
  28 | -0.0004241   3.812e-05   0.0006498   -0.002416   -0.005721 
  29 |  0.0004684   0.0005456   0.0002422   0.0007276    0.001505 
  30 |    0.04558    -0.02323   -0.004909   -0.009253     0.04418 
  31 |     0.0496     0.03779    -0.01093   -0.007833     0.01434 
  32 |    -0.1687    0.005189   -0.009607     0.01388     0.03631 
  33 |   0.001272    -0.05525     0.01796    0.004576    0.005507 
  34 |  -0.001339     0.01722    -0.04066     0.01405     0.01354 
  35 |   0.007845     0.01592     0.03484     -0.1006     0.03573 
  36 |   0.004794    0.005053    0.008077    0.009567     -0.0323 
  37 |  0.0001492   0.0003716  -0.0002618   0.0006945   0.0009002 
  38 | -8.691e-05   0.0003417   1.591e-05  -0.0003648   0.0001293 
  39 |   -0.01093    -0.05444     0.04634    -0.01314    -0.02108 
  40 |    0.01587    -0.04508      0.0547    -0.02549     0.02379 
  41 |   0.002306    -0.01496    -0.01717    0.004779     0.01082 
  42 |   -0.03973     0.02765    -0.03753     0.04832    -0.04208 
  43 |    0.00757    0.004618   -0.001173   -0.003777    -0.01129 
  44 |     0.0176     0.03173     0.05302    -0.01222    -0.03693 
  45 |   0.007989    0.004821  -0.0001089    0.004005  -0.0009113 
  46 |    0.01543     0.02448   -0.001544    0.005509   -0.007972 
  47 |   -0.04372    0.008086   -0.002007     0.00791    0.002927 
  48 |   0.001694     -0.0905     0.02014   -0.002203     0.02208 
  49 |  -0.001763     0.02915    -0.05273     0.02255     0.01153 
  50 |   0.005618    0.004914       0.023    -0.07624     0.03226 
  51 |    0.01366    0.008547     0.02161     0.02351    -0.08624 
  52 |   0.007802     0.02789    -0.01168     0.04097     0.03803 
  53 |  -0.003283    -0.01433     0.01416   -0.002748   -0.008191 
  54 |   0.004618    -0.01995     0.01391    -0.01135     0.01364 
  55 |  0.0002473    -0.00131   -0.002517   0.0008356   0.0009568 
  56 |   -0.00613    0.005721   -0.006334    0.008684   -0.007925 
  57 |   0.006653     -0.0165   -0.007201    -0.01511     0.01016 
  58 |    0.00378     0.01213     0.01137   0.0009401    -0.01307 
  59 |   0.008432  -0.0002678   -0.002087   -0.001274    0.005398 
  60 |    0.01599     0.01532   -0.004294    -0.00225    0.001463 
  61 |   -0.03742    0.003678   -0.003054    0.003345     0.00681 
  62 | -0.0008783    -0.06471     0.01946    0.006211    0.009093 
  63 | -0.0007382     0.01609    -0.03507     0.01205     0.01059 
  64 |   0.002448    0.006276     0.01433    -0.04195     0.01593 
  65 |   0.006572    0.007086     0.01211     0.01443    -0.04772 
  66 |   0.003363    0.007996   -0.005129     0.01344     0.01697 
  67 |  -0.003276    -0.01649     0.01461   -0.004108   -0.007307 
  68 |   0.003611    -0.01518      0.0167   -0.007443    0.009155 
  69 |  -0.000164  -0.0002353   -0.002622   0.0009581   0.0009552 
  70 |  -0.006521     0.00606   -0.006783    0.008063   -0.007001 
  71 |   0.003123    0.001313   -0.002922    -0.00189   -0.005871 
  72 |   0.004035    0.009921     0.01027    -0.00218   -0.009387 
  73 |    0.01979   -0.007885   0.0002304   -0.004552     0.01787 
  74 |    0.03802     0.03489   -0.003514   -0.007597    0.006604 
  75 |     0.8707    0.006304   -0.004902    0.009714     0.02187 
  76 |   0.006304      0.8124     0.04591     0.01901     0.02264 
  77 |  -0.004902     0.04591      0.8816     0.03639     0.03331 
  78 |   0.009714     0.01901     0.03639      0.8706     0.04262 
  79 |    0.02187     0.02264     0.03331     0.04262      0.8398 
  80 |   0.004117     0.01112   -0.006674     0.02041     0.02641 
  81 |   -0.01328     0.04788    0.005135    -0.05306     0.01678 
  82 |  -0.004369     -0.0201      0.0179    -0.00497    -0.00839 
  83 |    0.01273    -0.03192     0.03487     -0.0167      0.0199 
  84 | -0.0001959   -0.001353   -0.006417     0.00254    0.002212 
  85 |   -0.01975     0.01593    -0.01909     0.02388    -0.02057 
  86 |    0.02592     0.01808     -0.0253     -0.0025    -0.02296 
  87 |   0.008992     0.02505     0.03511    -0.00692    -0.02744 
  88 |   -0.03625     0.06007     0.03516    -0.05476    0.005495 
  89 |  -0.004545     0.00434   3.154e-05  -0.0005475  -0.0007805 
