  69 | -0.0005646  -0.0002638    -0.00109   0.0006038    0.002443 
  70 |  0.0002344  -0.0006151   -0.001561   0.0007577   2.574e-05 
  71 |   0.000246   0.0002217   3.827e-05   -0.000678   -0.001682 
  72 |  0.0003211  -0.0004585  -0.0009493  -2.575e-05     0.00178 
  73 |  8.056e-05   -0.000195  -0.0003356   0.0002962   7.607e-05 
  74 |  0.0005295  -0.0006323  -0.0006585   0.0007531   -0.001276 
  75 |    0.00199   0.0009696  -0.0004361   -0.001238  -0.0002986 
  76 |   0.004132    0.001753  -4.389e-05  -0.0003984   -0.001303 
  77 |  -0.007924    0.002552    0.001482   0.0004266  -0.0002956 
  78 |   0.002479   -0.008207    0.003896    0.001585   0.0007145 
  79 |   0.001349    0.003685   -0.009407    0.003534    0.002146 
  80 |  0.0002998     0.00142    0.003361    -0.01026    0.006295 
  81 | -8.416e-05     0.00111    0.002875     0.00892    -0.03684 
  82 | -0.0001251  -0.0009188    0.001259    0.005438     0.01107 
  83 | -0.0007762    -0.00162    0.002474    0.000455   -0.000273 
  84 | -0.0008707   -1.96e-05   0.0009004    -0.00162    0.001611 
  85 | -0.0001554   0.0004703   -0.003225  -0.0005729     0.01143 
  86 |  -0.001139  -0.0005882   -0.002351    0.001372     0.00483 
  87 |   0.000468   -0.001261   -0.003331    0.001548   0.0002963 
  88 |  0.0004811   0.0004964   6.135e-05   -0.001463   -0.003272 
  89 |  0.0006527   -0.000968   -0.002121  -0.0001315    0.004317 
  90 |  0.0001272  -0.0003519  -0.0006551   0.0005307    0.000332 
  91 |   0.002136   -0.002555   -0.002663    0.003045   -0.005136 
  92 |   0.007106    0.003366   -0.001511   -0.004262   -0.001626 
  93 |    0.01293    0.005487    -0.00015    -0.00125   -0.004155 
  94 |   -0.02287    0.007435    0.004215    0.001119  -0.0004425 
  95 |   0.006684    -0.02206     0.01046    0.004182    0.002173 
  96 |   0.003455    0.009188    -0.02326    0.008725    0.005246 
  97 |  0.0007871    0.003418    0.008018    -0.02428     0.01498 
  98 |   0.003269     0.00452    0.005982    -0.01138   -0.007268 
  99 | -0.0003997  -0.0001957  -0.0004169   0.0001983  -0.0007211 
 100 |   0.001061    0.001742   0.0007284    0.000298    -0.01003 
 101 |   0.002654  -0.0008153   -0.003707   -0.002002    0.001496 
 102 | -2.273e-05   -1.47e-05  -0.0001526   1.139e-05  -0.0001919 
 103 |  -0.004033   -0.002458   0.0008145  -0.0002338   0.0002894 
 104 | -0.0002416   9.132e-05  -0.0006252   0.0001441  -0.0005025 
 105 | -0.0002542  -0.0001727  -0.0002992   0.0001045  -0.0001923 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |   0.002698     0.02477    0.007214     -0.0225   -0.006275 
   1 |  0.0009483    -0.00125    -0.00134  -0.0006078   -0.003638 
   2 |  0.0001735  -0.0002477  -0.0002844   -3.91e-05   0.0001989 
   3 | -0.0007842    0.001573    0.005156    0.004246    0.001454 
   4 |   0.005878    0.004669   -0.002474     0.00175   -0.002528 
   5 | -8.673e-05    0.002402    0.006634    0.005181    0.002262 
   6 |  0.0009903    0.001387    0.001518    0.001418    -0.00341 
   7 | -0.0008576   -0.001219  -0.0008115   -0.001782    0.002853 
   8 | -0.0005296   -0.000818   -0.001052   -0.001288    0.001502 
   9 |   0.001167    0.003337     0.00792    0.005472    0.001009 
  10 |   0.007931    0.002791    -0.00537   0.0004865   -0.004594 
  11 |  -0.000898   8.961e-05  -1.352e-05   -0.002747    0.001935 
  12 |  -0.004874   -0.009295     0.00124     0.01064    0.005587 
  13 |   0.004089   -0.003733   0.0004605     0.01715    0.006454 
  14 |  -0.005159    0.004511    0.001967   -0.004689    0.001463 
  15 |  6.387e-05  -3.461e-05    -1.1e-05   9.853e-05   8.624e-05 
  16 | -0.0002789      0.0002   0.0001247   2.271e-06  -0.0001115 
  17 |  0.0001015  -0.0003272   0.0001674  -1.724e-05   4.134e-05 
  18 | -3.048e-05   1.105e-05   -0.000608   0.0001842   0.0003193 
  19 |  2.829e-05  -6.664e-05   0.0001109  -0.0005002   0.0001792 
  20 |  0.0002167   0.0003277   0.0002671   3.553e-05   -0.001188 
  21 | -2.312e-05  -5.458e-05  -6.415e-05   7.778e-05   0.0004236 
  22 | -0.0001097  -0.0001173  -5.785e-05   0.0001079   0.0003869 
  23 | -0.0002392  -0.0005548  -0.0003089   0.0003532   0.0007566 
  24 | -0.0001326  -0.0003379  -0.0002444   0.0001315   0.0005227 
  25 |  3.615e-05   8.873e-05   7.274e-05  -8.737e-06  -0.0001355 
  26 |   1.41e-05   3.175e-05  -8.544e-07  -2.568e-05  -8.048e-06 
  27 | -3.852e-05  -7.664e-05  -5.485e-05   2.007e-05     8.6e-05 
  28 | -2.789e-05   -5.03e-05   -2.31e-05   1.582e-05   4.064e-05 
  29 |   3.54e-05   7.245e-05   4.073e-05  -5.034e-05  -9.283e-05 
  30 |  4.718e-05  -1.528e-05  -3.241e-05   2.273e-06   4.711e-05 
  31 |    0.02097  -0.0005648    0.005063      0.0231    0.008228 
  32 |   -0.08764     0.02637     0.01693    0.008361    0.006779 
  33 |    0.02152    -0.06235      0.0375   -0.005277    0.001649 
  34 |    0.01139     0.03406    -0.08268     0.02079    0.006994 
  35 |    0.00662   -0.004214     0.02051    -0.07471     0.01717 
  36 |   0.006273      0.0025    0.007972     0.01773    -0.09571 
  37 |   0.005749    0.009905    0.004488    0.002064     0.01671 
  38 | -0.0008541    0.009689    0.009533    0.005514       0.013 
  39 |  -0.001145    -0.01274   -0.002276     0.02026     0.01293 
  40 |   0.001788   -0.004589   -0.004422    0.003179    0.008912 
  41 |  0.0006585   0.0008024  -0.0003777   -0.001376  -5.596e-05 
  42 | -0.0004742  -0.0001532   0.0003176   0.0007413   5.105e-05 
  43 | -3.304e-05   0.0002419  -0.0009059  -0.0008427    0.001469 
  44 |  -0.001426   -0.003478   -0.002506   -0.000947   -0.004602 
  45 |  -0.004644   -0.006625   0.0007488    0.001401   -0.003366 
  46 |   0.002136    0.007322    0.004237   -0.009783   -0.008652 
  47 |     0.0162    0.001867   -0.003249   -0.002237    0.002481 
  48 |   0.003268  -8.425e-05    0.000472    0.003412    0.001472 
  49 |   -0.01253    0.003762    0.002185    0.001276    0.001349 
  50 |   0.003973    -0.01099    0.006378   -0.000858   0.0005329 
  51 |   0.002288      0.0065    -0.01578    0.004002    0.001412 
  52 |   0.001442  -0.0008454    0.004011    -0.01501    0.003591 
  53 |   0.001359   0.0004173    0.001476    0.003581    -0.01896 
  54 |   0.001478    0.002533    0.001088   0.0005577     0.00415 
  55 | -0.0001351    0.001703    0.001618    0.000968    0.002157 
  56 | -0.0002257   -0.002135  -0.0003438    0.003566    0.002139 
  57 |  0.0002202  -0.0005635  -0.0005619   0.0004195    0.001113 
  58 | -0.0006599  -0.0002734   0.0004296    0.001065   0.0001659 
  59 | -9.925e-07   0.0002204  -0.0008698  -0.0007681     0.00144 
  60 | -0.0001103  -0.0003839  -0.0003818  -7.272e-05  -0.0005646 
  61 | -0.0004245  -0.0007674  -5.503e-05   0.0001943  -0.0002638 
  62 |  0.0005113    0.001097   0.0004399   -0.001484    -0.00109 
  63 |   0.002425   0.0002388   -0.000696   -0.000245   0.0006038 
  64 |   0.005003  -0.0001643   0.0005471     0.00526    0.002443 
  65 |     0.9392    0.005756    0.002916    0.001955     0.00221 
  66 |   0.005756       0.942    0.009041   -0.001203   0.0009238 
  67 |   0.002916    0.009041      0.9361    0.005753    0.001832 
  68 |   0.001955   -0.001203    0.005753      0.9366    0.004979 
  69 |    0.00221   0.0009238    0.001832    0.004979      0.9315 
  70 |   0.001724    0.003115     0.00152   0.0007065    0.005348 
  71 | -0.0003468    0.001791    0.001971    0.001095    0.002452 
  72 | -0.0005488   -0.002699  -0.0002325    0.004003     0.00237 
  73 |  0.0001377  -0.0009145  -0.0006734   0.0005477    0.001472 
  74 |   0.002194    0.002675   -0.001259   -0.004597  -0.0001904 
  75 | -0.0009615  -0.0002429   0.0006558    0.002048   0.0003622 
  76 |  4.293e-05   0.0004801   -0.001696    -0.00145     0.00277 
  77 |  -0.000453   -0.000937  -0.0005913  -0.0001425   -0.001128 
  78 | -0.0009386   -0.001453   2.618e-05   0.0004427  -0.0006294 
  79 |   0.001054    0.002042   0.0005339   -0.002528   -0.001715 
  80 |   0.003955   0.0003679   -0.001308   -0.000355    0.001167 
  81 |    0.01142  -0.0001856    0.001918     0.01228    0.004826 
  82 |   -0.04158     0.01281    0.007446    0.004643    0.003865 
  83 |    0.01247    -0.03452     0.02027   -0.002491    0.001398 
  84 |   0.006957      0.0199    -0.04851     0.01233    0.004442 
  85 |   0.004367   -0.002546     0.01233    -0.04568     0.01083 
  86 |   0.004101     0.00153    0.004365     0.01087    -0.05662 
  87 |   0.004022    0.006814    0.003037    0.001444     0.01161 
  88 | -0.0003682    0.003941    0.003923     0.00223    0.005379 
  89 | -0.0006315   -0.005602  -0.0008235    0.008762    0.005684 
  90 |  0.0005456   -0.001578    -0.00144    0.001014    0.003042 
  91 |   0.008923     0.01085   -0.005112    -0.01861  -0.0007417 
  92 |  -0.004244   -0.001411    0.002798    0.007335   0.0005822 
  93 |  7.174e-06    0.001391   -0.005188   -0.004504    0.008509 
  94 | -0.0006938   -0.002364   -0.001985  -0.0004946   -0.002831 
  95 |  -0.002165   -0.003764  -6.348e-05    0.001133   -0.001484 
  96 |   0.002196    0.005027    0.002126   -0.006056   -0.005266 
  97 |   0.009208    0.001043   -0.002403   -0.000644    0.001929 
  98 |  -0.009341     0.00492     0.01843     0.01532    -0.01401 
  99 | -0.0001412  -0.0005935  -0.0008999  -0.0007639    0.002007 
 100 |  -0.003152  -0.0002333    0.008003    0.002344   0.0001043 
 101 |    0.00329    0.006231      0.0043   -0.002103   -0.009206 
 102 | -6.234e-06  -2.906e-05  -0.0002383  -0.0001685   0.0004632 
 103 |  7.741e-05   -0.002172    -0.00132   -0.001981    0.003041 
 104 |  0.0007699   -0.001091     -0.0029     -0.0011    0.003499 
 105 |  9.004e-06  -0.0003191  -0.0007225  -0.0005496    0.001169 


     |       70    |       71    |       72    |       73    |       74    |
----------------------------------------------------------------------
   0 |   0.004609    0.004895    -0.01082   -0.001406     0.01276 
   1 |   0.002659    -0.00259    0.001011   0.0002284    0.002919 
   2 | -0.0004114  -0.0003922  -0.0004059  -0.0001839  -5.348e-05 
   3 |  0.0003756   0.0001071  -0.0007926  -0.0005676   0.0005663 
   4 |  -0.003547   -0.000724   -0.003151   0.0003172    0.000719 
   5 |   0.001782    0.001829   -0.004449    -0.00101  -0.0001581 
   6 |  -0.004986   -0.003479  -0.0002378   -0.001042   -0.001485 
   7 |   0.004136    0.002806   0.0005245    0.001304    0.001505 
   8 |   0.002654    0.001967   0.0004529   0.0007461   0.0008275 
   9 | -1.842e-05    0.001251   -0.006478  -0.0009855  -0.0005867 
  10 | -0.0004423   -0.001134    0.001215   0.0009591   -0.002077 
  11 |   0.003274   0.0008645  -0.0001649  -0.0002277    0.001036 
  12 |   0.005335    0.004046    -0.01587  -2.345e-05     0.00193 
  13 |   0.004033    0.002073     0.01418     0.00268  -0.0001597 
  14 |   0.006707   0.0005582    0.001109   -0.002665   -0.007357 
  15 |  6.055e-05    1.04e-05   7.095e-05   3.195e-05  -2.764e-05 
  16 | -0.0001348  -0.0001052  -0.0001197  -8.028e-05   5.803e-05 
  17 |   9.47e-05   5.708e-05  -2.916e-05  -5.196e-07   4.884e-05 
  18 |  0.0003543   0.0002371   0.0002088   0.0001464  -6.124e-05 
  19 |  8.518e-05   6.739e-05   0.0001407   4.671e-05  -0.0001173 
  20 | -0.0003768  -0.0002516   -0.000288  -0.0002239   5.458e-05 
  21 |  -0.000719   0.0002737   0.0002633   0.0002085   6.433e-05 
  22 |  0.0004547   -0.000552   0.0002536   0.0001936  -3.179e-05 
  23 |  0.0008443   0.0004821  -0.0003699   0.0004314  -0.0001697 
  24 |  0.0006219   0.0003418   0.0004116  -0.0004034   7.595e-06 
  25 |  -0.000159  -9.156e-05   -9.62e-05  -8.594e-05  -1.381e-06 
  26 | -3.419e-06  -8.248e-06  -1.888e-05  -1.321e-05   2.989e-05 
  27 |  0.0001204   7.417e-05    8.42e-05   6.135e-05   2.633e-06 
  28 |  3.965e-05   3.823e-05    2.56e-05   2.336e-05  -2.119e-05 
  29 |  -0.000114  -4.445e-05  -7.385e-05  -4.735e-05  -1.002e-05 
  30 |  5.686e-05   6.195e-06   2.522e-05   2.664e-05   1.379e-05 
  31 |  0.0002338   -0.005856     0.01025    0.002731   -0.005929 
  32 |   0.008826   9.435e-05   0.0007214    0.003835     0.01071 
  33 |    0.01243    0.008267   -0.009056   -0.001893     0.01052 
  34 |   0.005264    0.007919   -0.001133   -0.002179   -0.005013 
  35 |   0.002544    0.004295     0.01445    0.002606    -0.01607 
  36 |    0.02036    0.009343     0.01042    0.006995   9.904e-05 
  37 |   -0.09221    0.009709    0.006711     0.00616    0.008492 
  38 |    0.01519    -0.09636     0.00326    0.002985   6.265e-05 
  39 |     0.0106    0.004177    -0.08307    0.005317   -0.009416 
  40 |    0.01085    0.003965    0.006274    -0.05647    0.004712 
  41 |  0.0008472    3.57e-05  -0.0005066   0.0002813   -0.003739 
  42 |  9.969e-05   0.0002036   0.0004844  -9.341e-05    -0.00059 
  43 |    0.00207   0.0009833   0.0006317   0.0005361    0.001214 
  44 |   0.001553    0.001987    0.002411     0.00155    0.004716 
  45 |  -0.005746    0.002374   -0.003239  -0.0003906   -0.005506 
  46 |   -0.01015   0.0009283   -0.004533  -0.0006878   -0.004531 
  47 |   0.005037   -0.004176     0.00132    0.004136     0.00528 
  48 |  0.0001142   -0.000958    0.001265   0.0001046  -0.0008253 
  49 |     0.0013  -0.0001323  -0.0002475   0.0002655    0.001637 
  50 |   0.002244    0.001358   -0.001786   -0.000579    0.001875 
  51 |   0.001113    0.001465  -0.0002037  -0.0005913  -0.0009817 
  52 |  0.0005604   0.0008135    0.002818   0.0003812   -0.003226 
  53 |   0.003992    0.001784    0.001783    0.001252    7.05e-05 
  54 |   -0.02296    0.002436    0.001741    0.001463    0.002063 
  55 |   0.002659    -0.01636   0.0006794   0.0004832  -3.005e-05 
  56 |   0.001967   0.0007716    -0.01426   0.0009603   -0.001694 
  57 |   0.001483   0.0005351    0.000934   -0.007359   0.0006031 
  58 |  8.815e-05   0.0002525   0.0005624  -0.0001605  -0.0008079 
  59 |   0.001943   0.0009005   0.0005538   0.0004658     0.00115 
  60 |  0.0002344    0.000246   0.0003211   8.056e-05   0.0005295 
  61 | -0.0006151   0.0002217  -0.0004585   -0.000195  -0.0006323 
  62 |  -0.001561   3.827e-05  -0.0009493  -0.0003356  -0.0006585 
  63 |  0.0007577   -0.000678  -2.575e-05   0.0002962   0.0007531 
  64 |  2.574e-05   -0.001682     0.00178   7.607e-05   -0.001276 
  65 |   0.001724  -0.0003468  -0.0005488   0.0001377    0.002194 
  66 |   0.003115    0.001791   -0.002699  -0.0009145    0.002675 
  67 |    0.00152    0.001971  -0.0002325  -0.0006734   -0.001259 
  68 |  0.0007065    0.001095    0.004003   0.0005477   -0.004597 
  69 |   0.005348    0.002452     0.00237    0.001472  -0.0001904 
  70 |     0.9279    0.003095    0.002285    0.002036    0.002835 
  71 |   0.003095      0.9386   0.0008099   0.0006904   0.0001178 
  72 |   0.002285   0.0008099      0.9414    0.001292   -0.001687 
  73 |   0.002036   0.0006904    0.001292      0.9462   0.0009436 
  74 |   0.002835   0.0001178   -0.001687   0.0009436      0.9472 
  75 |  9.935e-05   0.0005145    0.001009   -0.000495   -0.001744 
  76 |   0.003694    0.001705    0.001048   0.0008572    0.002161 
  77 |  0.0004355   0.0003559   0.0006291   0.0003117    0.001182 
  78 |  -0.001239   0.0003244  -0.0008115  -0.0003287   -0.001183 
  79 |   -0.00289  -8.382e-05   -0.001814  -0.0007758   -0.001303 
  80 |    0.00108   -0.001308  -0.0001954   0.0003858    0.001193 
  81 | -0.0002796   -0.003858    0.004424   0.0002248   -0.003138 
  82 |   0.003714  -0.0006266  -0.0006412   0.0005053    0.004774 
  83 |   0.006569    0.003932   -0.005627   -0.001947    0.005701 
  84 |   0.003027    0.003981  -0.0008433   -0.001662   -0.002718 
  85 |   0.001413    0.002241     0.00856    0.001124   -0.009889 
  86 |    0.01171    0.005453    0.005544     0.00338  -0.0003788 
  87 |   -0.06335    0.006421    0.004646    0.004204    0.006006 
  88 |   0.006335    -0.03961    0.001493    0.001334   0.0002435 
  89 |   0.004883    0.001608    -0.03599    0.002685   -0.003737 
  90 |   0.003825    0.001235    0.002322    -0.01902    0.001804 
  91 |    0.01145   0.0004536   -0.006855    0.003806    -0.05058 
  92 |  0.0005511    0.002035    0.004058    -0.00149   -0.006105 
  93 |    0.01151    0.005315    0.003377    0.002713    0.006766 
  94 |   0.001012   0.0007707    0.001511   0.0007149    0.003408 
  95 |  -0.003558   0.0006556   -0.002341   -0.001005   -0.003176 
  96 |  -0.007387  -9.713e-05   -0.003996   -0.001771   -0.003403 
  97 |   0.002211   -0.003065  -0.0001116   0.0009683    0.002609 
  98 |   -0.02272    0.001938   0.0003932   -0.007591    -0.02016 
  99 |   0.002326   0.0009531   0.0001268   0.0009037    0.001168 
 100 |  0.0007864  -0.0009927    0.006297    0.006307    0.002424 
 101 |   -0.01079    -0.00654   -0.007284   -0.005444     0.00115 
 102 |  0.0005282   6.035e-05  -7.894e-05   0.0001253   5.725e-05 
 103 |   0.001995     -0.0015  -0.0008141    0.002259      0.0042 
 104 |  0.0005874  -0.0009848   -0.001509  -0.0004743    0.001104 
 105 |   0.001349   0.0005674  -0.0001173   0.0003739   0.0006763 


     |       75    |       76    |       77    |       78    |       79    |
----------------------------------------------------------------------
   0 |  -0.002342    0.006254    0.002444   -0.001204     0.00556 
   1 |  0.0003033    -0.00281    0.002958  -0.0007545   -0.004237 
   2 | -0.0001287   0.0004621  -0.0003169  -0.0001549   -0.000207 
   3 |  0.0004546     0.00066   0.0003196   -0.001274  -0.0008998 
   4 |   0.004571    0.005528   -0.002793    -0.00777   -0.004277 
   5 |  0.0006652   -0.003334   0.0007622    0.005547    -0.00735 
   6 |   0.002203   0.0004353   0.0006082   3.976e-05   0.0009296 
   7 |  -0.001969    0.000889   -0.001805  -0.0002154  -0.0005874 
   8 |  -0.001026  -0.0001814  -0.0005587    -0.00019  -0.0003146 
   9 |   0.001499   -0.000832    0.001616    0.004559    -0.01029 
  10 |   0.001643   -0.001244   -0.003136   -0.002702    0.005004 
  11 |  -0.002008     0.00163   -0.001489    0.001402    -0.00283 
  12 |  0.0007388   -0.003498     0.00128     0.01277   0.0009426 
  13 |    0.01779     0.03447     0.01743   -0.005837    -0.02424 
  14 |   0.005877    0.003614   -0.004296  -0.0003899    0.001091 
  15 | -3.179e-05  -5.338e-05  -2.675e-05   2.121e-05   6.838e-05 
  16 |  4.596e-05   9.303e-05   6.512e-05   -3.78e-05  -8.272e-05 
  17 |  -2.09e-05  -8.008e-06  -2.929e-05  -2.267e-05   5.724e-05 
  18 | -0.0001146  -0.0002097  -0.0001479   4.425e-05   0.0001997 
  19 |  2.212e-05   -6.95e-05  -3.185e-05   2.016e-05  -2.345e-05 
  20 |  0.0002202   0.0003699   0.0001902  -8.838e-05   -0.000364 
  21 | -0.0001083  -2.841e-05  -0.0001034  -3.568e-06   6.857e-05 
  22 | -0.0001117  -0.0001129  -0.0001256   5.765e-05    0.000193 
  23 | -0.0002348  -0.0003408  -0.0002714   5.449e-05   0.0003337 
