  80 |   0.003072   -0.006099    -0.00151    0.006157    0.003146 
  81 |   -0.01097   -0.008461    0.002206   0.0002379   -0.006225 
  82 |  -0.001371    0.001491   -0.005856     -0.0119      0.0178 
  83 |   0.008346   -0.007297   0.0004199  -1.932e-05   -0.004453 
  84 |   0.008459   -0.009327   -0.000776    0.006491    -0.01492 
  85 |  -0.009598     0.01495   -0.007057   -0.004776    0.001959 
  86 |  -0.003995   -0.002656    0.007313    0.007606    -0.02268 
  87 |   -0.07077   -0.009336   4.342e-06    0.006552    0.005986 
  88 |  -0.005574    -0.08537     0.02285     0.00432    0.009027 
  89 | -5.022e-05     0.02475    -0.08231     0.01112    0.006893 
  90 |   0.005419    0.004449     0.01265    -0.04698    0.007464 
  91 |   0.006458     0.01503      0.0128      0.0116    -0.09781 
  92 |   -0.01043   -0.003594     0.01855   -0.004107     0.01355 
  93 |   0.001864    0.007823   -0.000754     0.01226     0.01455 
  94 |     0.0246    -0.03668  -0.0001138  -0.0004895    0.001426 
  95 |   0.002986     0.00599  -0.0008377   3.127e-05   -0.003077 
  96 |  0.0008504   0.0008336    -0.01337     -0.0171  -0.0003554 
  97 |   0.003088  -0.0008726    0.002902    0.006711    0.005636 
  98 |   -0.01359   -0.006797    -0.00207   0.0009895  -0.0008429 
  99 |   0.001732   -0.001579    -0.01964    -0.01276    0.002723 
 100 |  6.187e-05    -0.01164    -0.01739   -0.000341   -0.007468 
 101 |   0.002865     0.00573    0.001201    0.002718   -0.002853 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 |   -0.01933    0.001554   -0.005021     0.02861    0.001364 
   1 |    0.02282    -0.01101    -0.01505     0.01288   -0.005147 
   2 | -0.0001406   0.0007943  -0.0002971   0.0004128   1.351e-05 
   3 |   0.004348     0.00611    0.003087    0.005336    0.001821 
   4 |  -0.002456   -0.005842    0.003936    0.004618     0.00598 
   5 |   -0.00145    0.001296  -4.507e-05     0.01041  -0.0008258 
   6 |    0.00677     0.00275    -0.00405  -0.0002098    0.001224 
   7 |  -0.002613    0.001955    0.002941    0.001313   -0.003452 
   8 |  -0.007619   -0.003537    0.003305    -0.00165   -0.004294 
   9 |  -0.002112  -0.0002034  -0.0001208    0.008632   0.0002283 
  10 |  -0.004063   -0.004518    0.006248    0.002449       0.012 
  11 |  -0.002518   -0.001927    0.002905  -0.0006782   0.0008013 
  12 |    0.04201     0.01973   -0.002399     -0.0321    -0.01813 
  13 |  -0.001497    -0.00963   -0.005693   -0.007024   -0.002667 
  14 |   -0.01796   -0.009903    0.003437     0.01471   -0.003298 
  15 | -0.0001204   0.0006813   -0.001742   0.0002416   0.0003449 
  16 | -3.631e-05    0.000502    0.000364   -0.003084   0.0008161 
  17 |  4.583e-05   0.0006658   0.0004462   0.0009592   -0.004004 
  18 |  0.0009343   0.0001742  -8.899e-06    0.001346   0.0009427 
  19 |  0.0004366  -0.0008823  -8.322e-05    0.001135   0.0002937 
  20 | -0.0002467  -0.0005496   4.947e-05    0.000394   0.0007848 
  21 | -0.0005681   0.0004914    0.000176  -0.0002795    0.001099 
  22 |  -0.001038   0.0001386   0.0004313   -0.001305  -0.0001867 
  23 |  4.268e-05    0.001686  -9.101e-05   -0.001154    0.001005 
  24 | -4.175e-06   9.883e-05   7.428e-07   7.355e-05  -6.114e-05 
  25 |  0.0003203  -3.345e-05  -7.569e-05   0.0002236  -2.729e-05 
  26 | -5.487e-05   0.0002138   0.0001363  -6.824e-05   0.0001041 
  27 |  0.0004211   0.0004455   0.0003557    0.000294   6.042e-05 
  28 |  -0.001322   0.0003509   4.145e-05  -2.198e-05   9.238e-06 
  29 |  0.0004615   -0.002188   0.0007161   0.0003721   0.0003557 
  30 |   0.001068     0.04693    -0.09053      0.0151     0.01928 
  31 |  4.167e-05    0.004624    0.004466    -0.02967    0.007613 
  32 |   0.001381     0.01467     0.01295     0.02159    -0.09626 
  33 |   0.004373  -0.0002341   0.0002364    0.006299    0.004745 
  34 |   0.003385   -0.005208    5.22e-05    0.007429    0.001878 
  35 | -0.0007588   -0.001982   0.0004635    0.001472    0.002988 
  36 | -0.0009445    0.000662   0.0002697  -0.0005082     0.00172 
  37 | -0.0009579   0.0003482   0.0004779   -0.001278  -0.0001786 
  38 |  3.207e-05    0.001177  -6.308e-05   -0.000802   0.0006992 
  39 |  -0.002742   0.0002452    0.001171   0.0004519   0.0007794 
  40 | -0.0008972    0.003015   0.0001202    0.002619   -0.002877 
  41 |   0.004384  -0.0001658  -0.0006709      0.0029  -0.0003672 
  42 |    -0.0047     0.02091     0.01685   -0.008195      0.0103 
  43 |   0.004845    0.004159    0.005039    0.002926   0.0006288 
  44 |   -0.05473     0.01697    0.005127   -0.001264   0.0001958 
  45 |    0.01635    -0.07749     0.02788     0.01092     0.01186 
  46 |  -0.001129     0.01117    -0.02728    0.004338     0.00537 
  47 | -0.0008173    0.007343    0.005057    -0.04345     0.01163 
  48 |  0.0001184    0.008567    0.005812     0.01203    -0.05079 
  49 |   0.009517     0.00163   0.0007063     0.01469     0.01084 
  50 |   0.004687   -0.008609   -0.001213     0.01181    0.003086 
  51 |  -0.002251   -0.004886   0.0002921    0.003752     0.00736 
  52 |  -0.005329    0.004016    0.001598   -0.002668    0.009759 
  53 |  -0.006211      0.0011    0.002245   -0.008094   -0.001142 
  54 |  0.0002403       0.011  -0.0007426   -0.007698     0.00673 
  55 |  -0.006454   0.0006954    0.002833    0.001108    0.001858 
  56 |  -0.001158    0.005437   0.0005602     0.00398   -0.003772 
  57 |    0.01193   -0.001063   -0.003185    0.008421  -0.0009276 
  58 |  -0.002082    0.007103    0.004478   -0.002325    0.003542 
  59 |   0.008666     0.01009    0.009463    0.006171    0.001514 
  60 |     0.9388    0.007091   0.0003827  -0.0001904   0.0002932 
  61 |   0.007091      0.9256     0.01212    0.005994    0.006048 
  62 |  0.0003827     0.01212      0.9423    0.003543    0.003701 
  63 | -0.0001904    0.005994    0.003543      0.9285    0.009162 
  64 |  0.0002932    0.006048    0.003701    0.009162      0.9252 
  65 |   0.006214  -0.0004013  -0.0007133     0.01056     0.00796 
  66 |   0.003185   -0.004626  -0.0006646    0.007065    0.001585 
  67 |  -0.001047    -0.00258   0.0002581    0.002133    0.004058 
  68 |  -0.002175    0.001509   0.0005538  -0.0009898    0.004017 
  69 |  -0.002322    0.000996    0.001208   -0.003374  -0.0006655 
  70 |  0.0001153    0.003813  -0.0002075   -0.002582    0.002253 
  71 |  -0.008778   0.0007698     0.00375    0.001539    0.002567 
  72 |   -0.00142    0.003511  -0.0002289    0.003874   -0.002858 
  73 |     0.0112   2.041e-06   -0.002576    0.007371   -0.001268 
  74 |  -0.001435    0.006146    0.003503   -0.001887    0.002867 
  75 |   0.007026    0.006521    0.006516    0.005967    0.002024 
  76 |   -0.02287     0.00771   0.0003605   -0.000251   -0.000291 
  77 |    0.00687    -0.03386     0.01018    0.005771    0.005519 
  78 |  -0.000395     0.02149    -0.04098    0.008121    0.008289 
  79 | -0.0004024     0.01043    0.007435      -0.061     0.01633 
  80 |  0.0006419     0.01093    0.007848     0.01593    -0.06846 
  81 |    0.01244  -0.0008115    4.02e-05       0.018     0.01422 
  82 |   0.006281   -0.008411   -0.001015     0.01413    0.003364 
  83 |  -0.001849   -0.004494   0.0004786    0.004239    0.007802 
  84 |  -0.004639    0.003653    0.001422   -0.002584    0.008889 
  85 |  -0.004663    0.002054     0.00219   -0.006028    -0.00099 
  86 |  0.0002562     0.00818  -0.0004294   -0.005467    0.004804 
  87 |  -0.009804   0.0009237    0.004262    0.001614    0.002824 
  88 |  -0.001007     0.00389   5.261e-05    0.003223   -0.003577 
  89 |    0.01411   0.0004201   -0.003124    0.009879   -0.001226 
  90 |  -0.002095    0.008665    0.005583   -0.002791    0.004253 
  91 |    0.01268     0.01085      0.0126    0.007565    0.002364 
  92 |   -0.04133      0.0138    0.001575   0.0002731     0.00044 
  93 |     0.0125    -0.06094     0.02001    0.009466     0.01004 
  94 |   0.009932    -0.01514   -0.002764    0.003827    0.004238 
  95 |  -0.006709   -0.003973    0.003628  -0.0007661    0.001949 
  96 |   0.005018   -0.001372     0.01183   -0.001096   -0.004316 
  97 |   0.001864     0.00376  -7.191e-05    0.001318  -1.324e-05 
  98 |  -0.003662  -0.0007344    0.002695    0.001199   0.0009176 
  99 | -0.0007037     0.01197    0.006135    0.001624   -0.001671 
 100 |  -0.002591    0.002433    -0.01404    0.001274   0.0005452 
 101 |  -0.007295   -0.003629    0.001787   -0.000561    0.002546 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |  -0.006397   -0.007556    0.001947    0.001424   -0.005332 
   1 |   0.009819    0.004688   -0.003927   -0.004875   -0.000563 
   2 | -0.0003478  -0.0001391  -0.0009598   0.0001656   0.0006498 
   3 |    0.00165   -0.001879   -0.002531   -0.002733   -0.001936 
   4 | -0.0009619     -0.0106    -0.00456    0.001134    0.009933 
   5 | -0.0002769   0.0002243   -0.007112   -0.002424   -0.002538 
   6 |    0.00127   -0.002375  -0.0003249   8.931e-05   -0.002158 
   7 |  -0.004812  -0.0006068   -0.002146  -0.0001815    0.004879 
   8 |  -0.003497      0.0017   -0.001139   0.0006298    0.004494 
   9 |   0.001091   0.0005153   -0.008268   -0.003185   -0.001637 
  10 |   0.004726   8.181e-06   0.0007173   -0.003681  -0.0008396 
  11 |   0.000184  -0.0001183  -0.0008777    0.000237   0.0007793 
  12 |   -0.04115    0.002928     0.02967    0.006726     0.01122 
  13 |  -0.005867   -0.003586     0.00033    0.008163    0.004865 
  14 |   -0.01512     0.02151    0.004747    -0.01041    0.004848 
  15 |  0.0001501   0.0005507   0.0005103   0.0005425   0.0007312 
  16 |   0.000885   0.0007206   0.0002267   -4.57e-05  -0.0002412 
  17 |  0.0007334   0.0001263   0.0003466   0.0003431    -0.00017 
  18 |  -0.005358   0.0001716   0.0001837   0.0001508  -0.0006715 
  19 |   0.001018   -0.004589    0.001693   0.0004752    0.001634 
  20 |   0.001125    0.001823   -0.006615    0.001745    0.001204 
  21 |   0.001413    0.000173    0.002206   -0.006438   0.0007857 
  22 |  0.0003214    0.003578    0.002609    0.001907   -0.006634 
  23 |   0.001728   -0.002695    0.001025    0.002945   0.0001439 
  24 | -0.0001037  -6.695e-05  -0.0001257  -0.0001484   1.478e-05 
  25 |  8.577e-06    1.49e-05   8.572e-05   5.463e-05   1.581e-05 
  26 |  9.496e-06  -0.0001771    1.19e-05   8.287e-05  -6.993e-05 
  27 | -0.0001858   5.214e-05  -0.0003479  -0.0005923  -0.0003933 
  28 |  0.0003482    0.000339   9.473e-05   2.063e-05   0.0001059 
  29 | -1.892e-05  -0.0003596  -0.0001957   -9.96e-06  -4.912e-05 
  30 |  0.0004271    0.003191   0.0007966    0.001954    0.002606 
  31 |   0.008163    0.006731    0.001621  -0.0009184   -0.002863 
  32 |    0.01774    0.005755      0.0098    0.009896   -0.001588 
  33 |   -0.02698    0.003959    0.003553      0.0035   0.0003014 
  34 |   0.006091    -0.03168    0.009199     0.00123    0.008125 
  35 |   0.004151     0.00652    -0.02597     0.00616    0.003894 
  36 |   0.002264   0.0005685    0.003694   -0.009803    0.001569 
  37 |   0.000183    0.003113    0.002158    0.001402   -0.007654 
  38 |   0.001195   -0.001889   0.0006958    0.002026   7.444e-05 
  39 |  -0.002326  -0.0002548     0.00193    0.001613   -0.002105 
  40 |  -0.003754    0.001078   -0.002093   -0.002989    0.005832 
  41 | -0.0001628  -0.0007161    0.000161  -0.0002548   -0.001078 
  42 |  0.0004745    -0.01717   0.0005031    0.007754    -0.00754 
  43 |  -0.001444    0.005259  -0.0006712   -0.003707   0.0004701 
  44 |    0.01286    0.008093   -0.003186   -0.006487   -0.005211 
  45 |  -0.000431   -0.008632   -0.004698    0.001982    0.001788 
  46 |   0.001363    0.000373     0.00113    0.001565   0.0005723 
  47 |    0.01223    0.009527    0.002368  -0.0007435   -0.004215 
  48 |   0.009261    0.002681    0.004963    0.005693   -0.000748 
  49 |   -0.06076    0.008453    0.006935    0.007825   0.0008791 
  50 |    0.01003    -0.04983     0.01473    0.002376     0.01264 
  51 |    0.01026     0.01555    -0.06259     0.01517     0.00936 
  52 |    0.01271    0.003047     0.02069    -0.05512    0.008801 
  53 |   0.001829     0.01928     0.01393    0.008997    -0.04774 
  54 |    0.01162    -0.01811    0.006787     0.01946   0.0006263 
  55 |  -0.005545  -0.0006237    0.004494    0.003819   -0.004977 
  56 |  -0.005797    0.001356   -0.003444   -0.004189     0.00813 
  57 |  7.082e-05   -0.002259   0.0008412  -0.0002987   -0.003164 
  58 |    0.00028   -0.005938   0.0001759     0.00298   -0.002429 
  59 |  -0.003828    0.009236   -0.002333   -0.006688    0.001124 
  60 |   0.006214    0.003185   -0.001047   -0.002175   -0.002322 
  61 | -0.0004013   -0.004626    -0.00258    0.001509    0.000996 
  62 | -0.0007133  -0.0006646   0.0002581   0.0005538    0.001208 
  63 |    0.01056    0.007065    0.002133  -0.0009898   -0.003374 
  64 |    0.00796    0.001585    0.004058    0.004017  -0.0006655 
  65 |     0.9232    0.005673    0.005657    0.005451   0.0001158 
  66 |   0.005673      0.9341    0.008694    0.001186    0.007773 
  67 |   0.005657    0.008694      0.9283    0.008495    0.005432 
  68 |   0.005451    0.001186    0.008495      0.9423    0.003554 
  69 |  0.0001158    0.007773    0.005432    0.003554      0.9455 
  70 |   0.003861   -0.006129    0.002246     0.00655   0.0002415 
  71 |  -0.007302  -0.0008552    0.006189    0.005179   -0.006798 
  72 |  -0.003331    0.001228   -0.002374   -0.003581    0.006804 
  73 | -0.0007373   -0.002438   0.0004333  -0.0006304   -0.002512 
  74 |  0.0006398    -0.00546   0.0002727     0.00227   -0.002038 
  75 |   0.000178    0.007826   -0.000733    -0.00572   0.0002676 
  76 |    0.00535    0.002275   -0.001195   -0.002607   -0.001884 
  77 |   0.001183   -0.004903   -0.001808    0.001024   0.0007584 
  78 |  0.0008531   -0.000221   0.0004476    0.001182    0.001426 
  79 |    0.01732      0.0129    0.003892   -0.001753    -0.00586 
  80 |     0.0129    0.003287    0.007528    0.007201   -0.001056 
  81 |   -0.07771     0.01087     0.01096     0.01007   0.0007987 
  82 |    0.01132    -0.05818     0.01664     0.00236     0.01471 
  83 |    0.01098     0.01647    -0.06767     0.01613     0.01012 
  84 |    0.01176    0.002651     0.01923    -0.05081    0.008104 
  85 |  0.0009968     0.01513     0.01047    0.006959    -0.03764 
  86 |   0.008227    -0.01304    0.004758     0.01394   0.0004988 
  87 |  -0.008383  -0.0009776    0.006964    0.005819   -0.007616 
  88 |   -0.00493    0.001215   -0.002447   -0.003886    0.007496 
  89 |   -0.00027   -0.002945   0.0004483  -0.0007016   -0.003437 
  90 |  0.0003867   -0.007382   0.0004828    0.003192   -0.002876 
  91 |  -0.003914     0.01331  -0.0008534   -0.009835    0.001171 
  92 |       0.01    0.004768   -0.002052   -0.004574   -0.003677 
  93 | -3.058e-05   -0.008149   -0.002959     0.00175    0.001558 
  94 |   0.005059    0.003505    0.006837    0.004617    -0.01889 
  95 |  -0.000968    0.002921   -0.001081  -0.0003105    0.002385 
  96 | -0.0008863    -0.00075   -0.002667    0.002012   0.0004125 
  97 |   -0.00243    -0.01013    -0.00872   -0.009021    -0.01281 
  98 |  -0.002612   4.681e-05     0.00371   -0.001412   -0.001292 
  99 |  -0.009213  -0.0001736   -0.008218   -0.001004    0.004533 
 100 |    0.01517   -0.002292   -0.001071     0.00135   -0.002124 
 101 | -0.0008664    0.002796  -0.0008122  -0.0007564    0.002061 


     |       70    |       71    |       72    |       73    |       74    |
----------------------------------------------------------------------
   0 |   0.003709     0.01551     0.01218     0.01629   -0.005986 
   1 |   0.001248    -0.02456    0.008364     0.02027    -0.01512 
   2 | -0.0002967  -0.0009086   -0.001676  -4.397e-06   0.0001108 
   3 |  -0.001409   -0.005398   -0.007867    -0.01398    -0.00615 
   4 |  -0.005105   -0.006385    -0.01369    0.001009    0.001599 
   5 |   0.001777   -0.007276    -0.00637    0.003708   0.0002561 
   6 |  0.0009217   -0.002207   -0.006358    0.001065   -0.002128 
   7 | -0.0005314    0.004402   -0.001565  -0.0001745  -0.0004284 
   8 | -6.192e-05    0.004961    0.006555    0.005268    0.005404 
   9 |   0.001078   -0.004105   -0.006118    0.009518    0.002521 
  10 |   -0.00163  -0.0007435    0.001456    -0.01131   -0.006087 
  11 | -0.0001155   0.0003649    0.002277   0.0001339   -0.001068 
  12 |  0.0008787     0.05553   -0.002401     0.01886   -0.009754 
  13 |  -0.001794  -0.0008474    0.007155      0.0256      0.0128 
  14 |   -0.02364     0.02134    0.004291    -0.00891   -0.008367 
  15 |  0.0002131   6.411e-05  -0.0001357  -0.0003163   2.985e-05 
  16 | -0.0001965   8.944e-05   0.0003201   0.0006604  -0.0001966 
  17 |   0.000215   0.0002733  -0.0002955  -8.836e-05   0.0003269 
  18 |  0.0002682  -0.0007516  -0.0003182   8.613e-05   0.0003082 
  19 | -0.0008683  -0.0002707   0.0001353  -0.0004518   -0.001027 
  20 |  0.0004933    0.001096  -0.0004817   2.211e-05   -2.09e-05 
  21 |   0.001767    0.001491  -0.0009676  -0.0001378   0.0006966 
  22 |  0.0003349   -0.002803     0.00247   -0.001114   -0.001029 
  23 |  -0.008846   -0.001149  -0.0004857    0.001392    0.001363 
  24 | -5.495e-05  -9.073e-05   -0.001271   0.0003489   0.0001029 
  25 |  0.0001306   -2.94e-05   0.0005385   -0.001774   0.0002002 
