 334 | -0.0001194    0.001699   -0.001681  -0.0002763  -0.0004279 
 335 | -1.275e-05  -1.998e-05  -8.512e-05  -0.0001403   -0.000291 
 336 |   -0.00368     0.00206    0.001531    0.001636    0.001838 
 337 |  -0.001199   0.0004241   2.534e-05   3.447e-05   2.735e-05 
 338 | -5.545e-05  -0.0004944   4.798e-05  -5.981e-05    -3.2e-05 
 339 |   0.001376   -0.001896    0.000359  -0.0001007   0.0005546 
 340 | -0.0006274  -0.0001222  -2.068e-05   1.771e-05  -5.483e-05 
 341 |  7.509e-05   -6.56e-05  -0.0001002  -0.0001393  -0.0002439 


     |       80    |       81    |       82    |       83    |       84    |
----------------------------------------------------------------------
   0 |  0.0002385   -0.003808    0.003772   -0.006875    0.002905 
   1 |    -0.0013   0.0001946    0.001326   0.0005709    0.000582 
   2 | -0.0008395  -6.094e-05    0.001736   -0.001577    0.001982 
   3 | -0.0005812  -0.0001814   0.0001966    0.001555   -0.001935 
   4 | -0.0002275   0.0003495  -0.0007936   -0.006315    0.002073 
   5 |  0.0007741   0.0003676  -0.0007409   -0.001516    0.001714 
   6 |  0.0006677   0.0007087   0.0004966   0.0001876   0.0003085 
   7 | -0.0002605   0.0003327  -6.854e-05   -0.000927   -0.001978 
   8 | -0.0004245  -0.0002942  -0.0002108  -0.0001894  -0.0004975 
   9 |  -0.001504   -0.001381  -0.0006581   -0.001234    0.007366 
  10 |  -0.008828    -0.00459  -0.0009546    0.008684     0.01406 
  11 |  -0.001298  -0.0006607   -0.001796   -0.002739   0.0003224 
  12 | -6.154e-05      0.0027   0.0004965   -0.003687   -0.003965 
  13 |  -0.003447  -0.0007474   -0.002077   0.0004842  -0.0008342 
  14 | -0.0005322  -0.0006517  -0.0001211   0.0005386   0.0002099 
  15 |  2.411e-05   4.993e-05   4.052e-05  -0.0007355   0.0001381 
  16 |  1.213e-05       2e-05   3.224e-05   0.0001526  -0.0007315 
  17 |  7.576e-06   9.515e-06   1.153e-05    0.000118   0.0001096 
  18 |  5.843e-06   1.773e-05   2.522e-05   0.0001315    0.000138 
  19 |  1.422e-05   1.903e-05   5.262e-07   0.0001014   7.619e-05 
  20 |  4.667e-06   1.201e-05   5.488e-05   0.0001229   0.0001643 
  21 | -1.162e-05  -1.665e-05  -2.004e-05   2.594e-05   6.132e-05 
  22 | -2.961e-06  -7.064e-06   -1.33e-05   2.318e-05   2.862e-05 
  23 | -1.198e-05  -2.857e-05  -3.445e-05  -1.801e-05   5.638e-05 
  24 | -1.736e-05   1.868e-05   2.582e-05   4.117e-05   1.735e-05 
  25 | -1.963e-06   -2.33e-06   3.663e-06   7.792e-07   1.052e-05 
  26 |  9.595e-07  -1.085e-06   4.817e-06   1.599e-05   2.551e-05 
  27 |  3.279e-06   5.149e-06   7.999e-06   3.002e-05   2.926e-05 
  28 |  6.093e-06   7.749e-06   1.284e-06   5.467e-05   5.408e-05 
  29 | -0.0001658   2.064e-05   1.312e-05    8.56e-05   6.033e-05 
  30 |  2.159e-05  -0.0001745   2.078e-05   0.0001531   7.581e-05 
  31 |  1.738e-05   2.878e-05  -0.0001625   0.0001455   0.0001107 
  32 |   0.006618     0.01193    0.009053     -0.2085     0.04245 
  33 |   0.005268    0.007073     0.01024      0.0452     -0.2111 
  34 |    0.00483    0.005752    0.005944     0.03724     0.03059 
  35 |   0.003084     0.00593    0.007248     0.02963     0.02738 
  36 |   0.003732    0.004352   0.0005042     0.02077     0.01612 
  37 |  8.519e-05    0.000138    0.003634    0.008864      0.0143 
  38 |  0.0001629   0.0003711  -3.292e-05    0.006594    0.005569 
  39 |  0.0001343  -0.0004691  -0.0009799    0.002664    0.002987 
  40 |  0.0001442  -9.447e-05  -0.0003605   0.0008162    0.001341 
  41 | -0.0001439  -4.491e-05  -6.992e-06   4.957e-07   0.0002024 
  42 | -0.0001372  -0.0001753    0.000255   4.809e-05   0.0007713 
  43 |  0.0007203   0.0005459    0.001738      0.0044    0.004596 
  44 |   0.002175    0.002842    0.004344     0.01584     0.01527 
  45 |   0.004809    0.006498    0.003689     0.02806     0.02035 
  46 |   -0.06702    0.007135     0.00408     0.03407     0.02715 
  47 |   0.007167    -0.06418    0.004742     0.04983     0.03096 
  48 |   0.004633    0.005553    -0.05888     0.04211     0.04339 
  49 |  0.0002524    0.001168    0.001139    -0.01718    0.003534 
  50 |  3.141e-05   0.0006625    0.001095    0.003335    -0.01571 
  51 | -1.804e-05   0.0005008   0.0006803     0.00259    0.002307 
  52 | -2.059e-05   0.0006014   0.0008478    0.002662    0.002648 
  53 |  0.0001142   0.0004031   0.0001708    0.001689    0.001428 
  54 | -5.853e-05   8.419e-05   0.0008033    0.001709    0.002755 
  55 |  -0.000117   8.781e-06  -1.709e-05   0.0005634   0.0006949 
  56 | -4.925e-05  -6.676e-05  -0.0001203   0.0002118   0.0003978 
  57 |  -5.43e-05  -5.089e-05  -0.0001006    7.89e-05   0.0003376 
  58 | -0.0001954   -3.87e-05   3.466e-05   3.964e-05   0.0003244 
  59 | -0.0002809  -2.241e-05  -0.0001218   6.024e-06  -9.223e-05 
  60 | -0.0001817  -0.0002072   0.0003169   3.353e-05   0.0009632 
  61 |   6.94e-05   0.0001104    0.000425    0.001009    0.001282 
  62 |   4.33e-05   0.0002429    0.000408    0.001211    0.001264 
  63 |  0.0001251   0.0005106    0.000382    0.002054    0.001662 
  64 |  -0.005179   0.0006425   0.0005438    0.002554    0.002067 
  65 |  0.0003295   -0.004773   0.0006708    0.003843    0.002406 
  66 |  0.0001198   0.0006185   -0.004077    0.003248     0.00329 
  67 |   0.001112    0.002014     0.00196    -0.02868    0.005498 
  68 |  0.0003807   0.0007657    0.001367    0.005686     -0.0261 
  69 |  8.913e-05   0.0003406   0.0004824    0.004305    0.003291 
  70 |  1.527e-05   0.0005293   0.0007875    0.004252    0.003775 
  71 |  0.0003557   0.0005121   0.0001073    0.002749     0.00198 
  72 |  0.0003428   0.0003421     0.00143     0.00262    0.003993 
  73 | -0.0003602  -0.0003243  -0.0004833   0.0009447   0.0009286 
  74 | -3.033e-05   -0.000117  -0.0002031   0.0003394   0.0004437 
  75 | -0.0002631  -0.0003162  -0.0004533   0.0001367   0.0003919 
  76 |  -0.000307  -0.0003865   0.0005132   8.622e-05    0.001603 
  77 | -3.869e-05  -0.0001025   0.0003056    0.001681    0.001914 
  78 |  0.0003072   0.0003846   0.0005869    0.002091    0.001936 
  79 |  0.0001603   0.0004756   0.0001231    0.003754    0.002658 
  80 |     0.9592    0.001191    0.001037    0.004518    0.003199 
  81 |   0.001191      0.9592    0.001298    0.006745    0.003721 
  82 |   0.001037    0.001298      0.9604     0.00556    0.005001 
  83 |   0.004518    0.006745     0.00556      0.8615     0.01783 
  84 |   0.003199    0.003721    0.005001     0.01783      0.8717 
  85 |   0.002483    0.002659    0.002653     0.01315     0.01025 
  86 |   0.001856    0.003009    0.003513     0.01291     0.01167 
  87 |   0.001862    0.002022   0.0004789    0.007981    0.005861 
  88 |  0.0005012   0.0004916    0.003495    0.007463     0.01153 
  89 |  -6.16e-05     1.6e-06  -0.0003017     0.00263    0.002536 
  90 | -6.049e-07  -0.0002563  -0.0005079   0.0009077    0.001218 
  91 | -3.961e-05  -0.0002171  -0.0004841   0.0003914    0.001095 
  92 | -0.0004937  -6.879e-05   0.0001416   7.179e-05   0.0007575 
  93 |  1.317e-05   1.118e-05   8.789e-06  -9.754e-06   1.225e-05 
  94 | -0.0008395    -0.00109    0.001667   0.0002318    0.004884 
  95 |  0.0009661   0.0006645    0.002485    0.006705    0.007593 
  96 |    0.00139    0.001643    0.002351    0.007539    0.006991 
  97 |   0.002671    0.003385    0.001886     0.01329    0.009485 
  98 |   -0.02911    0.004056     0.00279     0.01516     0.01098 
  99 |   0.004505    -0.02805    0.003362     0.02245     0.01254 
 100 |    0.00352      0.0037    -0.02345     0.01779     0.01656 
 101 |   4.95e-06   1.134e-05  -6.687e-06   3.077e-05   7.087e-07 
 102 |  1.676e-06   2.916e-06   9.611e-06   2.383e-05   8.954e-06 
 103 |  -1.67e-07  -2.345e-05   1.829e-05  -1.192e-05   3.976e-05 
 104 | -8.884e-06  -2.743e-05  -1.662e-05  -1.732e-05   4.594e-05 
 105 | -1.377e-05   5.654e-06  -3.184e-05   4.025e-05   8.295e-06 
 106 |  5.486e-06     1.2e-05  -7.863e-06   3.721e-05  -2.337e-05 
 107 | -3.287e-05  -4.037e-05  -8.596e-06   -5.15e-05   4.206e-05 
 108 | -1.127e-05  -2.812e-05  -2.682e-06  -3.381e-05    3.05e-07 
 109 | -4.888e-05  -2.898e-05  -5.322e-05   1.605e-05   2.392e-05 
 110 | -2.695e-05  -3.484e-05  -3.559e-05  -5.357e-05   3.605e-05 
 111 |  1.862e-06   7.102e-06   7.368e-07  -7.363e-06  -7.058e-06 
 112 |   9.17e-06   7.061e-06   3.261e-06  -2.347e-05  -2.624e-05 
 113 |  1.115e-07  -2.503e-06    -7.7e-07  -4.203e-05  -4.698e-06 
 114 |  1.274e-05   9.517e-06   4.691e-07  -2.412e-05  -1.785e-05 
 115 |  2.264e-05   1.581e-05   1.682e-05   9.063e-06  -2.816e-05 
 116 |  8.966e-06   7.847e-06   3.868e-06   8.088e-06   -6.57e-06 
 117 |   0.002314    0.004906   0.0001216     0.01134   -0.001725 
 118 | -0.0001388   -0.000759    0.001316    0.003755    0.003881 
 119 | -0.0002004   -0.005103    0.003165   -0.003166    0.008289 
 120 |  -0.000248   -0.002138  -0.0004073    0.001028    0.005092 
 121 |  -0.001339    0.001836   -0.003343    0.007288   3.819e-05 
 122 | -0.0002267  -0.0007019   -0.002738    0.002156  -0.0002066 
 123 |  -0.001738   -0.001294    0.001418  -0.0004004    0.001531 
 124 | -0.0007249    -0.00234   0.0007806   -0.001909  -0.0008177 
 125 |  -0.002495    0.001014   -0.001216    0.007046    -0.00169 
 126 | -0.0004474  -9.166e-05  -0.0001417   2.373e-05   3.696e-05 
 127 | -3.838e-05  -9.333e-05    0.000244  -0.0002897   0.0001089 
 128 | -9.596e-07   0.0001075  -8.015e-05  -0.0004082  -9.917e-05 
 129 |  0.0002085  -8.137e-05  -0.0002032   -0.001667  -0.0007775 
 130 |     0.0017    0.002487    0.003062   -0.006641   -0.004327 
 131 |   0.004909    0.004113    0.001456   -0.004135   -0.005889 
 132 |   0.004671    0.001551     0.00218    -0.00154   -0.004524 
 133 |   0.003263    0.003488    0.002467     0.00439   -0.003154 
 134 |  0.0002129   0.0005684  -5.503e-05    0.001296   -0.000142 
 135 | -7.082e-06  -0.0001056   0.0001497   0.0004677   0.0004823 
 136 | -4.314e-05  -0.0008396   0.0004782  -0.0005608    0.001336 
 137 | -0.0001685  -0.0004511  -0.0001593  -2.823e-05    0.001007 
 138 | -0.0003194    0.000283  -0.0006786    0.001216   8.495e-05 
 139 | -5.593e-05  -0.0001311  -0.0005316   0.0003451  -0.0001333 
 140 | -0.0006011  -0.0004133   0.0002019  -0.0003928   0.0004942 
 141 | -0.0002299  -0.0004515    3.66e-05  -0.0004811  -5.824e-05 
 142 | -0.0006027   5.639e-05  -0.0003301   0.0009514  -8.611e-05 
 143 |  -0.000213  -0.0001142  -0.0001368  -0.0001846   0.0001481 
 144 |  2.994e-05   0.0001624  -8.988e-05  -0.0004951  -0.0001658 
 145 |  0.0002502  -2.402e-05   -0.000142   -0.001344  -0.0007537 
 146 |  1.868e-05    0.000193   0.0002436    -0.00103  -0.0004131 
 147 |  0.0004471   0.0003824   9.793e-05  -0.0005632  -0.0005452 
 148 |  0.0007098   0.0002385   0.0003137  -0.0001686  -0.0007012 
 149 |  0.0003412   0.0003845    0.000248   0.0004174  -0.0003343 
 150 |  0.0002289   0.0007892  -0.0002546    0.001995  -0.0002196 
 151 |  2.448e-05  -0.0001071   0.0002704   0.0006774   0.0006772 
 152 | -5.452e-05     -0.0012   0.0006967  -0.0008234    0.001914 
 153 | -0.0005975  -0.0008792  -0.0005327  -0.0001672    0.001477 
 154 | -0.0006879   0.0002656   -0.001139    0.001634   0.0001335 
 155 |  -3.78e-05  -0.0001306  -0.0006134   0.0005176  -0.0001376 
 156 | -0.0009729  -0.0007269   6.188e-08  -0.0004677   0.0007421 
 157 | -0.0003373  -0.0005936  -4.786e-05  -0.0005341  -2.174e-05 
 158 | -0.0008472  -9.749e-05  -0.0006208    0.001111  -3.569e-05 
 159 | -0.0003925  -0.0002555  -0.0003361   -0.000239   0.0002403 
 160 | -0.0001971  -0.0003475   0.0006705  -0.0009412   0.0003887 
 161 |  8.909e-05   0.0003448  -0.0001004  -0.0009283   -0.000312 
 162 |  0.0005583   3.889e-05  -0.0001124   -0.002574   -0.001444 
 163 | -0.0002022   0.0001363   0.0001558   -0.001881  -0.0006419 
 164 |  0.0004972   0.0005097  -6.443e-05   -0.001165  -0.0009891 
 165 |   0.001346   0.0005356   0.0007069  -0.0003126   -0.001293 
 166 |  0.0004801   0.0005651   0.0002739   0.0006792  -0.0005552 
 167 | -0.0002214    0.001368  -0.0007438    0.004658   -6.42e-06 
 168 |  -0.001048  -0.0008367   0.0001469    0.001584    0.002003 
 169 |   -0.00095   -0.003032    0.001177   -0.001687    0.004513 
 170 | -0.0009805   -0.001771  -0.0009024   5.172e-05    0.003372 
 171 |   -0.00135   0.0005755   -0.002315    0.003742   0.0004756 
 172 | -0.0004133  -0.0004798   -0.001514    0.001239  -9.701e-05 
 173 |  -0.001541   -0.001279   0.0003335  -0.0007852    0.001565 
 174 | -0.0005404   -0.001146   4.615e-06  -0.0009957  -3.939e-06 
 175 |  -0.001329   3.888e-05   -0.001002    0.002503  -0.0001112 
 176 | -0.0004588  -0.0003395   -0.000443  -0.0003865   0.0004278 
 177 | -0.0005136   -0.001206    0.002712   -0.003555    0.001458 
 178 |  6.028e-05    0.001045  -0.0005124   -0.003169  -0.0009818 
 179 |    0.00115  -0.0002009  -0.0007126   -0.007793   -0.004198 
 180 |  0.0001251   0.0007021   0.0009417   -0.004909   -0.001668 
 181 |    0.00152    0.001391   9.463e-06   -0.002608   -0.002295 
 182 |   0.001908   0.0005645    0.001093  -0.0007264   -0.002602 
 183 |  0.0002958   0.0008549   0.0004131    0.001714  -0.0007818 
 184 |  2.023e-05  -4.038e-06  -1.417e-05   -5.15e-05   2.246e-05 
 185 | -5.988e-06  -2.008e-05  -1.772e-05  -6.918e-05   3.904e-05 
 186 |  7.725e-06  -2.357e-05  -5.388e-06  -7.383e-05    1.72e-05 
 187 |  3.453e-06   3.071e-05   4.651e-05  -1.307e-05   1.789e-05 
 188 | -2.421e-05  -0.0001051   1.622e-05  -0.0002226    0.000118 
 189 |  -1.76e-05  -2.964e-05   4.088e-05  -2.958e-05   2.015e-05 
 190 |  6.315e-05   8.022e-05  -0.0001009  -8.313e-06  -3.082e-05 
 191 | -4.214e-05  -3.193e-05   -1.12e-05  -7.468e-05   5.612e-05 
 192 |  4.197e-05   1.733e-05  -2.634e-05  -6.957e-05   1.795e-05 
 193 | -3.109e-07  -1.942e-06    3.56e-07  -4.803e-06   1.337e-06 
 194 |  1.457e-05   2.369e-05  -7.676e-06   3.674e-05  -2.615e-05 
 195 |  3.277e-06   3.772e-06  -2.492e-06  -2.363e-06   2.172e-06 
 196 |  5.142e-06   -5.91e-06   1.916e-05  -2.213e-05    1.73e-05 
 197 |  1.765e-05   4.079e-05   3.049e-05   1.662e-05   1.645e-06 
 198 |  1.628e-05   5.007e-06   6.438e-06  -3.295e-05   1.446e-05 
 199 |   0.003369      0.0016  -5.682e-05   -0.001973   0.0001454 
 200 |  0.0006768    0.001427    0.001217   0.0008781  -0.0006925 
 201 |   0.001186   0.0002689    0.001192   -0.001121   -0.001063 
 202 | -0.0001127   5.931e-06   0.0002054  -0.0007211   0.0005669 
 203 | -2.519e-06  -0.0004819    0.000717   -0.001165   0.0005287 
 204 |  -0.000425  -0.0007788   0.0004981  -0.0009239   0.0006221 
 205 |  0.0001529   0.0001735  -0.0004538  -0.0001448   -2.82e-05 
 206 | -9.511e-06   -5.94e-06   -7.63e-07  -1.558e-05   1.179e-05 
 207 |   1.32e-05   3.342e-06  -1.117e-05  -2.853e-05   9.047e-06 
 208 |   0.000176  -0.0002799    0.000685   -0.001244   6.543e-05 
 209 |   0.001708    0.001928   -0.002206    0.001445   -0.001591 
 210 |   0.001068    0.001469  -0.0004303   0.0005595  -2.107e-05 
 211 |  0.0009627  -0.0006564    0.003558   -0.002595    0.002353 
 212 |  0.0002901   0.0007142   0.0004375  -0.0003248   0.0005783 
 213 |   0.001965    0.001399    0.001338   -0.001276   0.0002851 
 214 |  0.0004721   0.0002167   4.889e-05  -0.0005865   0.0001776 
 215 |  6.793e-05    0.000336   0.0003881  -0.0002185   6.451e-05 
 216 |  0.0002181   1.901e-05   0.0003296  -0.0005882  -8.565e-05 
 217 |  -5.86e-05   4.796e-05   0.0003235  -0.0007633   0.0006189 
 218 | -0.0001265  -0.0006328   0.0008992   -0.001791   0.0008531 
 219 | -0.0002582  -0.0005144   0.0003629  -0.0006067   0.0004036 
 220 |  0.0005106   0.0005273   -0.001064  -0.0003736  -8.434e-05 
 221 | -0.0003922  -0.0002071   5.346e-05   -0.000772   0.0005545 
 222 |  5.152e-07  -0.0001384   0.0002099  -0.0006092   0.0001309 
 223 |  0.0005219   0.0005481  -0.0005664   0.0005083  -0.0005014 
 224 |  0.0001134   0.0001612  -2.848e-05  -5.498e-05   6.222e-05 
 225 |  0.0001423  -0.0001305   0.0006093  -0.0005713   0.0004578 
 226 |  0.0003185   0.0006117   0.0004362   -0.000168   0.0004008 
 227 |  0.0003766   0.0002625   0.0003359  -0.0004693   0.0001691 
 228 |  0.0004081   0.0001638  -0.0001463  -0.0005235   0.0001471 
 229 | -0.0001153   0.0001898     2.4e-05  -0.0001007    1.38e-06 
 230 |  0.0001104  -5.368e-05    9.76e-05  -0.0004635   -0.000114 
 231 |  4.761e-05   0.0001236   0.0003893   -0.000675   0.0005546 
 232 | -0.0002095  -0.0005364   0.0003851   -0.001154   0.0005443 
 233 | -0.0001242  -0.0002923   0.0002493  -0.0003718   0.0002523 
 234 |  0.0003241   0.0003234  -0.0005627  -0.0002115  -4.364e-05 
 235 | -0.0001956  -0.0001212  -3.275e-05  -0.0002877   0.0002148 
 236 | -7.353e-05  -0.0002143   0.0001109  -0.0006474   0.0001267 
 237 |  0.0006862   0.0007048  -0.0005336   0.0005656  -0.0005578 
 238 |  0.0001081   0.0001653  -0.0001045  -2.049e-05   5.132e-05 
 239 |  0.0001423  -0.0001431   0.0005723  -0.0005678   0.0004733 
 240 |  0.0004915    0.000816   0.0006132  -0.0001875   0.0004734 
 241 |  0.0003666   0.0002565   0.0002182  -0.0004368   0.0001536 
 242 |   0.001589   0.0006281  -8.597e-05   -0.001653   0.0004559 
 243 |  0.0004999   0.0008431   0.0006949  -0.0004882   0.0001184 
 244 |  0.0007745    6.77e-06   0.0006515   -0.001502  -0.0002911 
 245 | -0.0002495   0.0001897   0.0008767   -0.001788    0.001438 
 246 |  -3.83e-05   -0.001375    0.001556   -0.003575    0.001712 
 247 | -0.0006661  -0.0009929   0.0003905  -0.0006271   0.0004704 
 248 |  0.0006573   0.0007599    -0.00178  -0.0003881  -0.0002417 
 249 |  -0.000256   -0.000167  -2.766e-05  -0.0004386   0.0003287 
 250 |  0.0009334   0.0002544  -0.0007418   -0.001893   0.0005726 
 251 | -1.749e-06  -0.0002349   0.0001711  -0.0007054   0.0001301 
 252 |   0.001269    0.001487   -0.001378    0.001334    -0.00133 
 253 |  0.0003455   0.0004356  -0.0001527  -8.591e-05   0.0001192 
 254 |  0.0004913  -0.0003844    0.001787   -0.001676    0.001344 
 255 |  0.0009283    0.002168    0.001563  -0.0004654    0.001245 
 256 |    0.00131   0.0008419   0.0009015    -0.00138   0.0004545 
 257 | -2.628e-05  -2.846e-06  -2.086e-05   1.488e-05  -8.054e-06 
 258 | -8.646e-07  -2.334e-05   -1.42e-05  -4.337e-05   7.742e-07 
 259 |  3.672e-05   5.911e-05  -5.453e-05   0.0001082  -9.859e-05 
 260 | -3.416e-06   3.281e-05   4.766e-05   8.139e-05  -6.853e-05 
 261 |    1.4e-05   2.662e-05   -1.52e-05   6.348e-05  -6.831e-05 
 262 | -4.043e-05   4.045e-05   5.411e-05   8.226e-05  -8.513e-05 
 263 | -2.161e-05  -2.057e-05  -1.404e-05   -9.61e-05   7.515e-06 
 264 | -2.622e-05  -8.423e-05   2.348e-06  -0.0001391   5.407e-05 
 265 | -9.109e-06  -4.468e-05  -0.0001487  -0.0001473   6.622e-05 
 266 | -9.496e-06  -2.716e-05  -2.304e-05  -4.541e-05   2.843e-05 
 267 | -1.528e-06   3.142e-06   3.911e-06   -7.04e-06   4.922e-06 
 268 | -7.082e-06  -2.293e-06  -8.767e-06  -2.465e-05   5.374e-06 
 269 | -4.489e-06   1.061e-05  -8.805e-06   8.849e-06   8.277e-06 
 270 | -1.222e-06  -8.941e-06   9.697e-06  -1.973e-05   7.838e-06 
 271 | -3.373e-06  -1.455e-05    2.54e-05  -4.524e-05   2.177e-05 
 272 |  1.132e-05  -2.369e-05   -1.74e-05  -3.661e-05   1.816e-05 
 273 |  -0.001394    0.001246  -0.0002787    0.003512   -0.002049 
 274 |  0.0008925  -0.0002467   0.0004761  -0.0009673   -0.002133 
 275 |  0.0006004   0.0009128   -0.001751    0.001746   -0.001807 
 276 | -0.0003542   7.158e-07   0.0003235   0.0004518   -0.000561 
 277 |  0.0001645   0.0003459  -0.0002296   0.0008347  -0.0009035 
 278 | -0.0006384   6.302e-05   0.0002589   0.0002646  -0.0005192 
 279 | -4.175e-05   3.601e-06   3.066e-05  -0.0002318  -3.431e-05 
 280 | -6.825e-05  -0.0002246   4.389e-05  -0.0003635   0.0001058 
 281 |  0.0001806   0.0002726  -0.0002015   0.0001648  -0.0002178 
 282 | -0.0001072  -3.505e-05  -3.699e-06  -0.0003956   0.0002464 
 283 | -0.0004665  -0.0002388  -0.0006095   -0.001372   0.0001722 
 284 |  -0.001456    0.001482   -0.002495   0.0009167   0.0001613 
 285 |  -0.000635   -0.002302    0.001051   -0.004728    0.002206 
 286 | -0.0003974   -0.001763    0.004779   -0.006406    0.003022 
 287 |   0.001423   -0.001432  -0.0009202   -0.002143   0.0009324 
 288 | -0.0007601   0.0003491  -0.0002089    0.001098  -0.0006608 
 289 |  8.767e-05   -0.000271   3.797e-05  -0.0007194  -0.0003613 
 290 |  0.0008306    0.001079   -0.001881    0.002112   -0.002128 
 291 | -0.0002604   0.0001267   0.0005045   0.0009198  -0.0009683 
 292 |  0.0002864   0.0005349  -0.0003404    0.001272   -0.001416 
 293 | -0.0009058   0.0002274   0.0005115   0.0007268    -0.00107 
