  13 |  2.093e-07    4.45e-08  -3.285e-07  -3.723e-07  -4.981e-07 
  14 |  3.495e-07   2.222e-08    5.14e-07   2.699e-07   7.237e-07 
  15 |  4.751e-07   6.415e-08   1.993e-07  -3.668e-07   -3.35e-07 
  16 | -7.572e-08  -5.789e-08  -6.141e-08   3.052e-07   4.993e-07 
  17 |  7.462e-08  -4.614e-08  -1.499e-08  -1.068e-07   1.051e-07 
  18 | -2.453e-07  -1.613e-07   4.533e-07   7.121e-07   8.916e-07 
  19 | -7.973e-08  -1.164e-07   2.177e-07   2.666e-07   5.089e-07 
  20 |  1.274e-09   4.691e-08  -1.149e-08  -7.283e-08  -1.263e-07 
  21 |  1.458e-08   1.053e-07    4.44e-08   1.577e-07   5.437e-08 
  22 | -7.376e-08   8.388e-08   -8.05e-08   9.694e-09  -1.357e-07 
  23 | -1.693e-07   1.602e-08  -2.011e-07       7e-08  -2.456e-07 
  24 |  2.245e-07  -3.038e-07  -2.893e-08  -3.448e-08   2.705e-07 
  25 | -2.932e-07  -4.339e-07  -3.898e-07   1.148e-07   2.293e-07 
  26 |    0.00475   -0.006507   -0.003564   -0.003891    0.008803 
  27 |   0.009488    0.001025    0.001272   0.0002908  -0.0007602 
  28 |   0.006425   0.0006483  -3.345e-05   -0.001732    0.005513 
  29 |    0.00742    0.005734    0.004321    0.001559  -0.0006021 
  30 |    -0.0272    0.008676    0.006728    0.002489    0.001158 
  31 |   0.008323    -0.02457     0.00826    0.003942   -0.001194 
  32 |   0.003039    0.004924    -0.01167     0.00162  -0.0008387 
  33 |   0.001229    0.003175    0.001677    -0.01193   -0.001386 
  34 |  0.0005037  -8.887e-05  -5.513e-05  -0.0003651    -0.02493 
  35 | -0.0008169   -0.000269   6.711e-05    7.01e-05  -0.0005295 
  36 |  0.0009563   -0.001069    0.002821  -0.0001149    0.003601 
  37 |  -0.001723    0.005019    0.006338   -0.001148     0.01051 
  38 |  -0.004516    0.005136    0.002268    0.003995    -0.00755 
  39 |   -0.00195   -0.001398  -4.081e-05    0.004392    -0.01197 
  40 |   -0.00878   -0.004769   -0.009697  -0.0008281     -0.0064 
  41 |   0.002087   -0.005779     -0.0039   -0.003138    0.005939 
  42 |   0.006798    0.005067    0.004474    0.002008   -0.000791 
  43 |   0.009953    0.001201  -3.496e-06   -0.002541    0.008424 
  44 |    0.01033    0.005011    0.002885   0.0005942   -0.000352 
  45 |   -0.05774      0.0215     0.01685    0.006473    0.002259 
  46 |    0.01695    -0.06305     0.01557    0.007555    -0.00224 
  47 |    0.01917     0.03107    -0.06304     0.01049   -0.005081 
  48 |   0.006713     0.01746    0.009264    -0.06572   -0.007606 
  49 |   0.005878    0.005559    0.005032   0.0008739     -0.1052 
  50 |  -0.004636   -0.004239   -0.002818   -0.001179    -0.00112 
  51 |   0.003984   0.0005179    0.008721   0.0009142    0.007651 
  52 |  -0.002415  -0.0001808   0.0006143   -0.001585    0.005395 
  53 |  -0.002407    0.001041  -0.0001459    0.001197   -0.002825 
  54 |  -0.001838   -0.002377   -0.001846   0.0008974   -0.004155 
  55 |  -0.002303   0.0008903   -0.002201   0.0009333   -0.003599 
  56 |  0.0007451  -6.784e-05    -0.00226   -0.001025   0.0004168 
  57 |   0.004352   -0.004652   0.0007331   -0.001408    0.005185 
  58 |   0.005414   0.0006883  -0.0003167   -0.001545    0.004405 
  59 |   0.004225     0.01134    0.002903    0.003035   -0.007471 
  60 |     0.9653     0.00604    0.006318      0.0017    0.003139 
  61 |    0.00604      0.9695    0.006915    0.004547   -0.005141 
  62 |   0.006318    0.006915      0.9684    0.002362   0.0006815 
  63 |     0.0017    0.004547    0.002362      0.9721   -0.002034 
  64 |   0.003139   -0.005141   0.0006815   -0.002034      0.9498 
  65 |  -0.004932    0.005403  -0.0007847    0.001861   -0.008356 
  66 |   0.003355   -0.005745     0.00508   -0.001363     0.01035 
  67 |  -0.002298    0.005455    0.001155   0.0005807   -0.001133 
  68 |  -0.002022    0.003155  -2.004e-05    0.001424   -0.004232 
  69 |  -0.001816    0.002589  -0.0008693    0.001733   -0.006481 
  70 |  -0.001286   -0.005309    -0.00307   -0.001464    0.001841 
  71 |   0.004581   -0.005244   -0.003157   -0.003209    0.007525 
  72 |   0.003957   5.135e-05  -3.284e-05  -0.0001201   -0.001972 
  73 |      0.012    0.001127   -0.000339   -0.003257    0.009932 
  74 |    0.01697     0.01252    0.009322    0.003451   0.0002611 
  75 |   -0.05877     0.01844     0.01406    0.005207    0.001574 
  76 |    0.01719    -0.04856     0.01649    0.007917   -0.001606 
  77 |    0.01236     0.02059     -0.0493    0.006744   -0.004225 
  78 |   0.004695     0.01218    0.006452    -0.04575   -0.005349 
  79 |  0.0007683  -0.0005439  -0.0004119   -0.001209    -0.07461 
  80 |  -0.001258     0.00183   0.0009303    0.002823   -0.008393 
  81 |  -0.002953   -0.000902   0.0006661   0.0004968   -0.001171 
  82 |   0.001737   -0.002712    0.006236  -0.0004112    0.007433 
  83 | -0.0002147    0.002755    0.003248  -0.0005597    0.006052 
  84 |  -0.001688    0.002495   0.0008874    0.001884    -0.00345 
  85 | -0.0001864    -0.00056  -0.0002303    0.002047   -0.005207 
  86 |  -0.006192   -0.003524   -0.007054  -0.0007808   -0.005518 
  87 |   0.002383     0.00105    0.001144    0.001137    0.004719 
  88 |  0.0006474   0.0004569    0.002149   0.0007745    0.002858 
  89 |  -0.002308   -0.000425    0.005498    0.000558    0.001078 
  90 |   -1.1e-06  -7.872e-07   1.989e-06   3.121e-06   4.528e-06 
  91 |     0.0072    0.003183    0.003457    0.003444     0.01429 
  92 |   -0.01612    -0.03048    -0.02019    -0.01291    0.000651 
  93 |   -0.02696     0.04871   -0.009243     0.01325    -0.06446 
  94 |    0.00261    0.001153    0.001256    0.001248    0.005186 


     |      65    |      66    |      67    |      68    |      69    |
----------------------------------------------------------------------
   0 |    0.01377    0.001968    -0.01976     0.01268     0.02981 
   1 |  -0.005574    0.008702    -0.01103   -0.001419   -0.005939 
   2 |   -0.02891    -0.03808    -0.03863   -0.004713    0.004598 
   3 |  -0.004839    -0.01556    0.007399    0.001614   -0.005358 
   4 |    0.04572    -0.04205      0.0449     0.02532     0.01412 
   5 | -0.0003486     -0.0033    0.007002   -0.003467    0.003771 
   6 |  -0.002823     0.00425   -0.001626   0.0007093    0.002645 
   7 |  -0.001716    0.009489   -0.002895     0.01814   -0.003822 
   8 |    0.00551    -0.01243       0.017    0.007108    0.004814 
   9 |  -0.005438   0.0009694   -0.008169   -0.005296   -0.001773 
  10 | -6.789e-08  -7.244e-07   2.569e-07   3.725e-07   3.648e-07 
  11 |  2.304e-07   6.202e-08  -3.887e-07   4.258e-07  -1.214e-07 
  12 | -5.263e-07  -4.861e-07  -2.801e-07   4.889e-08   1.715e-07 
  13 | -3.169e-07  -5.144e-07  -4.908e-07   9.004e-08   2.251e-07 
  14 | -7.373e-07   3.137e-07  -3.043e-07   -4.75e-07  -1.011e-07 
  15 |  1.672e-07   9.662e-07   6.653e-07  -3.571e-07   -1.81e-07 
  16 | -4.029e-07   -6.92e-07  -8.692e-07  -6.647e-07   8.682e-08 
  17 | -1.235e-07   1.308e-07  -2.579e-07  -1.557e-07  -7.598e-08 
  18 | -2.222e-08   1.143e-07  -6.082e-07  -3.749e-07  -2.525e-07 
  19 | -1.459e-07   7.268e-08  -3.943e-07  -1.566e-07  -1.156e-07 
  20 |  5.948e-08  -3.385e-08  -6.398e-08   8.189e-09   2.749e-09 
  21 |  1.974e-08  -1.268e-07  -1.868e-07   1.283e-09  -1.132e-08 
  22 |  2.744e-08  -8.806e-08  -9.929e-08   1.729e-08   1.093e-07 
  23 |  6.112e-09   -8.84e-07    2.88e-07   3.701e-07   4.513e-07 
  24 | -4.701e-07   5.453e-08  -2.473e-07  -3.441e-07    5.94e-07 
  25 | -5.394e-07  -1.073e-06   -2.41e-07   9.701e-08     3.2e-07 
  26 |  -0.006864    0.003305    0.003886    0.002461  -0.0001486 
  27 | -0.0003576   -0.001818   -0.006954    0.004492     0.01675 
  28 |   -0.00528    -0.00384    0.003735   -0.002832   -0.005385 
  29 |  0.0005811    0.000654   -0.002313   -1.94e-05   0.0008669 
  30 |  -0.002828  -0.0008629  -0.0007139   -0.001096  -0.0007423 
  31 |    0.00128    0.002189    0.002533    0.001051  -0.0004976 
  32 |  0.0008531   0.0003215    0.001683   0.0006083   0.0003521 
  33 |   0.001254  -0.0009333   0.0004196   0.0009713    0.001186 
  34 |  -0.001293  -0.0003537    0.001821  -0.0007155   -0.001438 
  35 |   -0.02628    0.003709    0.001125    0.001179   0.0007084 
  36 |  0.0008598     -0.0264    0.009341    0.004111   0.0002456 
  37 |    0.01124     0.06334    -0.06878     0.01377      -0.012 
  38 |     0.0177     0.03238     0.02011    -0.09834     0.02166 
  39 |    0.01325     0.01762    -0.01137     0.02434    -0.07891 
  40 |    0.00912   -0.009046    0.006017     0.01655     0.02452 
  41 |  -0.005461   -0.001032    0.002632    0.002164    0.002071 
  42 |  0.0005872    0.003614   -0.002721    0.003088    0.006561 
  43 |  -0.008426   -0.006541    0.005766   -0.003687   -0.007035 
  44 | -0.0008805   -0.006343   -0.004223  -0.0002959    0.004537 
  45 |  -0.005802    0.000393   -0.001514   -0.001644   -0.001579 
  46 |   0.001544  -0.0006295    0.006141     0.00225   0.0009731 
  47 |   0.005706     0.00586    0.008911    0.004055    0.001014 
  48 |   0.006902   -0.005068    0.002053    0.005444    0.006586 
  49 |   -0.00379    0.005427    0.007481   -0.002189   -0.007918 
  50 |   -0.07873    0.007049    0.003219    0.003096    0.003227 
  51 |   0.002449    -0.05567     0.02072    0.009805   0.0002807 
  52 |   0.004234     0.02635    -0.03266    0.006758   -0.003792 
  53 |   0.006332     0.01081    0.008199    -0.03903     0.01037 
  54 |   0.003853    0.003207   -0.004078    0.009621    -0.02737 
  55 |   0.004973   -0.002005    0.003134    0.009738     0.01316 
  56 |  0.0002375   -0.004397    0.003907    0.002859       0.003 
  57 |  -0.006089     0.01027   -0.005835   -0.001612   0.0008335 
  58 |  -0.004415   -0.003636    0.003353   -0.002128   -0.003818 
  59 |   0.007758    -0.01256    0.003108    0.003692    0.006001 
  60 |  -0.004932    0.003355   -0.002298   -0.002022   -0.001816 
  61 |   0.005403   -0.005745    0.005455    0.003155    0.002589 
  62 | -0.0007847     0.00508    0.001155  -2.004e-05  -0.0008693 
  63 |   0.001861   -0.001363   0.0005807    0.001424    0.001733 
  64 |  -0.008356     0.01035   -0.001133   -0.004232   -0.006481 
  65 |     0.9266   -0.003469    0.008203    0.006777    0.006689 
  66 |  -0.003469      0.9552     0.01194    0.004563   -0.002227 
  67 |   0.008203     0.01194      0.9688    0.006951   -0.000122 
  68 |   0.006777    0.004563    0.006951      0.9636    0.008008 
  69 |   0.006689   -0.002227   -0.000122    0.008008      0.9716 
  70 |  -0.001565    0.005091   -0.001204    0.003654    0.006335 
  71 |  -0.006943   0.0005839    0.003713    0.002987    0.002337 
  72 |   0.002377   -0.000643   -0.004676    0.002676    0.008646 
  73 |    -0.0098   -0.008099    0.006852   -0.004597   -0.008531 
  74 |  -0.002144   -0.001234   -0.003364   0.0007458    0.004329 
  75 |  -0.004674   -0.002001   -0.001995    -0.00208   -0.001279 
  76 |   0.000787    0.002779    0.005964    0.002528   0.0003981 
  77 |   0.004978    0.002192    0.006135     0.00258    0.001009 
  78 |   0.004887   -0.003515    0.001438    0.003784    0.004578 
  79 |  -0.001734   8.483e-05    0.004363   -0.002281   -0.005122 
  80 |   0.006419   -0.002018    -0.01122    0.005503      0.0145 
  81 |    -0.1263     0.01608     0.00631    0.005879    0.004537 
  82 |   0.003647    -0.06171     0.02127    0.009808   0.0006286 
  83 |    0.00426     0.03121    -0.03499    0.007771   -0.004476 
  84 |    0.00764     0.01404    0.009974    -0.04645     0.01217 
  85 |   0.004763    0.006163     -0.0047     0.01236    -0.03467 
  86 |   0.007846   -0.006392    0.003021     0.01168     0.01739 
  87 |  -0.008577    -0.00262    -0.00179  -0.0004611   0.0009218 
  88 |  -0.003026    0.004716   -0.005985  -0.0007652    -0.00322 
  89 |   0.005837     0.02209    -0.01803   -0.001879    -0.01338 
  90 | -1.688e-07   3.317e-07  -1.822e-06  -9.942e-07  -7.361e-07 
  91 |   -0.02598   -0.007955   -0.005402   -0.001386     0.00282 
  92 |   0.004389   -0.003807   -0.006036   -0.009834  -0.0008376 
  93 |    0.07177     -0.1136     0.02479     0.02003     0.02734 
  94 |  -0.009423   -0.002874   -0.001963  -0.0005047    0.001015 


     |      70    |      71    |      72    |      73    |      74    |
----------------------------------------------------------------------
   0 |   0.003611    -0.03879     0.01699    -0.06768    0.009317 
   1 |   0.006567      0.0037   -0.005923    0.004283   -0.005458 
   2 |    0.02293     0.03424    -0.01359     0.02982   0.0001042 
   3 |    0.01618     0.04937    -0.01401    -0.05892    -0.06265 
   4 |  -0.005355    -0.01543    -0.02924     0.00425     -0.0341 
   5 |  -0.000489   -0.008444    0.007255   -0.000227    -0.00135 
   6 |   0.003833    0.007536    -0.01822   -0.005366    -0.01327 
   7 |  -0.008085     0.01205    -0.02527   -0.002626   0.0007103 
   8 |  -0.001431   -0.003576   -0.007011   -0.007188    -0.01328 
   9 |   0.004921    0.009219    0.001566    -0.00453   -0.003371 
  10 |  2.581e-07    1.01e-07   -6.29e-07   5.857e-07   5.461e-07 
  11 | -2.472e-07  -1.069e-07  -7.371e-08  -6.472e-07   9.669e-08 
  12 |  9.506e-07   4.338e-07  -3.465e-07   3.868e-07   5.834e-08 
  13 |  6.043e-07   5.376e-07  -2.921e-07  -3.039e-08    7.58e-07 
  14 |  1.996e-07  -5.856e-08  -7.421e-07  -5.581e-07   3.194e-07 
  15 |  -7.33e-07  -1.248e-06  -5.795e-08  -8.565e-07   7.508e-07 
  16 |    1.1e-06   4.902e-07  -6.625e-07   9.721e-08  -3.168e-08 
  17 | -2.212e-08   7.939e-09   1.717e-07  -1.556e-07   1.663e-07 
  18 |  3.992e-07   4.733e-08   6.578e-08  -5.486e-08  -3.461e-07 
  19 |  2.295e-07   4.815e-08    5.99e-08   4.436e-08  -5.609e-08 
  20 | -1.252e-07  -1.129e-07   2.487e-08  -1.849e-07   1.524e-07 
  21 |  1.941e-08   6.777e-08   2.387e-08   6.901e-10   3.316e-08 
  22 |  -3.99e-08    1.03e-07   9.158e-08  -3.358e-09   1.504e-07 
  23 |  8.236e-07   4.432e-07  -7.304e-07   5.231e-07  -1.338e-07 
  24 |   9.27e-07  -2.731e-07  -1.136e-06  -8.298e-08   7.294e-07 
  25 |  1.328e-06   4.643e-07  -9.116e-07   1.084e-06    4.35e-08 
  26 |    0.02858     -0.1395     0.03209     0.05885     0.01354 
  27 |    0.02251     0.03275      -0.189     0.02955     0.03611 
  28 |   0.005845     0.02662     0.01081    -0.07124     0.01572 
  29 |  0.0009849    0.006057     0.01187     0.01325    -0.07712 
  30 |  -0.001874    0.002807      0.0054     0.01212     0.01822 
  31 |  -0.003777   -0.003157   0.0008736    0.002233     0.01387 
  32 |  -0.002113   -0.002793   0.0001352  -0.0006104    0.005109 
  33 | -0.0009814   -0.002335  -1.104e-05   -0.002327     0.00245 
  34 | -0.0001904    0.001999   -0.001062    0.004628  -6.125e-05 
  35 |  0.0004726  -0.0009393   0.0009778    -0.00301  -0.0006295 
  36 |   0.002358   -0.001961   0.0004357   -0.005933   -0.001043 
  37 |   0.004179     0.01732    -0.00819     0.02324    -0.01041 
  38 |    0.02064     0.01159     0.01923    -0.01786    0.002068 
  39 |    0.03603     0.01269     0.04686     -0.0344     0.01701 
  40 |   -0.07586     0.05174     0.03768     0.02267    0.001821 
  41 |    0.01788    -0.08727     0.01701     0.04055     0.00812 
  42 |    0.00588     0.01162    -0.08002    0.008031     0.01805 
  43 |    0.00796     0.04127     0.01332     -0.1076     0.02446 
  44 |   0.003693     0.01528     0.02192     0.03169     -0.1493 
  45 |  -0.005787    0.005421    0.008764     0.02452     0.04188 
  46 |  -0.007488   -0.004603    0.001961     0.01044      0.0301 
  47 |   -0.01355    -0.01671   -0.001083   -0.006298     0.03108 
  48 |  -0.005488    -0.01248  -0.0003973    -0.01258     0.01344 
  49 |  -0.003405    0.005367    -0.00664     0.01345     0.00387 
  50 |   0.002839  -0.0007474    0.003898   -0.005299   -0.004291 
  51 |    0.00352   -0.005378   -0.001688    -0.01558  -6.857e-05 
  52 |   0.002361     0.01043   -0.005736     0.01448   -0.006378 
  53 |   0.007832    0.006206    0.004768   -0.005167   0.0005814 
  54 |    0.01322    0.006882     0.01428   -0.009853    0.005622 
  55 |   -0.04152     0.02609     0.01401    0.009482    0.003843 
  56 |   0.009273    -0.05716     0.01017     0.02395    0.005708 
  57 |   0.006348     0.01257    -0.04562    0.009021    0.008961 
  58 |    0.00415     0.02368     0.00736    -0.06039     0.01369 
  59 |  -0.002315    0.001782    0.009722     0.01087    -0.07233 
  60 |  -0.001286    0.004581    0.003957       0.012     0.01697 
  61 |  -0.005309   -0.005244   5.135e-05    0.001127     0.01252 
  62 |   -0.00307   -0.003157  -3.284e-05   -0.000339    0.009322 
  63 |  -0.001464   -0.003209  -0.0001201   -0.003257    0.003451 
  64 |   0.001841    0.007525   -0.001972    0.009932   0.0002611 
  65 |  -0.001565   -0.006943    0.002377     -0.0098   -0.002144 
  66 |   0.005091   0.0005839   -0.000643   -0.008099   -0.001234 
  67 |  -0.001204    0.003713   -0.004676    0.006852   -0.003364 
  68 |   0.003654    0.002987    0.002676   -0.004597   0.0007458 
  69 |   0.006335    0.002337    0.008646   -0.008531    0.004329 
  70 |     0.9664      0.0218    0.009578    0.009641    0.001296 
  71 |     0.0218      0.8753     0.01909     0.05049     0.01261 
  72 |   0.009578     0.01909      0.8943     0.01556     0.01903 
  73 |   0.009641     0.05049     0.01556      0.8596     0.02998 
  74 |   0.001296     0.01261     0.01903     0.02998      0.8267 
  75 |  -0.004802    0.007445     0.01044      0.0265     0.03979 
  76 |   -0.00798   -0.006468   -0.001277    0.005444     0.02796 
  77 |  -0.009164    -0.01056   0.0009982   -0.002485      0.0217 
  78 |  -0.003867   -0.008653  -0.0002989    -0.00875     0.00945 
  79 | -0.0006374    0.006886   -0.001519     0.01321   -0.000111 
  80 |   0.002436    -0.01581     0.01037     -0.0307    0.004733 
  81 |   0.002141   -0.005174    0.002054    -0.01327   -0.002966 
  82 |   0.004866   -0.003209   0.0004643    -0.01361   -0.001856 
  83 |   0.001307    0.009615   -0.008957      0.0136   -0.004541 
  84 |   0.008725    0.006952    0.003967   -0.006795    0.002169 
  85 |    0.01548    0.007466     0.01519    -0.01388    0.009431 
  86 |   -0.05196     0.03752     0.02027     0.01673    0.002875 
  87 |   0.004609   -0.002573    -0.01434    0.003915   -0.002266 
