  19 |  5.573e-07   9.266e-07   1.513e-06   2.068e-07  -3.508e-07 
  20 |  5.404e-07   1.381e-06   1.774e-06  -3.047e-07   1.048e-06 
  21 | -8.673e-07  -4.894e-07   1.002e-06  -1.038e-06  -3.598e-08 
  22 |  3.226e-07   7.525e-09   2.722e-07  -6.264e-07    6.12e-07 
  23 |  3.336e-07   1.241e-07   1.844e-06  -1.377e-06   1.139e-06 
  24 | -6.754e-08   2.799e-07   3.696e-06  -4.872e-07  -2.567e-07 
  25 |  3.634e-06   4.711e-06   4.823e-06  -6.357e-06     7.1e-06 
  26 | -1.674e-06    1.15e-07   2.977e-06  -2.008e-06   3.237e-06 
  27 |   -0.06137    0.006209     0.01776   0.0005294    0.006113 
  28 |   0.004688    -0.05278    0.004247    0.009495    0.008429 
  29 |    0.01533    0.002825    -0.05835     0.01325     0.01448 
  30 |   0.001969     0.01155     0.01435    -0.05582     0.01157 
  31 |    0.00672    0.009116    0.008688     0.01538    -0.06726 
  32 | -0.0006835    0.005037    0.006765    0.009374     0.02687 
  33 |  -0.005639    0.002327      0.0055      0.0022     0.01569 
  34 |   0.002282   -0.001333    0.003422  -0.0002133    0.004978 
  35 |  -0.001372    0.002861   -0.001474   0.0008245   0.0004726 
  36 |  3.617e-05   2.277e-05  -2.353e-05   1.794e-05  -3.115e-05 
  37 |  0.0006803    0.001427   -0.001294    0.001073   -0.001375 
  38 |   0.003178   -0.006028    0.002727   -0.001219   0.0001493 
  39 | -0.0004632  -0.0005472     0.00214   0.0009273   -0.003513 
  40 |   0.001827   -0.003069    0.006705   -0.008719    0.002544 
  41 |   0.004282     0.01598   -0.006165    -0.00721   4.887e-05 
  42 |   0.009721     0.01056    0.004125   -0.002239   0.0007845 
  43 |    0.02097    0.003697     0.01201    0.004071   0.0004006 
  44 |  -0.003444   0.0004713   0.0009281   0.0001159   0.0003914 
  45 |  0.0005242   -0.003396   0.0001603   0.0006958   0.0005597 
  46 |  0.0007518   7.466e-06   -0.003817    0.001024   0.0005642 
  47 |  0.0005361    0.001006   0.0008855   -0.004023    0.001025 
  48 |  4.961e-05    0.000363   0.0006277    0.001163   -0.004914 
  49 | -0.0001832   0.0004382   0.0006983    0.001045     0.00262 
  50 | -0.0004398   0.0006156   0.0007597   0.0002555    0.002978 
  51 |  0.0002779   -0.000548    0.001006   6.438e-06    0.001069 
  52 |  -0.001716    0.002578    -0.00134   0.0008713   0.0001479 
  53 | -0.0004456    0.001019    -0.00121    0.001489   -0.002641 
  54 |  0.0003252   -0.000351   0.0001352  -6.841e-05   3.985e-05 
  55 | -0.0002223  -0.0001774   0.0002305   0.0001563  -0.0005496 
  56 |  1.362e-05  -0.0002865   0.0004193  -0.0004659  -4.805e-05 
  57 |  8.332e-05   0.0008035  -0.0003758  -0.0003141  -0.0002837 
  58 |   0.001032   0.0008113   5.624e-05  -0.0001018   0.0002487 
  59 |   0.001277   0.0002103   0.0005668   0.0003287  -8.918e-05 
  60 |     0.9836    0.002293   -0.000889    0.003508   -0.003034 
  61 |   0.002293      0.9833   -0.001718    0.003832    -0.00187 
  62 |  -0.000889   -0.001718      0.9863   -0.002377    0.005691 
  63 |   0.003508    0.003832   -0.002377      0.9863    -0.00392 
  64 |  -0.003034    -0.00187    0.005691    -0.00392      0.9879 
  65 |  -0.001245  -5.775e-05    0.002517  -0.0001398    0.006229 
  66 |   0.002437    0.003364   -0.003432    0.006226   -0.002396 
  67 |  -0.001561   -0.002361     0.00433   -0.003731    0.005804 
  68 |  -0.006211    0.002432    0.001895    -0.00406    0.006784 
  69 |  -0.008045   -0.004552    0.009252    -0.01204     0.01241 
  70 |   0.001405  -9.234e-06  -0.0009181    0.001376   -0.001613 
  71 |  -0.001984   -0.001581    0.002723   -0.002618    0.002253 
  72 |  -0.001178   -0.001507    0.002524   -0.003164    0.002466 
  73 |  -0.001512   0.0002591    0.001698   -0.003785    0.003089 
  74 |   0.005086    0.004117   -0.004695     0.00595   -0.006551 
  75 |   0.002764   0.0007607   0.0003798    0.001424   -0.001081 
  76 |   -0.01755    0.002473    0.004442   0.0008675    0.000671 
  77 |   0.002463    -0.01711    0.000576    0.003818    0.001776 
  78 |   0.003637   0.0004028    -0.01759    0.004725    0.004225 
  79 |   0.002066     0.00443    0.003726    -0.01752    0.002603 
  80 |  0.0005544    0.001959    0.002657    0.005043    -0.01912 
  81 | -0.0006272    0.001894    0.002667    0.004185     0.01089 
  82 |  -0.001811     0.00195    0.002526    0.001156    0.008107 
  83 |   0.001072   -0.001566    0.003161  -4.586e-05    0.004603 
  84 |  -0.005157    0.008256   -0.004198     0.00265    0.001868 
  85 | -0.0009561    0.005613   -0.005639    0.006594   -0.005509 
  86 |   0.001866   -0.002164   0.0007721  -0.0003442  -0.0003717 
  87 |  -0.001135   -0.000744    0.001303    0.001159   -0.002211 
  88 |  0.0001722   -0.001491    0.002431    -0.00279   0.0007451 
  89 |  0.0006993    0.005102   -0.002365    -0.00162  -0.0002404 
  90 |   0.004865    0.004166   4.828e-05  -0.0001333   -0.001278 
  91 |   0.006471    0.001309    0.002749    0.001924  -0.0007352 
  92 |   0.001471  -0.0005575    0.000789   -0.002629    0.001238 
  93 |  -0.005879   -0.004747    0.003371   -0.004247    0.007944 
  94 |   -0.02447    -0.01672     0.01098    -0.01111     0.02712 
  95 | -3.138e-07   6.925e-07    4.07e-07   6.005e-07   1.771e-06 
  96 |    0.00534  -0.0009651     0.00258   -0.007567    0.004455 
  97 |   0.001141    0.001198   0.0009182   -0.001614     0.01326 
  98 |     0.0411     0.03169     -0.0706      0.0803    -0.08746 
  99 |   0.001481   -0.000736   0.0008847   -0.002711    0.001256 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |  -0.001055    0.004398   -0.008318     0.04116      0.0107 
   1 |   0.002315  -0.0007744   2.638e-05     0.00187    0.004798 
   2 | -0.0003039    0.008364   -0.004584    0.005349    -0.01221 
   3 |   -0.01856    -0.01439    -0.01448    -0.01099    0.005234 
   4 |    0.01845     0.01081    0.006505     -0.0251    -0.02006 
   5 |  -0.003097  -0.0005792   -0.007764   -0.004102   -0.006051 
   6 |   0.001843   -0.002909    0.008093     0.00325    0.005726 
   7 |   0.008431   -0.005864     0.03329     0.01635     0.02506 
   8 |   0.002351   0.0003871    0.002082   -0.004277   -0.001154 
   9 |   -0.00755   -0.003853   -0.004812   -0.007047   0.0008139 
  10 |  2.695e-06   2.592e-08   4.998e-06   1.017e-06   3.879e-06 
  11 |  4.407e-06  -2.347e-06   7.716e-06   1.574e-06    8.61e-06 
  12 |  5.342e-06  -1.051e-05    1.44e-05   1.689e-05   2.838e-05 
  13 |  5.034e-06  -1.634e-05   9.682e-06   2.009e-05   4.006e-05 
  14 |  4.073e-06  -9.385e-06   1.241e-05   1.144e-05   2.302e-05 
  15 |  5.347e-06  -1.579e-05    1.94e-05   2.242e-05   3.978e-05 
  16 |  2.002e-06  -1.163e-06   1.427e-06    9.45e-07   2.272e-06 
  17 |  2.457e-06   2.191e-06    3.59e-06   2.405e-06   7.195e-07 
  18 |  1.937e-06    2.16e-06   4.442e-06    3.35e-06   1.567e-06 
  19 |  1.762e-06   3.613e-06   8.108e-06   6.516e-06   1.206e-06 
  20 |  2.049e-06   1.617e-07   3.365e-06    1.35e-06   2.579e-06 
  21 |  4.881e-07  -9.208e-07   1.888e-06   1.568e-06   2.412e-06 
  22 |  2.145e-06   3.088e-07   3.139e-06   8.631e-07   5.051e-07 
  23 |  1.999e-06   -3.62e-07    3.26e-06   1.012e-06   2.445e-06 
  24 |  2.182e-06  -2.941e-07   3.788e-06   1.229e-07   5.925e-07 
  25 |  4.975e-06   -3.39e-06   2.787e-06   6.499e-06   1.032e-05 
  26 |  3.129e-06  -1.121e-06   5.499e-06   2.642e-06   5.758e-06 
  27 | -0.0005577   -0.006693    0.007583    -0.01718    0.001219 
  28 |   0.006984    0.007211   -0.004273     0.04702     0.01453 
  29 |   0.009038  -0.0001343     0.01065    -0.03348   -0.005587 
  30 |    0.01329     0.01365  -0.0006951     0.02033   0.0006802 
  31 |    0.03515     0.02323     0.01153    -0.01142    -0.01686 
  32 |   -0.07241     0.02341     0.01572    0.002987   -0.004137 
  33 |    0.01897      -0.107     0.01139     0.01749     0.01205 
  34 |   0.006806    0.004201     -0.1055   -0.006087   -0.002579 
  35 |  0.0005297   0.0007213  -0.0008311    -0.03735     0.00393 
  36 | -1.581e-05   1.338e-05  -2.028e-05   -2.58e-05   -5.99e-05 
  37 |  -0.000846    0.000712   -0.001453    0.001168    -0.01912 
  38 |   0.001383   0.0004819    0.002782    -0.02158   -0.008712 
  39 |   -0.00488   -0.002799   -0.006295   -0.008814   -0.000476 
  40 |  0.0004626    -0.00397   0.0008764    -0.02172   0.0005683 
  41 |  0.0008472    0.001668   -0.004414     0.02355     0.00956 
  42 |  -0.003949   -0.004328    0.001428     0.02317     0.01732 
  43 |  -0.003759   -0.004313     0.00609    -0.01239   -0.001868 
  44 | -0.0001099  -0.0009003   0.0001207   -0.001017   9.893e-05 
  45 |  0.0004037   0.0001113  -0.0005298    0.003123   0.0009966 
  46 |  0.0007518    0.001046    0.001284   -0.002165  -0.0003552 
  47 |   0.000813   1.154e-05  -0.0006539    0.001503   0.0001044 
  48 |   0.002548    0.002933    0.001568  -0.0007381   -0.001114 
  49 |  -0.007471    0.002912    0.001909   0.0003358   -0.000405 
  50 |   0.002896    -0.01893   0.0009629    0.002883    0.002068 
  51 |   0.002007    0.002158    -0.02785   -0.001622  -0.0006752 
  52 |  0.0006934     0.00185  -0.0001265    -0.03634    0.003825 
  53 | -0.0004234    0.004603   0.0005245    0.001403    -0.02264 
  54 |  5.066e-05  -0.0001922   3.558e-05   -0.001424   -0.000579 
  55 |  -0.000381   0.0003396  -0.0002448  -0.0008283   7.964e-06 
  56 |   0.000114   0.0002889   0.0003549   -0.001394   5.414e-05 
  57 |  0.0001603   0.0008315   0.0001565    0.001422   0.0006029 
  58 | -0.0003996   -0.001365   -0.000615    0.001374    0.001052 
  59 | -0.0002128  -0.0002398   0.0002874  -0.0006662   -8.76e-05 
  60 |  -0.001245    0.002437   -0.001561   -0.006211   -0.008045 
  61 | -5.775e-05    0.003364   -0.002361    0.002432   -0.004552 
  62 |   0.002517   -0.003432     0.00433    0.001895    0.009252 
  63 | -0.0001398    0.006226   -0.003731    -0.00406    -0.01204 
  64 |   0.006229   -0.002396    0.005804    0.006784     0.01241 
  65 |     0.9778    0.002375    0.003985    0.003023     0.00368 
  66 |   0.002375      0.9689   -0.001663   -0.003695    -0.01127 
  67 |   0.003985   -0.001663      0.9512    0.002724    0.008111 
  68 |   0.003023   -0.003695    0.002724      0.9282     0.02103 
  69 |    0.00368    -0.01127    0.008111     0.02103      0.9912 
  70 | -0.0003725     0.00145  -0.0007664   -0.004697   -0.004794 
  71 |   0.000107    -0.00304    0.001004    0.002325     0.00703 
  72 |  0.0008738   -0.002301    0.001824   0.0003881    0.005426 
  73 |   0.001254   -0.002402    0.001918    0.007155    0.008735 
  74 |  -0.002622    0.005185   -0.004371    -0.00566    -0.01319 
  75 | -0.0006733   0.0005344   7.025e-05    -0.00223   -0.002334 
  76 | -0.0005592   -0.001464    0.001955   -0.005341  -0.0004708 
  77 |   0.002032    0.002944   -0.001706     0.01555    0.004134 
  78 |   0.003252   0.0006386    0.003392    -0.01021   -0.001506 
  79 |   0.003679    0.004665   -0.000632    0.006485  -0.0006467 
  80 |    0.01085    0.007253     0.00366   -0.003472    -0.00442 
  81 |   -0.02937    0.009874    0.006499    0.001143   -0.001647 
  82 |    0.01007     -0.0599    0.005986    0.009889    0.006192 
  83 |   0.006213    0.003712    -0.08933   -0.005206   -0.001775 
  84 |   0.002069    0.002338     -0.0023     -0.1141     0.01243 
  85 |  -0.002481    0.004608    -0.00687    0.006224     -0.1046 
  86 |   0.000333    0.000311   0.0009715   -0.008805   -0.003893 
  87 |  -0.002604   -0.001252   -0.003769   -0.005704  -0.0001183 
  88 |  0.0005553  -0.0009713   0.0004629   -0.008925   0.0002264 
  89 |  0.0007704    0.001301   -0.001345    0.007837    0.003317 
  90 |  -0.001972  -0.0008845  -0.0001355    0.006905    0.004011 
  91 |  -0.001153  -0.0006106    0.001589   -0.003707   -0.001044 
  92 | -0.0002774   -0.002418   -0.001333    0.003617    0.005773 
  93 |    0.00611    -0.00187  -0.0002054    0.004676     0.01226 
  94 |    0.02309   -0.002781    0.002307     0.01068     0.03519 
  95 |  1.478e-07  -5.586e-06  -7.205e-06  -6.154e-06   1.248e-06 
  96 | -0.0009403   -0.007591   -0.004451     0.01196     0.01805 
  97 | -0.0005795    -0.03132    -0.01523    0.000249    0.005556 
  98 |   -0.02601      0.0764    -0.06023     -0.1148     -0.2026 
  99 | -0.0003587   -0.002662   -0.001586    0.004001     0.00626 


     |       70    |       71    |       72    |       73    |       74    |
----------------------------------------------------------------------
   0 |  -0.005928  -0.0007671   -0.004907    0.007815    0.003137 
   1 |  -0.000365     0.00289    0.002184    0.001598   -0.002746 
   2 |   0.002353  -2.846e-05   -0.007364   -0.007864    0.007693 
   3 |  -0.003543     0.01141    0.002663    -0.01173    -0.01121 
   4 |   0.001995    -0.01895   0.0009526    0.004073   0.0003996 
   5 | -0.0001566   -0.003931   -0.003806   -0.002661       0.007 
   6 | -0.0005632    0.004346    0.002756    0.002772   -0.003326 
   7 |  0.0005625     0.01264     0.01257     0.00836    -0.01851 
   8 |  -0.002138   -0.003197   0.0007799    0.001899  -0.0002376 
   9 |  -0.004054   -0.002095   5.846e-05   0.0004135   -0.004412 
  10 |   9.97e-07   1.762e-07   2.118e-06   1.113e-06  -1.172e-06 
  11 |   1.95e-06   -1.43e-06  -1.245e-06  -7.496e-06  -1.257e-05 
  12 | -2.903e-06   5.585e-06   6.583e-06   1.756e-06  -1.223e-05 
  13 | -5.366e-06  -2.936e-06     6.6e-06   5.536e-06  -1.408e-05 
  14 | -1.822e-06   3.193e-06    6.68e-06   3.114e-07  -1.066e-05 
  15 | -4.527e-06   6.303e-06   9.101e-06    1.22e-05  -1.155e-05 
  16 | -1.122e-07   3.056e-07    1.61e-06    3.11e-06   7.862e-08 
  17 |  9.267e-07   1.154e-06   2.738e-06   2.661e-06    6.33e-07 
  18 | -8.509e-08   6.295e-07   1.689e-06    1.42e-06  -7.887e-07 
  19 | -2.167e-07   9.729e-07   1.751e-06   1.179e-06   5.103e-07 
  20 |  8.886e-07   5.674e-07   1.848e-06   1.814e-06   3.451e-08 
  21 | -1.341e-06   1.246e-06   9.796e-07   7.904e-07  -1.431e-06 
  22 | -7.937e-08   5.048e-07   1.584e-06   1.629e-06  -8.732e-07 
  23 | -2.186e-07   5.834e-07   1.866e-06    1.86e-06  -1.173e-06 
  24 |    1.4e-06  -3.485e-07   5.577e-07  -4.967e-06  -5.096e-07 
  25 | -1.634e-06  -2.073e-06    1.53e-06   4.028e-06  -3.291e-06 
  26 |  1.012e-06   1.828e-06   3.049e-06   2.556e-06  -1.971e-06 
  27 |   0.002629   7.824e-05    0.004638    0.006335     0.01052 
  28 |  -0.007155   -0.000293   -0.001621     0.01638     0.00883 
  29 |   0.003406    0.002362     0.00478   -0.006628   -0.002139 
  30 |  -0.002094    0.002852   -0.005538   -0.004763    0.002161 
  31 |   0.002562    -0.01116   -0.003677   -0.004594  -1.228e-05 
  32 |   0.001257   -0.005825   4.591e-05    0.001047   -0.004124 
  33 |  -0.001905     0.00163    0.002266    0.005287   -0.005692 
  34 |   0.001155   -0.003279  -9.561e-05   -0.001092  -0.0004664 
  35 |  -0.001556  -0.0005937   -0.001322    0.001967   0.0003928 
  36 |  1.965e-06  -4.722e-05  -3.136e-05  -1.643e-05   3.962e-05 
  37 | -0.0001211  -0.0008578  -0.0009233  -6.207e-05    0.001581 
  38 |    -0.0777     0.01201     0.01081    0.001897    0.001921 
  39 |   0.007756    -0.06068     0.02264     0.01274    0.004775 
  40 |    0.01025     0.03614     -0.0563     0.01683    0.002446 
  41 |   0.002313     0.02072     0.01648    -0.05945     0.01256 
  42 | -0.0003571     0.01324     0.00956       0.019    -0.07143 
  43 |   0.003945    0.004921    0.005587    0.006547     0.01265 
  44 |  0.0001579   -0.000225   0.0001002   0.0003015    0.000739 
  45 | -0.0004725   -0.000192  -0.0002508   0.0009997   0.0006676 
  46 |  0.0002911   0.0004729   0.0005409  -0.0005243    1.93e-06 
  47 | -0.0001886  -0.0001675  -0.0006869  -0.0003874   0.0001987 
  48 |  0.0002518  -0.0002953   8.157e-05   -0.000391   0.0001224 
  49 |  0.0001633  -0.0004607   0.0001006   6.169e-05  -0.0003666 
  50 | -0.0003814  -0.0002249   8.162e-06   0.0008797   -0.001014 
  51 |   0.000362  -0.0005209   0.0002424  -0.0003132  -8.572e-05 
  52 |  -0.001458  -0.0001769  -0.0009913    0.001894   0.0004276 
  53 |  4.114e-05   0.0003008  -0.0001219  -0.0001379    0.002011 
  54 |  -0.005154   0.0006843   0.0006328    0.000108   0.0001572 
  55 |  0.0007988   -0.005779    0.002379    0.001213   0.0005212 
  56 |  0.0007077    0.002514   -0.003574    0.001033   0.0002548 
  57 |  0.0001848    0.001436    0.001118   -0.003584   0.0008481 
  58 | -6.024e-05   0.0003378   0.0002231    0.001047   -0.004097 
  59 |  0.0002378   0.0002163   0.0002539   0.0002746    0.000821 
  60 |   0.001405   -0.001984   -0.001178   -0.001512    0.005086 
  61 | -9.234e-06   -0.001581   -0.001507   0.0002591    0.004117 
  62 | -0.0009181    0.002723    0.002524    0.001698   -0.004695 
  63 |   0.001376   -0.002618   -0.003164   -0.003785     0.00595 
  64 |  -0.001613    0.002253    0.002466    0.003089   -0.006551 
  65 | -0.0003725    0.000107   0.0008738    0.001254   -0.002622 
  66 |    0.00145    -0.00304   -0.002301   -0.002402    0.005185 
  67 | -0.0007664    0.001004    0.001824    0.001918   -0.004371 
  68 |  -0.004697    0.002325   0.0003881    0.007155    -0.00566 
  69 |  -0.004794     0.00703    0.005426    0.008735    -0.01319 
  70 |     0.9796   0.0005912   0.0005954  -0.0007364    0.001988 
  71 |  0.0005912      0.9791    0.005902    0.004288    -0.00228 
  72 |  0.0005954    0.005902      0.9833    0.003419   -0.002065 
  73 | -0.0007364    0.004288    0.003419      0.9846   -0.001952 
  74 |   0.001988    -0.00228   -0.002065   -0.001952      0.9873 
  75 |  0.0007106   5.598e-06   0.0001184   1.085e-05    0.002419 
  76 |  0.0007912   -0.001415   0.0004813    0.001242    0.004531 
  77 |  -0.002361    -0.00122   -0.001259    0.004851    0.004064 
  78 |    0.00144    0.002448    0.002532   -0.002092   -0.001007 
  79 | -0.0008414   -0.001143   -0.003087   -0.002145    0.002115 
  80 |     0.0012  -0.0008559   0.0004319   -0.001217  -0.0008303 
  81 |  0.0006879   -0.001711   0.0004368   0.0003577   -0.001782 
  82 |  -0.001359   -0.001179  -4.368e-05    0.002594   -0.002089 
  83 |   0.001189   -0.001404   0.0008016  -0.0007358   -0.001048 
  84 |  -0.004524  -0.0002882   -0.003069    0.006226    0.000462 
  85 |  0.0004551    0.002741  -0.0003635   0.0007792    0.005157 
  86 |   -0.03174    0.004087    0.003892   0.0005334    0.001349 
  87 |   0.005225    -0.03666      0.0152    0.007983    0.002619 
  88 |   0.004464     0.01572    -0.02197    0.006585   0.0009131 
  89 |   0.001197    0.008581    0.006574    -0.02049    0.004107 
  90 | -0.0003267    0.001204    0.001101    0.004853    -0.01951 
  91 |   0.001279    0.001049    0.001366    0.001374    0.004426 
  92 |  -0.001799   -0.002504   -0.001743   0.0007364  -0.0007023 
  93 | -0.0009065    0.007502    0.005704    0.004089   -0.007281 
  94 | -2.798e-05     0.03241     0.02455     0.01357    -0.02582 
  95 |   7.44e-08  -4.492e-07  -1.208e-07   4.746e-07  -4.758e-07 
