  39 |  0.0003336  -0.0003452  -0.0002524    0.001431   0.0006816 
  40 |    0.01428   -0.003929   -0.002925    0.002366    0.003858 
  41 |   0.001603    0.009396   -0.001036    0.005985    -0.01001 
  42 |    0.01157     0.01387    0.004401   -0.003247   -0.009225 
  43 |   -0.03614    0.004325     0.01083    0.001967    0.009586 
  44 |   0.004635    -0.05063     0.01044     0.03152     0.01588 
  45 |    0.01742     0.01145    -0.05771     0.02533     0.01451 
  46 |   0.002555  -0.0001363    0.002459    -0.02187    0.004329 
  47 |   0.002403  -0.0003925    0.001428    0.003784    -0.02217 
  48 | -0.0002364    0.001707  -0.0001347    0.004694    0.006291 
  49 |   0.002592    -0.00274   0.0006598   0.0003624    0.003735 
  50 |  -0.003468    0.002124  -7.401e-05    0.003755    0.003234 
  51 |  -0.003545   0.0004794   -0.001082    0.001232    0.002282 
  52 | -0.0009277   -0.001045  -0.0001201   0.0004352    0.000111 
  53 |  -0.001371    0.001816  -0.0002647    0.001437   0.0004532 
  54 |    0.00175    0.001676    0.002233   0.0003956  -8.716e-05 
  55 |    0.00234   -0.002989    0.002347   -0.002554   -0.002397 
  56 |  -0.001757    0.003808  -0.0009123    0.003916    0.001895 
  57 |   0.002022   -0.001246  -0.0002436    3.55e-05   0.0003219 
  58 |  -9.57e-05    0.001502  -0.0001859    0.001033  -0.0009359 
  59 |   0.002051     0.00163   0.0006969  -0.0004843   -0.001427 
  60 |     0.9826  -0.0006738    0.002124   0.0001016    0.001671 
  61 | -0.0006738      0.9851    0.001043    0.005588    0.002816 
  62 |   0.002124    0.001043       0.982    0.003349    0.001907 
  63 |  0.0001016    0.005588    0.003349      0.9537     0.01125 
  64 |   0.001671    0.002816    0.001907     0.01125      0.9489 
  65 |  0.0004594    0.002231   8.326e-05    0.007106     0.01082 
  66 |   0.003698   -0.003613    0.000994    0.001899    0.007175 
  67 |  -0.001139   -0.001827    0.001334  -0.0007739    0.002507 
  68 |  -0.007127     0.00239   -0.002118    0.003893    0.004574 
  69 |  -0.003272   0.0005076  -0.0007212    0.003388    0.001328 
  70 |  0.0008459  -0.0006877   0.0004437   -0.002178    -0.00112 
  71 |    0.01266   -0.009232    0.006306    -0.01436   -0.006394 
  72 |  -0.002776    0.003141   0.0001088    0.004674    0.001225 
  73 |   0.005546   -0.002368   0.0006648   -0.005219   -0.001573 
  74 |   0.003166  -0.0009521   -0.001109    0.002719    0.001917 
  75 |  0.0009264    0.002212  -0.0001076   0.0007086   -0.002904 
  76 |   0.003732    0.004822    0.001393   0.0001631   -0.002656 
  77 |   -0.01559    0.001791    0.003897    0.004016    0.005219 
  78 |   0.003439    -0.01469    0.003597    0.004158    0.002748 
  79 |   0.004081    0.002459    -0.01373    0.006799    0.003898 
  80 |   0.003006    0.007513    0.007198    -0.06021     0.01394 
  81 |   0.004144    0.003558    0.003991     0.01336    -0.06201 
  82 |  0.0001015    0.003494  -0.0003127     0.01142     0.01654 
  83 |   0.005773    -0.00544    0.001696    0.001632    0.009776 
  84 |  -0.004388   -0.001514  -5.537e-05    0.004478    0.006877 
  85 |   -0.00941    0.003094   -0.002563    0.004026    0.005612 
  86 |  -0.003759    0.000307  -0.0003408    0.002696   0.0006313 
  87 | -0.0004219  -0.0003297  -0.0005209   0.0002614   0.0003847 
  88 |    0.01095   -0.009569    0.004447   -0.007663   -0.001964 
  89 |  -0.003045    0.006435    0.003187    0.003387   -0.001915 
  90 |  -0.000346  -0.0003109  -0.0006699    0.001022    0.000965 
  91 |   0.004051   -0.001889   -0.004805    0.006681    0.007415 
  92 |   0.008532   -0.002754   -0.001403    0.002675    0.002308 
  93 |  0.0009621    0.004913  -0.0009127    0.003236   -0.004909 
  94 |   0.007675    0.008921    0.003013   -0.001131   -0.005867 
  95 |   -0.02592    0.002442    0.008034     0.00328    0.007042 
  96 |   0.002533    -0.02357    0.003736     0.01363    0.008548 
  97 |   0.006613    0.003922    -0.02227     0.01064    0.006151 
  98 |  0.0002484  -0.0005568    0.002203   0.0001424   -0.003272 
  99 |   0.003155    0.001286   -0.001673    -0.01585   -0.003341 
 100 |    0.01128    0.004887   -0.009563    -0.05855   -0.006939 
 101 | -5.197e-09  -6.358e-09   1.203e-08   1.039e-08   1.359e-08 
 102 |   0.002127   -0.001817    0.006315   -0.001112    -0.00945 
 103 |    0.02801    -0.05607   -0.003223    -0.03489   -0.007366 
 104 |    -0.0204    0.008468    -0.01419     0.03878     0.02092 
 105 |  0.0008472  -0.0002559    0.002344   7.866e-05   -0.003423 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |    0.01301    -0.02081   -0.002075     0.02458    0.005004 
   1 |   0.007031    0.004681     0.01353   -0.001164    -0.01319 
   2 |    0.01898     0.01018    -0.01224     0.01254    0.002878 
   3 |    0.00618   -0.001278    -0.02074    -0.02498   -0.004423 
   4 |   -0.03242   0.0009033     0.04669       0.012     0.01145 
   5 |   0.001855   0.0001567    0.002221   -0.001589    0.001378 
   6 |   0.002124    0.001154   -0.002536  -0.0001627   0.0002922 
   7 |  -0.003017   0.0007808    -0.01325   -0.005625    -0.00342 
   8 |  -0.005856   0.0008611     0.01456   -0.001967   -0.002182 
   9 |   0.002855    0.002592    -0.01364    -0.01239    0.004581 
  10 | -1.296e-05   4.503e-06    1.11e-05   6.113e-06  -3.495e-07 
  11 |  -1.46e-05   6.577e-06   7.037e-06   7.843e-06   3.708e-06 
  12 | -1.451e-05   4.665e-06   7.142e-06   9.826e-06   5.955e-06 
  13 | -1.398e-05   5.213e-06   9.181e-06   9.796e-06   5.997e-06 
  14 | -1.648e-05   3.947e-06   1.309e-05   4.811e-06   3.789e-06 
  15 | -1.024e-05   2.263e-06   1.715e-05   6.368e-06   5.042e-06 
  16 |  5.171e-08   3.829e-07   4.661e-08  -6.865e-08   7.465e-08 
  17 | -2.185e-06   3.922e-06   6.235e-06  -3.577e-06  -6.417e-06 
  18 | -2.518e-06  -1.309e-08  -3.448e-07   6.192e-07   3.913e-07 
  19 | -2.504e-06   7.682e-07  -3.942e-07   2.888e-06   2.769e-06 
  20 | -5.675e-08   3.821e-07   2.169e-07  -3.514e-07  -3.198e-07 
  21 | -2.512e-06  -1.027e-07   4.322e-06  -4.726e-06  -5.396e-06 
  22 |  3.576e-08   3.659e-07  -3.869e-07   2.963e-06   3.266e-07 
  23 |  -2.18e-06   2.773e-06    4.05e-06  -1.977e-06  -5.341e-06 
  24 | -2.246e-06   2.368e-06   4.588e-06  -2.198e-06  -5.147e-06 
  25 |  5.621e-08   3.119e-07   5.656e-08   1.902e-08   1.038e-07 
  26 | -1.013e-05    1.66e-06   1.733e-05   6.567e-06   5.119e-06 
  27 | -1.503e-05   5.623e-06   1.165e-05   8.407e-06   2.716e-06 
  28 |    0.02462    0.007191    0.009353    0.001458   -0.003528 
  29 |    0.03702     0.02448      0.0164    0.007879   -0.004852 
  30 |    -0.1256     0.02531     0.02212     0.03646    0.005498 
  31 |    0.02762     -0.1212     0.04009     0.02239    0.006788 
  32 |    0.01649     0.02634     -0.1219     0.06022     0.02631 
  33 |    0.01879     0.01242     0.03645     -0.1073     0.01986 
  34 |   0.004939     0.01069     0.02658     0.04083     -0.1513 
  35 | -0.0009227    0.009467     0.01009     0.01884     0.01324 
  36 |  -0.008652     0.01528    0.005882   -0.007586    0.002302 
  37 |  -0.002449   0.0008641   0.0004365    0.001179    0.001948 
  38 |  -0.003451    0.003286     0.00116   -0.003841   0.0001213 
  39 | -0.0001969   0.0005205   -0.001543  -1.763e-05    0.001069 
  40 |  -0.005365     0.01318    -0.01616   -0.005418    0.007956 
  41 |   -0.01097    -0.01597    0.004003     0.02596     0.01714 
  42 |  -0.006377    -0.01202    0.006452    0.007305    0.001439 
  43 |    0.00321     0.01704   -0.009879    -0.03565    -0.01646 
  44 |     0.0154    -0.01762    0.001922    0.005504   -0.003743 
  45 |   0.001154    0.008685     0.01345     -0.0198   -0.008052 
  46 |   0.003777    0.002336      0.0031  -0.0009654   -0.001161 
  47 |   0.005815    0.004637    0.003476    0.000663   -0.001028 
  48 |   -0.02153    0.004032    0.003111    0.006817    0.001357 
  49 |   0.004436    -0.01963    0.006666    0.003613     0.00117 
  50 |      0.004    0.004634    -0.03045     0.01574     0.00718 
  51 |   0.006717    0.004839     0.01365    -0.03921    0.007055 
  52 |   0.000809    0.002506    0.005678    0.006966    -0.02829 
  53 |  3.888e-05   0.0001265  -0.0003576     0.00343     0.00226 
  54 |  -0.005942    0.008213  -0.0006064   -0.001754    0.003928 
  55 |  -0.007836    0.006207    0.006875  -0.0008561    0.003313 
  56 |  4.784e-05   -0.001235   -0.005432    0.002421    0.002971 
  57 | -0.0006759    0.001822   -0.001359   -0.000979   0.0007165 
  58 |  -0.001196    -0.00207  -6.297e-05    0.003293    0.002175 
  59 |  -0.001074   -0.001749    0.001136    0.001076    0.000239 
  60 |  0.0004594    0.003698   -0.001139   -0.007127   -0.003272 
  61 |   0.002231   -0.003613   -0.001827     0.00239   0.0005076 
  62 |  8.326e-05    0.000994    0.001334   -0.002118  -0.0007212 
  63 |   0.007106    0.001899  -0.0007739    0.003893    0.003388 
  64 |    0.01082    0.007175    0.002507    0.004574    0.001328 
  65 |     0.9501    0.007859     0.00683     0.01113    0.001245 
  66 |   0.007859      0.9535     0.01057    0.007363    0.002976 
  67 |    0.00683     0.01057      0.9443     0.02085    0.006382 
  68 |    0.01113    0.007363     0.02085      0.9253     0.01312 
  69 |   0.001245    0.002976    0.006382     0.01312      0.9465 
  70 |   9.34e-05    0.001822    0.003475    0.001563  -0.0001173 
  71 |  -0.008906     0.01805       0.013    -0.01487   -0.006029 
  72 |  -0.004371    0.001164   -0.001868    0.004483    0.006695 
  73 |  0.0002251     0.00248   0.0005922   -0.006108   -0.004587 
  74 |  -0.001668    0.003519   -0.005775  -0.0002607    0.003836 
  75 |   -0.00282   -0.004157     0.00144    0.006324    0.003712 
  76 |  -0.002394   -0.004338    0.001319    0.003369    0.001456 
  77 |  0.0009611    0.006615   -0.006107    -0.01235   -0.004117 
  78 |   0.004573    -0.00458    0.002921     -0.0011   -0.004858 
  79 |  0.0001444    0.001996    0.002407   -0.004146   -0.001414 
  80 |    0.01073    0.002708    0.003914   0.0007867  -0.0005537 
  81 |    0.01622     0.01075     0.00683    0.003929   -0.001305 
  82 |   -0.05721     0.01168    0.009326     0.01737    0.002975 
  83 |    0.01138    -0.05114     0.01626    0.009851    0.003428 
  84 |    0.01026     0.01543    -0.06903     0.03475     0.01467 
  85 |     0.0156     0.01032     0.03056    -0.09069     0.01718 
  86 |   0.001669    0.004261     0.01119     0.01732     -0.0641 
  87 |  0.0004181    0.002827    0.002302    0.005253    0.003169 
  88 |   -0.01037      0.0232    0.007993   -0.009709    0.002447 
  89 |   -0.01199    0.002583    0.002158    0.004093    0.008951 
  90 |  0.0003402   0.0005972  -0.0009081    0.001215    0.001306 
  91 |   0.002034    0.006841     -0.0139    0.002001    0.007532 
  92 |  -0.003902    0.007641    -0.01007   -0.003385    0.005364 
  93 |  -0.005603   -0.008429    0.001563     0.01467    0.009515 
  94 |  -0.004587   -0.008285    0.003714    0.005329    0.001581 
  95 |   0.001506     0.01159    -0.00768      -0.025    -0.01075 
  96 |   0.008387    -0.00736  -0.0002887    0.004036   -0.001604 
  97 |   0.000351    0.003283    0.004244   -0.006834   -0.002386 
  98 |  -0.002395   -0.002389    0.003402   -0.003042   -0.002149 
  99 |   0.003713    0.002494    0.006896   -0.000435   -0.006942 
 100 |    0.01805     0.01409     0.01981    0.003654    -0.02188 
 101 | -4.739e-09   5.659e-08   2.985e-08  -6.053e-08  -5.223e-08 
 102 |  -0.005981   -0.007216     0.01102   -0.009966   -0.007359 
 103 |   0.003842     0.03077     0.03661    -0.02682    -0.02138 
 104 |  0.0001926    0.002058    -0.03399     0.03805      0.0417 
 105 |  -0.002139   -0.002989    0.003526   -0.003221   -0.002418 


     |       70    |       71    |       72    |       73    |       74    |
----------------------------------------------------------------------
   0 |   -0.00504    -0.08349    -0.01134     -0.0105   -0.008638 
   1 |   0.005728     0.03431   -0.009391     0.01682     -0.0139 
   2 |   0.001731    -0.01629    -0.01639    0.007384     0.01302 
   3 |   -0.02449    -0.09047     0.03444    -0.02007     0.02476 
   4 |   0.002976     0.04178     0.01421   -0.007776    -0.01163 
   5 |  -0.004802    -0.01342   0.0008772    0.007591    0.001717 
   6 |   0.002991     0.01382    0.001603   -0.004292     -0.0111 
   7 |   0.003966     0.01465    0.009085    -0.01746     -0.0131 
   8 |   0.001002     0.01192    0.001531    0.002453    0.002414 
   9 |  -0.005937    -0.03186     0.01196    -0.02598    0.003127 
  10 | -3.096e-06  -5.703e-07   -1.73e-06   4.795e-06    5.76e-06 
  11 | -1.479e-06  -5.977e-06   1.225e-06   2.139e-06    7.95e-06 
  12 | -3.789e-06   -1.08e-05   6.118e-07   1.317e-06   7.432e-06 
  13 | -3.766e-06  -1.078e-05   7.077e-07   1.037e-06    7.01e-06 
  14 |  6.408e-07   6.596e-06   -4.21e-07    4.58e-06   5.532e-06 
  15 | -3.585e-06  -6.731e-06    5.99e-06   6.073e-06   9.149e-06 
  16 |  -2.84e-06  -9.843e-07   3.478e-07  -3.849e-07   7.426e-07 
  17 |  3.038e-07   1.883e-05  -1.306e-05   7.472e-06  -8.909e-06 
  18 | -1.054e-07  -1.279e-06   7.333e-07  -2.223e-07   9.408e-07 
  19 | -1.443e-06  -2.033e-06   4.001e-07  -4.365e-07   1.285e-06 
  20 | -1.492e-07  -6.559e-08  -9.379e-08   7.197e-09  -5.856e-08 
  21 |  1.219e-07   1.668e-05   -9.08e-06   5.591e-06  -8.674e-06 
  22 | -2.628e-07  -1.553e-06    4.42e-07  -2.869e-07   1.087e-06 
  23 |  2.828e-06   1.701e-05  -8.909e-06   5.696e-06  -8.733e-06 
  24 |  1.674e-07   1.641e-05  -9.302e-06   5.448e-06  -9.168e-06 
  25 | -2.846e-06  -1.198e-06   4.125e-07  -4.471e-07   7.139e-07 
  26 | -3.483e-06  -6.136e-06   3.577e-06   6.317e-06   8.816e-06 
  27 | -1.868e-06  -7.708e-06   2.351e-06    1.51e-06   9.455e-06 
  28 |   0.001552   -0.004808   -0.003807   -0.001807    -0.01099 
  29 |   0.002375    0.005155   -0.007262    0.004546    -0.00568 
  30 |   0.001057    -0.03371    -0.01007  -0.0003803   -0.001603 
  31 |   0.009329     0.07165   0.0007942     0.01241     0.00851 
  32 |   0.004887    0.003471     0.01081   -0.008397    0.001082 
  33 |   0.003926    -0.01921    0.005118   -0.008069   -0.002933 
  34 |   0.002805   -0.004292     0.01534   -0.009862    0.005212 
  35 |    -0.1358     0.01323     0.01254   -0.005017    0.008224 
  36 |   0.004695    -0.05909     0.01061    0.004576    0.006274 
  37 |  0.0001756    0.006041    -0.01688    -0.00219    0.001645 
  38 |  0.0004758     0.01319    0.002769   0.0009973    0.002207 
  39 | -0.0006794   -0.002945    0.001404    -0.01637    0.003495 
  40 |  -0.004834   -0.003602     0.02068    0.006267     -0.0791 
  41 |  -0.003361    -0.05656    0.007395   -0.003401     0.02715 
  42 |   0.003075   -0.006911   -0.001265    0.009163    0.009445 
  43 |   0.005445     0.06583   -0.003005     0.02516     0.01691 
  44 |  -0.002124    -0.05459   -0.009936   -0.002513     -0.0081 
  45 |   0.006244      0.0565    0.001244    0.006383    -0.01023 
  46 |  7.307e-05   0.0003432   -0.005265    0.001601   -0.001762 
  47 |  0.0001505    0.001316   -0.003955    0.001826  -0.0008467 
  48 | -0.0001511   -0.006581  -0.0007449  -0.0006003  -0.0001433 
  49 |   0.001271     0.01159  -0.0007539    0.002312    0.001495 
  50 |  0.0007593   -0.001291    0.007735    -0.00428   0.0003841 
  51 |   0.001311   -0.006635   0.0004271   -0.002352   -0.001067 
  52 |  0.0004874  -0.0001546   0.0007184  -0.0009407   0.0009328 
  53 |   -0.01619   0.0002696    0.005142     -0.0022    0.001015 
  54 |   0.003158    -0.04851     0.02029   -0.001891    0.004867 
  55 |  0.0008905     0.02252    -0.06372  -0.0005254    0.004691 
  56 |  -0.001248   -0.007028    0.009753    -0.02787    0.005355 
  57 | -0.0005734  -2.009e-05    0.001016     0.00126   -0.008986 
  58 | -0.0005132   -0.006754    0.001793  -0.0008405    0.003046 
  59 |    0.00033   -0.001152   -0.000912      0.0017    0.001575 
  60 |  0.0008459     0.01266   -0.002776    0.005546    0.003166 
  61 | -0.0006877   -0.009232    0.003141   -0.002368  -0.0009521 
  62 |  0.0004437    0.006306   0.0001088   0.0006648   -0.001109 
  63 |  -0.002178    -0.01436    0.004674   -0.005219    0.002719 
  64 |   -0.00112   -0.006394    0.001225   -0.001573    0.001917 
  65 |   9.34e-05   -0.008906   -0.004371   0.0002251   -0.001668 
  66 |   0.001822     0.01805    0.001164     0.00248    0.003519 
  67 |   0.003475       0.013   -0.001868   0.0005922   -0.005775 
  68 |   0.001563    -0.01487    0.004483   -0.006108  -0.0002607 
  69 | -0.0001173   -0.006029    0.006695   -0.004587    0.003836 
  70 |     0.9663    0.009452   -0.001408     0.00155    -0.00226 
  71 |   0.009452      0.9467  -0.0004084     0.01394   -0.005693 
  72 |  -0.001408  -0.0004084      0.9664   -0.007129      0.0079 
  73 |    0.00155     0.01394   -0.007129      0.9388   4.353e-05 
  74 |   -0.00226   -0.005693      0.0079   4.353e-05      0.9692 
  75 | -0.0007395    -0.01242   0.0004918  -0.0001514    0.005697 
  76 |  0.0003123   -0.005046   0.0005054    0.002199     0.00439 
  77 |  0.0005728     0.01937    0.001833    0.007463    0.009978 
  78 |  0.0007618   -0.003591   -0.008855    0.003049   -0.008414 
  79 |  0.0007398     0.01216   0.0003648    0.000892   -0.002228 
  80 |  0.0001335   -0.002137   -0.002852   -0.001144   -0.006019 
  81 |  0.0003778    0.001936   -0.003932     0.00188   -0.002854 
  82 | -0.0003812    -0.01687   -0.004519  -0.0002654  -0.0002663 
  83 |   0.003275     0.02936   0.0001099    0.005096    0.003652 
  84 |   0.001867  -0.0003721    0.006841    -0.00467     0.00174 
  85 |   0.003011    -0.01642    0.004053   -0.006905   -0.002606 
  86 |   0.001091   -0.001488    0.006144   -0.004263    0.001878 
  87 |   -0.03486    0.002262    0.003699   -0.001227    0.002705 
  88 |   0.006109    -0.08738     0.01674      0.0068     0.01074 
  89 |   0.001199     0.02781    -0.07264   -0.009443    0.005495 
  90 | -0.0009877   -0.005589    0.001765   -0.001187     0.00315 
  91 |  -0.006906    -0.03022     0.01481     -0.1386     0.03296 
  92 |  -0.003137   -0.001804     0.01206    0.003735    -0.04879 
  93 |  -0.002498    -0.03192    0.004188   -0.001864     0.01519 
  94 |   0.001407   -0.005384   -0.001136     0.00604    0.006384 
  95 |   0.003163     0.04636   -0.002769     0.01763     0.01167 
  96 |  -0.002355    -0.02866   -0.003681    -0.00117   -0.002253 
  97 |   0.001404     0.02016   0.0003692    0.002296   -0.003575 
  98 |   0.002302      0.0142   -0.005893    0.004197   -0.007434 
  99 |   0.003021     0.01757   -0.004143    0.008643   -0.007001 
 100 |   0.006746     0.03964   -0.006236      0.0248    -0.01235 
