  66 |   0.001778   1.052e-05   -0.008634     0.01175    0.004237 
  67 |  -0.001453   -0.001535  -0.0004632    0.003629   0.0004168 
  68 |   0.003518  -0.0008198   -0.003092      0.0107    0.001083 
  69 |  -0.009459   -0.003076    0.005027    -0.01482   -0.003172 
  70 |   0.009411   0.0005488   -0.009561     0.01745    0.001469 
  71 |   0.003598    0.009155     0.01015    -0.01786   -0.001356 
  72 |    0.01593     0.01494   0.0003553   -0.008388   -0.002625 
  73 |    0.02171     0.01873    0.001251  -0.0009237    0.001259 
  74 |   -0.05218     0.02437   -0.006534     0.01136   0.0008832 
  75 |    0.01241    -0.05047  -0.0001759   -0.001171   0.0001383 
  76 |   0.001067    0.001644  -0.0002858   -0.004176  -0.0009386 
  77 |  -0.001878  -0.0003907    -0.05709   -0.001689  -0.0003221 
  78 |   0.008065   -0.001806   -0.002188    -0.06201    0.004652 
  79 |  0.0006851  -9.838e-05   -0.001151    0.004459     -0.0177 
  80 |   -0.00505   -0.001873    0.007248   -0.001829     0.00124 
  81 |  -0.003888    -0.00655    0.005292     0.01177    0.007856 
  82 |  -0.004178   -0.005404   -0.000412    0.008078    0.001635 
  83 |   0.001801  -0.0007055    0.004651    0.006946   -0.001329 
  84 |   0.001666  -0.0002693    0.001103   -0.001125   -0.001686 
  85 |   0.002222   0.0002445   -0.005112    -0.01754   -0.003419 
  86 |   -0.01928     -0.0138   0.0001593    0.003295    0.001272 
  87 |   0.005199   -0.002045     0.01347     0.02012   -0.003842 
  88 |    0.02745    0.003249   -0.009918    -0.01798   -0.007168 
  89 |   0.009578    0.007936    -0.05829     0.02513   -0.009914 
  90 |   0.001974  -0.0007742    0.005102    0.007617   -0.001459 


     |      65    |      66    |      67    |      68    |      69    |
----------------------------------------------------------------------
   0 |   -0.01807     0.01349     0.00554     0.01267    -0.04405 
   1 | -0.0001548   -0.002632  -0.0009621     0.00318    0.001099 
   2 |   -0.00204    -0.02914     0.02004    -0.01408     0.04863 
   3 |  -0.004063     0.01525    0.007956   -0.005997    -0.01486 
   4 |    0.03408     0.03936    -0.00954     0.05671    -0.07435 
   5 |  0.0005374    0.009285    0.002011    -0.01238   -0.002788 
   6 |   0.002106   -0.002059  -0.0006457   -0.002864   -0.006086 
   7 |   0.001741    -0.01689   -0.003597    0.004071   -0.004647 
   8 |   0.004531     0.01149    -0.00142    0.002286    -0.01084 
   9 |  -0.001754   -0.003885   0.0009625   -0.003922      0.0034 
  10 |  0.0003025   0.0004544   9.119e-06   -0.003598   -5.09e-05 
  11 |  0.0003577  -0.0003892   5.678e-05   9.274e-05    -0.00549 
  12 | -0.0004864   0.0003769   0.0003106   0.0005323   0.0001094 
  13 | -4.025e-05   7.523e-06   0.0007479    0.000367    0.003785 
  14 |  4.382e-05  -0.0006677  -6.214e-05  -0.0001663    0.001986 
  15 |  0.0002773   0.0003458  -2.788e-05   0.0005218    0.000392 
  16 | -0.0004295   0.0004629  -0.0004474    0.001069   -0.002971 
  17 | -0.0002508   -0.000587  -0.0004843  -0.0004208  -0.0007713 
  18 |   2.14e-05  -5.703e-06  -7.829e-06  -4.407e-05    0.000249 
  19 |   3.16e-05  -3.825e-05  -8.072e-06  -1.809e-05   2.167e-05 
  20 | -2.465e-05   0.0002174    0.000136   0.0003238  -0.0004447 
  21 |  3.549e-05   9.555e-05    1.85e-05   3.404e-05  -0.0001606 
  22 | -0.0005141   0.0003082   9.579e-05     0.00037   0.0004095 
  23 |  0.0001237   -0.001226   0.0007125    0.001274    0.001219 
  24 |  0.0001425   0.0004892   -0.001406   0.0005703   0.0008532 
  25 |    0.01917     0.04392     0.01579     -0.2168     0.01867 
  26 |    0.01214   -0.001601     0.01535     0.02207     -0.1768 
  27 |   -0.01862     0.01927      0.0179     0.03379     0.01518 
  28 | -0.0007548   -0.003653   0.0006842    0.001014     0.02194 
  29 |  0.0001537   -0.002709   0.0009341    0.001243     0.01319 
  30 |   0.002226  -5.412e-05    -0.00391    0.004584    0.003335 
  31 | -0.0007898   0.0008392  -0.0007413    0.002039   -0.005639 
  32 | -3.283e-05  -9.587e-05  -7.879e-05  -6.869e-05  -0.0001091 
  33 |  4.397e-06   4.245e-07   7.945e-07  -6.798e-06   4.685e-05 
  34 |   0.009745   -0.008322    0.001204   -0.001531    0.009674 
  35 |  -0.002739     0.01463    0.008091     0.02782    -0.03497 
  36 |   0.005296     0.02217    0.004615     0.03183    -0.02181 
  37 |   -0.05401     0.02667    0.006031     0.05011     0.05085 
  38 |   0.001048    -0.02589    0.005239     0.01946     0.01871 
  39 |   0.005849     0.02622    -0.07843     0.04549     0.05805 
  40 |   0.002038      0.0102    0.002041    -0.03976    0.002567 
  41 |    0.00164    0.003378    0.003467    0.003152    -0.05318 
  42 |  -0.005372    0.006765    0.004109    0.005871    0.003177 
  43 |   0.001946   -0.008096    0.002861   0.0008523     0.02643 
  44 | -0.0005853   -0.001716   0.0007612  -0.0002712     0.01639 
  45 |   0.003017   -0.001567   -0.001698    0.002618   0.0009354 
  46 |  -0.002348    0.002722   -0.002241    0.005747    -0.01533 
  47 |  -0.001216   -0.005409   -0.003776   -0.003156   -0.005773 
  48 |   0.002076   -0.001365   8.908e-06  -0.0009813     0.00271 
  49 |  -0.000245    0.003763    0.002644    0.007093    -0.01049 
  50 |  0.0005631    0.002432   0.0005569   0.0009231   -0.002697 
  51 |  -0.008079    0.004495    0.001385    0.005932    0.006782 
  52 |   0.004024    -0.02524    0.006577     0.01538     0.01301 
  53 |   0.001517     0.00654    -0.01678    0.007255     0.01125 
  54 | -0.0005625   -0.002896   0.0009895    -0.05018    0.006742 
  55 |  -0.002489    -0.02035    0.002033   -0.003157    -0.05432 
  56 |  -0.007228   -0.001152    0.003377    0.003547    0.005443 
  57 |   0.006265     0.02218     0.00433    0.008303     0.01965 
  58 |  -0.001676   -0.007757   2.566e-05   -0.002059     0.01417 
  59 |   0.003582    0.009573  -0.0006672    0.004414    -0.00156 
  60 |   -0.00153    0.001778   -0.001453    0.003518   -0.009459 
  61 | -0.0001799   1.052e-05   -0.001535  -0.0008198   -0.003076 
  62 |   0.001466   -0.008634  -0.0004632   -0.003092    0.005027 
  63 |  0.0005278     0.01175    0.003629      0.0107    -0.01482 
  64 |   0.000461    0.004237   0.0004168    0.001083   -0.003172 
  65 |     0.9789     0.01118    0.001594     0.00816    0.007315 
  66 |    0.01118      0.9928     0.01056     0.03035    0.008131 
  67 |   0.001594     0.01056      0.9691    0.008893     0.01359 
  68 |    0.00816     0.03035    0.008893      0.8614    0.008389 
  69 |   0.007315    0.008131     0.01359    0.008389        0.83 
  70 |   -0.01445      0.0181     0.01334     0.01595    0.008895 
  71 |   0.002474    -0.02104    0.004385     0.00104     0.06141 
  72 | -0.0005195    -0.00444    0.002687   -0.001023     0.03579 
  73 |   0.004363   -0.002248   -0.003916    0.004296  -0.0004467 
  74 |  -0.003967    0.004788   -0.003715    0.009681    -0.02624 
  75 | -0.0008796   -0.003312   -0.002489      -0.002   -0.003879 
  76 |  0.0005868   0.0004074   4.675e-05   -0.001257    0.008386 
  77 |   0.003107   -0.001855   0.0003645   -0.001334    0.004099 
  78 |  -0.001091     0.01005    0.006914     0.01917    -0.03069 
  79 |   0.001659    0.005869    0.001843    0.001741    -0.00902 
  80 |   -0.02661     0.01339    0.004454     0.01808     0.01924 
  81 |    0.01065    -0.09027     0.01916      0.0524      0.0364 
  82 |   0.005212     0.02032    -0.05607     0.02288     0.03503 
  83 |   0.004145     -0.0164    0.001575   -0.005238    -0.00758 
  84 | -0.0004166   -0.007049   -0.002581    0.008512     0.00294 
  85 |  -0.009599    0.006852    -0.01226     0.04072     0.02542 
  86 |  -0.001502     0.00505    0.003631    0.001397    0.005052 
  87 |    0.01201    -0.04755    0.004547     -0.0152    -0.02199 
  88 |  0.0005031   5.662e-05    0.006102    0.002518     0.02214 
  89 |    0.01468      0.1778   0.0008303      0.0564    -0.01162 
  90 |   0.004547    -0.01801    0.001718   -0.005755   -0.008327 


     |      70    |      71    |      72    |      73    |      74    |
----------------------------------------------------------------------
   0 |    0.07408    -0.04707    -0.01683    -0.01242     0.03489 
   1 | -0.0009186    0.001185   -0.001263  -0.0009857    0.001713 
   2 |     0.0351     0.01453     0.03047    -0.04231    -0.02246 
   3 |   -0.03784    -0.02493    -0.02563    0.009465     0.01125 
   4 |   -0.05309    -0.07331    -0.04079     0.03482     0.07604 
   5 |  0.0006294   -0.006999    0.005846  -0.0009172   -0.002879 
   6 |  -0.009327    -0.00429   -0.004712   -0.002087     0.01042 
   7 |   -0.01598    0.005832   -0.006989   -0.007002     0.01896 
   8 |   -0.01448    -0.01108    -0.00934     0.00997     0.01292 
   9 |   0.004671    0.003003     0.00642   -0.005178   -0.005575 
  10 | -0.0002544    0.000671    0.001369    0.001968     0.00341 
  11 | -0.0008448     0.00305    0.003444    0.002995    0.004268 
  12 |  -0.005129   0.0008434    0.001971    0.001546    0.003657 
  13 |   0.002004    -0.01228  -0.0002803   -0.002395   -0.006804 
  14 |   0.000612    0.004582    -0.01235    0.004711    0.005882 
  15 |  0.0008312    0.002328     0.00192    -0.01531   0.0008685 
  16 |   0.002769    0.001168    0.005061    0.006913    -0.01555 
  17 |  0.0004498    0.003268    0.004384    0.005454    0.006565 
  18 | -0.0001206   0.0002393    0.000298   0.0001618   0.0002215 
  19 | -0.0001176   9.083e-05   7.446e-05   0.0001054   0.0001036 
  20 |  0.0006391  -0.0005619  -0.0004588  -0.0002478  -2.124e-05 
  21 |  3.575e-06  -1.011e-05  -2.603e-05   0.0001677   0.0002118 
  22 | -0.0007804   0.0002336  -0.0001122   0.0001421  -0.0004275 
  23 |   0.001608  -0.0007656   -0.002279   -0.002739   -0.004555 
  24 |  0.0007729   0.0004244   0.0003511  -8.821e-06   0.0001147 
  25 |    0.03171    -0.01445   -0.001953     0.01024     0.02718 
  26 |    0.01094      0.0584     0.04049    0.003112    -0.02234 
  27 |     -0.164    0.002637     0.02844  -0.0006018     0.03992 
  28 |   0.002511    -0.06404     0.01815    0.009271    0.001347 
  29 |   0.007641      0.0215    -0.07934     0.01686      0.0167 
  30 | -0.0005384     0.03272     0.03754     -0.1314     0.04805 
  31 |   0.005472    0.001847    0.009472     0.01283    -0.03054 
  32 |  9.584e-06   0.0004696   0.0006675   0.0008243    0.001055 
  33 | -1.706e-05   3.713e-05   4.538e-05   1.737e-05    1.86e-05 
  34 |   -0.02538     0.01548    0.001802    0.005983    -0.01319 
  35 |    0.04564     -0.0396    -0.02386   -0.005084     0.02695 
  36 |    0.01261    -0.02245    -0.02587    0.009141     0.01066 
  37 |   -0.08041     0.02173   -0.003378     0.01812    -0.02586 
  38 |    0.01074    0.003901   -0.005263   -0.006748   -0.005834 
  39 |    0.04913       0.013     0.01025    -0.01717     -0.0137 
  40 |   0.007682    0.003887   0.0008601    0.004504   -0.003227 
  41 |   0.007158     0.02705     0.01362    0.004864    -0.01849 
  42 |    -0.0394    0.004865    0.007973    0.001778     0.00475 
  43 |  -0.002088    -0.09499     0.02329    0.008634     0.01505 
  44 |    0.01118     0.03111    -0.09941       0.023     0.01613 
  45 |  -0.003071     0.01737      0.0257    -0.09238     0.03964 
  46 |    0.01513    0.005639     0.02586     0.03515    -0.08431 
  47 | -0.0005023     0.02201     0.03368     0.04111     0.05635 
  48 |  -0.005783    0.006385   0.0007679    0.002475    -0.00631 
  49 |    0.01184    -0.01264   -0.006613    -0.00182    0.009471 
  50 |  0.0009084   -0.001341   -0.001707    0.001283   0.0002323 
  51 |   -0.01355    0.002772  -9.426e-05    0.003047   -0.003278 
  52 |   0.003413   -0.007762    -0.00493   -0.009281    0.008744 
  53 |    0.01039    0.003441    0.002911   -0.003004    -0.00375 
  54 |    0.00403    0.009536   -0.001021     0.00054   0.0002705 
  55 |  0.0001842     0.03825     0.01281   -0.001496    -0.01525 
  56 |    -0.0431    0.007941      0.0069  -0.0009067    0.007299 
  57 |    0.00768     -0.1014     0.02449     0.01565    0.009896 
  58 |   0.006446     0.02597    -0.07697     0.01565     0.01401 
  59 |   0.001312    0.009241     0.01826    -0.06138     0.02575 
  60 |   0.009411    0.003598     0.01593     0.02171    -0.05218 
  61 |  0.0005488    0.009155     0.01494     0.01873     0.02437 
  62 |  -0.009561     0.01015   0.0003553    0.001251   -0.006534 
  63 |    0.01745    -0.01786   -0.008388  -0.0009237     0.01136 
  64 |   0.001469   -0.001356   -0.002625    0.001259   0.0008832 
  65 |   -0.01445    0.002474  -0.0005195    0.004363   -0.003967 
  66 |     0.0181    -0.02104    -0.00444   -0.002248    0.004788 
  67 |    0.01334    0.004385    0.002687   -0.003916   -0.003715 
  68 |    0.01595     0.00104   -0.001023    0.004296    0.009681 
  69 |   0.008895     0.06141     0.03579  -0.0004467    -0.02624 
  70 |     0.8724    0.007903     0.02051   -0.000713     0.02563 
  71 |   0.007903      0.7735      0.0621     0.03858    0.009608 
  72 |    0.02051      0.0621       0.773     0.04538     0.04359 
  73 |  -0.000713     0.03858     0.04538       0.833      0.0594 
  74 |    0.02563    0.009608     0.04359      0.0594      0.8462 
  75 |  0.0003263     0.01488      0.0211     0.02637      0.0338 
  76 |  -0.002961    0.006802    0.007772    0.002802    0.003114 
  77 |  -0.009264    0.006381   0.0006029    0.001655   -0.005449 
  78 |    0.03511    -0.02992    -0.01821   -0.002128     0.02152 
  79 |    0.00238   -0.001972   -0.005712    0.003586     0.00171 
  80 |   -0.04241     0.01519   -0.001153     0.01242    -0.01363 
  81 |    0.03125     0.01037    -0.01414   -0.008843    -0.01053 
  82 |      0.035     0.01544    0.008132   -0.009724    -0.01134 
  83 |  -0.006376   2.406e-05    0.003223    0.004696    0.004976 
  84 |   -0.00246    0.003173   -0.003383   -0.002639    0.004587 
  85 |   0.003789     0.01121    -0.01868      -0.019    0.006054 
  86 |    0.01181   -0.009735    -0.02296     -0.0293    -0.05277 
  87 |   -0.01848   7.073e-05     0.00932     0.01362     0.01441 
  88 |   -0.02745    -0.05395   -0.006683    -0.04185     0.07484 
  89 |    0.05488      -0.113     0.01752   -0.003292     0.03319 
  90 |  -0.007004   2.574e-05    0.003535    0.005156     0.00546 


     |      75    |      76    |      77    |      78    |      79    |
----------------------------------------------------------------------
   0 |  -0.001717   -0.009829    -0.01134     0.06085    0.007985 
   1 |  1.112e-05   -0.000726   0.0001005  -0.0003533   -0.001587 
   2 |   -0.01329    0.002963    0.003243     0.01822     -0.0288 
   3 |    0.03244    0.005407    0.003868   -0.009709     0.01309 
   4 |   0.009348   -0.009609    0.004986     0.06189    0.009527 
   5 |   0.001746    0.007763   0.0005051    0.001677    0.006166 
   6 |   0.006252   -0.009274    0.001433    0.003117   -0.004672 
   7 |   0.005872    0.004735    0.008871     0.01111     -0.0112 
   8 |   0.002178   -0.002055    0.001378      0.0185   0.0005652 
   9 |  0.0005329    0.001611   -0.001081   -0.007323  -0.0005382 
  10 |   0.001107   0.0002681  -4.558e-05   0.0001592  -5.967e-05 
  11 |   0.001787   0.0008025    0.000109   -0.001583  -0.0004674 
  12 |  0.0009943   0.0001324  -0.0003605     0.00103   1.941e-07 
  13 |   -0.00208  -0.0005811   0.0003787  -0.0006511   0.0001657 
  14 |   0.002496   0.0008032   2.712e-05   -0.001518  -0.0004696 
  15 |  0.0006192  -0.0003037   0.0001883   0.0003119   0.0004458 
  16 |   0.003927   0.0003521  -0.0005975    0.002384   0.0001778 
  17 |    -0.0181   0.0003266  -6.178e-05  -0.0004164   4.643e-05 
  18 |  0.0001163    -0.01524   2.548e-06  -0.0003038      -6e-05 
  19 |  5.462e-05   1.724e-05  -0.0005628  -4.257e-05  -1.953e-05 
  20 |  -0.000185  -0.0002022  -4.081e-05   -0.002084    0.000169 
  21 |  5.473e-05   -3.33e-05  -2.371e-05   0.0001457  -0.0007279 
  22 | -0.0001372  -2.435e-05   0.0001682  -6.767e-05    8.62e-05 
  23 |  -0.001851  -0.0006149   0.0001077    0.001106   0.0005425 
  24 | -7.186e-05   2.937e-06   1.148e-06   0.0003718    8.93e-05 
  25 |  -0.001375    -0.00479    0.005153     0.04787     0.01606 
  26 |  -0.002676     0.00747    0.009013    -0.02287   0.0008007 
  27 |   0.001628   -0.005249   -0.008821      0.0537    0.009026 
  28 |   0.004212    0.002457    0.002152    -0.01308   -0.003514 
  29 |   0.007912    0.002644   0.0007784   -0.005623   -0.001013 
  30 |    0.02182    0.002607    0.001909   -0.005464   0.0002447 
  31 |   0.007263   0.0006439   -0.001009    0.004918   0.0004575 
  32 |  -0.002249   7.245e-05  -6.774e-06  -9.005e-05  -1.459e-05 
  33 |   1.32e-05   -0.002802   1.557e-06  -4.987e-05  -8.515e-06 
  34 | -0.0005334  -0.0003873     -0.1708   -0.004183   -0.001342 
  35 |   -0.00326     -0.0118   -0.002631     -0.1758     0.01051 
  36 |   0.001301   -0.008468    0.001725     0.03763     -0.1771 
  37 |  -0.004664    0.003217     0.02119    -0.01435    0.005807 
  38 |  -0.002997   -0.000218    0.001777    0.003048    0.001515 
  39 |  -0.009496   0.0006416    0.004472     0.02078      0.0061 
  40 | -0.0003971     -0.0028   0.0005712    0.007609     0.00295 
  41 |  -0.001256  -0.0007815     0.00276   -0.007969   0.0005011 
  42 |  0.0003479   -0.002632   -0.002524     0.01321    0.002445 
  43 |   0.006655    0.006698    0.001303    -0.01454   -0.004547 
  44 |   0.009843    0.002069   0.0008865   -0.007419   -0.001132 
  45 |    0.01565     0.00349   0.0004716   -0.002367   0.0002318 
  46 |    0.02004    0.001653   -0.003073      0.0129    0.001157 
  47 |    -0.1144    0.004326  -0.0007313   -0.004513  -0.0008117 
  48 | -0.0002845  -0.0008225    -0.04539   -0.001464  -0.0003226 
  49 | -0.0006661   -0.002789   -0.001163    -0.04861       0.003 
  50 |  0.0002925  -0.0008545  -0.0003621    0.003574    -0.01463 
  51 | -0.0004019   0.0007521    0.002614   -0.001456     0.00109 
  52 |  -0.001312    0.003399  -0.0002787    0.005563    0.001421 
