  60 |     0.9559    0.009777     0.00562    0.003367    0.002722 
  61 |   0.009777      0.9578    0.006708     0.00316    0.005868 
  62 |    0.00562    0.006708      0.9591    0.006247     0.00585 
  63 |   0.003367     0.00316    0.006247      0.9701    0.003649 
  64 |   0.002722    0.005868     0.00585    0.003649      0.9687 
  65 |  -0.001143   0.0002015    0.001541    0.003036    0.001271 
  66 |  -0.002199   -0.002587    0.001399    0.003016   -0.001793 
  67 |   0.003397    0.001676    0.001831    0.002044  -0.0005031 
  68 |  -0.005916   -0.001067    0.001757    0.001254    0.000211 
  69 |  -0.002468   -0.001138    0.001155  -0.0004622  -0.0004169 
  70 |   0.008432     0.00383   -0.001435   -0.002021   1.531e-05 
  71 | -0.0004266    0.001031   0.0002114   -0.004143    0.001272 
  72 |   0.001064   -0.001592   -0.003647  -0.0003453   -0.001994 
  73 |   0.001206   0.0003257   -0.002679   -0.001583  -0.0006966 
  74 |    0.01509    0.004885    0.001965    0.004335   -0.005558 
  75 |    0.01245    0.006814    0.006526    0.004427  -0.0004339 
  76 |   -0.06601     0.01634     0.01322    0.006122    0.004772 
  77 |    0.01678    -0.05947     0.01364    0.006101     0.01101 
  78 |    0.01562     0.01446    -0.05872     0.01207      0.0109 
  79 |   0.008458    0.007442     0.01361    -0.04206    0.008124 
  80 |   0.002528     0.01028     0.01246    0.006898    -0.03882 
  81 |  -0.001863   0.0006426    0.003024    0.006506    0.002705 
  82 |  -0.005624   -0.004029    0.003013    0.003209   -0.002042 
  83 |  -0.004027  -0.0009913    0.005416    0.001842  -0.0006733 
  84 |  -0.005193  -0.0004703    0.001258    0.001812   0.0001793 
  85 |   0.001728   0.0004993  -0.0006474  -0.0002724  -0.0007165 
  86 |   0.004276    0.003074    0.002176   -0.003654  -0.0003804 
  87 |   0.000581    0.002681   -4.29e-05   -0.007015    0.001868 
  88 |  -0.003396   -0.004314   -0.003845  -0.0006105   -0.004073 
  89 |  -0.001107    0.003749    0.000221   -0.004487   -0.002183 
  90 | -0.0005891   0.0009725   0.0004118   -0.001689  -0.0008488 
  91 |  0.0005163   -0.003957   0.0007474    0.002394   0.0006816 
  92 |   0.009001   -0.003463   -0.005716   -0.005647    -0.01069 
  93 |   -0.00335     0.01113   0.0007061    -0.01338   -0.006519 
  94 |   -0.02675   -0.009007   -0.009265    0.002651    0.005783 
  95 |    0.05726     0.01706    -0.02047    0.004573   -0.001264 
  96 |  -0.001232    0.004106   0.0002513    -0.00492   -0.002394 


     |      65    |      66    |      67    |      68    |      69    |
----------------------------------------------------------------------
   0 |   0.008737     0.01695    0.005304    0.005263  -6.347e-06 
   1 |  -0.001003   -0.003665   -0.005327    0.002713    0.001053 
   2 |  -0.009503   -0.007983    -0.02932    -0.03853    5.93e-05 
   3 |  -0.006308    -0.01414    -0.01869    0.005161    0.006484 
   4 |   0.004112    -0.02995  -0.0001067     0.01563   -0.004306 
   5 |   0.001257    0.004863   -0.001452     0.00246   -0.004063 
   6 | -0.0007505  -0.0004507    -0.00324    0.002203   0.0002535 
   7 |  -0.002366    -0.01433    0.003039   -0.003168     0.02135 
   8 |  0.0003841   0.0002997   -0.003259    0.007246    0.001209 
   9 | -0.0003794  -0.0006361   -0.001846    -0.00123  -0.0008631 
  10 |  0.0003668  -0.0001076  -0.0006335   4.122e-05  -1.363e-05 
  11 | -0.0001773   5.274e-05   0.0003057  -2.169e-05   7.469e-06 
  12 |   6.36e-05  -1.895e-05  -0.0001101   7.299e-06  -2.211e-06 
  13 |  -0.000276   8.188e-05   0.0004767  -3.343e-05   1.009e-05 
  14 | -9.573e-05    2.83e-05   0.0001651  -1.163e-05   3.244e-06 
  15 |  0.0004109  -0.0001193  -0.0007057    4.76e-05  -1.532e-05 
  16 |   9.53e-05  -2.534e-05  -0.0001608   9.877e-06  -3.412e-06 
  17 | -0.0004187   0.0001226   0.0007222  -4.876e-05   1.688e-05 
  18 |  8.101e-05   -2.59e-05  -0.0001587   1.206e-05  -3.605e-06 
  19 | -0.0001036   3.059e-05    0.000177  -1.164e-05   4.277e-06 
  20 |  4.601e-05  -1.314e-05   -7.84e-05    3.36e-06  -1.448e-06 
  21 |  0.0001117  -3.258e-05  -0.0001922   1.359e-05  -5.879e-06 
  22 | -0.0002046   6.016e-05   0.0003527  -2.374e-05   9.332e-06 
  23 |  5.877e-05  -1.607e-05  -0.0001008   6.411e-06  -1.893e-06 
  24 | -0.0001169   3.391e-05   0.0001996  -1.375e-05   5.852e-06 
  25 | -0.0003137   -0.006776    -0.02018    -0.00709    0.005693 
  26 |   0.001055    0.001344   0.0007536    0.001228    0.002739 
  27 |  0.0005816    0.001755   -0.001407   -0.003852    0.002184 
  28 |  -0.000691   -0.001181    0.001141    -0.00331  -0.0004727 
  29 |  0.0002506    -0.00278    0.001128  -0.0009482  -0.0003503 
  30 |   0.001047   0.0004921    0.002221   0.0003065   0.0003502 
  31 |   0.001342    0.001286    0.000974   0.0004482  -0.0001772 
  32 |  0.0005369  -0.0006067  -0.0004829   0.0003107   8.105e-05 
  33 |  -0.006113   0.0006454   0.0003158    0.000683   1.771e-05 
  34 |  0.0007037    -0.03891    0.001147    0.002581    0.001141 
  35 |   0.001017    0.005525    -0.05838      0.0208    0.009096 
  36 |  0.0008817    0.002577    0.008991    -0.01785    0.006286 
  37 | -0.0003359    0.005299      0.0369      0.0542     -0.1089 
  38 |  -0.001287   0.0006084    0.006765    0.008959     0.00455 
  39 |  -0.007106   -0.006829   -0.007912   -0.003423    0.005313 
  40 |   0.002405     0.00408    -0.01088   -0.004138    0.003784 
  41 | -0.0008863   -0.001832   -0.002302   0.0008117    0.001062 
  42 |   0.002716     0.00167   -0.001195    0.002238    0.003894 
  43 |   0.000384   0.0009623  -0.0004965   -0.001677   0.0004369 
  44 |  -0.001506   -0.004665   0.0002426    -0.01101   -0.002752 
  45 |  0.0007757   -0.006535    0.001322   -0.002048   -0.001647 
  46 |   0.002926    0.002246       0.011    0.003084    0.000996 
  47 |    0.01051     0.01011    0.008402     0.00413   -0.001907 
  48 |   0.005148   -0.005962   -0.006826    0.001605   0.0001155 
  49 |   -0.08493    0.009054    0.005042    0.009832   0.0001991 
  50 |   0.002596     -0.1283    0.002175    0.007778    0.003493 
  51 |   0.003037    0.009008     -0.1177     0.03707      0.0163 
  52 |   0.003265     0.01032     0.03716    -0.06959     0.02441 
  53 | -0.0006923    0.002715     0.01899     0.02504    -0.04636 
  54 |  -0.002335   7.867e-05     0.01212       0.021    0.009876 
  55 |  -0.004386   -0.004372   -0.004019  -0.0008737    0.002105 
  56 |   0.002054    0.001713   -0.009428   -0.002756   0.0007891 
  57 |  0.0002422   0.0002941   -0.006592    0.001427    0.001934 
  58 |   0.001129    0.001313    0.002801   0.0006574   0.0009095 
  59 |  0.0002638     0.00107  -0.0003292  -0.0008655   6.158e-05 
  60 |  -0.001143   -0.002199    0.003397   -0.005916   -0.002468 
  61 |  0.0002015   -0.002587    0.001676   -0.001067   -0.001138 
  62 |   0.001541    0.001399    0.001831    0.001757    0.001155 
  63 |   0.003036    0.003016    0.002044    0.001254  -0.0004622 
  64 |   0.001271   -0.001793  -0.0005031    0.000211  -0.0004169 
  65 |     0.9696    0.002108   0.0008815    0.002285   0.0001174 
  66 |   0.002108      0.8643    0.005009    0.007004    0.002481 
  67 |  0.0008815    0.005009      0.9227     0.02173    0.007827 
  68 |   0.002285    0.007004     0.02173      0.9462     0.01559 
  69 |  0.0001174    0.002481    0.007827     0.01559      0.9633 
  70 |  -0.002219  -3.127e-05     0.01352     0.01177       0.004 
  71 |  -0.002789   -0.002121   -0.003114  -0.0004962    0.001292 
  72 |   0.000946    0.001618   -0.002743   -0.002367  -0.0007904 
  73 |  0.0003751   -0.002328   -0.007795   -0.002895   -0.001319 
  74 |   0.002129    0.002785    0.001318    0.003675    0.004681 
  75 |  0.0005364    0.001294  -0.0009807    -0.00206   4.652e-05 
  76 |  -0.001977   -0.003249    0.002987   -0.008186   -0.001409 
  77 |  0.0004964   -0.004752     0.00198   -0.001329   -0.001197 
  78 |   0.002849    0.001374    0.005703   0.0003926  -0.0005206 
  79 |   0.006819    0.006469    0.004885    0.002189   -0.001521 
  80 |   0.002497     -0.0029   -0.002345    0.001749   0.0006028 
  81 |    -0.0411    0.004351    0.002133    0.004541  -5.183e-05 
  82 |     0.0024      -0.137    0.003968    0.009406    0.004415 
  83 |   0.001079      0.0068    -0.07258     0.02662     0.01217 
  84 |    0.00286    0.008015     0.02764    -0.05478     0.01818 
  85 |  0.0001261    0.002004     0.01296      0.0188    -0.03976 
  86 |  -0.003436    0.001543     0.01698     0.02429     0.01187 
  87 |  -0.004844   -0.004679   -0.005691   -0.001871    0.001867 
  88 |   0.001884    0.003235   -0.008484   -0.001804    0.001695 
  89 |  -0.001703    -0.00318   -0.004617    0.003389     0.00328 
  90 | -0.0005427   -0.001987   -0.002891    0.001481   0.0005584 
  91 |   0.001101  -0.0008809  -0.0009427   -0.001382   -0.004342 
  92 |  -0.005383    0.001582    0.009283  -0.0006307   0.0002145 
  93 |  -0.005081   -0.009459    -0.01378     0.01012    0.009801 
  94 |   0.008727    0.003449    -0.02321    -0.01416    -0.01298 
  95 |  -0.002634   -0.009005     0.02802    -0.04264     -0.0365 
  96 |  -0.001867   -0.003484   -0.005062    0.003739    0.003615 


     |      70    |      71    |      72    |      73    |      74    |
----------------------------------------------------------------------
   0 |   -0.01228    -0.02058    0.009971   0.0002685     0.03068 
   1 |  -0.009205      -0.004    -0.01439     0.00712      0.0166 
   2 |   -0.03279  -0.0008319   -0.007208    0.007093     0.04176 
   3 |  -0.002415   -0.003214   -0.007197    0.009708    0.006075 
   4 |   0.009588    -0.02919    0.009888     0.03974     0.04684 
   5 |   0.006486    0.002717    0.003474    -0.00532   -0.007406 
   6 |  -0.001284  -0.0008495   0.0006718  -0.0005703      0.0108 
   7 |  -0.005307     -0.0144   -0.002042     0.01988     0.01916 
   8 |  -0.002896   -0.005892    0.000158     0.01123    0.009912 
   9 |   -0.00671   -0.002987   -0.008163    0.003086    0.005137 
  10 | -0.0007837   0.0001763   0.0002276   0.0005539  -0.0005823 
  11 |   0.000379   -8.46e-05  -0.0001082  -0.0002684   0.0002736 
  12 | -0.0001346   3.029e-05   4.014e-05   9.929e-05  -9.657e-05 
  13 |  0.0005892  -0.0001309  -0.0001727  -0.0004227   0.0004357 
  14 |  0.0002049  -4.507e-05  -6.016e-05  -0.0001479   0.0001498 
  15 | -0.0008748   0.0001946   0.0002514   0.0006213  -0.0006543 
  16 | -0.0002013   4.315e-05   5.669e-05   0.0001397  -0.0001518 
  17 |  0.0008944  -0.0001985  -0.0002604  -0.0006387   0.0006616 
  18 | -0.0001985   4.234e-05   5.766e-05    0.000141  -0.0001449 
  19 |  0.0002214  -4.933e-05   -6.41e-05  -0.0001577   0.0001643 
  20 | -9.748e-05   2.203e-05   2.837e-05   6.986e-05  -7.366e-05 
  21 | -0.0002385    5.32e-05   6.889e-05   0.0001701  -0.0001774 
  22 |  0.0004332  -9.564e-05   -0.000126  -0.0003108   0.0003237 
  23 | -0.0001258   2.617e-05   3.499e-05   8.789e-05  -9.808e-05 
  24 |  0.0002493  -5.445e-05  -7.376e-05  -0.0001752    0.000189 
  25 |    0.00101      0.0248     0.03592     -0.1621       0.055 
  26 |    0.00154   -0.002095    0.007946     0.01381     -0.0544 
  27 |  0.0007666   0.0005693    0.007764      0.0174      0.0469 
  28 |   0.003674   0.0004346  -0.0002752    0.001801    0.009534 
  29 |   0.003096    0.001414   -0.002479    0.001487    0.004818 
  30 |  0.0007852  -0.0007457   -0.002306   -0.001476     0.00161 
  31 | -0.0007791   -0.001961  -9.527e-05  -0.0006382     0.00188 
  32 | -0.0005418   0.0007346  -0.0009814  -0.0002423    -0.00238 
  33 | -0.0006287   -0.000921   0.0003256   0.0001257   0.0006763 
  34 | -0.0008625  -0.0003068   0.0002311  -0.0007021   0.0007053 
  35 |   0.005687  -0.0002014    -0.00443   -0.005919  -6.315e-05 
  36 |    0.00534  -0.0005501  -0.0009478  -0.0006326    0.001419 
  37 |    0.02915   -0.001864   -0.000944    0.001186      0.0189 
  38 |   -0.03024    0.007605    0.002641    0.003722   0.0004065 
  39 |    0.02511    -0.06797     0.02391     0.03381    -0.01152 
  40 |   0.008491     0.02604    -0.07114     0.04737     0.03562 
  41 |   0.005953    0.008275     0.01054    -0.06916     0.02177 
  42 |   0.001138   -0.003234     0.01951     0.02696     -0.1114 
  43 |   0.001572   0.0006605    0.006079    0.007806     0.03395 
  44 |   0.008501    0.002359    0.002296    0.006364     0.02923 
  45 |   0.005968    0.003556    -0.00392    0.002051     0.01075 
  46 |   0.006388   -0.003131   -0.009828    -0.01118    0.006523 
  47 |  -0.004975    -0.01546   -0.001518   -0.006596      0.0156 
  48 |   -0.00707    0.007054   -0.006729   0.0007214     -0.0209 
  49 |  -0.007982    -0.01291    0.003993   0.0008254    0.009659 
  50 |  -0.004343  -0.0006278    0.001892   -0.000477    0.002084 
  51 |   0.004889    0.001122   -0.003641   -0.004988   -0.001055 
  52 |    0.02297   -0.002317   -0.004286   -0.006579     0.00641 
  53 |    0.01608   -0.001282   -0.002189   -0.006545    0.009243 
  54 |   -0.08056     0.02061      0.0111     0.01192   0.0007604 
  55 |    0.01659    -0.04106     0.01496     0.01556   -0.006013 
  56 |   0.004116      0.0182     -0.0442     0.02916     0.02411 
  57 |  -0.004702    0.008251    0.007417    -0.03925     0.01237 
  58 |   0.004897   -0.003377     0.01116     0.01349    -0.06213 
  59 |  0.0001283   0.0006091    0.003467     0.00448     0.01785 
  60 |   0.008432  -0.0004266    0.001064    0.001206     0.01509 
  61 |    0.00383    0.001031   -0.001592   0.0003257    0.004885 
  62 |  -0.001435   0.0002114   -0.003647   -0.002679    0.001965 
  63 |  -0.002021   -0.004143  -0.0003453   -0.001583    0.004335 
  64 |  1.531e-05    0.001272   -0.001994  -0.0006966   -0.005558 
  65 |  -0.002219   -0.002789    0.000946   0.0003751    0.002129 
  66 | -3.127e-05   -0.002121    0.001618   -0.002328    0.002785 
  67 |    0.01352   -0.003114   -0.002743   -0.007795    0.001318 
  68 |    0.01177  -0.0004962   -0.002367   -0.002895    0.003675 
  69 |      0.004    0.001292  -0.0007904   -0.001319    0.004681 
  70 |     0.9462    0.009609    0.006596    0.003673    0.002182 
  71 |   0.009609      0.9628     0.01035      0.0111   -0.003988 
  72 |   0.006596     0.01035      0.9592     0.01722     0.01664 
  73 |   0.003673      0.0111     0.01722      0.9195     0.02288 
  74 |   0.002182   -0.003988     0.01664     0.02288      0.8803 
  75 |   0.001091    0.000883    0.006375    0.007228     0.03207 
  76 |   0.008949    0.001153  -0.0006987    0.002321     0.02753 
  77 |    0.00544    0.002669   -0.003706   0.0004858    0.008839 
  78 |   0.003662    -0.00129   -0.004431   -0.005806    0.004099 
  79 |  -0.003292    -0.00956  -0.0003137   -0.003795    0.009712 
  80 |   -0.00314    0.003367   -0.005025   -0.001105    -0.01101 
  81 |  -0.004016   -0.006129    0.002285   0.0007165    0.004584 
  82 |  -0.003821   -0.001265   0.0003593   -0.002271    0.002695 
  83 |    0.00519  -0.0006574   -0.006291   -0.007481   0.0003989 
  84 |    0.01738   -0.001255   -0.001841   -0.004094    0.004588 
  85 |    0.01187   2.364e-05     0.00119    -0.00288     0.00716 
  86 |   -0.07925     0.01915    0.006443    0.006428    0.002553 
  87 |    0.01882    -0.04773     0.01876     0.01848   -0.006768 
  88 |   0.005713     0.02017    -0.05309     0.03007     0.02909 
  89 |    -0.0118   -0.004893   -0.007964   -0.002235     0.01363 
  90 |  -0.005001   -0.002169   -0.007826    0.003867    0.008997 
  91 |   0.005615     0.00161     -0.0127     0.01787    0.006244 
  92 |     0.0115   -0.002561   -0.003326   -0.008197    0.008539 
  93 |   -0.03526    -0.01458    -0.02381   -0.006757     0.04056 
  94 |  -0.007629      0.0214     0.03137      0.0251    -0.03192 
  95 |    0.06283    -0.02344     0.01571   -0.007288    0.006541 
  96 |   -0.01296   -0.005361   -0.008743   -0.002473     0.01494 


     |      75    |      76    |      77    |      78    |      79    |
----------------------------------------------------------------------
   0 |    0.00983    -0.01112    -0.02422   -0.003762     0.02506 
   1 |   0.004748    0.004941    0.005926   -0.005435   -0.008196 
   2 |    0.02155     0.03231   -0.003554   -0.008479    -0.02341 
   3 |    0.01495    0.003355    -0.02988   -0.005602     0.01147 
   4 |    -0.0117    -0.02615     0.02045    -0.04413    -0.03158 
   5 |   0.006604   -0.002918  -3.064e-05   -0.003846     0.00284 
   6 |   -0.00965    -0.00183   -0.006427   -0.001465   -0.000953 
   7 |   -0.03841    0.005176    -0.01838    -0.00123   -0.005678 
   8 |   0.002062   -0.002848    0.003246    -0.01268   -0.009623 
   9 |    0.01619    0.006132  -0.0007369   -0.000415   -0.006391 
  10 | -0.0004045  -0.0008649   0.0005263   0.0004358   0.0008025 
  11 |  0.0001977   0.0004211  -0.0002548  -0.0002097  -0.0003865 
  12 | -7.803e-05  -0.0001484   9.219e-05   7.563e-05   0.0001397 
  13 |  0.0003043   0.0006377  -0.0003937  -0.0003228  -0.0006002 
  14 |  0.0001071    0.000228  -0.0001509  -0.0001107   -0.000208 
  15 | -0.0004514  -0.0009639    0.000593    0.000475    0.000903 
  16 | -0.0001032  -0.0002202   0.0001378   0.0001188   0.0001926 
  17 |   0.000462   0.0009898  -0.0005969  -0.0004921  -0.0009125 
  18 | -0.0001015  -0.0002187   0.0001327    0.000111   0.0002057 
  19 |  0.0001142   0.0002439   -0.000149  -0.0001229  -0.0002264 
  20 | -5.111e-05  -0.0001091   6.542e-05    5.47e-05   0.0001009 
  21 | -0.0001233  -0.0002636   0.0001602   0.0001326   0.0002442 
  22 |  0.0002253   0.0004809  -0.0002938  -0.0002431  -0.0004474 
  23 | -6.633e-05  -0.0001401   8.419e-05   7.218e-05     0.00013 
  24 |  0.0001304   0.0002752  -0.0001686  -0.0001408  -0.0002571 
  25 |    0.02511    0.004803    0.007996     -0.0146     -0.0138 
