  23 |  0.0007859   0.0005532  -0.0001217   -0.002186   -0.002559 
  24 |    0.01246     -0.0127    -0.01091     0.01498    0.003243 
  25 |    0.02895     0.01969     0.01321    0.005981   -0.003648 
  26 |    -0.1952     0.05398     0.03982     0.01746   -0.004789 
  27 |    0.02454      -0.106      0.0277     0.01027     0.01224 
  28 |   0.006962     0.01534    -0.06293     0.01303     0.01293 
  29 |   0.002492     0.00872     0.01563    -0.05937     0.02279 
  30 |  0.0007455    0.008955     0.01195     0.01635    -0.02728 
  31 |   -0.00312    0.002615    0.001839    0.006772     0.01015 
  32 |   0.001135     0.02078   -0.001444    -0.02012   -0.006539 
  33 |  -0.006593   -0.008857   -0.001908    0.004413   -0.005896 
  34 |     0.0445     0.01749     0.01334  -0.0009048    -0.02156 
  35 |    0.02456     0.01714   -0.008422    -0.02902    -0.01427 
  36 |    0.03835    0.005471   -0.009677    -0.02443    -0.02203 
  37 |    0.07243     0.01568   -0.004728    -0.02044     -0.0303 
  38 |  -0.001004    0.003465    0.004946     0.00309  -0.0002855 
  39 |     0.0099    0.007487    0.005832    0.009033   -0.001715 
  40 |   -0.03203     0.02228     0.01983   -0.001407   -0.002746 
  41 |     0.0116       -0.11     0.01453     0.01837     0.01294 
  42 |    0.01186      0.0353     -0.1177     0.02466     0.02456 
  43 |   0.004481     0.02354     0.03679     -0.1157     0.04265 
  44 |  -0.007954    0.009301     0.02335     0.06924    -0.09327 
  45 |  -0.001734     0.02177     0.01793     0.01005     0.02404 
  46 |  -0.006628   -0.009953   -0.006734    0.005741  -0.0004342 
  47 |  0.0007451    0.000446    0.001072    0.001906   -0.001977 
  48 |   0.002172    0.007278    0.003107   -0.005694   -0.003352 
  49 |    0.00134   -0.002501   -0.003839   -0.001158   -0.004592 
  50 |   0.002918   -0.003956   -0.004714     0.00285   -0.004516 
  51 | -1.516e-05   0.0002776   -0.003105    0.005659  -0.0007071 
  52 |   0.007458    0.007971     0.01021     0.00515  -0.0003204 
  53 |   -0.02216     0.01192    0.002208     0.00349   -0.003256 
  54 |    0.00564    -0.06623     0.02024    0.007125     0.00989 
  55 |   0.006616     0.01705    -0.06469       0.014     0.01254 
  56 |   0.003113     0.01117      0.0155    -0.06199     0.02303 
  57 |   -0.00404    0.006311     0.01694     0.01932    -0.02972 
  58 |  -0.007797   -0.006303    0.002864    0.001726   0.0008996 
  59 |  0.0004317   0.0009162    0.002819    0.001072   -0.001592 
  60 |   0.002946    0.005545    -0.00208   -0.004305   -0.003807 
  61 |  0.0004523   -0.001092   0.0008433   -0.003451   -0.003441 
  62 |   0.001461   -0.001303    0.003775   -0.001071   -0.002874 
  63 |  -0.007678   -0.004879   -0.002496     0.01184    0.001171 
  64 |    0.02447     0.03391     0.02581     0.01543  -0.0004393 
  65 |     0.9148     0.02244     0.01718    0.004871   -0.006045 
  66 |    0.02244       0.807     0.04918     0.02309     0.02812 
  67 |    0.01718     0.04918      0.7951     0.04092     0.03953 
  68 |   0.004871     0.02309     0.04092      0.8374     0.05686 
  69 |  -0.006045     0.02812     0.03953     0.05686      0.9032 
  70 |  -0.003494    0.009163    0.005845      0.0182     0.02694 
  71 |  0.0001028      0.0285    -0.00196    -0.02731   -0.008284 
  72 |   -0.01259   -0.005426  -0.0003861    0.005132    0.001012 
  73 |  0.0009222    0.005208    0.005256    0.002001   -0.003411 
  74 |   0.003503     0.01217   -0.001651    -0.01541   -0.008743 
  75 |   0.002279    0.005459   -0.002789    -0.01208    -0.01032 
  76 |   0.007353    0.009992    0.002396   -0.003549   -0.008463 
  77 |    -0.0175    0.001988    0.001288    0.006935    0.001371 
  78 |   0.003485    0.000193   -0.000692   0.0003637   -0.004054 
  79 |    0.04672   -0.003121   -0.005003    -0.01272     -0.0177 
  80 |   0.008302    0.006901   -0.001456    -0.05406    -0.05676 
  81 |   -0.05061    0.005776     0.00372     0.02006    0.003964 
  82 |    0.00261    -0.08847    -0.08487     0.03894   -0.002191 
  83 |   -0.00854    -0.04444     0.05098    -0.01031   -0.004073 
  84 |    -0.0192    0.002188    0.001415    0.007614    0.001506 


     |      70    |      71    |      72    |      73    |      74    |
----------------------------------------------------------------------
   0 |   -0.01388    -0.05015     0.01718    0.006602   -0.008669 
   1 | -0.0002727   9.096e-05   -0.001493   -0.002535   -0.003358 
   2 |   -0.00581    0.007458     0.02996    0.007821    -0.06639 
   3 |    0.02481  -0.0005761   -0.006963     0.01235     0.03085 
   4 |    0.01553    0.007021       0.035    -0.04911    0.002441 
   5 |   0.003033   0.0001244    0.002918     0.01112     0.01073 
   6 |   0.005646    0.001998    0.004435   -0.004942    0.004954 
   7 |    0.01421   -0.002942   -0.009825    -0.03988    -0.00576 
   8 |   0.005601    0.002338     0.01949   -0.009593    0.004415 
   9 |   -0.00119   -0.001131    -0.00969    0.004219    0.002271 
  10 |   0.003173    -0.00057    0.000381  -0.0009517  -0.0007939 
  11 |  -0.001189   0.0005851   0.0005365   0.0003281    0.001732 
  12 |   0.005474   0.0001955    -0.00177  -0.0009883   -0.002518 
  13 |  -0.004873    0.002451   0.0002872    0.001502    0.003985 
  14 |   0.003164  -0.0001036  -0.0004526   6.361e-05   -0.001386 
  15 |   0.006105   -0.003638   0.0002325  -0.0003863   -0.003902 
  16 |   -0.00591   -0.002132    0.001993    0.001416    0.003981 
  17 |   -0.01663    0.005123   -0.004723   -0.004482   -0.007961 
  18 |  6.682e-05  -0.0001352  -7.931e-05  -3.648e-05   7.972e-05 
  19 |  -0.001084   -0.000288   -0.001923   0.0002368   0.0003931 
  20 | -0.0003993  -0.0001951   0.0001228   -0.001114   0.0001816 
  21 |  0.0009455   0.0002839  -0.0002349  -0.0001182   -0.004825 
  22 |  -0.001096   0.0001345   0.0004506   0.0003715    0.001674 
  23 |  -0.002132   6.189e-05   0.0005111   0.0007877    0.002046 
  24 |    0.01001    -0.01954     0.02928    -0.01153     0.02391 
  25 |   0.005016    0.003861   -0.004347   -0.002433      0.0128 
  26 |  -0.001894    0.007083   -0.006841     0.01027     0.01067 
  27 |    0.00571     0.01435    -0.01316  -0.0003046     0.01068 
  28 |   0.002281  -0.0004967   0.0004326    0.001773  -0.0002151 
  29 |   0.007397    -0.01034    0.003424    0.001096   -0.006016 
  30 |   0.008048   -0.003208   -0.002605   -0.001977   -0.001703 
  31 |   -0.03671    0.006981  -0.0007573    -0.00203   -0.003446 
  32 |    0.01371    -0.01469    -0.01065   -0.005507    0.005699 
  33 |   -0.02383    -0.02978     -0.2104    0.001893    0.003717 
  34 |   -0.03173    -0.03243   -0.003642     -0.1637     0.02452 
  35 |   -0.01053     0.01342   0.0005441    0.005668     -0.2297 
  36 |  -0.004772  -9.658e-05   -0.006051   0.0007288     0.05164 
  37 |  -0.003389   -0.005622    -0.02411    0.005272     0.05891 
  38 |  -0.004855   -0.004458    0.007516   -0.001213    0.008969 
  39 |   0.007656    0.004042   0.0002868  -0.0007233    0.002882 
  40 |   -0.01455   1.437e-05   -0.001852    0.003322     0.01096 
  41 |    0.01883      0.0157   -0.007749  -0.0001713   -0.002053 
  42 |  -0.001263    -0.00116    0.001218    0.004438    0.002786 
  43 |   0.006855    -0.02034    0.006356    0.003005   -0.006882 
  44 |    0.05055   -0.008102   -0.006036   -0.008333    -0.02354 
  45 |    -0.1104     0.01585   -0.005182    -0.00459    0.002712 
  46 |     0.0018   -0.006099    -0.05065   0.0003559   -0.005448 
  47 |  -0.002097   -0.002568   0.0009488    -0.01565    0.000761 
  48 |  -0.006515    0.002558   0.0006999     0.00199    -0.04148 
  49 |   0.002216    0.001357    0.001353   0.0009953    0.007677 
  50 |   0.005653   0.0009838  -0.0005562     0.00182    0.003707 
  51 |   0.000919   -0.003743     0.00663  -0.0008737    0.006609 
  52 |   0.002575    0.001967   0.0009317   -0.000631    0.003958 
  53 |  -0.001718    0.001779   -0.002868    0.002876    0.004478 
  54 |   0.003894    0.007746   -0.003569  -0.0003176     0.00189 
  55 |   0.001826  -0.0002181    0.000235    0.002437   0.0004307 
  56 |   0.007219    -0.01054    0.002937    0.001805   -0.005189 
  57 |    0.01005   -0.004387  -0.0008826   -0.002976   -0.005138 
  58 |  -0.005114   -0.007647    -0.04744   0.0001475   -0.002511 
  59 |  -0.003499   -0.003338    0.001242    -0.01651     0.00128 
  60 |  -0.003024    0.003175   0.0001346    0.002324     -0.0453 
  61 |   -0.00129  -5.407e-05    0.001952   0.0009924    0.008893 
  62 | -0.0006362   -0.001222   0.0005432    0.001786    0.006221 
  63 |   0.003046    -0.01377     0.01744   -0.007722     0.01232 
  64 |    0.00617     0.00956    0.006167   0.0008483     0.01447 
  65 |  -0.003494   0.0001028    -0.01259   0.0009222    0.003503 
  66 |   0.009163      0.0285   -0.005426    0.005208     0.01217 
  67 |   0.005845    -0.00196  -0.0003861    0.005256   -0.001651 
  68 |     0.0182    -0.02731    0.005132    0.002001    -0.01541 
  69 |    0.02694   -0.008284    0.001012   -0.003411   -0.008743 
  70 |     0.8763     0.01902    -0.01201   -0.009213   -0.008407 
  71 |    0.01902      0.9689    -0.01312    -0.00709    0.007336 
  72 |   -0.01201    -0.01312      0.8899     0.00408   -0.001019 
  73 |  -0.009213    -0.00709     0.00408      0.9488    0.003346 
  74 |  -0.008407    0.007336   -0.001019    0.003346      0.8573 
  75 |  -0.006009    0.003175    0.009516    0.005702      0.0305 
  76 |  -0.004654    0.001562    0.006714      0.0102      0.0233 
  77 |  -0.001715    0.007036     0.02517  -0.0007197     -0.0186 
  78 | -0.0007248   0.0002439   -0.003995   -0.006793   -0.008996 
  79 |   0.000271    -0.01287    -0.06338     -0.0228    0.004387 
  80 |   -0.05566   -0.000372     0.01104     0.01321     0.02677 
  81 |  -0.004964     0.02036     0.07282   -0.002062    -0.05385 
  82 |      0.105   -0.001569    -0.05031   -0.007776    -0.04643 
  83 |   0.003922     -0.0238    -0.01983    -0.01501    -0.03432 
  84 |  -0.001881    0.007725     0.02763  -0.0007826    -0.02043 


     |      75    |      76    |      77    |      78    |      79    |
----------------------------------------------------------------------
   0 | -1.451e-05   0.0008145    0.004667   -0.003427    -0.02141 
   1 |  -0.004977  -0.0007583   -0.008405   -0.005627   -0.003753 
   2 |   -0.03064     0.01005      0.1042     0.05208    -0.01739 
   3 |    0.04138     0.02767    0.004377     0.01208     0.03412 
   4 |    0.02448    -0.01005     0.03043     0.02871     0.04316 
   5 |    0.01643    0.002661     0.01974     0.01484     0.01466 
   6 |    0.00113    0.002181    -0.01473   -0.007423    0.001913 
   7 |   -0.02193   -0.001635    -0.07591    -0.05018    -0.03226 
   8 |   0.007086   -0.001684    0.008473    0.008457     0.01364 
   9 |   0.002196    0.002976   -0.003034   -0.002566   -0.003206 
  10 |   0.001188    0.001265   0.0008706    0.000284  -0.0007373 
  11 |   0.002581    0.002301   0.0003425   0.0005617    0.001383 
  12 |  -0.001517  -0.0002139  -0.0003615   2.242e-05   0.0006913 
  13 |   0.002224    0.001547  -0.0007384   0.0002571    0.002499 
  14 |  -0.001028  -9.467e-05   0.0005081  -0.0001636   -0.001647 
  15 |  -0.002758  -0.0009768    0.001422  -0.0001346   -0.003403 
  16 |   0.001248  -0.0005052   -0.001642  -0.0004575    0.001708 
  17 |  -0.005043   -0.002612    0.001381  -0.0006715   -0.005475 
  18 |  4.005e-05   1.761e-05   3.772e-05    4.13e-06  -5.723e-05 
  19 |  0.0004466   0.0002345   0.0003841  -5.361e-05  -0.0009202 
  20 |  0.0002108   0.0002976  -5.057e-05  -0.0001886  -0.0005638 
  21 |  0.0006253   0.0005772  -0.0004119  -0.0003336  -0.0003867 
  22 |  -0.005613    0.001624  -0.0004314  -0.0004755  -0.0008151 
  23 |   0.002345   -0.005019  -0.0006177    5.15e-07    0.001265 
  24 |    0.05866     0.03524     0.03067    0.005868    -0.03912 
  25 |    0.01806     0.01435      -3e-05     0.00623      0.0224 
  26 |    0.01015     0.01143    0.006392   -0.005993    -0.03374 
  27 |   0.000607   0.0005457   -0.009985    0.002971     0.03021 
  28 | -0.0009389  -8.973e-05    0.002193  -0.0007523   -0.006968 
  29 |  -0.004676   -0.001952    0.004932  -0.0006844    -0.01227 
  30 |  -0.003696   -0.003961   -0.004124   5.886e-06    0.007932 
  31 |  -0.001246  -0.0008517    0.003564   -0.001336    -0.01191 
  32 |   0.002076   0.0005448    0.003244   0.0006794   -0.003908 
  33 |     0.0138    0.004574     0.02601   -0.002445    -0.05934 
  34 |    0.01544     0.01967     -0.0139     -0.0247    -0.06078 
  35 |    0.05225     0.03029    -0.01878    -0.02004    -0.03465 
  36 |    -0.2132     0.03709    -0.02306    -0.01543    -0.00994 
  37 |    0.06031      -0.244    -0.04132    0.003065     0.09197 
  38 |    0.01487     0.01042    0.001992    0.002866    0.006475 
  39 |    0.01198     0.01324    0.004251    0.002802    0.001627 
  40 |     0.0037    0.002541   -0.009687     0.00222     0.02722 
  41 |  0.0001005    0.005419    0.002342  -0.0005491   -0.006806 
  42 | -0.0007389    0.001017   0.0001809  -0.0002115    -0.00099 
  43 |  -0.007838   -0.003253    0.003993   0.0003315   -0.006798 
  44 |   -0.01552   -0.008531    0.003341    -0.00551    -0.02726 
  45 |  -0.002118   -0.004526   -0.003085   2.433e-05    0.006036 
  46 |   0.003032    0.003371     0.01286   -0.002441    -0.03397 
  47 |    0.00192    0.003754   -0.000227   -0.002707   -0.009214 
  48 |    0.01094    0.007302   -0.006725   -0.002834    0.003157 
  49 |   -0.04828     0.01219   -0.002016   -0.004378    -0.01177 
  50 |    0.01129    -0.03851   -0.001584  -0.0009891   -0.000572 
  51 |    0.01203     0.01199    0.005053     0.00412    0.004822 
  52 |    0.01139      0.0107    0.002108    0.001699    0.001976 
  53 |  -0.001313    0.003994   -0.002772    0.003514     0.01801 
  54 |   0.003156    0.001929   -0.002066   -0.001885   -0.002671 
  55 |  -0.001559    0.001145    0.001359   0.0004052   -0.001196 
  56 |   -0.00586  -0.0009922    0.003878   0.0008786   -0.004622 
  57 |  -0.002447   -0.004177   -0.001943   -0.003133    -0.00758 
  58 |     0.0056    0.001905    0.009281   -0.003646    -0.03112 
  59 |   0.002311    0.003865  -0.0006393   -0.003053   -0.009623 
  60 |   0.009603    0.008712   -0.005055    -0.00216    0.002214 
  61 |   -0.04661     0.01159   -0.003251   -0.004902    -0.01113 
  62 |    0.01352    -0.03999   -0.004122    -0.00213   0.0004744 
  63 |    0.04061     0.03317    0.008343    0.007742     0.01128 
  64 |    0.03432     0.03569     0.01028    0.008059    0.008754 
  65 |   0.002279    0.007353     -0.0175    0.003485     0.04672 
  66 |   0.005459    0.009992    0.001988    0.000193   -0.003121 
  67 |  -0.002789    0.002396    0.001288   -0.000692   -0.005003 
  68 |   -0.01208   -0.003549    0.006935   0.0003637    -0.01272 
  69 |   -0.01032   -0.008463    0.001371   -0.004054     -0.0177 
  70 |  -0.006009   -0.004654   -0.001715  -0.0007248    0.000271 
  71 |   0.003175    0.001562    0.007036   0.0002439    -0.01287 
  72 |   0.009516    0.006714     0.02517   -0.003995    -0.06338 
  73 |   0.005702      0.0102  -0.0007197   -0.006793     -0.0228 
  74 |     0.0305      0.0233     -0.0186   -0.008996    0.004387 
  75 |     0.8349     0.03989   -0.007188    -0.01334    -0.03353 
  76 |    0.03989      0.8662   -0.006584   -0.002034    0.005631 
  77 |  -0.007188   -0.006584      0.9536    -0.02249   -0.009099 
  78 |   -0.01334   -0.002034    -0.02249      0.9742    -0.01005 
  79 |   -0.03353    0.005631   -0.009099    -0.01005      0.9721 
  80 |    0.01701    0.007162   0.0005781   -0.006049     0.02287 
  81 |   -0.02082    -0.01906     -0.1058    -0.06509    -0.02634 
  82 |  -0.006698     0.01433    -0.01624    -0.02023    -0.04294 
  83 |    0.02005   -0.003849    -0.02675    -0.02287    -0.02939 
  84 |  -0.007901   -0.007223    -0.04013    -0.02472   -0.009997 


     |      80    |      81    |      82    |      83    |      84    |
----------------------------------------------------------------------
   0 |  -0.002747     0.01349    0.006224     0.03391    0.005119 
   1 |  -0.002252    -0.02431   -0.007557   -0.008538   -0.009231 
   2 |   -0.04248      0.3014     0.08254     0.04654      0.1143 
   3 |   -0.06581     0.01265    -0.03165    0.005278    0.004803 
   4 |   -0.02217      0.0879    -0.09706     0.04899     0.03335 
   5 |   0.004131     0.05705     0.01944     0.02009     0.02163 
   6 |   -0.03161    -0.04269    -0.01954    -0.01576    -0.01617 
   7 |   -0.09227     -0.2198    -0.08691    -0.09044    -0.08335 
   8 |   -0.01271      0.0245     -0.0119     0.01605    0.009289 
   9 |   0.003335   -0.008825    0.006744   -0.007232    -0.00334 
  10 |  -0.007883     0.00249     0.01686   -0.001483   0.0009462 
  11 |    0.00355   0.0009898   -0.006356    0.002134   0.0003718 
  12 |   -0.01277   -0.001064     0.02661   -0.004275  -0.0004093 
  13 |    0.01428    -0.00215    -0.03506  -0.0002524  -0.0008194 
  14 |  -0.006085    0.001475    0.003032    0.003585   0.0005579 
  15 |   -0.01586    0.004103     0.02208    -0.00379    0.001565 
  16 |    0.01567   -0.004776    -0.05682    0.006841   -0.001816 
  17 |   -0.04148    0.003994     0.08173   -0.006671    0.001518 
  18 |  0.0001487   0.0001082  -0.0002985  -0.0001198   4.094e-05 
  19 |   0.002358    0.001109   -0.004973   0.0001255   0.0004203 
  20 |  0.0007465   -0.000147  -0.0009672  -0.0003325  -5.147e-05 
  21 |  -0.001933   -0.001216    0.004019   -0.001861  -0.0004562 
