  39 | -2.612e-05  -0.0002771  -2.204e-05   0.0004009  -0.0001458 
  40 |  0.0008469  -0.0007009   -0.001025    0.001146    0.001173 
  41 |   0.009196    0.002065   -0.001558    0.000993  -0.0003729 
  42 |    0.01137    0.007151     0.01119  -0.0004578     -0.0101 
  43 |   -0.03806     0.01808    0.009857   -0.003262     0.00242 
  44 |    0.01979     -0.0484     0.03025    0.006196    0.001026 
  45 |  0.0008178    0.002061     -0.0101    0.003623  -0.0002552 
  46 |   0.001738    0.001181    0.002734    -0.01316    0.004668 
  47 |  0.0005371   0.0001446  -0.0003734    0.004571    -0.01143 
  48 |   -0.00131  -0.0004214   0.0007807     0.00327    0.006197 
  49 | -0.0009381  -5.901e-05    0.004447    0.002455  -0.0003716 
  50 |  0.0003241   0.0001575   0.0009857    0.000501    0.001069 
  51 |  -0.001479   0.0001797  -0.0006116   0.0007192    0.003242 
  52 |  -0.001263   0.0002522  -0.0007112  -5.882e-05    0.001479 
  53 |  -0.001872   7.758e-05     0.00158    0.000325   -0.001741 
  54 | -0.0005766   2.389e-05   0.0001126   5.573e-05  -3.019e-05 
  55 |    0.00314  -0.0005565   -0.005271  -0.0008531    0.005037 
  56 |  0.0008685  -0.0003404  -0.0002636   0.0003036  -0.0001707 
  57 |  0.0007597  -0.0006222  -0.0009493    0.001022    0.001034 
  58 |  0.0001834   0.0001983   1.844e-05   0.0004432  -5.903e-05 
  59 |  0.0009433   0.0007169    0.001167   0.0001572   -0.001047 
  60 |      0.984    0.002521    0.001166  -0.0004043   0.0003563 
  61 |   0.002521      0.9831    0.003569    0.000997   0.0001182 
  62 |   0.001166    0.003569      0.9715    0.006404  -0.0003899 
  63 | -0.0004043    0.000997    0.006404      0.9695    0.007867 
  64 |  0.0003563   0.0001182  -0.0003899    0.007867      0.9703 
  65 |   0.001985   0.0006718   -0.001243    0.001245    0.009963 
  66 | -0.0009577   0.0001233    0.006724    0.003334  -0.0005651 
  67 |  -0.002163  -0.0005952    0.003073    0.003335    0.001701 
  68 | -0.0004395   0.0008157   -0.001934  -0.0006214    0.004741 
  69 |  0.0006115    0.001047   -0.002274   -0.002259    0.001899 
  70 |  0.0008176    0.001117   0.0001128   -0.002688   -0.002268 
  71 |  0.0008437   0.0005845  -0.0008547   -0.001585  -6.748e-05 
  72 |  0.0004242  -0.0004447   -0.003446   0.0005126    0.004997 
  73 |  -0.001823   -0.001878    0.001606    0.004172  -0.0003082 
  74 |   0.001639   -0.001349   -0.002072    0.002207    0.002247 
  75 |   0.003983    0.001568   -0.002116   -0.002526  -0.0001525 
  76 |    0.00311    0.001903    0.001654   -0.000855   -0.002123 
  77 |   -0.01145    0.004277    0.003647    0.001446   0.0007843 
  78 |   0.004505    -0.01069    0.006532    0.001862   0.0002865 
  79 |   0.002435    0.007378    -0.03611     0.01289  -0.0008919 
  80 |   0.002029    0.003959     0.01058    -0.04313     0.01579 
  81 |   0.001008   0.0004268   -0.001083     0.01475    -0.03656 
  82 |  5.283e-05   -0.001303   0.0006235    0.008604     0.01947 
  83 |  -0.002464  -0.0001796     0.01351    0.007346   -0.001128 
  84 |  -0.001877   0.0004368    0.004063    0.002496    0.003224 
  85 |  -0.002369   0.0005141   -0.002475    0.001302    0.009098 
  86 | -0.0008038   0.0006282   -0.002703   -0.001033    0.003614 
  87 |  -0.001314   0.0002189    0.002626  -0.0004779    -0.00447 
  88 |  8.423e-05   6.971e-05  -0.0003625  -0.0004581  -8.068e-05 
  89 | -0.0007167   -0.001637    -0.01088    0.001149      0.0141 
  90 |   0.001858   -0.001562    -0.01344      0.0016     0.01922 
  91 | -0.0005033   -0.002382   0.0007853    0.004419   -0.001161 
  92 |   0.004617   -0.003834   -0.005873     0.00618    0.006322 
  93 |   0.006051    0.001121   -0.002044   0.0004645  -0.0003283 
  94 |    0.00605    0.003584    0.005183   0.0002038   -0.005205 
  95 |   -0.02335     0.01109     0.00621  -0.0008684    0.001607 
  96 |   0.009443    -0.02275      0.0138    0.003773   0.0005265 
  97 |  0.0004466   0.0004229   0.0004612  -2.427e-05    0.001526 
  98 |  0.0009985  -0.0008216   -0.005419   -0.004746    0.001439 
  99 |   0.002716   -0.003382    -0.01965    -0.01619    0.002072 
 100 | -2.787e-06   4.582e-07   3.736e-08   2.912e-06   8.529e-06 
 101 |  0.0007014  -0.0005108  -0.0004062   -0.002039    0.004866 
 102 |    0.02443    -0.00295    -0.01137    -0.01237   -0.002017 
 103 |   -0.02313    -0.01565     0.01491     0.03407   -0.003237 
 104 |  0.0003811   0.0005527   0.0002607  -0.0003067    0.001549 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |    0.01031    -0.02843   -0.008243     0.01475     0.01174 
   1 |    0.01823    0.006816    -0.01054   -0.003715  -8.356e-05 
   2 |    0.01681      0.0201     0.01005    0.002916   0.0005421 
   3 |   -0.02701    -0.02229    -0.02621    -0.03582    -0.02277 
   4 |  -0.002544   -0.004125     0.01151    0.007852    0.003501 
   5 | -0.0003039  -0.0005114   -0.003448   -0.009108   -0.008002 
   6 |   0.003798   -0.003413  -8.525e-05    0.002022    0.003414 
   7 |  -0.006805    -0.01621     0.00617     0.03614     0.03073 
   8 |   0.001433    -0.00168  -0.0005944    0.001657    0.002322 
   9 |   -0.01209   -0.005465   -0.003332   -0.007013   -0.008677 
  10 | -7.772e-06   1.373e-05   1.338e-05  -1.283e-05   -1.26e-05 
  11 | -4.438e-06   8.072e-07   3.046e-07  -2.876e-06  -3.102e-06 
  12 |  -8.72e-06   3.872e-06   8.057e-06   4.705e-07  -1.142e-06 
  13 |  -1.16e-05   1.851e-06   9.354e-06   4.762e-06   1.027e-07 
  14 | -1.401e-05   1.296e-05   2.309e-05   4.148e-06  -3.193e-06 
  15 |  -2.68e-06  -9.232e-08    2.53e-06  -5.414e-07  -3.146e-07 
  16 | -4.055e-06   2.256e-06   3.334e-06  -4.678e-07   1.641e-07 
  17 |   -1.5e-06   4.413e-06    4.14e-06   1.891e-06  -3.229e-08 
  18 | -2.984e-06   4.726e-06    5.12e-06    3.37e-06   3.484e-06 
  19 | -2.612e-06   2.201e-06   4.466e-06   2.512e-06   3.043e-06 
  20 |  7.925e-06  -1.031e-05  -8.059e-06  -1.445e-05  -5.495e-06 
  21 |  2.861e-06   8.525e-10  -9.721e-08   1.014e-06   1.544e-06 
  22 |   7.65e-07   6.217e-07  -4.417e-07  -1.111e-06    -3.4e-07 
  23 | -2.968e-07   5.018e-07  -1.544e-06   6.959e-07   3.406e-07 
  24 |  2.361e-06    2.27e-06   4.579e-07   1.757e-06   1.877e-06 
  25 |   -8.1e-06   5.855e-06   5.855e-06  -1.375e-05  -1.329e-05 
  26 | -1.099e-05   6.138e-06   1.025e-05  -2.053e-06  -5.655e-07 
  27 |  -0.001755     0.03046     0.01065   -0.008018   -0.008654 
  28 |    0.02351     0.01093    0.001474     0.00293  -0.0009253 
  29 |    0.04354    -0.00284    0.003506     0.01989    0.009449 
  30 |    -0.0961     0.02831     0.01887     0.01535    0.005336 
  31 |    0.02113    -0.08842     0.02548   -0.003519   -0.008546 
  32 |    0.01855     0.02293     -0.1217     0.01658    0.007892 
  33 |     0.0123  -0.0008754     0.01436     -0.1131      0.0166 
  34 |   0.008645   -0.008396     0.01231     0.03124     -0.1069 
  35 |  -0.004887     0.01894      0.0164    0.007402    0.001671 
  36 |   0.001756  -0.0001772    0.002999    0.006438     0.00427 
  37 |    0.00103   -0.002592  -0.0001307    0.002454    0.001601 
  38 |  0.0004748   -0.001439  -0.0004109   0.0006213   0.0004757 
  39 | -0.0007265   0.0004199    0.000496  -0.0005995  -0.0006752 
  40 |  -0.001395  -0.0008734   0.0006138   -0.001416   -0.001658 
  41 |  -0.008007   -0.008453    0.002598   9.616e-05   -0.001412 
  42 |  -0.005598  -0.0006799    0.003923   0.0004166   0.0001326 
  43 |     0.0107   -0.008944    -0.01592    0.002396     0.00733 
  44 |   0.008177    0.000789   -0.007623    0.007132    0.009297 
  45 |    -0.0005    0.003923    0.001686    -0.00112   -0.001215 
  46 |   0.003874    0.001846   0.0001872  -0.0008626  -0.0007452 
  47 |   0.006602  -0.0003529   0.0007858    0.002878    0.001322 
  48 |   -0.01794    0.004211    0.003836    0.004144    0.001578 
  49 |   0.003376    -0.01584    0.004784  -0.0004261    -0.00146 
  50 |   0.004188    0.004399    -0.02152    0.001857   0.0008762 
  51 |   0.001909  -0.0004585    0.003504    -0.02454     0.00404 
  52 |   3.27e-05   -0.001532    0.002047    0.005365    -0.01417 
  53 |  -0.002237    0.002088    0.002708    0.002575   0.0009475 
  54 | -0.0006228  -0.0002602   0.0003641    0.001048   0.0005549 
  55 |   0.005622   -0.002936    -0.00129   0.0002106   0.0008753 
  56 |  0.0001107   0.0009491    0.000375   -0.001868   -0.001394 
  57 |  -0.001217  -0.0007253   0.0005642    -0.00125   -0.001461 
  58 |  -0.002092   -0.001321   0.0007018    0.001061   0.0003033 
  59 |  -0.001117    -0.00019    0.000682   0.0003945   0.0001531 
  60 |   0.001985  -0.0009577   -0.002163  -0.0004395   0.0006115 
  61 |  0.0006718   0.0001233  -0.0005952   0.0008157    0.001047 
  62 |  -0.001243    0.006724    0.003073   -0.001934   -0.002274 
  63 |   0.001245    0.003334    0.003335  -0.0006214   -0.002259 
  64 |   0.009963  -0.0005651    0.001701    0.004741    0.001899 
  65 |     0.9671    0.006291    0.002253    0.005541    0.003619 
  66 |   0.006291      0.9636    0.007078  -0.0008486   -0.002225 
  67 |   0.002253    0.007078       0.958    0.003513   0.0005446 
  68 |   0.005541  -0.0008486    0.003513      0.9525    0.006356 
  69 |   0.003619   -0.002225   0.0005446    0.006356      0.9711 
  70 |   0.002226    0.002346   0.0004458    0.002418    0.002082 
  71 |   0.001785  -0.0005766   -0.001067    0.001137     0.00132 
  72 |   0.001542   -0.005023   -0.001351    0.002138    0.001593 
  73 |  -0.005561    0.002387    0.004229   -0.002988   -0.003979 
  74 |  -0.002649    -0.00157    0.001224    -0.00275   -0.003213 
  75 |   0.001222   -0.003179   -0.001872    0.001221    0.001544 
  76 | -0.0004001  -0.0005604   0.0002373    0.000451   0.0005573 
  77 |  0.0001133   -0.001698   -0.002065   -0.000287    0.000442 
  78 |   0.001089   0.0001872   -0.001052    0.001438    0.001746 
  79 |   -0.00194       0.014    0.006035   -0.003827   -0.004373 
  80 |   0.008408    0.004143    0.002013    0.001284  -0.0007413 
  81 |    0.02059   -0.001326    0.002665    0.009706    0.004342 
  82 |   -0.05045     0.01596     0.01025    0.007724    0.002495 
  83 |    0.01133    -0.04873     0.01459   -0.002069   -0.004933 
  84 |   0.008982     0.01162    -0.06384    0.008882    0.004087 
  85 |   0.007841  -0.0001433    0.009084    -0.07108     0.01032 
  86 |   0.003206   -0.002316    0.004071     0.01035    -0.03604 
  87 |  -0.001047    0.007523    0.005533    0.002391   0.0005161 
  88 |  0.0005278   0.0003257   0.0003208   0.0008309   0.0005845 
  89 |   0.003048    -0.01401   0.0002337     0.01196    0.007569 
  90 |   0.006357    -0.01953   -0.005538    0.008415    0.006406 
  91 |  -0.007739    0.002574    0.005105     -0.0051   -0.006081 
  92 |  -0.007366   -0.004395    0.003415   -0.007744   -0.009023 
  93 |   -0.00464   -0.004105    0.001799  -0.0003429   -0.001195 
  94 |  -0.003409   0.0001515    0.002767  -2.741e-05  -0.0002891 
  95 |   0.005036   -0.005881   -0.008442    0.001446    0.004123 
  96 |   0.002725   0.0005811   -0.002382    0.003144    0.003912 
  97 |   0.001371   -0.001284   -0.001896  -0.0007007  -0.0005468 
  98 |   0.009991    0.003892   -0.005706   -0.002084  -4.753e-05 
  99 |    0.03302      0.0167    -0.01672   -0.006059   0.0007145 
 100 |  5.664e-06   -8.28e-06  -7.675e-06  -1.215e-05  -5.677e-06 
 101 |   0.006577   -0.005655   -0.008408   -0.002254   -0.001309 
 102 |    0.03582     0.01455    -0.01063    -0.02844    -0.01082 
 103 |   -0.04301     0.02237     0.03787    -0.01693    -0.02711 
 104 |   0.001873   -0.001509    -0.00226  -0.0006199  -0.0003497 


     |       70    |       71    |       72    |       73    |       74    |
----------------------------------------------------------------------
   0 |  -0.006346    0.002396      0.0182   -0.009069    0.004536 
   1 |   0.006332    0.004835   -0.002922   -0.009959   -0.003707 
   2 |     0.0107   0.0002162   -0.002234    0.006826      0.0133 
   3 |   -0.01884   -0.006127    0.006189     0.01853    -0.00518 
   4 |   -0.01913   -0.002232     0.00168  -0.0001401    -0.01712 
   5 |   -0.00183   -0.001127   1.663e-05    0.004359    0.008053 
   6 |   0.001692   0.0007027  -0.0009896   -0.001643   -0.002519 
   7 |    0.01733    0.005684    0.002653   -0.002753    -0.03744 
   8 |  -0.003678   0.0007971  -0.0001271  -0.0003101   0.0007603 
   9 |  -0.005664   -0.003162   -0.001186    0.003078    -0.01094 
  10 | -9.332e-06  -1.006e-05  -2.357e-06   3.342e-05   2.259e-05 
  11 | -4.437e-06  -6.591e-06   1.068e-06   1.005e-05   1.758e-06 
  12 | -4.405e-06  -7.312e-06  -1.445e-06   2.931e-05  -3.728e-06 
  13 |  -3.95e-06  -9.291e-06   5.694e-07   2.062e-05  -2.278e-06 
  14 |  -3.18e-06  -9.965e-06    -2.7e-06   5.088e-05   5.544e-06 
  15 | -2.118e-06  -1.432e-06   7.423e-08   7.468e-06   2.111e-07 
  16 | -1.426e-06  -1.296e-06  -4.548e-07    5.95e-06   3.719e-06 
  17 |    3.7e-07  -8.687e-09  -3.931e-07    7.94e-06   5.819e-06 
  18 |  1.685e-06  -1.517e-08  -6.399e-07   6.711e-06   2.106e-06 
  19 |  6.813e-07  -2.963e-07  -3.414e-07   4.808e-06   5.767e-07 
  20 | -1.519e-05  -6.005e-06   3.551e-06   6.318e-06   9.978e-08 
  21 |  -1.64e-06   1.571e-06   2.688e-07   2.405e-06   5.375e-07 
  22 | -3.698e-07   6.283e-08   -1.59e-06  -2.428e-07   3.907e-07 
  23 |  6.819e-07    2.78e-07    -7.9e-08   1.776e-06    4.72e-08 
  24 |  1.075e-06   1.833e-06   1.753e-06   2.316e-06    2.38e-06 
  25 | -1.192e-05  -1.168e-05  -2.146e-07   2.454e-05   8.472e-06 
  26 | -3.329e-06  -4.676e-06  -3.391e-06   2.513e-05   3.823e-06 
  27 |   0.003742    -0.00161    -0.01556    0.005377    -0.01014 
  28 |    -0.0019    0.000881    0.003701   -0.002514   -0.003324 
  29 |  -0.006176    0.001816     0.02013   -0.004324     0.00735 
  30 |   0.001378   0.0009041    0.004547    0.001072    0.004215 
  31 |   0.008109   -0.002256    -0.01776     0.01116   -0.003589 
  32 |   0.007661   0.0007983   -0.004189    0.001472   -0.004413 
  33 |   0.004957    0.001479    0.006127   -0.001745   -0.003637 
  34 |    0.00535    0.002263    0.007956   -0.004495   -0.006591 
  35 |    -0.1147   -0.001709   -0.009444    0.009461   -0.001274 
  36 |   0.001903    -0.07209    0.000561   -0.001837   -0.002427 
  37 | -7.646e-05   0.0001466    0.001894   0.0007088    0.001131 
  38 | -0.0003884   6.686e-05     -0.0056  -0.0002097   0.0005372 
  39 | -0.0003203  -0.0003632  -9.336e-05    -0.01037    0.002082 
  40 |   -0.00162  -0.0009063    0.001079    0.004827    -0.01436 
  41 |  -0.004559   -0.002164    0.004921     0.01995     0.03916 
  42 |  -0.002955   -0.000126   -0.001692     0.01265     0.02723 
  43 |    0.01069    0.007191    0.002195    -0.01138     0.01017 
  44 |    0.01159    0.006576   -0.003469    -0.01654    -0.01188 
  45 |  0.0001381  -0.0004295   -0.001997   0.0007728   -0.001168 
  46 |  -0.001245  -8.661e-05   0.0006681  -0.0007474   -9.71e-05 
  47 |   -0.00129   9.749e-05    0.003107   -0.000644    0.001237 
  48 |      0.001  -1.556e-05   0.0004326   0.0009398   0.0004625 
  49 |   0.001428  -0.0005213   -0.003227    0.002145  -0.0006358 
  50 |  0.0006067   7.633e-05  -0.0005417  -0.0001861  -0.0005286 
  51 |   0.001485    0.000267    0.001216  -4.764e-05  -0.0009304 
  52 |   0.001339   0.0002591    0.000876  -0.0001298   -0.001093 
  53 |   -0.01492  -0.0002635   -0.001622    0.001989  -0.0004848 
  54 |  0.0005176   -0.003888  -0.0001081   0.0002002  -0.0002698 
  55 |  -0.002467   0.0002914    0.003899  -0.0005332    0.002628 
  56 |  -0.001078  -0.0004766   7.463e-05     -0.0143    0.002982 
  57 |  -0.001435  -0.0008123   0.0009206    0.004224    -0.01255 
  58 |  2.699e-05  -0.0003305   0.0003348    0.002719    0.004216 
  59 | -0.0002332  -0.0001309  -0.0002583     0.00151     0.00275 
  60 |  0.0008176   0.0008437   0.0004242   -0.001823    0.001639 
  61 |   0.001117   0.0005845  -0.0004447   -0.001878   -0.001349 
  62 |  0.0001128  -0.0008547   -0.003446    0.001606   -0.002072 
  63 |  -0.002688   -0.001585   0.0005126    0.004172    0.002207 
  64 |  -0.002268  -6.748e-05    0.004997  -0.0003082    0.002247 
  65 |   0.002226    0.001785    0.001542   -0.005561   -0.002649 
  66 |   0.002346  -0.0005766   -0.005023    0.002387    -0.00157 
  67 |  0.0004458   -0.001067   -0.001351    0.004229    0.001224 
  68 |   0.002418    0.001137    0.002138   -0.002988    -0.00275 
  69 |   0.002082     0.00132    0.001593   -0.003979   -0.003213 
  70 |     0.9703    0.001065    -0.00144   -0.002883    -0.00315 
  71 |   0.001065      0.9836   0.0001792   -0.002615   -0.001775 
  72 |   -0.00144   0.0001792      0.9692  -0.0005612    0.002002 
  73 |  -0.002883   -0.002615  -0.0005612      0.9648     0.00917 
  74 |   -0.00315   -0.001775    0.002002     0.00917      0.9617 
  75 |  0.0005571   0.0008408    0.001449   -0.000233    0.006147 
  76 | -0.0003441   0.0002513  -0.0002675   0.0009694    0.004621 
  77 |   0.001148   0.0006018   0.0004027   0.0003405    0.004927 
  78 |   0.001929    0.001014   -0.000791   -0.003414   -0.002582 
  79 |  0.0006421   -0.001523    -0.00714    0.002785   -0.004274 
  80 |  -0.002298  -0.0004686    0.001816   -0.001647  -0.0009443 
  81 |  -0.003884   0.0002927    0.009904    -0.00196    0.003888 
  82 |  0.0008331    0.000195    0.001934    0.001911    0.002142 
  83 |   0.004139   -0.001567   -0.009933    0.006517   -0.001879 
  84 |   0.003296   7.807e-05    -0.00199   0.0001302   -0.002079 
  85 |   0.003206   0.0008528    0.003662   -0.000583   -0.002332 
  86 |    0.00205   0.0007612    0.002448  -0.0008848   -0.002314 
  87 |   -0.04015    -0.00049   -0.003709    0.004265  -0.0006673 
  88 |  0.0005123    -0.01031  -7.461e-05   0.0001601  -0.0004417 
  89 |  -0.001881   0.0002998     0.00968   0.0008326    0.005801 
  90 |  -0.005313   0.0008883     -0.0758   -0.002913    0.007284 
  91 |  -0.003967   -0.003593  -0.0003183    -0.09565     0.01922 
  92 |  -0.008813   -0.004976    0.005652     0.02588    -0.07705 
  93 |   -0.00258   -0.001559    0.002554      0.0139     0.02428 
  94 |  -0.002029  -0.0005826    -0.00109    0.007205     0.01417 
  95 |   0.005167    0.003585    0.001519   -0.007389    0.006705 
  96 |     0.0044    0.002297   -0.001719    -0.00739   -0.005263 
  97 | -0.0005937   0.0003677    0.000654   -0.005176    0.001011 
  98 |    0.00355    0.002768    -0.00166   -0.005405   -0.001928 
  99 |    0.01366    0.008904   -0.007257    -0.00865    -0.00882 
 100 | -1.287e-05  -4.567e-06   2.631e-06   2.673e-06  -6.287e-07 
 101 |  -0.001264    0.002598    0.002429    -0.02361    0.003061 
 102 |    -0.0123    0.002293    0.003843   -0.007404  -0.0006545 
 103 |   -0.02165    -0.02038   -0.006662     0.07836     0.04341 
 104 | -0.0003807   0.0005121    0.000742   -0.005823   0.0006917 


     |       75    |       76    |       77    |       78    |       79    |
----------------------------------------------------------------------
