  74 |  -0.004528   -0.005193   -0.001536   -0.001322   0.0008443 


     |      50    |      51    |      52    |      53    |      54    |
----------------------------------------------------------------------
   0 |    0.03279    0.002746     0.07076   -0.006656   -0.009903 
   1 |  0.0008575   0.0004195   -0.004638    -0.00264   -0.002951 
   2 |  0.0008618    0.009015    -0.01499    -0.03317    -0.05402 
   3 |  -0.006816   -0.003146    0.007832      0.0122  -0.0009338 
   4 |    0.01926     0.03173    -0.04762     -0.0279    0.009106 
   5 |   -0.00143  -0.0008175    0.004637   0.0007718    0.002896 
   6 |  0.0008647   -0.002582   0.0006032  -0.0004177   -0.001158 
   7 |   0.006891   -0.001611  -0.0008462    0.002677    0.002254 
   8 |   0.004311     0.00429    -0.01067   -0.003122    0.001138 
   9 |  -0.002845   -0.001822   -0.001981   0.0003386   -0.005565 
  10 |  5.786e-10   4.123e-10    2.29e-11   1.304e-10   2.749e-10 
  11 |  5.786e-10   4.123e-10    2.29e-11   1.304e-10   2.749e-10 
  12 |  5.786e-10   4.123e-10    2.29e-11   1.304e-10   2.749e-10 
  13 |  5.786e-10   4.123e-10    2.29e-11   1.304e-10   2.749e-10 
  14 |  5.786e-10   4.123e-10    2.29e-11   1.304e-10   2.749e-10 
  15 |  5.786e-10   4.123e-10    2.29e-11   1.304e-10   2.749e-10 
  16 |  5.786e-10   4.123e-10    2.29e-11   1.304e-10   2.749e-10 
  17 |   5.97e-11   -2.86e-10  -3.099e-10   2.455e-10   2.474e-10 
  18 |   5.97e-11   -2.86e-10  -3.099e-10   2.455e-10   2.474e-10 
  19 |   5.97e-11   -2.86e-10  -3.099e-10   2.455e-10   2.474e-10 
  20 |   5.97e-11   -2.86e-10  -3.099e-10   2.455e-10   2.474e-10 
  21 |   5.97e-11   -2.86e-10  -3.099e-10   2.455e-10   2.474e-10 
  22 |  0.0002104  -0.0005499    0.002487    0.002842    0.002124 
  23 |   0.003331   0.0006884    0.004123    0.002133     0.00204 
  24 |  0.0001854    0.003214   -0.008412   -0.001787    0.001262 
  25 |   -0.03917     0.01641     0.05462    -0.01872     -0.0178 
  26 |   0.002563    -0.01859    0.001106   -0.002091  -0.0006278 
  27 |  0.0001895   0.0002116  -0.0003543  -3.426e-05   0.0001287 
  28 |  5.626e-05   7.418e-05  -0.0001534  -9.159e-05  -2.999e-05 
  29 |   4.37e-06   5.433e-06  -1.091e-05  -6.526e-06  -2.239e-06 
  30 |   0.002053   0.0004223    -0.01596   -0.001236    -0.00131 
  31 |  -0.005885   -0.003271   -0.005716    -0.03377    0.003372 
  32 |   -0.01072   -0.002287    -0.01537    0.007422    -0.07211 
  33 | -0.0003532   0.0006793   0.0002119   0.0009077    0.003132 
  34 |   0.001825    0.001405    0.002008   0.0006238    0.002379 
  35 |   0.001636    0.006839    0.001242  -0.0001214    0.004707 
  36 |     0.0189     0.01177     0.01237   -0.001092    0.005474 
  37 | -0.0009748     0.01165    -0.03877    0.001419     0.01258 
  38 |   -0.03332     0.01491     0.04348    -0.01686    -0.01508 
  39 |    0.01303      -0.101    0.006973   -0.007793   -0.001289 
  40 |   0.006013     0.01257    -0.01718    -0.01465   -0.003968 
  41 |   0.000661   -0.006176    0.003809     0.01414     0.00825 
  42 |    0.01429    0.002813     -0.1127   -0.008575   -0.009253 
  43 |   -0.01753   -0.003003     -0.0269     -0.1205    0.003689 
  44 |   -0.01493    0.001636    -0.02823    0.002201     -0.1057 
  45 |  -0.002891    0.003234  -0.0007691     0.00599     0.01635 
  46 |   0.004692   -0.003277      0.0176     0.02327     0.02229 
  47 |   0.006132   -0.003934    0.003715     0.02274     0.01693 
  48 |    0.01205   -0.000143    0.007908     0.01612     0.01299 
  49 |  -0.003085    0.008443    -0.01704    -0.01011   -0.002161 
  50 |     0.9766     0.00479     0.01759   -0.004137    -0.00457 
  51 |    0.00479      0.9481    0.003676   -0.006088   -0.002799 
  52 |    0.01759    0.003676      0.8489    -0.01152    -0.01228 
  53 |  -0.004137   -0.006088    -0.01152      0.9478     0.01269 
  54 |   -0.00457   -0.002799    -0.01228     0.01269      0.9404 
  55 |  -0.001463     0.00107    0.002353      0.0036    0.007877 
  56 |  -0.003328    0.004574     0.01297    -0.01179   -0.006269 
  57 |  -0.001141   -0.005398    0.009004      0.0139    0.009233 
  58 |    0.00955  -0.0006913      0.0144       0.011    0.008867 
  59 |   0.001377     0.01527    -0.03419    -0.01037    0.004691 
  60 |   -0.02365    0.009427     0.03201    -0.01061   -0.009813 
  61 |    0.00929    -0.06533     0.00319   -0.008482   -0.002174 
  62 |   0.003081   0.0003007    -0.00721    0.005762    0.005459 
  63 |    0.01714    0.003736     -0.1345    -0.01098    -0.01133 
  64 |  -0.007666   -0.005786   -0.005831    -0.03703    0.004753 
  65 |  -0.008248   -0.003167    -0.01028    0.007183    -0.04918 
  66 |  -0.001065    0.001966   -0.000342    0.001823    0.007999 
  67 |   0.005652    0.008011    0.001849   -0.003794    0.005439 
  68 |   0.002853    0.000509   -0.008037    0.001536    0.001148 
  69 |  0.0004708   0.0002319   -0.002532   -0.001441   -0.001613 
  70 |  -0.003894  -0.0001756    0.006644   -0.008153    -0.00801 
  71 |    0.01069    0.001897    -0.03015    0.005763    0.004313 
  72 |  -0.007825     0.02947   -0.008863    -0.06824    -0.04294 
  73 |    0.02827    -0.01902    -0.03055     0.07076     0.02345 
  74 |   0.003129   0.0005569   -0.008821    0.001686     0.00126 


     |      55    |      56    |      57    |      58    |      59    |
----------------------------------------------------------------------
   0 |  -0.002017    -0.02321    0.001217     0.03418    -0.07273 
   1 |  -0.003465   -0.003593    0.004057    0.003735   -0.001442 
   2 |   -0.02973      0.1096     0.03112     -0.0516     0.08473 
   3 |   -0.01315   -0.009435   0.0001782     0.02673   -0.008527 
   4 |   0.003626    -0.03329     -0.0988    -0.02577      0.1414 
   5 |   0.001619   7.051e-05  -0.0004033   0.0001523   -0.001958 
   6 |  -0.001559    0.003664    -0.00395   -0.002202    0.003218 
   7 |    0.01378    0.006334    -0.01911    -0.02045    0.000481 
   8 |   0.005212   -0.004476    -0.01948    -0.01055     0.02246 
   9 |   0.002099    0.003701    0.008801    0.004113    -0.01334 
  10 | -1.658e-10   3.725e-10  -1.126e-11   -1.55e-10    8.91e-10 
  11 | -1.658e-10   3.725e-10  -1.126e-11   -1.55e-10    8.91e-10 
  12 | -1.658e-10   3.725e-10  -1.126e-11   -1.55e-10    8.91e-10 
  13 | -1.658e-10   3.725e-10  -1.126e-11   -1.55e-10    8.91e-10 
  14 | -1.658e-10   3.725e-10  -1.126e-11   -1.55e-10    8.91e-10 
  15 | -1.658e-10   3.725e-10  -1.126e-11   -1.55e-10    8.91e-10 
  16 | -1.658e-10   3.725e-10  -1.126e-11   -1.55e-10    8.91e-10 
  17 |  4.286e-11   -8.35e-10   1.457e-10   3.705e-10  -6.367e-11 
  18 |  4.286e-11   -8.35e-10   1.457e-10   3.705e-10  -6.367e-11 
  19 |  4.286e-11   -8.35e-10   1.457e-10   3.705e-10  -6.367e-11 
  20 |  4.286e-11   -8.35e-10   1.457e-10   3.705e-10  -6.367e-11 
  21 |  4.286e-11   -8.35e-10   1.457e-10   3.705e-10  -6.367e-11 
  22 |   0.004443     0.00614    -0.01496    0.007435   -0.002061 
  23 |   0.003093   0.0003604    0.005452    -0.01979  -0.0002835 
  24 |   0.002138    0.006211   -0.002701   -0.001993    -0.01171 
  25 |   -0.00419   0.0009154   -0.003394     0.02907    0.005387 
  26 |  0.0005176    0.001276   -0.002394   0.0005192    0.006175 
  27 |  3.569e-05   -0.000423  -0.0006795  -6.381e-05    0.001072 
  28 | -4.871e-05   0.0001179   -0.000136  -0.0001521   0.0004268 
  29 | -3.379e-06   8.747e-06  -9.934e-06  -1.092e-05   3.139e-05 
  30 |  0.0002849    0.001462   0.0009964     0.00168   -0.003936 
  31 |   0.002546    0.003089    0.009782    0.002533   -0.003293 
  32 |    0.01164    0.009818     0.01359    0.006156       0.012 
  33 |   -0.02515    0.007501    0.005902    0.004843    0.003192 
  34 |   0.006187    -0.02122    0.008715    0.006701    0.005024 
  35 |    0.02408     0.05564      -0.109     0.02121     0.03218 
  36 |    0.01556     0.01626     0.01624     -0.1295     0.03241 
  37 |    0.01362     0.01898  -0.0005037    0.003381    -0.08679 
  38 |  -0.003326    0.001706   -0.003681     0.02251    0.007499 
  39 |   0.003733    0.002693   -0.008451    0.007132      0.0242 
  40 |  -0.001853    0.004116    -0.03324    -0.01915     0.06277 
  41 |   0.001497    -0.01583     0.01586     0.01767    -0.02836 
  42 |   0.002079    0.009739    0.007866     0.01269    -0.02907 
  43 |   0.005437      0.0252     0.01501    -0.01022     0.02505 
  44 |    0.01516     0.02292    0.009919   -0.002591     0.03842 
  45 |    -0.1164     0.03236     0.03061     0.02444      0.0103 
  46 |    0.03247     -0.1181     0.06403      0.0562    -0.03125 
  47 |    0.01194   -0.008781    -0.04169     0.02954    -0.01272 
  48 |   0.007221    -0.01824     0.01298     -0.0417   -0.005663 
  49 |   0.005083     0.02316   -0.006751    -0.01157    -0.02436 
  50 |  -0.001463   -0.003328   -0.001141     0.00955    0.001377 
  51 |    0.00107    0.004574   -0.005398  -0.0006913     0.01527 
  52 |   0.002353     0.01297    0.009004      0.0144    -0.03419 
  53 |     0.0036    -0.01179      0.0139       0.011    -0.01037 
  54 |   0.007877   -0.006269    0.009233    0.008867    0.004691 
  55 |     0.9295     0.01448     0.01441     0.01032    0.008926 
  56 |    0.01448      0.9698     0.02102    0.002017     0.02259 
  57 |    0.01441     0.02102      0.9463     0.03546    -0.02081 
  58 |    0.01032    0.002017     0.03546      0.9198    -0.01297 
  59 |   0.008926     0.02259    -0.02081    -0.01297      0.9638 
  60 |  -0.002275   0.0005939    0.001625     0.01939   0.0006912 
  61 |    0.00212    0.004272    -0.01129   0.0004673     0.02399 
  62 |  0.0001333    -0.01068    0.007634     0.01317     0.01223 
  63 |   0.002383     0.01226    0.008284     0.01426     -0.0329 
  64 |   0.002746    0.004161     0.02084    0.008087    -0.01045 
  65 |   0.008042    0.007256     0.01819    0.009132    0.002246 
  66 |   -0.05851     0.01742     0.01495     0.01219    0.006763 
  67 |     0.0164    -0.05396    0.004971    0.007961      0.0243 
  68 |  -0.002359   -0.003539     0.00141   0.0008707   -0.001564 
  69 |  -0.001891   -0.001957    0.002214    0.002038  -0.0007797 
  70 |  -0.002159  -9.931e-05    0.005179    0.005595   0.0002295 
  71 |  -0.008844    -0.01329    0.005282    0.003271   -0.005887 
  72 |  -0.008699     0.08398    -0.06664    -0.07967      0.1488 
  73 |   -0.05356     -0.1552     0.01095     0.05835    -0.01484 
  74 |  -0.002591   -0.003889    0.001546   0.0009588   -0.001722 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |    0.05649    0.006911   0.0003025     0.06791    -0.01598 
   1 |   0.001878   -0.000146    0.007383   -0.004601   -0.000378 
   2 |    0.01462   -0.006865    -0.02347    -0.01817     0.02659 
   3 |   -0.01439   -0.002051    -0.01751    0.008033    0.002684 
   4 |      0.032     0.06467     0.02885    -0.04258    -0.05322 
   5 |  -0.003009  -0.0007335    0.003103    0.004537  -0.0007823 
   6 |   0.001778   -0.004102   -0.007063   0.0005868  -0.0001166 
   7 |    0.01235   -0.002765     0.00157  -0.0009044    0.001876 
   8 |   0.006979     0.01013   -0.003105   -0.009534   -0.009788 
   9 |  -0.005026    -0.00412   2.859e-05   -0.002154    0.002825 
  10 |  4.752e-10   2.679e-10   1.589e-10    3.01e-11   -5.14e-12 
  11 |  4.752e-10   2.679e-10   1.589e-10    3.01e-11   -5.14e-12 
  12 |  4.752e-10   2.679e-10   1.589e-10    3.01e-11   -5.14e-12 
  13 |  4.752e-10   2.679e-10   1.589e-10    3.01e-11   -5.14e-12 
  14 |  4.752e-10   2.679e-10   1.589e-10    3.01e-11   -5.14e-12 
  15 |  4.752e-10   2.679e-10   1.589e-10    3.01e-11   -5.14e-12 
  16 |  4.752e-10   2.679e-10   1.589e-10    3.01e-11   -5.14e-12 
  17 | -1.973e-10   3.066e-11   4.403e-10   2.418e-10   1.725e-10 
  18 | -1.973e-10   3.066e-11   4.403e-10   2.418e-10   1.725e-10 
  19 | -1.973e-10   3.066e-11   4.403e-10   2.418e-10   1.725e-10 
  20 | -1.973e-10   3.066e-11   4.403e-10   2.418e-10   1.725e-10 
  21 | -1.973e-10   3.066e-11   4.403e-10   2.418e-10   1.725e-10 
  22 |  0.0003723   -0.001379    0.000217    0.002261     0.00318 
  23 |   0.005731    0.001886    0.001949    0.004088   -0.000299 
  24 |  0.0006669    0.005493    0.001596   -0.007931   -0.001772 
  25 |   -0.07511     0.02908    0.007904     0.05282    -0.02302 
  26 |   0.004632    -0.02909   0.0007292    0.001121   -0.002491 
  27 |  0.0002492    0.000473   -0.008032   -0.000316  -0.0004022 
  28 |  0.0001199   0.0001093   6.398e-06  -0.0001478  -4.197e-05 
  29 |  8.774e-06   8.195e-06   7.711e-07  -1.073e-05  -3.256e-06 
  30 |   0.003711   0.0003554  -0.0007768    -0.01535  -0.0006132 
  31 |   -0.01011    -0.00568  -0.0003548   -0.005512    -0.02545 
  32 |   -0.01774   -0.002979    0.001788    -0.01437    0.007783 
  33 | -0.0005696   0.0007373   0.0002992    0.000132    0.001448 
  34 |   0.003391    0.001368   4.724e-05    0.001723     0.00199 
  35 |   0.004978    0.005887   -0.005239    0.000207     0.01102 
  36 |    0.03412     0.02169    0.005717     0.01244   -0.007859 
  37 |  -0.001314     0.02186    0.009089    -0.03627   -0.004246 
  38 |   -0.06369     0.02614    0.005249     0.04207    -0.01989 
  39 |    0.02313     -0.1577    0.004072    0.007083    -0.01182 
  40 |    0.01003     0.02192     -0.2131    -0.01608      -0.017 
  41 |  -0.000156   -0.007922    0.004775    0.003963    0.006482 
  42 |    0.02577      0.0023   -0.005447     -0.1084   -0.004367 
  43 |   -0.02838    -0.00794   -0.004902    -0.02612    -0.08685 
  44 |   -0.02367    0.002579  -0.0005805    -0.02668    0.007104 
  45 |  -0.005096    0.003875   -8.27e-05  -0.0009968    0.007461 
  46 |   0.006468   -0.006364     0.00281     0.01639     0.01813 
  47 |   0.005808    -0.00402    0.008859    0.003617    0.007527 
  48 |    0.01728    0.004464     0.01066    0.008228   -0.001734 
  49 |  -0.001861     0.01422  -0.0009286     -0.0158   -0.004865 
  50 |   -0.02365     0.00929    0.003081     0.01714   -0.007666 
  51 |   0.009427    -0.06533   0.0003007    0.003736   -0.005786 
  52 |    0.03201     0.00319    -0.00721     -0.1345   -0.005831 
  53 |   -0.01061   -0.008482    0.005762    -0.01098    -0.03703 
  54 |  -0.009813   -0.002174    0.005459    -0.01133    0.004753 
  55 |  -0.002275     0.00212   0.0001333    0.002383    0.002746 
  56 |  0.0005939    0.004272    -0.01068     0.01226    0.004161 
  57 |   0.001625    -0.01129    0.007634    0.008284     0.02084 
  58 |    0.01939   0.0004673     0.01317     0.01426    0.008087 
  59 |  0.0006912     0.02399     0.01223     -0.0329    -0.01045 
  60 |     0.9435      0.0159    0.008792     0.03079    -0.01125 
  61 |     0.0159       0.888    0.004957    0.003062   -0.009723 
  62 |   0.008792    0.004957      0.7545   -0.005634   0.0005409 
  63 |    0.03079    0.003062   -0.005634      0.8594   -0.005464 
  64 |   -0.01125   -0.009723   0.0005409   -0.005464      0.9623 
  65 |   -0.01215   -0.005016    0.004142   -0.009581    0.009936 
  66 |  -0.002083     0.00116    0.005795  -0.0007811    0.004821 
  67 |    0.00595    0.008494    0.007123   0.0004463   -0.001444 
  68 |   0.005558    2.23e-06    0.006779   -0.007855    0.002944 
  69 |   0.001029  -7.675e-05    0.004032   -0.002513  -0.0002076 
  70 |  -0.007186  -0.0002918     0.00118     0.00636   -0.006487 
  71 |    0.02083   -3.29e-07     0.02542    -0.02946     0.01103 
  72 |   -0.00756     0.03908    -0.03358   -0.009672    -0.03327 
  73 |    0.04445   -0.003783     0.04726    -0.02385   0.0004965 
  74 |   0.006098   3.122e-07    0.007439    -0.00862     0.00323 


     |      65    |      66    |      67    |      68    |      69    |
----------------------------------------------------------------------
   0 |   -0.02018   -0.004193   -0.006978   -0.008671   -0.001637 
   1 |   -0.00155   -0.003625   -0.007786    -0.01485   -0.009042 
   2 |  -0.008785    -0.03206   0.0002712      0.0418      0.0246 
   3 |  -0.007036    -0.01184    0.005734   -0.001795   -0.001539 
   4 |     -0.015     0.01009     0.03746     0.03194     0.01793 
   5 |   0.001722    0.001654     0.00306    0.009724    0.005687 
   6 | -0.0009169   -0.001358    0.003545   -0.007796   -0.004536 
   7 |   0.001764      0.0125    0.006068    -0.02961    -0.01627 
   8 |  -0.004659    0.006358     0.01215    0.006806    0.004105 
   9 |  -0.003601    0.001392   -0.002268   -0.002516   -0.001438 
  10 | -1.653e-10   9.429e-11   6.522e-11  -2.941e-10  -1.879e-10 
  11 | -1.653e-10   9.429e-11   6.522e-11  -2.941e-10  -1.879e-10 
  12 | -1.653e-10   9.429e-11   6.522e-11  -2.941e-10  -1.879e-10 
  13 | -1.653e-10   9.429e-11   6.522e-11  -2.941e-10  -1.879e-10 
  14 | -1.653e-10   9.429e-11   6.522e-11  -2.941e-10  -1.879e-10 
  15 | -1.653e-10   9.429e-11   6.522e-11  -2.941e-10  -1.879e-10 
  16 | -1.653e-10   9.429e-11   6.522e-11  -2.941e-10  -1.879e-10 
  17 |  3.018e-11   3.109e-10   -4.11e-11   1.593e-10   1.039e-10 
  18 |  3.018e-11   3.109e-10   -4.11e-11   1.593e-10   1.039e-10 
  19 |  3.018e-11   3.109e-10   -4.11e-11   1.593e-10   1.039e-10 
  20 |  3.018e-11   3.109e-10   -4.11e-11   1.593e-10   1.039e-10 
  21 |  3.018e-11   3.109e-10   -4.11e-11   1.593e-10   1.039e-10 
  22 |   0.002752    0.003855    0.003963   -0.001929    0.001853 
  23 |  0.0003205    0.003078    0.004644   -0.001643    0.001552 
  24 |    0.00121    0.002581    0.007991    0.001476   -0.001217 
  25 |   -0.02451   -0.003368     0.01745    0.008572    0.001998 
  26 |  -0.001289   0.0005841    0.003037   0.0005901  -0.0003401 
  27 | -0.0001964   4.211e-05   0.0003199  -0.0002098   0.0003718 
  28 |  1.247e-06  -3.913e-05   6.816e-05   0.0001959  -0.0002386 
  29 | -1.967e-09  -2.549e-06   5.238e-06   1.451e-05  -1.682e-05 
  30 |  -0.001105  -5.601e-05   0.0001583  -0.0008679  -0.0003166 
  31 |   0.005319    0.002826  -7.318e-05   -0.001184     0.00172 
  32 |   -0.07005     0.01345      0.0108   -0.001266    0.001199 
  33 |   0.003711    -0.02406    0.006023  -0.0006664   -0.001124 
  34 |   0.003449    0.005268    -0.02587    0.001103   -0.003944 
  35 |    0.01377     0.02105      0.0321   -0.004046   -0.001028 
  36 | -0.0001807     0.01588     0.03248   -0.003535   -0.000425 
  37 |   0.009038     0.01574     0.03515    0.002535    0.002364 
  38 |   -0.02035   -0.002544     0.01508    0.007582    0.001197 
  39 |  -0.005907    0.004058      0.0145     0.00154    0.001009 
  40 |  -0.008314   -0.001389     0.01497   0.0006898  -0.0004587 
  41 |   0.003944    0.001555   -0.006141   0.0007993    0.002837 
  42 |  -0.007951  -0.0003311   0.0008414   -0.006305   -0.001908 
  43 |    0.01408    0.006643    0.006528    0.002424   -0.004751 
  44 |    -0.1002     0.01796     0.01925    0.001858   -0.004179 
  45 |    0.01849     -0.1113     0.02706   -0.004127   -0.003222 
  46 |    0.02061     0.02812     -0.1249   -0.004735  -0.0009818 
  47 |   0.006099    0.008134    0.007051   -0.001401    0.000373 
  48 | -0.0004363    0.005723    0.008607   -0.001206   0.0004097 
  49 |   0.002343    0.008701     0.02396   0.0007747   0.0004872 
  50 |  -0.008248   -0.001065    0.005652    0.002853   0.0004708 
  51 |  -0.003167    0.001966    0.008011    0.000509   0.0002319 
  52 |   -0.01028   -0.000342    0.001849   -0.008037   -0.002532 
  53 |   0.007183    0.001823   -0.003794    0.001536   -0.001441 
  54 |   -0.04918    0.007999    0.005439    0.001148   -0.001613 
  55 |   0.008042    -0.05851      0.0164   -0.002359   -0.001891 
  56 |   0.007256     0.01742    -0.05396   -0.003539   -0.001957 
  57 |    0.01819     0.01495    0.004971     0.00141    0.002214 
  58 |   0.009132     0.01219    0.007961   0.0008707    0.002038 
  59 |   0.002246    0.006763      0.0243   -0.001564  -0.0007797 
  60 |   -0.01215   -0.002083     0.00595    0.005558    0.001029 
  61 |  -0.005016     0.00116    0.008494    2.23e-06  -7.675e-05 
  62 |   0.004142    0.005795    0.007123    0.006779    0.004032 
  63 |  -0.009581  -0.0007811   0.0004463   -0.007855   -0.002513 
  64 |   0.009936    0.004821   -0.001444    0.002944  -0.0002076 
  65 |     0.9408      0.0104    0.004167    0.002497  -0.0008468 
  66 |     0.0104      0.9344    0.008791   -0.002611   -0.001978 
  67 |   0.004167    0.008791      0.9291   -0.007649   -0.004248 
  68 |   0.002497   -0.002611   -0.007649      0.9755   -0.008105 
  69 | -0.0008468   -0.001978   -0.004248   -0.008105      0.9841 
  70 |  -0.007903    -0.00198  -0.0002652   -0.002251   -0.001815 
  71 |   0.009361    -0.00979     -0.0287    -0.05139     -0.0304 
  72 |   -0.02342   -0.007644     0.04356    -0.07029     -0.0458 
  73 |   -0.02199    -0.03963    -0.02764    -0.03167    -0.01734 
  74 |    0.00274   -0.002865   -0.008398    -0.01504   -0.008896 


     |      70    |      71    |      72    |      73    |      74    |
----------------------------------------------------------------------
   0 |    0.01111    -0.03249     -0.1264     0.05458    -0.00951 
   1 |  -0.003327     -0.0557    -0.08392    -0.03175     -0.0163 
   2 |   0.006313      0.1566      0.3265     -0.1047     0.04584 
   3 |  -0.001995   -0.006739    -0.05665     0.02837   -0.001971 
   4 |   0.001726      0.1198     0.06191    -0.05901     0.03505 
   5 |   0.001334     0.03645     0.05172     0.02197     0.01067 
   6 | -0.0009988    -0.02924    -0.03985    -0.01217   -0.008557 
   7 | -0.0003737      -0.111     -0.1469    -0.02421    -0.03249 
   8 |   0.001376     0.02552     0.02734    0.000807    0.007468 
   9 | -0.0002342   -0.009441    -0.00603    0.006655   -0.002762 
  10 |  4.124e-10   2.866e-09   9.718e-10  -5.018e-10  -3.228e-10 
  11 |  4.124e-10   2.866e-09   9.718e-10  -5.018e-10  -3.228e-10 
  12 |  4.124e-10   2.866e-09   9.718e-10  -5.018e-10  -3.228e-10 
  13 |  4.124e-10   2.866e-09   9.718e-10  -5.018e-10  -3.228e-10 
  14 |  4.124e-10   2.866e-09   9.718e-10  -5.018e-10  -3.228e-10 
  15 |  4.124e-10   2.866e-09   9.718e-10  -5.018e-10  -3.228e-10 
  16 |  4.124e-10   2.866e-09   9.718e-10  -5.018e-10  -3.228e-10 
  17 |  6.074e-11   5.978e-10  -2.415e-09   1.358e-09   1.749e-10 
  18 |  6.074e-11   5.978e-10  -2.415e-09   1.358e-09   1.749e-10 
  19 |  6.074e-11   5.978e-10  -2.415e-09   1.358e-09   1.749e-10 
  20 |  6.074e-11   5.978e-10  -2.415e-09   1.358e-09   1.749e-10 
  21 |  6.074e-11   5.978e-10  -2.415e-09   1.358e-09   1.749e-10 
  22 |     0.0104   -0.007233    -0.01379    0.003778   -0.002117 
  23 |   0.008763   -0.006164    -0.01861     0.01783   -0.001804 
  24 |  -0.007243    0.005519     0.03261   -0.003888    0.001617 
  25 |    -0.0096     0.03213    -0.01299     0.07578    0.009405 
  26 |  -0.002374    0.002211    0.008812   -0.001038   0.0006465 
  27 |   0.001739  -0.0007868   0.0003014    0.001662  -0.0002306 
  28 |  -0.001237   0.0007328    0.001073   -0.000252   0.0002146 
  29 | -8.883e-05   5.248e-05   7.802e-05  -1.833e-05   1.529e-05 
  30 |  0.0005631   -0.003257   -0.001219    -0.00282  -0.0009526 
  31 |   0.008466   -0.004445    -0.01704    0.000825   -0.001301 
  32 |    0.00677   -0.004739    -0.01996    -0.03075   -0.001389 
  33 |  -0.002724   -0.002504   -0.005602    -0.01672  -0.0007334 
  34 |   -0.01627    0.004137    0.003081    -0.01117     0.00121 
  35 |   0.004215    -0.01519     0.04686    -0.04845   -0.004444 
  36 |   0.005377    -0.01327   -0.006121     0.04628   -0.003883 
  37 |   0.003484    0.009485     0.08377     0.02463    0.002777 
  38 |TFile::Append:0: RuntimeWarning: Replacing existing TH1: h2 (Potential memory leak).
Info in <TCanvas::Print>: png file covariance_matrix_backup_020717_013624_INPUT_MVAHctComb_b4j4_hct.png has been created
   -0.01054     0.02842   -0.002828     0.05895    0.008318 
  39 |  0.0005927    0.005767     0.02047    0.008928    0.001689 
  40 |  -0.003014    0.002572      0.1107    -0.01253   0.0007538 
  41 |   0.008604    0.003008    -0.09246      0.0662   0.0008799 
  42 |   0.005496    -0.02364    -0.01204    -0.01803   -0.006919 
  43 |   -0.02174    0.009076     0.05046    -0.05435    0.002658 
  44 |   -0.01859    0.006961     0.03447    -0.07771    0.002038 
  45 |   -0.00346    -0.01547     -0.0412    -0.07024   -0.004528 
  46 |   0.005758    -0.01774     -0.1457      0.0372   -0.005193 
  47 |   0.004081   -0.005249    -0.09507     0.09749   -0.001536 
  48 |   0.003832    -0.00452    -0.08592      0.1052   -0.001322 
  49 |  0.0002057    0.002882      0.1166    -0.06942   0.0008443 
  50 |  -0.003894     0.01069   -0.007825     0.02827    0.003129 
  51 | -0.0001756    0.001897     0.02947    -0.01902   0.0005569 
  52 |   0.006644    -0.03015   -0.008863    -0.03055   -0.008821 
  53 |  -0.008153    0.005763    -0.06824     0.07076    0.001686 
  54 |   -0.00801    0.004313    -0.04294     0.02345     0.00126 
  55 |  -0.002159   -0.008844   -0.008699    -0.05356   -0.002591 
  56 | -9.931e-05    -0.01329     0.08398     -0.1552   -0.003889 
  57 |   0.005179    0.005282    -0.06664     0.01095    0.001546 
  58 |   0.005595    0.003271    -0.07967     0.05835   0.0009588 
  59 |  0.0002295   -0.005887      0.1488    -0.01484   -0.001722 
  60 |  -0.007186     0.02083    -0.00756     0.04445    0.006098 
  61 | -0.0002918   -3.29e-07     0.03908   -0.003783   3.122e-07 
  62 |    0.00118     0.02542    -0.03358     0.04726    0.007439 
  63 |    0.00636    -0.02946   -0.009672    -0.02385    -0.00862 
  64 |  -0.006487     0.01103    -0.03327   0.0004965     0.00323 
  65 |  -0.007903    0.009361    -0.02342    -0.02199     0.00274 
  66 |   -0.00198    -0.00979   -0.007644    -0.03963   -0.002865 
  67 | -0.0002652     -0.0287     0.04356    -0.02764   -0.008398 
  68 |  -0.002251    -0.05139    -0.07029    -0.03167    -0.01504 
  69 |  -0.001815     -0.0304     -0.0458    -0.01734   -0.008896 
  70 |      0.987   -0.008433    -0.02665  -0.0001674    -0.00247 
  71 |  -0.008433         0.8     -0.2637     -0.1188    -0.05639 
  72 |   -0.02665     -0.2637      0.6362     -0.2086    -0.07715 
  73 | -0.0001674     -0.1188     -0.2086      0.8236    -0.03475 
  74 |   -0.00247    -0.05639    -0.07715    -0.03475      0.9728 

75
********************************************
********************************************
3
b-only Full, accurate covariance matrix
Both matrices were Full, accurate covariance matrices
