  10 |  -0.000141  -0.0001667  -0.0001874   5.445e-07   1.076e-05 
  11 |  0.0001296   0.0001674   0.0001736  -5.384e-06   6.422e-06 
  12 |  0.0003783   0.0005416   0.0005464  -3.128e-05   1.725e-05 
  13 |  0.0001593    0.000229   0.0002069  -1.473e-05   2.469e-05 
  14 |  0.0001673   0.0002701   0.0002496  -2.083e-05   2.327e-05 
  15 | -0.0004241   -0.000659  -0.0006136   4.572e-05  -6.958e-05 
  16 |  0.0005053   0.0007337   0.0007297  -4.344e-05   1.457e-05 
  17 | -4.684e-05  -5.027e-05  -5.379e-05   4.728e-06    -5.8e-06 
  18 |  0.0008709    0.001286    0.001212  -7.529e-05    7.73e-05 
  19 | -0.0008909   -0.001289   -0.001226   9.774e-05  -8.057e-05 
  20 | -0.0007652   -0.002231   -0.001727   0.0002848  -0.0004587 
  21 | -5.002e-05   -8.29e-05  -7.129e-05   8.303e-06  -1.094e-05 
  22 |  0.0001041   0.0001347   0.0001493  -2.337e-06  -5.228e-06 
  23 | -5.988e-05  -8.932e-05  -8.677e-05   8.734e-06  -3.139e-06 
  24 |  0.0001571   0.0002352   0.0002424  -9.926e-06   6.973e-06 
  25 |  5.979e-05   8.958e-05   9.227e-05  -2.576e-06   2.721e-06 
  26 | -0.0001692  -0.0001989  -0.0002186   7.474e-06   1.088e-05 
  27 | -0.0003385  -0.0005367  -0.0005048    3.81e-05  -4.517e-05 
  28 |  -0.002902    0.003832  -0.0002813   -0.002121    0.003312 
  29 |   0.004348   0.0001554     0.00223    0.001105  -0.0003074 
  30 |   0.002152   0.0008032    0.001733  -0.0004052  -0.0002576 
  31 |   0.007073    0.009397    0.005461  -0.0009042     0.00326 
  32 |   0.002194    0.008138    0.004254   -0.001563    0.002923 
  33 |   0.003395    0.001481    0.004875    0.000619   -0.003426 
  34 |   0.004825    0.007108    0.006256   -0.000735  -0.0008238 
  35 |   0.003249    0.006809    0.006343    -0.00011  -0.0004267 
  36 |   0.007784     0.01218    0.009423   -0.000841    0.001682 
  37 |   0.001121    0.001608    0.001877   1.384e-05  -0.0001042 
  38 |   0.003138    0.004234    0.004393  -0.0001883   2.638e-05 
  39 | -0.0002757   -0.001035  -0.0003245   0.0002797  -0.0005325 
  40 |  -0.001514   -0.004924   -0.002607    0.001116   -0.001764 
  41 |  -0.003097   -0.006408    -0.00495    0.002193  -0.0006118 
  42 |  -0.006195   -0.006796   -0.004433    0.001608  -0.0007235 
  43 |   -0.00355   -0.005312   -0.004289    0.001353  -0.0007015 
  44 |  -0.007293    0.002162   -0.003346   -0.001215    0.005021 
  45 |  -0.000649    -0.01626   -0.005529    0.003471   -0.009439 
  46 |  0.0003543    0.001125   0.0004815  -0.0003181   0.0004331 
  47 | -9.985e-05  -0.0005505  -0.0001664   0.0001873  -0.0001496 
  48 |  -0.001178   -0.001844  -0.0009915   0.0003452  -0.0004422 
  49 |  0.0002049   0.0002327    0.000141   3.394e-05   0.0001453 
  50 | -0.0002968  -7.674e-05  -7.557e-05   1.801e-05   5.873e-05 
  51 |   0.001811    0.002014    0.001896  -0.0002285   -0.000219 
  52 | -0.0006542  -0.0009224  -0.0003749   0.0002285  -0.0004028 
  53 |  0.0003047   0.0005802   0.0004863  -3.708e-05   8.792e-06 
  54 |  0.0004789   0.0008603   0.0009103   0.0001039   7.622e-06 
  55 |   0.003612    0.005201    0.004651  -0.0004505   0.0003681 
  56 |  -0.004921    -0.00742   -0.004641    0.001365   -0.001355 
  57 |  0.0003616  -0.0002139   0.0002014   0.0001329  -0.0003967 
  58 |  -0.001438   -0.002736   -0.001541   0.0005682  -0.0007684 
  59 |  9.052e-05    1.18e-06  -7.599e-05   6.595e-05    5.45e-05 
  60 |  -0.001486   -0.001996   -0.001196   0.0004089  -0.0003939 
  61 |  -0.000747   -0.001087  -0.0007068   0.0002351  -0.0002139 
  62 |  0.0002054    0.001198   0.0003874  -0.0002849   0.0005838 
  63 |   0.001511    0.001141   0.0009557  -0.0001957  -0.0001471 
  64 | -0.0009959  -0.0003497   -0.001082  -0.0002599   0.0005896 
  65 |  0.0009927   0.0007865    0.001126   9.199e-05  -0.0001057 
  66 |   0.001663    0.002315    0.002738  -0.0001467  -0.0002772 
  67 |   0.001399    0.001972    0.001515  -0.0001581   0.0003834 
  68 |  0.0007543    0.001747    0.001392  -0.0002227    0.000265 
  69 | -0.0002141   -0.001406   -0.000731   0.0002478  -0.0007616 
  70 |   0.001772    0.002693    0.002821  -0.0001846  -0.0003129 
  71 |  0.0002116   0.0005038   0.0004364  -4.856e-06  -2.153e-05 
  72 |   0.002747    0.004279    0.003776  -0.0002647   0.0002745 
  73 |  -0.001396   -0.003489   -0.002119   0.0006671    -0.00102 
  74 |  0.0005164  -0.0002923   0.0009491   0.0003887  -0.0009514 
  75 | -0.0007102   -0.001276   -0.001203    0.000282   8.393e-07 
  76 |   0.000465     0.00109    0.001694   0.0001209  -0.0003247 
  77 |  0.0001738    0.000311   0.0005707   0.0001218  -0.0001889 
  78 |  -0.001734  -0.0008894   -0.001814  -0.0001124   0.0008193 
  79 |  -0.001752   -0.004524   -0.003632   0.0005296  -0.0008219 
  80 |  8.943e-05    0.003495   0.0009303   -0.001329    0.001912 
  81 |   0.001323   6.508e-05   0.0007563   0.0003184  -0.0001645 
  82 | -0.0009152   -0.001455  -0.0004796   0.0001371  -0.0006645 
  83 |   0.002513    0.003557    0.002036  -0.0003704    0.001206 
  84 |  0.0002632    0.002267    0.001141  -0.0004672   0.0008099 
  85 |   0.004279    0.003218       0.005    6.97e-05   -0.002058 
  86 |  0.0004783    0.001072    0.001399   1.378e-05  -0.0007906 
  87 |  0.0009366    0.001873     0.00169  -6.056e-05  -5.752e-05 
  88 |   0.004369    0.007187    0.005802  -0.0003454   0.0007757 
  89 |   0.006517    0.009073    0.009642  -0.0002459   2.142e-05 
  90 |  -0.001309   -0.001738   -0.001575   0.0001797  -0.0001594 
  91 | -0.0006705   -0.005235    -0.00129    0.001518   -0.002961 
  92 |  -0.004298    -0.01003    -0.00542    0.002192   -0.003496 
  93 | -0.0006729   -0.001839   -0.001613    0.000738   1.323e-06 
  94 |  -0.004478   -0.004967   -0.003121    0.001044  -0.0009717 
  95 |  -0.002023   -0.002644    -0.00205   0.0005852  -0.0004865 
  96 |  -0.001477    0.003014  -0.0001904  -0.0009757     0.00268 
  97 |   0.002577   -0.002396   2.852e-05   0.0005137   -0.002451 
  98 | -5.162e-05  -3.435e-05  -5.751e-05   3.391e-07   2.691e-05 
  99 | -0.0001604  -0.0002493   -0.000228   1.882e-05   -1.04e-05 
 100 | -6.656e-06  -7.942e-05  -1.229e-05   1.492e-05      -4e-05 
 101 |  0.0002928   0.0004156   0.0004264  -3.096e-05   4.435e-06 
 102 |  7.118e-05   0.0001872   0.0001374  -3.021e-05   4.333e-05 
 103 | -7.327e-05  -8.481e-05  -0.0001187   1.309e-07   7.676e-06 
 104 |  0.0003368   0.0004611   0.0004752  -1.644e-05  -1.647e-05 
 105 |  0.0003355   0.0004701   0.0004799  -2.004e-05  -9.652e-06 
 106 |   0.000461   0.0007458   0.0007206  -5.235e-05   3.396e-05 
 107 |  0.0003423   0.0005084   0.0005072  -3.132e-05   1.624e-05 
 108 |  -0.001463   -0.002475   -0.002199   0.0002185  -0.0003227 
 109 | -0.0001112  -0.0001646  -0.0001668     9.6e-06  -4.486e-06 
 110 |  4.769e-05   3.517e-05   2.872e-05  -3.262e-06   1.202e-06 
 111 |  0.0001323   0.0001784    0.000171   -1.21e-05   4.348e-06 
 112 |  7.497e-05   0.0001116   8.701e-05      -1e-05   1.418e-05 
 113 | -0.0001454  -0.0002046  -0.0001924   9.867e-06  -2.354e-05 
 114 | -5.386e-05  -5.968e-05   -6.03e-05    3.29e-06  -1.321e-06 
 115 |  -0.004424    0.002658   -0.002272  -0.0006852    0.006457 
 116 |  -0.001718     -0.0046   0.0006376   0.0009352  -0.0007698 
 117 |  -0.001588    -0.01413   -0.003082    0.002494   -0.006383 
 118 | -6.625e-05   -0.002527    -0.00125  -0.0004962   -0.001414 
 119 | -0.0005833    0.008892    0.002865   -0.002807     0.00478 
 120 |   0.003094    0.007177    0.004024   -0.001033   0.0009977 
 121 |   0.002144   0.0003897    0.001401   0.0008995   -0.002515 
 122 |   0.002107   8.359e-05    0.001069    0.001104   -0.003095 
 123 | -5.517e-05    0.005239    0.002721  -0.0007575   0.0008436 
 124 |    0.00416    0.006312    0.005791  -0.0002775  -2.209e-05 
 125 |   0.001356    0.001096    0.001967   0.0001145  -0.0006776 
 126 |  9.714e-05  -0.0004408  -0.0001196   0.0001124  -0.0002624 
 127 |  -0.000386  -0.0005637  -0.0005887   1.856e-05  -5.718e-06 
 128 |   0.000427  -0.0007149  -0.0009437   1.428e-05  -7.355e-05 
 129 |   0.001449   -0.002473   -0.004266  -0.0001105    -0.00101 
 130 |   0.004259    0.006595   0.0002576   -0.001332    0.002364 
 131 |   0.002331    0.005224    0.008008   -0.001117   -0.002997 
 132 | -0.0003454    0.004421    0.004478  -0.0004427   0.0004498 
 133 | -0.0003069   0.0006487  -0.0001203  -0.0001352   0.0008748 
 134 |  0.0008257   0.0007437   0.0007947  -9.725e-05    0.000195 
 135 | -0.0002379    -0.00214  -0.0004698   0.0003801  -0.0009777 
 136 |  -0.001573    -0.00241   -0.001295   0.0002474  -0.0007008 
 137 | -0.0004635    0.001097   0.0002497  -0.0004148   0.0007246 
 138 |  0.0008641    0.001637   0.0008606   -0.000233   0.0002761 
 139 | -0.0007922   -0.001539  -0.0006138   0.0004729  -0.0009197 
 140 | -0.0009292   -0.001543  -0.0007258   0.0004103  -0.0007723 
 141 |  -0.001339  -0.0009655   -0.000543   0.0001732  -0.0002708 
 142 | -0.0003859  -0.0004337  -0.0001109   0.0001141   -0.000181 
 143 |   0.004395    0.004564    0.004732  -0.0002685  -0.0004712 
 144 |  0.0002405   0.0002161  -0.0002536  -0.0001329   0.0002145 
 145 |  3.148e-05   -0.001029   -0.001043   8.089e-05  -0.0001532 
 146 | -0.0008227   -0.001547   -0.001216   0.0002075  -0.0003922 
 147 | -0.0001629  -8.964e-05  -0.0003886  -8.796e-06   5.687e-05 
 148 |   0.001358    0.002029    0.001802  -0.0003668  -0.0001109 
 149 |  0.0003569    0.001032   0.0008118  -0.0001321   0.0001566 
 150 |  -0.001072   0.0003127  -0.0008673  -0.0001261    0.001413 
 151 |  -0.001251   -0.002554   -0.001783   0.0003437  -2.457e-05 
 152 | -0.0002842   -0.003253  -0.0006426   0.0005829    -0.00154 
 153 |   0.001491    0.001929    0.002517  -0.0003361  -0.0005497 
 154 |   0.000194    0.003007    0.001374  -0.0007917    0.001275 
 155 |   0.000525    0.001337   0.0004103  -0.0001945   0.0003035 
 156 |   0.001786    0.002059    0.002601   0.0001115  -0.0009365 
 157 |   0.001306     0.00167    0.002037    3.91e-05  -0.0006564 
 158 |  0.0009923    0.002688    0.002488   -0.000303   1.496e-05 
 159 |  0.0008971    0.001504    0.001587  -0.0001159  -7.636e-05 
 160 |   0.000397   -0.001377  -0.0002738   0.0003698  -0.0008977 
 161 |  -0.001994   -0.003189   -0.003467   0.0002126    0.000109 
 162 |    0.00121  -0.0005162  -0.0008388  -4.743e-05  -0.0001795 
 163 |   0.001608    0.001625    0.001439  -0.0002091  -0.0003882 
 164 |   0.001608    0.002572    0.001361   -0.000345   0.0004004 
 165 | -0.0004973  -0.0006157  -0.0002192   -0.000103  -0.0006266 
 166 | -0.0003636   0.0004113   0.0002611  -4.659e-05   0.0001516 
 167 |  -0.001915   0.0009522   -0.001391  -8.987e-05    0.002932 
 168 |  -2.38e-06   -0.001602  -1.237e-05   0.0005731  -2.157e-05 
 169 | -0.0009012   -0.006901   -0.001765    0.001325    -0.00296 
 170 |    -0.0014   -0.002316   -0.001039  -0.0001359   -0.001033 
 171 | -0.0006909    0.004332    0.001285    -0.00139    0.002458 
 172 |   0.001738    0.003679     0.00194  -0.0004576   0.0005844 
 173 |  0.0003316  -0.0004463     0.00064    0.000573   -0.001754 
 174 | -0.0001126  -0.0005244   0.0002021   0.0003745   -0.001207 
 175 | -0.0009193    0.001195   0.0008345  -0.0002592   4.576e-05 
 176 |  0.0001511   0.0005969    0.000757  -3.496e-05  -0.0001243 
 177 |   0.007538     0.00588    0.008908   0.0005175   -0.002566 
 178 |   0.001146   -0.005749   -0.001555    0.001447   -0.003408 
 179 |  -0.002097   -0.004024   -0.004918   0.0001763   0.0003234 
 180 |   0.001563   -0.004006   -0.004838    8.57e-05   -0.000491 
 181 | -0.0006523   -0.002601   -0.002942   3.399e-05  -0.0009715 
 182 |   0.001175     0.00246  -0.0002934  -0.0005029   0.0009831 
 183 |   0.002316    0.003464    0.004383  -0.0004473   -0.001364 
 184 |  1.849e-05    0.001899     0.00165    1.07e-05    0.000359 
 185 |  0.0005893   0.0008038   0.0005959  -5.866e-05   0.0001208 
 186 |  0.0007877     0.00108   0.0008623  -7.349e-05   0.0001015 
 187 |  0.0009311    0.001287    0.001099  -8.837e-05   7.776e-05 
 188 |  -0.001315   -0.001956   -0.002073   0.0001426  -0.0001137 
 189 |   0.001794     0.00225    0.002245  -7.502e-05   -3.07e-05 
 190 |  -0.008365  -2.693e-05  -1.896e-05   7.816e-05   8.919e-06 
 191 |    0.00115    -0.01274    0.001588  -0.0001103   0.0002402 
 192 |  0.0009827    0.001345    -0.02689  -5.009e-06  -5.186e-06 
 193 |  8.849e-05   0.0001102    0.000116  -4.779e-06  -8.842e-06 
 194 |  4.318e-05   5.341e-05   5.517e-05  -0.0003262   1.658e-06 
 195 |  1.995e-05   4.156e-05   4.229e-07    9.04e-06  -0.0008193 
 196 |  4.748e-05   5.534e-05   1.374e-05  -1.139e-05   2.437e-05 
 197 |  4.343e-06  -9.807e-05  -0.0001776   1.912e-05   5.241e-05 
 198 |  -0.001078   -0.001537    -0.00172    0.000119   6.019e-05 
 199 |  9.067e-05   6.221e-05  -0.0001109   1.024e-06   0.0001004 
 200 |   0.008676    0.009212  -9.581e-05    0.003074     0.01004 
 201 |   0.006608    0.007007     0.00182     0.00177    0.004291 
 202 |   0.007773    0.008494    0.005111    0.001622    0.002954 
 203 |   0.003359    0.005168    0.004439   5.612e-05   -0.000847 
 204 |   0.006232    0.006083    0.006952   0.0005321   -0.000443 
 205 |    -0.1092     0.01528     0.01603   0.0004786   0.0001916 
 206 |   0.004356    -0.03317    0.006194  -0.0002855   0.0008031 
 207 |  0.0002359   0.0003294   -0.004882  -4.993e-06   6.716e-06 
 208 |  1.351e-05    1.46e-05   1.621e-05  -1.309e-08  -1.265e-06 
 209 |   0.001584   -0.001486  -0.0006391     -0.1392   0.0008634 
 210 |   0.001143     0.00512  -0.0008025   0.0007698    -0.09382 
 211 |   0.003233    0.003484    0.001008    0.002355    0.007211 
 212 |   0.006575   -0.002524    -0.00655    0.005408    0.006823 
 213 |   -0.00103   0.0004522   -0.002906    0.001023    0.001577 
 214 |   0.003066    0.001301   -0.005283    0.003397    0.007115 
 215 |   0.001206   0.0002883   0.0004264  -0.0009238    0.001088 
 216 |  0.0009939   0.0001327   0.0005101  -0.0008104   0.0002721 
 217 |  0.0007437   4.812e-05    0.001008  -0.0007308  -0.0003511 
 218 |     0.0115     0.01346     0.01079   -0.001158    0.002833 
 219 |   0.005641    0.004813    0.007585  -3.174e-05      -0.002 
 220 |     0.9155     0.01306      0.0131  -0.0004294    0.001727 
 221 |    0.01306      0.9001     0.01784   -0.001393    0.002536 
 222 |     0.0131     0.01784       0.744   -0.000643   0.0009038 
 223 | -0.0004294   -0.001393   -0.000643      0.9521  -0.0003271 
 224 |   0.001727    0.002536   0.0009038  -0.0003271       0.963 
 225 |   0.001306   0.0007114    0.001155  -0.0007778   0.0009245 
 226 |   0.003015   0.0008514   0.0007723  -0.0003904    0.001888 
 227 |   0.007163    0.007767    0.003357  -0.0008055    0.005624 
 228 |   0.002539    0.001207   0.0006726   -0.000768    0.002212 
 229 |   0.003058    0.003553    0.002598   -0.000242    0.001493 
 230 |    0.00359    0.004329    0.003416  -0.0002725   0.0008553 
 231 |   0.003288    0.004106    0.003785   -0.000295   0.0002818 
 232 |   0.002254    0.001983    0.001824   0.0003744   0.0003443 
 233 |   0.006361    0.006881    0.007821   2.929e-05  -0.0007626 
 234 |   -0.04639    0.005419    0.006008    0.000224   0.0004536 
 235 |   0.006367    -0.05027     0.00909  -0.0005471    0.001156 
 236 |   0.004479    0.006172    -0.09688  -8.687e-05   0.0001697 
 237 |    0.00102   0.0005126   0.0008226    -0.04203   1.079e-05 
 238 |  0.0002766    0.001002  -0.0005447   0.0001553    -0.02961 
 239 |  0.0008267   0.0005909   0.0009008  -0.0001588   0.0007699 
 240 |    0.00148  -0.0006822  -0.0006497   0.0005419    0.001475 
 241 |   -0.00304   -0.005014   -0.007131    0.001296     0.00345 
 242 |   0.001447   0.0005019  -0.0002179   0.0002675     0.00194 
 243 |   0.004478    0.004736   0.0001612  -0.0009339    0.004025 
 244 |     0.0049    0.005384    0.001244  -0.0008053    0.002265 
 245 |   0.004637    0.005373    0.002973   -0.000802   0.0008565 
 246 |     0.0139     0.01721     0.01607  -0.0005752   0.0002707 
 247 |    0.01394     0.01397     0.01578    0.000286   -0.001978 
 248 |    -0.1127      0.0156     0.01694   0.0002386   0.0006769 
 249 |    0.01764     -0.1336     0.02513   -0.001606    0.002856 
 250 |   0.006568    0.009095     -0.1337   -0.000227   0.0001655 
 251 |   0.001855    0.002074    0.002286  -0.0001091  -0.0003615 
 252 |  0.0001629   -0.000782  -0.0005151    -0.04446   -9.88e-06 
 253 |   0.001739    0.003969   0.0001941  -6.014e-05    -0.06259 
 254 |   0.001567    0.001246   0.0008737   -0.000769    0.001635 
 255 |   0.004744  -0.0001421   -0.001576   0.0006808    0.003689 
 256 |    0.00389    0.004657   -0.002522    0.001014     0.00822 
 257 |    0.00387    0.001912   -0.002031   -9.54e-05    0.005054 
 258 | -0.0001896  -0.0001955  -0.0002535   3.155e-07   2.012e-05 
 259 |  0.0006435   0.0008572   0.0008513  -4.752e-05   1.971e-05 
 260 | -8.152e-05   5.325e-05   -0.000101  -3.976e-05   7.028e-05 
 261 |  -0.001313   -0.001912   -0.001839   0.0001341  -0.0001577 
 262 | -2.045e-05  -4.005e-05   0.0001459   4.358e-05  -0.0001074 
 263 | -0.0008307   -0.001305  -0.0009545   0.0001852  -0.0001844 
 264 |   0.001626    0.002157    0.002525  -4.813e-06  -3.182e-05 
 265 |   0.002103    0.002771    0.002998  -8.702e-05   1.808e-05 
 266 |   0.003344    0.004929     0.00475  -0.0003393   0.0003287 
 267 |  0.0007755    0.001104    0.001078  -7.085e-05   5.912e-05 
 268 |  -0.000193  -0.0002834  -0.0002853   2.218e-05  -8.301e-06 
 269 |  0.0001682   0.0002339   0.0002355   2.012e-06   2.497e-05 
 270 | -0.0002269  -0.0002784  -0.0003259   1.534e-05   4.509e-05 
 271 | -0.0001471  -0.0002408  -0.0002234   3.244e-05  -1.479e-05 
 272 | -0.0001465  -0.0002943  -0.0002671   2.948e-05  -4.087e-05 
 273 |  0.0005105   0.0006903   0.0006521  -3.745e-05   4.842e-05 
 274 |  -0.005924   -0.004362   -0.007268   -0.000191    0.001321 
 275 |  0.0002475   -0.003919   -0.004354  -6.393e-05    -0.00104 
 276 |  -0.001261    0.001233   -0.001437  -0.0006855    0.001258 
 277 |   -0.00104   -0.001996    -0.00101   0.0006001   -0.001135 
 278 | -0.0007321    -0.00113   0.0007683   0.0004912   -0.001106 
 279 |   0.001976    0.001835    0.004681   0.0008777   -0.001008 
 280 |   0.002196    0.002693    0.003776   0.0001433  -0.0002425 
 281 |   0.003152    0.003945    0.004552  -6.174e-05  -9.335e-05 
 282 |   0.002351    0.003842    0.003327  -0.0004607     0.00055 
 283 |  0.0003535   0.0003068   0.0003549   0.0001638   2.026e-05 
 284 |   0.001755    0.002133    0.002686   0.0005548    0.000409 
 285 |  0.0009825    0.005689    0.003656    0.001388    0.005579 
 286 |  -0.004628    -0.01036   -0.007935    0.003216    -0.00107 
 287 |    -0.0018    -0.01239   -0.008935    0.002516    -0.00388 
 288 | -0.0007083   -0.003398   -0.006128   4.538e-05    0.001551 
 289 |  -0.002544   -0.001566   -0.003408   -0.000294   0.0007989 
 290 |  -0.003259    -0.00644   -0.004643    0.001029   -0.001359 
 291 |   -0.00147    0.001542     -0.0018  -0.0008861    0.001536 
