  82 |   0.003057    -0.02343    0.003848    0.002772    0.009492 
  83 |   0.005613     0.00349    -0.02753     0.00484    0.009446 
  84 |   0.001835    0.001868     0.00472    -0.02362    0.006957 
  85 |   0.005374    0.007753    0.008623     0.00595    -0.05785 
  86 |  0.0003196    0.002084    0.001691     0.00262    0.007548 
  87 |  0.0005529    0.002171    0.001197    0.001821    0.002707 
  88 |  0.0001232   -0.002054    0.002023    0.001584    0.007255 
  89 |   -0.00186   -0.003237  -0.0009341  -0.0001654    0.008683 
  90 | -0.0007854   -0.003344  -0.0003987  -0.0005075    0.003159 
  91 |   0.002565    0.003696  -0.0009986   -0.002043    0.002084 
  92 | -0.0003293   -0.004314   -0.005494   -0.005339     0.00562 
  93 |   0.001951   -0.002161  -0.0004307   -0.001929   -0.001767 
  94 |  0.0004136   0.0008943   -0.004328   -0.001078    -0.00422 
  95 |   0.001732    0.001249   -0.001794  -0.0009735   -0.003068 
  96 |   0.001472    0.001218   0.0003946    0.002017   -0.009271 
  97 |   0.005691    0.002218    0.002123   -0.003438    0.004461 
  98 |   0.000732    0.001583   0.0008345  -0.0004524   -0.003753 
  99 |   0.001634    0.006624   0.0005485    0.002604   -0.001199 
 100 |   0.004566     0.01979   0.0004496     0.01035    0.003946 
 101 |   0.001554   4.048e-05    0.001564  -0.0001159   -0.004468 
 102 |   0.003032    0.007741    0.003026   -0.001047    -0.01342 
 103 |   0.001313   -0.001358    0.001327   -0.003564   -0.005448 
 104 |    -0.0267     -0.1007    -0.00993    -0.02026     0.07524 
 105 |  0.0007875     0.00186   0.0009944  -0.0005318   -0.004423 


     |       70    |       71    |       72    |       73    |       74    |
----------------------------------------------------------------------
   0 | -0.0009666   -0.001086  -0.0007332     0.01457     0.01148 
   1 |   0.002197   7.202e-05    9.03e-05   0.0001262    0.002957 
   2 | -0.0006437   0.0005859    -0.01548     0.00274   -0.008752 
   3 |  -0.007682   -0.003716    -0.01185    0.007824   -0.001185 
   4 |  -0.007802    0.001834      0.0103   -0.001108    -0.01231 
   5 |  -0.006053   -0.002224   -0.004706   0.0009502   -0.003323 
   6 |   0.006342    0.002314     0.00368  -0.0004304    0.005183 
   7 |    0.02784       0.012     0.02374    0.005125     0.01963 
   8 |  -0.002743   0.0001519    0.004031   -0.001637   -0.005492 
   9 |   0.001116  -0.0008028    -0.00491   -0.002614   -0.001194 
  10 | -5.543e-05  -8.061e-05  -0.0002985  -7.088e-05  -7.102e-05 
  11 |  6.581e-05   3.527e-05   0.0001431   3.632e-06   4.537e-05 
  12 |  0.0002001    0.000187   0.0006145  -4.828e-05   4.102e-05 
  13 |  6.446e-05    4.71e-05   0.0001257  -4.925e-05  -9.487e-05 
  14 |  0.0001115   9.375e-05   0.0002253  -9.327e-05   -9.28e-05 
  15 |  7.976e-05  -4.295e-05  -0.0004561    0.000192   -1.55e-05 
  16 | -0.0009314   0.0003712    0.001191  -8.366e-05   0.0001843 
  17 |  0.0001958   -0.001351   0.0002004  -7.366e-06   8.297e-05 
  18 |  0.0006126   0.0006764   -0.002582  -0.0001449    1.47e-05 
  19 |  -0.000368   3.194e-05  -0.0002914   0.0002885  -0.0003579 
  20 | -0.0003411  -0.0001212    7.26e-06   0.0009487     0.00052 
  21 |  6.784e-07  -1.524e-05  -6.142e-05  -0.0005339   4.457e-05 
  22 |  6.056e-05   6.984e-05   0.0002339   5.168e-05  -0.0004692 
  23 | -5.048e-05  -2.597e-05  -9.865e-05   4.427e-05   1.579e-05 
  24 |  0.0001276   0.0001009   0.0003583  -1.961e-06   0.0001454 
  25 |  7.748e-05    5.55e-05   0.0002032     9.6e-06   0.0001185 
  26 | -0.0001067   -9.17e-05    -0.00031  -5.578e-05  -5.068e-05 
  27 | -0.0001595  -0.0001454  -0.0004943   0.0001506   5.057e-05 
  28 |   0.006174   -0.001362   -0.002919    -0.01118   -0.001981 
  29 |   0.005146  -0.0001848     0.00474    0.003471    0.005482 
  30 |  -0.003593  -0.0007905   -0.005673    0.001053     -0.0103 
  31 |   0.004606    0.002537    0.005974   -0.003282    -0.01041 
  32 |   0.004675    0.004159    0.004126   -0.007342    -0.01416 
  33 |    0.01266    0.005753     0.00858    0.005938    0.004592 
  34 |   -0.08758    0.005238     0.01139  -0.0006469  -0.0005515 
  35 |    0.01483    -0.09015      0.0187  -0.0008549    0.006437 
  36 |   0.002548    0.005772    -0.07832    -0.00105   -0.004883 
  37 |  0.0004461    0.001053    0.002838   0.0003858  -0.0001112 
  38 |  0.0006314   0.0005244    0.001904   8.494e-06   0.0004403 
  39 |   0.000758   0.0001251   0.0002271    -0.01828    0.001901 
  40 |  -0.003447  -0.0005006   -0.002647     0.00693    -0.05053 
  41 |  -0.003282    0.001096    0.002001     0.01044    0.009508 
  42 |  0.0007215  -8.598e-05    0.001307    0.005714     0.01734 
  43 |   0.002388  -0.0005016    0.002813    0.005657     0.01809 
  44 |   0.002476   0.0003126     0.00363    -0.01099    0.003096 
  45 |   0.003482   -0.002375   -0.002113     0.02138      0.0262 
  46 |  0.0001593  -0.0001852   -0.000291  -0.0009788  -0.0004545 
  47 |  0.0002234   5.435e-05    0.000187   0.0002819   0.0003162 
  48 | -4.718e-05   0.0002094  -0.0003567   0.0005394   -0.000133 
  49 |  0.0002698   0.0002119   0.0003651  -0.0002004  -0.0007525 
  50 |  0.0002889   0.0003135   0.0002156  -0.0003315  -0.0007651 
  51 |   0.001699   0.0006981    0.001255   0.0005166   0.0003008 
  52 |  -0.005991   0.0005961    0.000808   0.0004198   0.0004023 
  53 |  0.0009066   -0.005573    0.001147  -7.287e-05   0.0003837 
  54 |  0.0005723     0.00106    -0.01187   0.0002293  -0.0003569 
  55 |   0.000423    0.001316    0.004129   8.883e-05  -0.0006299 
  56 |  -0.001507    0.000461   -0.000866    0.001678  -0.0008154 
  57 |  0.0006468   2.718e-05   0.0002121    -0.01831    0.001677 
  58 | -0.0004766   0.0001389  -0.0005425    0.001937   -0.009943 
  59 | -0.0002816  -8.571e-07    9.11e-05   0.0004479   0.0003948 
  60 |  0.0001734    0.000191   4.318e-05     0.00073    0.001359 
  61 |  0.0001807   8.737e-05   0.0001201   0.0005272    0.001202 
  62 | -0.0001052  -0.0001221   0.0001299  -0.0009973  -0.0002085 
  63 | -0.0001191  -0.0003319  -0.0002219   0.0007897    0.001012 
  64 |  -0.004672  -0.0003353   -0.003732   0.0002938   -0.005583 
  65 |   0.001834    0.000116    0.001243  -9.355e-06    0.001822 
  66 |   0.008777   0.0003859    0.004856   -0.002874    0.007763 
  67 |   0.001153   0.0004156    0.001091   -0.000616  -0.0008816 
  68 |    0.00248   0.0006008    0.001615   -0.001474   0.0002483 
  69 |  -0.003402    0.001349   -0.001766    0.003951   -0.005465 
  70 |     0.9861    0.001096    0.006723   -0.002913    0.008312 
  71 |   0.001096      0.9794    0.001669   7.333e-05   0.0002358 
  72 |   0.006723    0.001669      0.9736   -0.002235    0.004722 
  73 |  -0.002913   7.333e-05   -0.002235      0.9515  -0.0003303 
  74 |   0.008312   0.0002358    0.004722  -0.0003303      0.9781 
  75 |  -0.003522   1.687e-05   -0.001639     0.00227    -0.00187 
  76 |   0.008588   0.0004042    0.005237   -0.002044     0.01039 
  77 |   0.004397   0.0001767    0.002767  -0.0006563     0.00614 
  78 |  -0.006943  -0.0002086   -0.003926   0.0009734   -0.006631 
  79 |  -0.009139  -0.0006213   -0.006016    0.005625   -0.006137 
  80 |  0.0007675  -0.0008319   -0.001633   -0.005631    -0.00265 
  81 |   0.001239   0.0002669    0.001083     0.00152    0.001867 
  82 | -0.0002688   0.0007621   -0.002445    0.002213    -0.00119 
  83 |   0.001415    0.001179    0.001991   -0.001144   -0.004182 
  84 |     0.0015    0.001612    0.001063   -0.001983   -0.004272 
  85 |   0.008468    0.003888    0.006603    0.003271    0.001793 
  86 |    -0.0301    0.002595    0.003785    0.001325    0.001701 
  87 |   0.004101    -0.02538     0.00523  -0.0003032    0.001753 
  88 |   0.002636    0.004417    -0.05295   0.0004477   -0.001826 
  89 |   0.001215    0.004358     0.01304   0.0007744   -0.001764 
  90 |  -0.003223    0.000123   -0.002717     0.00211   -0.002664 
  91 |   0.003961   0.0003971    0.001495     -0.1142     0.01067 
  92 |  -0.003337   0.0003901   -0.004468      0.0131     -0.0741 
  93 |  -0.002239   0.0001974   0.0007422     0.00362    0.002893 
  94 |   0.001449    0.000963   6.402e-06    0.004432    0.009684 
  95 |   0.001092   0.0003668   0.0005796    0.003149    0.007926 
  96 | -0.0009366  -0.0003828     0.00118   -0.005933   -0.001052 
  97 |  -0.001104    -0.00156    -0.00107    0.005938    0.006771 
  98 | -0.0003466    -0.00184    6.29e-05   -0.003317  -0.0001945 
  99 |   0.006176   0.0002216   0.0003635   0.0003056    0.008182 
 100 |    0.02149    0.004201  -0.0001793    0.008123     0.02873 
 101 |  -0.004813    -0.00452    -0.01629    0.001456   -0.001595 
 102 |  0.0006329   -0.005785    0.001607    -0.01152     0.00088 
 103 |   0.001999   -0.001291  -0.0001183   -0.003268  -0.0003141 
 104 |   -0.09825   -0.001122    -0.06314     0.04081    -0.09207 
 105 | -0.0004105   -0.002173   5.505e-05   -0.003969   -0.000249 


     |       75    |       76    |       77    |       78    |       79    |
----------------------------------------------------------------------
   0 |   0.003761   -0.003371   5.492e-05    -0.01492     0.01969 
   1 | -0.0002004    0.003365     0.00159   -0.002184    -0.00343 
   2 |  -0.005585    -0.01421   -0.008479   0.0008088    0.008261 
   3 |  -0.002436    0.005514   -0.006755   -0.006529   -0.007154 
   4 |    0.01232   -0.009258   -0.003502    0.002876  -0.0002838 
   5 |  0.0006569     -0.0067   -0.003477    0.003733     0.00575 
   6 | -1.885e-06    0.004037    0.002559   -0.001136   -0.003802 
   7 | -0.0006896     0.02368     0.01245    -0.01018    -0.02223 
   8 |   0.004442   -0.002892  -0.0007446    8.08e-05  -0.0008226 
   9 |  -0.005338     0.00325   -0.002505   -0.004507  -0.0005886 
  10 | -1.204e-05  -1.116e-05   3.567e-05    0.000157   4.657e-05 
  11 |  2.163e-05   5.541e-05   4.822e-05   3.114e-06   6.424e-05 
  12 | -3.674e-05   9.613e-05    2.36e-05   5.196e-05  -2.742e-06 
  13 | -1.167e-05  -8.581e-05  -3.901e-05   6.961e-06   3.679e-05 
  14 | -4.148e-05  -1.718e-05  -3.349e-05   6.765e-05  -9.048e-05 
  15 | -4.363e-05  -0.0002175  -0.0001024  -0.0002693   0.0002027 
  16 | -9.065e-05   0.0002608    9.19e-05  -4.194e-05  -0.0001971 
  17 | -1.683e-05   0.0001048   5.168e-05   -7.66e-05  -0.0001432 
  18 |  5.372e-05   0.0001804   5.484e-05   0.0001386   -0.000175 
  19 |  0.0001869  -0.0004541  -0.0002381   0.0002238   0.0004507 
  20 |  0.0003167  -0.0005597   -0.000157   -0.000887    0.001668 
  21 |  1.105e-05   1.809e-05   1.627e-05  -3.396e-05   2.378e-05 
  22 |  2.813e-05   8.793e-05   5.508e-05   1.678e-05   5.155e-05 
  23 | -0.0002612   6.556e-06   2.529e-05   2.902e-05   5.512e-05 
  24 |  2.222e-05  -0.0001862   0.0001211   7.558e-05   -5.62e-05 
  25 |  3.315e-05   0.0001538  -0.0002951   7.074e-05   5.171e-06 
  26 |  3.766e-05     2.8e-05   5.949e-05  -0.0003072   1.641e-06 
  27 |  7.373e-05  -9.859e-05   2.644e-05  -3.244e-05  -0.0001688 
  28 |  -0.004267     0.01087    0.009815     0.01937   -0.001972 
  29 |   0.003399     0.00535    0.006865  -0.0004538     0.01064 
  30 |  -0.001111    -0.01068   -0.004123    0.007683     0.01651 
  31 |   -0.00108   -0.009553    -0.00417   0.0002463    0.004523 
  32 |  -0.003424   -0.006891   -0.004803    0.007545   -0.005995 
  33 |  -0.003045  -0.0007922  -0.0009863      -0.011    0.002771 
  34 |  -0.002755   -0.001838  -0.0009621   -0.002757  -0.0002959 
  35 |  -0.001544    0.008289    0.004013   -0.005372    -0.01051 
  36 |   0.002382   -0.004095   -0.001749    0.002909    0.001645 
  37 |  0.0002309   5.728e-06  -0.0001408    0.000459    0.000313 
  38 | -4.823e-05   0.0004582   0.0001792  -0.0001424  -0.0001147 
  39 |  0.0002913    0.001209   0.0008054   -0.001158   0.0004125 
  40 |   0.004055    0.001199    0.002632    0.001802     0.01001 
  41 |   -0.06946    0.009924    0.009968    0.006715    0.009026 
  42 |   0.008454    -0.05861     0.01852     0.01492    0.001836 
  43 |    0.00853     0.02164    -0.06372     0.01298     0.00757 
  44 |   0.004302     0.02332     0.01862    -0.05383    -0.01024 
  45 |   0.007617    0.009785     0.01443    -0.00773    -0.04684 
  46 |  -0.000224   0.0002489   0.0003996    0.001293   0.0003621 
  47 |  0.0002689   0.0002448   0.0003315   6.371e-05   0.0006948 
  48 |  2.475e-05  -0.0001412      -5e-05   0.0005563   0.0004549 
  49 | -3.175e-05  -0.0007377    -0.00035   6.887e-05   0.0003907 
  50 | -0.0001679  -0.0003543  -0.0002762   0.0004892  -0.0004111 
  51 | -0.0004638   -0.000603    -0.00038   -0.001704   0.0009293 
  52 | -0.0001579   0.0003741   0.0001571  -0.0001018  -0.0005476 
  53 | -9.054e-05   0.0004894   0.0002336  -0.0003353  -0.0006221 
  54 |  0.0003859  -0.0001756  -6.386e-05   0.0005008  -0.0002134 
  55 |  0.0003101  -0.0005397  -0.0004587   0.0005975    0.001029 
  56 |   0.000368   -0.000852  -0.0004272    0.001993   0.0002505 
  57 |  0.0002789   0.0009526   0.0006851   -0.001177   0.0006646 
  58 |  0.0008763     0.00082   0.0007996   0.0004519    0.001471 
  59 |  -0.004022   0.0003603   0.0004653   0.0003696   0.0007327 
  60 |  0.0005456   -0.003031    0.001233   0.0009743  -0.0002835 
  61 |  0.0005407    0.001385   -0.003602   0.0008089    0.000286 
  62 |   0.000291   0.0008737   0.0008553   -0.003224  -6.654e-05 
  63 |  0.0004828  -9.774e-05   0.0005098  -0.0004467   -0.002022 
  64 |   0.001461   -0.004251   -0.001657    0.006791    0.005561 
  65 | -3.144e-05    0.001795    0.001347  -0.0009634  -4.091e-05 
  66 |  -0.003419     0.00815    0.004281   -0.006108    -0.00785 
  67 | -0.0003205  -0.0007892  -0.0003325  -0.0003448   7.328e-05 
  68 |  -0.001083    0.001142   0.0004233  -0.0005966   -0.002715 
  69 |   0.001684   -0.007386   -0.003963    0.002204    0.008157 
  70 |  -0.003522    0.008588    0.004397   -0.006943   -0.009139 
  71 |  1.687e-05   0.0004042   0.0001767  -0.0002086  -0.0006213 
  72 |  -0.001639    0.005237    0.002767   -0.003926   -0.006016 
  73 |    0.00227   -0.002044  -0.0006563   0.0009734    0.005625 
  74 |   -0.00187     0.01039     0.00614   -0.006631   -0.006137 
  75 |     0.9815   -0.002007  -0.0004478    0.003205      0.0044 
  76 |  -0.002007      0.9909    0.006732   -0.004542   -0.008663 
  77 | -0.0004478    0.006732       0.984   -0.001529   -0.003365 
  78 |   0.003205   -0.004542   -0.001529      0.9867    0.006378 
  79 |     0.0044   -0.008663   -0.003365    0.006378       0.992 
  80 |  -0.001603    0.001739     0.00259    0.009062    0.001426 
  81 |   0.001739     0.00139    0.001946   0.0004634    0.004368 
  82 |  0.0006397   -0.001206  -0.0005769    0.002341    0.003901 
  83 | -9.848e-05   -0.004122   -0.001949   0.0005032    0.002226 
  84 | -0.0007909   -0.002018    -0.00157    0.002619   -0.001961 
  85 |   -0.00263   -0.002826   -0.001775   -0.007805    0.003756 
  86 |  -0.000413    0.001598   0.0005885   -0.001405   -0.001641 
  87 | -0.0004177    0.002222    0.001064   -0.001473   -0.002878 
  88 |   0.001994  -0.0009873  -0.0004276    0.001572  -0.0001312 
  89 |  0.0007473   -0.001516   -0.001307    0.002436    0.002507 
  90 |   0.001711   -0.002646   -0.001465    0.002565    0.003184 
  91 |    0.00156     0.00611    0.004392   -0.006854    0.003541 
  92 |   0.007087    0.005619    0.005606    0.001951     0.01266 
  93 |   -0.02905    0.002683    0.003442    0.003312    0.004895 
  94 |    0.00452    -0.02261    0.008882    0.006138  -0.0007979 
  95 |   0.003963      0.0092    -0.02473    0.005283    0.002661 
  96 |   0.001632    0.006185    0.005901    -0.02045   -0.001618 
  97 |   0.002634  -0.0003595     0.00338   -0.001444    -0.01422 
  98 |  -0.001952  -0.0009739  -0.0002518   -0.001432   -0.000325 
  99 | -0.0006114    0.009217    0.004167   -0.006148   -0.009619 
 100 |   0.002023     0.03417     0.01565    -0.01812    -0.03241 
 101 |  0.0006872   -0.002947  -0.0009699  -0.0006861    0.001678 
 102 |  -0.006912   -0.001604  -0.0002215   -0.005554   -0.001846 
 103 |    0.00155   0.0001242  -0.0001796   -0.004622    0.003836 
 104 |    0.04018    -0.09857    -0.05371     0.07223      0.0963 
 105 |  -0.002273   -0.001337  -0.0005554   -0.001929  -0.0003717 


     |       80    |       81    |       82    |       83    |       84    |
----------------------------------------------------------------------
   0 |   -0.03314     0.01263   -0.001639   -0.001247    -0.02186 
   1 |  -0.003224    0.001246    0.003125   0.0003133    0.001928 
   2 |    0.01743    -0.01747      0.0224    0.007802     0.01997 
   3 |  -0.004094     0.03608     0.03227      0.0021    0.001994 
   4 |   -0.02395      0.0339    -0.01252     0.03715    0.007402 
   5 |   0.007218  -0.0007401   -0.003003   -0.000452   -0.003193 
   6 |  -0.006484    -0.00202   -0.004776   -0.001258    0.004799 
   7 |   -0.02749    -0.00567   -0.000411   -0.007694     0.01066 
   8 |    -0.0106     0.01682    -0.00481     0.01834    0.001528 
   9 |    0.01217     0.01126     0.01729    -0.01727   -0.005207 
  10 |  -0.001183   0.0003023   0.0002786   0.0003296   0.0002407 
  11 |  0.0002419   -0.001379   0.0001724   0.0003059   0.0001249 
  12 |  0.0001645   1.091e-05   -0.001492   6.153e-05   0.0001761 
  13 |    0.00036   0.0004016   0.0002682   -0.001994   0.0003448 
  14 |  0.0003204   0.0001088    0.000211   0.0003345   -0.001854 
  15 |  0.0002107   0.0007188   0.0008287    0.001014     0.00058 
  16 | -0.0002311  -0.0002854   1.233e-05  -8.724e-05   0.0002475 
  17 | -9.204e-05   6.823e-05   0.0001066   0.0001859   0.0002255 
  18 | -0.0007559  -0.0003298    -0.00045   8.998e-05   0.0003267 
  19 | -0.0002761   0.0001354   0.0003353   0.0002797   0.0002582 
  20 |  -0.002148   0.0009874  -0.0003362   9.877e-05   -0.001673 
  21 | -5.839e-05   4.822e-05   2.744e-05    -2.5e-07  -3.267e-05 
  22 | -0.0001487  -6.079e-05  -1.989e-05  -0.0001707  -8.677e-05 
  23 | -1.658e-05   9.693e-05   1.537e-05   2.334e-05  -3.198e-05 
  24 | -4.155e-05  -9.601e-05   -3.54e-05  -0.0002429  -4.915e-05 
  25 |  4.761e-05  -1.782e-06  -1.807e-05  -0.0001235  -4.526e-05 
  26 |  0.0005363   0.0001468    7.77e-05   9.573e-05   9.016e-05 
  27 |  0.0002291   0.0004029   0.0001659   0.0002236  -0.0001267 
  28 |    -0.1812     0.03314     0.04107      0.0327       0.033 
  29 |    0.03551     -0.1938     0.03642     0.05091     0.01778 
  30 |    0.05055     0.03863     -0.2009     0.04403     0.02557 
  31 |    0.03611     0.04643     0.03369     -0.2046     0.03608 
  32 |    0.03833     0.02063     0.03087     0.04451     -0.2041 
  33 | -0.0009172     0.01993     0.02975     0.03055     0.02277 
  34 |   0.006265    0.003882     0.01146      0.0179     0.01629 
  35 |   -0.00794    0.003101    0.006835     0.01078     0.01486 
  36 |  -0.006283    0.002299   -0.005233     0.01107    0.006285 
  37 |  -0.001725   -0.000841   0.0002536  -0.0005934   0.0005728 
  38 | -0.0009392  -0.0004769  -0.0003095  -0.0006426  -0.0002377 
  39 |  -0.002689   0.0009069   0.0006522  -0.0007778   -0.001098 
  40 |  -0.006128    0.002565    0.001793   -0.007602   -0.008741 
