  39 |    0.02836    -0.08576    -7.1e-06    0.006282     0.01834 
  40 |  0.0007472   0.0006615    -2.5e-07    0.004056    0.001075 
  41 |   0.002721    0.002262  -5.591e-07    0.002764   -0.007815 
  42 |   0.009825   -0.005384  -1.155e-06   -0.005559     0.01938 
  43 |   0.003344     0.01155   3.789e-07    0.007199   -0.001521 
  44 |   -0.01574    -0.01306  -4.486e-07    0.005645   -0.005529 
  45 | -5.324e-05    0.004963   1.404e-06    -0.02406    0.006508 
  46 |   0.006694   -0.004939  -1.089e-06    0.004554   -0.006442 
  47 |  -0.003873    0.002184  -4.296e-09    0.003903   0.0005253 
  48 |   0.003404   -0.003404  -5.561e-07   -0.001072  -0.0007981 
  49 |  -0.007914  -3.242e-05  -4.676e-07   -0.003127    0.001373 
  50 |   0.003929   -0.002072   2.876e-07     0.00553    0.002565 
  51 |   0.008959    0.004218  -1.066e-06   -0.003569    0.003127 
  52 |   0.006115     0.00382  -1.024e-07  -0.0005202   -0.006433 
  53 |   0.004841    -0.00101  -8.049e-07   -0.002233   -0.007373 
  54 |   -0.04357    0.006658   1.158e-06   0.0005428    0.004031 
  55 |   0.005355    -0.02583  -1.355e-06    0.002309    0.005245 
  56 |  -0.003503   0.0001701   9.308e-07     0.01248    0.002859 
  57 |    0.00414    0.002832  -2.125e-07    0.002877   -0.008602 
  58 |   0.002467  -0.0009291  -6.734e-07   -0.001198     0.00388 
  59 |    0.00251    0.003177   1.886e-07    0.001368  -0.0002905 
  60 |    -0.0043   -0.003265  -1.573e-07    0.001397   -0.001293 
  61 |  0.0002741     0.00096   5.802e-07   -0.004501    0.001224 
  62 |  0.0004961    -0.00126  -8.238e-07    0.001003   -0.001273 
  63 |  -0.003945    0.003095   2.999e-07    0.005056   0.0006094 
  64 |   0.005247   -0.004128   6.984e-08   -0.001408   -0.001076 
  65 | -0.0001995    0.001869   2.571e-07   -0.004563   0.0009639 
  66 |   0.005221   -0.002412   3.217e-07    0.006669    0.003077 
  67 | -0.0005819    0.002655  -2.436e-06    -0.00322    0.004446 
  68 |  -0.005987    0.001688  -1.718e-06   0.0004838   -0.006301 
  69 |   0.005249    -0.00111  -3.205e-07   -0.002408   -0.008006 
  70 |     0.9584    0.009299   2.622e-06  -0.0005161    0.003029 
  71 |   0.009299      0.9686  -9.479e-07    0.001499    0.003929 
  72 |  2.622e-06  -9.479e-07      0.9889  -3.127e-07  -1.057e-06 
  73 | -0.0005161    0.001499  -3.127e-07      0.9498    0.005108 
  74 |   0.003029    0.003929  -1.057e-06    0.005108      0.9749 
  75 |   0.002472   -0.001786   -5.73e-07   -0.001771    0.006281 
  76 |   -0.00125    0.003874  -1.037e-06    0.002577  -6.582e-05 
  77 |  -0.004115   -0.004321  -5.192e-07    0.001875   -0.002038 
  78 | -0.0001163    0.001287   4.423e-07   -0.006492    0.001827 
  79 |   0.003312   -0.001177  -1.696e-07    0.001162   -0.001914 
  80 |  -0.009753    0.006665  -1.031e-06     0.01084    0.001562 
  81 |   0.009973   -0.008639  -3.623e-07   -0.003033   -0.002049 
  82 |  -0.009463     0.00327  -3.443e-06   -0.009696    0.003436 
  83 |    0.01008    -0.00484    9.74e-07     0.01338    0.006304 
  84 |   0.008903    0.005985  -4.872e-07   -0.006076    0.007269 
  85 | -0.0001684    0.004108   1.766e-06     0.00132    -0.01413 
  86 |    0.01031   -0.002193  -1.054e-06   -0.004791    -0.01585 
  87 |   -0.06857     0.01669   1.309e-06   -0.001362    0.007495 
  88 |    0.01386     -0.0403  -3.091e-06    0.002813    0.008491 
  89 |   0.004565    0.003597   1.366e-06     0.01887    0.004694 
  90 |  0.0001255    0.004141    6.79e-07     -0.1046     0.01353 
  91 |    0.01465     0.01234  -1.493e-06     0.01573    -0.04356 
  92 |   0.009237   -0.005185  -6.384e-07   -0.005258     0.01852 
  93 |   0.002781     0.01083   8.224e-07     0.00706   -0.001101 
  94 |   -0.01305    -0.01117  -7.369e-07    0.004659   -0.004776 
  95 |  0.0002296    0.003195   1.154e-06    -0.01562     0.00436 
  96 |   0.004721   -0.002837  -1.056e-06    0.002532   -0.003905 
  97 |   -0.02068    0.001676   -2.43e-07     0.01014   -0.002811 
  98 |   -0.01318   -0.001791   4.267e-06    0.006851   3.674e-05 
  99 |    -0.0119    -0.01128  -2.105e-06    0.007106    0.002651 
 100 |  1.294e-05   4.225e-06  -8.818e-10  -1.452e-06   5.502e-07 
 101 |  -0.001872   -0.005231   1.211e-06    -0.01211   -0.005429 
 102 |     -0.108    -0.03337   1.124e-05     0.01895    0.002503 
 103 |    0.09556    0.006866   7.893e-06    0.001889    -0.01394 
 104 |   -0.02052     0.00288  -6.457e-06     0.01086   -0.001514 


     |       75    |       76    |       77    |       78    |       79    |
----------------------------------------------------------------------
   0 |    -0.0127    -0.01426     0.01246    0.003255    -0.00974 
   1 |   -0.00156   -0.005312    -0.02354     0.02328   -0.003273 
   2 |  0.0001251   2.702e-05  -0.0002672   0.0001327   3.611e-05 
   3 |  0.0008064     0.00553   -0.004879  -0.0006462    -0.01088 
   4 |  -0.007599    -0.01286   -0.006278    0.003856      0.0128 
   5 |  5.305e-05    0.004822     0.01039    -0.00746   0.0003632 
   6 |  0.0006439   -5.01e-05   -0.002428    0.002397    0.002054 
   7 |  -0.001399    0.005439    0.001573   -0.005126   -0.003484 
   8 |  -0.004305  -4.411e-05    0.004181   -0.007235   -0.003114 
   9 |   0.003633    0.002379    0.001865   -0.004754   -0.001358 
  10 | -0.0009629     0.00143   -0.006404    0.002699   -0.001218 
  11 |  -0.007413      0.0199    -0.01708    0.006903     0.01938 
  12 |   0.005501     0.00602     0.01113    0.001425    -0.02436 
  13 |    0.04929    -0.01935   -0.006243   -0.001378    -0.01292 
  14 |   0.008068   -0.009569     0.01156    -0.01786   -0.007218 
  15 |  5.419e-06   2.724e-05  -4.498e-05    1.09e-05   8.351e-05 
  16 |  8.219e-06  -6.613e-05   2.564e-05   2.151e-05   7.678e-05 
  17 | -4.408e-05  -3.464e-05  -5.412e-06    9.68e-05  -4.767e-05 
  18 | -3.633e-05  -4.383e-05   9.783e-05  -9.334e-05   6.046e-05 
  19 | -1.832e-05   -5.47e-07  -2.829e-05   5.662e-05  -3.464e-05 
  20 |  5.281e-05   7.138e-05  -2.329e-05  -6.347e-05  -0.0001159 
  21 |  0.0001018   3.836e-05   -2.17e-05  -6.678e-05   4.996e-05 
  22 |  6.149e-05   6.492e-06   -0.000176   1.653e-05   0.0001092 
  23 | -8.093e-05   0.0001863  -0.0002127   6.485e-05  -4.245e-05 
  24 | -0.0001273   0.0002699   0.0002711  -0.0002901  -0.0001227 
  25 |  3.008e-05  -2.787e-06  -5.595e-06   7.944e-06  -9.665e-06 
  26 | -6.071e-05   2.434e-05   1.028e-06   5.822e-06   8.268e-06 
  27 |  2.854e-05  -0.0001216   5.642e-05   4.084e-05   1.721e-05 
  28 |   -5.7e-06   5.146e-05  -7.706e-05   4.284e-05   3.723e-06 
  29 |  7.065e-06   4.976e-05   4.328e-05  -0.0001439   2.681e-05 
  30 |  1.339e-05   2.815e-05   3.284e-06   2.983e-05  -0.0001629 
  31 |   0.001841    0.009593    -0.01576    0.003098     0.02871 
  32 |   0.002942    -0.01967    0.008296    0.006529     0.02352 
  33 |   -0.01079   -0.007976   -0.001692      0.0231    -0.01033 
  34 |  -0.006831   -0.008735     0.01873    -0.01764     0.01221 
  35 |  -0.003788   -0.001024   -0.006042     0.01282   -0.007425 
  36 |   0.007694     0.00957   -0.002989   -0.009192    -0.01629 
  37 |    0.01704    0.007027   -0.004329    -0.01144    0.008237 
  38 |   0.001823   0.0005409   -0.005444    0.000397    0.003293 
  39 |  -0.008041     0.01912    -0.02147    0.006292   -0.004187 
  40 |  -0.001007    0.002232    0.002079   -0.002296  -0.0009498 
  41 |   0.003465    -0.00036   -0.000753   0.0009074   -0.001095 
  42 |   -0.02932     0.01239  -0.0005846    0.002279    0.004075 
  43 |    0.01187    -0.04686     0.02092     0.01521    0.006795 
  44 |   -0.00132     0.02073    -0.03038     0.01425    0.001682 
  45 |   0.003376     0.02147     0.01876    -0.06234     0.01237 
  46 |   0.004797     0.01119  -1.343e-05     0.01188    -0.06242 
  47 |  0.0003838     0.00208   -0.003274   0.0006079    0.006025 
  48 |  0.0006552   -0.004392    0.001931     0.00143    0.005239 
  49 |  -0.002633   -0.001495  -0.0002941    0.005549   -0.002686 
  50 |  -0.002005   -0.002534    0.005521   -0.005175    0.003522 
  51 |  -0.001124  -0.0009552   -0.001506     0.00354    -0.00184 
  52 |   0.002236    0.002227   -0.001058   -0.002382    -0.00537 
  53 |   0.004138    0.001698   -0.001035   -0.002777    0.001985 
  54 |   0.002402    0.001643   -0.006145  -0.0002593    0.003829 
  55 |   -0.00221     0.00604   -0.006191    0.001507   -0.001202 
  56 |  -0.002611    0.007221    0.006057   -0.007149   -0.002667 
  57 |   0.003787  -0.0005502   -0.000856    0.001108   -0.001235 
  58 |  -0.005866    0.002384  -0.0001055   0.0005044   0.0007878 
  59 |   0.002663    -0.01112    0.004848    0.003698    0.001522 
  60 | -0.0002908    0.004911   -0.006996    0.003229    0.000351 
  61 |  0.0005939    0.003914    0.003501    -0.01147    0.002228 
  62 |  0.0009588    0.002313   7.394e-05     0.00222    -0.01225 
  63 |  0.0004903    0.002468   -0.004259   0.0009906     0.00782 
  64 |  0.0008143   -0.005778    0.002468    0.001982    0.006538 
  65 |   -0.00318   -0.003919   0.0009923    0.007014   -0.003696 
  66 |  -0.002441   -0.003181    0.006651   -0.006119    0.004196 
  67 |  -0.001371    0.001295   -0.003516    0.004095   -0.001738 
  68 |   0.002453    0.005356   -0.003242   -0.002753   -0.005595 
  69 |   0.004489    0.001842    -0.00115   -0.002978    0.002142 
  70 |   0.002472    -0.00125   -0.004115  -0.0001163    0.003312 
  71 |  -0.001786    0.003874   -0.004321    0.001287   -0.001177 
  72 |  -5.73e-07  -1.037e-06  -5.192e-07   4.423e-07  -1.696e-07 
  73 |  -0.001771    0.002577    0.001875   -0.006492    0.001162 
  74 |   0.006281  -6.582e-05   -0.002038    0.001827   -0.001914 
  75 |     0.9796    0.004109  -0.0004306   0.0008413     0.00129 
  76 |   0.004109      0.9729    0.006679    0.005796    0.002533 
  77 | -0.0004306    0.006679      0.9789    0.004887   0.0003789 
  78 |  0.0008413    0.005796    0.004887      0.9725      0.0032 
  79 |    0.00129    0.002533   0.0003789      0.0032      0.9721 
  80 |   0.001197    0.005491   -0.009406    0.002108     0.01704 
  81 |   0.001831    -0.01197    0.005002    0.004115     0.01381 
  82 |  -0.006699   -0.006292  -0.0004154     0.01515   -0.007271 
  83 |  -0.004805   -0.006383     0.01337    -0.01239    0.008545 
  84 |  -0.002243   0.0005173    -0.00406    0.007018   -0.003598 
  85 |   0.005304    0.008148   -0.003029   -0.006621    -0.01115 
  86 |   0.008943    0.003654   -0.002275   -0.005934    0.004277 
  87 |   0.004235  -6.782e-05    -0.01095   0.0009251    0.006478 
  88 |  -0.003693     0.00857   -0.009827    0.002999   -0.002226 
  89 |  -0.004563    0.009525     0.01054    -0.01079   -0.004987 
  90 |  -0.004713    0.006646    0.005485    -0.01765    0.003103 
  91 |    0.01936   -0.001298   -0.004652    0.004986   -0.005924 
  92 |   -0.02779     0.01188  -0.0007008    0.002255    0.003878 
  93 |    0.01136    -0.04458     0.01969     0.01477    0.006737 
  94 |  -0.001021     0.01751    -0.02616     0.01262    0.001143 
  95 |   0.002234     0.01372     0.01202    -0.03989    0.007804 
  96 |   0.003058    0.006334   0.0002005    0.007519    -0.03841 
  97 |   -0.01429     0.01836    0.007687    0.004863    -0.01899 
  98 |   0.001132    0.008772  -0.0005484   -0.006569   -0.003704 
  99 |   0.004769      0.0206   -0.004325    -0.01321   -0.006071 
 100 |  -2.49e-06  -5.071e-06    5.21e-06    3.14e-06   3.394e-08 
 101 |   0.003011   -0.006138    0.003917    0.006604   -0.002429 
 102 |   0.003416     0.02483   -0.006915    -0.01141    0.007143 
 103 |   0.004963    -0.01932      0.0256    -0.01203   -0.004458 
 104 |  -0.000373    0.006858    0.001867   -0.006775   -0.004613 


     |       80    |       81    |       82    |       83    |       84    |
----------------------------------------------------------------------
   0 |  -0.009529   -0.001392     0.03096     0.02586     0.02147 
   1 |    0.01219    -0.01199     0.05461    -0.05452     0.03126 
   2 |  0.0006705  -0.0006675   -0.000446   0.0009943   0.0002458 
   3 |   0.001072    0.003071   -0.002168    0.008544    0.008589 
   4 |   0.007155     0.01086   -0.008279    0.009564    -0.01128 
   5 |  -0.008433     -0.0383    -0.01666     0.01854      0.0401 
   6 |  -0.008763   -0.008595    0.002853    0.001745      0.0104 
   7 |   0.004128    0.007457    0.005325   -0.002324   -0.009194 
   8 |    0.02682     0.02909   -0.009373   -0.002342    -0.02869 
   9 |  -0.004709   -0.001791     0.00199     0.01219    0.003337 
  10 |   0.008082    0.008243  -0.0008686    0.004707     0.00156 
  11 |    -0.0311    -0.06997      0.0163     0.05038  -0.0003236 
  12 |  -0.003693     0.01496    -0.02483    0.008541     0.00886 
  13 |   -0.02551     0.01754     0.03763   0.0008933    -0.01416 
  14 |    0.03993    -0.01118     0.02485     0.01239    -0.03276 
  15 | -0.0003304   0.0001152   0.0001081  -3.594e-05  -7.838e-05 
  16 |  0.0001257  -0.0005547   9.993e-05   0.0001571   9.454e-06 
  17 |  0.0001461   0.0001118  -0.0005389   4.333e-05   0.0001953 
  18 |  -6.37e-05   0.0002096   2.343e-05  -0.0005791     0.00023 
  19 | -0.0001205   5.104e-05   0.0002437   0.0002588  -0.0007569 
  20 |  0.0002325  -6.867e-05   0.0003005   0.0001052   0.0002126 
  21 | -0.0001401   9.675e-05  -0.0001244   0.0002652   8.761e-05 
  22 |  -0.000263   0.0002786  -0.0002453   0.0002959   0.0002911 
  23 |  0.0002914  -0.0003707   0.0001542  -0.0002024   0.0002691 
  24 | -0.0001635  -0.0002463  -0.0003864   0.0008574  -0.0003634 
  25 |  6.339e-06  -8.588e-06   1.509e-05   2.941e-05   3.198e-05 
  26 |  8.521e-06   9.436e-06   -4.51e-05  -3.391e-05  -1.582e-05 
  27 |  3.743e-05  -8.735e-05  -4.906e-05  -5.407e-05  -3.176e-06 
  28 | -7.428e-05   3.392e-05  -4.587e-06   9.651e-05  -3.524e-05 
  29 |  1.324e-05   3.813e-05   0.0001327  -0.0001095   5.951e-05 
  30 |  0.0001613   0.0001324  -7.161e-05    8.87e-05  -3.403e-05 
  31 |    -0.1127     0.03908     0.03795    -0.01515    -0.02297 
  32 |    0.03801     -0.1683     0.02998     0.04695    0.005739 
  33 |    0.03467     0.02661     -0.1303    0.008356     0.04961 
  34 |   -0.01231      0.0407    0.006043     -0.1145     0.04602 
  35 |   -0.02509    0.009977     0.05409     0.05601      -0.165 
  36 |    0.03493       -0.01     0.04244     0.01481     0.03195 
  37 |    -0.0233     0.01687    -0.02021     0.04494     0.01553 
  38 |  -0.008065    0.008335   -0.006814     0.00889    0.008602 
  39 |    0.02866    -0.03664      0.0161    -0.02004     0.02672 
  40 |  -0.001365   -0.001944   -0.002855    0.006697   -0.002897 
  41 |  0.0007793   -0.001063    0.001573    0.003374    0.003796 
  42 |   0.003376     0.00615    -0.02191    -0.01561   -0.006974 
  43 |    0.01438    -0.03252    -0.01952    -0.01852    0.001048 
  44 |   -0.02815     0.01513  -0.0009054     0.03878    -0.01056 
  45 |   0.006979     0.01621     0.05552    -0.04745     0.02743 
  46 |    0.06395     0.05282    -0.02696     0.03123    -0.01137 
  47 |   -0.02358    0.007914     0.00787   -0.003055   -0.004711 
  48 |   0.008801    -0.03822    0.006629      0.0107    0.001413 
  49 |    0.01003    0.005338     -0.0364    0.003299     0.01533 
  50 |  -0.003406     0.01164    0.001741    -0.03337     0.01348 
  51 |  -0.007005    0.003806     0.01661     0.01198    -0.04257 
  52 |    0.01002   -0.001409     0.01829    0.003163    0.006345 
  53 |  -0.005628    0.004048   -0.004831     0.01093    0.003713 
  54 |  -0.007728    0.007442    -0.01285     0.01214     0.01446 
  55 |   0.009052    -0.01168    0.002461   -0.004971    0.009815 
  56 |  -0.002448   -0.007487    -0.01262     0.02073   -0.004227 
  57 |  0.0005777  -0.0007822     0.00267    0.003392    0.003402 
  58 |    0.00061    0.001331   -0.003948   -0.003244   -0.001761 
  59 |   0.003014    -0.00704   -0.003135   -0.004774   -0.001004 
  60 |  -0.006218    0.003094   -0.000673    0.009235   -0.002025 
  61 |   0.001393    0.002853     0.01051    -0.00877    0.004813 
  62 |     0.0129    0.009789   -0.005865    0.006413   -0.001687 
  63 |   -0.03119     0.01069     0.01062   -0.003901   -0.006882 
  64 |      0.011    -0.04814    0.008604     0.01369    0.001186 
  65 |    0.01078    0.008406    -0.04199    0.002775     0.01453 
  66 |  -0.004187     0.01422    0.002219    -0.04022     0.01594 
  67 |  -0.006388     0.00231     0.01634     0.01576    -0.04465 
  68 |    0.01334   -0.004113     0.01727    0.005803     0.01255 
  69 |  -0.006105    0.004385   -0.005285     0.01197    0.003995 
  70 |  -0.009753    0.009973   -0.009463     0.01008    0.008903 
  71 |   0.006665   -0.008639     0.00327    -0.00484    0.005985 
  72 | -1.031e-06  -3.623e-07  -3.443e-06    9.74e-07  -4.872e-07 
  73 |    0.01084   -0.003033   -0.009696     0.01338   -0.006076 
  74 |   0.001562   -0.002049    0.003436    0.006304    0.007269 
  75 |   0.001197    0.001831   -0.006699   -0.004805   -0.002243 
  76 |   0.005491    -0.01197   -0.006292   -0.006383   0.0005173 
  77 |  -0.009406    0.005002  -0.0004154     0.01337    -0.00406 
  78 |   0.002108    0.004115     0.01515    -0.01239    0.007018 
  79 |    0.01704     0.01381   -0.007271    0.008545   -0.003598 
  80 |     0.9214      0.0229     0.02342   -0.008578    -0.01462 
  81 |     0.0229       0.888     0.01842     0.02848    0.002688 
  82 |    0.02342     0.01842      0.9041    0.004758     0.03126 
  83 |  -0.008578     0.02848    0.004758      0.9077     0.03221 
  84 |   -0.01462    0.002688     0.03126     0.03221      0.8988 
  85 |    0.02394    -0.01013      0.0324     0.01247     0.02268 
  86 |   -0.01217    0.008621     -0.0104     0.02372    0.007951 
  87 |   -0.01632     0.02061    -0.01622     0.01781     0.01861 
  88 |    0.01398    -0.01636    0.007083    -0.01002      0.0126 
  89 |  -0.005492   -0.007181    -0.01478      0.0305    -0.01371 
  90 |    0.02893   -0.008449    -0.02633     0.03622    -0.01662 
  91 |   0.003742   -0.007226    0.009792     0.01973     0.02125 
  92 |     0.0031    0.004987    -0.02013    -0.01421   -0.006999 
  93 |    0.01337    -0.03331     -0.0174    -0.01652   0.0003966 
  94 |   -0.02394     0.01289  -0.0004183     0.03394   -0.009958 
  95 |   0.004644    0.009396     0.03663    -0.02974     0.01678 
