  45 |   -0.03207     0.02153  -0.0005254      0.1131   -0.001987 
  46 |    0.08537    -0.06538   0.0003348     0.01179     0.01106 
  47 |   -0.06999      0.0707  -0.0002209   0.0005637    -0.01148 
  48 |   -0.05434    -0.03595  -0.0002828    -0.03831    0.003482 
  49 |    0.08174    -0.02204    0.001933     0.04134    0.003652 
  50 |    0.04823     0.05524  -0.0004457    -0.01643   -0.002896 
  51 |   -0.02411     0.09943   -0.002734    0.001739     0.01341 
  52 |   -0.09884     -0.1593    0.003061    0.009379     0.01128 
  53 |    0.04527     0.02284   -0.002149    -0.02234   -0.009728 
  54 |   -0.01303     0.03163  -0.0009598    -0.05068   -0.005796 
  55 |   -0.01897      0.0127  -0.0002941     0.06696   -0.001181 
  56 |    0.09979    -0.07641   0.0003939     0.01388      0.0129 
  57 |    -0.0802     0.08102  -0.0002497   0.0005828    -0.01319 
  58 |   -0.07168    -0.04744  -0.0003843    -0.05015    0.004608 
  59 |    0.07811    -0.02109    0.001836     0.03933    0.003488 
  60 |    0.06372     0.07291  -0.0006175    -0.02164   -0.003834 
  61 |   -0.01835     0.07562   -0.002099     0.00117     0.01021 
  62 |    -0.0636     -0.1025    0.001993    0.006186     0.00728 
  63 |    0.04774     0.02412   -0.002272     -0.0236    -0.01024 
  64 |   -0.01333     0.03231  -0.0009688     -0.0519   -0.005918 
  65 |   -0.01951      0.0131  -0.0003361     0.06867   -0.001231 
  66 |   0.007363     -0.1228   -0.002902    -0.01211    0.006842 
  67 |  -0.002132    -0.01169   -0.002172     0.03382   -0.004678 
  68 |     0.0113   -0.009179  -0.0008331     0.01959   -0.001576 
  69 |     0.2029      0.1977  -0.0003821      0.2512     0.02054 
  70 |   -0.07793     -0.3224    -0.01837     -0.1658     -0.0242 
  71 |    0.00962    -0.08793    -0.03051       0.309    -0.07774 
  72 |   -0.05239    -0.05488   -0.004006       0.154   -0.006942 
  73 |   -0.01101    -0.01926   -0.004102     0.06004   -0.009014 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.08371     0.01635    -0.01577    -0.05199     0.01543 
   1 |   -0.01599     0.01433   -0.005619    -0.02982   -0.005652 
   2 |    0.01869    0.002746   -0.002364   -0.008432    0.003625 
   3 |    -0.1709     -0.0331     0.03012       0.114    -0.03686 
   4 |    0.02255    0.006325   -0.006451    -0.02174     0.00399 
   5 |          1    -0.04356     0.03303      0.1358    -0.08954 
   6 |   -0.04356           1    0.007389     0.02768   -0.007801 
   7 |    0.03303    0.007389           1    -0.02436    0.005963 
   8 |     0.1358     0.02768    -0.02436           1     0.02356 
   9 |   -0.08954   -0.007801    0.005963     0.02356           1 
  10 |    0.04032    0.003114   -0.002466   -0.009216    0.008167 
  11 |   0.009192    0.005065   -0.005048    -0.01561    0.004885 
  12 |    0.06242   0.0007769   0.0003092    -0.00151     0.01679 
  13 |  -0.001269     0.00163  -0.0009242   -0.005846   -0.001203 
  14 |   -0.03342   -0.006768    0.009071     0.02796   -0.003992 
  15 |   0.000208   2.569e-05   3.826e-05   5.037e-05   4.197e-06 
  16 |  0.0001295   1.038e-05   1.847e-05  -1.143e-05  -3.461e-05 
  17 |  0.0001425   2.808e-05   4.233e-05   2.889e-05  -2.064e-05 
  18 |  3.348e-05   6.707e-06   3.091e-05  -1.111e-05  -4.335e-05 
  19 | -0.0001264  -1.499e-05   2.205e-06  -8.835e-05  -5.102e-05 
  20 |  2.192e-05   3.019e-06  -6.455e-06  -6.491e-06   7.379e-06 
  21 | -8.805e-06   9.251e-06   4.485e-06    1.52e-05   6.732e-06 
  22 |  1.311e-05   8.176e-06   5.612e-06   1.765e-05    1.04e-05 
  23 |  0.0001478   2.957e-05   4.015e-05   9.402e-06  -5.232e-06 
  24 |  6.177e-05   1.205e-05   3.314e-05   1.542e-05  -3.654e-05 
  25 |  0.0001337   2.686e-05   3.678e-05   3.973e-05  -5.312e-06 
  26 |   0.009598  -0.0007179    0.001736    0.004427    0.001203 
  27 |  -0.001934   0.0008986   -0.001837    -0.00506  -0.0003848 
  28 |  -0.002676   0.0001898   -0.000183   0.0001538  -0.0008281 
  29 |   -0.03996   -0.006196    0.004731     0.01575   -0.005371 
  30 |   0.004243  -0.0001469   0.0006442   0.0008471   0.0005044 
  31 |  -0.003304  -0.0001143   0.0005482    0.002328  -0.0001249 
  32 |    0.02805   -0.001511   0.0009825     0.00571    0.007014 
  33 |  -0.009139  -0.0008015    0.001157      0.0032   -0.001881 
  34 |   -0.02722   0.0005914   -0.003647   -0.002108   -0.003829 
  35 |    0.01895    0.001451   0.0002067   -0.003838    0.002454 
  36 |   0.003798    0.001729   -0.001065   -0.004786    0.003046 
  37 |    0.02372    -0.00185    0.004241     0.01075    0.003106 
  38 |  -0.009391    0.003907    -0.00823    -0.02229   -0.001666 
  39 |   -0.01934   0.0008385   -0.001457   0.0006756   -0.005422 
  40 |   -0.04493   -0.006989    0.005234     0.01763   -0.006007 
  41 |    0.03713    -0.00132    0.005676    0.007638    0.004446 
  42 |   -0.02365   -0.002128    0.002928     0.00839   -0.004855 
  43 |   -0.06524    0.001266   -0.008752   -0.005183    -0.00928 
  44 |    0.08577    0.006397   0.0008074     -0.0175     0.01121 
  45 |   0.006205    0.002792   -0.001699   -0.007628    0.004879 
  46 |    0.01347   -0.001025    0.002393    0.006104    0.001747 
  47 |  -0.005415    0.002287   -0.004856    -0.01313  -0.0009745 
  48 |  -0.009777   0.0004121  -0.0007474   0.0002694   -0.002723 
  49 |   -0.03175   -0.004906     0.00373      0.0125    -0.00424 
  50 |    0.02365   -0.000733    0.003536     0.00461    0.002793 
  51 |     0.1462   -0.007764    0.005105     0.02945     0.03652 
  52 |   -0.02736   -0.002532    0.003288    0.009374   -0.005629 
  53 |   -0.03196    0.000631   -0.004265   -0.002493   -0.004542 
  54 |    0.05082    0.003837   0.0004795     -0.0103    0.006635 
  55 |   0.003755    0.001692  -0.0009569   -0.004527    0.002886 
  56 |     0.0157    -0.00121    0.002799    0.007147     0.00203 
  57 |   -0.00669    0.002588   -0.005584    -0.01509   -0.001227 
  58 |   -0.01258    0.000564  -0.0009261   0.0003725   -0.003542 
  59 |   -0.03034   -0.004732    0.003556     0.01195   -0.004068 
  60 |    0.03115  -0.0009693    0.004615    0.006023    0.003731 
  61 |     0.1112   -0.005949    0.003873      0.0224     0.02776 
  62 |   -0.01758   -0.001584    0.002128    0.006142    -0.00358 
  63 |   -0.03366    0.000681   -0.004488   -0.002617   -0.004787 
  64 |    0.05217    0.003908   0.0004972    -0.01041    0.006785 
  65 |   0.003595    0.001662   -0.001063   -0.004687    0.002851 
  66 |       0.15     0.02235    -0.01443    -0.07055     0.02226 
  67 |    0.03518    0.006567   -0.005761    -0.02106    0.006576 
  68 |   0.007661     0.00195   -0.002021   -0.005939    0.002051 
  69 |     0.1397     0.01815    -0.03769     -0.1545    0.002602 
  70 |     0.2408    0.003527   -0.001697     0.01761     0.05951 
  71 |     0.3553     0.08864    -0.08092     -0.2874     0.06043 
  72 |     0.1407     0.01502      -0.011     -0.0493     0.02903 
  73 |     0.0685     0.01261    -0.01094    -0.04086     0.01257 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.003288     0.02801    -0.01594     0.02123     0.08613 
   1 |   0.002359    0.001117   -0.004889    0.005932      0.1606 
   2 |  -0.001636   -0.002192  -0.0009286   0.0001803   -0.004894 
   3 |    0.01096      0.1003     0.08411     0.01772     -0.1971 
   4 |  -0.001657   -0.004716  -0.0007213   -0.001509   -0.006542 
   5 |    0.04032    0.009192     0.06242   -0.001269    -0.03342 
   6 |   0.003114    0.005065   0.0007769     0.00163   -0.006768 
   7 |  -0.002466   -0.005048   0.0003092  -0.0009242    0.009071 
   8 |  -0.009216    -0.01561    -0.00151   -0.005846     0.02796 
   9 |   0.008167    0.004885     0.01679   -0.001203   -0.003992 
  10 |          1   0.0003254   -0.006742   0.0009291    0.006182 
  11 |  0.0003254           1    -0.02593   0.0001886     -0.1015 
  12 |  -0.006742    -0.02593           1    0.002891    0.002772 
  13 |  0.0009291   0.0001886    0.002891           1     0.06768 
  14 |   0.006182     -0.1015    0.002772     0.06768           1 
  15 | -7.495e-06   1.299e-05  -1.185e-05   5.767e-06  -6.695e-05 
  16 |  8.475e-06   5.669e-06   2.774e-06  -3.955e-06  -3.775e-05 
  17 |  6.085e-06   4.325e-06   3.167e-05  -1.185e-05   5.998e-05 
  18 | -8.866e-06   1.479e-05  -9.882e-06  -1.292e-05   2.206e-05 
  19 | -2.325e-05  -1.635e-06  -3.474e-05  -1.251e-05   9.192e-06 
  20 | -3.924e-07   2.832e-05    3.02e-05    6.84e-06  -5.075e-05 
  21 |  1.437e-06   5.075e-06       2e-06   4.735e-06  -7.472e-06 
  22 |   2.78e-06   8.231e-06   5.595e-06   3.282e-06  -7.643e-06 
  23 | -2.737e-06   2.544e-05   -3.67e-05  -1.526e-06  -7.732e-06 
  24 | -9.174e-06   1.762e-05  -2.987e-05  -9.452e-06   2.137e-05 
  25 | -4.439e-06   3.332e-05   8.452e-06  -5.095e-06   3.475e-05 
  26 |  -0.001243    0.006721     0.01116   -0.002924     0.04935 
  27 |   3.24e-05    0.004546    -0.00281  -0.0006808     0.03588 
  28 |  0.0003842   0.0007361     0.00845    0.002319    -0.02751 
  29 |   0.002125   -0.009988    -0.04344    0.002849     -0.1035 
  30 | -8.955e-05  -0.0003147   0.0004432   -0.001249     0.00821 
  31 |  0.0001141   -0.002707   -0.004034  -0.0007702    0.005659 
  32 |  -0.003807   0.0005218    -0.00865    0.003103    0.003377 
  33 |  0.0009364    0.004559   -0.005301    0.001242     0.03599 
  34 |  -0.000336   -0.001794    0.009908    0.001444     0.01211 
  35 |  -0.001065     0.00918   -0.001572  -0.0007274    -0.01763 
  36 |   0.001589    -0.04613    -0.02539   0.0001061    -0.07381 
  37 |  -0.003173     0.01674     0.02789   -0.007309      0.1232 
  38 |  0.0001156     0.01983    -0.01225   -0.003126      0.1575 
  39 |   0.002407     0.00457     0.05481     0.01475      -0.178 
  40 |   0.002362    -0.01124    -0.04877    0.003181     -0.1162 
  41 |  -0.000778   -0.002955    0.003648      -0.011      0.0726 
  42 |   0.002435     0.01185    -0.01383    0.003237      0.0938 
  43 | -0.0007581   -0.004262     0.02365    0.003383     0.02894 
  44 |  -0.004824     0.04164   -0.007244    -0.00328    -0.08012 
  45 |   0.002514    -0.07261    -0.04003   0.0001909     -0.1164 
  46 |  -0.001795    0.009421     0.01567   -0.004117     0.06944 
  47 |  6.852e-05     0.01164   -0.007196   -0.001832     0.09262 
  48 |   0.001209    0.002292     0.02742    0.007378    -0.08915 
  49 |   0.001673   -0.007949    -0.03451    0.002254    -0.08224 
  50 | -0.0004852   -0.001887    0.002322   -0.006883     0.04529 
  51 |    -0.0198    0.002492     -0.0451     0.01612     0.01769 
  52 |   0.002736     0.01337    -0.01575    0.003636      0.1065 
  53 | -0.0003783   -0.002068     0.01157    0.001653     0.01415 
  54 |  -0.002853     0.02455   -0.004253   -0.001942    -0.04729 
  55 |   0.001495    -0.04302    -0.02369   0.0001336    -0.06894 
  56 |  -0.002071     0.01105     0.01831   -0.004816     0.08118 
  57 |  5.999e-05     0.01329   -0.008239   -0.002133      0.1062 
  58 |   0.001612    0.003059     0.03622    0.009793     -0.1177 
  59 |   0.001587   -0.007633    -0.03303    0.002156    -0.07863 
  60 | -0.0006458   -0.002508    0.003062   -0.009087      0.0598 
  61 |    -0.0151    0.001876    -0.03438     0.01224      0.0135 
  62 |   0.001768    0.008648     -0.0101    0.002349     0.06863 
  63 | -0.0004003   -0.002199     0.01221     0.00174     0.01498 
  64 |  -0.002923     0.02516   -0.004365   -0.001977    -0.04845 
  65 |   0.001533    -0.04427    -0.02437   9.139e-05    -0.07081 
  66 |   -0.01228     0.08631     0.02508   -0.003089     -0.1796 
  67 |  -0.002719   -0.006608   -0.003263   -0.001117    0.007491 
  68 | -0.0009714   -0.006713   -0.004727  -0.0003466    0.004256 
  69 |  -0.003346       0.119      0.1643     0.03711     -0.2687 
  70 |    -0.0388    -0.01081     -0.1683     0.06629     -0.2304 
  71 |   -0.02458    -0.07979     0.05547    -0.01759    -0.08162 
  72 |   -0.01127    -0.02145     -0.0777   -0.002133     0.07675 
  73 |  -0.005186    -0.01023   -0.004286   -0.002171     0.01355 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  1.344e-05   4.278e-05   9.266e-05   -6.76e-06  -8.149e-06 
   1 | -1.068e-05   3.995e-05   9.733e-05   4.236e-05  -3.107e-06 
   2 |  2.011e-05   2.181e-05   2.367e-05   6.523e-06   4.582e-06 
   3 |  0.0001339  -3.721e-05   8.854e-06   -3.68e-05  -6.938e-05 
   4 |  7.197e-06   3.478e-05   2.316e-05   1.297e-05    1.97e-06 
   5 |   0.000208   0.0001295   0.0001425   3.348e-05  -0.0001264 
   6 |  2.569e-05   1.038e-05   2.808e-05   6.707e-06  -1.499e-05 
   7 |  3.826e-05   1.847e-05   4.233e-05   3.091e-05   2.205e-06 
   8 |  5.037e-05  -1.143e-05   2.889e-05  -1.111e-05  -8.835e-05 
   9 |  4.197e-06  -3.461e-05  -2.064e-05  -4.335e-05  -5.102e-05 
  10 | -7.495e-06   8.475e-06   6.085e-06  -8.866e-06  -2.325e-05 
  11 |  1.299e-05   5.669e-06   4.325e-06   1.479e-05  -1.635e-06 
  12 | -1.185e-05   2.774e-06   3.167e-05  -9.882e-06  -3.474e-05 
  13 |  5.767e-06  -3.955e-06  -1.185e-05  -1.292e-05  -1.251e-05 
  14 | -6.695e-05  -3.775e-05   5.998e-05   2.206e-05   9.192e-06 
  15 |          1  -1.465e-06   1.819e-05   7.569e-06    -1.3e-06 
  16 | -1.465e-06           1   1.571e-06  -9.043e-06   2.268e-06 
  17 |  1.819e-05   1.571e-06           1  -1.234e-06  -3.035e-06 
  18 |  7.569e-06  -9.043e-06  -1.234e-06           1   -2.67e-05 
  19 |   -1.3e-06   2.268e-06  -3.035e-06   -2.67e-05           1 
  20 |  1.311e-08   1.997e-08    2.69e-08   6.849e-09  -3.534e-06 
  21 |  1.015e-08   3.527e-06   3.525e-06  -2.079e-09   -3.88e-09 
  22 |  3.541e-06   3.532e-06   6.659e-09   8.405e-11   3.522e-06 
  23 |   1.72e-05   5.264e-07   1.539e-05  -6.545e-06  -3.043e-06 
  24 |  9.343e-06  -1.081e-05   1.237e-05  -1.309e-05  -2.318e-05 
  25 |  9.882e-06    1.34e-05   9.375e-06   5.813e-06   4.898e-07 
  26 |  3.182e-05   -6.48e-06   1.576e-05  -7.692e-06   -1.97e-06 
  27 |  2.101e-05   1.403e-05   1.125e-05   1.755e-06  -7.068e-06 
  28 |   1.85e-05   2.267e-05   1.508e-05  -5.552e-07   1.528e-06 
  29 |  2.166e-05  -2.504e-06  -1.116e-06   2.266e-05   5.606e-06 
  30 | -5.156e-07   3.826e-06   2.641e-06   2.653e-07   7.062e-06 
  31 | -4.658e-06  -2.508e-06  -3.095e-06  -9.119e-07    3.04e-07 
  32 |  3.684e-06   1.092e-05   6.011e-06   4.962e-06  -7.782e-08 
  33 |  1.222e-05  -5.491e-07   1.669e-06   4.055e-06   2.603e-06 
  34 |  1.022e-06   1.231e-05   3.722e-05   4.513e-06   1.428e-05 
  35 |  2.114e-05     1.3e-05   4.551e-06   1.747e-06   1.076e-05 
  36 |  1.251e-05   3.499e-06   7.538e-06   4.861e-07  -6.201e-06 
  37 |  6.422e-05  -5.778e-06   1.252e-08  -1.224e-05  -7.283e-06 
  38 |  1.265e-05   2.943e-05  -8.538e-06  -2.321e-06  -1.547e-05 
  39 | -2.013e-05  -2.372e-05  -1.237e-06  -1.953e-05  -1.255e-06 
  40 |  1.508e-05  -1.033e-05  -9.959e-06   2.334e-05   -1.34e-05 
  41 | -8.957e-06   6.781e-06   1.903e-05  -2.075e-06   4.362e-05 
  42 |  1.193e-06   1.612e-05   2.726e-05   1.157e-06   1.077e-05 
  43 | -3.815e-05   1.826e-05   5.038e-05   1.307e-05   1.461e-05 
  44 | -2.653e-05   2.199e-05   1.976e-05   1.159e-05   1.555e-05 
  45 |  4.468e-05   4.615e-05   3.761e-05   1.631e-06  -4.128e-06 
  46 |  3.274e-05  -1.036e-05  -1.539e-06  -9.473e-06   -5.33e-06 
  47 |  1.092e-05   2.079e-05  -2.704e-07  -3.912e-06  -1.657e-05 
  48 | -1.957e-05   -9.68e-06  -9.954e-06  -1.134e-05  -3.289e-05 
  49 |  1.037e-05  -1.185e-05  -2.818e-06   1.542e-05    -5.4e-06 
  50 | -3.525e-06   4.938e-06   1.612e-05   1.221e-06   2.974e-05 
  51 |  4.476e-05   2.358e-05   5.265e-05   6.882e-06  -1.922e-05 
  52 | -2.902e-05  -2.422e-05   -5.56e-06  -2.839e-06  -3.189e-05 
  53 | -3.415e-05   7.817e-06   1.444e-05   1.472e-06   6.382e-06 
  54 |  6.682e-06   1.174e-05   3.129e-05   1.708e-06   1.536e-05 
  55 |  3.213e-05   2.709e-05   3.306e-05  -1.583e-06  -7.652e-06 
  56 |  3.828e-05  -9.619e-06  -5.431e-06  -1.248e-05  -1.542e-05 
  57 | -9.816e-06   4.767e-06  -2.446e-05  -4.011e-06  -3.797e-05 
  58 |  8.776e-06   4.418e-06   1.296e-05  -4.085e-06  -6.212e-06 
  59 |  2.027e-05   -1.27e-05    1.84e-06   1.673e-05  -1.041e-05 
  60 |  1.442e-06   1.159e-05   1.871e-05   3.632e-06   3.831e-05 
  61 |  1.598e-05   1.292e-05   2.553e-05   1.155e-05   -1.25e-05 
  62 |  5.704e-06  -4.155e-06   2.484e-05   8.441e-07   4.974e-06 
  63 | -6.256e-06   4.967e-06   4.107e-05   7.488e-06   7.457e-06 
  64 |  1.244e-05   3.293e-05   4.148e-05   9.676e-06   1.439e-05 
  65 |  1.089e-06   3.283e-06   -1.78e-06  -5.396e-06  -2.795e-05 
  66 |      4e-05   6.494e-05   4.216e-05   1.671e-05  -0.0001107 
  67 |  4.408e-05   4.901e-06   2.922e-05   3.891e-05   7.681e-06 
  68 |  1.983e-05   1.985e-05   2.124e-05   1.343e-06  -4.277e-06 
  69 |  5.033e-05   0.0001189   0.0001451   4.372e-05  -9.363e-06 
  70 |  0.0001222   2.467e-06  -0.0001103  -1.717e-05  -3.797e-05 
  71 |  0.0001503   7.977e-06   8.951e-06  -2.663e-05  -5.995e-05 
  72 |  5.474e-05  -9.136e-06   7.366e-06  -1.947e-05   -2.76e-05 
  73 |  1.779e-05  -6.254e-06   5.033e-05  -1.952e-05  -2.465e-05 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |  3.688e-05   2.149e-06   1.002e-05   1.673e-05   2.201e-05 
   1 |  3.728e-05  -1.248e-05   3.132e-05   3.376e-06    3.22e-05 
   2 | -3.583e-08    1.08e-06   3.483e-06   1.801e-05    7.09e-06 
   3 |   6.81e-05   2.399e-05   3.424e-05   4.893e-05  -4.226e-05 
   4 |  3.049e-06   1.914e-06   1.356e-06  -6.029e-06   1.611e-05 
   5 |  2.192e-05  -8.805e-06   1.311e-05   0.0001478   6.177e-05 
   6 |  3.019e-06   9.251e-06   8.176e-06   2.957e-05   1.205e-05 
   7 | -6.455e-06   4.485e-06   5.612e-06   4.015e-05   3.314e-05 
   8 | -6.491e-06    1.52e-05   1.765e-05   9.402e-06   1.542e-05 
   9 |  7.379e-06   6.732e-06    1.04e-05  -5.232e-06  -3.654e-05 
