  20 |   2.86e-05   0.0003463   3.455e-05  -8.438e-06   0.0001017 
  21 |  0.0002314  -0.0001229   0.0003216  -0.0002205   -0.002211 
  22 |  2.967e-06  -0.0001701   0.0001954   5.076e-05   -0.001191 
  23 | -2.928e-05   4.878e-05  -0.0002473   2.985e-05  -0.0006136 
  24 |  -5.77e-05  -0.0001371   0.0003793  -6.664e-05   0.0004971 
  25 | -5.855e-05   0.0007867   0.0006198   -1.46e-07  -0.0004678 
  26 |  -0.001117     0.02909     0.01064   -0.008171    -0.02821 
  27 | -0.0003603    0.002843     0.00279    0.003049     0.03662 
  28 | -1.123e-05    0.002178     0.01383    0.005303    -0.02681 
  29 |   0.004307    -0.01061    -0.01388     0.01076     -0.0858 
  30 |  0.0003615    0.003803   -0.002333   -0.002053    -0.01709 
  31 | -6.954e-05   -0.001352  -7.704e-05   3.427e-06  -4.362e-05 
  32 |  -0.003594     0.00208   -0.004796    0.003458     0.03436 
  33 | -0.0006136    0.008342    -0.01089   -0.003076     0.06819 
  34 |   0.003754   -0.002292     0.01751   -0.003119     0.04509 
  35 | -0.0003956    0.001362    -0.01042   -0.001689    -0.01468 
  36 |  0.0003272    -0.05223    -0.04731   -0.005745     0.03333 
  37 |  -0.007294     0.02977     0.02131    -0.02005    -0.06796 
  38 |   0.002222     0.03936      0.0149      0.0134      0.1523 
  39 |  0.0006809     0.01709     0.08528     0.03275     -0.1632 
  40 |   0.007138     0.01089    -0.01172     0.01153    -0.08577 
  41 |  -0.001702   -0.006311    -0.02278    -0.01753     -0.1407 
  42 |  0.0001243     0.03379     -0.0252   -0.007159       0.168 
  43 |   0.007581    -0.01218     0.03814   -0.006967      0.1001 
  44 |    0.00119     0.02653    -0.04129   -0.006551    -0.05919 
  45 |  -0.003062      -0.108      -0.073   -0.009133     0.04799 
  46 |  -0.003243     0.01442     0.01325   -0.008497    -0.03756 
  47 |  0.0006759     0.02413     0.01398    0.007424     0.08158 
  48 |  0.0003032    0.008373     0.04437     0.01643    -0.08347 
  49 |   0.004459    0.008612   -0.005422    0.007211     -0.0659 
  50 | -0.0002309   -0.005796    -0.01666   -0.009136    -0.08294 
  51 |   -0.01745      0.0105     -0.0231     0.01683      0.1667 
  52 | -0.0005996      0.0392    -0.02591   -0.009266      0.1853 
  53 |   0.003897   -0.006263     0.01951   -0.002839     0.04795 
  54 |  9.514e-05     0.01624    -0.02058   -0.004234    -0.04134 
  55 |  -0.001213    -0.06471    -0.04089   -0.003016     0.02772 
  56 |  0.0008203     0.01674      0.0214   -0.009872    -0.05111 
  57 |  -0.003499     0.02364    0.007481    0.007733       0.096 
  58 | -0.0004771    0.009387     0.05525     0.02107     -0.1082 
  59 |   0.001042    0.006387    -0.01064      0.0066    -0.05792 
  60 |   0.005924   -0.004866    -0.01121    -0.01131     -0.1154 
  61 |    -0.0131    0.007446    -0.01734     0.01237      0.1234 
  62 |  -0.002345      0.0235    -0.01982   -0.005886      0.1188 
  63 |   0.004493   -0.006848     0.02062    -0.00308     0.04792 
  64 |  -0.002632     0.01392    -0.02618   -0.004761    -0.03868 
  65 |   0.002117    -0.06569    -0.03699   -0.003257     0.02183 
  66 |   -0.02106     0.01141    -0.02423    -0.04988     -0.1976 
  67 |  -0.002482    -0.00145   0.0009069  -0.0008115    0.005003 
  68 | -1.778e-05     0.00801   -0.004061   -0.002257     0.01373 
  69 | -8.272e-05    0.002709    0.003198    0.001826    -0.01434 
  70 |   -0.04408     -0.0362     -0.1705      0.1546     -0.2064 
  71 |   -0.02925    -0.04296   -0.003716    -0.03598    -0.03962 
  72 |    -0.0115   -0.008912    -0.03267    0.005413       0.138 
  73 |  -0.005164   -0.006874     0.00453  -8.902e-05   0.0002051 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 | -0.0004547   0.0003801   -0.001994    0.002558  -0.0003699 
   1 |   0.002239   -0.002548    0.000597    0.003566    -0.00543 
   2 | -1.687e-05   1.165e-05   5.563e-05    1.97e-05   3.684e-06 
   3 |  -0.000995  -0.0007581  -0.0005426   -0.001472   -0.001774 
   4 | -0.0001398   0.0002422   8.652e-05    0.000227  -0.0003816 
   5 | -0.0003212   -0.001122  -0.0008731   0.0006389     0.00111 
   6 |  0.0001009  -0.0001567  -4.324e-05   7.709e-05    0.000296 
   7 | -7.568e-05   0.0001385   8.885e-05   2.351e-05  -0.0004472 
   8 | -0.0003515   0.0004782   0.0003032   0.0002549   -0.001337 
   9 |  5.158e-05  -0.0001388  -8.944e-05   0.0001792   0.0002776 
  10 |   1.34e-05  -7.097e-05   -4.64e-05  -0.0001344  -0.0001385 
  11 | -0.0005284  -0.0002264    -0.00018   7.749e-05  -0.0006021 
  12 | -0.0001937   -0.000154   -0.001166   0.0002758   0.0006969 
  13 |  0.0001783  -0.0002801  -0.0005738  -0.0002624   0.0005283 
  14 |  0.0006646   -0.001971    0.002369    0.001774    0.004497 
  15 |          1  -6.899e-05  -2.437e-05   2.984e-05  -0.0001683 
  16 | -6.899e-05           1   3.877e-06  -3.051e-05  -0.0001395 
  17 | -2.437e-05   3.877e-06           1  -8.693e-06  -9.692e-05 
  18 |  2.984e-05  -3.051e-05  -8.693e-06           1  -0.0001011 
  19 | -0.0001683  -0.0001395  -9.692e-05  -0.0001011           1 
  20 |  4.879e-05   5.146e-05   5.044e-05   2.696e-05   6.036e-06 
  21 | -2.166e-05   9.478e-07  -3.923e-06   6.528e-06   3.882e-06 
  22 | -2.697e-06    1.14e-05   1.335e-05    4.92e-07  -5.759e-06 
  23 | -3.389e-05  -8.937e-05  -3.636e-05  -2.389e-05  -5.835e-05 
  24 | -4.521e-05  -1.521e-05   1.067e-05  -3.943e-05   -0.000117 
  25 | -7.386e-05  -1.597e-05  -8.284e-05   4.137e-05  -0.0001679 
  26 |  0.0004888   -0.000247  -7.527e-05   -0.000391   0.0006585 
  27 | -8.848e-05   0.0001929  -5.001e-05   0.0001647  -0.0003376 
  28 | -5.351e-05  -1.878e-05   0.0003421  -8.504e-05  -0.0003456 
  29 | -0.0004628   0.0005657  -0.0003759    0.001617   0.0005455 
  30 |  4.699e-05  -3.175e-05  -9.698e-05   2.293e-05   0.0003345 
  31 | -1.147e-05  -1.948e-06  -1.658e-06   -1.09e-05   4.705e-07 
  32 |  0.0001195  -3.205e-05   4.033e-05  -0.0001224  -7.451e-05 
  33 |  9.872e-05  -6.738e-05  -0.0001563  -3.451e-05   0.0002156 
  34 | -2.973e-05   0.0002589  -0.0001188  -2.208e-05   0.0002308 
  35 | -4.685e-05    2.47e-05  -8.734e-05   6.205e-05  -8.195e-05 
  36 | -0.0004582  -0.0006367  -0.0002818  -0.0002444  -5.582e-05 
  37 |   0.001115  -0.0007525  -0.0004593  -0.0009949    0.001608 
  38 | -0.0004304    0.001033    4.23e-05   0.0008698   -0.001072 
  39 | -0.0002128  -1.305e-05    0.001996   -0.000456   -0.002216 
  40 | -0.0004466   0.0006271   -0.000286    0.001641   0.0005365 
  41 |  0.0004783  -0.0003517  -0.0009339   0.0002218    0.002758 
  42 |  0.0002216   3.669e-05  -0.0002258  -0.0001288   0.0005404 
  43 |  6.363e-05   0.0005717  -0.0003635   3.029e-05   0.0005535 
  44 | -0.0002037   0.0001709   -0.000474   0.0002152  -0.0002545 
  45 | -0.0006074   -0.001019  -0.0004961  -0.0002685   1.967e-06 
  46 |  0.0006813  -0.0003493  -0.0001883  -0.0004813   0.0008129 
  47 | -0.0002826   0.0005444   1.699e-05   0.0004235  -0.0006569 
  48 | -3.681e-05   1.885e-05    0.001054   -0.000236    -0.00111 
  49 | -0.0003459   0.0003326  -0.0002479    0.001056   0.0002669 
  50 |  0.0003308  -0.0002211   -0.000653   0.0002588    0.001756 
  51 |  0.0005739  -0.0002001   0.0001831  -0.0005657   -0.000379 
  52 |  0.0001974  -4.293e-05  -0.0004041  -0.0002282   0.0005467 
  53 |  2.886e-05   0.0003251  -0.0001016   4.952e-05   0.0002628 
  54 | -0.0001613   2.527e-05  -0.0002176   7.437e-05  -0.0002265 
  55 | -0.0003407  -0.0005073  -0.0002392  -8.605e-05   5.921e-06 
  56 |     0.0007  -0.0003819  -0.0001858  -0.0005815   0.0008752 
  57 | -0.0003585   0.0005869  -2.219e-05   0.0005177  -0.0007322 
  58 | -0.0001934  -3.126e-05    0.001341  -0.0003346   -0.001427 
  59 | -0.0003266   0.0004047  -0.0001923    0.001131   0.0004185 
  60 |   0.000425  -0.0001749  -0.0007016   0.0002671    0.002118 
  61 |  0.0004194  -0.0002645   4.141e-05   -0.000526  -0.0003865 
  62 |  0.0001123  -3.807e-05  -0.0002176  -9.041e-05   0.0003834 
  63 |  2.266e-05   0.0002422   -0.000177  -5.891e-05   0.0001629 
  64 | -0.0001579  -5.461e-05  -0.0003192   3.667e-05   -0.000222 
  65 | -0.0003725  -0.0005316  -0.0002122   -0.000147  -0.0001087 
  66 |  0.0002142  -0.0006477   -0.001045   -0.003267   -0.003064 
  67 |  3.603e-06   8.649e-05  -1.214e-05  -4.852e-05   -0.000156 
  68 | -2.049e-05  -2.646e-05  -5.445e-05  -9.596e-05   5.641e-05 
  69 |  0.0007437    -0.00109  -0.0002873   -0.001069     0.00289 
  70 |  -0.002102  -0.0006279    0.001836    0.001228    0.005732 
  71 | -0.0001871  -0.0007562   -0.001044   -0.001125    0.000671 
  72 |  0.0001297   0.0003215  -0.0005792   0.0005092   0.0004557 
  73 |  2.613e-05   9.835e-05    9.65e-05   1.052e-05   4.432e-05 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 | -6.265e-05    0.003443  -0.0007621  -0.0002876    0.000126 
   1 |  0.0002308   -0.002151  -3.586e-05  -0.0002158  -5.369e-05 
   2 | -1.538e-05   2.815e-05  -2.168e-05  -1.356e-06   1.815e-05 
   3 |  8.975e-05   0.0002321   0.0002316  -0.0003304  -5.273e-06 
   4 |  5.099e-05  -0.0002324  -9.118e-05    0.000139   5.024e-05 
   5 |  -0.000335   -0.001362  -0.0001605   0.0001775   -0.001191 
   6 | -0.0001067   8.959e-05  -5.942e-05   4.326e-05  -9.157e-05 
   7 |  0.0001029  -5.473e-05  -9.406e-06  -1.152e-05  -2.349e-05 
   8 |  0.0003652  -0.0002562   7.846e-05  -0.0003472  -8.418e-05 
   9 | -9.387e-05  -0.0004138  -3.785e-05   0.0001079  -0.0002123 
  10 |   2.86e-05   0.0002314   2.967e-06  -2.928e-05   -5.77e-05 
  11 |  0.0003463  -0.0001229  -0.0001701   4.878e-05  -0.0001371 
  12 |  3.455e-05   0.0003216   0.0001954  -0.0002473   0.0003793 
  13 | -8.438e-06  -0.0002205   5.076e-05   2.985e-05  -6.664e-05 
  14 |  0.0001017   -0.002211   -0.001191  -0.0006136   0.0004971 
  15 |  4.879e-05  -2.166e-05  -2.697e-06  -3.389e-05  -4.521e-05 
  16 |  5.146e-05   9.478e-07    1.14e-05  -8.937e-05  -1.521e-05 
  17 |  5.044e-05  -3.923e-06   1.335e-05  -3.636e-05   1.067e-05 
  18 |  2.696e-05   6.528e-06    4.92e-07  -2.389e-05  -3.943e-05 
  19 |  6.036e-06   3.882e-06  -5.759e-06  -5.835e-05   -0.000117 
  20 |          1   8.785e-08   3.561e-07  -2.315e-07   1.367e-05 
  21 |  8.785e-08           1   2.358e-06   2.059e-06   5.296e-06 
  22 |  3.561e-07   2.358e-06           1  -1.062e-05  -2.345e-06 
  23 | -2.315e-07   2.059e-06  -1.062e-05           1  -2.194e-05 
  24 |  1.367e-05   5.296e-06  -2.345e-06  -2.194e-05           1 
  25 |  3.729e-05    9.33e-07   1.735e-06   -8.08e-05   -2.57e-05 
  26 | -5.242e-06   0.0002817   6.523e-05  -1.496e-05  -9.161e-05 
  27 |  1.144e-05  -3.061e-05   6.662e-06  -4.625e-05  -6.284e-05 
  28 | -9.713e-06   2.964e-05  -2.015e-05  -3.616e-05  -4.777e-05 
  29 | -4.512e-05  -0.0003511  -8.362e-05  -4.349e-05     7.2e-05 
  30 |  8.697e-06  -1.391e-05   1.982e-05   8.558e-07  -9.402e-06 
  31 | -1.211e-06   1.181e-07  -1.678e-07  -1.234e-05  -9.349e-07 
  32 | -1.338e-06   0.0006866  -3.543e-05  -4.404e-05  -9.503e-05 
  33 | -6.055e-07  -0.0001283   0.0002051  -0.0001394   5.365e-05 
  34 |  4.508e-05  -7.882e-05  -0.0001447   0.0004741  -0.0001076 
  35 | -1.833e-06  -0.0001575   6.609e-05  -8.468e-05    0.000216 
  36 | -3.116e-05  -9.468e-05  -0.0001329  -0.0001414   -0.000164 
  37 | -5.689e-05   0.0006129   0.0001373  -5.794e-05  -0.0003945 
  38 |  5.462e-05  -7.106e-05   2.858e-05   5.435e-05   8.668e-06 
  39 | -2.198e-05   0.0001764  -0.0001615  -0.0002327  -0.0002722 
  40 | -1.663e-05  -0.0003032  -6.161e-05  -5.976e-05   9.729e-05 
  41 |  2.268e-05  -0.0002011   0.0001078   7.517e-05  -9.015e-05 
  42 |  1.546e-05  -0.0002891   0.0005118  -0.0002981     0.00034 
  43 |  7.608e-05  -0.0002002  -0.0003156    0.001123  -0.0003274 
  44 |  2.186e-05  -0.0006305   0.0003021  -0.0003525    0.000892 
  45 | -7.629e-05   -0.000189  -0.0002273  -0.0001625    -0.00025 
  46 | -3.065e-05    0.000393   5.638e-05  -8.869e-05  -0.0002454 
  47 |   1.63e-05   -0.000125  -1.601e-05   8.175e-05  -6.804e-05 
  48 | -1.691e-06   6.602e-05  -8.703e-05  -0.0001053  -0.0001383 
  49 | -2.459e-05  -0.0002942  -7.923e-05  -0.0001017  -2.844e-05 
  50 |   1.28e-05  -5.382e-05   6.603e-05   4.084e-05   -3.88e-05 
  51 | -2.346e-05     0.00329  -0.0001868  -0.0001862  -0.0004843 
  52 |  1.057e-05  -0.0003914   0.0005589  -0.0003698   0.0003141 
  53 |  4.656e-05  -9.096e-05  -0.0001547     0.00055  -0.0001161 
  54 | -6.071e-06  -0.0004359   0.0001521  -0.0002142   0.0004694 
  55 | -3.994e-05  -6.276e-05  -0.0001484  -0.0001173  -0.0001575 
  56 | -2.968e-06   0.0004764   8.315e-05  -2.022e-05  -0.0001255 
  57 |  1.402e-05  -0.0001838  -1.118e-05  -1.576e-05   -0.000111 
  58 | -1.833e-05    6.35e-05  -0.0001182  -0.0001593  -0.0001819 
  59 | -1.153e-05   -0.000292  -5.718e-05  -1.253e-05       5e-05 
  60 |  4.524e-05  -1.667e-05   0.0001019    9.44e-05   5.196e-05 
  61 | -3.603e-06    0.002448  -0.0001275  -0.0002308  -0.0004386 
  62 | -2.459e-06  -0.0002594   0.0003406  -0.0002386   0.0001846 
  63 |  5.006e-05   -9.64e-05  -0.0001592   0.0004864  -0.0001867 
  64 | -6.116e-06  -0.0004691   0.0001727    -0.00027    0.000395 
  65 | -1.596e-05  -4.243e-05  -0.0001321  -0.0001232  -9.182e-05 
  66 | -0.0001325  -0.0007522  -0.0004534   0.0008804    0.001562 
  67 |  7.182e-05  -2.703e-05   4.003e-06   4.332e-05   3.983e-06 
  68 | -2.118e-05   1.724e-05  -1.533e-05  -3.239e-06   -5.03e-05 
  69 |  -0.001419   2.196e-05  -0.0002323  -2.746e-05  -0.0005716 
  70 | -0.0001876     0.00289   0.0008408     0.00087  -5.565e-05 
  71 | -0.0004107   -0.001052  -0.0002575  -0.0001487  -0.0009352 
  72 | -8.769e-05   6.602e-05   4.474e-05  -0.0001721  -3.101e-05 
  73 | -8.035e-05  -6.246e-05  -2.689e-05   1.297e-05  -6.736e-05 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 | -0.0005937    0.003122     -0.0143     0.01902     -0.1231 
   1 | -9.709e-05     -0.0873     0.05455   -0.005527     -0.1726 
   2 |  4.324e-05   -0.000428  -0.0001642  -7.385e-05    0.001216 
   3 |  -0.001195     0.01715    0.004226   -0.001403      0.0439 
   4 |  0.0001276    0.008722   -0.002876   0.0002382     -0.0069 
   5 | -0.0006701     0.00168  -0.0005022    0.003066    -0.03667 
   6 |  9.747e-05   -0.001379    0.002158   0.0006928    -0.00155 
   7 | -0.0001418    0.002564   -0.003613   -0.001383   -0.002957 
   8 | -0.0004595    0.008451    -0.01166   -0.004673    -0.01391 
   9 | -0.0002028   9.475e-05  -0.0006258   9.384e-05   -0.009255 
  10 | -5.855e-05   -0.001117  -0.0003603  -1.123e-05    0.004307 
  11 |  0.0007867     0.02909    0.002843    0.002178    -0.01061 
  12 |  0.0006198     0.01064     0.00279     0.01383    -0.01388 
  13 |  -1.46e-07   -0.008171    0.003049    0.005303     0.01076 
  14 | -0.0004678    -0.02821     0.03662    -0.02681     -0.0858 
  15 | -7.386e-05   0.0004888  -8.848e-05  -5.351e-05  -0.0004628 
  16 | -1.597e-05   -0.000247   0.0001929  -1.878e-05   0.0005657 
  17 | -8.284e-05  -7.527e-05  -5.001e-05   0.0003421  -0.0003759 
  18 |  4.137e-05   -0.000391   0.0001647  -8.504e-05    0.001617 
  19 | -0.0001679   0.0006585  -0.0003376  -0.0003456   0.0005455 
  20 |  3.729e-05  -5.242e-06   1.144e-05  -9.713e-06  -4.512e-05 
  21 |   9.33e-07   0.0002817  -3.061e-05   2.964e-05  -0.0003511 
  22 |  1.735e-06   6.523e-05   6.662e-06  -2.015e-05  -8.362e-05 
  23 |  -8.08e-05  -1.496e-05  -4.625e-05  -3.616e-05  -4.349e-05 
  24 |  -2.57e-05  -9.161e-05  -6.284e-05  -4.777e-05     7.2e-05 
  25 |          1  -0.0001677  -0.0001728  -4.793e-05  -0.0001434 
  26 | -0.0001677           1    0.003395    0.001344     0.01736 
  27 | -0.0001728    0.003395           1  -0.0005746    -0.01274 
  28 | -4.793e-05    0.001344  -0.0005746           1    0.003009 
  29 | -0.0001434     0.01736    -0.01274    0.003009           1 
  30 |  5.232e-08   -0.001429    0.001123    0.001439   -0.001072 
  31 | -1.517e-05  -0.0002883  -7.962e-05   -4.68e-05  -0.0001994 
  32 |  -3.94e-05   -0.004519   0.0003869  -0.0004642    0.005342 
  33 | -0.0001221   -0.004433  -0.0009398    0.001168    0.002401 
  34 |   1.32e-06    0.001715   -0.003054    0.002299     0.00126 
  35 |  1.295e-05     0.00181   -0.001162     0.00101   -0.003894 
  36 |  0.0008807     0.01907    0.009379    0.002839    0.007038 
  37 | -0.0006794    -0.04496    0.008265    0.002769      0.0417 
  38 | -0.0005036     0.01701    -0.01845  -0.0004178    -0.04333 
  39 | -0.0002733    0.006504   -0.001258    -0.02361     0.02283 
  40 | -7.503e-05     0.02174    -0.01068    0.004213    -0.08434 
  41 | -0.0001236    -0.01985    0.006317     0.01033    -0.01316 
  42 | -0.0002956   -0.008432  -0.0008313     0.00338    0.008193 
  43 | -7.921e-05   0.0007705   -0.006025    0.005474    0.004281 
  44 | -4.268e-06    0.009655   -0.001526    0.005652   -0.009692 
  45 |   0.001224       0.018     0.01459    0.004236     0.01212 
  46 | -0.0003108    -0.02539    0.004622    0.001253     0.02093 
  47 | -0.0003862    0.009975     -0.0109   -0.000852    -0.02274 
  48 | -0.0001397    0.003108  -0.0005686    -0.01197     0.01187 
  49 | -0.0001545     0.01535   -0.007611    0.002633    -0.05725 
  50 | -5.346e-05    -0.01264    0.003868    0.006684    -0.01141 
  51 | -0.0001374    -0.02193    0.001942   -0.002245     0.02596 
  52 | -0.0004463    -0.00954   -0.001049    0.003519     0.01152 
  53 |  7.646e-06   0.0002917   -0.002856    0.002501    0.001776 
  54 | -5.178e-05    0.005659  -0.0008167    0.002819   -0.003633 
  55 |  0.0008074     0.01017    0.008561    0.002087    0.005203 
  56 | -0.0002248    -0.02724    0.005872    0.001335     0.02784 
  57 | -0.0004054      0.0117    -0.01255  -0.0005292    -0.02823 
  58 | -0.0001559    0.004601  -0.0007444    -0.01532      0.0151 
