  92 |  4.505e-06  -1.973e-05  -5.456e-05  -6.441e-05  -1.958e-05 
  93 |  2.818e-08  -2.096e-05  -7.011e-05  -8.347e-05  -3.224e-05 
  94 |  4.161e-06  -1.749e-05  -6.742e-05  -9.206e-05  -4.282e-05 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |    0.02424    0.002087     0.03263    0.005241   -0.003744 
   1 |   -0.00407    0.002932   -0.008855     0.02278  -6.951e-05 
   2 | -0.0002104   -0.001467    -0.01185   -0.001349    -0.00051 
   3 |  0.0009999    0.002903     0.01866    0.003592   0.0009947 
   4 |   0.002412   -0.004044    -0.02786    -0.01861   -0.004963 
   5 |   0.001823   0.0003635     0.01098   -0.004178  -0.0006666 
   6 |  0.0008993    0.001725     0.01528   0.0007419   0.0004289 
   7 |  -0.001871   -0.002419    -0.01765   -0.003059   -0.001183 
   8 |  -0.001772   -0.002281     -0.0186   -0.002451  -0.0009054 
   9 |   0.001671    0.000347     0.01037   -0.003524  -0.0006238 
  10 |  -0.001867  -0.0005137   -0.009779    0.002199   0.0004297 
  11 |   0.001888   0.0001006    -0.00417   -0.001983   0.0005245 
  12 |  0.0003108    0.003542     0.01672   -0.006281    0.004942 
  13 |  -0.005162   -0.000538   -0.004979    0.003876   0.0004107 
  14 |    -0.0179   0.0006245     0.01547   -0.008537   -0.002041 
  15 | -9.989e-05  -7.688e-07  -3.978e-07   2.088e-05  -2.199e-06 
  16 |  2.783e-05  -4.919e-05   4.224e-06   1.857e-05   4.747e-06 
  17 | -3.411e-05  -1.206e-05  -0.0001997  -1.053e-05  -5.001e-06 
  18 | -1.112e-05  -8.741e-06   9.478e-06  -0.0002221  -4.196e-06 
  19 |  1.946e-05   9.392e-06    9.72e-06   1.554e-05  -7.415e-05 
  20 |  2.532e-05   4.563e-06   7.404e-07   2.147e-05  -2.315e-06 
  21 | -2.457e-05   4.284e-07   2.875e-05  -7.535e-06   2.413e-06 
  22 | -1.938e-05  -1.445e-07   6.419e-06    2.02e-06   3.243e-06 
  23 |  1.599e-05   1.284e-06   1.773e-06   8.904e-06   1.442e-07 
  24 |  2.725e-06   4.536e-07    3.07e-07   9.693e-08   3.496e-08 
  25 |  2.863e-08  -4.146e-07   2.555e-06   9.776e-07  -1.417e-07 
  26 | -5.718e-06   2.497e-07   2.477e-06   8.135e-07   6.441e-06 
  27 | -2.433e-05  -1.545e-05   2.999e-06  -8.749e-06  -6.955e-06 
  28 | -3.111e-05  -1.339e-05   1.338e-05   -8.71e-06  -7.044e-06 
  29 |  8.181e-06  -8.238e-07   1.203e-05   8.171e-06   1.987e-06 
  30 |          1    0.003359    0.002588    0.007133    0.001072 
  31 |   0.003359           1    0.001241    0.001712   0.0003121 
  32 |   0.002588    0.001241           1    0.002139   0.0006427 
  33 |   0.007133    0.001712    0.002139           1   0.0007779 
  34 |   0.001072   0.0003121   0.0006427   0.0007779           1 
  35 |    0.00375   0.0008427   0.0003104    0.002321   0.0003703 
  36 | -5.491e-05   3.577e-05   0.0006149  -3.887e-05   6.904e-05 
  37 | -3.034e-06   6.498e-06    4.96e-05   7.406e-05   3.213e-05 
  38 |  1.141e-05   1.692e-06  -5.963e-07   4.676e-06  -7.554e-07 
  39 |   0.001138   0.0002052  -5.097e-05   0.0001492   4.929e-05 
  40 | -0.0009291   0.0001912    0.001363    -0.00115   0.0003342 
  41 |   0.004634   0.0008575    0.002209   0.0007861   0.0003867 
  42 |    0.01077     0.00224    0.003897    0.004121   0.0005311 
  43 |    0.01048    0.002317    0.004918    0.003437   0.0007057 
  44 |    0.01135    0.002338    0.001265    0.004804   0.0008567 
  45 |   -0.01518   0.0009424    0.000737    0.002022    0.000302 
  46 |   0.003714   -0.006805      0.0014    0.001895   0.0003484 
  47 |  0.0008067    0.000387    -0.02668   0.0006724   0.0002004 
  48 |    0.00294   0.0007036   0.0008896    -0.02379   0.0003264 
  49 |   0.001761   0.0005075    0.001017    0.001261   -0.007122 
  50 |   0.004183   0.0009411   0.0003471    0.002578   0.0004245 
  51 |   -0.00023   0.0001432    0.001896   0.0001304   0.0002392 
  52 | -6.889e-05   4.355e-05    0.000265   0.0006131   0.0002107 
  53 |    0.00138    0.000297   0.0001018   0.0003686   9.156e-05 
  54 | -0.0002148   3.682e-05    0.000303  -0.0002524   7.641e-05 
  55 |   0.001191   0.0002126    0.000566    0.000206   9.417e-05 
  56 |   0.002482   0.0005049   0.0008975   0.0009512    0.000117 
  57 |   0.002586   0.0005576    0.001213   0.0008446   0.0001622 
  58 |   0.004366   0.0008968   0.0004913    0.001851    0.000332 
  59 |   -0.01745    0.001096   0.0008453    0.002324   0.0003527 
  60 |   0.003543   -0.006536     0.00133    0.001807   0.0003332 
  61 |  0.0007565   0.0003609    -0.02501    0.000625   0.0001825 
  62 |   0.002441   0.0005802   0.0007452    -0.01988   0.0002589 
  63 |   0.001443   0.0004219   0.0008494    0.001037    -0.00591 
  64 |   0.002645   0.0005855   0.0002138    0.001636   0.0002617 
  65 | -0.0001329   6.651e-05   0.0009618   6.225e-05   0.0001216 
  66 | -1.808e-05   3.953e-05   0.0002381   0.0003126   0.0001132 
  67 | -0.0002583   4.525e-05   0.0003575  -0.0002984   8.821e-05 
  68 |   0.001299   0.0002298   0.0006114   0.0002233   0.0001027 
  69 |   0.002916   0.0006035    0.001062    0.001116   0.0001406 
  70 |   0.003026   0.0006659     0.00143   0.0009936   0.0002018 
  71 |    0.00487   0.0009984   0.0005496    0.002064   0.0003666 
  72 |   -0.04277    0.002675    0.002065    0.005693   0.0008551 
  73 |    0.00891    -0.01625    0.003323    0.004528   0.0008485 
  74 |   0.001727   0.0008412    -0.05806    0.001454   0.0004307 
  75 |   0.006124    0.001467    0.001841    -0.04954   0.0006649 
  76 |   0.003453    0.001013    0.002002    0.002464    -0.01396 
  77 |   0.005906    0.001441    0.001415    0.003698    0.000616 
  78 | -0.0002191   0.0002834    0.003145   0.0002753    0.000347 
  79 | -2.137e-05   9.915e-05   0.0005219   0.0007248   0.0002543 
  80 |   0.002166   0.0003381   6.838e-05    0.001069   5.282e-05 
  81 |    0.00382   0.0007676   7.888e-05   0.0007896   0.0001882 
  82 | -0.0003227   0.0002649    0.001777  -0.0004223   0.0002152 
  83 |   0.002915   0.0005423    0.001369   0.0005084   0.0002526 
  84 |   0.006532    0.001359    0.002359    0.002508   0.0003167 
  85 |   0.007193    0.001577    0.003358    0.002361   0.0004751 
  86 |    0.01203    0.002469    0.001338    0.005083   0.0009064 
  87 |    0.09566     0.01434    -0.03583     0.03279    0.004507 
  88 |  -0.001134   -0.002066    -0.01609   -0.001686  -0.0006834 
  89 |  -0.001249   0.0008097   -0.003721    0.008164   0.0004004 
  90 |    0.00597   -0.001867    -0.02171    -0.01704    -0.00692 
  91 |   -0.09567    -0.01433     0.03573    -0.03284   -0.004526 
  92 |   0.006955   -0.002982    -0.02447    -0.01048   -0.002907 
  93 | -0.0007986   -0.001817    -0.01814     -0.0012  -0.0007458 
  94 |  -0.001136   -0.002547     -0.0181   -0.003298  -0.0008521 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |   0.001263   0.0009223   -0.001162   8.363e-05  -0.0004295 
   1 |    0.01176    -0.00469   0.0001826   1.231e-05   -0.005634 
   2 |   0.002546  -0.0001264  -7.304e-05   1.014e-05    0.001254 
   3 |  -0.004252  -7.284e-06   -1.45e-06  -1.678e-05    -0.00207 
   4 |  -0.002293  -0.0009983  -9.525e-05  -3.635e-07    0.001532 
   5 |   -0.00386  -0.0001206  -0.0001536  -1.952e-05   -0.001486 
   6 |  -0.003467   0.0001699   8.012e-05  -1.283e-05   -0.001835 
   7 |    0.00241  -0.0004921  -0.0001679   9.526e-06    0.002121 
   8 |   0.003065  -0.0003638  -8.104e-05   1.535e-05    0.002134 
   9 |  -0.003668  -9.124e-05  -0.0001422  -1.755e-05    -0.00143 
  10 |   0.002827   1.494e-05    0.000118   1.334e-05    0.001271 
  11 |  0.0003532   0.0003243   9.297e-05  -9.875e-07    0.001528 
  12 |  0.0008959    0.001885  -0.0006008  -3.778e-05    0.003318 
  13 |   0.001639   0.0003513    0.000245   1.718e-05    0.001262 
  14 |   0.008386    0.004007   -0.002133  -4.947e-06     0.01217 
  15 | -1.296e-06  -9.375e-07  -1.674e-07  -9.559e-07   2.504e-06 
  16 | -3.842e-06  -1.304e-06  -5.345e-08   1.861e-08   1.953e-06 
  17 | -1.968e-05   2.397e-06   1.432e-06  -3.383e-08  -3.048e-06 
  18 | -1.163e-05  -1.214e-07   5.698e-07  -9.926e-07  -3.531e-06 
  19 |  2.793e-06   6.988e-07   4.475e-07  -9.764e-07   2.189e-06 
  20 | -0.0001806  -2.624e-07   3.379e-07   -9.53e-07   2.577e-06 
  21 | -1.094e-06  -9.154e-05    8.36e-07  -1.004e-06   3.439e-07 
  22 | -1.314e-05   1.922e-06   -6.76e-05   -1.07e-08  -4.145e-06 
  23 |  5.067e-06  -2.194e-07  -6.497e-08  -3.746e-06   9.842e-07 
  24 |  1.051e-06   1.019e-07  -1.589e-07  -9.819e-07  -1.463e-05 
  25 |  1.364e-07  -1.196e-07  -7.834e-08    -9.9e-07    1.62e-07 
  26 | -8.257e-06  -7.799e-07  -8.426e-07  -9.938e-07  -1.182e-06 
  27 | -2.144e-05   8.811e-07   2.738e-07  -2.442e-08  -2.678e-06 
  28 | -2.182e-05   1.373e-06   2.229e-07  -1.017e-06  -2.873e-06 
  29 | -5.016e-06  -9.751e-08   9.139e-08  -9.902e-07   5.452e-08 
  30 |    0.00375  -5.491e-05  -3.034e-06   1.141e-05    0.001138 
  31 |  0.0008427   3.577e-05   6.498e-06   1.692e-06   0.0002052 
  32 |  0.0003104   0.0006149    4.96e-05  -5.963e-07  -5.097e-05 
  33 |   0.002321  -3.887e-05   7.406e-05   4.676e-06   0.0001492 
  34 |  0.0003703   6.904e-05   3.213e-05  -7.554e-07   4.929e-05 
  35 |          1   6.113e-05   2.297e-05   2.731e-06   0.0004023 
  36 |  6.113e-05           1   1.393e-05  -1.119e-06   4.789e-05 
  37 |  2.297e-05   1.393e-05           1  -3.286e-08    -3.8e-05 
  38 |  2.731e-06  -1.119e-06  -3.286e-08           1    8.12e-07 
  39 |  0.0004023   4.789e-05    -3.8e-05    8.12e-07           1 
  40 | -0.0005265   0.0005588   8.788e-05  -8.897e-06   0.0005356 
  41 | -0.0003962   0.0003561   0.0001558   -1.95e-06   0.0001482 
  42 |   0.001918    0.000338   2.896e-05   5.878e-06   0.0009378 
  43 |   0.001608   0.0004384  -2.681e-05   3.306e-06    0.001162 
  44 |   0.002438  -6.798e-05   3.637e-05    5.26e-06    0.000741 
  45 |   0.001057  -1.473e-05  -3.542e-07   3.215e-06   0.0003201 
  46 |  0.0009259   4.067e-05   9.005e-06   1.854e-06   0.0002268 
  47 |  9.507e-05   0.0001935   1.575e-05  -1.904e-07  -1.557e-05 
  48 |  0.0009491  -1.653e-05   3.106e-05   2.352e-06   6.011e-05 
  49 |  0.0006201   0.0001087   5.168e-05  -5.873e-07   8.318e-05 
  50 |   -0.01619   6.699e-05   2.519e-05   4.154e-06   0.0004493 
  51 |  0.0002503   -0.006298   4.897e-05  -1.189e-06   0.0001978 
  52 |  0.0001613   0.0001002   -0.004291  -1.124e-06  -0.0002419 
  53 |  0.0005725   8.116e-05  -4.387e-05  -8.911e-09   -0.005607 
  54 | -0.0001217   0.0001226   1.924e-05  -1.958e-06   0.0001162 
  55 | -0.0001075   9.142e-05    3.92e-05  -7.843e-07   3.791e-05 
  56 |  0.0004272   7.901e-05   7.137e-06     1.1e-06   0.0002165 
  57 |   0.000385   0.0001097  -6.272e-06   5.447e-07   0.0002859 
  58 |  0.0009422  -2.568e-05   1.443e-05   2.613e-06   0.0002848 
  59 |    0.00122  -1.793e-05  -8.361e-07   3.716e-06   0.0003708 
  60 |  0.0008803    3.89e-05   7.469e-06   7.757e-07   0.0002151 
  61 |  8.658e-05   0.0001799   1.442e-05  -1.164e-06  -1.422e-05 
  62 |  0.0007865  -1.258e-05   2.654e-05   1.953e-06   4.926e-05 
  63 |  0.0005033   9.134e-05   4.322e-05    3.27e-07   6.729e-05 
  64 |    -0.0106   4.361e-05   1.802e-05   2.659e-06   0.0002843 
  65 |  0.0001179   -0.003182   2.531e-05  -1.093e-06   9.875e-05 
  66 |  6.764e-05   4.743e-05   -0.002112  -1.389e-07  -0.0001335 
  67 | -0.0001479   0.0001461   2.364e-05  -1.338e-06   0.0001367 
  68 | -0.0001181   9.986e-05   4.343e-05  -8.525e-07   4.104e-05 
  69 |  0.0005147   9.227e-05   8.859e-06   2.287e-06   0.0002542 
  70 |  0.0004584   0.0001273  -8.078e-06  -3.547e-07   0.0003349 
  71 |   0.001046  -3.034e-05   1.453e-05  -1.724e-07   0.0003165 
  72 |    0.00298  -4.206e-05  -9.833e-07   1.011e-05   0.0009061 
  73 |   0.002241   9.761e-05   1.855e-05   3.439e-06   0.0005456 
  74 |  0.0001958   0.0004213    3.34e-05  -1.467e-06  -3.937e-05 
  75 |   0.001983  -3.349e-05   6.464e-05   3.869e-06   0.0001263 
  76 |   0.001217   0.0002152   0.0001021   7.982e-07   0.0001645 
  77 |   -0.02249   9.407e-05   3.457e-05    4.76e-06    0.000516 
  78 |  0.0001954   -0.008605   6.745e-05  -1.825e-06   0.0002108 
  79 |  0.0001344   0.0001115   -0.004772  -3.331e-07  -0.0002907 
  80 |  0.0006594  -2.415e-05  -6.039e-06  -0.0003096   0.0001359 
  81 |   0.001295   0.0001704  -0.0001285   2.585e-06    -0.01467 
  82 | -0.0005669   0.0002914   4.656e-05  -5.676e-06    0.000158 
  83 | -0.0002252   0.0002194   9.632e-05  -1.856e-06   9.491e-05 
  84 |   0.001157   0.0002047   1.747e-05   2.907e-06   0.0005687 
  85 |   0.001103   0.0003003   -1.85e-05    1.54e-06    0.000798 
  86 |   0.002589  -7.392e-05    3.73e-05   3.472e-06   0.0007856 
  87 |    0.02803   -0.003075  -0.0008395   8.681e-05     0.01175 
  88 |   0.003335  -0.0001947  -7.223e-05   1.506e-05    0.001892 
  89 |   0.001637    0.000267   7.561e-05   1.019e-05    0.001253 
  90 |   -0.01335   -0.007335   -0.003139  -2.328e-05    0.001685 
  91 |   -0.02806    0.003073   0.0008288  -8.702e-05    -0.01179 
  92 |  -0.004728   -0.002079  -0.0007057    2.01e-05    0.001833 
  93 |   0.003188   0.0001683  -3.532e-05     1.9e-05    0.002738 
  94 |   0.003648  -0.0002517  -8.849e-05   1.741e-05    0.001993 


     |      40    |      41    |      42    |      43    |      44    |
----------------------------------------------------------------------
   0 |   -0.06177    -0.02618     0.01047   -0.004533     -0.0186 
   1 |   -0.02341    -0.04168    -0.00555    -0.03903    0.003402 
   2 |   -0.00272    -0.00623   -0.006412   -0.009945   -0.003163 
   3 |   0.003023    0.004956    0.008866     0.01203    0.004141 
   4 |   0.003576    0.005349    0.004299    0.003496    0.005071 
   5 |    0.01397     0.02366     0.01376      0.0133    0.005209 
   6 |   0.005136    0.009181     0.01109      0.0129    0.003825 
   7 |  -0.002428   -0.004498   -0.006554   -0.009592   -0.003298 
   8 |  -0.004206   -0.007606   -0.009016    -0.01201   -0.003486 
   9 |    0.01329     0.01964     0.01321     0.01292    0.005028 
  10 |  -0.009605    -0.01521   -0.008884    -0.01022   -0.004024 
  11 |   -0.08781    -0.01174   -0.004369   -0.002044    -0.00133 
  12 |     0.0183    -0.02029     -0.0314    -0.01905   -0.001757 
  13 |   0.003991    0.005398    0.006142  -7.627e-05    -0.00299 
  14 |     0.0208    -0.02647     0.01513     0.02905   -0.009394 
  15 | -9.317e-06  -2.365e-06   2.199e-05   2.521e-05   2.529e-05 
  16 |  -5.32e-06   2.289e-06   2.331e-05   2.061e-05   2.088e-05 
  17 |  3.289e-06   -5.36e-06  -5.469e-06   1.661e-06  -2.127e-05 
  18 | -1.108e-05  -1.017e-05   6.108e-06   8.221e-06  -4.908e-06 
  19 |  3.938e-06   4.709e-06    1.05e-05   1.584e-05    1.93e-05 
  20 | -6.477e-06  -1.457e-05    2.21e-05    2.16e-05   1.928e-05 
  21 |  1.265e-05    8.05e-07    -2.9e-06   1.423e-05  -2.031e-05 
  22 | -6.829e-07   7.955e-06  -6.534e-06  -5.816e-06  -4.453e-06 
  23 |  -1.48e-05  -5.311e-06   7.411e-06   4.206e-06   5.229e-06 
  24 |   1.04e-06  -4.099e-07   1.799e-06    4.03e-06   2.738e-06 
  25 | -6.148e-05   2.906e-06   1.588e-07   3.182e-06    1.34e-06 
  26 |  2.909e-07  -7.913e-05   2.223e-06   4.896e-06   -2.73e-06 
  27 |   -2.6e-06  -6.881e-06  -0.0001086   1.475e-06   -1.62e-05 
  28 |   4.45e-06   9.971e-07   -1.39e-06  -0.0001137  -1.448e-05 
  29 |  6.665e-06   1.109e-05    1.34e-05   1.569e-05  -8.668e-05 
  30 | -0.0009291    0.004634     0.01077     0.01048     0.01135 
  31 |  0.0001912   0.0008575     0.00224    0.002317    0.002338 
  32 |   0.001363    0.002209    0.003897    0.004918    0.001265 
  33 |   -0.00115   0.0007861    0.004121    0.003437    0.004804 
  34 |  0.0003342   0.0003867   0.0005311   0.0007057   0.0008567 
  35 | -0.0005265  -0.0003962    0.001918    0.001608    0.002438 
  36 |  0.0005588   0.0003561    0.000338   0.0004384  -6.798e-05 
  37 |  8.788e-05   0.0001558   2.896e-05  -2.681e-05   3.637e-05 
  38 | -8.897e-06   -1.95e-06   5.878e-06   3.306e-06    5.26e-06 
  39 |  0.0005356   0.0001482   0.0009378    0.001162    0.000741 
  40 |          1    0.006368    0.002852    0.004891     0.00238 
  41 |   0.006368           1    0.006222      0.0074     0.00469 
  42 |   0.002852    0.006222           1     0.01074    0.007822 
  43 |   0.004891      0.0074     0.01074           1    0.008082 
  44 |    0.00238     0.00469    0.007822    0.008082           1 
  45 | -0.0002585    0.001301    0.003048    0.002967     0.00321 
  46 |  0.0002226   0.0009594    0.002479    0.002562    0.002581 
  47 |  0.0004273   0.0006844    0.001226    0.001546   0.0003997 
  48 | -0.0004618   0.0003395    0.001717     0.00142     0.00198 
  49 |  0.0005338   0.0006189   0.0008597    0.001131    0.001398 
  50 | -0.0005837  -0.0004277     0.00213    0.001798    0.002727 
  51 |  0.0009959    0.000459   0.0002832    0.001237  -0.0002743 
  52 |  0.0001654    0.000672  -0.0002195  -0.0002871    0.000197 
  53 |  0.0004368    3.12e-05   0.0009576    0.001454   0.0009249 
  54 |   -0.02303    0.001387   0.0006231    0.001071   0.0005139 
  55 |   0.001639    -0.02424    0.001605    0.001914    0.001211 
  56 |  0.0006454    0.001426    -0.02335    0.002486    0.001805 
  57 |   0.001194    0.001821    0.002649     -0.0203    0.001988 
  58 |  0.0009167    0.001809     0.00301    0.003111     -0.0128 
  59 | -0.0003086    0.001507    0.003516    0.003422    0.003699 
  60 |  0.0002023   0.0009077    0.002369    0.002446    0.002463 
  61 |  0.0003885   0.0006391    0.001149    0.001448   0.0003685 
  62 | -0.0003862   0.0002742    0.001427    0.001182    0.001643 
  63 |  0.0004471   0.0005113    0.000703   0.0009281     0.00115 
  64 | -0.0004058  -0.0003096    0.001361    0.001161    0.001723 
  65 |  0.0005029   0.0002351   0.0001421   0.0006181  -0.0001441 
  66 |   0.000127    0.000397  -2.922e-05  -6.132e-05   0.0001191 
  67 |   -0.02735    0.001655   0.0007368    0.001269   0.0006105 
  68 |   0.001777    -0.02641    0.001747    0.002084    0.001323 
  69 |   0.000762    0.001683    -0.02735    0.002922    0.002113 
  70 |   0.001414    0.002143    0.003106    -0.02374    0.002336 
  71 |   0.001027     0.00202    0.003364    0.003486    -0.01432 
  72 | -0.0007433    0.003686    0.008584     0.00836    0.009044 
  73 |  0.0005311    0.002303    0.005949    0.006133    0.006186 
  74 |   0.000928    0.001503    0.002652    0.003346   0.0008413 
  75 | -0.0009565   0.0007049    0.003572    0.002958    0.004121 
  76 |   0.001064    0.001223    0.001681    0.002214    0.002741 
  77 | -0.0006903   -0.000276    0.003285    0.003214    0.004063 
  78 |   0.001431   0.0008157   0.0005998    0.002117  -0.0001873 
  79 |  0.0002276    0.000836  -0.0001554  -0.0001459   0.0003032 
  80 |   -0.00155  -0.0004201     0.00104   0.0006099   0.0008552 
  81 |   0.001094  -1.505e-05    0.002543    0.003984    0.002557 
  82 |   -0.05409     0.00363    0.001865    0.003365    0.001575 
  83 |   0.003952    -0.05829    0.003888    0.004627    0.002945 
  84 |   0.001708    0.003755    -0.06095    0.006511    0.004746 
  85 |   0.003335    0.005057    0.007355    -0.05613    0.005543 
  86 |   0.002513    0.004958    0.008279    0.008552    -0.03505 
  87 |   -0.01766   -0.002032     0.03083     0.03112     0.05997 
  88 |  -0.006087    -0.00861   -0.009464     -0.0117   -0.003986 
  89 |   -0.02581    -0.02169    -0.02529   -0.006382   -0.001272 
  90 |   0.001855    0.004748     0.01042    0.007792    0.006714 
  91 |    0.01757    0.001965     -0.0309    -0.03112    -0.05994 
  92 |  -0.004094   -0.009563   -0.004297   -0.004695   0.0009065 
  93 |  -0.006734    -0.01005    -0.01327    -0.01387    -0.00279 
  94 |  -0.002775   -0.006435   -0.006841     -0.0126   -0.004457 


     |      45    |      46    |      47    |      48    |      49    |
----------------------------------------------------------------------
   0 |   0.006868     0.00233     0.01026     0.00218   -0.006012 
   1 |  -0.001146    0.003268   -0.002788    0.009428  -0.0001348 
   2 |  -7.51e-05    -0.00165   -0.003726  -0.0005542  -0.0007759 
   3 |  0.0003199    0.003259    0.005877    0.001483    0.001523 
   4 |   0.000675     -0.0045    -0.00876   -0.007682   -0.007895 
   5 |  0.0005401   0.0004492    0.003462   -0.001733   -0.001128 
   6 |  0.0002816    0.001957    0.004808   0.0003004   0.0006206 
   7 | -0.0005535   -0.002712   -0.005553   -0.001261   -0.001825 
   8 | -0.0005328   -0.002554   -0.005853   -0.001006   -0.001386 
   9 |  0.0005025   0.0004323    0.003273    -0.00146   -0.001054 
  10 | -0.0005453  -0.0005869   -0.003071   0.0009144   0.0007311 
  11 |   0.000525   9.793e-05   -0.001313  -0.0008004   0.0008627 
  12 |   7.23e-05    0.003906    0.005247   -0.002594    0.007949 
  13 |  -0.001471  -0.0005881   -0.001566    0.001599   0.0006622 
  14 |  -0.005055    0.000701    0.004858   -0.003521   -0.003276 
  15 | -2.027e-05   1.623e-05   6.546e-06   5.015e-06  -1.678e-07 
  16 |  1.704e-05  -4.595e-05   8.169e-06   1.116e-05   3.225e-07 
  17 | -1.532e-05  -9.247e-06  -6.883e-05  -4.818e-06  -1.032e-05 
  18 | -9.698e-06  -5.565e-06   5.783e-06  -9.517e-05  -4.736e-07 
  19 |  1.185e-05   1.198e-05   7.486e-06   9.792e-06  -0.0001272 
  20 |  4.992e-06   7.328e-06  -5.397e-07    1.21e-05    9.96e-07 
  21 | -3.872e-06   2.363e-06   1.253e-05   5.496e-08   4.241e-06 
  22 | -8.432e-07   8.052e-07   4.427e-06   3.865e-06  -1.049e-06 
  23 |  4.509e-06   2.493e-06  -1.229e-07    3.23e-06   2.757e-07 
  24 |  7.657e-07   4.939e-07  -2.429e-07    3.51e-08   7.118e-08 
  25 | -5.847e-07   5.337e-07   4.449e-07   9.916e-08   7.679e-07 
  26 |  7.316e-07   1.182e-06   3.851e-06   5.318e-07   -5.99e-06 
  27 | -1.062e-05  -7.553e-06   1.051e-06  -7.597e-06  -9.114e-06 
  28 | -8.417e-06   -4.53e-06    3.45e-06  -7.193e-07   -6.79e-06 
  29 |  9.129e-06    9.55e-06   7.372e-06   -1.25e-06   3.569e-06 
  30 |   -0.01518    0.003714   0.0008067     0.00294    0.001761 
  31 |  0.0009424   -0.006805    0.000387   0.0007036   0.0005075 
  32 |   0.000737      0.0014    -0.02668   0.0008896    0.001017 
  33 |   0.002022    0.001895   0.0006724    -0.02379    0.001261 
  34 |   0.000302   0.0003484   0.0002004   0.0003264   -0.007122 
