  20 | -1.208e-05   9.915e-06   1.397e-05  -2.678e-05   8.984e-05 
  21 |  9.509e-06   2.757e-05   -2.25e-05   2.486e-05  -7.802e-05 
  22 |  3.841e-05  -2.954e-05   1.324e-05   1.769e-05   0.0001613 
  23 |   8.66e-05   2.717e-06  -9.982e-05   3.573e-05  -0.0001576 
  24 | -1.569e-06  -1.298e-05   1.533e-06  -1.612e-06   1.585e-05 
  25 | -8.037e-06   1.659e-06  -2.327e-06   7.023e-06  -1.045e-05 
  26 | -2.454e-05  -4.448e-06  -1.312e-05   4.616e-06  -1.144e-05 
  27 |  5.143e-05  -1.208e-05  -5.369e-07  -1.233e-05   5.655e-06 
  28 | -8.964e-06   6.465e-05   9.178e-06  -1.036e-05  -7.942e-06 
  29 | -7.495e-07  -9.269e-06   6.481e-05  -1.269e-05  -9.849e-05 
  30 | -1.353e-05  -2.369e-05  -9.745e-06   8.976e-05  -3.899e-05 
  31 |   0.002016      0.0053      0.0163    0.007373     -0.1805 
  32 |  -0.002121     0.01123   0.0002934     0.01474     0.04387 
  33 |   0.008117   -0.007236   -0.007032     0.01115     0.02586 
  34 |   -0.00499    -0.01095    0.005067   -0.002169     0.03935 
  35 |  -0.004484    0.005442    0.001611   -0.007524     0.00614 
  36 |     0.0032  -0.0004242   -0.005363    0.005266    -0.02004 
  37 |  -0.004219   -0.008107    0.007604   -0.005457     0.02055 
  38 |  -0.001783   0.0009992  -0.0002316  -0.0006781   -0.006189 
  39 |  -0.001841  -0.0003388    0.002182  -0.0006012      0.0033 
  40 |   0.000159    0.000776  -0.0002334   6.628e-05  -0.0009513 
  41 |     0.0105   -0.001695    0.002872   -0.009571     0.01459 
  42 |    0.02325    0.003706     0.01442   -0.004421      0.0139 
  43 |   -0.04247    0.009233    0.002432     0.01002   -0.003295 
  44 |   0.009442    -0.04319    0.008621     0.01824    0.003468 
  45 |   0.002302    0.008685    -0.05051    0.008399     0.06737 
  46 |    0.01096     0.01865    0.006092    -0.05179     0.02405 
  47 | -9.069e-05   9.112e-05    0.001599   0.0005634    -0.01284 
  48 | -0.0001945   0.0007367    0.000145    0.001108    0.003469 
  49 |  0.0006821  -0.0005207  -0.0005692    0.000821    0.001872 
  50 | -0.0003279  -0.0008848   0.0003656  -0.0001892    0.003216 
  51 | -0.0003019   0.0005987    2.92e-05  -0.0007359    0.000418 
  52 |  0.0002942    -0.00021  -0.0005173   0.0007028   -0.002343 
  53 | -0.0001784    -0.00063   0.0004916  -0.0006047    0.001736 
  54 | -0.0008494   0.0007028  -0.0003223     -0.0004   -0.003771 
  55 |  -0.001435   4.826e-06    0.001667  -0.0006136    0.002538 
  56 |  0.0001031    0.001502  -0.0001915   0.0001627   -0.001645 
  57 |  0.0007483  -0.0001287    0.000208  -0.0006742    0.001047 
  58 |   0.001661   0.0003365   0.0008365  -0.0002986   0.0007464 
  59 |  -0.002899   0.0007459   3.834e-05   0.0007022  -0.0004207 
  60 |  0.0007402   -0.002576   0.0003797    0.001121   7.221e-06 
  61 | -3.673e-05   0.0003213   -0.002945   0.0005549    0.004817 
  62 |  0.0007558    0.001222   0.0004873   -0.003597     0.00179 
  63 |  -0.001778   -0.001744    0.005869     0.00126    -0.02463 
  64 | -0.0007578   0.0009428   0.0008872    0.002057    0.006375 
  65 |    0.00152  -0.0004915   -0.001667    0.001375    0.003618 
  66 | -0.0002246   -0.001036  -7.264e-05   -0.000403    0.005704 
  67 |  6.628e-05    0.001799   -0.001099   -0.001381    0.001126 
  68 | -0.0001927   -0.001164   0.0004036    0.001252    -0.00411 
  69 |   0.000986   0.0006076   -0.001627   -0.001146    0.003376 
  70 | -0.0005914    0.001785   -0.001629  -0.0006755   -0.005045 
  71 | -0.0003692    0.001528  -0.0004374  -0.0008772    0.003452 
  72 |  -0.001001    0.000721    0.001867   0.0004147   -0.002937 
  73 |   0.001418  -0.0002252   0.0003756   -0.001284    0.002004 
  74 |   0.004005    0.001537   0.0003527  -0.0007215    0.001934 
  75 |     0.9843    0.002416   -0.001349    0.001244  -0.0003449 
  76 |   0.002416      0.9852  -0.0009265    0.002145   0.0005952 
  77 |  -0.001349  -0.0009265      0.9851     0.00119    0.008452 
  78 |   0.001244    0.002145     0.00119      0.9821    0.003458 
  79 | -0.0003449   0.0005952    0.008452    0.003458      0.9186 
  80 |  -0.001064    0.004065   0.0006311    0.005888     0.01849 
  81 |   0.003386   -0.002492   -0.002898    0.004022    0.009374 
  82 |   -0.00165   -0.004029    0.001726    -0.00105     0.01499 
  83 |  -0.001509    0.002905   0.0001959   -0.003603    0.001736 
  84 |   0.001339  -0.0008844    -0.00231    0.003179   -0.009948 
  85 | -0.0009062   -0.002406    0.002092   -0.002738    0.006524 
  86 |  -0.002802    0.002297  -0.0009619   -0.001438    -0.01222 
  87 |  -0.003744   7.691e-05    0.004321   -0.001823    0.006106 
  88 |  0.0006516    0.006784   -0.001063     0.00111   -0.007205 
  89 |   0.005237  -0.0008583    0.001454   -0.004776    0.007311 
  90 |    0.01158    0.002453    0.006003    -0.00242    0.005066 
  91 |   -0.01933    0.005121   0.0003388    0.004336   -0.003078 
  92 |   0.004729    -0.01693    0.002634    0.007065  -0.0003163 
  93 | -0.0001173    0.001909    -0.01726    0.003491     0.02807 
  94 |   0.004292    0.007178    0.002743    -0.02064     0.01022 
  95 |  -0.002162    0.003165   -0.002183   -0.002293    0.003565 
  96 |   0.002845    0.004002    -0.00467  -0.0008692   -0.005034 
  97 |    0.01948     0.02124    -0.02474    -0.01563    -0.03333 
  98 |  4.606e-09  -7.546e-10  -2.852e-09   2.294e-09   -1.08e-09 
  99 |  7.175e-05   0.0008403  -0.0006505    0.000993    0.003735 
 100 | -0.0008843    0.001426   7.314e-05   -0.002128   -0.003585 
 101 |   -0.03352    -0.03865     0.05013   -0.002438    -0.01804 
 102 |  -0.004844   -0.003249    0.003814    0.006966    0.008007 


     |       80    |       81    |       82    |       83    |       84    |
----------------------------------------------------------------------
   0 |   0.007524     0.03601    -0.01513    -0.03838     0.03966 
   1 |    0.01288    0.001569    -0.01564   -0.001935     0.03388 
   2 |   0.001159   -0.000357   0.0008256  -6.037e-05   -0.001078 
   3 |   -0.01216   -0.006196    0.008123     0.01572     0.04093 
   4 |    0.02019     0.05708     0.03644    0.007535    -0.03581 
   5 |   -0.01833    -0.01736    -0.00234     0.02478     0.01986 
   6 |  -0.004338  -0.0005252    0.003006    0.005806   -0.003189 
   7 |  -0.002037  -0.0007744    0.004559   -0.002159    0.001858 
   8 |   0.001496   -0.004316    -0.01016   -0.007529    0.005027 
   9 |  -0.006143   -0.001841     0.01159    0.005455   -0.001052 
  10 |    0.01548     0.01049   8.831e-05    0.001988    -0.01626 
  11 |  -0.007582   -0.006865    -0.03045     0.09028     0.01571 
  12 |   -0.06824    -0.02427     0.01143   -0.006088      0.0528 
  13 |  -0.003248    -0.00078     0.02779     0.00497    -0.05706 
  14 |    -0.0102     0.01387   0.0003469    -0.01149     0.01957 
  15 | -8.584e-05  -4.118e-05  -6.391e-05  -2.038e-05   4.074e-05 
  16 |  0.0003691  -0.0001195  -4.932e-05  -2.472e-05   -7.79e-06 
  17 | -0.0001302   0.0003713  -0.0001027    1.15e-05  -6.139e-05 
  18 | -5.771e-05  -0.0001163   0.0004682  -0.0001555  -8.046e-05 
  19 | -3.128e-05   3.037e-06  -0.0001852   0.0003912  -0.0002358 
  20 | -1.492e-05  -9.747e-05  -0.0001048  -0.0002719   0.0006869 
  21 |  4.207e-05  -1.347e-05  -0.0002177   2.406e-05  -0.0001487 
  22 | -0.0001578   -0.000144   8.457e-05    0.000155  -0.0003939 
  23 | -0.0001223   0.0004829   0.0002918  -9.123e-05  -0.0005514 
  24 |  7.107e-06   1.384e-05   7.171e-06   1.775e-05    -2.2e-05 
  25 |  8.328e-07  -1.049e-05  -1.638e-06   3.355e-06   2.131e-05 
  26 |  2.726e-05   8.288e-06  -6.408e-06  -4.956e-06   7.345e-06 
  27 |  1.363e-05  -3.144e-05   8.972e-06   1.648e-05  -6.798e-06 
  28 |  -4.56e-05   2.133e-05   2.543e-05  -6.058e-06   1.626e-05 
  29 | -1.247e-05    3.11e-05  -1.299e-05  -4.405e-06   2.975e-05 
  30 | -7.213e-05  -5.544e-05   7.448e-06   5.509e-05  -3.119e-05 
  31 |    0.04736     0.02542     0.03346     0.01111     -0.0212 
  32 |    -0.1811     0.05921     0.02143     0.01269    0.004476 
  33 |    0.05981     -0.1709     0.04727   -0.003643      0.0275 
  34 |    0.02124     0.04478      -0.181     0.05905     0.02796 
  35 |   0.009586  -0.0007322     0.05607     -0.1171     0.06851 
  36 |   0.004106     0.02082     0.02002     0.05746     -0.1412 
  37 |   -0.01013    0.001723     0.05089   -0.006159     0.03133 
  38 |   0.006332    0.005679   -0.003246   -0.006342     0.01571 
  39 |   0.002053    -0.00894   -0.005119    0.001609    0.009595 
  40 |  -0.000351  -0.0006754  -0.0004475  -0.0009127    0.001283 
  41 |   -0.00121     0.01246    0.002261   -0.004595    -0.02709 
  42 |   -0.02679     -0.0107    0.007267    0.003891   -0.007726 
  43 |  -0.009924     0.02383   -0.005185     -0.0143    0.005519 
  44 |    0.02838    -0.01954    -0.02268     0.01779     -0.0121 
  45 |   0.009005    -0.01992    0.005518    0.006547    -0.01554 
  46 |    0.04495     0.03269   -0.007593     -0.0277     0.02312 
  47 |   0.003644    0.001348    0.002777   0.0004002   -0.001767 
  48 |    -0.0135    0.004185    0.001632   0.0008896   0.0003741 
  49 |   0.004428    -0.01274    0.003397  -0.0001315     0.00221 
  50 |   0.001757    0.003722    -0.01526    0.005088    0.002511 
  51 |  0.0008816   -9.34e-06    0.005202    -0.01101    0.006769 
  52 |  0.0006094    0.002471    0.002797    0.007392     -0.0188 
  53 |  -0.001199   0.0005108    0.005156  -0.0001868    0.003726 
  54 |   0.003511    0.003396   -0.002012   -0.003332    0.009068 
  55 |    0.00185   -0.008209    -0.00543    0.002183    0.009766 
  56 | -0.0006823   -0.001891   -0.000685   -0.002499    0.002598 
  57 | -9.405e-05   0.0008649   0.0001515   -0.000322     -0.0019 
  58 |  -0.001812  -0.0006237   0.0003291   0.0004653  -0.0003366 
  59 | -0.0007465    0.001777  -0.0005537  -0.0007869   0.0006028 
  60 |   0.001713   -0.001126   -0.001618    0.001373  -0.0005094 
  61 |  0.0006807    -0.00173   0.0005732   9.597e-05   -0.001137 
  62 |   0.003136    0.002079  -0.0005401   -0.001927     0.00168 
  63 |   0.006007    0.002913    0.006025   0.0007832   -0.003554 
  64 |   -0.02513     0.00787    0.003111    0.001682   0.0006507 
  65 |   0.008079     -0.0227    0.005728  -0.0001879    0.004007 
  66 |   0.003174    0.006238    -0.02605     0.00863    0.004307 
  67 |    0.00185  -0.0001189    0.008473    -0.01886     0.01175 
  68 |   0.000635    0.004238    0.004943     0.01209    -0.03086 
  69 |  -0.001172   0.0005374    0.007122  -0.0002784    0.005959 
  70 |   0.005358    0.004709   -0.003273   -0.004743     0.01306 
  71 |   0.002709   -0.009377   -0.006792    0.002436     0.01105 
  72 |  -0.001581   -0.002453  -0.0002673   -0.003581    0.003514 
  73 |  -0.000151    0.001629   0.0002604  -0.0005993   -0.003582 
  74 |  -0.003261   -0.001352   0.0001737   0.0009318  -0.0005709 
  75 |  -0.001064    0.003386    -0.00165   -0.001509    0.001339 
  76 |   0.004065   -0.002492   -0.004029    0.002905  -0.0008844 
  77 |  0.0006311   -0.002898    0.001726   0.0001959    -0.00231 
  78 |   0.005888    0.004022    -0.00105   -0.003603    0.003179 
  79 |    0.01849    0.009374     0.01499    0.001736   -0.009948 
  80 |     0.9166     0.02292    0.008612    0.004615    0.002004 
  81 |    0.02292      0.9239     0.01731  -0.0005246     0.01144 
  82 |   0.008612     0.01731      0.9172     0.02409     0.01195 
  83 |   0.004615  -0.0005246     0.02409      0.9383     0.03154 
  84 |   0.002004     0.01144     0.01195     0.03154      0.9079 
  85 |  -0.003673   0.0008634     0.02036  -0.0004041     0.01493 
  86 |    0.01173     0.01035   -0.006403    -0.01051     0.02918 
  87 |    0.00555    -0.02163    -0.01353    0.005784     0.02472 
  88 |  -0.004305   -0.007253   -0.003246    -0.01183     0.01157 
  89 | -0.0005784    0.006069    0.001054   -0.002243     -0.0133 
  90 |   -0.01209   -0.005144    0.002395    0.003493   -0.002208 
  91 |  -0.004125       0.011   -0.003622   -0.004883      0.0043 
  92 |    0.01235   -0.008345     -0.0107    0.009485   -0.003051 
  93 |   0.002701   -0.008282    0.003168   0.0001204   -0.006826 
  94 |    0.01786     0.01236   -0.003157    -0.01106    0.009702 
  95 |    0.01726   -0.001092    -0.01855     0.01628   0.0004212 
  96 |   0.003485  -4.613e-05   -0.004326   -0.002466    0.008341 
  97 |   0.003574    0.006895    0.001798     0.00654     0.03337 
  98 | -9.882e-09   3.811e-09  -4.582e-09   4.687e-09  -1.337e-08 
  99 |  -0.003242   -0.003209     0.01084     0.01475    -0.01878 
 100 |    0.01017    -0.01032  -0.0003324    0.001194    0.004553 
 101 |  -0.005459   -0.006138     0.01674    0.002725   0.0003946 
 102 |   0.005505   -0.003979    -0.01012   -0.009027  -0.0004653 


     |       85    |       86    |       87    |       88    |       89    |
----------------------------------------------------------------------
   0 |  -0.001138     0.02651    -0.04217   -0.007205     -0.0138 
   1 |   -0.01683    -0.07186     0.07421     0.01613    -0.07686 
   2 | -0.0002757    0.000325   0.0003049  -0.0002512  -0.0004187 
   3 |   -0.01596   -0.008417    -0.01467    0.009013     0.02294 
   4 |   -0.04325    -0.02386     0.03346     0.05281    0.008833 
   5 |    0.03995     0.03546    -0.01448    -0.07441    -0.03792 
   6 |    -0.0029    -0.01615   -0.008069    0.006754    0.006517 
   7 |  -0.001963     0.01432    0.008698   -0.002043    0.001024 
   8 |   0.005163     0.03516     0.01854  -0.0008746    0.008788 
   9 |  0.0007154    0.009994     0.00208    -0.01451   -0.009333 
  10 |   -0.01543    -0.00184    0.009989     0.02066   -0.001808 
  11 |   -0.06296  -3.311e-05    -0.03556     0.03057     0.01267 
  12 |  -0.009461     0.02727     -0.0403    0.007304    0.005168 
  13 |    0.04337     0.06509     0.08215    0.003792     0.01491 
  14 |   -0.01114    -0.05015      0.0486    -0.04956    0.001617 
  15 | -2.029e-05   5.327e-05  -3.548e-05   3.375e-05  -3.379e-05 
  16 |  1.871e-05  -3.885e-05  -2.308e-05   6.295e-06   7.854e-06 
  17 | -1.418e-05   -3.69e-05    0.000131   2.534e-05  -2.391e-05 
  18 | -0.0001393   4.558e-05   8.682e-05   3.917e-05  -4.068e-07 
  19 | -9.069e-06   8.318e-05  -4.419e-05    8.46e-05   2.832e-05 
  20 | -0.0001277  -0.0002399  -0.0002096  -9.823e-05   0.0001165 
  21 |  0.0007273  -0.0002204  -2.915e-05  -0.0001743   6.378e-05 
  22 | -0.0002873    0.001648   -6.66e-05   -4.89e-06  -0.0007146 
  23 | -6.919e-05  -9.989e-05    0.002274  -0.0006416   0.0004647 
  24 | -3.271e-05  -3.641e-06  -5.624e-05   0.0005163    2.42e-05 
  25 |  5.648e-06  -7.906e-05   2.837e-05   2.041e-05   0.0001472 
  26 | -1.511e-05   1.101e-05  -4.188e-05  -3.263e-05  -4.322e-05 
  27 | -8.978e-08   1.032e-05   2.544e-05   2.235e-05  -4.885e-05 
  28 |  4.475e-06  -8.656e-06   5.484e-06  -4.856e-05   1.743e-05 
  29 | -2.735e-05   2.907e-05  -5.531e-05  -3.646e-05  -3.723e-06 
  30 |   1.51e-05     4.9e-05   3.377e-05  -5.472e-05   7.262e-05 
  31 |     0.0128    -0.03522     0.01897    -0.01206     0.01787 
  32 |  -0.008469     0.02877      0.0155    -0.01051   -0.001622 
  33 |   0.005241     0.02921    -0.05708    -0.02181     0.01586 
  34 |    0.05439    -0.01451    -0.03456    -0.01067    0.002547 
  35 |   0.001868    -0.02144     0.01242    -0.02958   -0.005154 
  36 |    0.02528     0.04978     0.04465       0.022    -0.02341 
  37 |    -0.1655      0.0515    0.002007      0.0375    -0.01269 
  38 |     0.0115    -0.06654    0.002278  -8.206e-05      0.0291 
  39 |   0.001228    0.002428    -0.04159     0.01113   -0.008249 
  40 |   0.001583   -0.000108    0.002917    -0.02617   -0.001338 
  41 |   -0.01044       0.106    -0.04036    -0.02798     -0.1989 
  42 |    0.01353    -0.01457     0.03472     0.03317     0.04416 
  43 |  -0.003047    -0.01338    -0.02943    -0.01632     0.04175 
  44 |   -0.01422     0.02618   -0.003206     0.02526   -0.000618 
  45 |    0.01617     -0.0236     0.04394     0.02774    0.005513 
  46 |   -0.01898    -0.01399    -0.01203     0.01117    -0.03624 
  47 |  0.0009995   -0.002263    0.001234   -0.001213     0.00147 
  48 | -0.0007682    0.002381    0.001201  -0.0006952  -0.0001086 
  49 |  0.0001803    0.002288   -0.004081    -0.00127    0.001108 
  50 |   0.004344   -0.001106   -0.002721  -0.0005601   0.0001414 
  51 | -3.122e-05   -0.002004    0.001382   -0.002425  -0.0005981 
  52 |   0.003369    0.006781    0.005818    0.002746    -0.00302 
  53 |   -0.01817    0.005451   0.0005273    0.004684   -0.001559 
  54 |   0.006381    -0.03765    0.001445   0.0002906     0.01632 
  55 |  0.0009006    0.002149    -0.04015      0.0116   -0.008277 
  56 |    0.00378   -6.87e-05    0.006279    -0.05936   -0.002833 
  57 | -0.0007628    0.007533   -0.002838   -0.001932    -0.01407 
  58 |  0.0007203  -0.0009481    0.002468    0.002499    0.002846 
  59 | -0.0004401  -0.0009188   -0.001896  -0.0007455    0.002878 
  60 |  -0.001136    0.001677   3.478e-05    0.002051  -0.0001528 
  61 |   0.001046   -0.001202    0.002714    0.001534   0.0004727 
  62 |  -0.001466  -0.0007762  -0.0007501    0.000966   -0.002526 
  63 |   0.002013   -0.002557    0.001456   -0.007252    0.003495 
  64 |  -0.001357    0.004659    0.001779   -0.002582  -8.606e-05 
  65 |  0.0003212    0.003546   -0.007436    -0.00144     0.00173 
  66 |   0.007324   -0.002402   -0.004737    -3.2e-05  -5.765e-06 
  67 | -9.718e-05   -0.004231    0.002374   -0.002494   -0.001378 
  68 |   0.005595     0.01181     0.00914    0.002358   -0.004639 
  69 |   -0.02808    0.006881    0.001149     0.01103     -0.0031 
  70 |   0.009054     -0.0545    0.002236    0.002289     0.02296 
  71 |  0.0009006   0.0009467    -0.04417     0.01659    -0.00983 
  72 |   0.005492     0.00123    0.008584    -0.08827   -0.003449 
  73 |  -0.001447      0.0142   -0.005418    -0.00367    -0.02665 
  74 |   0.001439   -0.002792    0.004999    0.007078    0.005276 
  75 | -0.0009062   -0.002802   -0.003744   0.0006516    0.005237 
  76 |  -0.002406    0.002297   7.691e-05    0.006784  -0.0008583 
  77 |   0.002092  -0.0009619    0.004321   -0.001063    0.001454 
  78 |  -0.002738   -0.001438   -0.001823     0.00111   -0.004776 
  79 |   0.006524    -0.01222    0.006106   -0.007205    0.007311 
  80 |  -0.003673     0.01173     0.00555   -0.004305  -0.0005784 
  81 |  0.0008634     0.01035    -0.02163   -0.007253    0.006069 
  82 |    0.02036   -0.006403    -0.01353   -0.003246    0.001054 
  83 | -0.0004041    -0.01051    0.005784    -0.01183   -0.002243 
  84 |    0.01493     0.02918     0.02472     0.01157     -0.0133 
  85 |     0.9168     0.02015    0.001696     0.01802   -0.005366 
  86 |    0.02015      0.8672     0.00448   0.0007724     0.05262 
  87 |   0.001696     0.00448      0.8867     0.02889    -0.02012 
  88 |    0.01802   0.0007724     0.02889      0.7165    -0.01376 
  89 |  -0.005366     0.05262    -0.02012    -0.01376      0.8899 
  90 |    0.00483    -0.00821     0.01681     0.01732      0.0208 
  91 |  -0.003284   -0.007859    -0.01343   -0.005731     0.01979 
