  51 |   -0.01297   -0.003512     0.00107    0.004989    0.001317 
  52 |  0.0002961    0.006918  -9.942e-05    0.002176   -0.002431 
  53 |   0.002418    0.003209   0.0008235   -0.006775    0.002649 
  54 |   0.003809    0.002112    0.003979    0.003293  -0.0006248 
  55 |  -0.003216    0.001789   0.0009541    0.002185     0.00102 
  56 |   0.008643     0.01151    0.004413    0.005536   -0.001433 
  57 |    0.01587  -0.0009827   8.835e-05  -0.0007536    0.000332 
  58 |    -0.0477     0.02995     0.01067   0.0001835   -0.001205 
  59 |    0.02276    -0.07445    0.004448    0.003141   0.0002092 
  60 |    0.02331      0.0182    -0.03119    0.008692    0.000838 
  61 |  -0.009642     0.01274    0.009758    -0.02038    0.001759 
  62 |   0.007405   -0.004471    0.008078     0.00198   0.0009652 
  63 |  -0.009981    0.001434   0.0001629    0.004856   -0.008165 
  64 |  7.224e-05    0.008007   -0.002261    0.000116    0.001686 
  65 |   -0.01318   -0.002773    0.002985     0.00484   0.0009652 
  66 |  -0.001534    0.006304  -0.0003093    0.003918   -0.002225 
  67 |  0.0009416    0.004505    0.001612   -0.005245    0.002896 
  68 |   0.001148   0.0004283     0.00172    0.003512  -0.0006434 
  69 |  -0.005575    0.005615     0.00215    0.002689    0.001079 
  70 |   0.004782     0.01304    0.004009    0.004445   -0.001186 
  71 |    0.02435    0.003179    0.002743    6.92e-05     0.00058 
  72 |    -0.1564     0.07815      0.0203   -0.004019   -0.002515 
  73 |    0.07778     -0.2137     0.01879    0.007458   0.0005007 
  74 |     0.0654     0.04682    -0.09472     0.02324    0.002406 
  75 |   -0.02594     0.02536     0.02207    -0.05973    0.005372 
  76 |    0.02656    -0.01264     0.02733    0.004825    0.002821 
  77 |   -0.02028    0.007104    0.003259    0.009903    -0.01662 
  78 |   0.001546     0.03268    -0.01016   6.206e-05    0.006665 
  79 |   -0.02616   -0.007625      0.0016    0.009438      0.0023 
  80 |  -0.006407    0.009422   -0.006296    0.004397   -0.004946 
  81 |  -0.002256    0.004167    -0.00196    -0.01465    0.006381 
  82 |   0.005937   -0.001537    0.006325    0.007163   -0.001635 
  83 |   -0.01648    0.007179    0.001293    0.006654    0.003026 
  84 |    0.01724     0.03373    0.005487     0.01421   -0.003415 
  85 |    0.06691    0.004413    0.004474   -0.002123    0.001706 
  86 |   -0.08586    -0.09277   0.0004037    -0.02755     0.02951 
  87 |  -0.006871    -0.00513    0.002763  -0.0008035   0.0004486 
  88 |  -0.006599     0.05736   -0.001928    0.004416   -0.001886 
  89 |   -0.06386     0.03727   -0.008991    -0.02762    -0.01991 
  90 |     0.1375     0.07056     0.01512    0.004011   -0.002124 
  91 |    0.03874    -0.02027    0.007377    -0.01644    -0.01053 
  92 |   -0.03165   -0.005122     0.00205    -0.01039   -0.001715 
  93 |   -0.01388    -0.04779    0.003188  -0.0005626    0.002782 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |    0.01417    0.001772     -0.0205     0.01241      0.1341 
   1 | -0.0006467   -0.005351    -0.01575    0.002763     0.05774 
   2 |  9.789e-05  -0.0004477    -0.00258    -0.00432    -0.00325 
   3 |  -0.007619    0.001204     0.01431    -0.02753    -0.01399 
   4 |    0.00364    0.005678  -0.0009956    0.007633     0.01596 
   5 |   0.004899    0.002922  -0.0007218   -0.001231    -0.03255 
   6 | -8.882e-05    0.001061    0.001695   -0.005308     0.01153 
   7 | -0.0006759    0.001502    0.004333   -0.003887   -0.006578 
   8 | -8.358e-05     0.00315     0.02772   -0.009992    0.007535 
   9 |  -0.000593    0.001236    0.002498    0.005634   -0.002321 
  10 | -0.0002742   0.0004445    0.005414   -0.006953    0.002993 
  11 |  0.0008599  -9.681e-05    0.005136     0.01154    -0.04393 
  12 |  -0.007333    0.001632     0.02149     0.01385      0.0492 
  13 |   0.004835   -0.001252   -0.000627   -0.006731    -0.01165 
  14 |    0.03113   -0.003714    -0.01223    0.006512     0.02693 
  15 | -0.0002408   0.0002274   0.0001831   -0.001372  -0.0003187 
  16 | -1.681e-05   9.413e-05   0.0006431   -0.002507   -0.000622 
  17 |  0.0003393   0.0004308   0.0004928   -0.001139    0.001402 
  18 |  0.0001255   0.0003141    0.002601   3.421e-06    0.001064 
  19 | -0.0002787   0.0002244   0.0002081   -0.001137   -0.000426 
  20 | -0.0005018   0.0001141    0.009302   -0.004558    0.008774 
  21 | -0.0001779   8.729e-05   -0.001891  -0.0009267  -0.0007281 
  22 |  0.0009799  -0.0009387  -0.0002373   -0.000724    -0.00309 
  23 |   0.000215  -8.788e-06   5.228e-06  -5.162e-05   -5.39e-05 
  24 |  0.0001998   0.0002196   0.0002642  -0.0001961  -0.0001597 
  25 |  0.0001715   7.849e-06    0.000215  -0.0003504  -0.0003612 
  26 | -0.0001868     7.2e-06     0.00212   0.0004529    0.001241 
  27 |  0.0002044   0.0002363   0.0001029  -0.0007079     0.00117 
  28 |  9.877e-05    0.000393   0.0001309   -0.002332    0.001243 
  29 |  0.0001539   0.0002912    0.002912   -0.001415   8.891e-05 
  30 |  0.0002454   0.0006785    -0.00595   -0.002737    0.001876 
  31 |   0.006238   0.0003598  -0.0007159    0.003244    0.006064 
  32 |  -0.001743   0.0001153    0.002319   -0.001947    0.001369 
  33 |  2.014e-05    0.001413    0.004067     0.00128    -0.01079 
  34 |   0.001398    0.000915   0.0008514   -0.001481     0.00536 
  35 |          1   0.0008029   0.0001507    0.002776   -0.001135 
  36 |  0.0008029           1  -0.0002317  -0.0008503   -0.003331 
  37 |  0.0001507  -0.0002317           1    0.003278     0.00262 
  38 |   0.002776  -0.0008503    0.003278           1    0.002578 
  39 |  -0.001135   -0.003331     0.00262    0.002578           1 
  40 |   0.001483   -0.001767    0.008199     0.01754    -0.01023 
  41 |  -0.009068   -0.005551     0.02462    0.003624     0.02796 
  42 |  -0.003579    0.001987   -0.003163   -0.005072     0.05145 
  43 | -0.0009863   0.0006644     0.01103     -0.0119    0.006926 
  44 | -5.513e-05   0.0003413   0.0009317   -0.002562   0.0005288 
  45 |    0.00173   0.0001711   0.0004032   0.0006745   0.0007964 
  46 |   -0.00159  -1.784e-05    0.001262  -0.0005958    0.001252 
  47 |  0.0005027    0.001661    0.005077    0.002695    -0.01416 
  48 |   0.004238  -0.0002818   -0.004046    0.001852     0.01077 
  49 |   0.005174    0.003158    0.002656   -0.007494     0.02391 
  50 |   -0.02097    0.003614    0.000336    0.008825   -0.005141 
  51 | -2.018e-05  -0.0005336     -0.0385    0.005651    0.001409 
  52 |   0.003622   -0.001138    0.005801    -0.02878    0.005819 
  53 | -0.0007519   -0.001646   0.0007847   0.0002923    -0.04975 
  54 | -0.0003277   0.0001015     0.00136    0.002042   -0.001212 
  55 | -0.0005827  -0.0003116    0.002729   5.595e-06   0.0006246 
  56 | -0.0006188   0.0003557   0.0002314   -0.001527    0.006558 
  57 | -0.0003289   0.0001804    0.001156   -0.003639    0.002322 
  58 |  -0.000394   0.0003139    0.001633   -0.002015    0.001744 
  59 |   0.001556    0.000195   -0.001426  -0.0009054   -0.001025 
  60 |   -0.00144   0.0003524    0.002046   -0.001852    0.001101 
  61 |  4.781e-05    0.001533    0.004414    0.001281     -0.0116 
  62 |   0.002281   1.072e-05   -0.001637    0.000912    0.007489 
  63 |   0.003993      0.0023    0.002256   -0.006284     0.01529 
  64 |  -0.006452    0.001035   0.0002629     0.00336   -0.001648 
  65 | -0.0006559  -0.0008139    -0.04689    0.006003   0.0003612 
  66 |   0.003165    -0.00115    0.005609     -0.0279    0.006323 
  67 | -0.0008583    -0.00188   0.0003476   0.0007092      -0.057 
  68 | -0.0001272  -0.0001593    0.001278    0.001107  -8.215e-05 
  69 | -0.0007118  -0.0004804    0.003205   0.0002697     0.00277 
  70 | -0.0003868   0.0008318  -0.0001762   -0.002055    0.008963 
  71 | -0.0001756   6.588e-05    0.003549   -0.002353    0.002531 
  72 |  0.0002245   0.0005038    -0.00346   -0.001799    0.003401 
  73 |   0.004552   0.0005652   0.0005989     0.00376    0.004707 
  74 |  -0.004342   0.0004078    0.004246   -0.002932    0.005591 
  75 |  0.0005052    0.004101     0.01095     0.00489    -0.03765 
  76 |   0.006877  -0.0004874   -0.008348    0.004747     0.01671 
  77 |   0.007669    0.004322    0.003496   -0.009847     0.03369 
  78 |   -0.02758    0.004718   0.0001713     0.01419   -0.006751 
  79 | -0.0002329   -0.001511    -0.07605     0.01108    0.002866 
  80 |    0.00811   -0.003385     0.01019    -0.06047     0.01165 
  81 | -0.0009481   -0.004049    0.001164    0.002684     -0.1182 
  82 |  0.0002509  -0.0005151    0.005572    0.003462  -0.0002063 
  83 |  -0.002497    -0.00166    0.005915  -4.121e-05     0.01057 
  84 |  -0.001574    0.001088   -0.003295   -0.001133     0.02523 
  85 | -0.0006501   0.0003251    0.006364     -0.0067    0.004555 
  86 |   -0.02078  -0.0006122   -0.008326    -0.06785      0.1584 
  87 |  0.0006497   0.0003003    0.001954   -0.004888   -0.006556 
  88 |  -0.000621   -0.001582   0.0005759   -0.009897    -0.02757 
  89 |   -0.02669    -0.02872     0.01246     0.02623      0.0978 
  90 |   -0.02221    0.006382    -0.05308    -0.05312    -0.06439 
  91 |   0.008231     0.01087    0.005416   -0.009432    -0.01403 
  92 |   0.006734   -0.002026   -0.004892    -0.01449     -0.0718 
  93 |   0.002763    0.001512    0.001147     -0.0115    0.001985 


     |      40    |      41    |      42    |      43    |      44    |
----------------------------------------------------------------------
   0 |   -0.08174      -0.248      0.4023     -0.1779    -0.02141 
   1 |   -0.09721     -0.1578      -0.181     0.08845     0.03669 
   2 | -8.965e-05    -0.01731    -0.00333   -0.001128   -0.002434 
   3 |   -0.07095     0.01471      0.1528    -0.07656     0.04947 
   4 |    0.03102     0.08078     0.06531    0.001812     0.01158 
   5 |    0.02425     -0.2143       0.047      0.3248   -0.000689 
   6 |   0.002835     0.04704     0.03591   -0.008995     0.01058 
   7 |   0.003484    -0.02367     0.02763     0.01835    0.005474 
   8 |   -0.01791     -0.1196      0.1142     0.09176     0.03458 
   9 |   0.001282    -0.02179     0.03019     0.03895    0.007966 
  10 |  -0.003656     0.01498     0.02388    -0.01761    0.007296 
  11 |    -0.5459      0.1054     0.00361    0.007306   -0.002156 
  12 |   -0.05506     -0.2049    -0.07704    -0.06997     0.02214 
  13 |  0.0006954     0.00174     0.07039     0.02983  -0.0003652 
  14 |    0.04409    -0.03973     -0.1131   -0.005043      0.0189 
  15 |   0.001057   -0.004228    0.004893    0.001854     0.00164 
  16 |  0.0006173   -0.007668    0.008471    0.003322   0.0005663 
  17 |  0.0005473   -0.002954    0.007396     0.00313    0.002102 
  18 | -0.0003492   -0.006761     0.01292    0.009471    0.002483 
  19 |  -0.002349   -0.004433     0.00533    0.001771    0.002214 
  20 |  -0.006235   -0.004951     0.04085    -0.01606     0.01661 
  21 | -0.0002775  -0.0002993   -0.005194   -0.002167   -0.002168 
  22 |  -0.001623   -0.004838    0.001268  -1.317e-05   0.0001991 
  23 | -0.0001121   0.0006875  -4.809e-05   -0.001005   7.352e-05 
  24 | -0.0004124   -2.15e-05    0.000668    0.000155   0.0001735 
  25 |  -0.000551  -3.456e-05   0.0006044     0.00024   0.0001584 
  26 |  -0.001578   -0.002934     0.01031    0.005219    0.004376 
  27 | -0.0006273   -0.003286    0.006304    0.005116    0.003256 
  28 |  0.0009219    -0.00289    0.003053    0.001795  -0.0004518 
  29 |  -0.002551   -0.006389     0.01154    0.005949    0.002806 
  30 |   0.002736    -0.04954      0.0402      0.1414    -0.04458 
  31 |   -0.01321     0.02371     0.07099    0.003942     0.02732 
  32 |   0.008206     0.01047     0.01532   0.0009235    0.009687 
  33 |    0.02106     0.02144     0.02482   -0.006598   -0.001299 
  34 |  -0.005196    0.008411   -0.007172    0.004199  -0.0008951 
  35 |   0.001483   -0.009068   -0.003579  -0.0009863  -5.513e-05 
  36 |  -0.001767   -0.005551    0.001987   0.0006644   0.0003413 
  37 |   0.008199     0.02462   -0.003163     0.01103   0.0009317 
  38 |    0.01754    0.003624   -0.005072     -0.0119   -0.002562 
  39 |   -0.01023     0.02796     0.05145    0.006926   0.0005288 
  40 |          1     0.02871     0.04865     0.07609    0.000126 
  41 |    0.02871           1     0.02148      0.1321    -0.01243 
  42 |    0.04865     0.02148           1     0.06924     0.01703 
  43 |    0.07609      0.1321     0.06924           1     0.03359 
  44 |   0.000126    -0.01243     0.01703     0.03359           1 
  45 |  -0.005152   0.0005783     0.01904    0.003773    0.007627 
  46 |    0.01447     0.01205    0.008077   5.766e-06    0.006278 
  47 |    0.02977     0.03495     0.02737   -0.008376   -0.003059 
  48 |    -0.0205    -0.02438    -0.01114    -0.02668    0.003052 
  49 |   -0.02384     0.03634    -0.03279     0.02365   -0.005135 
  50 |   0.006401    -0.04022     -0.0151   -0.006611    -0.00107 
  51 |   0.009282     0.04651    -0.01719     0.00698   -0.002794 
  52 |    0.02864    0.005574    0.001684   -0.008078  -0.0003149 
  53 |  -0.007685     0.01258     0.02591    0.004484  -0.0002991 
  54 |   -0.05866   0.0001696     0.01239     0.01011    0.003103 
  55 |   0.002882      -0.084    0.002747     0.01604  -0.0002511 
  56 |   0.007477   -0.003064     -0.0281     0.01455    0.004884 
  57 |   0.009176     0.01412     0.01174     -0.0409    0.004773 
  58 |  0.0005172    -0.02067     0.02606      0.0484   -0.008022 
  59 |  -0.002248    0.002845     0.02076   0.0002774    0.005327 
  60 |   0.009069    0.005993     0.01963    0.007122    0.008812 
  61 |    0.02155     0.02659     0.02556    -0.01131  -0.0009156 
  62 |   -0.01193    -0.01319  -0.0005614    -0.01077    0.003457 
  63 |   -0.01359     0.01951    -0.02109     0.02051    -0.00267 
  64 |   0.001738    -0.01115    -0.00496  -0.0008926  -5.988e-05 
  65 |    0.01082     0.05238    -0.01515     0.01101   -0.003273 
  66 |    0.02667     0.00882    0.003581    -0.01103  -0.0009883 
  67 |  -0.002401     0.01688     0.02466   -0.002161   0.0006738 
  68 |     -0.064   5.629e-05     0.01005    0.008538   0.0008413 
  69 |   0.004041    -0.08578    0.004026     0.01141  -0.0008869 
  70 |   0.007176    0.002001    -0.04261     0.00915    0.004494 
  71 |   0.009053     0.01802     0.02096    -0.04678    0.008029 
  72 |    0.00117     -0.0407     0.04193      0.1227    -0.03686 
  73 |   -0.01258     0.01267     0.06784    0.007725     0.02455 
  74 |    0.02835     0.02513     0.03669     0.01179     0.02124 
  75 |    0.05932      0.0711     0.06475    -0.01996   -0.004648 
  76 |   -0.03792    -0.04315      -0.013    -0.03255    0.007465 
  77 |   -0.03419     0.05919    -0.05035     0.02974   -0.006286 
  78 |   0.008639    -0.04875    -0.02258   -0.002479  -0.0009687 
  79 |    0.01784     0.09227     -0.0349     0.01329   -0.006208 
  80 |    0.06171     0.02524    -0.01572    -0.02327   -0.005666 
  81 |   -0.01214     0.04316     0.04694  -0.0004243  -0.0003015 
  82 |    -0.1629    0.005429     0.02656     0.02794    0.004175 
  83 |   0.005887     -0.2457    0.009833      0.0386   -0.006501 
  84 |    0.03006     0.01168     -0.1369     0.03314    0.007034 
  85 |    0.02893     0.05961     0.03504     -0.1513     0.01868 
  86 |    -0.1628      0.1603      0.1028      0.1581    -0.01698 
  87 |  -0.005259    -0.03016    0.004823     0.01253    0.002126 
  88 |   -0.08266     0.04883    -0.01559    0.007946   -0.001201 
  89 |    0.07108      0.2223    0.009023    -0.05361    -0.01937 
  90 | -0.0003378     -0.2587     0.08182    -0.07256      0.0331 
  91 |   -0.08682     0.01784     0.07978     0.09461     0.01574 
  92 |   -0.00576    0.007978     0.03657     0.05683   -0.002361 
  93 |    0.04089    -0.09835    0.002806    0.005482    0.002074 


     |      45    |      46    |      47    |      48    |      49    |
----------------------------------------------------------------------
   0 |   0.009777    -0.02788   -0.005725     0.01862    -0.02776 
   1 |    -0.0285     0.02678    -0.08612      0.1735    -0.04947 
   2 |  -0.001235   -0.001041    0.000846   -0.003167   9.229e-05 
   3 |    0.03168      0.0329    -0.01052    0.001122    -0.03912 
   4 |   -0.01104     -0.0283      -0.027    0.004245   -0.005547 
   5 |   -0.02157    -0.03983   -0.002495   -0.004652   -0.008177 
   6 |   0.003302   -0.003968  -0.0006072   -0.003557   -0.001915 
   7 |   0.002681   -0.006154   -0.007435    0.002403    0.002862 
   8 |    0.01197   -0.006882   -0.004516    0.007507   -0.006412 
   9 |   -0.00189    -0.00311   -0.003394   -0.002887  -0.0005402 
  10 |   0.003133    0.002048   -0.002923  -0.0007991   -0.001334 
  11 |    0.01318    -0.02301      0.0162     -0.0116    -0.01083 
  12 |   0.001463      0.0147   0.0001665    -0.05475     0.02771 
  13 |   -0.01119    -0.01078   -0.001804    0.006053    0.005487 
  14 |     0.0539    -0.03546    -0.06883    -0.07902     0.03629 
  15 |  0.0007909   0.0002557   -0.000319  -0.0003423  -2.317e-05 
  16 |  0.0001205  -3.389e-05  -0.0002871   -0.001384   -0.001204 
  17 |  0.0003351  -8.706e-05  -0.0003969   -0.001395   0.0006482 
  18 |  0.0004903  -0.0002842   0.0006085  -0.0003178   -0.001234 
  19 |   0.002563   2.271e-05  -0.0002015  -0.0008629  -0.0002165 
  20 |   0.003153     0.00321   -0.004411    0.001201   -0.007561 
  21 | -0.0003204  -0.0003634    -0.00109   -0.001138   0.0009173 
  22 |  0.0003089   1.124e-05    0.001356  -0.0004295    0.003283 
  23 |   7.47e-05   0.0001262  -1.625e-05   3.446e-05  -0.0001192 
  24 |  0.0003174   0.0002811  -8.249e-05   7.528e-05  -0.0002677 
  25 |  0.0003143    6.01e-05   -9.45e-05   3.619e-07  -0.0001881 
  26 |  0.0007213   0.0006874  -0.0008344  -0.0001355    -0.00136 
  27 |  0.0001125    0.001188  -0.0005687    0.001236   0.0009575 
  28 |  1.022e-05   -0.001364   8.342e-05  -0.0009794  -6.817e-05 
