  75 |    0.07795    0.009103   -0.009257    -0.03638     0.01408 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.01476    -0.08904     0.01331    -0.02186     -0.1536 
   1 |  -0.004334     -0.1207     0.02862    0.005772     -0.1866 
   2 |  -0.001619   -0.002281   -0.001497    0.001821    0.001639 
   3 |    0.03289    -0.03157     0.03325     0.04674    -0.01465 
   4 |  -0.002026    -0.01362    0.002314    0.004491    0.002649 
   5 |    0.04164    -0.06362    -0.03331     0.02766    -0.02781 
   6 |   0.002043     0.01468     0.01254   -0.003004     -0.0013 
   7 |  -0.002064   -0.009372    -0.01118  -0.0005885    0.001643 
   8 |  -0.009734    -0.04056    -0.03758   -0.005873      0.0117 
   9 |   0.006682   -0.002682    -0.00432    0.001919    -0.01344 
  10 |          1    0.002797    0.002872   -0.002339    0.001136 
  11 |   0.002797           1   -0.004096      0.0101    -0.08836 
  12 |   0.002872   -0.004096           1     0.01728    -0.00877 
  13 |  -0.002339      0.0101     0.01728           1   -0.005447 
  14 |   0.001136    -0.08836    -0.00877   -0.005447           1 
  15 | -8.779e-05   0.0004649   6.327e-05   -0.000495   0.0002377 
  16 |  0.0001242  -0.0001109  -0.0001287   -0.000126   0.0002913 
  17 | -0.0002291    0.000196  -0.0005999  -0.0004577   -0.001079 
  18 |  0.0006522    0.001449     0.00306   -0.003823  -0.0003561 
  19 |  0.0002521  -0.0003995    0.001001  -0.0003601    0.001774 
  20 |   0.000231   0.0002603  -0.0003839   0.0003852    0.001533 
  21 |  0.0008194   -0.001814   -0.003371    0.004186    0.002489 
  22 | -9.395e-05   8.838e-05  -7.788e-05  -8.602e-05   0.0001318 
  23 |  8.435e-05  -0.0002306  -0.0001557  -0.0001245   1.523e-05 
  24 | -0.0003095   0.0001344   0.0001018  -0.0003058  -0.0001119 
  25 |  0.0001349  -0.0001151   0.0001994  -8.521e-05   8.302e-05 
  26 |  0.0001741  -9.893e-05   0.0002297   0.0003801   0.0004274 
  27 | -0.0005983   -0.006103   -0.008653   0.0009885     0.05592 
  28 |  0.0001604    0.001759    -0.01846   -0.005418     0.02289 
  29 | -0.0004349   -0.003053   -0.008342  -0.0005209    -0.03854 
  30 | -0.0005915     0.00862     0.01175   -0.005503    -0.01011 
  31 | -0.0002908   -0.008319     0.01101   0.0001558     0.01832 
  32 |   0.003589     0.02191    -0.02213   -0.000291     0.06356 
  33 |   0.000161     0.00707   -0.003338    0.004905    -0.05574 
  34 |   0.005377     -0.1213    -0.01009   -0.004472    -0.06971 
  35 |  0.0001791    0.002325    0.004343    0.005457    0.007511 
  36 |   0.000294    0.008206      0.0115    0.003494    0.001373 
  37 |  -0.001961    -0.01206     -0.0184   0.0008989      0.1128 
  38 |  0.0006127    0.004688    -0.05305    -0.01582     0.06824 
  39 |  -0.004701    -0.01541    -0.04561   -0.004141     -0.2047 
  40 |  -0.003004     0.06125     0.08525    -0.03893    -0.07669 
  41 |  -0.001817    -0.04136      0.0531   -0.000306     0.08658 
  42 |   0.007417     0.04647     -0.0472   -0.001294      0.1325 
  43 |   0.003511     0.02086     -0.1282   -0.002669     0.01189 
  44 |  -0.009598     0.02811    -0.01511    0.008742     0.09077 
  45 |  0.0006853     0.02905    -0.01319     0.02241     -0.2397 
  46 |   0.004998     -0.1071    -0.00895   -0.004215    -0.06199 
  47 |  0.0005798    0.007343     0.01481     0.02048     0.02681 
  48 |   0.001527     0.03447     0.04837     0.01388    0.004702 
  49 | -0.0007034   -0.007724    -0.01075    0.001021     0.06809 
  50 |  0.0008484     0.00231    -0.02981   -0.008865      0.0385 
  51 |   -0.00288   -0.009179    -0.02682   -0.002564     -0.1204 
  52 |  -0.001339     0.03144     0.04402    -0.01988    -0.03936 
  53 |   -0.00161    -0.03829     0.04954  -0.0004152     0.08059 
  54 |  0.0009043     0.01685   -0.007673     0.01371     -0.1437 
  55 |   0.002841    -0.05915   -0.005482   -0.001996    -0.03377 
  56 |   0.000175    0.004671    0.009006     0.01306     0.01787 
  57 |  0.0007384     0.01832     0.02498    0.007441       0.003 
  58 | -0.0008902   -0.008548    -0.01223   0.0004641     0.07691 
  59 |  0.0004292    0.003191    -0.03595    -0.01064     0.04657 
  60 |  -0.003722    -0.01131    -0.03435   -0.003383     -0.1549 
  61 |  -0.003133     0.05024     0.06941    -0.03175    -0.06177 
  62 |   -0.00288    -0.06002     0.07811  -0.0007231      0.1266 
  63 |  -0.002259     0.00639   -0.003538    0.002001     0.02077 
  64 |  0.0006108      0.0191   -0.008397     0.01451     -0.1564 
  65 |   0.001621     -0.0441   -0.004509   -0.002061    -0.02546 
  66 |  0.0001442    0.004124    0.008488     0.01158     0.01582 
  67 |   0.001011     0.02042     0.02781    0.008418    0.002959 
  68 |  -0.001238    -0.01332      0.1178    0.008436    -0.04448 
  69 |  -0.002662   -0.006059   -0.007646    0.002576     0.01066 
  70 |   8.81e-05    -0.01362    -0.01032    0.002574    0.007296 
  71 |   -0.01536      0.0343     0.09323    -0.08882    -0.05519 
  72 |  -0.007368     -0.1772     0.06833   0.0001147     -0.2679 
  73 |   -0.01992    -0.04001     -0.1253     0.05751      0.1276 
  74 |  -0.008415    -0.05446     -0.0191     0.02812     0.02468 
  75 |  -0.005381   -0.005437    -0.01064    0.004611     0.01514 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  0.0006143   0.0004217   0.0006944     0.00465   0.0002592 
   1 |   -0.00107    0.001049  -0.0004064   0.0003876   0.0003792 
   2 | -0.0004957  -3.096e-05  -0.0006319   -0.002764  -0.0005328 
   3 | -0.0008908  -0.0002653  -0.0003494   -0.006453   0.0003884 
   4 |  1.406e-05   7.409e-05  -0.0001239   0.0007112  -0.0002055 
   5 |  -0.002837   0.0006452   -0.002286    -0.02322   0.0001636 
   6 |  -0.001417  -0.0001434  -0.0001558   -0.006187  -0.0007316 
   7 |  0.0002928   -0.000385  -0.0004072   -0.001059   0.0005056 
   8 |  -0.002448  -0.0008926   -0.002939    -0.01368   -0.002091 
   9 | -0.0006066   0.0001363   0.0003051   -0.002307   2.199e-05 
  10 | -8.779e-05   0.0001242  -0.0002291   0.0006522   0.0002521 
  11 |  0.0004649  -0.0001109    0.000196    0.001449  -0.0003995 
  12 |  6.327e-05  -0.0001287  -0.0005999     0.00306    0.001001 
  13 |  -0.000495   -0.000126  -0.0004577   -0.003823  -0.0003601 
  14 |  0.0002377   0.0002913   -0.001079  -0.0003561    0.001774 
  15 |          1  -2.794e-05  -0.0003373    -0.00258  -0.0001981 
  16 | -2.794e-05           1   -8.71e-05  -0.0003554  -0.0002042 
  17 | -0.0003373   -8.71e-05           1   -0.002269  -0.0001575 
  18 |   -0.00258  -0.0003554   -0.002269           1   -0.002182 
  19 | -0.0001981  -0.0002042  -0.0001575   -0.002182           1 
  20 | -0.0001429   0.0003339  -6.866e-05  -3.303e-05  -2.177e-05 
  21 |  4.001e-05  -6.668e-06   0.0001264   0.0008245   5.938e-05 
  22 |  2.112e-06  -9.477e-08   2.535e-07   1.473e-05  -3.478e-07 
  23 | -0.0003663  -0.0001733  -0.0004609   -0.002538  -1.846e-05 
  24 | -0.0003173  -0.0001429  -0.0004914   -0.002043  -0.0004692 
  25 | -0.0003429   5.274e-05  -0.0002404  -0.0006521  -0.0001723 
  26 | -0.0003286   7.973e-05  -0.0001849  -0.0003909   3.468e-05 
  27 | -0.0003819   6.521e-05   0.0001108   -0.003216   0.0001642 
  28 | -0.0005212  -0.0002635  -0.0004291   -0.002983  -0.0003561 
  29 | -2.097e-05   0.0001321  -3.238e-05  -0.0002996   6.757e-05 
  30 | -0.0001854   8.985e-05  -0.0003358   -0.002219   6.569e-05 
  31 | -3.625e-06   6.115e-05   0.0001219   -0.003168   -7.95e-05 
  32 |  0.0002869  -3.204e-05   0.0003316    0.001598    0.000287 
  33 | -0.0003947  -0.0003915  -0.0002293   -0.001876  -0.0003799 
  34 |  0.0008428  -0.0003075   0.0006646     0.00421   8.217e-06 
  35 | -7.773e-05  -1.535e-05  -0.0001689  -0.0009881  -5.106e-05 
  36 |  4.836e-05  -0.0001033  -5.545e-05   0.0003772  -0.0001997 
  37 |  -0.001067  -7.252e-05  -0.0002218   -0.004531   -7.36e-05 
  38 | -0.0004574  -0.0003468   0.0002326    -0.00185   0.0007118 
  39 | -0.0004092   0.0001363   -0.001105   -0.003486  -0.0004366 
  40 | -0.0003208  -3.932e-05  -0.0002193   -0.004219   0.0004026 
  41 | -0.0005005    0.000363  -0.0002397   -0.002666   -0.001056 
  42 |  0.0004988  -0.0002639   0.0004475    0.002947   0.0005099 
  43 |  8.587e-05   8.503e-05   0.0001636    0.001129   5.166e-05 
  44 | -0.0001245    0.000245  -0.0003059   0.0001497   0.0002376 
  45 |  7.241e-05  -8.577e-05   0.0004999   -0.002205   0.0002147 
  46 |  0.0003921   4.268e-06   0.0007023    0.004416   0.0001199 
  47 |  0.0003587   0.0003106  -1.136e-05    0.001357  -4.146e-05 
  48 | -0.0002821   0.0002239  -0.0002271    0.001265  -0.0003376 
  49 | -0.0004632  -0.0001875   5.571e-06   -0.002779  -9.261e-05 
  50 | -0.0001921  -0.0002983   0.0002022   -0.001701   0.0003801 
  51 |  -0.000193   -7.02e-05  -0.0006071   -0.001917  -0.0001634 
  52 |  0.0001156  -7.536e-05   8.238e-05   -0.001935   0.0001823 
  53 | -5.474e-05   4.321e-05  -3.016e-05    -0.00156  -0.0005167 
  54 | -2.204e-05  -9.587e-05   0.0003154   0.0001319   0.0002306 
  55 |  0.0005579  -1.773e-05   0.0003778    0.000231    0.000171 
  56 | -1.316e-05   0.0001247   0.0001483   -0.001041   4.324e-05 
  57 |  0.0002656  -4.549e-07   2.917e-05   -0.001344  -0.0001358 
  58 | -0.0008494   0.0001502  -0.0003073   -0.003609  -0.0001944 
  59 | -0.0004078  -0.0002943  -0.0003282   -0.002814   0.0003095 
  60 |  -0.000578   0.0001045   -0.001109   -0.004035   -0.000553 
  61 | -0.0005308   7.225e-05   0.0002679   -0.004806   6.498e-05 
  62 | -0.0005743   0.0001592  -0.0001966   -0.003074   -0.001398 
  63 | -9.583e-05   3.014e-05   -0.000166  -4.901e-05   4.938e-05 
  64 | -8.448e-05   8.946e-05   0.0003121   -0.002429   9.514e-05 
  65 | -9.718e-05   4.222e-06  -0.0001808   -0.000152  -0.0004154 
  66 |  0.0001843   0.0001406  -3.677e-05   6.602e-05  -0.0001824 
  67 |  0.0001409   0.0001234  -8.406e-05  -0.0001209  -0.0003063 
  68 |  0.0005446  -0.0004284   0.0006514    0.001275    0.000744 
  69 | -0.0001218  -0.0002783  -0.0003358   -0.002315  -0.0001724 
  70 | -4.714e-05  -2.003e-05   1.893e-05  -0.0001053   0.0001834 
  71 | -0.0009324   0.0001345   -0.001266     -0.0106   0.0002666 
  72 | -0.0002146  -0.0001478  -0.0002788    0.002975   -0.002802 
  73 |  -0.001256   0.0006734   0.0006762    -0.01535    0.003014 
  74 | -0.0001745  -6.639e-05  -0.0001552    0.001754  -0.0006433 
  75 | -0.0005466   0.0002334  -0.0009722   -0.004304   -0.000718 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |  8.265e-05   -0.001964  -4.056e-06   0.0001949    0.001121 
   1 | -0.0003797   -0.004907  -5.038e-05   -0.000415   0.0001688 
   2 | -0.0002076  -0.0002587  -6.078e-05  -0.0005529  -0.0005538 
   3 |    0.00218   -0.008287  -0.0006258  -0.0008854    0.001082 
   4 | -7.081e-05  -0.0005196  -0.0001606  -2.189e-05   0.0001251 
   5 | -0.0004315    -0.01081   1.821e-05   0.0003457   -0.004633 
   6 |  0.0001529   0.0001943  -0.0001533  -0.0005605  -0.0005411 
   7 |   0.000547   0.0002979  -0.0001061  -0.0001303   0.0002428 
   8 | -0.0004092    0.002521  -1.821e-06  -0.0005007  -0.0002365 
   9 |  0.0005137   -0.001456  -0.0001551  -0.0001367  -0.0001856 
  10 |   0.000231   0.0008194  -9.395e-05   8.435e-05  -0.0003095 
  11 |  0.0002603   -0.001814   8.838e-05  -0.0002306   0.0001344 
  12 | -0.0003839   -0.003371  -7.788e-05  -0.0001557   0.0001018 
  13 |  0.0003852    0.004186  -8.602e-05  -0.0001245  -0.0003058 
  14 |   0.001533    0.002489   0.0001318   1.523e-05  -0.0001119 
  15 | -0.0001429   4.001e-05   2.112e-06  -0.0003663  -0.0003173 
  16 |  0.0003339  -6.668e-06  -9.477e-08  -0.0001733  -0.0001429 
  17 | -6.866e-05   0.0001264   2.535e-07  -0.0004609  -0.0004914 
  18 | -3.303e-05   0.0008245   1.473e-05   -0.002538   -0.002043 
  19 | -2.177e-05   5.938e-05  -3.478e-07  -1.846e-05  -0.0004692 
  20 |          1  -5.663e-05  -1.414e-06   0.0001323   0.0002011 
  21 | -5.663e-05           1   9.559e-06  -5.383e-06   7.275e-05 
  22 | -1.414e-06   9.559e-06           1   6.416e-07   1.234e-06 
  23 |  0.0001323  -5.383e-06   6.416e-07           1  -0.0001254 
  24 |  0.0002011   7.275e-05   1.234e-06  -0.0001254           1 
  25 |  0.0002641   -6.32e-06  -7.007e-05  -0.0001383  -0.0001654 
  26 |  0.0004719   -3.62e-05  -7.183e-05   0.0001337   9.122e-05 
  27 |  0.0003385   -0.001001  -0.0001041   0.0002809  -0.0004676 
  28 |  0.0001032   0.0004233   -1.18e-05  -0.0004131  -0.0003441 
  29 |  0.0004322   0.0006358  -1.615e-05   4.755e-06  -7.392e-05 
  30 |  0.0002157   0.0009478  -5.408e-06   0.0002491  -0.0001946 
  31 |  0.0001312   0.0003308  -2.247e-07     7.4e-05  -0.0003486 
  32 |  -0.000777    0.001453   4.791e-05   9.049e-05   0.0003638 
  33 |  6.501e-05  -0.0009361  -4.696e-06  -0.0003256  -0.0001864 
  34 |  2.292e-05   0.0005135   8.413e-05   0.0004638   4.438e-06 
  35 | -0.0001723  -0.0003068  -4.932e-05   9.227e-05  -0.0003479 
  36 |  0.0003029  -0.0005956   1.152e-05  -0.0001705    4.51e-05 
  37 |  0.0004813   -0.001916  -0.0001425  -9.683e-05  -0.0007046 
  38 |  0.0003592   0.0009042  -0.0001266   0.0002144  -0.0002393 
  39 |  0.0001663    0.003642  -8.454e-05  -0.0002198  -0.0005151 
  40 |  2.372e-05    0.006458  -3.084e-05  -0.0002772  -0.0004182 
  41 |  0.0008326    0.001775   1.051e-06   4.521e-05   -0.000328 
  42 |  -0.002705    0.003144   8.637e-06   0.0001116   0.0005184 
  43 |  0.0001593  -7.486e-05  -2.257e-05   2.388e-05   0.0003213 
  44 |  3.887e-05  -0.0004368  -0.0007707   0.0002946  -0.0002236 
  45 |  0.0002966   -0.004177  -2.721e-05  -0.0003478   0.0001088 
  46 |   7.53e-05   0.0004133   7.252e-05   0.0005315   0.0001122 
  47 | -0.0002614   -0.001147    8.12e-05   0.0001423   2.745e-05 
  48 |  -0.000175   -0.002476  -3.605e-05  -2.243e-05  -6.349e-05 
  49 |  0.0007083     -0.0012  -0.0001114  -6.144e-05   -0.000187 
  50 |   0.000398   0.0005117  -2.267e-05   0.0002751   3.344e-05 
  51 |  0.0003107    0.002187  -4.933e-05    1.43e-05  -0.0002028 
  52 |  1.161e-05    0.003332  -9.151e-05   0.0001388   8.565e-05 
  53 |   0.000489    0.001612  -7.796e-05   0.0002911  -7.225e-05 
  54 |  0.0006228   -0.002501  -1.757e-05  -0.0001969    0.000157 
  55 |  -8.84e-05    0.000236   3.854e-05   0.0005196  -0.0001097 
  56 |  -0.000251   -0.000779   4.991e-05    0.000429  -0.0001036 
  57 |  0.0001335   -0.001324  -4.914e-05   8.038e-05   4.405e-05 
  58 |  0.0004154     -0.0013   -0.000116  -0.0003947  -0.0005263 
  59 |  0.0003294   0.0007181  -2.556e-05  -0.0003854  -0.0001716 
  60 |  9.557e-06    0.002832  -6.132e-05  -0.0003548  -0.0005489 
  61 |  5.719e-05    0.005248  -2.478e-05   0.0002254  -0.0004234 
  62 |  0.0008794    0.002655  -8.587e-05  -5.342e-05  -0.0005873 
  63 |  -6.72e-05  -0.0001152  -0.0002489  -5.114e-06  -6.912e-05 
  64 |  0.0001536   -0.002776  -0.0001746  -0.0002334  -0.0004213 
  65 | -7.879e-05   0.0002175  -4.132e-05  -0.0001021  -0.0003096 
  66 |  5.181e-05  -0.0005838   4.513e-05   0.0001075   4.637e-05 
  67 |  1.574e-05   -0.001381   3.088e-05   -0.000156  -0.0001596 
  68 |   0.002573    -0.01209   1.432e-05   0.0001061    6.39e-06 
  69 | -7.446e-06   8.145e-06   2.252e-05  -0.0003419  -0.0005218 
  70 |   0.000305  -0.0003532  -9.109e-07   0.0001376   0.0001151 
  71 |    0.00131    -0.04541  -0.0002318   6.899e-05   -0.001614 
  72 |  -0.002753    0.008062  -3.222e-05   -0.001472  -0.0001089 
  73 |   0.001323    -0.00772  -0.0003889     0.00117   -0.002713 
  74 |   0.001442   -0.003114  -2.117e-05  -0.0006069   0.0007199 
  75 |  0.0006645   0.0002253   4.736e-05  -0.0006854  -0.0006398 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 |   0.001405  -0.0004273    -0.01744      0.0138    0.006496 
   1 |  -7.81e-05  -9.047e-05    -0.09386     0.06413    0.006306 
   2 | -0.0002948  -0.0001238   -0.001239  -0.0001834    0.000283 
   3 |  0.0004809    0.001283     0.03498     0.02693   -0.002704 
   4 |  0.0001823  -4.301e-05   -0.002542   0.0009888   5.663e-05 
   5 |  -0.001152   0.0005815    0.009466   -0.004175     0.01588 
   6 | -0.0007545  -0.0004026  -0.0009697    0.001704  -4.581e-05 
   7 | -0.0001532   0.0004539   0.0002897   -0.003508  -0.0002061 
   8 | -0.0006868   -0.001123   0.0001189    -0.01132   -0.004362 
   9 | -0.0003442   0.0001166    0.003025   -0.001802    0.002192 
  10 |  0.0001349   0.0001741  -0.0005983   0.0001604  -0.0004349 
  11 | -0.0001151  -9.893e-05   -0.006103    0.001759   -0.003053 
  12 |  0.0001994   0.0002297   -0.008653    -0.01846   -0.008342 
  13 | -8.521e-05   0.0003801   0.0009885   -0.005418  -0.0005209 
  14 |  8.302e-05   0.0004274     0.05592     0.02289    -0.03854 
  15 | -0.0003429  -0.0003286  -0.0003819  -0.0005212  -2.097e-05 
  16 |  5.274e-05   7.973e-05   6.521e-05  -0.0002635   0.0001321 
  17 | -0.0002404  -0.0001849   0.0001108  -0.0004291  -3.238e-05 
  18 | -0.0006521  -0.0003909   -0.003216   -0.002983  -0.0002996 
  19 | -0.0001723   3.468e-05   0.0001642  -0.0003561   6.757e-05 
  20 |  0.0002641   0.0004719   0.0003385   0.0001032   0.0004322 
  21 |  -6.32e-06   -3.62e-05   -0.001001   0.0004233   0.0006358 
  22 | -7.007e-05  -7.183e-05  -0.0001041   -1.18e-05  -1.615e-05 
  23 | -0.0001383   0.0001337   0.0002809  -0.0004131   4.755e-06 
  24 | -0.0001654   9.122e-05  -0.0004676  -0.0003441  -7.392e-05 
  25 |          1   0.0002889   3.722e-06   -0.000136   0.0002749 
  26 |  0.0002889           1   0.0003382   0.0001798  -2.013e-06 
  27 |  3.722e-06   0.0003382           1    0.002064    0.003529 
  28 |  -0.000136   0.0001798    0.002064           1    0.001231 
  29 |  0.0002749  -2.013e-06    0.003529    0.001231           1 
  30 |  1.898e-05    0.000248   0.0007916   0.0007654    0.001155 
