  98 |     0.4753    -0.03639     -0.4088   0.0007035   -0.003886 
  99 |    0.07253   -0.004773    -0.08578  -0.0001184   -0.001084 
 100 |     0.2591    -0.02123     -0.2371  -0.0001896   -0.002823 
 101 |        0.2    -0.01631     -0.1793  -0.0002285   -0.002251 
 102 |     0.2329    -0.01934     -0.2047   -0.000253   -0.002642 
 103 |      0.276    -0.02299     -0.2414  -0.0002264   -0.003041 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 |   -0.06248    -0.06435   -0.001916    -0.04229    -0.06357 
   1 |    -0.1892      -0.189   -0.005194     -0.1238     -0.2492 
   2 |    -0.1726      -0.174   -0.004745     -0.1152     -0.2362 
   3 |    0.05554     0.05115     0.00156     0.03858     0.08031 
   4 |    -0.1689     -0.1712   -0.004522     -0.1092      -0.227 
   5 |    -0.0313    -0.03719  -0.0005079    -0.01298    -0.05419 
   6 |     0.1915       0.193    0.005123      0.1244      0.2663 
   7 |    -0.1752     -0.1764   -0.004818     -0.1164     -0.2419 
   8 |     0.6669      0.6671     0.01684      0.4118      0.8616 
   9 |   0.006048    0.002206   0.0004413    0.009966    0.002957 
  10 |    0.02038     0.02224   0.0006982      0.0162     0.03765 
  11 |    -0.1207     -0.1205   -0.003624    -0.08595     -0.1661 
  12 |     0.1046       0.109    0.002597     0.06502      0.1453 
  13 |    -0.1346      -0.138   -0.002833    -0.07626     -0.2073 
  14 |    0.04025     0.04213    0.001058     0.02439     0.04803 
  15 |    -0.6284     -0.6329    -0.01642     -0.3969     -0.8977 
  16 |    0.05101     0.05179    0.001244       0.031     0.08039 
  17 |     0.5544      0.5554      0.0173      0.4068      0.7465 
  18 |  0.0005834   0.0001514   7.569e-06    0.000295   0.0003463 
  19 |   0.006634    0.006533   0.0001742    0.005092    0.008444 
  20 |          1      0.4784     0.01127      0.2805      0.5923 
  21 |     0.4784           1     0.01125      0.3374      0.5979 
  22 |    0.01127     0.01125           1    0.008562      0.0147 
  23 |     0.2805      0.3374    0.008562           1      0.3562 
  24 |     0.5923      0.5979      0.0147      0.3562           1 
  25 |  -0.005001   -0.008106  -0.0003212    -0.00558     -0.0715 
  26 |   0.008926    0.006061   0.0007166     0.01577    -0.04457 
  27 |   -0.01355    -0.01631  -0.0003287    0.009133    -0.07468 
  28 |     0.1119      0.1127    0.002798     0.08463       0.144 
  29 |      0.364      0.3516    0.006639      0.1731      0.4183 
  30 |  -0.001981   -0.002391  -5.377e-05    -0.00125   -0.002881 
  31 |    -0.1865     -0.1737   -0.003525    -0.08374     -0.2697 
  32 |    0.02015     0.01158    0.001218     0.04741    -0.03389 
  33 |   -0.08934    -0.09723   -0.002237    -0.05689      -0.135 
  34 |    -0.1314     -0.1385   -0.003632    -0.08526     -0.1854 
  35 |    0.06018     0.07536     0.00157     0.04272     0.08078 
  36 |   -0.09506    -0.07943   -0.001832    -0.04918    -0.09845 
  37 |    0.06862     0.06525    0.001419     0.03248     0.06204 
  38 |     0.1251      0.1225     0.00415      0.1121      0.1377 
  39 |    0.03517     0.02088   0.0005644    0.009821    -0.01357 
  40 |     0.2581      0.2517    0.007221      0.1903      0.3243 
  41 |    0.04662     0.04586     0.00104     0.04241     0.05145 
  42 |  -0.001716   -0.006848    0.001282     0.02549    -0.03999 
  43 |   -0.07418    -0.07688   -0.002027    -0.05122    -0.09689 
  44 |   -0.06038    -0.05976   -0.001424    -0.04042     -0.0807 
  45 |   -0.04358    -0.04367    -0.00122    -0.02768    -0.04847 
  46 |   -0.04836    -0.05044  -0.0009819    -0.02202    -0.07075 
  47 |   -0.04409    -0.05042   -0.001098    -0.02747    -0.07366 
  48 |    0.07409     0.07681    0.001813     0.04545      0.1041 
  49 |   -0.01306    -0.01459  -0.0003549     -0.0104    -0.01224 
  50 |   -0.01024    -0.01182  -0.0002456    -0.00612    -0.02016 
  51 |   -0.00379   -0.005455  -0.0001241   -0.002029   -0.009592 
  52 |   0.009411     0.01195   0.0003103    0.008456     0.01161 
  53 |     0.1081      0.1113    0.002648     0.08077      0.1417 
  54 |     0.1635      0.1611    0.003928      0.1135      0.1953 
  55 |    0.02707     0.02165   0.0006856     0.01266    -0.02304 
  56 |  -0.005174    -0.01076  -0.0003137   -0.007612    -0.06073 
  57 |    0.02164     0.01626   0.0002139    0.004367     0.01815 
  58 |    0.01557      0.0157   0.0003268    0.008011     0.01504 
  59 |    0.02519     0.02555   0.0005598     0.03051     0.02834 
  60 |    0.04544      0.0443    0.001085       0.043      0.0515 
  61 |   -0.01163    -0.01165  -0.0003231   -0.007461    -0.01388 
  62 |  -0.008474    -0.00894  -0.0001821   -0.004011    -0.01309 
  63 |   0.003071    0.001981    8.85e-05    0.002016     0.00268 
  64 |     0.0295     0.03322   0.0005682     0.01628     0.03563 
  65 |      0.256      0.2536    0.007237      0.1882      0.3349 
  66 |   -0.01551    -0.01771  -0.0003679    -0.00967    -0.02395 
  67 |     0.1284       0.123    0.004219      0.0996      0.1533 
  68 |    -0.0713    -0.07024   -0.002025     -0.0465     -0.1536 
  69 |     0.1043      0.1087    0.002781     0.08386      0.1365 
  70 |     0.2516      0.2494     0.00673      0.1782      0.3138 
  71 |    -0.2065     -0.2121   -0.006164     -0.1308      -0.352 
  72 |    -0.2623     -0.1948   -0.004683     -0.1178     -0.2815 
  73 |    -0.2884     -0.2219   -0.005505     -0.1385     -0.3276 
  74 |     0.1314      0.1296     0.00319     0.09553      0.1575 
  75 |     0.2237      0.2234    0.006302      0.1686      0.2837 
  76 |    0.03355     0.03326   0.0005342     0.01229     0.04215 
  77 |     0.2186      0.2171    0.007165      0.1693      0.2824 
  78 |   -0.01934    -0.01998  -0.0004455    -0.01011    -0.02896 
  79 |  -0.008111   -0.009217  -0.0002081   -0.005283    -0.01298 
  80 |   -0.09357     -0.1702   -0.002738     -0.0705     -0.1876 
  81 |    -0.1151      -0.124   -0.003222    -0.08223     -0.2091 
  82 |     0.1655      0.1562    0.005073      0.1389       0.199 
  83 |     0.1312      0.1237    0.005185      0.1198      0.1579 
  84 |    -0.1757     -0.2507   -0.004024      -0.106     -0.2838 
  85 |     0.2454      0.1723    0.005965      0.1412      0.1744 
  86 |    -0.3469      -0.349   -0.006641     -0.1758     -0.4076 
  87 |    -0.1065     -0.1084    -0.00311    -0.06224     -0.1769 
  88 |   0.008628    0.002056   0.0002325     0.02219    -0.03669 
  89 |     0.1411      0.1311    0.003426      0.0817       0.168 
  90 |   -0.05753    -0.05858   0.0003119    -0.00202   -0.005246 
  91 |     0.1063      0.1074     0.00383     0.08575      0.1332 
  92 |    0.02038      0.0202   0.0008694     0.03872     0.01836 
  93 |     -0.125     -0.1278   -0.003264    -0.07626     -0.2262 
  94 |    0.03812      0.0331   0.0007964     0.02231     0.02922 
  95 |     0.1179      0.1136    0.002982     0.09241      0.1354 
  96 |   -0.09224    -0.09333   -0.002608    -0.06469     -0.1452 
  97 |    -0.1518     -0.1529   -0.004227     -0.1018     -0.2083 
  98 |      -0.49     -0.4812   -0.008549     -0.2272     -0.5109 
  99 |   -0.04635    -0.04765   -0.001959    -0.04262    -0.04772 
 100 |    -0.1658     -0.1681   -0.004693     -0.1167     -0.2219 
 101 |     -0.124     -0.1252   -0.003601    -0.08591     -0.1693 
 102 |    -0.1443     -0.1452   -0.004063     -0.0973     -0.1991 
 103 |    -0.1726      -0.174   -0.004767     -0.1151     -0.2392 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 |  -0.002729   -0.003401   -0.001885    -0.01419    -0.03736 
   1 |   0.006768   -0.002257    0.003972    -0.04799     -0.1255 
   2 |   0.007682  -0.0005117    0.004468    -0.04511     -0.1154 
   3 |  -0.003679  -0.0004693   -0.003468      0.0144     0.03645 
   4 |   0.006369   -0.001433    0.005151    -0.04319     -0.1085 
   5 |   0.004228    0.005051    0.004648   -0.007444    -0.03411 
   6 |  -0.009739    -0.00264   -0.006264     0.04946      0.1319 
   7 |   0.008495   0.0002723    0.004801    -0.04548      -0.117 
   8 |   -0.01796    0.007045     -0.0214      0.1637      0.4642 
   9 |   0.001006    0.003446    0.001803    0.001865    -0.00577 
  10 |  -0.003632   -0.001724   -0.001392    0.005643      0.0109 
  11 |   0.005559   -0.001572    0.001413    -0.03231    -0.06487 
  12 |  -0.005146   -0.000223   -0.005564     0.02639     0.07967 
  13 |    0.01243    0.006347     0.00955     -0.0337     -0.1052 
  14 |  -0.000674    0.002111  -0.0008614    0.009042     0.03427 
  15 |    0.03704    0.004848     0.03701     -0.1567     -0.4219 
  16 |  -0.004838   -0.003902   -0.004589      0.0129     0.03814 
  17 |   -0.02057     0.05551    -0.02011      0.1392      0.2667 
  18 | -3.655e-05  -2.333e-05   1.346e-05   6.379e-05    0.002088 
  19 | -0.0001813   0.0001263   -9.41e-05    0.001645    0.004545 
  20 |  -0.005001    0.008926    -0.01355      0.1119       0.364 
  21 |  -0.008106    0.006061    -0.01631      0.1127      0.3516 
  22 | -0.0003212   0.0007166  -0.0003287    0.002798    0.006639 
  23 |   -0.00558     0.01577    0.009133     0.08463      0.1731 
  24 |    -0.0715    -0.04457    -0.07468       0.144      0.4183 
  25 |          1     0.01294     0.01353   -0.002894   -0.001171 
  26 |    0.01294           1     0.01201     0.00106    -0.01154 
  27 |    0.01353     0.01201           1   -0.003336   -0.009951 
  28 |  -0.002894     0.00106   -0.003336           1     0.07846 
  29 |  -0.001171    -0.01154   -0.009951     0.07846           1 
  30 |  0.0001243   8.671e-06   0.0001241  -0.0005002   -0.001272 
  31 |    0.01175     0.01386     0.02171    -0.05823     -0.1579 
  32 |     0.0136     0.01609      0.0176    0.004484   -0.002405 
  33 |    0.00679    0.001195    0.007319    -0.02366    -0.06292 
  34 |   0.006966   -0.002784       0.008    -0.03308    -0.09413 
  35 |  -0.002151   0.0003579   -0.004358     0.01273     0.06267 
  36 |  -0.002707   -0.005901    0.003285    -0.01796    -0.07954 
  37 |   0.004552   3.371e-05    0.003664     0.01716     0.05259 
  38 |   0.003089     0.01988    0.002372      0.0311     0.07357 
  39 |    0.01045      0.0123    0.009729    0.004662     0.02782 
  40 |  -0.005462     0.01483   -0.004945     0.07963      0.1557 
  41 |  0.0005135    0.002616  -0.0006238    0.009835     0.03552 
  42 |   0.009219       0.016    0.008246   -0.001692    -0.02188 
  43 |  0.0005257   -0.001643    0.002216     -0.0173     -0.0536 
  44 |   0.002434   7.452e-05    0.002984    -0.01453    -0.04236 
  45 | -0.0006953   -0.003449   -0.001581    -0.01153    -0.02413 
  46 |   0.003232     0.00219    0.005286     -0.0119    -0.03706 
  47 |   0.005069    0.003546    0.005276     -0.0128    -0.03287 
  48 |  -0.003933   0.0004329   -0.005193     0.01893     0.05211 
  49 | -0.0007526    -0.00191  -0.0009917   -0.003707   -0.008242 
  50 |   0.001835    0.001074    0.002048   -0.002894   -0.007637 
  51 |    0.00108   0.0001571    0.001243   -0.001366     0.01586 
  52 | -9.791e-05   0.0003409  -0.0002944     0.00199    0.009839 
  53 |  -0.004048  -5.006e-05   -0.003477     0.02671     0.07596 
  54 | -0.0008919    0.004263   -0.002597     0.03921      0.1184 
  55 |    0.01238     0.01334     0.01068     0.00473     0.03103 
  56 |    0.01195     0.01036     0.01149   -0.002936   -0.001769 
  57 |  0.0003428   -0.001434   0.0001779    0.001227      0.0204 
  58 |  0.0008254   0.0002169  -0.0006203    0.002605    0.006989 
  59 |  0.0002476    0.001042  -0.0002443    0.005946     0.01881 
  60 |  0.0001452    0.002406  -0.0002637     0.01077     0.03355 
  61 |  4.283e-05  -0.0006823  -0.0001043   -0.003111   -0.008525 
  62 |   0.000754   0.0003578    0.001006   -0.002173    -0.00224 
  63 |  0.0004022   0.0004715    0.000213   0.0004292    0.001232 
  64 | -0.0001239    0.002142   -0.002304    0.007889     0.01957 
  65 |  -0.007309     0.01355   -0.007482     0.06214      0.1516 
  66 |   0.001278   0.0002973    0.001497   -0.004228    -0.01158 
  67 | -0.0006321     0.02327  -0.0003111     0.03118     0.08471 
  68 |     0.0162     0.01134     0.01435    -0.01931    -0.04082 
  69 |  -0.003176   0.0007008   -0.002525     0.02719      0.0691 
  70 |  -0.004073     0.01359   -0.005952      0.0612      0.1583 
  71 |    0.02582     0.01551     0.02462    -0.05267     -0.1283 
  72 |    0.01175    -0.01161   -0.004407    -0.04664     -0.2195 
  73 |    0.01485    0.006595  -0.0006744    -0.05545     -0.2336 
  74 | -0.0006242     0.00313     -0.0027      0.0304      0.0864 
  75 |    0.01259      0.0154     0.01192     0.05523      0.1324 
  76 |  -0.001236   -0.001477   -0.002053    0.006945     0.02933 
  77 |  -0.005317     0.01418     0.01208      0.0546      0.1268 
  78 |   0.001337   0.0008086     0.00178   -0.005012    -0.01496 
  79 |  0.0009657   0.0003501   0.0009822   -0.002398   -0.004437 
  80 |    0.01755   -0.006286     0.01424    -0.02233    -0.05951 
  81 |    0.01641    0.009063     0.01444    -0.03209    -0.07409 
  82 | -0.0009223     0.01783   -0.000578     0.03956     0.08544 
  83 |  -0.000233     0.01609   0.0005999     0.03232      0.0575 
  84 |    0.01789     0.01478     0.02001     -0.0429     -0.2101 
  85 |    0.02701       0.041    0.006828     0.04213      0.1813 
  86 |  0.0001429    0.008843    0.002979    -0.08477     -0.2804 
  87 |     0.0122   -0.008806     0.01263    -0.02564      -0.156 
  88 |   0.009728     0.01174     0.01057   0.0009437    0.007601 
  89 |  -0.001916    0.002335   -0.001414     0.02908      0.1012 
  90 |     -0.015    0.005652    0.003895    0.002882   0.0003256 
  91 |  -0.002922    0.002645   -0.002488     0.02678     0.07185 
  92 |   0.001806    0.004025    0.003749    0.005951     0.01021 
  93 |    0.01864     0.01228     0.01708    -0.03189    -0.08218 
  94 |    0.00336    0.004631    0.001962    0.005965     0.03036 
  95 |  0.0007321    0.006242   -0.000521     0.02701     0.08181 
  96 |   0.008316    0.003925    0.005207    -0.02575    -0.05293 
  97 |   0.007039   0.0003498    0.003317    -0.03975    -0.09904 
  98 |   -0.01513    -0.01879     0.02096    -0.09325     -0.4208 
  99 |  -0.002405   -0.007188   -0.002567    -0.01447    -0.02031 
 100 |   0.005312   -0.003666    0.004249    -0.04524     -0.1003 
 101 |   0.005574   -0.000712    0.002103    -0.03284    -0.07885 
 102 |   0.007024   0.0006971    0.003491    -0.03787    -0.09293 
 103 |   0.008506   0.0003881    0.004912    -0.04492      -0.107 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |  0.0003206    -0.02103     -0.1604     0.01133     0.01245 
   1 |  0.0009358     0.04428    -0.04111     0.01772     0.02589 
   2 |  0.0008795      0.0123    -0.04547     0.02657     0.04078 
   3 | -0.0003306    -0.05073       0.014     0.04317     0.06451 
   4 |  0.0008281     0.05834    0.004264     0.05498     0.06023 
   5 |  9.661e-05     0.01512     0.02845     0.02336     0.05503 
   6 | -0.0009811    -0.02208     0.04467    -0.02516    -0.03888 
   7 |  0.0008968     0.01047    -0.04735     0.02395     0.03589 
   8 |  -0.003055     -0.2273     0.04764     -0.1319     -0.1908 
   9 | -8.567e-05    0.006098     0.02978     0.02266     0.04056 
  10 |  -0.000125     0.04585      0.0409     0.03366   7.795e-05 
  11 |  0.0006361   6.739e-05    -0.04185    -0.02667     0.05197 
  12 | -0.0004633     -0.1049    -0.02295    -0.06741     -0.0423 
  13 |  0.0006022     0.02939    -0.05254    -0.05657    -0.01833 
  14 | -0.0002026    -0.08157     0.02025     0.03436   -0.001515 
  15 |   0.002956      0.2261    -0.02736      0.1327       0.188 
  16 | -0.0002684    -0.02053   -0.003059    -0.01145    -0.01597 
  17 |   -0.00277     -0.1737     0.05363     -0.1209     -0.1727 
  18 | -2.363e-06   0.0004087   0.0003582    6.99e-05  -0.0004215 
  19 | -6.072e-05    -0.00143    0.002418    -0.00113   -0.001737 
  20 |  -0.001981     -0.1865     0.02015    -0.08934     -0.1314 
  21 |  -0.002391     -0.1737     0.01158    -0.09723     -0.1385 
  22 | -5.377e-05   -0.003525    0.001218   -0.002237   -0.003632 
  23 |   -0.00125    -0.08374     0.04741    -0.05689    -0.08526 
  24 |  -0.002881     -0.2697    -0.03389      -0.135     -0.1854 
  25 |  0.0001243     0.01175      0.0136     0.00679    0.006966 
  26 |  8.671e-06     0.01386     0.01609    0.001195   -0.002784 
  27 |  0.0001241     0.02171      0.0176    0.007319       0.008 
  28 | -0.0005002    -0.05823    0.004484    -0.02366    -0.03308 
  29 |  -0.001272     -0.1579   -0.002405    -0.06292    -0.09413 
  30 |          1   0.0007232   0.0001185   0.0004495   0.0006049 
  31 |  0.0007232           1      0.1766      0.1087     0.09845 
  32 |  0.0001185      0.1766           1     0.08653     0.05976 
  33 |  0.0004495      0.1087     0.08653           1      0.1035 
  34 |  0.0006049     0.09845     0.05976      0.1035           1 
  35 |  -0.000267     0.01809     0.03476      0.0509      0.0463 
  36 |  0.0003059     0.05367     0.02655     0.04754     0.05932 
