     |      70    |      71    |      72    |      73    |      74    |
----------------------------------------------------------------------
   0 |   -0.01497    0.004145    -0.08453     -0.2323      0.2924 
   1 |   -0.01554    0.002283      0.1085    -0.08525    -0.06739 
   2 |  -0.001135   0.0004349    -0.01312    -0.02366   -0.008453 
   3 |   0.009404     0.00871    -0.02331     0.04906     0.06251 
   4 |  -0.001195    0.000519    -0.03494    -0.03441    -0.01033 
   5 |   0.005023    0.007587     0.01374      0.2062     0.02472 
   6 |   0.003375  -2.278e-05     0.02403     0.05246     0.02011 
   7 |  -0.002693  -0.0003842    -0.02039    -0.04254     -0.0153 
   8 |   -0.01005   -0.002207     -0.0681     -0.1402    -0.05471 
   9 |   0.001614   0.0009619    0.009734      0.0453     0.01037 
  10 | -0.0004476  -0.0006579   -0.005082    -0.01714   -0.002224 
  11 |   -0.01202    0.001096    -0.09373   -0.006243     -0.0692 
  12 |   -0.01053    0.004475     0.04469    -0.09585    -0.01696 
  13 |   0.003164   -0.004261   -0.006094      0.0533     0.02634 
  14 |   0.004962   -0.001742    -0.07891     0.06964   -0.007977 
  15 |  1.126e-05    -1.5e-06  -7.961e-06   2.332e-05  -2.191e-05 
  16 | -4.219e-06  -7.629e-06   3.576e-07   1.128e-05  -2.706e-05 
  17 | -5.345e-06  -5.393e-06   2.722e-05  -6.711e-05  -2.847e-06 
  18 | -1.713e-06  -1.792e-05   2.757e-05  -7.044e-05  -3.076e-06 
  19 | -9.122e-06  -6.893e-06  -4.992e-06   4.023e-05  -4.043e-05 
  20 | -6.052e-06   5.376e-06  -2.719e-05   2.663e-05   -4.12e-05 
  21 | -7.027e-05    -0.00218   0.0009517   -0.001025  -0.0007584 
  22 |  4.632e-06   3.359e-06  -5.688e-06   1.479e-05   4.188e-06 
  23 |   7.57e-06  -1.911e-06   1.455e-05   7.594e-06  -4.535e-05 
  24 |  4.084e-06   2.265e-06   1.183e-05    3.99e-06   -2.16e-05 
  25 | -1.551e-05  -1.242e-06  -9.981e-06  -9.986e-06  -1.717e-05 
  26 | -5.093e-06  -9.762e-07   2.589e-05   -8.94e-07  -3.635e-05 
  27 |  -0.002731    0.001147     0.01462     0.01765    -0.01449 
  28 |  -0.001624  -0.0003732   -0.007956    0.001644    0.008695 
  29 | -0.0001202   -0.000666     0.01579    -0.00308     0.00207 
  30 |   0.001834  -0.0009157   -0.009936    0.009367     0.01025 
  31 | -0.0002061  -0.0004069    -0.01178     0.00936   -0.004463 
  32 | -0.0006743   -0.001648    -0.03869    -0.01516    0.009871 
  33 | -0.0006707    0.001071    -0.01498   3.131e-05    -0.00594 
  34 |  -0.008224  -0.0007912     -0.0762     0.02123    -0.02802 
  35 | -0.0003541   0.0005668    -0.01367    -0.02597    0.006881 
  36 |   0.001874   0.0003828     0.01246    -0.01097    -0.01033 
  37 |  -0.005236    0.002242     0.02875     0.03429    -0.02846 
  38 |  -0.004296   -0.001067    -0.02253    0.004098     0.02494 
  39 | -0.0004677   -0.003344     0.07954    -0.01561     0.01064 
  40 |    0.01273   -0.006147    -0.06685     0.06219     0.06939 
  41 | -0.0008811   -0.001912    -0.05529     0.04377    -0.02083 
  42 |  -0.001363    -0.00319    -0.07458    -0.02841     0.01932 
  43 |   0.002889  -0.0001363    -0.03702    -0.01993     0.02394 
  44 |   0.005347    0.001919    -0.04123    -0.05903     0.02237 
  45 |  -0.002684    0.004326    -0.06049   1.947e-05    -0.02392 
  46 |  -0.007421   -0.000701    -0.06795     0.01917    -0.02506 
  47 |  -0.001222    0.001994    -0.04794    -0.09059     0.02406 
  48 |   0.007722    0.001556     0.05064     -0.0446    -0.04194 
  49 |   -0.00326    0.001399     0.01783     0.02161    -0.01807 
  50 |  -0.002501  -0.0006169     -0.0133    0.002897     0.01387 
  51 | -0.0003009   -0.002036     0.04841   -0.009333    0.006221 
  52 |   0.006928   -0.003325     -0.0364     0.03437     0.03678 
  53 | -0.0008386   -0.001794    -0.05195     0.04123    -0.01988 
  54 |  -0.001673    0.002702     -0.0378   4.874e-05    -0.01501 
  55 |  -0.004257   -0.000405    -0.03892      0.0108    -0.01412 
  56 | -0.0007856    0.001298    -0.03119    -0.05909      0.0157 
  57 |   0.004216   0.0008539      0.0276    -0.02409    -0.02323 
  58 |   -0.00366    0.001578        0.02     0.02432    -0.01993 
  59 |   -0.00302  -0.0007332    -0.01594    0.003444     0.01736 
  60 | -0.0003625   -0.002593     0.06174    -0.01191    0.008251 
  61 |    0.01055   -0.005079    -0.05577      0.0526     0.05751 
  62 |  -0.001278   -0.002718    -0.07878     0.06256    -0.02962 
  63 |   0.001431   0.0005277    -0.01112     -0.0162    0.005958 
  64 |   -0.00183    0.002936    -0.04107   5.705e-05    -0.01626 
  65 |  -0.003212  -0.0003082    -0.02938    0.008178    -0.01084 
  66 | -0.0007184    0.001162    -0.02796    -0.05288     0.01403 
  67 |   0.004695   0.0009522     0.03068    -0.02683    -0.02551 
  68 |    0.00513    0.008281     0.02621     -0.1453     0.01632 
  69 |  -0.002627    0.000148    -0.01694    -0.04551    -0.01763 
  70 |     0.9858   0.0003959   -0.007916    -0.01486    -0.01415 
  71 |  0.0003959     0.01157   -0.005048    0.005493    0.004041 
  72 |  -0.007916   -0.005048      0.3569     -0.1498    -0.05786 
  73 |   -0.01486    0.005493     -0.1498      0.4849      -0.144 
  74 |   -0.01415    0.004041    -0.05786      -0.144      0.9181 
  75 |  -0.003738   0.0002838      -0.031    -0.08663    -0.02882 


     |      75    |
----------------------------------------------------------------------
   0 |    0.01697 
   1 |   -0.01557 
   2 |  -0.004481 
   3 |    0.04474 
   4 |   -0.00619 
   5 |    0.06199 
   6 |    0.01094 
   7 |  -0.009677 
   8 |   -0.03358 
   9 |    0.01292 
  10 |  -0.005406 
  11 |  -0.006609 
  12 |  -0.008827 
  13 |   0.004601 
  14 |   0.006062 
  15 | -2.722e-05 
  16 | -1.658e-05 
  17 | -3.246e-05 
  18 | -1.036e-05 
  19 |  -2.84e-05 
  20 | -3.801e-05 
  21 | -4.927e-05 
  22 |   4.76e-06 
  23 | -3.426e-05 
  24 |  1.926e-05 
  25 | -2.643e-05 
  26 | -2.321e-05 
  27 | -0.0009316 
  28 |  0.0005885 
  29 | -0.0006974 
  30 |   0.001473 
  31 |  -0.000327 
  32 |   0.002907 
  33 | -0.0006162 
  34 |   0.003303 
  35 | -0.0002781 
  36 |  -0.002691 
  37 |  -0.001883 
  38 |    0.00166 
  39 |  -0.003304 
  40 |    0.01002 
  41 |  -0.001431 
  42 |   0.005757 
  43 |   0.001147 
  44 |  -0.004764 
  45 |  -0.002404 
  46 |   0.002982 
  47 | -0.0008953 
  48 |   -0.01095 
  49 |  -0.001184 
  50 |  0.0009796 
  51 |   -0.00203 
  52 |   0.005447 
  53 |  -0.001387 
  54 |  -0.001517 
  55 |   0.001707 
  56 | -0.0005666 
  57 |   -0.00597 
  58 |  -0.001348 
  59 |   0.001107 
  60 |  -0.002568 
  61 |   0.008283 
  62 |  -0.002091 
  63 |  -0.001285 
  64 |  -0.001664 
  65 |   0.001272 
  66 | -0.0005391 
  67 |  -0.006629 
  68 |  -0.009576 
  69 |   -0.01001 
  70 |  -0.003738 
  71 |  0.0002838 
  72 |     -0.031 
  73 |   -0.08663 
  74 |   -0.02882 
  75 |     0.9706 

PRINTING COVRRELATION MATRIX

76x76 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     0.03877      0.0109      0.1187    0.006985 
   1 |    0.03877           1    -0.01324       0.162    -0.02221 
   2 |     0.0109    -0.01324           1    0.007106   -0.002066 
   3 |     0.1187       0.162    0.007106           1    -0.02181 
   4 |   0.006985    -0.02221   -0.002066    -0.02181           1 
   5 |    -0.3514     -0.1188     0.01127     -0.4737      0.0265 
   6 |    0.01569     0.03178    0.002618    -0.03541    0.003257 
   7 |   -0.02146    -0.02136   -0.002117     0.03732   -0.003132 
   8 |     -0.047     -0.0761   -0.007244      0.1659   -0.006377 
   9 |   -0.05024      0.0158    0.002278    -0.06674    0.004968 
  10 |    0.02449   -0.001114  -0.0007886     0.03259   -0.002014 
  11 |    -0.1485     -0.1494   -0.003989    -0.06753    -0.01393 
  12 |    0.02865     0.01095   -0.001462     0.02663    0.002624 
  13 |   -0.03295       0.006    0.003172     0.05931    0.005475 
  14 |     -0.256     -0.1879   0.0001137    -0.04245    0.001937 
  15 | -2.799e-05  -2.645e-05   9.659e-06  -6.181e-05   1.131e-06 
  16 | -1.099e-05  -4.221e-05  -8.752e-06  -0.0001192    7.82e-06 
  17 |  5.765e-05   5.142e-06  -9.268e-06  -7.026e-05   5.176e-06 
  18 |  1.822e-05  -2.735e-05   -7.04e-06  -0.0001522   9.986e-06 
  19 | -3.789e-05  -3.763e-05  -1.405e-05  -0.0001244   1.121e-05 
  20 | -1.798e-05  -4.732e-05   8.561e-06  -6.409e-05   6.086e-06 
  21 | -0.0007228  -0.0007511  -7.965e-05   -0.002194  -9.459e-05 
  22 | -6.699e-06   1.127e-06    2.43e-06   6.567e-07   2.661e-06 
  23 | -4.266e-06   -3.12e-05   3.316e-06  -8.723e-05  -1.907e-06 
  24 | -1.618e-06   1.591e-05     1.5e-06   -1.77e-05   1.474e-06 
  25 |  2.233e-05  -3.906e-05  -5.252e-06  -5.094e-05   1.152e-06 
  26 | -2.914e-05   1.322e-05   9.234e-06  -5.529e-05   3.027e-07 
  27 |   -0.02979    -0.09461  -0.0009803     0.02097    -0.00177 
  28 |    0.02207     0.06737   0.0008244     0.03525   0.0003956 
  29 |    0.01115    0.008201   0.0005398     0.00336    0.000512 
  30 | -0.0005335    -0.01516   0.0005761    0.002465    0.000721 
  31 |   0.005387     0.01435  -6.326e-05    0.005804  -0.0001571 
  32 |   -0.02068    -0.04589   0.0008396    -0.00953    0.009319 
  33 |    0.02339     0.01339  -0.0008697     0.01114  -0.0001889 
  34 |    -0.1329     -0.1131  -0.0001752     -0.0798     -0.0088 
  35 |      0.114    -0.01795  -0.0002499    -0.02437  -0.0003665 
  36 |   -0.07582     0.02169   -0.001009   -0.008194   0.0004379 
  37 |   -0.06012     -0.1911   -0.001997     0.04239   -0.003573 
  38 |    0.06602      0.2012    0.002439      0.1052    0.001241 
  39 |    0.05898      0.0435    0.002864     0.01813    0.002763 
  40 |  -0.003419      -0.109    0.004167       0.018    0.005235 
  41 |    0.02613     0.06957  -0.0003173     0.02834   -0.000716 
  42 |   -0.04275     -0.0953    0.001761    -0.01978     0.01945 
  43 |    0.04742     0.07634    0.001443    0.004746     0.01081 
  44 |   -0.02656      0.1063   -0.002519     -0.2077    -0.04503 
  45 |     0.1001     0.05741   -0.003745     0.04809  -0.0008402 
  46 |    -0.1174    -0.09978  -0.0001364    -0.07041   -0.007774 
  47 |     0.3963     -0.0624  -0.0008461     -0.0844   -0.001298 
  48 |    -0.3159     0.09041   -0.004169     -0.0341    0.001869 
  49 |    -0.0366      -0.116   -0.001219     0.02586   -0.002197 
  50 |    0.03698      0.1137    0.001384     0.05971   0.0006443 
  51 |    0.03469      0.0256    0.001683     0.01069    0.001593 
  52 |  -0.002173    -0.05622    0.002146    0.009656    0.002625 
  53 |    0.02439     0.06505  -0.0003067     0.02663  -0.0006992 
  54 |    0.06017      0.0345   -0.002251     0.02892  -0.0005142 
  55 |   -0.06542     -0.0557  -7.916e-05    -0.03938   -0.004325 
  56 |     0.2594     -0.0408   -0.000532    -0.05525  -0.0008287 
  57 |    -0.1693     0.04843    -0.00224    -0.01815   0.0009654 
  58 |    -0.0413     -0.1311   -0.001365     0.02906   -0.002467 
  59 |    0.04459      0.1365     0.00165     0.07138   0.0008134 
  60 |    0.04484     0.03303    0.002186     0.01377     0.00208 
  61 |  -0.003337    -0.08879    0.003372     0.01451    0.004173 
  62 |     0.0384      0.1024  -0.0004681     0.04164     -0.0011 
  63 |  -0.006339     0.02464  -0.0005962    -0.04877     -0.0105 
  64 |    0.06565     0.03765   -0.002468      0.0315   -0.000563 
  65 |   -0.04912    -0.04179  -6.851e-05    -0.02955   -0.003265 
  66 |     0.2324    -0.03655  -0.0004868    -0.04948  -0.0007676 
  67 |    -0.1887      0.0539   -0.002488    -0.02033    0.001098 
  68 |     0.2736    -0.06366   -0.007662    -0.05836    -0.01205 
  69 |     0.0037    -0.02053   -0.002464     0.03196   -0.003328 
  70 |   -0.01376    -0.02736   -0.001135     0.01257   -0.001215 
  71 |    0.03516      0.0371    0.004014      0.1075    0.004873 
  72 |    -0.1291      0.3173     -0.0218    -0.05177    -0.05907 
  73 |    -0.3045      -0.214    -0.03374     0.09349    -0.04992 
  74 |     0.2785     -0.1229   -0.008759     0.08657    -0.01088 
  75 |    0.01572    -0.02763   -0.004516     0.06025   -0.006346 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    -0.3514     0.01569    -0.02146      -0.047    -0.05024 
   1 |    -0.1188     0.03178    -0.02136     -0.0761      0.0158 
   2 |    0.01127    0.002618   -0.002117   -0.007244    0.002278 
   3 |    -0.4737    -0.03541     0.03732      0.1659    -0.06674 
   4 |     0.0265    0.003257   -0.003132   -0.006377    0.004968 
   5 |          1    -0.04015     0.04459      0.1586    -0.08913 
   6 |   -0.04015           1    0.006825     0.02568   -0.006837 
   7 |    0.04459    0.006825           1    -0.02333    0.007153 
   8 |     0.1586     0.02568    -0.02333           1     0.02529 
   9 |   -0.08913   -0.006837    0.007153     0.02529           1 
  10 |    0.04181    0.002752   -0.003176    -0.01143    0.006324 
  11 |   -0.01887     0.01073   -0.005922    -0.03078    0.001446 
  12 |   -0.06187     0.01388    -0.01186    -0.03806   -0.008117 
  13 |    0.05363   -0.002715  -0.0002638   -0.005569    0.004979 
  14 |    0.06323   -0.007112    0.005255     0.02243   -0.002963 
  15 |  4.486e-05  -1.651e-05   1.892e-05  -2.472e-05   9.215e-06 
  16 | -2.605e-07  -2.937e-05  -1.012e-05  -0.0001121   8.224e-07 
  17 | -0.0001277  -3.481e-05  -2.304e-06   -0.000129  -1.262e-05 
  18 | -3.214e-05  -4.785e-05   1.788e-06  -7.677e-05   -1.99e-05 
  19 |  5.617e-05  -3.072e-05  -1.779e-06  -8.607e-05    -2.7e-06 
  20 |  -1.86e-05  -3.513e-05  -4.774e-06  -7.934e-05  -1.396e-06 
  21 |  -0.001757   1.093e-05   7.624e-05   0.0004393  -0.0001743 
  22 |  2.287e-05   6.278e-06   3.102e-06  -4.638e-06   1.008e-05 
  23 | -1.821e-05  -5.246e-05  -7.953e-06  -0.0001091  -1.561e-05 
  24 |  1.774e-05   1.244e-06   6.923e-06  -3.134e-05  -4.515e-06 
  25 | -7.237e-05  -4.931e-05  -8.152e-06  -9.047e-05  -1.144e-05 
  26 |  2.304e-05  -2.427e-05  -6.023e-06   -3.09e-05   1.171e-05 
  27 |    0.01959  -0.0009771   0.0003864    0.003012    0.003483 
  28 |   -0.01187    0.002956   -0.003602    -0.01119   -0.001729 
  29 |    0.01251   0.0007874  -0.0009799    -0.00467    0.001406 
  30 |    0.01252   -0.001635   0.0007071    0.002776   0.0008818 
  31 |   0.003797  -0.0002089   0.0005484  -0.0008467    0.001102 
  32 |   -0.03494  -3.452e-05  -0.0004215   -0.002421   -0.007411 
  33 |   -0.01336  -0.0002955   0.0004427    0.003766   -0.001389 
  34 |   -0.04185    0.006388    -0.00427    -0.02127   -0.004615 
  35 |   -0.02516   0.0008284  -0.0003331  -0.0001279    -0.00348 
  36 |    0.01144  -0.0005922    0.001516    0.003613    0.002003 
  37 |    0.03913   -0.002058   0.0007847     0.00603    0.006991 
  38 |   -0.03572    0.008827    -0.01068      -0.033   -0.005214 
  39 |    0.06642    0.004298   -0.005087    -0.02416    0.007513 
  40 |    0.08979     -0.0117    0.005321     0.02065    0.006224 
  41 |    0.01824   -0.001013    0.002613   -0.003942    0.005326 
  42 |   -0.07319  -0.0001333  -0.0008591   -0.004768    -0.01549 
  43 |   -0.05708  -0.0003759    0.002456   -0.006917   -0.008367 
  44 |     0.1038    -0.00502   -0.001148     0.03886     0.01727 
  45 |   -0.05725   -0.001249    0.001937     0.01656   -0.005962 
  46 |    -0.0366    0.005647   -0.003777    -0.01879   -0.004051 
  47 |   -0.08713    0.002964   -0.001093  -0.0001562    -0.01206 
  48 |    0.04785   -0.002395     0.00636     0.01532     0.00839 
  49 |     0.0238   -0.001243   0.0004918     0.00365    0.004252 
  50 |   -0.02002    0.004976   -0.005992    -0.01853   -0.002888 
  51 |    0.03921    0.002526   -0.002995     -0.0143    0.004414 
  52 |    0.04653   -0.006044    0.002791     0.01079    0.003266 
  53 |    0.01692  -0.0009865    0.002437   -0.003727    0.004954 
  54 |   -0.03445  -0.0007484    0.001163    0.009952   -0.003562 
  55 |   -0.02052    0.003148   -0.002102    -0.01053   -0.002254 
  56 |   -0.05703    0.001957  -0.0007115  -0.0001173   -0.007882 
  57 |    0.02574   -0.001287    0.003424    0.008238    0.004518 
  58 |    0.02722   -0.001402   0.0005735    0.004221    0.004849 
  59 |   -0.02355    0.005961   -0.007255    -0.02236   -0.003409 
  60 |    0.05083    0.003244   -0.003869     -0.0184     0.00575 
  61 |    0.07415   -0.009507    0.004385     0.01694    0.005268 
  62 |     0.0272   -0.001516    0.003834   -0.005828    0.007915 
  63 |    0.02383   -0.001154  -0.0002706    0.009059     0.00398 
  64 |    -0.0375  -0.0008233    0.001284     0.01087    -0.00391 
  65 |   -0.01552    0.002368   -0.001583   -0.007973   -0.001729 
  66 |   -0.05115    0.001757  -0.0006601  -0.0001438   -0.007066 
  67 |    0.02886   -0.001427    0.003826    0.009152    0.005056 
  68 |    -0.1676     0.02372     -0.0111    -0.04438     -0.0191 
  69 |     0.0388    0.006309   -0.005431    -0.02011    0.006754 
  70 |   0.006258     0.00343   -0.002736    -0.01075    0.001645 
  71 |    0.08726  -0.0002137   -0.003602    -0.02179     0.00905 
  72 |    0.02845     0.04059    -0.03442      -0.121     0.01649 
  73 |     0.3662     0.07603    -0.06162     -0.2137     0.06583 
  74 |    0.03192     0.02118     -0.0161    -0.06063     0.01095 
  75 |    0.07784     0.01121   -0.009906     -0.0362     0.01327 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.02449     -0.1485     0.02865    -0.03295      -0.256 
   1 |  -0.001114     -0.1494     0.01095       0.006     -0.1879 
   2 | -0.0007886   -0.003989   -0.001462    0.003172   0.0001137 
   3 |    0.03259    -0.06753     0.02663     0.05931    -0.04245 
   4 |  -0.002014    -0.01393    0.002624    0.005475    0.001937 
   5 |    0.04181    -0.01887    -0.06187     0.05363     0.06323 
   6 |   0.002752     0.01073     0.01388   -0.002715   -0.007112 
   7 |  -0.003176   -0.005922    -0.01186  -0.0002638    0.005255 
