  29 |  0.0002569     0.04986    -0.03803    0.003328 
  30 | -0.0002835  -0.0006794   -0.001641   1.633e-05 
  31 |  -0.001314   0.0007292   0.0005558   0.0006665 
  32 |   -0.00045     0.01614    -0.00698   0.0001032 
  33 | -0.0007853     0.01918    -0.01575    0.000175 
  34 |  -0.002135    -0.04404      0.0053   -0.003316 
  35 | -0.0002129   -0.003026   -0.007619   -0.001216 
  36 |  -0.001003    -0.01087    -0.01775   -0.004274 
  37 |   0.001833   -0.002691     0.03051    0.001477 
  38 |   0.002046    -0.00894    -0.02029   -0.004601 
  39 |   0.001064    -0.02569     0.05269    0.003376 
  40 |  0.0003189     0.05257    -0.04505    0.002377 
  41 |  -0.002347   0.0008961    -0.01361    0.001269 
  42 |  -0.002017     0.04706    -0.03842    0.002052 
  43 |  -0.004867    -0.09281     0.01538   -0.006056 
  44 | -0.0008851   -0.009382    -0.03405   -0.004527 
  45 |  -0.001522    -0.01914    -0.02802   -0.005367 
  46 |   0.001067  -0.0005945     0.01576  -3.998e-05 
  47 |   0.001255   -0.007139    -0.01147   -0.002534 
  48 |  0.0006056    -0.01425     0.02549  -0.0002135 
  49 |  0.0002034     0.04026    -0.03371    0.002459 
  50 |  -0.001519  -0.0008386   -0.009313   0.0008332 
  51 |  -0.002177     0.07606    -0.03289    0.001156 
  52 |  -0.002352     0.05415     -0.0412    0.002563 
  53 |  -0.002475    -0.05249    0.007386   -0.003698 
  54 | -0.0005908   -0.004769    -0.01822   -0.002553 
  55 | -0.0009444    -0.01184    -0.01646   -0.003451 
  56 |   0.001253    0.001597     0.02038   -0.001013 
  57 |   0.001443   -0.007483    -0.01549    -0.00336 
  58 |  0.0007609    -0.01697     0.03652    0.002133 
  59 |  0.0002353     0.03829    -0.03253    0.002911 
  60 |  -0.001932  -0.0006661    -0.01331  -0.0004427 
  61 |  -0.001686      0.0618    -0.02711  -0.0001245 
  62 |  -0.001484     0.03447    -0.02864    0.001029 
  63 |  -0.002619    -0.05105    0.007899   -0.003802 
  64 | -0.0005606   -0.005757    -0.02133   -0.002065 
  65 | -0.0009593    -0.01072    -0.01754   -0.004747 
  66 |  -0.005181    -0.08199   -0.007128      -0.017 
  67 | -2.935e-05    -0.05038    -0.01586   -0.009458 
  68 | -0.0005707    -0.01866   -0.006342   -0.003825 
  69 |   -0.01327    -0.08487    -0.03073    -0.05062 
  70 |   0.008215    0.001222   -0.001762   0.0003395 
  71 |   0.001222      0.4756    -0.04772     -0.1018 
  72 |  -0.001762    -0.04772      0.8812    -0.02734 
  73 |  0.0003395     -0.1018    -0.02734      0.9775 

PRINTING COVRRELATION MATRIX

74x74 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1    -0.02009   -0.003116      -0.104    -0.02101 
   1 |   -0.02009           1   -0.004322      0.1487     0.04996 
   2 |  -0.003116   -0.004322           1    0.003661   -0.002714 
   3 |     -0.104      0.1487    0.003661           1    0.004002 
   4 |   -0.02101     0.04996   -0.002714    0.004002           1 
   5 |     0.1049     0.05136     0.02248      -0.158     0.03001 
   6 |    0.01601     0.01332    0.002238    -0.03148     0.00656 
   7 |   -0.01678   -0.007559   -0.002696     0.02618   -0.006471 
   8 |   -0.04881    -0.02603   -0.008339      0.1092    -0.01769 
   9 |    0.01784     0.01103    0.004146    -0.03071    0.004768 
  10 |  -0.005814    -0.01138   -0.002643    0.002194    -0.00198 
  11 |     0.0287  -0.0001309   -0.002929      0.1017   -0.004418 
  12 |   -0.02773    -0.06176   -0.004282     0.05744   -0.003775 
  13 |    0.02583     0.02852    0.001064     0.02915    0.001056 
  14 |    0.06783     0.09333   -0.009988     -0.2536    -0.01304 
  15 | -0.0002411   -0.001616  -5.108e-05    -0.00307   -0.000463 
  16 |   -0.00036  -0.0005555  -6.744e-05   0.0008069   0.0004989 
  17 | -0.0005239  -0.0004204   0.0001186    0.002559   9.191e-05 
  18 |   0.000596  -0.0001175  -4.929e-05   -0.002691   2.677e-05 
  19 |  0.0007486   -0.001383   -0.000458   -0.003117   0.0001313 
  20 | -0.0003936   -0.000346  -1.055e-05  -0.0007866   5.729e-05 
  21 |   8.68e-06   0.0002838  -2.378e-06  -0.0001625   0.0002148 
  22 | -0.0003038  -0.0003617   2.309e-05  -0.0008948    1.39e-05 
  23 |  4.924e-05   0.0002653   -3.71e-05   0.0004976   8.246e-05 
  24 | -0.0003376   0.0002724  -9.524e-05    0.002282   3.839e-05 
  25 |  -0.001084  -0.0001466  -0.0006652   -0.004281  -2.123e-05 
  26 |    0.06349    -0.03925   0.0007653     0.01225    0.009134 
  27 |   -0.02698     0.03083  -0.0005154   -0.001913    -0.00429 
  28 |   -0.01784    -0.01413  -0.0009065    -0.01439   0.0008783 
  29 |     0.0981    -0.04681    0.001595     0.04576    0.003882 
  30 |   0.007489    0.005705  -0.0003827   -0.006196     -0.0008 
  31 |  -0.003066   -0.002587   0.0001104   -0.005029    -0.00019 
  32 |  -0.006182     0.01368  -0.0008564   -0.003921    0.002182 
  33 |    -0.0384    -0.07635  -0.0002882   -0.003695    0.002285 
  34 |    0.03282    -0.01212   -0.004125    -0.03853    -0.01031 
  35 |  -0.006451    0.007139  -0.0004781    -0.02177   -0.002223 
  36 |    -0.0176     0.02292  -5.956e-05      0.0778   0.0001885 
  37 |     0.1562    -0.09702    0.001472     0.03189     0.02184 
  38 |    -0.1175      0.1435  -0.0002832    0.009071      -0.018 
  39 |    -0.1102     -0.0791  -0.0006712    -0.07567    0.006387 
  40 |     0.1093    -0.05263    0.001374     0.04883    0.003122 
  41 |    0.06764     0.04923   -0.003452    -0.05183   -0.007565 
  42 |   -0.09858     -0.1976   0.0003341    -0.01437    0.006468 
  43 |    0.08057    -0.02402   -0.008287    -0.08279    -0.02566 
  44 |   -0.02719     0.03325   -0.003362     -0.1025    -0.01181 
  45 |   -0.02829     0.03502  -0.0002921      0.1185    0.000223 
  46 |    0.08803    -0.05488   0.0002862     0.01728     0.01207 
  47 |   -0.06873     0.08364  -0.0001956    0.003363    -0.01083 
  48 |   -0.05547    -0.04177  -0.0008463    -0.04106    0.003082 
  49 |    0.07743     -0.0376    0.001347     0.03723    0.002362 
  50 |    0.04154     0.03051   -0.001989    -0.03033   -0.004503 
  51 |   -0.03191     0.07141   -0.005093     -0.0137     0.01182 
  52 |    -0.1108     -0.2214   0.0005623    -0.01232    0.007871 
  53 |    0.03789    -0.01296   -0.004414    -0.04548    -0.01188 
  54 |   -0.01574     0.01997   -0.001316    -0.05542   -0.006416 
  55 |   -0.01709      0.0209  -0.0004254     0.07115   0.0002943 
  56 |     0.1033    -0.06476    0.001026     0.02042     0.01444 
  57 |   -0.07906     0.09623   5.731e-05    0.002656    -0.01234 
  58 |   -0.07267    -0.05405  -0.0003054    -0.05202    0.004477 
  59 |    0.07431    -0.03693   0.0008348     0.03221    0.002397 
  60 |    0.05483      0.0386   -0.003364    -0.04455   -0.006148 
  61 |   -0.02455     0.05313   -0.003664    -0.01235    0.008876 
  62 |     -0.072     -0.1436   2.615e-05    -0.01152    0.004865 
  63 |     0.0399    -0.01319   -0.004561    -0.04336    -0.01301 
  64 |   -0.01593     0.02015   -0.001838    -0.06134   -0.006895 
  65 |   -0.01711     0.02169   6.942e-05     0.07368  -0.0003066 
  66 |    0.02415    -0.09002   -0.001253    0.007216     0.01102 
  67 |  -0.002626    -0.01537   -0.002425     0.03235   -0.004498 
  68 |    0.01039    -0.01463   -0.001242      0.0187   -0.001975 
  69 |     0.2029      0.1898   -0.001458       0.244     0.02182 
  70 |    -0.0314    -0.06426   -0.003037    -0.05175   -0.005883 
  71 |   -0.00103     -0.1183    -0.03205      0.3073    -0.08017 
  72 |    -0.0647     -0.1088   -0.007587      0.1323    -0.01047 
  73 |    -0.0126    -0.02464   -0.005312     0.04749   -0.007961 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |     0.1049     0.01601    -0.01678    -0.04881     0.01784 
   1 |    0.05136     0.01332   -0.007559    -0.02603     0.01103 
   2 |    0.02248    0.002238   -0.002696   -0.008339    0.004146 
   3 |     -0.158    -0.03148     0.02618      0.1092    -0.03071 
   4 |    0.03001     0.00656   -0.006471    -0.01769    0.004768 
   5 |          1    -0.05226     0.02758      0.1464     -0.1229 
   6 |   -0.05226           1    0.006163     0.02906   -0.008825 
   7 |    0.02758    0.006163           1    -0.02418    0.004357 
   8 |     0.1464     0.02906    -0.02418           1     0.01752 
   9 |    -0.1229   -0.008825    0.004357     0.01752           1 
  10 |    0.04702    0.001999    -0.00343   -0.008486     0.01037 
  11 |     0.0125    0.004849   -0.005286    -0.01546    0.005625 
  12 |     0.1044   0.0007317  -0.0006133   0.0001335     0.02466 
  13 |   -0.02096    0.001616  -0.0005569   -0.005523   -0.004526 
  14 |    0.01504   -0.008899    0.008265     0.03525    0.009569 
  15 |  -0.005639   5.461e-05  -0.0006592   -0.001316   -0.001162 
  16 |  0.0005964  -1.577e-05  -8.269e-05    0.003067  -0.0002122 
  17 | -0.0002794   0.0002497   0.0003072    0.001334   8.663e-06 
  18 |  -0.004391  -0.0007049  -0.0004057   -0.001576  -0.0004808 
  19 |  -0.001977   -7.74e-05   -3.93e-05  -0.0003622  -0.0002778 
  20 | -0.0008126   3.116e-05   -0.000134    0.000588  -0.0001117 
  21 |  0.0006525   8.689e-05  -9.319e-05   0.0001707   0.0002824 
  22 |  -0.001085  -0.0002216  -0.0001011    0.000143  -0.0002041 
  23 |   0.001104   0.0002839  -0.0002377   0.0009266   0.0002357 
  24 |  -0.002009   0.0007159  -0.0006064    0.002262  -0.0002424 
  25 |  -0.008568  -0.0008545  -0.0007857   -0.002475    -0.00177 
  26 |   0.001485  -0.0004878    0.001078    0.004629  -0.0006361 
  27 |  -0.008828   0.0009971   -0.002533   -0.006396   -0.001625 
  28 |  -0.006109  -0.0003105  -0.0008307   -0.001808   -0.001257 
  29 |     -0.029   -0.005183    0.004814     0.01608   -0.001317 
  30 |   0.007021  -6.382e-05   0.0005092    0.001253    0.001342 
  31 |  -0.004825  -0.0002865   0.0003869    0.001962  -0.0002414 
  32 |    0.03208    -0.00182   0.0006232    0.005597     0.00749 
  33 | -0.0001188    -0.00114   0.0006493    0.003374    0.001033 
  34 |  -0.007691     0.00154   -0.004196    -0.00113   0.0007929 
  35 |    0.02247    0.001649  -0.0001347   -0.000901     0.00273 
  36 |  -0.005061    0.001758   -0.001844   -0.007381  -5.365e-05 
  37 |  -0.005433   -0.003621    0.002969     0.01127    -0.00388 
  38 |   -0.03252    0.003452   -0.008802    -0.02323   -0.004621 
  39 |   -0.01518    0.001746   -0.001138    0.002133    -0.00386 
  40 |   -0.03916   -0.007492    0.005051     0.01917   -0.003117 
  41 |    0.07001   -0.001353    0.005088    0.009914       0.011 
  42 |   0.005736   -0.001411    0.002164     0.01124    0.003039 
  43 |  -0.007397    0.002437   -0.009538   -0.002461    0.003699 
  44 |    0.09984    0.005573  -0.0005484    -0.01629     0.01376 
  45 |  -0.009328    0.002707   -0.003174   -0.009337   0.0009862 
  46 |  -0.005021   -0.001916    0.001711    0.003341   -0.001549 
  47 |   -0.01812     0.00118   -0.005398    -0.01143   -0.003167 
  48 |   -0.01218   0.0001817  -0.0004012   -0.000773   -0.002166 
  49 |   -0.02672   -0.004488     0.00369     0.01145   -0.002147 
  50 |    0.04317  -0.0008391    0.002731    0.008154     0.00615 
  51 |     0.1693   -0.008158    0.003592     0.03344     0.03998 
  52 |    0.01183  -0.0002733    0.002738     0.01345    0.004039 
  53 |  -0.009537   0.0002474   -0.004884   -0.001155   0.0009108 
  54 |    0.06172    0.003452   8.923e-05   -0.007579    0.008083 
  55 |  -0.006054    0.001765   -0.001931   -0.006216   0.0005455 
  56 |  0.0003211   -0.001498    0.001608    0.006169   -0.002032 
  57 |   -0.02311    0.001506    -0.00654    -0.01653   -0.003188 
  58 |  -0.008563    0.001008  -0.0006327   0.0007656   -0.003345 
  59 |   -0.02523   -0.004613    0.003374     0.01073   -0.002141 
  60 |    0.05368   -0.001681    0.003676    0.006184    0.008828 
  61 |     0.1288   -0.006406    0.001748     0.02361     0.03008 
  62 |   0.003333   -0.001393    0.001533     0.00613    0.001398 
  63 |  -0.004675    0.001267   -0.004736   0.0001246    0.001341 
  64 |     0.0624    0.002975  -0.0001559    -0.00867    0.008636 
  65 |  -0.004455    0.002214    -0.00177   -0.005666   0.0004295 
  66 |     0.1266     0.02359    -0.01514    -0.07426    0.009911 
  67 |    0.03716    0.006539   -0.004594    -0.01833    0.006712 
  68 |    0.01116    0.002807   -0.001961   -0.006186    0.002634 
  69 |     0.1576     0.01939    -0.04039     -0.1548    5.63e-05 
  70 |    0.03115   -0.001612    0.003471     0.01871     0.01114 
  71 |     0.3495      0.0854     -0.0877     -0.2896      0.0584 
  72 |     0.1716      0.0154    -0.01536    -0.04883     0.03109 
  73 |    0.06924     0.00915    -0.01018    -0.03559     0.01174 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.005814      0.0287    -0.02773     0.02583     0.06783 
   1 |   -0.01138  -0.0001309    -0.06176     0.02852     0.09333 
   2 |  -0.002643   -0.002929   -0.004282    0.001064   -0.009988 
   3 |   0.002194      0.1017     0.05744     0.02915     -0.2536 
   4 |   -0.00198   -0.004418   -0.003775    0.001056    -0.01304 
   5 |    0.04702      0.0125      0.1044    -0.02096     0.01504 
   6 |   0.001999    0.004849   0.0007317    0.001616   -0.008899 
   7 |   -0.00343   -0.005286  -0.0006133  -0.0005569    0.008265 
   8 |  -0.008486    -0.01546   0.0001335   -0.005523     0.03525 
   9 |    0.01037    0.005625     0.02466   -0.004526    0.009569 
  10 |          1   0.0002901    -0.01327    0.003582   -0.003459 
  11 |  0.0002901           1    -0.02601    0.001247     -0.1097 
  12 |   -0.01327    -0.02601           1     0.01365    -0.03917 
  13 |   0.003582    0.001247     0.01365           1     0.08431 
  14 |  -0.003459     -0.1097    -0.03917     0.08431           1 
  15 | -0.0007095  -0.0003512   -0.001385  -0.0003733   0.0005147 
  16 |  0.0006112  -8.425e-05   0.0002564   0.0001409   0.0004447 
  17 | -0.0002951   0.0002551   0.0003852   0.0003562   -0.002367 
  18 | -0.0001133   0.0001981   -0.001111   5.629e-05  -0.0006994 
  19 | -0.0006155   -0.000571  -0.0009228    2.02e-05   2.414e-05 
  20 | -1.284e-05  -0.0002691  -0.0004583  -0.0002112   0.0006371 
  21 | -0.0001796  -6.503e-05  -0.0001286   5.304e-06  -3.797e-05 
  22 | -0.0002024  -0.0001733  -0.0002956  -0.0001374   0.0002356 
  23 |   0.000215   0.0003802   0.0003716   0.0001167  -0.0003153 
  24 | -0.0001804   0.0008247   0.0002361    0.000274   -0.001468 
  25 | -0.0003282  -8.971e-05   -0.001619   -0.000236   0.0001078 
  26 |  0.0001674    0.007324     0.01673   -0.005119      0.0585 
  27 |   9.22e-05    0.003615   -0.001656   -0.001576     0.04048 
  28 |  3.625e-05  -0.0003534    0.007523    0.002127    -0.02835 
  29 |  0.0004929    -0.01012    -0.05321    0.006144     -0.1188 
  30 |   -0.00074  -0.0003312   -0.001993  -0.0003498    0.004891 
  31 |   0.000202   -0.002424   -0.003231   -0.001074    0.006267 
  32 |  -0.004723   0.0002974    -0.01183    0.004021    -0.00111 
  33 |  -0.001143    0.003467    -0.01388    0.004642     0.02363 
  34 |   -0.00381   -0.002981   -0.005583    0.007644   -0.009455 
  35 |  -0.001669    0.009118   -0.004072   0.0001331    -0.02247 
  36 |   0.002384      -0.045    -0.02114   -0.001396    -0.07258 
  37 |  -0.001022     0.01657     0.04025    -0.01289      0.1467 
  38 |   0.001377     0.01946   -0.005135    -0.00648      0.1755 
  39 |   0.002059    0.003887     0.05378     0.01573     -0.1841 
  40 | -0.0006547    -0.01236    -0.06019    0.006759     -0.1325 
  41 |  -0.006257   -0.003994     -0.0176   -0.002917     0.04344 
  42 |  -0.003156      0.0101    -0.03632     0.01196     0.06499 
  43 |   -0.00891   -0.004501    -0.01091     0.01902    -0.02604 
  44 |   -0.00809     0.04138    -0.01922    0.001028    -0.09828 
  45 |   0.004048    -0.07132    -0.03338   -0.002073     -0.1124 
  46 | -0.0007149    0.009333      0.0226   -0.007454     0.08209 
  47 |  0.0008822     0.01115   -0.003223   -0.004218      0.1032 
  48 |  0.0007257    0.001455     0.02609    0.007347    -0.09231 
  49 | -4.947e-05   -0.008128    -0.04173    0.004451    -0.09518 
  50 |  -0.003489   -0.001762    -0.01074   -0.001451     0.02615 
  51 |   -0.02434     0.00306    -0.06088     0.02233    -0.00729 
  52 |  -0.002654     0.01257    -0.04034     0.01408      0.0727 
  53 |  -0.004775   -0.003548   -0.006692    0.008353    -0.01073 
  54 |  -0.004206     0.02508    -0.01104   0.0009555    -0.05958 
  55 |   0.002294    -0.04203    -0.01987   -0.001249    -0.06726 
  56 | -0.0001412     0.01034     0.02703   -0.008425     0.09636 
  57 |  0.0004716     0.01305   -0.003989   -0.004594      0.1182 
  58 |   0.001184    0.002312      0.0352      0.0102     -0.1214 
  59 | -0.0005037   -0.008971    -0.04035    0.004523    -0.08923 
  60 |  -0.005495   -0.003601    -0.01552   -0.002472     0.03513 
  61 |   -0.01877    0.002053     -0.0469      0.0161   -0.006144 
  62 |  -0.002329    0.007062    -0.02694    0.008456     0.04668 
  63 |  -0.004588   -0.002636    -0.00651    0.009559    -0.01293 
  64 |  -0.004958     0.02482    -0.01109   0.0004773    -0.06004 
  65 |   0.002305    -0.04313    -0.02014   -0.001223     -0.0695 
  66 |  -0.006389     0.09064     0.05273     -0.0117     -0.1612 
  67 |  -0.002975   -0.006224   -0.005122   0.0001678     0.00452 
  68 |  -0.001772   -0.006185   -0.007172   0.0007969  -0.0007393 
  69 |  -0.004759      0.1211       0.162     0.04034      -0.296 
  70 |  -0.006593    -0.01759    -0.05173    0.009681   -0.005844 
  71 |   -0.03055    -0.08148     0.04672    -0.01847     -0.1008 
  72 |   -0.01882    -0.02419     -0.1033    0.005234     0.04545 
  73 |  -0.005637   -0.008441   -0.008533   -0.002149     0.01326 


     |      15    |      16    |      17    |      18    |      19    |
