  42 |    0.01238     0.01763      -0.075     0.06901    -0.01536 
  43 |   0.000511    -0.00676    0.007848    -0.01353  -0.0005525 
  44 |    0.01221     0.01096    -0.05844     0.04843   -0.007666 
  45 |    0.01054     0.01118    -0.02447     0.02584   -0.001426 
  46 |  0.0001577     8.6e-05    0.005652   -0.004642     0.00549 
  47 |  -0.001499  -0.0004515    0.002338    0.001353   0.0002493 
  48 |    0.02412     0.02435     -0.1318      0.1114    -0.03203 
  49 |   -0.00106   -0.001649    0.006404   -0.006558    0.000708 
  50 | -0.0007534   -0.006767     0.03161    -0.02297    0.007281 
  51 |   0.001652    0.002657   -0.006549     0.00759  -0.0004979 
  52 |    0.01178     0.01621    -0.04688     0.04254   -0.008338 
  53 |    0.01479     0.01161     -0.0782     0.06621    -0.01769 
  54 |   -0.01379     0.00277   -0.003935     0.01146    0.000137 
  55 |   -0.01021    -0.03006     0.03401     -0.0322     0.00624 
  56 |  -0.006276  -0.0009261    -0.01393    -0.01487    0.001351 
  57 |   -0.00561   -0.005011     0.02401    -0.02194    0.003716 
  58 |   -0.01038   -0.004716     0.02797    -0.03146    0.003771 
  59 |  -0.004305  -0.0006497     0.01597    -0.01011    0.002295 
  60 |    0.00251    0.002365    -0.01033    0.009746   -0.001666 
  61 |    0.02493     0.02873     -0.1299      0.1161    -0.02551 
  62 |    0.02666     0.02635      -0.129      0.1119    -0.02788 
  63 |    0.02014     0.02063     -0.1116      0.0928    -0.02503 
  64 |    0.02269     0.02268     -0.1077     0.09184    -0.02473 
  65 |   -0.02344    -0.01754     0.08888    -0.07332     0.02139 
  66 |   0.008679     0.01498    -0.06269      0.0583   -0.009264 
  67 | -0.0008804   -0.002402     0.02002    -0.01483    0.005016 
  68 |  -0.007852   -0.002007     0.02212    -0.01975     0.00186 
  69 |   -0.03981   -0.009111     0.03588    -0.03441    0.005187 
  70 |  3.466e-05    -0.02487     0.01331   -0.003864    0.004752 
  71 |   0.002402    0.001312    -0.03948   -0.001577    0.002463 
  72 |   -0.00129   0.0006793     0.01524   -0.009195    -0.03916 
  73 |   -0.01557    -0.01347     0.04989    -0.04481    0.009805 
  74 |  -0.004955   -0.005156     0.02703    -0.02742    0.007541 
  75 |  -0.002861   -0.003347     0.02236    -0.01793    0.002747 
  76 | -0.0003779  -0.0005195    0.004685   -0.003297    0.001718 
  77 |    0.02718     0.02864     -0.1448       0.122    -0.02885 
  78 | -0.0004452   -0.000191   0.0009734    4.67e-05   0.0001654 
  79 | -0.0007076    0.002717   -0.007147    0.004366   -0.005908 
  80 |   -0.01039   -0.009547     0.03734    -0.04001    0.002619 
  81 |   0.001744   -0.003343     0.01677    -0.01182    0.002172 
  82 |   0.002539    0.008442    -0.01574     0.01954    -0.00209 
  83 |   0.004434   0.0004524     0.01439   -0.007307    0.002498 
  84 |   0.005175    0.003962   -0.003538    0.007622  -0.0009786 
  85 |     0.4867    0.004085  -0.0009368    0.006125    0.001295 
  86 |   0.004085      0.4804   -0.002014       0.013    0.004477 
  87 | -0.0009368   -0.002014      0.4538    -0.01416     0.00287 
  88 |   0.006125       0.013    -0.01416      0.4511    0.004344 
  89 |   0.001295    0.004477     0.00287    0.004344      0.4091 
  90 |  -0.003299   -0.001472     0.03097    -0.02017    0.009218 
  91 |  0.0001736   -0.005534    0.007754    -0.01167  -0.0005691 
  92 |  -0.001196   -0.004617     0.02688    -0.02275    0.006974 
  93 |   0.002104   -0.002545     0.01191   -0.005532    0.005804 
  94 |    0.01037     0.01093    -0.04159     0.03993   -0.004711 
  95 |   0.001978    0.006043   -0.005858    0.007341    0.003976 
  96 |    0.00335     0.00474    -0.03225     0.02246   -0.002239 
  97 | -0.0002303  -0.0002204   -0.001182   0.0001552  -0.0007249 
  98 |  -0.005936   -0.003268     0.02572    -0.02149     0.00511 
  99 |  -0.003778   -0.004529    -0.00472    -0.01225    0.002264 
 100 |   0.001562   0.0009246   -0.007002    0.003342   -0.003607 
 101 |  -0.006743   -0.006817     0.02849    -0.02316    0.007365 
 102 |   0.003219    0.002568    -0.01594      0.0146   -0.002581 
 103 |   0.002982     0.00286    -0.01569     0.01349   -0.003614 


     |       90    |       91    |       92    |       93    |       94    |
----------------------------------------------------------------------
   0 |    -0.1259    -0.03811    -0.09834    -0.04169      0.1758 
   1 |   -0.02157    -0.01487    -0.03428    -0.01095     0.02614 
   2 |    0.02726    0.005361     0.02237    0.007153     -0.0333 
   3 |  -0.001234   -0.002028   -0.001592   -0.003399   -0.001423 
   4 |   0.004009    0.002601    0.001062   -0.002382   -0.007896 
   5 |   -0.02407   -0.005555    -0.01911   -0.008713     0.02715 
   6 |   -0.04068   -0.007745    -0.03124    -0.01349     0.04708 
   7 |   -0.03507   -0.005534     -0.0284    -0.01263     0.04333 
   8 |  -0.006845  -0.0009631   -0.004869   -0.001919    0.008321 
   9 |    -0.1433    -0.03172     -0.1141    -0.05133      0.1679 
  10 |  -0.007156   0.0001815   -0.004239    -0.01304    -0.01719 
  11 |   -0.04377   -0.007683      -0.036    -0.01692     0.05601 
  12 |    -0.1095    -0.01735    -0.07634    -0.02515      0.1414 
  13 |   -0.07981    -0.01191    -0.05306   -0.001525      0.1026 
  14 |   -0.02446     0.01659    -0.02146    -0.01534     0.02969 
  15 |      0.054    0.003552     0.04593     0.02962    -0.05693 
  16 |   -0.01176   -0.002289   -0.009401    -0.00374     0.01383 
  17 |    0.01143   -0.003639    0.008358   -0.004846    -0.02441 
  18 |   -0.03294    0.001319    -0.01858   -0.004442     0.04508 
  19 |    -0.3286    -0.05965     -0.2708     -0.1098      0.3901 
  20 |   0.006078   0.0005241  -0.0008882    0.002691    0.008844 
  21 |   0.001274  -0.0004956   -0.005292   0.0007646     0.01418 
  22 |  0.0006412   0.0001642   0.0005229    0.000253  -0.0004549 
  23 |  0.0003062   -0.002944    -0.01907     0.02149     0.06826 
  24 |   0.008206   0.0006673    0.002193    0.007404   0.0004509 
  25 |    0.04701    0.004359     0.03291     0.01475    -0.06045 
  26 | -0.0001574  -4.961e-05  -0.0004177   0.0001521     0.00107 
  27 |   0.002742  -0.0001492   -0.001851   0.0001211    0.009551 
  28 |    0.04618    0.003879     0.03299     0.01322    -0.05639 
  29 |   -0.01097   -0.002003   -0.008807   -0.003274     0.01262 
  30 |  -0.007449   -0.001674   -0.005973   -0.002209    0.008871 
  31 |     0.1097     0.02282     0.08471     0.04319     -0.1022 
  32 |    -0.1098    -0.01379    -0.08272    -0.03088      0.1466 
  33 |    0.01826    0.002216     0.01612     0.01165    -0.01741 
  34 |   -0.03745     -0.0139    -0.03477    -0.01693     0.05379 
  35 |    0.01506    0.003883     0.01238    0.002773    -0.02485 
  36 |   -0.02247  -0.0004932     -0.0134   -0.009064     0.02525 
  37 |   -0.02119   -0.001067   -0.009827     -0.0049      0.0215 
  38 |  -0.007875   -0.006328   -0.004911    0.002881     0.01017 
  39 |    0.02965    0.001262     0.01921     0.01144    -0.03837 
  40 |    0.01983   7.901e-06     0.01516    0.006813    -0.02184 
  41 |    0.04719    0.003861      0.0324     0.01003    -0.05376 
  42 |    -0.2038    -0.02373    -0.09452    -0.03423      0.1454 
  43 |    0.01066    -0.08353     0.02203     0.01247   -0.003405 
  44 |   -0.08561    0.003056     -0.1573    -0.01176      0.1318 
  45 |   -0.03918    0.002478    -0.01129    -0.09517     0.07625 
  46 |     0.0189     0.01483     0.03466     0.02624    -0.08896 
  47 |    0.01023    0.003914     0.01225     0.01624     0.01634 
  48 |    -0.2068    -0.03692     -0.1763    -0.07027       0.242 
  49 |    0.01125    0.002627    0.009593    0.004028    -0.01106 
  50 |    0.04483    0.003143     0.04317      0.0132    -0.05123 
  51 |  -0.009698   -0.003085   -0.008661   -0.004059     0.01325 
  52 |   -0.08115    -0.01474    -0.06669    -0.02186      0.1031 
  53 |     -0.117    -0.02177     -0.1023    -0.03882      0.1363 
  54 | -0.0009874  -0.0003868   -0.005618    0.003849     0.01734 
  55 |    0.05245    0.004033     0.03972     0.01069     -0.0678 
  56 |    0.03326     0.00668      0.0211      0.0102    -0.03952 
  57 |    0.03091    0.003521     0.02981     0.01551     -0.0515 
  58 |      0.049   -0.007554     0.03604     0.01612    -0.05738 
  59 |    0.03034    0.005432    0.003037      0.0134    -0.02079 
  60 |   -0.01638   -0.001394    -0.01067    -0.01686     0.02337 
  61 |    -0.2056    -0.03921     -0.1601    -0.06352      0.2444 
  62 |    -0.2119    -0.03787     -0.1616    -0.06109      0.2538 
  63 |    -0.1784    -0.03662     -0.1453    -0.05864      0.2084 
  64 |    -0.1722    -0.02986     -0.1347    -0.05785        0.21 
  65 |     0.1404      0.0136      0.1067     0.03195      -0.161 
  66 |   -0.08731    -0.02542    -0.07732     -0.0232       0.112 
  67 |     0.0312    0.005463     0.02022     0.01093    -0.03098 
  68 |    0.03761    0.002971      0.0258     0.01032    -0.04709 
  69 |     0.0536     0.00567     0.04077     0.01729    -0.06969 
  70 |    0.01925    0.001742     0.01258    0.004074    -0.01246 
  71 |    0.01557    0.002895    0.009391    0.005133   -0.007247 
  72 |    0.02726    0.004141     0.01493    0.008248    -0.02416 
  73 |    0.05841     0.01022     0.06101     0.02538    -0.09962 
  74 |    0.04646     -0.0172     0.03562     0.01614    -0.05567 
  75 |     0.0367    0.009169    0.007147     0.01316    -0.03383 
  76 |   0.006566    0.004195    0.009571    -0.01768   -0.002725 
  77 |    -0.2251    -0.04112     -0.1745    -0.06974      0.2585 
  78 |   0.003104    0.001047    0.003668    0.004461    0.003516 
  79 |   -0.00101    0.005383   -0.009065    0.008793     0.02646 
  80 |    0.07282     0.01291      0.0569     0.02232    -0.07037 
  81 |    0.02443    0.002365     0.01453    0.008669    -0.02711 
  82 |     -0.012   -0.007026    -0.01846   -0.008415     0.02863 
  83 |    0.01629   0.0002216    0.008746    0.005821     -0.0158 
  84 |  -0.005319    0.004525   -0.006924   -0.002488     0.01834 
  85 |  -0.003299   0.0001736   -0.001196    0.002104     0.01037 
  86 |  -0.001472   -0.005534   -0.004617   -0.002545     0.01093 
  87 |    0.03097    0.007754     0.02688     0.01191    -0.04159 
  88 |   -0.02017    -0.01167    -0.02275   -0.005532     0.03993 
  89 |   0.009218  -0.0005691    0.006974    0.005804   -0.004711 
  90 |     0.5248     0.01575     0.04511     0.02185    -0.04781 
  91 |    0.01575      0.4628     0.02177     0.01207    0.003604 
  92 |    0.04511     0.02177      0.5158     0.02936    -0.03354 
  93 |    0.02185     0.01207     0.02936      0.4904   0.0006059 
  94 |   -0.04781    0.003604    -0.03354   0.0006059      0.5582 
  95 |  0.0009683    0.004026    0.003668      0.0107     0.02589 
  96 |    -0.0428   -0.006871     -0.0361    -0.01363     0.05352 
  97 |  -0.002493  -0.0004427   -0.001434   -0.002277   0.0007751 
  98 |    0.03983     0.00956     0.03201     0.01342     -0.0485 
  99 |   0.005242   0.0009224     0.00568    0.002547   -0.004923 
 100 |  -0.009619    -0.00401   -0.005596   -0.002282     0.01017 
 101 |    0.04783     0.01098     0.03159     0.01372    -0.05187 
 102 |   -0.02643   -0.005065    -0.02075   -0.006727     0.03016 
 103 |   -0.02475   -0.004524    -0.01997   -0.008039     0.02902 


     |       95    |       96    |       97    |       98    |       99    |
----------------------------------------------------------------------
   0 |    0.02554      0.1123     0.00461     -0.1094    -0.01409 
   1 |   0.008626     0.02154   0.0004394    -0.01782   -0.002398 
   2 |  -0.004698    -0.02207   -0.002292     0.02054    0.002044 
   3 |  -0.001697   0.0002671   0.0006358   0.0006715    0.001422 
   4 |  -0.007352  -0.0006261   -0.000159   -0.005226   4.124e-05 
   5 |   0.002029     0.01785   0.0001094    -0.01898  -0.0004955 
   6 |   0.005248       0.033     0.00232    -0.03198   -0.003691 
   7 |   0.004523      0.0306    0.001282    -0.02993   -0.004247 
   8 |   0.001101    0.005883  -4.061e-05   -0.005919  -0.0008842 
   9 |     0.0166      0.1231    0.006457      -0.117    -0.01061 
  10 |   -0.00939    0.001904  -0.0009222  -0.0003207   0.0004376 
  11 |   0.006651     0.03985    0.001288    -0.03871    -0.00545 
  12 |     0.0198     0.09184    0.005981    -0.09525    -0.01393 
  13 |  -0.008064     0.06751    0.001489    -0.06307    -0.00304 
  14 |  -0.001992     0.02369    0.002156    -0.02013   -0.005263 
  15 |  -0.003046    -0.04324  -0.0002734     0.04555    0.005678 
  16 |   0.001607     0.01005    0.000375   -0.009396   -0.001182 
  17 |   -0.01187    -0.01318   4.884e-05     0.01161    0.001927 
  18 |   0.003993      0.0246   0.0007427    -0.02083   -0.004277 
  19 |    0.04241      0.2831     0.01009     -0.2734    -0.03465 
  20 |   0.002427  -0.0006827   -0.001085  -0.0005865  -0.0004451 
  21 |   0.003132    0.003514  -0.0008816     -0.0045   -0.000751 
  22 | -9.017e-06  -0.0005738  -5.876e-05   0.0005121   5.631e-05 
  23 |    0.01377     0.02481   -0.003403    -0.02315    -0.00348 
  24 |   0.001232   -0.001627  -0.0009844    0.001793     0.00021 
  25 |   -0.01034    -0.04229   -0.002435     0.03781    0.005592 
  26 |  0.0004493   0.0004397  -3.878e-05  -0.0004205   -5.68e-05 
  27 |   0.006626     0.00251  -0.0007569   -0.002202  -0.0004168 
  28 |   -0.01025    -0.04061    -0.00229     0.03775    0.005451 
  29 |   0.001165    0.009382   0.0003009   -0.008877   -0.001166 
  30 |   0.001217    0.006418    0.000223    -0.00593  -0.0008008 
  31 |    0.01527     -0.0881   -0.008428     0.08171        0.01 
  32 |    0.03213      0.0948    0.001667    -0.09498    -0.01271 
  33 |   0.007071    -0.01556   -0.002006     0.01437    0.001432 
  34 |    0.01392     0.03212   0.0008103    -0.03358    -0.00553 
  35 |  -0.002955     -0.0143  -0.0002625     0.01681  -9.731e-05 
  36 |  -0.001537     0.02039    0.001749    -0.01637   -0.006368 
  37 | -0.0009378     0.01396    0.001034    -0.01584   -0.006348 
  38 | -0.0007712    0.005186   0.0001937   -0.004894   -0.005822 
  39 |   -0.00427    -0.02879   -0.001283     0.02455  -0.0002819 
  40 | -0.0006956    -0.01756  -0.0008861     0.01471   -0.002611 
  41 |    -0.0103    -0.03939   -0.002683     0.03691     0.00552 
  42 |    0.01975      0.1003    0.003653    -0.09506    -0.01176 
  43 |  0.0001782   -0.004627   0.0002593    0.008186   0.0006977 
  44 |    0.02027     0.07695    0.002034    -0.07534    -0.01001 
  45 |    0.02676     0.03535   0.0004216    -0.03814   -0.003812 
  46 |    0.02326   -0.007552   -0.001877    0.007425    0.001003 
  47 |   -0.07735   -0.005861   -0.002198    0.001258   0.0007988 
  48 |    0.02698      0.1767    0.008494     -0.1702    -0.02113 
  49 |  0.0008904    -0.00964  -0.0005606    0.008091    0.001071 
  50 |  -0.008742    -0.04743   -0.005993     0.03603    0.005786 
  51 |   0.002866    0.008328   0.0002114   -0.008455   -0.001317 
  52 |   0.008721        0.07     -0.0021     -0.0684   -0.009715 
  53 |    0.01078      0.1041    0.002571    -0.09549    -0.01264 
  54 |    0.00692    0.006311  -0.0008002   -0.005781     -0.0018 
  55 |     -0.013    -0.04709   -0.002461       0.044    0.005187 
  56 |  -0.003771    -0.02931   -0.001344     0.02577     0.00109 
  57 |  -0.004853    -0.03786     -0.0016      0.0343    0.004837 
  58 |  -0.006455    -0.04151   -0.001632     0.03972    0.005568 
  59 |   0.006244    -0.02387   -0.001606     0.02689    0.002704 
  60 |   0.004354     0.01474   0.0002664    -0.01363   -0.001625 
  61 |     0.0323      0.1751    0.004026     -0.1713      -0.023 
  62 |   0.009282      0.1722    0.005546     -0.1685    -0.02193 
  63 |    0.02399      0.1464    0.008457     -0.1468     -0.0181 
  64 |    0.02442      0.1426    0.004245      -0.135     -0.0173 
  65 |   -0.01949     -0.1178   -0.003546      0.1011     0.01402 
  66 |   0.007761     0.07877    0.003684    -0.07511    -0.01003 
  67 |  -0.005739    -0.02437   -0.001444     0.02342    0.002533 
  68 |  -0.008115    -0.03325   -0.001924     0.03083    0.003202 
  69 |   -0.01443    -0.04931   -0.002426     0.04532     0.00512 
  70 | -0.0009579    -0.01369   -0.001152     0.01079  -1.406e-05 
  71 | -0.0004026    -0.01088   -0.001061    0.009119   -0.002078 
  72 |  -0.001571    -0.01837   -0.001355     0.01659     0.00296 
  73 |   -0.01561    -0.07191   -0.003384     0.06621    0.009244 
  74 |  -0.007186    -0.04096   -0.002566     0.03825    0.005222 
  75 |   -0.00653     -0.0285   -0.001271     0.02645    0.004214 
  76 |   0.002187   -0.004744  -0.0005093    0.004848   0.0009182 
  77 |    0.03081       0.199    0.005982     -0.1797    -0.02356 
  78 |   -0.02008   -0.001992  -0.0005562    0.000788   0.0002601 
  79 |    0.02491    0.009817  -0.0003547    -0.00693   -0.001453 
  80 |   0.002313    -0.06293    -0.00326     0.05422    0.007593 
  81 |   0.004275    -0.02237   -0.001919     0.01845     0.00262 
  82 |    0.01008     0.01286   0.0001007    -0.01502   -0.002671 
