   0 |  1.999e-05  -0.0005259    0.002449   -0.002795    0.001032 
   1 |  3.467e-05   -0.001346    0.002633   -0.001651    0.001558 
   2 |  -1.14e-05   4.367e-05  -3.864e-05  -2.855e-05   0.0001136 
   3 | -7.139e-05  -0.0009503  -0.0002745    0.002456   -0.000361 
   4 |  0.0003238   0.0003395   5.693e-05  -0.0007276   0.0002033 
   5 | -0.0002809   0.0004703   0.0004145   -0.001034   0.0003021 
   6 |  5.645e-05   6.008e-05    0.000158   6.517e-05   9.342e-05 
   7 |   6.96e-05   3.324e-06  -0.0002729  -6.868e-05  -0.0001415 
   8 | -0.0001063   3.962e-05  -0.0007991  -0.0007746   0.0002462 
   9 | -2.464e-05   7.583e-05   7.839e-05  -0.0002157   -3.53e-05 
  10 |  5.796e-05  -4.773e-05   9.832e-06  -0.0001558   5.631e-05 
  11 |  -0.000455   0.0001272   0.0008309   0.0003568   -0.001858 
  12 | -0.0001028  -0.0008993   -7.57e-05    0.001546   0.0007815 
  13 | -3.784e-05   -0.001236   -0.002718   -0.000945   0.0004234 
  14 | -0.0002424  -0.0002751   0.0006259   -0.003063    0.003531 
  15 | -3.986e-06   3.781e-06  -7.141e-06   8.704e-06   1.334e-06 
  16 |  -2.82e-06   3.919e-06  -7.245e-06   1.029e-05  -2.087e-06 
  17 | -3.114e-06   2.552e-06  -4.787e-06   5.726e-06   3.464e-08 
  18 | -1.552e-06   5.367e-06  -8.627e-06   9.955e-06  -3.571e-06 
  19 | -1.735e-06   3.446e-06  -3.523e-06   4.925e-06   2.368e-06 
  20 |          1   3.709e-06   6.086e-06   5.341e-06   4.568e-06 
  21 |  3.709e-06           1   7.639e-06   5.998e-06  -1.851e-06 
  22 |  6.086e-06   7.639e-06           1   1.302e-06   1.019e-05 
  23 |  5.341e-06   5.998e-06   1.302e-06           1   9.481e-07 
  24 |  4.568e-06  -1.851e-06   1.019e-05   9.481e-07           1 
  25 |  9.524e-08   1.485e-07   1.837e-07   1.379e-06   8.487e-07 
  26 | -3.765e-07   7.242e-07   5.184e-07   2.522e-07   1.244e-06 
  27 | -1.846e-07  -8.179e-07   4.091e-08   1.741e-06  -3.596e-08 
  28 |  9.814e-08  -4.766e-07    1.05e-06    8.36e-07  -6.881e-07 
  29 | -3.323e-06   3.024e-06  -4.649e-06   5.958e-06   2.115e-07 
  30 |  -4.15e-06    4.81e-06  -7.399e-06   7.768e-06   2.893e-06 
  31 |  5.699e-05  -4.578e-05   5.157e-05   5.546e-05  -0.0004582 
  32 |  -0.000195   0.0001308   0.0001839  -0.0002484   0.0006631 
  33 | -0.0001856   0.0003266  -0.0003889   0.0005372  -1.483e-05 
  34 |  -0.000464  -0.0004374   0.0008118  -0.0005865   0.0008449 
  35 | -0.0003876   -0.000129  -0.0004784   0.0003507  -0.0005129 
  36 |   0.002009  -0.0005067  -0.0007409  -0.0007395   -0.000631 
  37 | -0.0004825    0.002166  -0.0009874  -0.0007974   0.0003219 
  38 | -0.0002166  -0.0002862   0.0009587   -3.05e-05  -0.0003755 
  39 | -0.0005091  -0.0005517  -0.0001174    0.002431  -2.826e-05 
  40 | -0.0001808   7.173e-05  -0.0003792   -4.68e-05    0.002068 
  41 |  1.531e-06   3.213e-06   6.218e-07   1.547e-06   -7.18e-06 
  42 | -8.107e-06   -1.42e-05   1.929e-05  -5.143e-05  -2.876e-05 
  43 |  6.696e-05  -0.0003468   4.073e-05   6.672e-05  -0.0005021 
  44 | -2.244e-05   9.846e-05     7.7e-05  -0.0006725   8.998e-05 
  45 |   4.57e-05   0.0002398  -0.0001544  -0.0001896    0.000636 
  46 |  9.847e-06  -4.143e-05  -0.0001342   0.0003788  -3.617e-05 
  47 |  0.0001757  -0.0003619   0.0003943   0.0002198   -0.000888 
  48 | -2.085e-06  -1.013e-05   3.378e-06   1.037e-05  -7.954e-05 
  49 | -2.739e-05   4.534e-05   1.244e-05   4.706e-06   0.0001572 
  50 | -3.301e-05   7.166e-05  -9.633e-05   0.0001398  -5.071e-06 
  51 | -9.716e-05  -9.117e-05   0.0001642   -0.000103   0.0001838 
  52 |  -0.000139  -5.472e-05  -3.121e-05  -7.161e-05  -7.817e-05 
  53 |  0.0006596  -0.0001454  -0.0002637  -0.0001676  -0.0002035 
  54 | -0.0001639   0.0005854  -0.0002507  -0.0002768     9.5e-05 
  55 | -0.0001442  -0.0002247    0.000784   6.294e-05  -0.0003295 
  56 | -0.0001746  -0.0001642   5.577e-06   0.0005507  -8.352e-08 
  57 | -0.0001145    4.17e-05  -0.0002284  -3.478e-05    0.001259 
  58 |  2.115e-05  -9.324e-06   2.773e-06  -2.098e-05  -6.234e-05 
  59 |   1.03e-05  -4.273e-05   1.341e-06   1.657e-05  -6.469e-05 
  60 |  6.662e-07   1.928e-05   3.844e-06  -9.467e-05   1.495e-05 
  61 | -2.313e-05   3.381e-05   -1.18e-05  -8.914e-05   0.0001308 
  62 |  5.876e-06  -2.121e-06  -4.113e-05   9.594e-05  -8.427e-06 
  63 |  4.412e-05  -6.354e-05   5.379e-05   8.794e-05  -0.0001786 
  64 |  9.399e-06  -1.348e-05  -2.511e-06    3.09e-05  -0.0001379 
  65 | -8.956e-05   6.519e-05   5.514e-05  -6.961e-05   0.0002997 
  66 | -6.903e-05   0.0001141   -0.000142   0.0001964   1.042e-05 
  67 | -0.0001653  -0.0001454   0.0002676  -0.0001865   0.0003029 
  68 | -9.565e-05   -5.56e-05   -0.000129   6.878e-05  -0.0001987 
  69 |  0.0009233  -0.0002231  -0.0003504  -0.0003222  -0.0002606 
  70 | -0.0001857   0.0008355  -0.0003856  -0.0003192   0.0001008 
  71 | -0.0002483   -0.000307    0.001067  -1.492e-05  -0.0003842 
  72 | -0.0001528  -0.0001818  -3.345e-05    0.000739  -4.124e-05 
  73 |  -9.61e-05    3.75e-05  -0.0002002  -2.505e-05    0.001091 
  74 | -3.332e-05  -3.148e-05   5.876e-05  -0.0001508  -5.263e-05 
  75 |  1.624e-05  -9.309e-05   8.665e-06   2.352e-05   -0.000132 
  76 | -1.226e-05   3.642e-05    1.73e-05  -0.0002113   4.115e-05 
  77 |  1.799e-05   8.236e-05  -6.947e-05  -7.958e-05    0.000216 
  78 | -6.168e-06   -7.05e-06  -6.132e-05   0.0001451   5.599e-06 
  79 |  4.942e-05  -0.0001174   0.0001177   0.0001029  -0.0002847 
  80 |  1.385e-05  -2.037e-05   1.467e-05   8.351e-05  -0.0002886 
  81 | -0.0001529   0.0001081   7.291e-05  -0.0001694   0.0005971 
  82 |  -0.000121    0.000203  -0.0002708   0.0003521   2.088e-05 
  83 | -0.0002987  -0.0002718   0.0004844  -0.0003491   0.0005572 
  84 | -0.0002182  -5.985e-05  -0.0001348   0.0002339  -0.0004423 
  85 |   0.001708  -0.0004257  -0.0006808  -0.0006323  -0.0004479 
  86 | -0.0003465    0.001498   -0.000647  -0.0005243   0.0001461 
  87 | -0.0003996  -0.0005425    0.001767  -7.702e-05  -0.0006151 
  88 | -0.0002997  -0.0003109  -1.456e-05    0.001396  -0.0001127 
  89 | -0.0001765   6.958e-05  -0.0003633  -4.311e-05    0.001992 
  90 | -4.952e-05  -0.0001317   7.177e-05  -0.0005349  -7.269e-05 
  91 |  4.625e-05  -0.0002421   1.463e-05    5.31e-05  -0.0003371 
  92 | -2.199e-05   8.219e-05   3.022e-05  -0.0005232   0.0001057 
  93 |  9.395e-06   0.0002167   -8.39e-05   -9.84e-05   0.0004246 
  94 | -3.707e-06   -2.18e-05   -0.000139   0.0002949   1.341e-05 
  95 |  0.0001098  -0.0002398   0.0002109   0.0001818  -0.0005478 
  96 | -0.0001426  -3.408e-07   0.0007126    -0.00399    0.004314 
  97 | -1.972e-05   1.299e-05  -8.222e-05   0.0003254  -0.0004151 
  98 |   4.96e-05  -0.0001526   0.0005779  -2.909e-05  -0.0003332 
  99 | -0.0001169   0.0001205  -0.0002329   0.0002685   -9.45e-06 
 100 |  0.0001377  -0.0007776   -0.001387    0.001568    0.007144 
 101 |  0.0005177   0.0002704  -0.0002641    0.001428  -0.0009449 
 102 | -0.0002204   0.0001594   0.0003833   0.0005471   -0.000522 
 103 |  7.611e-05  -4.682e-05  -0.0002561   0.0004323  -0.0007439 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 | -0.0002245   0.0002274   1.349e-05  -0.0001838   0.0004198 
   1 |  0.0001014  -0.0004401  -7.113e-06    0.000397   -8.17e-06 
   2 |  5.226e-06   4.471e-06   1.816e-06   1.057e-05  -1.201e-05 
   3 | -8.325e-05  -0.0001062    4.27e-05   2.966e-05   5.836e-05 
   4 | -0.0001262   8.057e-05  -0.0001052   0.0001168   0.0001554 
   5 |   9.19e-05  -3.149e-05   3.391e-05   5.951e-05  -0.0001787 
   6 |  1.063e-05  -5.849e-05  -3.466e-05   1.597e-05   1.193e-05 
   7 | -4.004e-05    1.22e-05   5.083e-05   1.179e-05  -7.012e-05 
   8 | -0.0001525   0.0001737   0.0001953   5.525e-05  -0.0001286 
   9 |  2.634e-05  -2.238e-06  -4.297e-06   4.807e-06   1.214e-05 
  10 |  4.548e-05   4.704e-05  -2.704e-05   1.829e-05   1.136e-05 
  11 | -0.0001094    0.000328    0.000107   1.783e-05  -0.0004186 
  12 | -0.0001922  -0.0001161  -7.795e-05   0.0001211  -6.811e-05 
  13 |  4.939e-05   1.338e-05   0.0001055   0.0001058  -0.0001185 
  14 | -0.0002191  -1.975e-05  -3.995e-05  -0.0001674  -5.796e-05 
  15 |  -2.03e-06   1.783e-07  -7.913e-07   1.898e-06  -3.149e-06 
  16 | -1.007e-06  -1.603e-07  -3.152e-07   3.342e-06  -1.004e-06 
  17 | -1.747e-06  -1.326e-07  -6.258e-07   2.556e-06  -4.519e-06 
  18 | -1.124e-06   3.702e-07  -5.869e-08   1.755e-06  -2.126e-06 
  19 |  -1.81e-06  -6.456e-07  -8.172e-07   2.181e-06   1.704e-06 
  20 |  9.524e-08  -3.765e-07  -1.846e-07   9.814e-08  -3.323e-06 
  21 |  1.485e-07   7.242e-07  -8.179e-07  -4.766e-07   3.024e-06 
  22 |  1.837e-07   5.184e-07   4.091e-08    1.05e-06  -4.649e-06 
  23 |  1.379e-06   2.522e-07   1.741e-06    8.36e-07   5.958e-06 
  24 |  8.487e-07   1.244e-06  -3.596e-08  -6.881e-07   2.115e-07 
  25 |          1   4.282e-07   2.697e-08   7.238e-07  -1.069e-06 
  26 |  4.282e-07           1   3.948e-07   6.471e-07  -1.265e-08 
  27 |  2.697e-08   3.948e-07           1   1.087e-06  -1.399e-07 
  28 |  7.238e-07   6.471e-07   1.087e-06           1   2.872e-06 
  29 | -1.069e-06  -1.265e-08  -1.399e-07   2.872e-06           1 
  30 | -1.472e-06  -2.896e-07   -6.49e-07   2.803e-06   5.825e-07 
  31 |  0.0001367  -0.0001304   8.139e-05   0.0001381  -0.0002566 
  32 | -3.304e-05   0.0001201   4.618e-05  -6.042e-05  -8.289e-05 
  33 |  1.666e-05  -3.192e-05  -4.205e-05  -4.414e-05   8.525e-05 
  34 | -4.807e-06  -3.664e-05  -8.468e-05   8.709e-05   2.005e-06 
  35 |    3.7e-05   6.177e-05   5.893e-05  -6.259e-05   0.0001892 
  36 |  -2.58e-05   1.759e-05  -1.661e-06   1.967e-05  -1.291e-05 
  37 | -2.887e-05  -8.183e-05   1.777e-05    7.89e-05  -6.709e-06 
  38 |  8.064e-06    3.67e-06   3.677e-06   -1.94e-05  -2.225e-05 
  39 | -8.586e-05   3.936e-06  -0.0001519  -4.077e-05   0.0001058 
  40 | -1.666e-05  -3.578e-05   6.641e-07   4.794e-05   1.805e-05 
  41 |  2.463e-06    1.17e-06  -2.284e-06   1.884e-06   1.631e-06 
  42 |  8.949e-05   8.003e-06   2.757e-07  -7.916e-06  -3.643e-06 
  43 |  7.162e-05   0.0004456  -0.0001915   1.735e-05   -5.53e-05 
  44 | -1.129e-05  -0.0001406   0.0004192  -0.0003303  -5.991e-05 
  45 | -5.826e-05  -2.636e-06   -0.000281   0.0004319  -0.0001926 
  46 |  -8.45e-06  -3.021e-05  -4.385e-05  -0.0002412   0.0005803 
  47 | -6.383e-05   4.776e-05   7.914e-05  -9.897e-05  -0.0001372 
  48 |  2.341e-05  -2.093e-05   1.263e-05   2.554e-05  -4.306e-05 
  49 | -5.894e-06   2.353e-05   1.325e-05  -1.208e-05  -2.455e-05 
  50 |  3.672e-06   -9.02e-06  -8.584e-06   -7.38e-06   1.361e-05 
  51 | -6.642e-08  -9.417e-06  -1.793e-05   2.087e-05  -2.004e-06 
  52 |  2.631e-07   2.813e-05    2.78e-06  -1.276e-05   4.907e-05 
  53 | -5.736e-06  -2.346e-06   1.341e-06   7.767e-06  -9.797e-06 
  54 | -1.056e-05  -1.479e-05   1.535e-06   2.106e-05   5.774e-06 
  55 |  1.068e-05  -7.982e-06   7.343e-06   -1.48e-05  -2.753e-05 
  56 | -2.604e-05   1.221e-05  -4.383e-05  -1.224e-05   3.578e-05 
  57 | -1.076e-05  -2.123e-05    -7.1e-08   2.913e-05   1.124e-05 
  58 |  0.0001717   4.436e-06   4.141e-06  -1.452e-05  -1.503e-05 
  59 |  9.756e-06    5.63e-05  -2.407e-05   2.952e-06  -7.158e-06 
  60 |  -1.12e-06  -2.464e-05   6.999e-05  -5.359e-05  -1.003e-05 
  61 | -1.438e-05   7.274e-06   -5.92e-05   8.492e-05  -3.121e-05 
  62 | -9.705e-07  -7.992e-06   -8.02e-06  -4.043e-05   0.0001008 
  63 |  -1.13e-05   5.432e-06   1.622e-05  -1.711e-05  -3.234e-05 
  64 |  3.791e-05  -3.349e-05   2.809e-05   4.578e-05  -8.629e-05 
  65 | -4.785e-06   3.361e-05   4.174e-06  -2.662e-05  -1.095e-05 
  66 |  8.639e-06   -1.55e-05  -1.894e-05  -1.322e-05   3.446e-05 
  67 |  7.886e-07  -1.605e-05  -3.285e-05   3.057e-05   9.242e-06 
  68 | -1.287e-05   5.826e-05   5.217e-05  -1.775e-06  -1.327e-05 
  69 | -1.771e-06  -8.636e-06  -1.588e-05   5.349e-06   2.167e-05 
  70 | -1.985e-05  -1.482e-05   2.124e-05   3.734e-05  -2.468e-05 
  71 |  2.078e-05  -1.841e-05  -1.543e-05  -2.919e-05   7.874e-06 
  72 | -3.718e-05   2.143e-05  -2.932e-05  -5.919e-06   2.815e-06 
  73 | -9.469e-06  -1.754e-05   1.329e-06   2.619e-05   7.645e-06 
  74 |  0.0003077  -7.869e-07  -2.129e-05  -3.535e-05   2.754e-05 
  75 |  2.125e-05   0.0001201  -5.458e-05    5.04e-06  -9.964e-06 
  76 | -1.448e-06  -5.157e-05   0.0001341  -0.0001097   -1.19e-05 
  77 | -3.563e-05   2.339e-05  -8.919e-05   0.0001782  -0.0001111 
  78 |    1.1e-08  -1.552e-05  -2.055e-05  -7.913e-05   0.0002005 
  79 | -1.747e-05   7.256e-06   1.828e-05  -3.478e-05  -3.601e-05 
  80 |  7.646e-05  -7.429e-05    4.69e-05   8.254e-05  -0.0001484 
  81 | -2.139e-05   8.407e-05   2.815e-05  -4.187e-05  -4.885e-05 
  82 |  1.066e-05  -2.281e-05  -2.979e-05  -2.435e-05   5.772e-05 
  83 | -2.532e-06  -2.639e-05  -5.625e-05   5.718e-05   8.531e-06 
  84 |   5.22e-06   4.692e-05   4.101e-05  -3.162e-05    5.62e-05 
  85 | -1.686e-05   6.895e-06  -8.247e-06   1.967e-05   6.023e-06 
  86 | -2.458e-05  -4.918e-05    1.74e-05   5.448e-05   -1.35e-05 
  87 |  2.067e-05  -3.928e-06  -6.379e-07  -3.579e-05    -2.6e-05 
  88 | -5.365e-05   1.192e-05  -7.777e-05  -2.439e-05   4.339e-05 
  89 | -1.714e-05  -3.379e-05   1.021e-06   4.592e-05   1.584e-05 
  90 |  0.0008485   5.288e-05  -1.058e-05  -7.493e-05  -1.184e-06 
  91 |  5.133e-05   0.0003138   -0.000136   1.379e-05   -3.19e-05 
  92 | -8.041e-06  -0.0001167   0.0003321  -0.0002618  -3.992e-05 
  93 | -6.099e-05   1.027e-05  -0.0002397   0.0003832  -0.0001939 
  94 | -4.577e-06  -2.558e-05  -3.464e-05  -0.0001628   0.0004071 
  95 | -4.204e-05   2.558e-05   4.763e-05   -6.32e-05  -8.445e-05 
  96 | -3.743e-05  -1.223e-05  -0.0004229  -8.441e-05   0.0001446 
  97 | -4.453e-05   3.733e-05    3.67e-05   2.083e-05  -6.765e-05 
  98 | -2.229e-05  -1.654e-05   9.137e-05   -6.91e-05  -8.316e-05 
  99 | -6.046e-05  -6.071e-06   -1.63e-05   6.355e-05  -1.764e-05 
 100 |  0.0002381   7.038e-05   0.0001054   -0.000115  -0.0001324 
 101 |  7.047e-06  -8.778e-05   0.0001318   2.562e-05  -0.0002471 
 102 |  0.0001346  -0.0002577  -0.0002156  -0.0001217    0.000343 
 103 |  2.334e-05   0.0001227   5.205e-05   1.317e-06   9.718e-06 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 | -0.0007342     -0.1458     0.04901     -0.1454     0.05367 
   1 |  -0.000154      0.2026    -0.08252      -0.154      0.1801 
   2 |  -1.27e-05   -0.001834   -0.004772    0.001615   6.859e-05 
   3 | -9.427e-05     -0.1474    -0.08211     0.08484      0.1643 
   4 | -3.059e-05     0.03269      0.1454     0.01156    -0.05214 
   5 |  0.0003025     0.05859     -0.0211    -0.07476    -0.05475 
   6 |  8.669e-05     0.01131   -0.003133    0.001073       0.016 
   7 | -6.859e-05    -0.02073    0.001066    0.005797   -0.004408 
   8 | -0.0002413    -0.03549   -0.006313     0.01188    -0.05133 
   9 |  4.875e-05     0.01637    0.004737    -0.01216    -0.01381 
  10 | -1.887e-05   -0.009235     0.01728     0.02802   -0.004998 
  11 |   0.000199    -0.08432     0.07266     -0.1738      0.1299 
  12 | -0.0002517     -0.1182    -0.04468    -0.01277     0.03793 
  13 |  3.201e-05     0.04661     0.00131     -0.1165    -0.08927 
  14 |  0.0005129    -0.01529     0.09559     0.08701     0.05995 
  15 |  -1.69e-06    0.000757  -0.0001734  -0.0001485   -8.49e-05 
  16 | -1.312e-06  -0.0002876   0.0009774  -0.0004403  -0.0003126 
  17 | -4.461e-06  -0.0001955  -0.0003662   0.0009175  -0.0003314 
  18 | -2.218e-06  -8.723e-05  -0.0002982  -0.0003731    0.001079 
  19 |  5.039e-06    0.000127  -0.0001615  -0.0002664  -0.0001837 
  20 |  -4.15e-06   5.699e-05   -0.000195  -0.0001856   -0.000464 
  21 |   4.81e-06  -4.578e-05   0.0001308   0.0003266  -0.0004374 
  22 | -7.399e-06   5.157e-05   0.0001839  -0.0003889   0.0008118 
  23 |  7.768e-06   5.546e-05  -0.0002484   0.0005372  -0.0005865 
  24 |  2.893e-06  -0.0004582   0.0006631  -1.483e-05   0.0008449 
  25 | -1.472e-06   0.0001367  -3.304e-05   1.666e-05  -4.807e-06 
  26 | -2.896e-07  -0.0001304   0.0001201  -3.192e-05  -3.664e-05 
  27 |  -6.49e-07   8.139e-05   4.618e-05  -4.205e-05  -8.468e-05 
  28 |  2.803e-06   0.0001381  -6.042e-05  -4.414e-05   8.709e-05 
  29 |  5.825e-07  -0.0002566  -8.289e-05   8.525e-05   2.005e-06 
  30 |          1  -0.0002507  -0.0001017   0.0001286   0.0001146 
  31 | -0.0002507           1     0.06786      0.0497     0.01761 
  32 | -0.0001017     0.06786           1      0.1075     0.07505 
  33 |  0.0001286      0.0497      0.1075           1     0.08677 
  34 |  0.0001146     0.01761     0.07505     0.08677           1 
  35 | -0.0001954    -0.03263     0.02498      0.0691      0.0261 
  36 |  5.397e-05   -0.008849     0.03259     0.02527     0.06425 
  37 | -0.0001385    0.007043    -0.02139    -0.04136     0.05071 
  38 |  3.573e-05   -0.002184   -0.004058     0.01438    -0.02836 
  39 |   6.17e-05   -0.002557     0.01414    -0.04873     0.04734 
  40 | -8.663e-05     0.01775    -0.02566   0.0007106    -0.03261 
  41 | -1.054e-06   0.0001173  -0.0003001    -0.00057   0.0009411 
  42 | -9.857e-06   -0.007364    0.002828  -0.0008955    0.001004 
  43 |  7.355e-05     0.07822    -0.06993     0.02013     0.02166 
  44 |  8.491e-05    -0.03579    -0.01598     0.01873     0.03556 
  45 | -9.748e-05    -0.04696     0.01673      0.0165    -0.03916 
  46 | -0.0001343     0.09674      0.0377     -0.0366   -0.007393 
  47 |  0.0003827     0.07864     0.04181    -0.04413    -0.04083 
  48 | -4.469e-05    -0.04847     0.01242    0.007742    0.004471 
  49 | -2.043e-05      0.0187    -0.06202     0.02951     0.01656 
  50 |  2.774e-05     0.01121     0.01958    -0.05157     0.01733 
  51 |  2.636e-05    0.004759     0.01456     0.01995    -0.05637 
  52 | -4.372e-05   -0.009354     0.01641    0.002883     0.01168 
  53 |  2.239e-05  -0.0008069    0.004658     0.01188     0.01762 
  54 | -4.198e-05   0.0004516  -0.0008635    -0.01536     0.01704 
  55 |  3.746e-05   0.0004605    -0.01111     0.01795    -0.02826 
  56 |  9.578e-06   -0.003154     0.01125    -0.01838     0.01654 
  57 | -5.382e-05     0.01057    -0.01501  -3.492e-05    -0.01947 
  58 | -1.328e-05    -0.01183   -0.001463    0.003376   -0.001762 
  59 |  1.063e-05     0.01024   -0.009532    0.002942    0.002594 
  60 |  1.566e-05   -0.005326   -0.003983     0.00389    0.005547 
  61 | -2.304e-05    -0.01053    0.008159  -0.0007353   -0.004447 
  62 | -2.109e-05       0.018    0.004353    -0.00525   -0.001605 
  63 |  7.422e-05     0.01707    0.004837   -0.006804   -0.008848 
  64 | -7.881e-05    -0.08293     0.01986     0.01429    0.007845 
  65 | -2.812e-05      0.0303    -0.09807     0.04609     0.02762 
  66 |  4.499e-05     0.01797     0.03297    -0.08431     0.02839 
  67 |  4.291e-05    0.007304     0.02383     0.03072     -0.0882 
  68 | -8.381e-05    -0.01358     0.01471       0.011     0.01713 
  69 |  3.945e-05   -0.001443     0.01083     0.01487     0.02618 
