  56 |  2.696e-05   0.0001061    9.66e-05  -0.0006208   0.0001765 
  57 |  1.108e-05  -7.951e-06   1.785e-06   0.0001202    0.000192 
  58 | -4.802e-06    6.13e-06  -2.179e-05  -8.505e-05   0.0001227 
  59 |  1.231e-05   1.747e-05  -2.716e-05  -7.094e-05   4.201e-05 
  60 | -1.297e-05   1.263e-05    1.05e-05   0.0001329  -0.0001633 
  61 | -1.793e-06   9.961e-07   1.933e-05  -9.694e-05   0.0001134 
  62 | -1.574e-05  -1.763e-05  -2.568e-06   7.243e-05  -3.165e-05 
  63 | -2.514e-05  -6.594e-05  -3.655e-05  -2.067e-05   0.0001023 
  64 |  3.495e-05   4.092e-05  -5.997e-05   5.748e-05  -8.698e-05 
  65 |  6.917e-05   2.549e-05   4.387e-05  -0.0001503  -0.0002062 
  66 | -4.849e-05   2.019e-05   0.0001392   -3.52e-05   2.609e-05 
  67 |  0.0001585    7.51e-05  -2.279e-05  -2.119e-05  -0.0001479 
  68 | -0.0002738  -5.883e-07   1.213e-05   6.809e-05   0.0008611 
  69 |   6.35e-06  -0.0002655   -5.28e-05   0.0003016  -0.0005454 
  70 |  7.327e-06  -2.373e-05  -0.0004471   0.0001888   0.0001939 
  71 |   3.72e-05   0.0001477   0.0001318  -0.0008563   0.0002181 
  72 | -4.625e-05  -1.224e-05   6.199e-05   0.0001675  -0.0002295 
  73 |  2.272e-05   -1.27e-05   1.012e-05   0.0002112   0.0004046 
  74 | -1.023e-05   1.051e-05  -4.554e-05  -0.0001376   0.0001699 
  75 |  2.477e-05   3.362e-05  -4.815e-05  -0.0001298   7.641e-05 
  76 | -2.217e-05   2.655e-05   3.239e-05   0.0002154  -0.0002053 
  77 | -4.279e-06  -8.513e-07   2.775e-05  -0.0001698   0.0001556 
  78 | -2.858e-05  -3.156e-05  -8.307e-06   0.0001374   -9.57e-05 
  79 | -6.952e-05  -0.0002315  -7.592e-05  -8.482e-05   0.0003932 
  80 |  0.0001204   0.0001256   -0.000174   0.0001846  -0.0002553 
  81 |  0.0002238   7.697e-05   0.0001515  -0.0004832  -0.0006451 
  82 | -0.0001585   7.279e-05   0.0003811  -8.442e-05   2.211e-05 
  83 |  0.0004699   0.0002297  -8.788e-05  -5.286e-05  -0.0004731 
  84 | -0.0008147   9.897e-06   3.052e-06   0.0002203    0.002494 
  85 |  3.044e-05  -0.0007142  -9.257e-05    0.000775   -0.001378 
  86 |  1.733e-05  -6.264e-05   -0.001271   0.0005364   0.0005284 
  87 |  0.0001148   0.0004371   0.0004148   -0.002584   0.0006806 
  88 |  0.0006518  -0.0004155   0.0002467   0.0003761   -0.006161 
  89 | -0.0001771  -3.455e-05   0.0001954   0.0006266  -0.0008807 
  90 |  6.564e-05  -3.239e-05  -1.784e-06   0.0007365    0.001331 
  91 |  -2.51e-05   2.755e-05  -0.0001261  -0.0005513   0.0007168 
  92 |  8.871e-05   0.0001226  -0.0001808  -0.0004749   0.0002726 
  93 | -0.0001022   0.0001163   3.188e-05   0.0008133  -0.0008447 
  94 | -3.818e-06  -1.058e-05   0.0001307   -0.000582   0.0005744 
  95 |  -8.71e-05  -0.0001148  -4.374e-06   0.0004631  -0.0002908 
  96 |  0.0006422   0.0001988  -0.0002958   -0.002343   -0.001081 
  97 | -6.949e-05  -0.0001017  -0.0001266   0.0003589   7.202e-05 
  98 | -7.313e-05  -0.0006035  -2.546e-06   3.971e-05  -0.0007712 
  99 |  8.011e-05   -0.000132   6.145e-05  -9.442e-05  -0.0007153 
 100 | -0.0001452    0.000191  -0.0001072    -0.00647   -0.007211 
 101 | -0.0001099   0.0001166  -0.0001144  -0.0001287    0.001629 
 102 | -0.0001559    9.25e-05  -0.0003671   0.0003406  -0.0004268 
 103 | -1.739e-05  -1.669e-05  -0.0002067   0.0006995  -0.0001815 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 |  0.0001299  -2.002e-05  -0.0002015   4.602e-05   0.0005341 
   1 | -6.408e-05  -0.0002554   -0.000238  -0.0002588   0.0001743 
   2 |  0.0002372  -0.0002522  -0.0002266     1.8e-05   0.0001469 
   3 |  8.773e-05  -7.191e-05  -7.638e-05  -0.0001011   -0.000146 
   4 |  1.967e-05  -4.128e-06  -4.233e-05    5.94e-05  -9.421e-05 
   5 | -0.0001148  -2.851e-05   5.068e-06   -0.000156   0.0001313 
   6 | -4.283e-07  -8.599e-06  -1.312e-05   6.436e-06   9.886e-06 
   7 | -1.202e-05  -8.555e-06   5.636e-06  -1.002e-05   9.957e-06 
   8 | -2.515e-05   4.498e-06  -2.136e-05   3.971e-06   5.426e-05 
   9 | -4.135e-05  -2.494e-06   -1.32e-05  -3.232e-05   2.544e-05 
  10 | -4.286e-06   2.141e-05   -2.05e-05  -6.677e-07  -2.264e-05 
  11 |  7.056e-05   2.535e-05  -2.235e-05    -0.00023   0.0001542 
  12 | -4.445e-06  -4.906e-05   8.344e-06   4.877e-05   0.0001035 
  13 | -9.839e-05   -9.84e-05   9.298e-05   0.0001107  -5.678e-06 
  14 | -1.887e-06   0.0001847   0.0003179  -0.0001938  -0.0003854 
  15 | -8.418e-07   1.179e-06  -4.387e-07  -3.042e-06   3.515e-06 
  16 | -7.545e-07   9.377e-07  -6.385e-07   -2.35e-06  -1.691e-06 
  17 | -8.904e-07   3.193e-07  -1.412e-06  -2.489e-06   -1.43e-06 
  18 | -1.106e-07   1.433e-06  -9.175e-07  -2.479e-06   6.727e-07 
  19 | -1.112e-06  -4.152e-07  -8.309e-07  -2.528e-06   3.178e-06 
  20 |  2.102e-08   2.862e-07   2.171e-07  -6.689e-08  -1.906e-06 
  21 | -2.428e-07  -3.707e-07  -6.249e-07   3.817e-08    3.36e-06 
  22 | -2.347e-07  -1.007e-06  -1.153e-06  -3.168e-07  -6.482e-07 
  23 |  9.377e-07  -7.825e-07  -1.085e-06   1.993e-06     5.1e-07 
  24 |  2.684e-06   1.983e-06   1.447e-06  -1.029e-06   2.123e-05 
  25 |          1    7.68e-07  -6.513e-09   6.745e-08    3.54e-08 
  26 |   7.68e-07           1  -2.954e-07   2.345e-07   6.331e-07 
  27 | -6.513e-09  -2.954e-07           1  -2.168e-07  -2.291e-07 
  28 |  6.745e-08   2.345e-07  -2.168e-07           1  -1.474e-06 
  29 |   3.54e-08   6.331e-07  -2.291e-07  -1.474e-06           1 
  30 | -1.581e-06  -1.753e-07  -9.339e-07  -3.248e-06  -1.741e-06 
  31 | -5.328e-06   -1.97e-05   1.111e-05  -1.024e-05   2.596e-05 
  32 |  4.528e-05  -0.0001093  -1.598e-05   8.739e-05   6.653e-05 
  33 | -6.157e-06  -2.611e-05   1.448e-05   9.961e-05   6.923e-05 
  34 |  7.669e-06   0.0001188  -3.326e-05  -0.0001092  -9.911e-05 
  35 | -7.244e-05   3.273e-06   9.642e-06   -9.17e-05   4.711e-07 
  36 |  3.134e-05  -2.323e-05   2.623e-05  -7.103e-05  -6.552e-06 
  37 | -7.911e-06   3.172e-05   9.672e-05   0.0001174   9.922e-06 
  38 |  8.212e-06  -5.179e-05  -7.897e-05   5.315e-05   0.0001015 
  39 |  2.326e-05  -1.926e-05  -1.831e-05   4.245e-05  -3.416e-05 
  40 |  2.678e-05   2.004e-05   1.285e-05  -1.041e-05   2.158e-05 
  41 | -1.147e-06   1.582e-05  -8.933e-06  -8.698e-06   1.229e-05 
  42 |   -0.00052   4.936e-05  -7.314e-05   2.418e-05   0.0001417 
  43 |  3.269e-05  -0.0003478   0.0002544   8.196e-05  -1.962e-06 
  44 | -1.469e-05   0.0003029  -0.0005071   0.0002344  -4.322e-05 
  45 |  3.707e-05   7.156e-05   0.0001997  -0.0005913   0.0002225 
  46 |  4.771e-05  -4.641e-06  -3.195e-05   0.0001753  -0.0003506 
  47 | -3.956e-05  -2.327e-05   4.836e-05   0.0001039   8.618e-05 
  48 | -2.126e-07  -3.137e-06    9.14e-07  -1.956e-06    5.75e-06 
  49 |  3.795e-06  -9.347e-06  -1.113e-06   5.852e-06   7.343e-06 
  50 |  -1.43e-07  -2.042e-06   1.705e-06   8.057e-06   9.169e-06 
  51 |  9.772e-07   1.456e-05  -4.835e-06  -1.277e-05  -7.627e-06 
  52 | -7.665e-06   3.837e-07  -6.145e-08  -1.027e-05  -1.213e-06 
  53 |  3.764e-06  -1.681e-06   2.377e-06  -1.008e-05    -1.3e-06 
  54 | -4.605e-07    -4.1e-08   7.348e-06   7.794e-06  -1.372e-06 
  55 |  6.374e-07  -3.173e-06  -6.583e-06   4.104e-06   8.434e-06 
  56 |  1.735e-05  -1.442e-05  -1.251e-05    3.08e-05   -2.51e-05 
  57 | -2.457e-05   3.665e-06  -4.315e-06   8.551e-07   7.984e-06 
  58 |  2.346e-06  -3.278e-05   2.286e-05   6.657e-06  -1.344e-06 
  59 | -1.499e-06   2.148e-05  -3.607e-05   1.572e-05  -2.628e-06 
  60 |   2.78e-06   7.763e-06   1.276e-05  -4.122e-05   2.057e-05 
  61 |  4.616e-06  -1.405e-06  -2.064e-06    1.41e-05  -2.801e-05 
  62 |   -3.4e-06  -3.348e-06   3.358e-06    7.34e-06   7.448e-06 
  63 | -1.009e-06  -3.844e-06  -7.859e-07  -2.024e-06   8.621e-07 
  64 |   5.95e-06  -1.525e-05   -3.06e-06   1.115e-05   1.221e-05 
  65 | -1.578e-06    -3.2e-06    1.32e-06   1.357e-05   9.476e-06 
  66 |    1.4e-06   2.173e-05  -5.262e-06   -2.17e-05  -1.672e-05 
  67 | -1.171e-05   1.376e-06   1.942e-06  -1.551e-05  -1.047e-06 
  68 |   5.88e-06  -4.764e-06   5.387e-06  -1.591e-05  -4.672e-06 
  69 | -1.008e-06   3.199e-06   1.083e-05   1.591e-05   3.765e-06 
  70 |  1.261e-06  -5.422e-06  -7.266e-06   5.328e-06   1.056e-05 
  71 |  2.517e-05  -1.878e-05  -1.744e-05   4.408e-05  -3.287e-05 
  72 | -2.652e-06   3.587e-05  -1.784e-05  -1.854e-05   2.767e-05 
  73 | -4.538e-05   5.803e-06  -5.299e-06    1.89e-06   1.166e-05 
  74 |  5.166e-06  -5.658e-05   4.041e-05   1.447e-05   1.823e-06 
  75 | -1.245e-06   3.991e-05  -6.565e-05   3.029e-05  -5.296e-06 
  76 |  3.931e-06   1.041e-05   2.683e-05  -7.854e-05   2.543e-05 
  77 |  6.488e-06  -1.162e-06   -6.51e-06   2.542e-05   -5.49e-05 
  78 | -6.281e-06  -3.447e-06   5.302e-06   1.264e-05   1.172e-05 
  79 | -6.396e-06  -8.622e-06   6.436e-06  -1.039e-05   8.832e-06 
  80 |  1.836e-05  -4.731e-05  -5.579e-06    3.64e-05   3.229e-05 
  81 | -5.284e-06  -1.129e-05   5.881e-06   4.338e-05   3.322e-05 
  82 |  7.366e-06   6.607e-05  -2.028e-05  -6.051e-05  -4.263e-05 
  83 | -3.434e-05   3.275e-06   3.371e-06  -4.558e-05    2.26e-06 
  84 |  2.082e-05  -1.436e-05   1.386e-05  -4.453e-05  -2.719e-06 
  85 | -6.867e-06   1.023e-05   3.361e-05    3.67e-05  -3.654e-06 
  86 |  4.447e-06    -1.5e-05  -2.422e-05   1.682e-05   3.204e-05 
  87 |  7.124e-05  -5.712e-05   -5.11e-05   0.0001304  -0.0001059 
  88 |  6.863e-05   5.624e-05   4.092e-05  -2.869e-05   5.319e-05 
  89 | -7.021e-06   0.0001299  -6.994e-05  -6.603e-05   0.0001085 
  90 | -0.0001529   1.494e-05  -2.341e-05   6.959e-06    4.77e-05 
  91 |  1.698e-05  -0.0002168    0.000162   4.958e-05  -7.785e-06 
  92 | -7.213e-06   0.0001447  -0.0002419   0.0001087   -2.05e-05 
  93 |  2.296e-05   3.442e-05    8.69e-05  -0.0002709   0.0001163 
  94 |  2.075e-05  -5.558e-07   -1.45e-05   8.485e-05  -0.0001805 
  95 | -2.166e-05  -9.212e-06   2.341e-05   4.438e-05   4.544e-05 
  96 |  2.564e-05  -8.491e-05  -0.0001932  -4.689e-05   0.0006647 
  97 | -1.387e-06   9.858e-06  -1.094e-05  -7.991e-06  -3.999e-05 
  98 |  3.991e-05  -1.262e-05  -1.491e-05   0.0001566  -2.893e-05 
  99 |  1.657e-05  -2.726e-05   5.582e-06   7.574e-05  -1.918e-05 
 100 | -0.0001841  -0.0002234    8.92e-05    0.000186   0.0002043 
 101 |  4.048e-05   -7.33e-05   2.621e-05  -1.312e-06  -2.692e-05 
 102 |  3.495e-05  -1.083e-05  -4.987e-05     2.8e-05   8.796e-05 
 103 | -7.617e-06  -4.915e-06  -1.514e-06  -2.404e-05  -0.0001963 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 | -0.0003562     -0.2534     0.05121      0.1693      0.2578 
   1 |  0.0002381      0.3026     -0.1778     -0.1386     0.02234 
   2 | -0.0001658    -0.03038      0.2326    -0.07751     -0.2525 
   3 | -9.491e-06     0.03496     -0.0429      0.0559      0.1021 
   4 | -0.0001352     0.02939     0.03509     0.09971   -0.003767 
   5 |  4.541e-05     -0.1101     0.04545     -0.1097     0.07469 
   6 | -0.0001023    0.003023   -0.003486   -0.003205    0.005011 
   7 |  1.504e-05    -0.01223    -0.01888    -0.02059     0.01074 
   8 |  6.227e-05    -0.05108     -0.0674    -0.02047     0.00778 
   9 |   1.45e-06    -0.01871     0.01228   -0.007396     0.01116 
  10 |  -7.69e-05      0.0229     0.02737     0.04878    -0.02433 
  11 | -0.0002306      0.1556     0.05006     -0.1334    0.007592 
  12 |  0.0001886    -0.03639     -0.2012    -0.03403     0.07259 
  13 | -0.0001557     0.04928     -0.1476     0.08514    0.003087 
  14 | -1.164e-05      0.1158     0.01069    -0.08027    0.003429 
  15 |  2.658e-06  -0.0006748   0.0002206   -3.69e-07   6.897e-05 
  16 | -9.368e-06   0.0002406  -0.0009979   0.0003886   0.0001241 
  17 | -6.423e-06  -1.434e-05   0.0003986   -0.001282   0.0003822 
  18 | -7.347e-06   0.0001542   0.0001939   0.0005205  -0.0005841 
  19 | -4.894e-06    0.000153   8.293e-05   0.0002472   3.162e-06 
  20 | -3.975e-06  -0.0001663   0.0002434    0.000469   -0.000269 
  21 |   2.78e-06  -0.0005063   0.0002299   0.0001317   0.0001245 
  22 | -2.817e-06  -0.0001607  -0.0003926   0.0003164   0.0006921 
  23 |  4.023e-06  -0.0001793   0.0003784   -0.001055  -0.0001937 
  24 |  2.296e-05   0.0008125  -0.0005533    -0.00138  -2.557e-05 
  25 | -1.581e-06  -5.328e-06   4.528e-05  -6.157e-06   7.669e-06 
  26 | -1.753e-07   -1.97e-05  -0.0001093  -2.611e-05   0.0001188 
  27 | -9.339e-07   1.111e-05  -1.598e-05   1.448e-05  -3.326e-05 
  28 | -3.248e-06  -1.024e-05   8.739e-05   9.961e-05  -0.0001092 
  29 | -1.741e-06   2.596e-05   6.653e-05   6.923e-05  -9.911e-05 
  30 |          1   0.0004477   7.968e-05  -4.791e-05   4.063e-06 
  31 |  0.0004477           1      0.1155   -0.004245     0.03094 
  32 |  7.968e-05      0.1155           1      0.1801     0.06015 
  33 | -4.791e-05   -0.004245      0.1801           1      0.1589 
  34 |  4.063e-06     0.03094     0.06015      0.1589           1 
  35 |   4.22e-05     0.03878     0.02723     0.07561  -0.0004057 
  36 | -7.591e-05    -0.04282     0.04963     0.09117    -0.05255 
  37 | -0.0001278     -0.1305      0.0748     0.03271     0.03617 
  38 | -2.264e-05    -0.04535    -0.09127      0.0734      0.1617 
  39 |  2.821e-05   -0.002387    0.006973    -0.01852   -0.003385 
  40 | -1.235e-05     0.01255   -0.004711    -0.01537  -0.0003888 
  41 |  4.016e-06    0.002422    -0.01299   -0.002948    0.003279 
  42 | -0.0001509    -0.03055     0.08556     -0.0133     0.01665 
  43 | -3.051e-05   -0.008769    -0.07563    -0.02422     0.09098 
  44 |  7.601e-05   0.0008438   -0.005866    0.006487    -0.02825 
  45 |  0.0001432    -0.04373     0.07397     0.07075    -0.08341 
  46 |  6.905e-05     0.01468     0.05762     0.04089    -0.06153 
  47 | -0.0007691      0.2491      0.0596    -0.03191    0.005485 
  48 |  3.997e-05    -0.02862    0.009394  -0.0001895    0.002377 
  49 |  7.505e-06    0.008721    -0.03674      0.0145    0.004743 
  50 |  -4.44e-06  -0.0005333      0.0148    -0.04521     0.01355 
  51 | -2.874e-06    0.005927    0.005786     0.01723    -0.01898 
  52 | -5.727e-08    0.005003    0.002268    0.007525   0.0002512 
  53 | -1.326e-05   -0.003675    0.006098     0.01191    -0.00644 
  54 | -6.973e-06    -0.01226     0.00574     0.00264    0.002051 
  55 | -2.797e-06   -0.002577   -0.007153    0.005537     0.01261 
  56 |  2.184e-05    -0.00292    0.005215    -0.01345   -0.002756 
  57 |  -8.57e-06   0.0001253    0.003744  -0.0006953    0.001158 
  58 | -2.247e-06   -0.002453   -0.006844   -0.002016     0.00784 
  59 | -1.309e-06   0.0002926  -0.0007154   0.0004617   -0.001927 
  60 |  1.969e-06   0.0005507     0.00424    0.004714   -0.004857 
  61 |   9.06e-06   0.0002014    0.004327    0.003503   -0.005288 
  62 | -5.903e-05     0.01856    0.003969   -0.002338   0.0003491 
  63 |  6.408e-05    -0.05015     0.01526  -0.0001959    0.006913 
  64 |  1.059e-05     0.01597    -0.06518     0.02576    0.009491 
  65 | -1.633e-05  -0.0004269      0.0249    -0.07731     0.02391 
  66 | -4.072e-06     0.00882      0.0109     0.02931    -0.03432 
  67 |  4.642e-06    0.007663    0.004143     0.01264   -0.001049 
  68 | -1.978e-05   -0.006538     0.01072     0.01946    -0.01272 
  69 | -1.308e-05    -0.01945    0.007874    0.003777    0.007263 
  70 | -3.476e-06   -0.003878   -0.009412    0.007859     0.01646 
  71 |  3.041e-05    -0.00358     0.00657    -0.01897   -0.002419 
  72 |  1.013e-05    0.007036    -0.02866   -0.006411    0.006064 
  73 | -1.426e-05   -0.000566    0.008108  -0.0007997  -0.0002127 
  74 |  -3.56e-06   -0.003492    -0.01356   -0.004068     0.01671 
  75 |  1.045e-05   0.0006214    -0.00135    0.001263   -0.003837 
  76 |  1.191e-05  -0.0005527     0.01021     0.01016    -0.01427 
  77 |  6.377e-06    0.001316    0.006697    0.006541   -0.007679 
  78 | -0.0001107     0.03469     0.00639   -0.003875    0.001875 
  79 |    0.00023     -0.1655      0.0513    0.003163     0.01537 
  80 |  4.306e-05     0.05103     -0.2125     0.08595     0.02764 
  81 | -2.082e-05   -0.002452     0.08046     -0.2463     0.07453 
  82 |  2.543e-06      0.0259     0.03364      0.0845    -0.09716 
  83 |  1.668e-05     0.02251     0.01277     0.03578   0.0002636 
  84 |  -5.52e-05    -0.01969      0.0317     0.05362    -0.03148 
  85 | -3.414e-05    -0.05135     0.02111     0.01464     0.01129 
  86 | -9.103e-06    -0.01103    -0.02648     0.02081     0.04845 
  87 |  9.202e-05    -0.01073     0.01987    -0.05506    -0.01061 
  88 | -2.069e-05     0.01982    -0.01822    -0.03566   -0.002345 
  89 |  3.919e-05     0.02558     -0.1048    -0.02667     0.02752 
  90 |  -4.67e-05   -0.002179     0.02764   -0.006613    0.005615 
  91 | -1.257e-05    -0.01364    -0.05169    -0.01098     0.05627 
  92 |  3.748e-05    0.001645   -0.004513    0.003854    -0.01325 
  93 |  5.866e-05   -0.003258     0.03688      0.0271    -0.03637 
  94 |  4.321e-05    0.003301     0.02373     0.02493    -0.03146 
  95 | -0.0003539      0.1163     0.02287    -0.01151    0.002692 
  96 | -0.0002646    -0.05333    -0.05181     0.07057     -0.2466 
  97 |  2.694e-05    -0.01533      0.0191    0.006866   -0.003038 
  98 | -0.0001439     0.02223     0.04315    -0.08078    0.002002 
  99 | -2.028e-05     0.00048  -0.0003768   0.0008642  -0.0002743 
 100 | -9.217e-05    -0.04233     0.02303      0.1749    -0.06894 
 101 |  7.892e-05    -0.02584     0.03351    -0.03587   -0.003975 
 102 |  2.792e-05    0.005288    -0.01006    -0.05348     0.09159 
 103 | -3.317e-05    -0.04818     0.01721     0.06663   -0.008721 


     |       35    |       36    |       37    |       38    |       39    |
----------------------------------------------------------------------
   0 |    -0.2843    -0.07247     -0.1576      0.2588    -0.03392 
   1 |    0.02333    -0.01933     -0.3429      0.2647   -0.003119 
   2 |    -0.0921      0.1411      0.1073     -0.1135       0.102 
   3 |    0.07372      0.1045      0.1225    0.004147   -0.007265 
   4 |  -0.007991    -0.03399    -0.06234     -0.1708    0.005888 
   5 |    0.08119    -0.02478      0.1286    -0.02113    0.005328 
   6 |   0.000278  -0.0001739   0.0005735    -0.01942   -0.004859 
   7 |   0.003591    0.009617     0.01231     0.02447    0.002363 
   8 |   0.001364     0.03184     0.03361      0.1687     0.01437 
   9 |    0.01053    -0.01291     0.04138    -0.01076     0.00223 
  10 |   -0.01415    -0.01607    -0.02362    -0.03758     0.00345 
  11 |    -0.0353     -0.1035      0.2821     -0.1146    -0.00387 
  12 |    0.02248     0.03817     0.06401    -0.03821   0.0001406 
  13 |     0.0324    -0.01208     0.01658      0.3121    0.009541 
  14 |   -0.05662      0.2084     -0.1578     -0.1364    -0.05047 
  15 |  8.292e-05  -7.441e-05   -0.000237  -0.0001038  -4.473e-06 
  16 |  3.937e-05   9.294e-05   0.0001639  -0.0001906   1.837e-05 
  17 |  0.0001656   0.0002119   8.199e-05   0.0001856  -4.228e-05 
  18 |  1.154e-05  -0.0001785   0.0001086   0.0005105  -1.077e-05 
  19 |   -0.00128   0.0006093   0.0004507  -0.0001648  -4.395e-06 
  20 |  0.0009864   -0.001315   5.173e-05    7.19e-05   3.553e-05 
  21 |  0.0004678   1.849e-05   -0.002174  -0.0002059   0.0001417 
  22 | -0.0001879   4.793e-06  -0.0002794   -0.004265   0.0001349 
  23 | -0.0001345   0.0003406    0.002369    0.001783  -0.0008456 
  24 |  -0.001018    0.004037   -0.004065    0.001747   0.0002273 
  25 | -7.244e-05   3.134e-05  -7.911e-06   8.212e-06   2.326e-05 
  26 |  3.273e-06  -2.323e-05   3.172e-05  -5.179e-05  -1.926e-05 
  27 |  9.642e-06   2.623e-05   9.672e-05  -7.897e-05  -1.831e-05 
  28 |  -9.17e-05  -7.103e-05   0.0001174   5.315e-05   4.245e-05 
