  62 |   5.12e-05     0.01615     0.01907    0.003882    -0.01678 
  63 |  0.0001115     0.02021    0.008326     0.00354      0.0182 
  64 | -0.0001129    -0.07113     0.03049    0.005469    -0.00341 
  65 |  5.205e-05     0.02722    -0.09133    0.004458    -0.00048 
  66 |  0.0001726     0.02601      0.0237    -0.02602     0.03176 
  67 | -2.898e-06   -0.003038  -0.0002961    0.006766    -0.05894 
  68 | -6.068e-06    -0.01583     0.02066    0.001994    0.005627 
  69 |  1.851e-05     0.01486   0.0007966     0.00272    0.007941 
  70 | -4.806e-05   -0.005232   -0.008649    0.002078     0.01059 
  71 | -6.918e-05   0.0009326    0.007866   -0.001778  -0.0001573 
  72 |  0.0001561  -0.0004755    0.003736    0.002674    -0.01546 
  73 |  5.734e-05    -0.01588   -0.008973   -0.003368    0.006184 
  74 | -9.127e-05     0.01801    -0.01724   0.0009265    0.006835 
  75 | -0.0002511   -0.006915   -0.008056   -0.002638    -0.01055 
  76 | -1.989e-05  -9.483e-05    0.006636   -0.002657   0.0005727 
  77 |  0.0002493    0.003935     0.01674   9.486e-05    0.008467 
  78 |  8.812e-05     0.01658     0.01924     0.00397    -0.01657 
  79 | -0.0001012      0.0191    0.007728    0.003297     0.01804 
  80 |  2.715e-05     -0.1316     0.05695     0.01019   -0.005421 
  81 |  0.0001903     0.05019     -0.1691    0.008289   -0.000871 
  82 |  0.0002415      0.0506      0.0458    -0.05081     0.06231 
  83 |  0.0001797   -0.004998   -0.000539     0.01366     -0.1167 
  84 | -6.633e-05    -0.02999     0.03773    0.003289     0.01053 
  85 |  3.606e-05     0.03072    0.001267    0.005532      0.0165 
  86 | -0.0001232    -0.01338    -0.02233    0.005222     0.02698 
  87 | -0.0001811    0.002306     0.02052   -0.004661  -0.0004607 
  88 |  0.0002295  -0.0004067    0.005727    0.004024    -0.02285 
  89 |  5.311e-05    -0.01503   -0.008597   -0.003206     0.00588 
  90 |  3.264e-05     0.02056    -0.01926    0.001034    0.007582 
  91 | -0.0001636   -0.008681    -0.01049   -0.003411    -0.01299 
  92 |  1.797e-06   0.0001229     0.01004   -0.003937      0.0016 
  93 |  7.431e-09    0.004297     0.02758  -0.0001308     0.01402 
  94 |  7.235e-05     0.02896     0.03427    0.006999     -0.0309 
  95 |  0.0001935     0.03629      0.0149    0.006328     0.03388 
  96 | -0.0001319    -0.03469   -0.006612    0.007562      0.1539 
  97 |  0.0008664     0.00392     0.02062    0.005926    0.002915 
  98 | -0.0001337    0.002196    -0.01542     0.00338    0.007309 
  99 |    0.00106    -0.02883    -0.02899    0.009208     0.04375 
 100 | -0.0007847    -0.01114     0.02877    -0.01446     0.07004 
 101 | -4.749e-05      0.1131    0.001422    -0.01622      -0.197 
 102 |  0.0004129   -0.006626     0.03407    0.002117      0.0507 
 103 |   0.001695     0.01245     0.05579    0.009468     0.00204 


     |       35    |       36    |       37    |       38    |       39    |
----------------------------------------------------------------------
   0 |     0.1367    0.003117    -0.07834     0.03658  -0.0004236 
   1 |    -0.2423     0.02975    -0.03272    -0.01115  -0.0002983 
   2 |   0.004042  -0.0005471   -0.001704    0.000288  -7.149e-05 
   3 |    -0.1615     0.01042    -0.02369    -0.01412    0.000246 
   4 |  0.0007696   -0.003518    -0.01163    0.007538   0.0003005 
   5 |   -0.02563   -0.009462    -0.01674     0.02063  -0.0003283 
   6 |   0.000396   0.0009695    0.004323   0.0005561  -0.0001864 
   7 |   -0.01682  -0.0002345    0.003393    0.001749   6.637e-05 
   8 |     -0.039   -0.003165    0.005365    0.003184  -0.0004567 
   9 |  -0.006118   -0.001926   -0.003406    0.003068  -8.123e-05 
  10 |   0.009925   -0.000674   -0.004902   -0.004793   3.466e-05 
  11 |    0.05008    0.001618    -0.02574   -0.001811    0.000101 
  12 |   -0.01672    0.009194     0.02661   -0.004095   6.772e-05 
  13 |   -0.03163    0.001072    0.002278     0.00507  -0.0001006 
  14 |     0.2004     0.01715    -0.03837    -0.02357   -3.44e-06 
  15 | -0.0002326  -1.763e-05  -8.289e-05  -1.659e-05   8.894e-07 
  16 |   1.08e-05    3.11e-05  -0.0002273  -4.431e-05   4.549e-07 
  17 | -0.0002038   3.484e-05  -0.0002497  -5.761e-05    1.08e-06 
  18 | -0.0002102    2.73e-05  -0.0001594  -1.986e-05  -1.624e-08 
  19 |  0.0002016   4.907e-06  -3.984e-05   3.589e-06   1.398e-06 
  20 |  0.0002638  -4.059e-05    0.000152  -1.631e-07  -3.028e-05 
  21 |  0.0003273  -2.195e-06  -4.512e-05   2.342e-05   1.716e-06 
  22 |  2.703e-06   3.522e-08  -1.909e-07   1.809e-07   -1.55e-08 
  23 |  4.739e-05    2.55e-08   -1.07e-05  -1.379e-06   1.569e-08 
  24 |  6.981e-06     1.8e-07   4.417e-07  -1.434e-06  -8.473e-09 
  25 | -4.194e-05   4.024e-06  -1.648e-05  -7.281e-06   3.397e-07 
  26 |  3.263e-05   4.381e-07  -8.531e-06  -2.152e-06   2.373e-07 
  27 |  0.0001366  -3.269e-05    5.09e-06  -4.012e-05  -3.093e-05 
  28 |  0.0002286  -3.099e-05  -1.005e-05   -2.63e-05  -3.067e-05 
  29 |  -0.000192   3.693e-06   -5.43e-05   4.331e-05   1.267e-07 
  30 | -2.363e-05   6.473e-06  -0.0001971  -4.607e-05   2.308e-06 
  31 |   -0.05641    0.004863   -0.009241   0.0005718  -0.0001661 
  32 |     0.0732   0.0002868    -0.01542    0.005231  -5.185e-05 
  33 |   0.006635   0.0008671     0.00354   -0.001193   2.049e-07 
  34 |    0.02019     0.00265     0.01879  -0.0001141  -0.0001523 
  35 |          1    0.007061     0.02051    0.007254   0.0001131 
  36 |   0.007061           1    0.005735   0.0007986  -2.031e-06 
  37 |    0.02051    0.005735           1    0.006093   0.0001157 
  38 |   0.007254   0.0007986    0.006093           1   7.329e-06 
  39 |  0.0001131  -2.031e-06   0.0001157   7.329e-06           1 
  40 |   0.003201  -0.0004306   -0.000456    0.001272   2.248e-05 
  41 |  -0.005492   0.0006044    0.001507   -0.001522   3.858e-06 
  42 |  -0.001307  -0.0006416    0.008523   0.0005991  -3.073e-05 
  43 |    0.05431    0.009387    -0.04674   0.0005416  -0.0003238 
  44 |    0.01111   -0.001807   -0.006514   -0.002041   1.173e-06 
  45 |    0.05356   -0.002965   -0.001094   -0.007858   6.638e-05 
  46 |   -0.04268   -0.002875    0.001784    0.003604   4.613e-05 
  47 |   -0.02487    0.002169   -0.004227   0.0002107  -7.421e-05 
  48 |    0.03019   0.0001286   -0.006565    0.002213  -2.157e-05 
  49 |    0.01558    0.002096    0.008691   -0.002627   7.526e-05 
  50 |    0.01155    0.001552     0.01073   -0.000114  -6.362e-05 
  51 |    -0.1072    0.002952    0.008659     0.00303   3.231e-05 
  52 |    0.03673    -0.01577     0.02889    0.004035  -8.995e-06 
  53 |    0.02871    0.008022    -0.07288    0.008539   0.0001585 
  54 |    0.03405    0.003679     0.02829    -0.02935   3.378e-05 
  55 |    0.02399  -5.914e-05     0.01978   0.0008012   -0.002226 
  56 |  -0.002124  -0.0003254  -0.0006599   7.329e-05   0.0003628 
  57 |    0.01057   -0.001372   -0.001701    0.004167   0.0001752 
  58 |   -0.01099    0.001186    0.003416   -0.003297   4.586e-06 
  59 |  -0.001537  -0.0008617     0.01163   0.0008762   3.996e-06 
  60 |    0.01444    0.002663    -0.01317    7.63e-05  -7.228e-05 
  61 |   0.008905   -0.001413   -0.005069   -0.001638   6.786e-07 
  62 |    0.02783   -0.001557  -0.0006874   -0.004158    3.52e-05 
  63 |   -0.02998    -0.00201    0.001188    0.002484  -2.685e-06 
  64 |   -0.02471    0.002169   -0.004168   0.0002508  -7.265e-05 
  65 |    0.02772   0.0001335    -0.00593    0.002033   -2.14e-05 
  66 |    0.01298    0.001791    0.007396   -0.002231   3.046e-05 
  67 |   0.008451    0.001136    0.007668  -0.0001226  -4.508e-05 
  68 |   -0.07219     0.00202     0.00566     0.00198    4.75e-05 
  69 |    0.02117   -0.009157     0.01684    0.002387  -6.191e-06 
  70 |    0.01173    0.003276    -0.02979    0.003538   6.576e-05 
  71 |    0.01096    0.001193     0.00915   -0.009521   1.088e-05 
  72 |  -0.002258  -0.0004157  -0.0007016   6.583e-05   0.0003726 
  73 |    0.01119   -0.001491   -0.001759     0.00453   0.0001902 
  74 |   -0.01135    0.001273    0.003648   -0.003368   1.058e-05 
  75 |  -0.001907  -0.0008636     0.01159   0.0009173   5.569e-06 
  76 |    0.01424    0.002487    -0.01229   8.218e-05    -6.7e-05 
  77 |   0.008124   -0.001349   -0.005307   -0.001576   9.872e-07 
  78 |    0.02803   -0.001559  -0.0007672   -0.004234    3.59e-05 
  79 |   -0.02948   -0.002015    0.001216    0.002466  -1.163e-06 
  80 |   -0.04528    0.003976   -0.007685   0.0003447   -0.000136 
  81 |    0.05121   0.0002118    -0.01101    0.003675  -7.591e-05 
  82 |     0.0254    0.003518     0.01448   -0.004353   0.0001268 
  83 |    0.01571    0.002303     0.01541  -6.419e-05  -8.951e-05 
  84 |    -0.1333    0.003695     0.01108    0.003787   4.746e-05 
  85 |    0.04417    -0.01893     0.03499    0.004877  -1.266e-05 
  86 |    0.03003    0.008344    -0.07597    0.008969   0.0001686 
  87 |    0.02875    0.003161     0.02397    -0.02489   2.914e-05 
  88 |  -0.003535  -0.0005104   -0.001069   0.0001457   0.0006032 
  89 |    0.01064   -0.001398    -0.00161    0.004179   0.0001787 
  90 |     -0.013    0.001438    0.004189   -0.003769   9.244e-06 
  91 |  -0.001864   -0.001063     0.01475    0.001135   3.967e-06 
  92 |    0.02091    0.003749    -0.01842    0.000148  -0.0001037 
  93 |    0.01508   -0.002384   -0.008633   -0.002639   3.718e-06 
  94 |     0.0515    -0.00284   -0.001057   -0.007636   6.501e-05 
  95 |   -0.05523   -0.003796    0.002444    0.004646   2.023e-05 
  96 |    0.05698    -0.01626    -0.01815   -0.001771  -5.912e-05 
  97 |   0.003213   -0.001248   -0.007782   0.0004789   0.0001253 
  98 |    0.02505    -0.00152   -0.005822   -0.002017    8.65e-05 
  99 |    -0.1198   -0.007934     -0.1002    -0.04803    0.000208 
 100 |    0.08976   -0.006156    -0.01642    0.008414   -0.001666 
 101 |   -0.06597   -0.002271     0.05073      0.0318   0.0003973 
 102 |    0.02552   0.0002866    -0.02163    -0.01053   0.0001828 
 103 |   -0.01464   -0.001793    -0.01408    0.001809   0.0002408 


     |       40    |       41    |       42    |       43    |       44    |
----------------------------------------------------------------------
   0 |    0.02195    -0.04895    -0.02904      0.3114     0.02157 
   1 |   0.003064     0.03877    -0.04605      0.2069    -0.01035 
   2 |   0.001675  -0.0001134    0.002234   -0.008947   -0.006752 
   3 |   -0.01154    -0.04797    -0.01755     0.01314     -0.0323 
   4 |   -0.01826    0.003546    0.005181     0.07179    -0.01865 
   5 |   0.002782     0.02005     0.02433     -0.1216    -0.02134 
   6 |  -0.002356    0.002856   -0.009768     0.01617     0.01392 
   7 |  0.0004507   -0.002392    0.003188   -0.006997    -0.00259 
   8 | -0.0003177   -0.009244     0.02456    -0.01112    -0.02008 
   9 |   0.001711     0.00439    0.005681    -0.01517   -0.009493 
  10 |   0.001073   -0.004551    0.004722    0.008574    -0.01365 
  11 |   0.006197   -0.007329    0.003059     0.04454    -0.06621 
  12 |   0.000596    -0.01971   -0.004489     0.01348     0.03781 
  13 |  -0.001738     0.00114   0.0006422     0.04017   0.0005788 
  14 |    -0.0148     0.02224    -0.04067     0.07227    -0.02022 
  15 | -3.759e-05   4.735e-05  -0.0001047  -2.961e-05   6.806e-05 
  16 | -2.981e-05   0.0001707  -6.047e-05      0.0002   5.563e-05 
  17 | -4.751e-07   0.0001488   3.819e-05   0.0001102   5.719e-05 
  18 | -3.837e-05   0.0001385  -4.861e-05   0.0001342  -4.519e-06 
  19 | -2.065e-05   8.113e-05  -2.401e-05  -0.0002785   -1.62e-06 
  20 |  2.875e-05   0.0001563  -9.985e-05  -0.0002253   7.502e-05 
  21 | -3.656e-06   0.0001037    2.27e-06   -0.000401   0.0001028 
  22 | -3.138e-05   1.674e-06   6.448e-07  -9.908e-06  -2.222e-08 
  23 |  6.678e-07   5.203e-06  -5.363e-05     9.5e-06   3.802e-06 
  24 | -3.183e-05  -7.473e-08  -3.261e-05  -2.715e-06  -2.424e-06 
  25 |  -1.84e-06  -1.185e-05  -6.274e-05   -4.28e-05  -9.402e-06 
  26 |  3.687e-06   7.758e-06  -2.157e-05   1.147e-06   4.449e-06 
  27 | -5.264e-05  -1.336e-06  -8.807e-05   2.813e-05   1.167e-05 
  28 | -2.165e-05  -3.695e-05  -3.535e-05  -0.0002397   0.0001024 
  29 | -4.221e-05   0.0001238  -4.303e-06  -0.0004463  -9.284e-05 
  30 |  -1.49e-05   0.0001392  -8.465e-05  -0.0001419   0.0001469 
  31 |  -0.004699     0.00921   -0.005012   -0.001256    0.003767 
  32 |  -0.002668   -0.007578   -0.005777      0.0245     0.02105 
  33 |  -0.001033   0.0004658   -0.001921    -0.01036   0.0001199 
  34 |   0.001723    0.003232   -0.007547    0.002377     0.01086 
  35 |   0.003201   -0.005492   -0.001307     0.05431     0.01111 
  36 | -0.0004306   0.0006044  -0.0006416    0.009387   -0.001807 
  37 |  -0.000456    0.001507    0.008523    -0.04674   -0.006514 
  38 |   0.001272   -0.001522   0.0005991   0.0005416   -0.002041 
  39 |  2.248e-05   3.858e-06  -3.073e-05  -0.0003238   1.173e-06 
  40 |          1    0.002088   0.0002764     0.01146      0.0048 
  41 |   0.002088           1    0.008731     0.01523    0.005495 
  42 |  0.0002764    0.008731           1     0.01853    0.009318 
  43 |    0.01146     0.01523     0.01853           1     0.04612 
  44 |     0.0048    0.005495    0.009318     0.04612           1 
  45 |  -0.002378   0.0007198    0.009139     -0.0201     0.02584 
  46 |   0.003088    -0.00879    0.005847     0.01564     0.02257 
  47 |  -0.002073    0.004136   -0.002281  -0.0002439    0.001707 
  48 |  -0.001109   -0.003155   -0.002399     0.01034    0.008781 
  49 |  -0.002283    0.001251   -0.004491    -0.02492   -8.48e-05 
  50 |  0.0009772    0.001844   -0.004495    0.001498    0.006355 
  51 |   0.001336   -0.002363  -0.0005266     0.02326    0.004878 
  52 |    -0.0021    0.003273   -0.003129     0.04878   -0.009763 
  53 | -0.0006881    0.001956     0.01207    -0.06502    -0.00939 
  54 |    0.00595   -0.007099    0.002918      0.0027   -0.009579 
  55 |   0.009863   0.0005866     0.00427    -0.04306      0.0026 
  56 |   0.007869    0.002576   -0.004437   -0.005531    0.002987 
  57 |   -0.02914    0.006752    0.001125     0.03794     0.01538 
  58 |   0.004359    -0.03054     0.01825     0.03226     0.01156 
  59 |  0.0003893     0.01187     -0.0272     0.02507     0.01284 
  60 |   0.003135    0.004433    0.005229     -0.1038     0.01285 
  61 |   0.003741    0.004275    0.007272     0.03627    -0.08057 
  62 |  -0.001295   0.0003404    0.004863    -0.01088     0.01365 
  63 |   0.002059   -0.006015    0.004122     0.01079     0.01557 
  64 |  -0.002056    0.004043   -0.002394  -0.0006639    0.001683 
  65 |     -0.001   -0.002784   -0.002134    0.009451    0.008058 
  66 |  -0.001988    0.001042   -0.003743    -0.02112    5.64e-06 
  67 |  0.0007177    0.001311   -0.003207    0.001089    0.004767 
  68 |  0.0009044   -0.001557   -0.000311     0.01532    0.003229 
  69 |  -0.001242    0.001791   -0.001897     0.02835   -0.005842 
  70 | -0.0002806   0.0008314    0.004897    -0.02663   -0.003858 
  71 |   0.001926   -0.002292   0.0009439   0.0008953   -0.003102 
  72 |   0.008836    0.002897   -0.005035   -0.006269    0.003347 
  73 |   -0.03136    0.007258    0.001164     0.04071     0.01649 
  74 |   0.004609    -0.03173     0.01884     0.03326     0.01198 
  75 |  0.0004526     0.01178     -0.0273     0.02479     0.01252 
  76 |   0.002997    0.003989    0.004941    -0.09954     0.01227 
  77 |   0.003672     0.00439    0.007279     0.03544    -0.07984 
  78 |  -0.001287   0.0003667    0.005015    -0.01085     0.01367 
  79 |   0.002093   -0.006121    0.004147     0.01073     0.01559 
  80 |  -0.003892    0.007344   -0.004164  -0.0005188    0.003157 
  81 |  -0.001932    -0.00532   -0.004177     0.01741     0.01487 
  82 |   -0.00379    0.002103   -0.007597    -0.04115  -0.0001617 
  83 |   0.001436    0.002643   -0.006379     0.00222    0.009034 
  84 |   0.001621   -0.003093  -0.0009383     0.02903    0.005979 
  85 |  -0.002588    0.003641    -0.00403     0.05884    -0.01199 
  86 | -0.0007198    0.002026     0.01245    -0.06803   -0.009809 
  87 |   0.005056   -0.006026    0.002442    0.002354    -0.00812 
  88 |    0.01312    0.004314   -0.007366   -0.009205    0.004993 
  89 |   -0.02942    0.006803    0.001048      0.0383     0.01556 
  90 |   0.005078    -0.03559      0.0211     0.03751      0.0135 
  91 |  0.0005278     0.01457    -0.03404     0.03142     0.01581 
  92 |   0.004518     0.00607    0.007386     -0.1471     0.01823 
  93 |   0.006394    0.007261     0.01223     0.06115     -0.1376 
  94 |    -0.0023   0.0006787    0.008824    -0.01925     0.02506 
  95 |    0.00393    -0.01153    0.007715     0.02018     0.02914 
  96 |    0.02375     0.02971    -0.09592    -0.03766     0.04761 
  97 |  0.0007837   0.0001085    0.008084    -0.01533   -0.009892 
  98 |  0.0006894   0.0001925  -0.0009627     0.03273    -0.02319 
  99 |  -0.006391   -0.009043     0.02803      0.1089     0.03542 
 100 |   -0.02484    -0.01076    0.004036     0.04435   -0.001505 
 101 |   0.006938    0.002102    -0.03606     -0.1829    -0.02912 
 102 |   -0.01061    -0.02857     0.01512    -0.06105     0.01116 
 103 |    0.00138  -0.0004875     0.01732    -0.04917    -0.01014 


     |       45    |       46    |       47    |       48    |       49    |
----------------------------------------------------------------------
   0 |   -0.07746     0.03227   -0.006281     0.05995    -0.07592 
   1 |    -0.1413    -0.01382     0.08145    -0.02575   -0.003205 
   2 |  -0.001714   -0.002529  -0.0001783    0.002997    0.005082 
   3 |   -0.03098     0.04433     0.02362     0.02133      0.0452 
   4 |   -0.03425     0.00555   -0.005368     0.01557     0.01142 
   5 |   -0.03299    -0.06068     0.06611     0.02712    -0.01525 
   6 |    0.01287     0.01101   0.0006484   -0.008849   -0.009131 
   7 | -0.0001571   -0.005802    0.001875     0.00559   -0.001067 
   8 |   -0.01081    -0.03246    0.003476     0.01727    0.009085 
   9 |  -0.008257    -0.01237     0.01066    0.006832   -0.001688 
  10 |   -0.01997    0.000304    -0.00235    0.008921    0.008806 
  11 |    0.04473     0.02135    0.008532    -0.05007     0.02782 
  12 |    0.07643     0.01431  -6.466e-05    -0.03198    -0.04037 
  13 |    0.01817   -0.007306   -0.002175   -0.006454    0.007844 
  14 |     0.1437     -0.1798     0.03792     0.04642     0.01304 
  15 |  7.527e-05   7.486e-05    6.53e-05   0.0002279   0.0002527 
  16 | -5.939e-05  -0.0001444   4.737e-05   7.946e-05   0.0001278 
  17 | -5.962e-05  -4.102e-05   7.255e-05   9.953e-05   0.0001601 
  18 | -6.816e-05  -0.0001214   4.627e-05  -2.842e-06   1.962e-05 
  19 | -2.516e-05   -5.77e-05  -3.437e-05   -5.53e-05  -8.186e-05 
  20 |  0.0001764   3.547e-06  -0.0002448  -0.0001917  -0.0001384 
  21 |  3.741e-05  -0.0001676   -3.84e-05    9.09e-05  -8.352e-05 
  22 |  3.341e-05    2.61e-06   1.141e-06   2.118e-06  -1.935e-07 
  23 |  1.597e-05   1.749e-05  -2.168e-06   -1.41e-05  -5.509e-06 
  24 | -3.618e-06   3.986e-06   -3.05e-07   8.863e-07  -1.562e-06 
  25 | -6.805e-07   3.246e-05   7.261e-06  -2.669e-06   1.955e-05 
  26 |  1.058e-05   1.826e-05  -3.439e-06  -1.232e-05   6.842e-07 
  27 |  6.565e-05    1.62e-05  -0.0001151   -8.82e-05  -5.064e-05 
  28 |  8.584e-05  -2.603e-05  -9.277e-05   0.0001124  -5.169e-06 
  29 | -0.0001293  -8.345e-05   0.0003662   0.0002093   8.965e-05 
  30 |  8.139e-05   -5.87e-05   9.877e-06   0.0001475   0.0001845 
  31 |    0.03024     0.02784    -0.07159     0.03004     0.03023 
  32 |    0.03581       0.011     0.03092     -0.0999     0.02759 
  33 |   0.007326    0.004643    0.005603    0.004891    -0.03075 
  34 |   -0.03186     0.02591   -0.002913  -0.0004614     0.03753 
  35 |    0.05356    -0.04268    -0.02487     0.03019     0.01558 
  36 |  -0.002965   -0.002875    0.002169   0.0001286    0.002096 
  37 |  -0.001094    0.001784   -0.004227   -0.006565    0.008691 
  38 |  -0.007858    0.003604   0.0002107    0.002213   -0.002627 
  39 |  6.638e-05   4.613e-05  -7.421e-05  -2.157e-05   7.526e-05 
  40 |  -0.002378    0.003088   -0.002073   -0.001109   -0.002283 
  41 |  0.0007198    -0.00879    0.004136   -0.003155    0.001251 
  42 |   0.009139    0.005847   -0.002281   -0.002399   -0.004491 
  43 |    -0.0201     0.01564  -0.0002439     0.01034    -0.02492 
  44 |    0.02584     0.02257    0.001707    0.008781   -8.48e-05 
  45 |          1     0.01593     0.01343     0.01489     0.01751 
  46 |    0.01593           1     0.01234    0.004662     0.01128 
  47 |    0.01343     0.01234           1     0.01331     0.01353 
  48 |    0.01489    0.004662     0.01331           1     0.01167 
  49 |    0.01751     0.01128     0.01353     0.01167           1 
  50 |   -0.01865     0.01521   -0.001556  -0.0002327     0.02221 
  51 |    0.02263     -0.0184    -0.01082     0.01271    0.006442 
  52 |   -0.01543    -0.01455     0.01143   0.0005391     0.01097 
  53 |  -0.001545    0.002813   -0.005711   -0.009082     0.01215 
  54 |    -0.0364     0.01679    0.000931     0.01023    -0.01212 
  55 |   0.009484    0.001508    -0.01294   -0.001314      0.0135 
  56 |  -0.001979  -0.0008047  -0.0002127    0.001702    0.005721 
  57 |  -0.007938     0.01006   -0.006593   -0.003487   -0.007186 
  58 |    0.00187    -0.01836    0.007826   -0.006945    0.002462 
  59 |    0.01272    0.007996   -0.002914   -0.003129   -0.006162 
  60 |  -0.005924    0.004342   0.0002496    0.003183   -0.006492 
  61 |    0.02024     0.01766    0.001077    0.006731  -0.0001587 
  62 |   -0.06997    0.008264    0.007315    0.008012    0.009427 
  63 |    0.01083    -0.04525    0.009033    0.003591    0.008037 
  64 |    0.01353     0.01231    -0.03197     0.01321      0.0134 
  65 |    0.01357    0.004157     0.01209    -0.03822     0.01058 
