  75 | -4.265e-05  -2.271e-05  -8.393e-05   -5.31e-05  -5.309e-05 
  76 |  2.366e-05   -9.31e-05  -1.257e-05  -6.551e-05   3.548e-05 
  77 |  3.157e-05    3.16e-05   7.364e-05  -0.0001115   -7.85e-05 
  78 |  7.139e-05  -1.749e-05  -2.427e-05    0.000183    1.54e-05 
  79 |  4.363e-05    1.21e-05  -4.484e-05  -4.568e-05  -3.784e-05 
  80 |  1.608e-05  -9.354e-05   0.0002083  -0.0002503  -6.231e-05 
  81 |  1.361e-06  -6.263e-05   3.729e-05   0.0001469   5.883e-06 
  82 | -0.0001146   2.961e-05   1.026e-07   2.337e-05   3.952e-05 
  83 |  3.833e-05  -0.0002489   8.281e-05   2.905e-05  -1.781e-05 
  84 |  -4.12e-06    7.74e-05  -0.0004664   6.096e-05   0.0001284 
  85 |   2.05e-05   2.172e-05   5.386e-05  -0.0005559   0.0004914 
  86 |  1.889e-05    -1.2e-05   9.668e-05    0.000435   -0.001283 
  87 | -1.907e-05  -5.041e-05  -0.0002155   2.871e-05   0.0002771 
  88 | -2.953e-06    3.92e-05     7.4e-06  -4.513e-08  -5.126e-05 
  89 |  3.556e-06  -0.0001092  -0.0001601  -7.422e-05   0.0001282 
  90 | -2.042e-06   1.329e-05   8.246e-06   9.931e-06  -4.038e-06 
  91 |  -4.27e-06  -7.521e-05  -0.0002824   0.0008346   0.0006755 
  92 |  0.0001745   -0.000279   0.0001626  -6.877e-05   0.0004559 
  93 | -4.271e-05   3.992e-05  -0.0001087   -3.53e-05  -8.747e-05 
  94 |  1.019e-05   8.404e-05   8.022e-05   1.498e-05    -0.00018 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |   -0.02926   -0.007873      0.2531    0.009983    0.004283 
   1 |      0.207      0.0144     -0.1786    -0.02864   -0.001064 
   2 |   0.002817    0.000822    0.001738  -0.0003566    -0.00112 
   3 |  -0.009982     0.03355     0.04457   -0.006379  -4.753e-05 
   4 |    0.01174   -0.002601    -0.04993    0.001581   -0.006219 
   5 |    0.08834    -0.03281    -0.04455     0.02705    -0.01505 
   6 |   0.008711   -0.001671   -0.005474    0.001474  -0.0002289 
   7 |   -0.02107  -0.0003519    0.001669   0.0005525  -0.0001351 
   8 |    -0.0629   0.0008647    -0.02066   -0.001572   0.0001848 
   9 |    0.01039   -0.004876    -0.01464    0.002787   -0.002252 
  10 |  -0.008525    0.001782    0.001718   -0.001018    0.001545 
  11 |    0.01241   -0.007757     0.03966   -0.003032     0.01066 
  12 |    0.01372     0.01322      0.1027   -0.004998     0.01299 
  13 |  -0.009386  -0.0003303    -0.01097   0.0007724   0.0001899 
  14 |   -0.01568     0.01966    -0.05055    0.006382    -0.01873 
  15 |  -0.001877   0.0001617   0.0001365   6.844e-05   3.052e-05 
  16 |  0.0007937  -0.0007613   0.0005195  -2.942e-05   0.0001152 
  17 |  5.103e-05   8.208e-05   -0.003756   -8.02e-06    9.26e-05 
  18 |   0.000636   0.0003413   0.0002379   1.533e-05   0.0002173 
  19 |  0.0001783   0.0002186    0.001382  -3.674e-05   -0.001084 
  20 |   0.000295   7.721e-05    0.001336    5.27e-05   0.0002427 
  21 |   -0.00152  -9.859e-05    0.001302   9.575e-07   0.0001991 
  22 |  0.0002042  -0.0001249   5.882e-05  -9.997e-05   0.0004999 
  23 |  0.0004646    0.000103    0.001519   4.077e-05  -4.266e-05 
  24 | -0.0001083  -6.642e-06  -2.299e-05   7.022e-06   4.335e-05 
  25 |   2.32e-05   3.304e-06   1.145e-05   7.217e-06  -2.007e-06 
  26 |  0.0002807  -1.876e-05    -0.00018   -3.81e-05  -3.248e-05 
  27 |  0.0001712   1.731e-05   0.0001519  -3.496e-05  -1.461e-05 
  28 | -3.255e-05   1.349e-05   4.222e-05  -3.591e-05  -2.995e-05 
  29 |  0.0004349   0.0001134   0.0004218   4.134e-05   1.884e-05 
  30 |          1     0.01949  -0.0003806    -0.01119    0.005756 
  31 |    0.01949           1     0.01488   -0.001228    0.004062 
  32 | -0.0003806     0.01488           1    0.004959     0.02296 
  33 |   -0.01119   -0.001228    0.004959           1    0.003397 
  34 |   0.005756    0.004062     0.02296    0.003397           1 
  35 |  -0.001451  -0.0004325      0.0204   -0.004396    0.004032 
  36 |  -0.008021  -0.0007578    0.004794  -0.0008454   0.0007393 
  37 |  0.0009312   -0.000107   0.0006567   0.0002624     0.00114 
  38 |  0.0001839   5.111e-05   0.0003346   0.0001158   1.983e-05 
  39 |  -0.005131    0.000134   0.0007475    0.002171    0.003209 
  40 |   0.002395   0.0004669     0.02239    0.001126  -0.0008012 
  41 |     0.1664   -0.003269    -0.06767    0.001831   -0.008083 
  42 |    0.09598     0.01193      0.1132   -0.009326    0.004577 
  43 |   -0.02257    0.004646     0.02878   -0.003096  -0.0009806 
  44 |    0.04258      0.0123     0.05372    0.004201     0.00548 
  45 |   -0.07988    0.006295    0.008306    0.002882    0.001701 
  46 |    0.02892    -0.02915     0.02202  -0.0009894    0.004435 
  47 |   0.001661    0.003336     -0.1289  -9.438e-05     0.00292 
  48 |    0.02512     0.01165    0.007101   0.0005815    0.005853 
  49 |    0.01117    0.006724      0.0354  -0.0009848     -0.0292 
  50 |  0.0007403    0.001715      0.0391    0.001619    0.007467 
  51 |   -0.03489    -0.00217     0.02792   0.0002267    0.004454 
  52 |   0.007686   -0.001976   0.0004632   -0.001934    0.009104 
  53 |  -0.008791  -0.0003945   -0.002287   0.0007111    0.004057 
  54 |   0.001052   0.0004944    0.003154   0.0008729  -0.0001989 
  55 |    0.02684  -0.0007545    -0.01469   -0.002935   -0.003188 
  56 |    0.01175    0.001773     0.01119   -0.001858  -0.0009401 
  57 |  -0.001615    0.001328    0.003753   -0.001719   -0.001873 
  58 |    0.01891    0.005799     0.02224     0.00213   0.0008629 
  59 |   -0.08528     0.00776     0.01179    0.003366    0.002899 
  60 |    0.02855    -0.02654     0.01948   -0.000933    0.004063 
  61 |   0.003686    0.002412     -0.1147  -0.0001882    0.002354 
  62 |    0.02167     0.00757    0.001706   0.0001402    0.003489 
  63 |    0.01059    0.003623     0.02313   -0.001097    -0.02366 
  64 |  0.0006347    0.001888     0.02527     0.00114     0.00517 
  65 |   -0.01514  -0.0005933     0.01322   0.0001818    0.002279 
  66 |   0.003466   -0.001242  -0.0009235   -0.000879    0.003411 
  67 |   0.002037     0.00062     0.00383    0.001007  -7.422e-05 
  68 |    0.02996   -0.001817    -0.01783   -0.003251    -0.00397 
  69 |    0.01592    0.001352     0.01107   -0.002199   -0.001296 
  70 |   0.001451   0.0006998    0.002379   -0.002076   -0.002411 
  71 |    0.02328    0.005812     0.02306    0.002201   0.0009535 
  72 |    -0.2193     0.02023     0.02024    0.008687    0.003321 
  73 |    0.08451     -0.0783     0.05596   -0.002797     0.01159 
  74 |   0.005122    0.006835     -0.2955  -0.0003456     0.00689 
  75 |    0.04332       0.024     0.01635    0.001075     0.01489 
  76 |   0.008281     0.01197     0.07591     -0.0023    -0.06002 
  77 |    0.01337    0.003297     0.04992    0.002174    0.008781 
  78 |   -0.03944   -0.002328     0.03587   0.0003194    0.005301 
  79 |   0.003375    -0.00251   0.0008314   -0.001962    0.009477 
  80 |    0.01266    0.003072     0.05681   0.0008533   -0.001781 
  81 |   -0.03145    -0.00202   -0.005811    0.001887     0.01212 
  82 |   0.005977    0.001153    0.006282     0.00195  -0.0006299 
  83 |    0.05975   -0.003158    -0.03618   -0.007285   -0.006895 
  84 |    0.03364     0.00389     0.02826   -0.005176   -0.002311 
  85 |  -0.002834    0.002686    0.008547   -0.005225   -0.005118 
  86 |     0.0649     0.01675     0.06341     0.00619    0.002346 
  87 |    0.03725    0.007029      -0.176   -0.005929   -0.008724 
  88 |  -0.007996   0.0003636    0.004823  -0.0008325  -0.0004294 
  89 |   -0.03535   -0.002519     0.02607    -0.00374    0.006814 
  90 | -3.831e-05   2.716e-05   0.0002163   1.705e-05  -7.966e-06 
  91 |   -0.09038   -0.001957     0.01316     0.01065    -0.02802 
  92 |    0.08564    0.009713    -0.01731   -0.001783   -0.007825 
  93 |    0.07853   -0.001092    -0.04519    -0.00637    -0.01723 
  94 |   0.003521    0.002091   -0.006214   0.0002742   -0.004749 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |     0.0622   -0.007905   -0.005333     0.00112    -0.01875 
   1 |  -0.002611    -0.01564    0.004048   -0.000115    -0.01317 
   2 |  0.0009225   0.0001043  -0.0002976  -4.437e-05  -8.643e-05 
   3 |   -0.05684    -0.01488   -0.003192   1.344e-05   -0.005495 
   4 |  -0.008557  -0.0009315    0.002838   3.254e-05    0.002718 
   5 |    0.00492   0.0003424  -0.0006542  -0.0001549    0.008729 
   6 |  0.0004723    0.001653   0.0009892   5.229e-05   -0.002089 
   7 |  -0.006903    -0.00367  -0.0006569  -2.022e-05    0.003913 
   8 |   -0.01616   -0.008873  -0.0009609   5.887e-05     0.01039 
   9 |   0.001217  -1.034e-06   3.289e-05  -2.289e-05  -8.931e-05 
  10 |  -0.001622  -0.0002369   9.558e-05   2.027e-05   0.0001887 
  11 |    -0.0178  -0.0005112    0.001211    0.000126     0.01763 
  12 |   -0.02252    0.004638   -0.005885  -0.0002312   0.0007389 
  13 |  0.0003345   9.699e-05   0.0001939   5.323e-05   0.0005357 
  14 |    0.01305    0.009149    -0.01773   0.0004319     0.02032 
  15 |  3.867e-05   -2.79e-05   4.422e-06   3.061e-07  -3.473e-05 
  16 |   1.69e-05  -1.648e-05  -6.085e-06   8.395e-07  -9.219e-06 
  17 |  0.0001345   3.456e-05   1.777e-06   8.496e-07  -1.129e-05 
  18 |  0.0001276   2.025e-05   3.615e-05  -8.299e-07  -9.387e-05 
  19 |  0.0002888   5.163e-05   8.281e-05    8.78e-08    0.000218 
  20 |   -0.00249   0.0001622   2.479e-05   4.707e-06   6.885e-05 
  21 |    0.00065   -0.001152    1.25e-05  -3.848e-06   0.0002629 
  22 |  0.0001959   1.558e-05  -0.0007777  -6.607e-06    0.000292 
  23 |  0.0006203  -0.0001796  -0.0001026  -5.178e-05  -6.665e-05 
  24 |  2.011e-05   1.935e-05   1.002e-05   -1.34e-07  -7.092e-05 
  25 |  3.118e-05   1.414e-05   3.829e-06  -4.203e-07   -3.28e-06 
  26 |  2.485e-05  -1.153e-06   8.981e-07  -5.669e-07  -1.746e-05 
  27 |  4.896e-05  -1.623e-06  -5.445e-06  -5.144e-08    5.79e-06 
  28 | -5.172e-05   3.358e-05  -6.461e-06  -1.184e-06   2.839e-05 
  29 | -5.102e-05   1.782e-07  -3.036e-06  -7.949e-10   5.026e-06 
  30 |  -0.001451   -0.008021   0.0009312   0.0001839   -0.005131 
  31 | -0.0004325  -0.0007578   -0.000107   5.111e-05    0.000134 
  32 |     0.0204    0.004794   0.0006567   0.0003346   0.0007475 
  33 |  -0.004396  -0.0008454   0.0002624   0.0001158    0.002171 
  34 |   0.004032   0.0007393     0.00114   1.983e-05    0.003209 
  35 |          1    0.002871   0.0004687    9.61e-05    0.001278 
  36 |   0.002871           1   4.918e-05   -1.92e-05    0.001159 
  37 |  0.0004687   4.918e-05           1  -1.236e-05    0.000625 
  38 |   9.61e-05   -1.92e-05  -1.236e-05           1  -1.843e-06 
  39 |   0.001278    0.001159    0.000625  -1.843e-06           1 
  40 |    0.01526    0.005684    0.001709  -0.0002281    0.005614 
  41 |    0.01237   -0.001349   0.0006729  -8.415e-05   -0.005798 
  42 |    0.02393   -0.003671   -0.002703   0.0006192    0.009597 
  43 |   -0.02304    0.009256     -0.0015  -0.0001396     0.01328 
  44 |   -0.01033   -0.001083  -0.0001626   0.0001059    0.002154 
  45 |   0.008463    0.000495   0.0002173    1.39e-05   -0.002136 
  46 |   0.002496  -0.0004737   -0.000226    3.62e-05  -0.0005595 
  47 |   0.004487   0.0008092    2.44e-05   3.296e-05  -0.0003701 
  48 |  -0.002891   -0.001632    0.001003  -2.046e-05   -0.002079 
  49 | -0.0004145    -0.00114    0.002066   7.631e-06    0.006606 
  50 |   -0.05919    0.006803   0.0007606   0.0001279   0.0008718 
  51 |    0.01806    -0.02222   0.0002872  -7.929e-05    0.004809 
  52 | -0.0008433   -0.001076    -0.01501  -0.0001242    0.006147 
  53 |  -0.001069   0.0009163   0.0009168  -8.399e-06   -0.006655 
  54 |   0.002846   0.0008223   0.0001247  -2.712e-05   0.0001852 
  55 | -0.0007035   -0.001173  -2.309e-05  -4.049e-05   -0.001116 
  56 |   0.003247  -0.0004401    -0.00038   3.321e-05   0.0004751 
  57 |  -0.003067    0.001368  -0.0003624  -5.894e-05    0.001557 
  58 |  -0.000917   0.0001064  -0.0001519   4.414e-06   4.528e-05 
  59 | -1.512e-05   -0.002488   0.0003886   2.897e-05  -0.0003555 
  60 |  0.0007048  -0.0007648  -0.0002456   3.349e-05  -0.0003761 
  61 |   0.004783     0.00118      -7e-05   2.688e-05  -0.0007411 
  62 |   0.005174    0.001486   0.0005254  -2.677e-05   -0.003593 
  63 |    0.00826    0.002253    0.001321  -6.596e-06    0.002853 
  64 |   -0.04118    0.001636   0.0005982   8.423e-05    0.002095 
  65 |   0.005168    -0.01065   0.0001875  -3.048e-05    0.002741 
  66 |   0.002219   0.0004757   -0.006225   -5.54e-05    0.001874 
  67 |   0.001689   0.0004677   0.0001511  -2.911e-05   0.0004932 
  68 |    0.00376   0.0005228  -0.0002031  -4.912e-05    -0.00244 
  69 |   0.004452    1.74e-05  -0.0005331   3.629e-05   6.683e-05 
  70 |  -0.002176    0.002221  -0.0005376   -6.87e-05    0.001121 
  71 |    -0.0026   -0.000194   -0.000223   6.045e-06   0.0001285 
  72 |   0.002901   -0.004791   0.0002287    6.26e-05   -0.002808 
  73 |   0.002091   -0.002036   -0.000719   8.943e-05   -0.000795 
  74 |    0.01161    0.002725   4.932e-05   6.354e-05   -0.001105 
  75 |    0.01159    0.002282    0.002548  -8.131e-05   -0.007691 
  76 |    0.01904    0.003998    0.004698  -1.834e-05      0.0107 
  77 |   -0.09204    0.005042   0.0007754   0.0001892    0.003342 
  78 |    0.01661    -0.03153   0.0002546  -9.442e-05    0.007538 
  79 |   0.004405   0.0005972    -0.01475  -0.0001305     0.00521 
  80 |    0.02946   -0.004726   -0.003738   -0.002081    -0.00522 
  81 |   0.005672    0.005301    0.002702  -3.621e-05    -0.01998 
  82 |   0.003453    0.001151   0.0002313   -5.75e-05   0.0008859 
  83 |   0.006964   0.0001769   6.982e-05  -0.0001188   -0.004161 
  84 |   0.009908  -0.0002911   -0.001037    7.81e-05    0.001053 
  85 |  -0.006846    0.005318    -0.00106  -0.0001882    0.004139 
  86 |  -0.007459  -0.0003605  -0.0005826   4.737e-06   0.0008441 
  87 |    0.03493   -0.004984   -0.002847    4.57e-05    0.003377 
  88 |  -0.001705    -0.00146  -0.0005941  -5.078e-06     0.00238 
  89 |   -0.01359   -0.002286   0.0003508   0.0003372    0.006698 
  90 | -0.0002467  -0.0001495  -4.485e-05  -1.622e-06   0.0001075 
  91 |   -0.03706     0.01373   -0.009649  -0.0004693     -0.0648 
  92 |   -0.08869    -0.02773   -0.002298   0.0002227     0.01914 
  93 |    0.01136    0.007069   -0.004096   2.451e-05   -0.006589 
  94 |   0.006025  -0.0007071   -0.001134  -0.0001908   0.0004593 


     |      40    |      41    |      42    |      43    |      44    |
----------------------------------------------------------------------
   0 |   -0.00877     -0.1492      0.3029     -0.1242     0.05061 
   1 |  -0.009551        0.32    -0.04457     -0.3748     -0.1754 
   2 |   0.003033   -0.001061    0.001763   -0.003706   -0.002738 
   3 |   -0.03401     -0.2611   -0.003167    0.009886     0.05166 
   4 |  -0.004205   0.0006584     0.04111   -0.005614     0.01871 
   5 |  0.0008641      0.4457     0.09039     0.05312     0.02661 
   6 |   -0.01104   -0.003046     0.01177     0.01504   0.0009221 
   7 |    0.01281     0.02036     0.02775   -0.002004   -0.001479 
   8 |    0.03971     0.04094     0.04347    -0.02789    0.005489 
   9 |    0.00627     0.02731      0.0158   0.0001747     0.01319 
  10 | -0.0006066    -0.01049     0.00403   0.0003582   -0.005942 
  11 |    -0.7218     0.01624     0.06217     0.05353     0.02131 
  12 |    0.07794   -0.001379     -0.1322    -0.09811   -0.004525 
  13 |   0.001967    0.009518     0.01422    0.005277   -0.001292 
  14 |   -0.06946     0.03923      0.1359     0.04166    -0.06035 
  15 | -9.831e-05   0.0009271   0.0005778    8.41e-05   0.0003124 
  16 |  -8.16e-05  -0.0001372   0.0003819   0.0002333   0.0004098 
  17 |  4.366e-05     -0.0004   0.0005497   0.0001669   0.0002322 
  18 |  -0.001145  -0.0001008  -0.0007698  -0.0003273  -0.0001383 
  19 | -8.918e-05  -0.0007871   3.336e-05  -0.0003929   0.0001122 
  20 |   0.000654   0.0007352    0.001412  -0.0007797  -0.0002872 
  21 |    0.00113  -0.0002126  -0.0007443     0.00226    -6.3e-05 
  22 |   0.000824   0.0002028   -0.001598  -0.0009889  -0.0002908 
  23 |  -0.001643   -0.001073    0.003924   -0.002092   1.733e-05 
  24 |  8.682e-05  -0.0001032   0.0001087   0.0001739   8.514e-06 
  25 | -0.0005908   7.487e-05   5.774e-06   5.541e-05   3.219e-05 
  26 |  0.0001474  -0.0007269   0.0001846  -2.771e-05  -3.457e-05 
  27 |  5.883e-06   0.0001641   -0.001675   9.222e-05   8.204e-05 
  28 |  0.0001123   -2.19e-05   0.0001042   -0.001263   0.0003504 
  29 |  0.0002243   5.846e-05   0.0005692    0.001131   -0.001083 
  30 |   0.002395      0.1664     0.09598    -0.02257     0.04258 
  31 |  0.0004669   -0.003269     0.01193    0.004646      0.0123 
  32 |    0.02239    -0.06767      0.1132     0.02878     0.05372 
  33 |   0.001126    0.001831   -0.009326   -0.003096    0.004201 
  34 | -0.0008012   -0.008083    0.004577  -0.0009806     0.00548 
  35 |    0.01526     0.01237     0.02393    -0.02304    -0.01033 
  36 |   0.005684   -0.001349   -0.003671    0.009256   -0.001083 
  37 |   0.001709   0.0006729   -0.002703     -0.0015  -0.0001626 
  38 | -0.0002281  -8.415e-05   0.0006192  -0.0001396   0.0001059 
  39 |   0.005614   -0.005798    0.009597     0.01328    0.002154 
  40 |          1     0.09262     0.03294     0.05769     0.03877 
  41 |    0.09262           1      0.1319    0.004164    0.008379 
  42 |    0.03294      0.1319           1     0.05481     0.07537 
  43 |    0.05769    0.004164     0.05481           1      0.1337 
  44 |    0.03877    0.008379     0.07537      0.1337           1 
  45 |   -0.01312     0.04642     0.02124     0.00337    0.009667 
  46 |  -0.003673   -0.004169     0.01516    0.008212     0.01635 
  47 |   0.003894     -0.0166     0.01999      0.0049    0.009613 
  48 |   -0.02169    -0.01621    -0.01953    -0.01174    0.001578 
  49 |    0.01255    -0.03562    0.004767     -0.0121    0.009015 
  50 |   0.003992     0.03448     0.03559    -0.02057    -0.01269 
  51 |    0.01556     0.00328     -0.0168     0.04656    -0.00373 
  52 |    0.02409   -0.004347    -0.02869    -0.01995   -0.002389 
  53 |    0.01365    -0.01532     0.01286     0.01723    0.002761 
  54 |   -0.06073    0.008795    0.002555    0.005931    0.003097 
  55 |    0.01922    -0.06708     0.01841   -0.003148   0.0002873 
  56 |    0.00276     0.01041     -0.1079    0.005298    0.007218 
  57 |   0.008933   -0.003581    0.007019    -0.06882     0.02092 
  58 |    0.01065    0.002977     0.02766       0.053    -0.05104 
  59 |  -0.008305     0.03615       0.036    0.003312     0.01498 
  60 |  -0.002805   -0.005644      0.0153    0.008278     0.01444 
  61 |   0.002314     -0.0126      0.0159    0.005445    0.006859 
  62 |    -0.0226   0.0003899    -0.02621   -0.006929   -0.004322 
  63 |   0.003066    -0.01264   -0.009035   -0.007102   0.0008369 
  64 |   0.007088    0.008914     0.03027    -0.01292   -0.003467 
  65 |    0.00872   -0.003047    -0.00349        0.02  -6.359e-05 
  66 |   0.007989    0.002623    -0.01544   -0.007562    -0.00271 
  67 |   -0.06797    0.007657    0.004896    0.006871    0.004005 
  68 |    0.01613    -0.06123     0.01208   -0.001549   -0.003503 
  69 |   0.001838     0.01381     -0.1224    0.007308    0.006183 
  70 |   0.008295   -0.001002    0.005269    -0.07509     0.02093 
  71 |    0.01176    0.001377     0.03103     0.05762    -0.05499 
  72 |   -0.03159      0.1122     0.08012    0.007895      0.0424 
  73 |  -0.008475    -0.01452     0.04184     0.02272     0.04392 
  74 |   0.008075    -0.03366     0.04285     0.01263     0.01874 
  75 |   -0.05605   -0.009108    -0.05998    -0.02218    -0.01143 
  76 |    0.01882    -0.04594   -0.006887    -0.02124    0.003326 
  77 |    0.01003     0.02703     0.05661    -0.02937   -0.007542 
  78 |    0.02311   -0.005664    -0.01722     0.06052   4.444e-05 
  79 |    0.02172    0.003228     -0.0329    -0.01865   -0.006292 
  80 |   -0.01759    -0.04612      0.1351    -0.07983   -0.006413 
  81 |    0.03465    -0.03046     0.02838     0.04977    0.001141 
  82 |    -0.1382     0.01632    0.006769     0.01345    0.008727 
  83 |    0.04317     -0.1489     0.03644   -0.005117   -0.007303 
  84 |   0.006672     0.03237      -0.294     0.01591     0.01603 
  85 |    0.02483   -0.004144     0.01627     -0.1985     0.05615 
  86 |    0.03328    0.006025     0.08402      0.1603     -0.1536 
  87 |   -0.03564    -0.03645     -0.1474   6.134e-05     0.03154 
