  21 |  9.044e-06   1.941e-05   0.0001938    0.001766  -0.0001363 
  22 |  0.0001611   0.0002793   2.745e-05   0.0004081   0.0002716 
  23 |  1.471e-05  -3.932e-05  -1.709e-05   0.0001269  -5.504e-05 
  24 |   7.33e-05  -2.611e-05  -0.0001542   0.0002366    0.000109 
  25 |  0.0003673   0.0002815   0.0002962   0.0005225   0.0004645 
  26 |   0.001001    0.000372    0.001584    0.003516    0.001893 
  27 |   0.004077    0.003014    0.008429    0.006724    0.005427 
  28 |   0.002493    0.000826    0.003295    0.002839    0.001175 
  29 |  -0.001572  -0.0005633   -0.001255  -0.0002737   0.0007698 
  30 |     0.0082     0.02281     -0.1281     0.06639     0.05427 
  31 |    0.01339    0.002489     0.06788     -0.1731       0.039 
  32 |   0.003081    0.002575     0.01982     0.01504    -0.08377 
  33 |   0.003579  -0.0007913   -0.005378    0.007448     0.01707 
  34 |  -0.001386    0.000843   -0.002559   0.0004066    0.001689 
  35 |  -0.001199  -0.0002555   -0.000603    0.003659   -0.004297 
  36 |  6.057e-05  -0.0001326  -0.0001538  -0.0002855  -0.0003991 
  37 | -0.0007488    0.002777   -0.002595    0.001201    0.003409 
  38 |   0.001554    0.002168     0.00445     0.00643    0.001096 
  39 |   0.007998     0.00268    0.004918    0.007504    0.005836 
  40 |   0.005395    0.007994    0.001721   -0.005222     0.02132 
  41 |   0.006022      0.0153    -0.02555    0.008185     0.01568 
  42 |   -0.03732     0.01252     0.03205     0.05036     0.02377 
  43 |   0.006168    -0.04171     0.09599    0.005768    0.003953 
  44 |   0.005933    0.006865    -0.03099     0.02342     0.01869 
  45 |   0.004962    0.002209     0.02116    -0.04558     0.01436 
  46 |   0.005577    0.001977     0.02163     0.01719    -0.08548 
  47 |   0.007054   -0.001097   -0.006198       0.011     0.02458 
  48 |  0.0004461   -0.001186     0.01537  -0.0008468     0.03942 
  49 |  -0.006953     0.00375   -0.009315    0.003266    0.007496 
  50 |   -0.00222    0.001126    0.003734     0.02007     -0.0145 
  51 |  -0.002443     0.00122   -0.009363   -0.002749    0.002332 
  52 |  0.0007144   -0.002187   0.0004962    0.006054   0.0002886 
  53 |   0.005791    0.001673    0.006182    0.005564    0.003226 
  54 |  0.0009848    0.001876    0.001958   0.0008615    0.002826 
  55 |   0.003619    0.004342    0.002601    0.007269     0.00762 
  56 |  -0.005343    0.002502    0.006109     0.01001    0.004213 
  57 |   0.002321   -0.005063      0.0159    0.003772    0.003296 
  58 |   0.002471    0.007264    -0.03741     0.02184     0.01663 
  59 |   0.005051     0.00247     0.02275    -0.04476     0.01306 
  60 |    0.00287    0.001608     0.01741     0.01273    -0.07879 
  61 |   0.004804   -0.001022   -0.005132    0.009493      0.0205 
  62 | -0.0006849   -0.001198    0.007249   -0.001838     0.02006 
  63 |  -0.004853    0.001853    -0.00633    0.002509    0.005185 
  64 |  -0.001527  -0.0002334  -0.0007911    0.005046   -0.005353 
  65 |  -0.002392     0.00235   -0.008227   -0.001207    0.004753 
  66 |  -0.001687   -0.002898    -0.00222    0.003966  -0.0009038 
  67 |   0.005153    0.001463    0.003062    0.004508    0.003649 
  68 |  0.0002042  -0.0003001   0.0008786   9.181e-05    0.003572 
  69 |   0.002275    0.003014   0.0006934    0.004491    0.004158 
  70 |     0.9808    0.001769    0.006379     0.01269    0.006211 
  71 |   0.001769      0.9812     0.01749    0.002905    0.002219 
  72 |   0.006379     0.01749      0.8769     0.05662     0.04495 
  73 |    0.01269    0.002905     0.05662      0.8467      0.0347 
  74 |   0.006211    0.002219     0.04495      0.0347      0.7826 
  75 |    0.01263   -0.001817     -0.0138     0.02096      0.0505 
  76 |  -0.002996   -0.004456     0.01948   -0.003356     0.06052 
  77 |  -0.008764    0.004397    -0.01458    0.003579     0.01047 
  78 |  -0.005564   -0.001178   -0.002149     0.01993    -0.02116 
  79 |  -0.003923    0.002868     -0.0162    -0.00478     0.00447 
  80 |  -0.001521   -0.003406   -0.002047    0.005952   -0.005608 
  81 |    0.01154    0.001871    0.006882    0.009656    0.007591 
  82 |   0.004207    0.005152    0.004071    0.001561    0.009443 
  83 |   0.001741    0.004854   -0.008572    0.004554    0.005937 
  84 |   -0.02219    0.006059     0.01775     0.02971     0.01431 
  85 |   0.005229    -0.02147     0.04894     0.00675    0.005415 
  86 |   0.008682     0.01385    -0.03597     -0.0345   -0.001985 
  87 |      0.003    0.004878    0.009238    0.006711    0.005784 
  88 |  -0.003118  -0.0004952   -0.004427     0.04192   -0.003726 
  89 |   0.002974  -0.0005448   -0.006623    0.007895   -0.002529 
  90 |   0.007639    -0.00864     0.06156      0.0285     0.01909 
  91 |   0.006158     0.00933    0.007223    -0.02107    0.004071 
  92 |   0.006952     0.01225    -0.01635   -0.001045  -0.0004175 
  93 |    0.01093     0.01186      0.0187   -0.004423     0.02427 


     |      75    |      76    |      77    |      78    |      79    |
----------------------------------------------------------------------
   0 |  -0.005784     0.01943    -0.02668     0.04458    -0.04461 
   1 |   -0.08079      0.1227    -0.02644    0.002527    -0.02162 
   2 |   0.005809  -0.0007835   0.0004309  -3.356e-05   -0.001166 
   3 |   0.007245    0.003104    -0.03254    -0.03013    0.005184 
   4 |   -0.05134    0.005556   -0.009828     0.01043    0.003998 
   5 |  -0.007532   -0.003277     -0.0137     0.01375    -0.01671 
   6 |  -0.001069    0.001868   -0.009822  -0.0008381   -0.008088 
   7 |  -0.008201    0.009882    0.001806   -0.003703     0.00364 
   8 |  0.0003037    0.008642   -0.006583    0.002093    0.009159 
   9 |  -0.004933    0.001317   -0.005964   -0.002791   4.644e-05 
  10 |   0.002728  -0.0003318    0.002859  -0.0003125   0.0006542 
  11 |    0.02822    -0.00829    -0.01313   -0.001108     0.02526 
  12 |     0.0034    -0.07335     0.03164    -0.03564     0.04995 
  13 |  -0.001121    0.008877    0.009393     0.02672   -0.005443 
  14 |   -0.09444    -0.08376      0.0394       0.114    -0.02271 
  15 |  0.0001404     3.6e-05  -3.066e-05  -4.531e-05  -2.108e-05 
  16 |  0.0002111   5.434e-05  -0.0001483  -0.0002671   0.0001497 
  17 |   0.001037   0.0001841  -0.0007287   -0.000942  -0.0005686 
  18 |   -2.6e-05   8.175e-05   0.0001227  -0.0003055   -0.000751 
  19 |  5.811e-05   5.496e-05   -0.001041  -0.0008759  -0.0006125 
  20 |    0.00212   0.0008472   -0.001459   -0.001639  -0.0009203 
  21 |  2.604e-05  -0.0003011    0.000207  -0.0003824  -0.0005904 
  22 | -0.0001339   7.148e-05   0.0001386   0.0003745   0.0001049 
  23 | -0.0002162  -9.656e-05   0.0001126   3.454e-05   4.384e-05 
  24 | -0.0002339  -5.501e-05   8.732e-05  -3.974e-05  -4.381e-05 
  25 | -9.429e-05   0.0001657   1.553e-06    7.94e-05   8.988e-05 
  26 |  0.0004806   8.046e-05  -0.0006103  -0.0009824  -0.0006393 
  27 |   0.001819    0.001605   -0.002751    -0.00224   -0.001045 
  28 |    0.00117  -0.0005081  -0.0006014   -0.001071  -0.0003901 
  29 | -0.0003091   -0.001188   0.0002554  -0.0006003   0.0003255 
  30 |   -0.01564     0.02369    -0.01733   -0.001494    -0.01934 
  31 |    0.02369   -0.009489    0.005659     0.02687   -0.005741 
  32 |    0.02229     0.02493    0.003927   -0.009424      0.0021 
  33 |   -0.05471    0.004865    0.007389   -0.001715    0.009293 
  34 |   0.003375    0.002907     -0.0164      0.0052    0.002049 
  35 |  -0.000896    0.006448    0.006023    -0.02676    3.14e-05 
  36 |   0.004295  -0.0008392    0.005777    0.005823   -0.001626 
  37 |    0.01166   -0.006562    0.003063   -0.001566    -0.06713 
  38 |   0.007808    0.005676   -0.009781     0.01205    0.008597 
  39 |   -0.02592     0.01648     0.03482   -0.003214    0.001108 
  40 |    0.04771    -0.02784    -0.02446    0.005976     0.01258 
  41 |    0.05449    -0.02576     0.04548    -0.02639     0.05633 
  42 |    0.05822    -0.01469    -0.04126    -0.02062    -0.02367 
  43 |   -0.01313    -0.02932     0.02709   -0.005577     0.01486 
  44 |  -0.003194      0.0066   -0.006239   -0.002392   -0.005176 
  45 |   0.008041    -0.00211   0.0001907    0.006854   -0.001243 
  46 |    0.02213     0.02694    0.003023   -0.009873     0.00129 
  47 |   -0.07402    0.006498    0.009346   -0.002803     0.01311 
  48 |     0.0112    -0.06038     0.01058     0.02055    -0.01247 
  49 |    0.01665      0.0138    -0.07529     0.02257    0.008286 
  50 | -0.0004161     0.02653     0.02197     -0.1086  -0.0008403 
  51 |    0.01527     -0.0109    0.006478   0.0001328    -0.09541 
  52 |    0.01196    0.007821    -0.01365     0.01858     0.01533 
  53 |   -0.01258    0.008982     0.01644   -0.001948  -7.235e-05 
  54 |   0.007905   -0.004296   -0.004531   0.0003602    0.001808 
  55 |   0.008119   -0.002077    0.004213   -0.005882    0.006353 
  56 |    0.00849  -0.0009438   -0.006889   -0.003424   -0.004673 
  57 |  -0.001882   -0.002565    0.002924   -0.001911    0.001483 
  58 |   -0.00537    0.005383   -0.005698   -0.001541   -0.006284 
  59 |   0.007837   -0.001615   0.0004152     0.00593   -0.002103 
  60 |    0.01968     0.02253     0.00446   -0.007576    0.001531 
  61 |   -0.06139    0.005657    0.007866   -0.002892     0.01001 
  62 |   0.005068    -0.03282    0.005506     0.01064   -0.007263 
  63 |    0.01165    0.009471    -0.05094     0.01447     0.00504 
  64 |   -0.00103    0.008599    0.007842    -0.03454   0.0001383 
  65 |    0.01896    -0.01338    0.006397  -0.0008639     -0.1149 
  66 |    0.01033    0.006897    -0.01234     0.01831      0.0149 
  67 |   -0.01435     0.01028     0.01909    -0.00189   0.0005371 
  68 |   0.007812   -0.003679   -0.003643   0.0004619    0.001152 
  69 |   0.009358   -0.004205    0.005172    -0.00576    0.007414 
  70 |    0.01263   -0.002996   -0.008764   -0.005564   -0.003923 
  71 |  -0.001817   -0.004456    0.004397   -0.001178    0.002868 
  72 |    -0.0138     0.01948    -0.01458   -0.002149     -0.0162 
  73 |    0.02096   -0.003356    0.003579     0.01993    -0.00478 
  74 |     0.0505     0.06052     0.01047    -0.02116     0.00447 
  75 |     0.8275     0.01413     0.02139   -0.003291     0.02796 
  76 |    0.01413      0.8848     0.01893     0.03489    -0.01989 
  77 |    0.02139     0.01893      0.8868     0.03061     0.01158 
  78 |  -0.003291     0.03489     0.03061      0.8514   0.0005391 
  79 |    0.02796    -0.01989     0.01158   0.0005391       0.814 
  80 |    0.01987     0.01792    -0.02707     0.04126     0.02997 
  81 |    -0.0314     0.01881     0.03895   -0.004429    0.001172 
  82 |    0.01787   -0.009343   -0.009772   0.0009672    0.004191 
  83 |     0.0218    -0.01227     0.01752    -0.01077     0.02163 
  84 |    0.03156     -0.0082    -0.02304    -0.01184    -0.01408 
  85 |  -0.005092    -0.01492     0.01183   -0.005374    0.007191 
  86 |   -0.04289   -0.008825      0.1015    -0.05775    -0.01695 
  87 |   0.008086   -0.002237   -0.001495    0.001027    0.001568 
  88 |    0.01249     0.01654   -0.006752   -0.003114    -0.00432 
  89 |  -0.006538    -0.01492    -0.01922    -0.02302     0.00936 
  90 |  -0.009492    -0.01011   -0.009641    -0.07522    -0.08781 
  91 |   -0.05286    -0.04045    -0.06697     0.02585     0.01007 
  92 |  -0.004336     0.03635    -0.01347     0.03464    -0.01299 
  93 |    0.01055   -0.008535    0.001673   -0.003379    0.005895 


     |      80    |      81    |      82    |      83    |      84    |
----------------------------------------------------------------------
   0 |    0.02332     0.08935    -0.01411    -0.04214      0.1319 
   1 |   0.005201     0.02262    -0.01316    -0.02341    -0.04646 
   2 |  -0.004597   -0.001913    0.003991   -0.007592    0.001806 
   3 |   -0.05598  -0.0005293   -0.002244    0.001629     0.04652 
   4 |    0.02775     0.02389     0.01121     0.02495       0.029 
   5 |    0.01073    -0.02837    0.003924    -0.02957     0.01663 
   6 |   -0.00695     0.01529    0.003234     0.01005     0.01963 
   7 | -0.0002858    0.004016    0.008319  -0.0004386    0.008114 
   8 |   -0.03064    0.006733    0.004517    -0.02901     0.03273 
   9 |   0.004268    0.003295    0.003526    -0.01233     0.01638 
  10 |  -0.003225     0.00475    0.003388    0.006353   0.0005599 
  11 |    0.03045    -0.03081     -0.1146     0.02413     0.01097 
  12 |    0.03302     0.04767    -0.01443    -0.05152    -0.03036 
  13 |   -0.01923    -0.01298    0.001458   -0.001954     0.03341 
  14 |   0.005948     0.02343    0.009001   -0.009615    -0.03455 
  15 | -8.467e-05   0.0001285   5.552e-05   -1.84e-05   0.0001209 
  16 | -0.0001221   0.0002993   0.0001873  -0.0003068   0.0003079 
  17 |  -0.002361    0.001121    0.001621  -0.0001484    0.003158 
  18 | -0.0007698   5.307e-05  -0.0004744   -0.001002   0.0007548 
  19 |  -0.001534    0.001282    0.001194   0.0004427    0.002661 
  20 |  -0.002544     0.00261   0.0008526  -0.0008492    0.006658 
  21 | -0.0005379  -0.0005022   -0.000376  -0.0006309   0.0002445 
  22 | -0.0003711   2.522e-05  -0.0001224   1.932e-05   0.0005571 
  23 | -3.699e-05   4.782e-05  -8.666e-05   0.0003085   0.0002018 
  24 | -0.0001958   5.105e-05  -7.456e-05    0.000207   0.0003397 
  25 | -0.0003522   9.809e-05  -0.0001453   6.828e-05   0.0006093 
  26 |  -0.002142    0.001346     0.00102   0.0004517    0.002135 
  27 |  -0.003923    0.003398    0.001146   -0.001446    0.009039 
  28 |   -0.00192    0.001561    0.001503  -0.0001585    0.003049 
  29 |  0.0002736   0.0001704   7.872e-05  -0.0009432  -0.0007566 
  30 |  -0.003149    0.007799    0.005277    -0.01049     0.02252 
  31 |    0.01002       0.011  -0.0005168     0.00629     0.03371 
  32 |  -0.001733    0.003806    0.003671    0.002309    0.006323 
  33 |   0.006032     -0.0102     0.00582     0.00755     0.01093 
  34 |  -0.004367     0.00684   -0.001506    0.002894   -0.003672 
  35 |   0.007971   -0.000911   0.0001317   -0.002153   -0.002248 
  36 |  -0.003517   -0.005125  -0.0008762   -0.002001   0.0006994 
  37 |   0.008511    0.002137    0.003926    0.007815   -0.001812 
  38 |   -0.05698    0.004682    0.006095  -0.0002303    0.004631 
  39 |   0.005788      -0.106   -0.002146    0.007289     0.02432 
  40 |    0.04174    -0.01279     -0.1223    0.006414     0.02012 
  41 |    0.01308     0.02315     0.00508     -0.1767     0.01041 
  42 |  -0.003434     0.05018     0.01688    0.009591     -0.1111 
  43 |   -0.01531    0.009087     0.01976      0.0362     0.03018 
  44 |  -0.003851    0.004581    0.002424    -0.00329     0.01073 
  45 |   0.001082    0.002665   -0.000333   0.0005549     0.01177 
  46 |  -0.004479    0.005311    0.005532    0.002134    0.009237 
  47 |   0.007977    -0.01304    0.008838    0.009414       0.017 
  48 |   0.009467     0.01295    -0.00442   -0.008049   -0.001165 
  49 |   -0.01914     0.02987   -0.006787     0.01244    -0.01535 
  50 |    0.02946   -0.002446    0.001534    -0.01022   -0.004377 
  51 |    0.01636   0.0004995    0.002177     0.01203   -0.008142 
  52 |   -0.08333     0.00446    0.008019    0.002099    0.001102 
  53 |   0.002522    -0.05102  -0.0007401    0.003829     0.01645 
  54 |   0.005432   -0.001925    -0.01775   7.056e-05    0.004318 
  55 |  -0.001844    0.005187    0.002006    -0.02295      0.0072 
  56 |  -0.001968    0.007733    0.003572   0.0002542    -0.01523 
  57 |  -0.003798    0.002057    0.001964    0.004212    0.006875 
  58 |  -0.002363    0.003245    0.000978   -0.003807    0.009349 
  59 | -6.169e-06    0.004979    0.001411    0.001343     0.01249 
  60 |   -0.00157    0.002791    0.002557   0.0009644    0.005638 
  61 |   0.005557    -0.01051    0.007233    0.008923     0.01303 
  62 |    0.00429    0.006973   -0.002739   -0.004206   -0.001576 
  63 |   -0.01381     0.02022     -0.0043    0.006357    -0.01077 
  64 |    0.01029  -0.0009856   0.0001115   -0.002727   -0.002953 
  65 |    0.01797     0.00137    0.003105      0.0141   -0.007122 
  66 |   -0.07521    0.003452    0.006217    0.001295   -0.002034 
  67 |    0.00274    -0.05648  -0.0001246    0.003258     0.01432 
  68 |   0.005717   -0.002476    -0.01644   1.063e-05    0.002863 
  69 | -0.0001872    0.004318   0.0009332    -0.02478    0.004491 
  70 |  -0.001521     0.01154    0.004207    0.001741    -0.02219 
  71 |  -0.003406    0.001871    0.005152    0.004854    0.006059 
  72 |  -0.002047    0.006882    0.004071   -0.008572     0.01775 
  73 |   0.005952    0.009656    0.001561    0.004554     0.02971 
  74 |  -0.005608    0.007591    0.009443    0.005937     0.01431 
  75 |    0.01987     -0.0314     0.01787      0.0218     0.03156 
  76 |    0.01792     0.01881   -0.009343    -0.01227     -0.0082 
  77 |   -0.02707     0.03895   -0.009772     0.01752    -0.02304 
  78 |    0.04126   -0.004429   0.0009672    -0.01077    -0.01184 
  79 |    0.02997    0.001172    0.004191     0.02163    -0.01408 
  80 |     0.8237    0.005772     0.01388    0.004149   -0.003202 
  81 |   0.005772      0.8658   -0.003477    0.007239     0.02773 
  82 |    0.01388   -0.003477      0.9419    0.003167    0.009565 
  83 |   0.004149    0.007239    0.003167      0.9146    0.005098 
  84 |  -0.003202     0.02773    0.009565    0.005098      0.9223 
  85 |   -0.01119    0.004107     0.01012     0.01867     0.01746 
  86 |    -0.1063     0.09273    -0.02452     0.02478     0.02659 
