   0 |   -0.01943    -0.02542     0.03909     0.02502    -0.03556 
   1 |    0.02005  -0.0008559   -0.006929    -0.01616   -0.008477 
   2 |   -0.02144    -0.04882   -0.005023     0.01379     -0.0161 
   3 |   0.005999     0.01681   -0.005787    -0.05308     -0.0181 
   4 |   0.001675   -0.008449    0.001718      0.0229    -0.02941 
   5 |    0.01032    -0.01945    -0.01504     0.04973    -0.02394 
   6 |  -0.004463   -0.006277   0.0006765    0.008652   -0.008845 
   7 |  8.988e-05    0.000926  -0.0005684    0.005518    0.001619 
   8 |   -0.00267     0.01585    0.004948   -0.002949     0.04451 
   9 | -0.0005086   -0.004336   -0.001395    0.009593   -0.001242 
  10 |   0.001101     0.00217  -0.0001067   -0.006079   -0.005023 
  11 |    0.04004     0.03489    -0.06916    -0.01757     0.03497 
  12 |    0.01228    -0.01662     0.02063    0.009962    -0.02883 
  13 | -0.0003914   -0.003204   0.0003625     0.01414     0.00547 
  14 |   -0.01208    -0.03557    0.007179       0.112     0.03006 
  15 | -7.923e-06  -3.554e-05    -0.00022   0.0001347   0.0002092 
  16 | -0.0002489  -0.0001144   0.0001148   4.642e-05  -0.0002954 
  17 | -4.192e-05  -0.0001004   0.0001882   0.0006221  -0.0003107 
  18 |  0.0003846   4.747e-05  -8.928e-05   -0.001084   2.106e-05 
  19 |   0.000192   0.0003426   -0.000242  -0.0002314   0.0003344 
  20 |  0.0001193  -0.0005251   0.0003372   0.0006645  -0.0005994 
  21 |  0.0003291  -0.0001003  -0.0005082    0.001019   0.0004384 
  22 |  -0.003465    0.001041   0.0003057   5.413e-05    0.001036 
  23 |   0.002149  -0.0007821     0.00271  -0.0007497   0.0009938 
  24 | -2.391e-05  -3.447e-05   3.477e-05   1.836e-05  -5.537e-05 
  25 | -2.189e-06  -1.686e-05   0.0001783  -0.0005063   0.0001625 
  26 |  0.0001218    9.58e-06  -4.567e-05   0.0002226   -0.000657 
  27 | -2.722e-05    4.64e-05  -8.216e-05  -7.859e-05   0.0002157 
  28 |   3.13e-05  -1.532e-05  -5.864e-05  -6.028e-05   0.0002235 
  29 | -5.154e-05  -9.174e-05   5.885e-05   2.954e-05  -1.054e-05 
  30 |    5.6e-05   0.0001786   0.0001474  -0.0001452   3.662e-05 
  31 |   0.001105   -0.001738    -0.01402    0.005482      0.0126 
  32 |   -0.02351    -0.01131    0.009221   0.0002788    -0.02992 
  33 | -0.0004685   -0.004473    0.007981     0.02911    -0.01461 
  34 |   0.004599   0.0009303   -0.001777    -0.01175    0.001048 
  35 |    0.02189     0.03321    -0.02785    -0.02564     0.03558 
  36 |  0.0008202   -0.005235    0.003727    0.006343   -0.006311 
  37 |   0.001838  -0.0001957   -0.002834    0.004445    0.002549 
  38 |   -0.01443    0.004179    0.001508   0.0004059    0.004131 
  39 |   0.004293   -0.001567    0.005444   -0.001488    0.002006 
  40 | -0.0001301  -0.0001461   0.0001995   0.0001092  -0.0002572 
  41 |   0.002956     0.01454    -0.02648     0.02104   -0.003418 
  42 | -0.0001992    -0.00098     0.01224     -0.0351     0.01191 
  43 |   0.009177   0.0003341   -0.002303     0.02028    -0.05667 
  44 |  -0.004281    0.006443   -0.009439   -0.008718      0.0298 
  45 |    0.01363    0.001672    -0.02118    -0.01959      0.0528 
  46 |  -0.006388    -0.01509    0.009077    0.001267   -0.003274 
  47 |   0.009778     0.01889    0.007699    -0.01836    0.008266 
  48 |  0.0003312   -0.004157    -0.01395     0.01017     0.01201 
  49 |   -0.01104    -0.00638    0.004234    0.003695    -0.01339 
  50 |  -0.001319   -0.004956    0.006844     0.02671    -0.01256 
  51 |     0.0135    0.005654  -0.0005423    -0.04512   -0.001679 
  52 |   0.005359     0.01429   -0.005522    -0.01106    0.008816 
  53 |   0.005223    -0.02115    0.005603     0.02648    -0.01485 
  54 |    0.00704    0.002704   -0.009179     0.02039    0.008286 
  55 |   -0.06889     0.01895    0.005126    0.003687     0.02183 
  56 |    0.02098   -0.007665     0.02665    -0.00726     0.00978 
  57 |   -0.00125  -0.0008602      0.0248    -0.06717     0.02081 
  58 |    0.01335   -0.002581    -0.00674     0.03114    -0.07124 
  59 |  -0.005375    0.005269   -0.006434    -0.00586     0.02418 
  60 |   0.001467    0.003845   -0.001544    -0.01141      0.0171 
  61 |  -0.002476    -0.01085    0.001009    0.007199   0.0007925 
  62 |   0.002652     0.01454     0.01161    -0.01262  -0.0002827 
  63 |  1.985e-05   0.0009356    -0.01744    0.004327     0.02066 
  64 |    -0.0147   -0.005282    0.006047   0.0003078    -0.01489 
  65 |  -0.001658   -0.003679    0.008587      0.0289    -0.01306 
  66 |    0.01421   -0.002991   -0.002189    -0.03247   -0.005515 
  67 |   0.006035    0.006862   -0.006707   -0.001206    0.005313 
  68 |   0.003274   -0.007068    0.006622    0.007452   -0.006453 
  69 |   0.005434   -0.006043   -0.007416      0.0239    0.001437 
  70 |     0.9342     0.01809    0.004624   -0.001367     0.01899 
  71 |    0.01809      0.9822     0.02296   -0.006226    0.008436 
  72 |   0.004624     0.02296      0.9448     0.03756   -0.007967 
  73 |  -0.001367   -0.006226     0.03756      0.8909     0.02997 
  74 |    0.01899    0.008436   -0.007967     0.02997      0.8895 
  75 |  -0.007068    0.006026   -0.009199   -0.006601      0.0336 
  76 |   0.003912      -0.011   -0.005198    0.006722      0.0154 
  77 |  -0.004396   -0.002375    0.003501   -0.007464    0.008902 
  78 |   0.005002    0.009209     0.01359   -0.002996   -0.004472 
  79 |   0.001243   -0.000831    -0.02133     0.01217     0.01841 
  80 |   -0.01812   -0.007539    0.007805    0.003828    -0.02302 
  81 |  -0.001687   -0.005292     0.01109     0.03959    -0.01979 
  82 |    0.01795  -0.0002058    -0.00321    -0.05571   0.0002032 
  83 |   0.006495     0.01191   -0.008898   -0.009498     0.01299 
  84 |   0.006562    -0.01345    0.008791     0.02169    -0.01878 
  85 |   0.006067   -0.005094    -0.01085     0.02455    0.009971 
  86 |   -0.06441     0.02036    0.005531     0.00153      0.0198 
  87 |     0.0252   -0.009213     0.03198    -0.00871     0.01175 
  88 |   0.004775     0.02641    -0.04885     0.03979   -0.007142 
  89 |  -0.001803   -0.003963     0.03212    -0.08734     0.02857 
  90 |    0.01789    0.004033   -0.006662     0.03445    -0.09337 
  91 |  -0.006982    0.006412   -0.008798    -0.00735     0.03228 
  92 |   0.001374   -0.005867   -0.005645   -0.007571     0.02726 
  93 |  -0.002749   -0.006463     0.00414    0.003515    -0.00116 
  94 |   0.003875      0.0152     0.01587    -0.01423      0.0023 
  95 |   -0.01206     0.01579   -0.003359   -0.004289    -0.03606 
  96 |   0.001141    0.005408   -0.001227   -0.002631    0.001613 
  97 |    0.01906     0.01022    -0.02103     -0.0212     0.01844 
  98 |  1.401e-08    -8.8e-11  -1.241e-08  -1.535e-08  -1.081e-08 
  99 |   -0.02344    -0.08154    -0.05713     -0.0254    -0.01436 
 100 |   0.003634     0.05904     0.01913     -0.0489   -0.006317 
 101 |    0.01442    -0.02044    0.002028      0.0503    -0.05798 
 102 |  -0.006761    0.005579    0.007861    0.004676   -0.008183 


     |       75    |       76    |       77    |       78    |       79    |
----------------------------------------------------------------------
   0 |    0.01552    0.007621    -0.02602     0.01999   0.0006334 
   1 |  -0.002013     0.02927   -0.001597     0.00421   -0.003263 
   2 |   -0.01642     0.02147     0.02707     -0.0106    -0.04753 
   3 |   -0.03224    -0.02985     0.01694     0.02145     0.03151 
   4 |   -0.02736     0.02579   -0.001787     0.02751     0.04222 
   5 |  -0.005892     0.03049    -0.00843     0.03464     0.04599 
   6 |  -0.004145     0.01502    -0.01013    0.003317    0.002345 
   7 |  -0.005414   -0.007214    0.003921     0.01634    0.008957 
   8 |    0.01438    -0.04392     0.01722    0.008428    0.006736 
   9 | -5.956e-06    0.007184   -0.006335    0.008999     0.00804 
  10 |  -0.005271   -0.003003    0.006117     0.00196    0.002895 
  11 |    -0.0141   -0.003332    -0.02965     0.03504    -0.03394 
  12 |    0.02579      0.0307    -0.03151    -0.02797   -0.003651 
  13 |    0.01732     0.01098    -0.01622   -0.009541    -0.00711 
  14 |   -0.02311   -0.006904    -0.04437     -0.0139     0.07707 
  15 |  3.197e-05   2.467e-07  -0.0001785   0.0002958  -0.0006492 
  16 |  7.891e-05  -0.0001511   3.742e-05    0.000411   0.0002404 
  17 | -0.0004398   0.0001858   0.0002251   0.0001402   0.0003553 
  18 | -3.688e-05   0.0001677  -2.208e-06   0.0001431     0.00034 
  19 | -7.763e-05  -0.0002915   0.0003383  -0.0002211  -0.0001694 
  20 |  0.0004655   0.0003547  -0.0007493   3.102e-05   5.089e-05 
  21 |  0.0002501  -0.0002099  -0.0005059  -0.0004534    0.000387 
  22 | -0.0005546   0.0003284   -0.000279   0.0003422   0.0001527 
  23 |  0.0007133   -0.001305  -0.0002676    0.001086  -0.0001091 
  24 | -3.185e-06    3.62e-05    2.76e-06      -3e-05   1.902e-05 
  25 | -2.109e-05   2.138e-05  -2.654e-05   -2.03e-05   4.367e-05 
  26 |  0.0001579   0.0001189   5.952e-05  -2.005e-05   0.0001293 
  27 | -0.0004719   0.0001749   0.0001201  -5.168e-06  -2.414e-05 
  28 |  0.0002867  -0.0006414   0.0002308   8.521e-05  -7.389e-05 
  29 |  5.999e-05   0.0002906  -0.0005132   0.0002458  -9.123e-05 
  30 |  8.202e-05   9.124e-05   0.0002955  -0.0008509   0.0002752 
  31 |   0.001548   -0.001761   -0.008334       0.017    -0.03658 
  32 |   0.008275    -0.01988    0.007646     0.04388     0.02668 
  33 |   -0.02216    0.007696     0.01263    0.006775     0.01797 
  34 | -0.0003099    0.001398   2.719e-05    0.001231    0.002636 
  35 |  -0.006162    -0.02779     0.02965    -0.02133    -0.02145 
  36 |   0.004134    0.003139   -0.006476   0.0004486     0.00159 
  37 |   0.001275   -0.001069    -0.00245   -0.002303    0.001116 
  38 |  -0.002275    0.001337   -0.001173    0.001492   0.0009918 
  39 |   0.001436    -0.00262  -0.0005531    0.002183  -0.0002004 
  40 | -2.698e-05   9.197e-05   4.388e-05  -3.969e-05   0.0002058 
  41 |  -0.004739   -0.003701    0.002245    0.007759    -0.01374 
  42 |  -0.001292    0.001416    -0.00222   -0.001457    0.002829 
  43 |    0.01351    0.009896    0.004616  -0.0007858     0.01432 
  44 |   -0.05665     0.02008     0.01202   0.0007771    7.71e-05 
  45 |    0.05679     -0.1292     0.04565     0.01389    -0.02355 
  46 |   0.008453     0.04297    -0.07744     0.03909   -0.009806 
  47 |   0.007491      0.0055     0.02789    -0.07862     0.02062 
  48 |   0.001017    0.001089   -0.009905     0.01599    -0.03854 
  49 |   0.003291   -0.006228    0.001681     0.01862    0.008987 
  50 |   -0.01825    0.008128    0.008986    0.005532     0.01276 
  51 | -0.0004088    0.005918   0.0002138    0.004511     0.01541 
  52 |  -0.001691   -0.009875     0.01125    -0.00799    -0.00332 
  53 |    0.01211      0.0119    -0.02275    0.001462   -0.004082 
  54 |   0.007968   -0.006397    -0.01263    -0.01286     0.01436 
  55 |   -0.01145    0.007035   -0.006308    0.007267     0.00189 
  56 |   0.007008    -0.01277    -0.00273     0.01068  -0.0009903 
  57 |  -0.002276    0.002711   -0.003988   -0.002707    0.007356 
  58 |    0.01701     0.01459     0.00445   -0.001011     0.01272 
  59 |    -0.0496     0.01917    0.009601   0.0006815   0.0001636 
  60 |     0.0278     -0.0598     0.02165    0.006508   -0.003246 
  61 |   0.003122     0.02298    -0.03854     0.01821    -0.01171 
  62 |   0.005822    0.005607     0.01865    -0.05432     0.01889 
  63 |   0.005539   -0.002358    -0.01283     0.01973    -0.05058 
  64 |   0.006423    -0.01024    0.001957     0.02394     0.01256 
  65 |    -0.0205    0.008327     0.01061    0.006192     0.01595 
  66 |  -0.005773     0.01005   -0.002151     0.00652     0.01652 
  67 |  -0.006058   -0.006045    0.008992   -0.006001   -0.002011 
  68 |    0.01698     0.00429    -0.01694   -0.001372   -0.004409 
  69 |  0.0002249   -9.04e-05    -0.01004   -0.006415     0.01035 
  70 |  -0.007068    0.003912   -0.004396    0.005002    0.001243 
  71 |   0.006026      -0.011   -0.002375    0.009209   -0.000831 
  72 |  -0.009199   -0.005198    0.003501     0.01359    -0.02133 
  73 |  -0.006601    0.006722   -0.007464   -0.002996     0.01217 
  74 |     0.0336      0.0154    0.008902   -0.004472     0.01841 
  75 |     0.9197     0.02671     0.01214    0.001311    0.001228 
  76 |    0.02671      0.9164     0.02423     0.01264    -0.00145 
  77 |    0.01214     0.02423      0.9408     0.02178    -0.01602 
  78 |   0.001311     0.01264     0.02178      0.9155     0.02801 
  79 |   0.001228    -0.00145    -0.01602     0.02801      0.9339 
  80 |   0.005295    -0.01259    0.003106     0.03219     0.01899 
  81 |   -0.02843     0.01099     0.01414    0.009181     0.02267 
  82 | -1.056e-05     0.01042    0.001135    0.002712      0.0145 
  83 |  -0.001815     -0.0104     0.01446    -0.01262   -0.009081 
  84 |    0.01244    0.009346    -0.02553     0.00536    0.004493 
  85 |   0.007928   -0.003261    -0.01128    -0.01512    0.006764 
  86 |   -0.01094    0.005631   -0.006126    0.007816    0.004173 
  87 |   0.008411    -0.01533   -0.003284      0.0128   -0.001176 
  88 |  -0.008595   -0.006483    0.004581     0.01389    -0.02559 
  89 |  -0.002849    0.004574   -0.005157   -0.004801    0.007426 
  90 |    0.02121     0.01589    0.005092     0.00154     0.02337 
  91 |   -0.06533     0.02485     0.01301   0.0004064   0.0003835 
  92 |    0.03933    -0.07967     0.03125    0.004156    -0.01368 
  93 |   0.003982     0.03002    -0.05813      0.0309   -0.007768 
  94 |   0.009811     0.01077     0.03084    -0.09027     0.02411 
  95 |    0.02763    0.001868   -0.003857   -0.003644    0.007066 
  96 | -0.0009608   -0.008468    0.008178     0.00176   0.0004915 
  97 |  -0.006914   -0.004907    0.001358    0.003436    -0.00612 
  98 | -2.932e-09  -1.306e-09    1.87e-08  -8.105e-09  -1.667e-08 
  99 |  -0.002644     0.03219    0.009808    -0.01572    -0.01115 
 100 |    0.01097    -0.01636    -0.01039    0.006708     0.03663 
 101 |   -0.06307    0.007196    -0.02613     0.02969     0.05588 
 102 |   0.001555    -0.01512     0.01845   0.0009024    0.002683 


     |       80    |       81    |       82    |       83    |       84    |
----------------------------------------------------------------------
   0 |    0.04601    -0.03503   0.0006391    -0.06345     0.08163 
   1 |   -0.06365     0.03249     0.05008    -0.03958     0.01146 
   2 |   0.001361     0.03493     0.01255   -0.006367   -0.004166 
   3 |   -0.01515  -0.0003619     0.04119   -0.001351    -0.04711 
   4 |  -0.009335    -0.04786    -0.05993    -0.01771     0.01315 
   5 |    0.01885   -0.003986      -0.113    -0.05806     0.05473 
   6 |   0.002738    0.002159   -0.002389  -0.0008937     0.01301 
   7 |   -0.01118    -0.01733    -0.01707    0.000126   -0.001547 
   8 |   -0.00361    -0.02697    -0.02252    -0.01084    -0.04262 
   9 |   0.004691    0.001002    -0.02352    -0.01133     0.01172 
  10 |  -0.008784    -0.00637    0.002096    0.004854   -0.002052 
  11 |   0.009621     0.05141    -0.03828  -0.0007552    -0.06206 
  12 |    0.01508    0.006357     0.03644     0.02665    -0.01927 
  13 |    0.01811     0.01186   -0.003372   -0.005664   -0.001782 
  14 |   0.001484     0.03197    -0.05355    -0.03776     0.04675 
  15 |  0.0002051   0.0002576   0.0002038   -8.12e-05   7.733e-05 
  16 | -0.0006365  -7.033e-05  -0.0002537   0.0002734   0.0003763 
  17 | -9.918e-05  -0.0009591   0.0002453   9.103e-05   3.262e-06 
  18 | -0.0004126   0.0002989   -0.001228  -3.095e-05   0.0001568 
  19 |  0.0004939   0.0001449  -8.252e-05  -0.0008211  -0.0004429 
  20 |  0.0008366  -6.641e-05   0.0005483  -0.0004126   -0.001424 
  21 |  0.0003746   0.0005204  -0.0006933   0.0008251    0.002031 
  22 |   -0.00109  -6.757e-05   0.0009947   0.0003307    0.000712 
  23 | -0.0008958  -0.0006256  -1.061e-05     0.00141   -0.001603 
  24 |  1.444e-05  -8.421e-06   2.391e-05   1.887e-05   6.662e-05 
  25 |  9.489e-06   0.0001913  -0.0002478  -3.818e-05   6.614e-05 
  26 | -0.0001134  -0.0001007  -4.643e-05   4.543e-05  -3.906e-06 
  27 |  2.743e-05  -0.0001937   3.809e-05  -1.246e-05   5.746e-05 
  28 | -0.0001559    6.09e-05   0.0002109  -3.082e-05  -0.0001334 
  29 |  6.204e-05   0.0001567  -9.089e-05   9.764e-05  -6.162e-05 
  30 |   0.000324   7.664e-05   0.0001556  -9.758e-05  -0.0001356 
  31 |    0.01194     0.01515    0.009645   -0.006097     0.00284 
  32 |   -0.06956   -0.006075     -0.0315     0.02792     0.03638 
  33 |  -0.005118    -0.04703     0.01004    0.003697   -0.001561 
  34 |  -0.004429    0.003882    -0.01267   9.368e-05   0.0004032 
  35 |    0.04109      0.0192   -0.007971    -0.06782      -0.048 
  36 |   0.007962   -0.001432    0.004516   -0.004613    -0.01227 
  37 |   0.001555    0.002971   -0.003058    0.004275    0.008799 
  38 |   -0.00444   -0.000503    0.003907    0.001224    0.003241 
  39 |  -0.001799   -0.001256  -4.165e-05    0.002831   -0.003203 
  40 |  6.879e-05  -0.0001558   1.266e-05  -5.593e-05   0.0003228 
  41 |   0.004079     0.00668  -0.0006243   -0.004516    0.002753 
  42 |  0.0005033     0.01364    -0.01741   -0.002251    0.004267 
  43 |  -0.009461    -0.01007   -0.006321    0.002855    0.001297 
  44 |   0.002979    -0.02266   0.0001251  -0.0009884    0.005966 
  45 |   -0.03301      0.0213     0.03979   -0.001685    -0.03934 
  46 |     0.0103     0.02329    -0.01948     0.01128   -0.009975 
  47 |    0.02798     0.01215     0.01223   -0.007061    -0.01999 
  48 |    0.01141     0.01535     0.01024   -0.005769    0.008335 
  49 |   -0.02924   -0.002505    -0.01191     0.01202     0.01941 
  50 |  -0.003933    -0.03833    0.009436     0.00318    0.002044 
  51 |   -0.01553    0.009202    -0.04324    0.001768  -0.0006973 
  52 |    0.01606    0.002978  -3.597e-05    -0.02423    -0.01992 
  53 |     0.0248    0.001253     0.01212    -0.01608     -0.0318 
  54 |   0.009688     0.01065     -0.0138     0.02549     0.04351 
