   1 |  0.0009988    0.002679   -0.002803   -0.001879  -0.0005314 
   2 |  -0.001226    0.004473   -0.003622   -0.002359   -0.001437 
   3 |  -0.001532   -0.009811     0.01703     0.01006    0.008449 
   4 |   0.003906    -0.01165     0.03079     0.01327     0.01046 
   5 | -0.0009359    -0.01871     0.03275       0.018     0.02251 
   6 |  0.0006789   -0.002893    0.003309    0.002806     0.00142 
   7 | -0.0009923    0.002121   -0.002165   -0.002477   -0.001223 
   8 | -0.0001357    0.001222   -0.001639   -0.001198  -0.0008317 
   9 |  -0.001584    -0.04393     0.07845     0.04299     0.04616 
  10 |    0.01524    -0.03372     0.07979     0.03006    0.004434 
  11 |   0.000171    0.008155    -0.01675   -0.001402   -0.009269 
  12 |    -0.0107     -0.1132      0.1654     0.07187     0.07453 
  13 |  -0.001964    -0.01364    -0.05222    -0.03659    -0.01635 
  14 |  -0.006694    0.003703    0.002108   0.0008608   -0.006142 
  15 |  -0.000114    0.001843   -0.002657   -0.001155   -0.001078 
  16 | -4.829e-06  -8.793e-06   6.544e-06   1.829e-05   8.571e-06 
  17 |  5.308e-05   -0.001602    0.001636   0.0005832    0.000691 
  18 | -1.941e-05   -0.000143  -0.0002444  -6.789e-05  -1.122e-05 
  19 | -0.0001452   -0.002895    0.001375   0.0004975    0.001097 
  20 |   0.002119      -0.297       0.417      0.1475      0.1334 
  21 |  0.0005035    -0.01179     0.03086     0.01627     0.01299 
  22 |  0.0004612    -0.03627       0.083      0.0305     0.02616 
  23 |   -0.01631    -0.01017  -0.0002213    0.002031    0.001881 
  24 |   0.001889    0.003039     0.00921     0.00411     0.00234 
  25 |   0.001806    -0.03602     0.06233      0.0277     0.02429 
  26 |   0.001016     -0.0583     0.05993     0.02631     0.02671 
  27 |   0.001849   -0.004301     0.01064    0.004241    0.003842 
  28 |  0.0004188    -0.03263     0.05649     0.02543     0.02374 
  29 | -5.549e-05   0.0005674   -0.000956  -0.0003996  -0.0003572 
  30 |   -0.01994     0.02594     -0.0726    -0.05164    -0.04362 
  31 |    -0.1604     0.06826    -0.01687   -0.003691    -0.00621 
  32 |    0.03916     -0.2015     0.09503      0.0612      0.0384 
  33 |    0.02663     0.06608     -0.1869     0.02225    0.006052 
  34 |    0.01436     0.03987     0.02892     -0.1583     0.02361 
  35 |    0.01219    0.007159     0.00745     0.01964     -0.1664 
  36 |  0.0002118    -0.04454     0.03746     0.01422     0.02515 
  37 |   0.002414    -0.02411     0.03608     0.01941     0.02678 
  38 |   -0.00323   -0.006372     0.04161      0.0185     0.01406 
  39 |   -0.02919    -0.03186   -0.008104   0.0008731    0.003402 
  40 |   -0.01217     0.03373    -0.07508    -0.04667    -0.03932 
  41 |   0.003746    -0.05022     0.08307     0.02982     0.03028 
  42 |  -0.000911    -0.02911     0.04487     0.02052     0.01974 
  43 |   0.008061   -0.003434     0.02849     0.01049    0.004299 
  44 |   0.002658    -0.03288     0.03496     0.01247    0.009724 
  45 |   0.008806    -0.01442    0.005448    0.000704   -0.001559 
  46 |    0.02144   -0.004864    -0.03327   -0.008899    -0.02345 
  47 |    0.04289    -0.01429     0.01021   -0.001999    0.005006 
  48 |   -0.03404     0.02904    -0.02092   -0.008255   -0.009853 
  49 |    0.01213    -0.03158     0.01119    0.008212    0.002879 
  50 |   0.006304     0.01519    -0.04357    0.005474     0.00171 
  51 |   0.009804    -0.04382     0.03729    -0.02457     0.01753 
  52 |   0.002657    0.003113   -0.000328    0.003576    -0.03849 
  53 |   0.003077    0.005998     0.00971     0.01005    0.006062 
  54 | -0.0008628    -0.02367     0.03735     0.01697      0.0188 
  55 | -0.0001577    0.007805    -0.02314   -0.003421    -0.02524 
  56 | -0.0004932    -0.00641   0.0008707    0.001278    0.009155 
  57 |    -0.0119   -0.005832   -0.004506  -0.0001225    -0.01632 
  58 |    -0.0209    -0.02218    0.009126    -0.01254    0.005393 
  59 |   0.001629   -0.008914    0.006449    0.003598     -0.0172 
  60 |    0.01288    -0.03214     0.06493     0.03598     0.01661 
  61 |   0.001741   -0.002464   0.0005274  -0.0002332  -0.0008406 
  62 |   0.003866    0.006042   -0.001157   -0.001214   -0.002926 
  63 |   0.007665    -0.00113    0.006398    0.001455    0.005502 
  64 |   -0.05118     0.02311   -0.006506   -0.001596   -0.002695 
  65 |    0.01758    -0.04628      0.0175     0.01239    0.004505 
  66 |   0.008616     0.01773    -0.06129     0.00837    0.003142 
  67 |  -0.008355   -0.001487     0.03421    -0.05879     0.01057 
  68 |    0.01371    -0.07576       0.141     0.07048    0.008236 
  69 |  -0.002795   -0.002684    0.005582      0.0101    0.005165 
  70 |   -0.02428    -0.02247    0.008798    0.004656   -0.009285 
  71 |  -0.001941    -0.05221     0.09934     0.03616     0.02919 
  72 |    0.00149    -0.03375     0.02295     0.01241    1.19e-05 
  73 |   -0.01187    -0.03054     0.02957     0.01513     0.01592 
  74 |  -0.001298     -0.0172     0.00441    0.004051     -0.0164 
  75 |  -0.002763    -0.04681     0.06693     0.01984     0.01869 
  76 |    0.01172    -0.03559     0.05339     0.03019     0.01222 
  77 |   0.004664    -0.01902      0.0412     0.02313     0.02307 
  78 |   0.006751    0.006415    0.003074   0.0003184   -0.002444 
  79 |    0.01205   -0.003162     0.01108    0.002836     0.00939 
  80 |     0.7174     0.01269     0.02473     0.02685    0.008356 
  81 |    0.01269       0.798     -0.0328    0.003948    -0.02839 
  82 |    0.02473     -0.0328      0.7649     0.05784     0.04821 
  83 |    0.02685    0.003948     0.05784      0.7007      0.0193 
  84 |   0.008356    -0.02839     0.04821      0.0193      0.7338 
  85 |  -0.005786    0.004321     0.02865     0.02557     0.01507 
  86 |  -0.006068    -0.02049    0.007726    0.006496     0.01318 
  87 |  -0.005348    -0.07067      0.1241     0.05029     0.04344 
  88 |   0.001191    -0.04363     0.02192     0.01304    0.007275 
  89 |    0.01177    -0.01856     0.05194      0.0186     0.01928 
  90 |  -0.004714    -0.02462     0.02536     0.01476     0.01364 
  91 |   -0.00679    0.008615    0.009377  -0.0002398   -0.005729 
  92 |  -0.007619     -0.0231    -0.01703    -0.01486    -0.01416 
  93 |   0.008382    -0.03707       0.039    0.009774     -0.0115 
  94 |    0.02346    -0.01031     0.04745    0.009379    0.008269 
  95 |    0.01479    -0.01414   -0.005264   -0.006399   -0.004911 
  96 |  -0.007412     0.01039    -0.01029    0.003187    -0.00734 
  97 | -0.0006223    0.002567   -0.002808   -0.002094   -0.001273 
  98 |   -0.00564    0.007817    -0.01468   -0.002507   -0.009978 
  99 |   0.004629     0.01363    -0.01306   -0.007681   -0.005735 
 100 |  0.0006756    0.002032    -0.00135  -0.0004145   0.0009235 
 101 |   0.002821    -0.06165     0.07899      0.0351     0.03561 
 102 | -0.0005336     0.00241   -0.002973   -0.001712  -0.0009862 
 103 | -0.0002895    0.001389   -0.001373   -0.001136   -0.000538 


     |       85    |       86    |       87    |       88    |       89    |
----------------------------------------------------------------------
   0 |   -0.07563    -0.01697     -0.1474     0.02413    -0.06248 
   1 |  -0.002114    0.001425   -0.005273  -0.0001892   0.0002303 
   2 |  0.0008269   -0.001122   -0.003898  -0.0001389   -0.005518 
   3 |     0.0069    0.004006     0.02211    0.003224    0.005976 
   4 |   0.009152    0.003378     0.03885    0.006929     0.01314 
   5 |    0.01709    0.006122     0.04811     0.01615     0.01334 
   6 | -0.0008946   -0.000677    0.003117     0.00095   -0.000889 
   7 |  0.0009173   0.0007882   -0.001298  -0.0006841    0.001768 
   8 |  0.0001128   6.488e-05    -0.00167  -0.0004245   6.453e-05 
   9 |    0.03578     0.01441      0.1088     0.03027     0.03002 
  10 |    0.01107    0.009543     0.09571    0.009819     0.02622 
  11 |   -0.00147   -0.001222    -0.01959   -0.003567   -0.002459 
  12 |    0.06489     0.03285       0.259     0.05001     0.07855 
  13 |    0.01973     0.04625     0.04356     0.02562    0.006149 
  14 |   0.003511    0.001703    0.001044    0.003404    -0.01143 
  15 | -0.0007715  -0.0005215   -0.003921   -0.000893   -0.001226 
  16 |  0.0001549  -0.0001246   6.043e-05  -0.0001913   5.892e-05 
  17 |  1.072e-05   0.0001588    0.002052   0.0006205   0.0006506 
  18 | -0.0003414  -0.0001797  -0.0004787  -9.081e-05   -0.000121 
  19 | -0.0009822   -0.000488    0.002418    0.001292   0.0004332 
  20 |     0.1231     0.05551      0.5726      0.1045      0.1837 
  21 |    0.02031   -0.008938      0.0493     0.00779     0.01978 
  22 |    0.04913     0.01122      0.1134     0.01984     0.03719 
  23 |    0.00859     -0.0107   -0.001003    -0.01857    0.005462 
  24 |   0.006123    -0.01645     0.01265    0.006828    0.006432 
  25 |    0.02289   -0.008037      0.1094     0.02486     0.03428 
  26 |    0.02045   -0.005302      0.1024     0.02734     0.03377 
  27 |   0.003463    -0.01449     0.02777    0.003961    0.009462 
  28 |     0.0288     0.01127     0.08368     0.01731     0.03233 
  29 | -0.0003985  -0.0003334   -0.001284   -0.000169   -0.000416 
  30 |   -0.06418    -0.02408     -0.1135    -0.02108    -0.03336 
  31 |   -0.01161   -0.008958    -0.06966     -0.0214    -0.01404 
  32 |    0.03535    0.005512     0.08308     0.01439     0.02324 
  33 |   0.004669   -0.005248    -0.05859    -0.01136    -0.02543 
  34 |    0.02308    0.006455  -0.0003978    0.003961   -0.003507 
  35 |   0.003035    0.007713    -0.02049     0.01672    -0.00621 
  36 |    -0.1969     0.00209     0.02354     0.03016     0.01124 
  37 |    0.03138     -0.1596     0.07265     0.03281     0.03165 
  38 |    0.03311     0.02278    -0.02996     0.02407     0.02952 
  39 |   0.006857     0.01331     0.01731     -0.1715    0.009686 
  40 |    -0.0208   -0.003365    -0.07668    -0.02091     -0.1555 
  41 |    0.02226    0.009757      0.1102     0.02063     0.03683 
  42 |    0.02267   -0.007949      0.0845     0.01693     0.02196 
  43 |    0.01554     0.01079     0.05999    0.002446     0.02655 
  44 |    0.01403    0.005328     0.06698     0.01994     0.02533 
  45 |  -0.002318   -0.002012       0.021     0.00567   -0.002404 
  46 |   -0.03578    -0.01832     -0.0488   -0.004848    -0.02107 
  47 |   -0.03102    -0.01006    -0.04145    0.005128  -0.0001616 
  48 |  -0.005865   -0.005454    -0.03867    -0.01041    -0.01031 
  49 |    0.00667    0.002544    0.002536   -0.003641   0.0003487 
  50 |   0.001011   -0.001244    -0.01311   -0.002459   -0.005738 
  51 |   -0.02888    0.002241     0.02855     0.01746   0.0001392 
  52 |  0.0002024    0.001341   -0.007381    0.003017   -0.002295 
  53 |   -0.04861     0.01004     0.01759     0.00753    0.005436 
  54 |    0.02161    -0.05624     0.06779      0.0261     0.02961 
  55 |    0.01281   -0.003936    -0.09668    -0.01147    0.003799 
  56 |    0.00538    0.007506    0.007398    -0.04583    0.001975 
  57 |  -0.005331   -0.001742    0.009424   -0.005905    -0.06585 
  58 |    0.01203   -0.009892     0.01783   -0.005987    0.006626 
  59 |    0.01077    -0.01122     0.01854    -0.01012     0.01343 
  60 |     0.0199    0.009355     0.09551     0.02171     0.03102 
  61 | -0.0005486  -0.0006238    0.003375   0.0007906  -0.0008006 
  62 |  0.0006946  -0.0007962   -0.003104   -0.001443   -0.001026 
  63 | -0.0003407     0.00226    0.003543    0.001586    0.003311 
  64 |  -0.003895   -0.003057    -0.02399   -0.007396   -0.005024 
  65 |   0.009914    0.003666    0.005532   -0.005078    0.001184 
  66 |  0.0006166   -0.002011    -0.01719   -0.002277   -0.008052 
  67 |    0.02019    -0.01121     0.02563   -0.007246   -0.007136 
  68 |    0.05975     0.01794      0.1931     0.04286     0.05923 
  69 |    -0.0558    0.001171     0.02263   -0.004176     0.01225 
  70 |   0.002235    -0.07689     0.02955   -0.001193   -0.002297 
  71 |    0.04248     0.00523     0.06078     0.03088     0.04859 
  72 |   0.003713   -0.001627     0.04185    -0.03861     0.01937 
  73 |    0.02654   -0.001083     0.05525    0.002791    -0.02624 
  74 |   0.004587    -0.01028    0.008783   -0.005592    0.004971 
  75 |    0.02416     0.01344      0.1019     0.02072     0.03533 
  76 |    0.01463    -0.01164     0.07978     0.02452     0.02886 
  77 |   0.009625    0.004371     0.07407     0.01209     0.01933 
  78 |   0.002453  -0.0004212    0.002432  -0.0006801    0.000525 
  79 |  -0.001002    0.003576    0.006789    0.002966     0.00567 
  80 |  -0.005786   -0.006068   -0.005348    0.001191     0.01177 
  81 |   0.004321    -0.02049    -0.07067    -0.04363    -0.01856 
  82 |    0.02865    0.007726      0.1241     0.02192     0.05194 
  83 |    0.02557    0.006496     0.05029     0.01304      0.0186 
  84 |    0.01507     0.01318     0.04344    0.007275     0.01928 
  85 |     0.6839    0.009719     0.06145    0.007732     0.02481 
  86 |   0.009719      0.6841     0.03854    0.004615     0.00364 
  87 |    0.06145     0.03854      0.8044     0.04822      0.0689 
  88 |   0.007732    0.004615     0.04822      0.7373     0.02309 
  89 |    0.02481     0.00364      0.0689     0.02309      0.7227 
  90 |   0.008329   -0.005963     0.03813     0.00826    0.009041 
  91 |     0.0225   -0.009084     0.04419    0.006004     0.02662 
  92 |   -0.01152    -0.01539     0.02381   -0.009045   -0.006784 
  93 |  0.0006092    -0.02285     0.06911     0.01869     0.01451 
  94 |    0.01058   -0.001895     0.07509     0.00852     0.01823 
  95 |   -0.01356    -0.01304    -0.00596    -0.01234   -0.009328 
  96 |   -0.00154   -0.006736    -0.01626    0.002563    -0.01987 
  97 |  -2.49e-05  -4.414e-05   -0.003917   -0.001296   0.0003364 
  98 | -0.0009399  -0.0008138    -0.02466    -0.01026   -0.004227 
  99 |  -0.008601   -0.009665    -0.03322    -0.01155    -0.01504 
 100 | -0.0006823    0.001386   9.795e-05   -0.002013   -0.006211 
 101 |    0.02172     0.01024      0.1164     0.02994     0.04037 
 102 | -0.0005297  -0.0003269   -0.004309  -0.0009585  -0.0003664 
 103 |   8.24e-05  -9.531e-06   -0.001841   -0.000575   0.0002504 


     |       90    |       91    |       92    |       93    |       94    |
----------------------------------------------------------------------
   0 |   0.004806     -0.1172    -0.05009    -0.04422    -0.06519 
   1 |  -0.002012    0.001164  -0.0004018   -0.002392   -0.001893 
   2 |  -0.003986   0.0001386    0.001146   -0.005917   -0.002866 
   3 |   0.006316    0.004261    0.002173    0.005449    0.006681 
   4 |    0.01274    0.005122  -0.0004806    0.004274     0.01284 
   5 |    0.01267    0.008388     0.00327     0.01206     0.01748 
   6 |   0.001955   0.0005803   0.0007809    0.002629    0.001858 
   7 |  -0.001343   0.0005547  -0.0008364   -0.002621   -0.001476 
   8 | -0.0007129  -0.0001974  -0.0005098   -0.001213  -0.0008028 
   9 |    0.02814     0.01749     0.01005     0.02866     0.03576 
  10 |    0.01922   -0.005572    -0.01307    0.008857     0.04426 
  11 |  -0.005297   -0.007011   -0.002367   -0.006791   -0.002106 
  12 |     0.0671     0.06086     0.04542     0.08705      0.1122 
  13 |   -0.00714    0.005441   -0.003846    -0.01784    -0.01131 
  14 |   0.005936   -0.001319   -0.001582    0.003355    0.002025 
  15 | -0.0009196  -0.0007584  -0.0006617   -0.001381   -0.001409 
  16 |  3.079e-05   0.0001091  -9.553e-05   4.534e-05   1.415e-05 
  17 |  0.0006213   1.524e-05  -0.0001467    0.000677   0.0006079 
  18 |    5.6e-06  -0.0004186  -0.0002817  -0.0001417  -0.0002665 
  19 |   0.000944  -0.0004702  -0.0009056   0.0005751   0.0002982 
  20 |     0.1242      0.1142     0.06756      0.1762      0.2081 
  21 |    -0.0035     0.01716   -0.006184     0.01822     0.02171 
  22 |     0.0241      0.0252   -0.004596     0.03352     0.04129 
  23 |   0.003698    -0.01168    -0.01322    -0.01653   -0.001369 
  24 |   0.002036    0.008118    0.004319    0.007111    0.006284 
  25 |    0.02346     0.02385     0.01381     0.03431     0.04012 
  26 |    0.02476     0.01934   -0.005688     0.03277     0.03573 
  27 |   0.004077    0.002692    -0.01659    0.005647    0.004321 
  28 |    0.02206     0.02254   -0.004626     0.02999     0.03635 
  29 | -0.0002749   -0.000427  -0.0004562  -0.0004629  -0.0006786 
  30 |    -0.0334    -0.03034    -0.03331    -0.05645    -0.04805 
  31 |   -0.02474    -0.01582    -0.01333    -0.01469    -0.01042 
  32 |    0.01236   0.0002666   -0.005075     0.03158     0.02701 
  33 |    -0.0121    -0.02255    -0.02155    -0.02874    -0.02493 
  34 |  0.0009388    -0.01102   -0.008047   -0.007936   -0.004402 
  35 |  -0.004248    -0.03326     -0.0252    -0.02288    -0.02645 
  36 |    0.02019    -0.05294    -0.03567   -0.007979    -0.03243 
  37 |    0.01608    0.006002  -0.0006196      0.0138     0.01629 
  38 |    0.01161     0.02197   -0.006539     0.01443     0.01639 
  39 |    0.00209    -0.02509   -0.008474    -0.01915    -0.01366 
  40 |   -0.04029    -0.01528    -0.01116    -0.05121    -0.03979 
  41 |     0.0226     0.01998     0.01174     0.03142     0.03995 
  42 |   -0.02251     0.01718    -0.00517     0.02536     0.02907 
  43 |   0.009117     -0.1724     0.03697     0.04168     0.04197 
  44 |    0.02828     0.03291     -0.1549     0.07827     0.06068 
  45 |    0.01703     0.01742      0.0536     -0.1274     0.05442 
  46 |  -0.003976    -0.02502     0.01128     0.03165     -0.1942 
  47 |  -0.004435     -0.0391    -0.01503    0.005953     0.02176 
  48 |   -0.01196   -0.007179   -0.005777    -0.01124    -0.01163 
