  11 |   -0.02989     0.01637    -0.01056    -0.04923    0.002375 
  12 |  -0.002095     0.01309      -0.011    -0.03445   0.0007806 
  13 |    0.06923   -0.002858  -0.0001563   -0.006932     0.01194 
  14 |    -0.1136  -8.751e-05    0.008035     0.03755    -0.01325 
  15 |  0.0006407  -1.616e-05  -1.239e-05  -9.682e-05   0.0001294 
  16 | -0.0004268   0.0002224  -0.0002183  -0.0007476  -3.837e-05 
  17 |   0.003684  -1.555e-06   1.264e-06  -0.0001262   0.0007134 
  18 |   0.002676  -0.0004734   0.0002647     0.00111   0.0003553 
  19 |  -0.000717   8.198e-05  -2.945e-05   -0.001029   3.108e-05 
  20 | -0.0005728   2.309e-05   2.949e-06   7.735e-06  -0.0001541 
  21 | -0.0008676   0.0003907  -0.0003341   -0.001237  -0.0001787 
  22 |  0.0009543  -0.0001058   4.574e-05   0.0005412   0.0001434 
  23 | -0.0005852  -2.478e-05  -8.537e-06   7.869e-05  -0.0001279 
  24 | -0.0001052    6.11e-05  -2.541e-05  -0.0001345   2.286e-05 
  25 | -0.0002819   4.411e-06    3.32e-05   0.0001009  -4.149e-05 
  26 | -0.0008218   1.029e-05   1.986e-05   0.0001412  -0.0001764 
  27 |    0.02327   -0.000324  -0.0005222   -0.003652    0.004579 
  28 |  -0.006946    0.004111   -0.004066    -0.01414  -0.0006233 
  29 |    0.02416    0.000101  -0.0001252   -0.001513    0.004762 
  30 |    0.01061   -0.002162    0.001204    0.004947    0.001332 
  31 |  -0.002431   0.0002943  -0.0001109   -0.003659   0.0001158 
  32 |   0.004723  -3.162e-05   0.0002335     0.00109   3.595e-05 
  33 |   -0.01259  -0.0005407  -0.0002517     0.00119   -0.002729 
  34 |   -0.03537    0.009037   -0.004899    -0.02395  -0.0009652 
  35 |   -0.01011   0.0001609     0.00075    0.002087   -0.001526 
  36 |   -0.01308   0.0002067    0.000381    0.003023   -0.002986 
  37 |     0.0361   -0.001937   8.428e-05   -0.003767    0.006952 
  38 |   -0.02361     0.01036    -0.01043    -0.03678   -0.002764 
  39 |     0.1367    0.003156   -0.002586    -0.01396     0.02674 
  40 |    0.08612    -0.01158    0.006031     0.02591     0.01197 
  41 |    -0.0117    0.001156  -0.0003902    -0.01608   0.0003436 
  42 |   -0.01923   -0.003828    0.003281     0.01136   -0.005366 
  43 |   -0.03334  -0.0001846   -0.000774   -0.004271   -0.007971 
  44 |     0.1268   -0.004927  -0.0002242     0.04248     0.02091 
  45 |   -0.04607   -0.001812   -0.001197    0.003806    -0.01009 
  46 |  -0.007777     0.01019   -0.006065    -0.02668    0.003292 
  47 |   -0.02605    0.001241    0.001995    0.004978   -0.003755 
  48 |    -0.0762   -0.002704    0.004243      0.0206    -0.01676 
  49 |    0.02378   -0.001697    0.000601    0.001158    0.004543 
  50 |   -0.01184    0.005422   -0.005469    -0.01815   -0.001329 
  51 |     0.0775    0.002431   -0.002539    -0.01218     0.01477 
  52 |    0.04242   -0.005649    0.002414     0.01061    0.005465 
  53 |   -0.01046   0.0009801  -0.0002719    -0.01429   0.0003794 
  54 |   -0.02811   -0.001052  -0.0008304       0.002   -0.006218 
  55 |  -0.007798    0.006142   -0.004274    -0.01836   0.0007781 
  56 |   -0.01742   0.0008066    0.001006    0.002817   -0.002792 
  57 |   -0.03484   -0.002338    0.003399     0.01686   -0.007609 
  58 |    0.04078    -0.00113  -0.0001128   -0.002544    0.008472 
  59 |  -0.006984    0.007778    -0.00778    -0.02679   0.0003578 
  60 |    0.07856     0.00317   -0.003422    -0.01672     0.01353 
  61 |    0.04489   -0.009673    0.004169     0.01811    0.002867 
  62 |   -0.01492    0.001879  -0.0006479    -0.02522    0.001356 
  63 |   0.006659  -0.0009818  -0.0007568    0.007528  -0.0009489 
  64 |   -0.03571   -0.001172    -0.00104    0.001966   -0.007944 
  65 |   -0.02179    0.004843   -0.003397     -0.0147   -0.003111 
  66 |   -0.02253    0.001086   0.0006573    0.001128   -0.004045 
  67 |   -0.01407   -0.001619    0.003052     0.01556   -0.002339 
  68 |    0.07703     0.01438  -0.0007214    -0.01163     0.01882 
  69 |    0.04042     0.00803    -0.00711    -0.02752    0.008992 
  70 |   0.008498    0.005182   -0.004027    -0.01659    0.003238 
  71 |   0.002598  -3.786e-05  -4.022e-05  -0.0003577   0.0004822 
  72 |   -0.07571     0.02564    -0.02467    -0.09333    -0.01895 
  73 |     0.2768     0.09945    -0.07761      -0.287     0.06782 
  74 |    0.06752     0.01891    -0.01513    -0.05253     0.01667 
  75 |    0.07455     0.01403    -0.01256     -0.0476     0.01604 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.01133      -0.171     0.03109    -0.06784      0.1304 
   1 |   0.008963     -0.1067    -0.03636     0.01978      0.2262 
   2 |  -0.000814   -0.004271   -0.002077     0.00223   -0.001498 
   3 |    0.04038    -0.08928     0.02921      0.1025      0.1051 
   4 |  -0.001882    -0.01469   0.0001992    0.004906     0.01488 
   5 |    0.04641    -0.02989   -0.002095     0.06923     -0.1136 
   6 |   0.004179     0.01637     0.01309   -0.002858  -8.751e-05 
   7 |  -0.004699    -0.01056      -0.011  -0.0001563    0.008035 
   8 |   -0.01778    -0.04923    -0.03445   -0.006932     0.03755 
   9 |   0.008994    0.002375   0.0007806     0.01194    -0.01325 
  10 |          1  -0.0004709  -0.0003889    -0.00711     0.01097 
  11 | -0.0004709           1    0.007416     0.00893    -0.08306 
  12 | -0.0003889    0.007416           1     0.01296    -0.06616 
  13 |   -0.00711     0.00893     0.01296           1     0.06814 
  14 |    0.01097    -0.08306    -0.06616     0.06814           1 
  15 | -4.481e-05   0.0002797   0.0006491   -0.000134   -0.003138 
  16 | -1.129e-06  -0.0002711   -0.001254   -1.66e-05    0.002492 
  17 | -0.0003547  -0.0005088  -0.0008361   -0.000439    0.000204 
  18 | -0.0002445     0.00187    0.001212   -0.001189    0.001801 
  19 |  3.325e-05   -0.001939    0.003726  -0.0007195    0.007224 
  20 |   5.35e-05    0.002071  -0.0002987   0.0002579     0.01301 
  21 |  0.0001036   -0.001823   0.0002365   0.0002596   7.579e-05 
  22 | -7.178e-05   0.0005972    0.000188   0.0001117    0.001324 
  23 |  3.859e-05   0.0004604  -1.066e-05  -0.0001145   -0.001502 
  24 |  7.514e-07  -0.0007775  -0.0001099   5.649e-05  -0.0002054 
  25 |  3.627e-05  -0.0001202   3.423e-05   0.0002184    0.001296 
  26 |  0.0001089   0.0003022   0.0001898    0.000323  -0.0006568 
  27 |  -0.001877     0.01018     0.02054   -0.005181      -0.101 
  28 |  -0.000247   -0.004065    -0.02325   -0.000822     0.04652 
  29 |   -0.00244   -0.001482   -0.005685   -0.003392    0.001704 
  30 |  -0.001023     0.01028    0.006172   -0.005702    0.008642 
  31 |  0.0001008   -0.006798     0.01311    -0.00258     0.02557 
  32 | -0.0003031     0.01692   -0.005504    0.002501      0.1431 
  33 |  0.0007191    0.009961  -0.0002189   -0.002521    -0.03056 
  34 |  0.0006214    -0.09695    -0.01274    0.006865     -0.0289 
  35 |  0.0009423   -0.001249    0.001101    0.005531     0.03636 
  36 |   0.001882    0.005191    0.002972     0.00631    -0.01241 
  37 |  -0.002671     0.02295     0.03772    -0.01082     -0.1878 
  38 | -9.359e-05   -0.009952    -0.06472   -0.002887      0.1281 
  39 |   -0.01315    -0.03992    -0.03365    -0.01036      0.0139 
  40 |  -0.007857     0.03873     0.03409    -0.03168        0.06 
  41 |  0.0005263    -0.02991     0.05865    -0.01171      0.1144 
  42 |   0.001611     0.06905   -0.003243    -0.00243      0.2585 
  43 |   0.003282      0.0165     0.01138     -0.0103   -0.007092 
  44 |  -0.009598     0.02119     0.01768     0.02445      0.1683 
  45 |   0.002622     0.03377   -0.001963    -0.00898     -0.1177 
  46 |   -0.00103     -0.1132    -0.01712     0.01146    -0.01835 
  47 |   0.002752    -0.01891   8.481e-05     0.02075      0.1238 
  48 |   0.009667     0.04717     0.01548     0.02003    -0.05375 
  49 |  -0.001673     0.01434     0.02045   -0.004289     -0.1106 
  50 |  -8.64e-05    -0.00487    -0.03783  -0.0001551      0.0732 
  51 |  -0.007511    -0.01894     -0.0175    -0.01066    0.001501 
  52 |  -0.003903     0.02377     0.01985    -0.02002     0.02651 
  53 |  0.0004724    -0.02759     0.05384    -0.01045      0.1062 
  54 |    0.00162     0.02115   -0.001003   -0.005912    -0.07168 
  55 | -0.0002874    -0.05807   -0.007103    0.002144    -0.01637 
  56 |   0.001866   -0.009073   0.0002368     0.01181     0.07578 
  57 |   0.004742     0.02238    0.003932     0.01547    -0.02115 
  58 |  -0.003472      0.0136     0.02234   -0.006441     -0.1368 
  59 |  -0.001129   -0.009501    -0.05064   -0.001344     0.09288 
  60 |  -0.007132    -0.02703    -0.01753    -0.01643      0.0107 
  61 |  -0.003569     0.03922      0.0391    -0.03475     0.05192 
  62 |  0.0004581    -0.04784     0.09112    -0.01806      0.1802 
  63 |  0.0003064    0.009725     0.01206    0.001105     0.04165 
  64 |   0.002208     0.02428  -0.0004886    -0.00728    -0.08301 
  65 |   0.001536    -0.04731   -0.002124   0.0008388   -0.008562 
  66 |   0.002424    -0.01057    0.001742     0.01019     0.07476 
  67 |   0.002452     0.02285   -0.001341     0.01796      -0.033 
  68 |  -0.009691     -0.0401      0.2308      0.0175      0.3238 
  69 |  -0.003855   -0.007852   -0.006355    0.001215    0.001927 
  70 |  -0.001533   -0.002766  -0.0005452    0.001438    -0.01903 
  71 | -0.0002725    0.000264   0.0005992  -0.0008162    0.003689 
  72 |   0.005055     -0.1174      0.1866    -0.03683     -0.2856 
  73 |   -0.02254     -0.1272     -0.1427       0.129     0.04137 
  74 |    -0.0053    -0.02912    -0.02827     0.02587    -0.05054 
  75 |  -0.006642    -0.01549    -0.01434    0.003507    0.006869 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  0.0006987   -0.001416  -0.0001921   -0.001379    -0.00135 
   1 |    -0.0034    0.003199      0.0033   -0.004525    0.007329 
   2 | -5.422e-06  -1.241e-05   1.837e-05   9.285e-05   -4.72e-05 
   3 |  0.0008573    0.001282    0.001433   0.0009451    0.001752 
   4 | -3.012e-05   7.306e-06  -2.641e-05   9.652e-05    0.000145 
   5 |  0.0006407  -0.0004268    0.003684    0.002676   -0.000717 
   6 | -1.616e-05   0.0002224  -1.555e-06  -0.0004734   8.198e-05 
   7 | -1.239e-05  -0.0002183   1.264e-06   0.0002647  -2.945e-05 
   8 | -9.682e-05  -0.0007476  -0.0001262     0.00111   -0.001029 
   9 |  0.0001294  -3.837e-05   0.0007134   0.0003553   3.108e-05 
  10 | -4.481e-05  -1.129e-06  -0.0003547  -0.0002445   3.325e-05 
  11 |  0.0002797  -0.0002711  -0.0005088     0.00187   -0.001939 
  12 |  0.0006491   -0.001254  -0.0008361    0.001212    0.003726 
  13 |  -0.000134   -1.66e-05   -0.000439   -0.001189  -0.0007195 
  14 |  -0.003138    0.002492    0.000204    0.001801    0.007224 
  15 |          1  -1.131e-05   4.177e-05   3.175e-05  -4.202e-05 
  16 | -1.131e-05           1   4.482e-05   5.601e-05   1.791e-05 
  17 |  4.177e-05   4.482e-05           1    3.06e-05   6.801e-05 
  18 |  3.175e-05   5.601e-05    3.06e-05           1   1.152e-05 
  19 | -4.202e-05   1.791e-05   6.801e-05   1.152e-05           1 
  20 | -4.761e-05  -0.0001072  -3.581e-05  -6.368e-05   6.487e-07 
  21 | -0.0001619  -0.0001731  -0.0001428  -0.0001171  -5.817e-05 
  22 |  2.078e-05   3.263e-05   3.027e-05   7.035e-06   2.812e-05 
  23 |  2.309e-06  -1.043e-05   1.993e-05   2.233e-06   5.434e-06 
  24 |   1.45e-05   1.086e-05   1.533e-05    2.45e-05   3.052e-06 
  25 |  4.391e-06   6.659e-06   2.266e-05     2.9e-05   2.135e-06 
  26 | -2.146e-05  -1.075e-05   2.088e-05   1.952e-05   3.889e-07 
  27 | -0.0005464   0.0001332   0.0003404   2.215e-05   -0.001157 
  28 |  8.181e-05  -0.0008056   0.0001817   0.0003784   0.0004342 
  29 |  8.731e-05   7.786e-05  -0.0004292  -0.0002151   0.0004023 
  30 |  1.076e-05   0.0001006  -0.0001504  -0.0003568  -9.548e-06 
  31 | -0.0001227   8.557e-05   0.0001925  -4.111e-06  -0.0009217 
  32 |  0.0004146  -0.0001812   0.0004093  -0.0001223   0.0003866 
  33 |  2.692e-05  -0.0002918   0.0001979  -0.0001073   6.589e-05 
  34 |  0.0005614  -0.0002117   -0.001152   0.0009463  -0.0005549 
  35 |  7.591e-05   7.798e-05  -0.0001425   0.0001578  -5.604e-06 
  36 |  0.0001109   0.0002847    0.000169   0.0001056   0.0002411 
  37 |  -0.001078   0.0002745   0.0006834  -3.451e-05   -0.002261 
  38 |  0.0001697   -0.002192   0.0005606   0.0009718    0.001095 
  39 |  0.0003708   0.0003973   -0.001753   -0.001018    0.001946 
  40 |  3.168e-05   0.0006641  -0.0007289   -0.002267  -2.857e-05 
  41 | -0.0005614   0.0003786   0.0008551  -3.767e-05   -0.004148 
  42 |  0.0007659  -0.0003487    0.000469  -0.0002954   0.0006022 
  43 |  3.862e-05   4.296e-05  -0.0003132  -0.0002294  -3.628e-05 
  44 | -0.0006652   0.0004893    0.001071   -0.001272    0.002102 
  45 |  8.627e-05    -0.00113   0.0008183  -0.0004266   0.0002458 
  46 |  0.0004316  -0.0001505  -0.0006713   0.0008035  -0.0004226 
  47 |  0.0001993   0.0002836  -0.0003041   0.0004896  -5.382e-05 
  48 |  0.0003793    0.001161   0.0005599   0.0003073   0.0007793 
  49 | -0.0006021   0.0001968   0.0003989   2.274e-05   -0.001169 
  50 |  0.0001322   -0.001201   0.0002925   0.0005743   0.0007657 
  51 |  0.0002549   0.0002532   -0.001233  -0.0006981    0.001204 
  52 |  3.922e-05   0.0003571  -0.0005226   -0.001261   6.977e-06 
  53 | -0.0005115   0.0003548   0.0007899  -2.921e-05   -0.003807 
  54 |  6.242e-05  -0.0006715   0.0004617  -0.0002681   0.0001738 
  55 |  0.0002659  -6.884e-05  -0.0005462    0.000357  -0.0001936 
  56 |  0.0001676   0.0002019  -0.0003017   0.0002799   8.776e-05 
  57 |  0.0002345    0.000627   0.0003775   0.0002624   0.0006043 
  58 | -0.0007194   0.0001955   0.0004135   4.094e-05   -0.001474 
  59 |  0.0001794   -0.001589   0.0003181   0.0007434   0.0009459 
  60 |   0.000334   0.0003347   -0.001774   -0.001093     0.00172 
  61 |  4.544e-05   0.0005855  -0.0009242   -0.002216   6.379e-05 
  62 |  -0.000868   0.0005943     0.00133  -4.271e-05   -0.006496 
  63 | -0.0001707   0.0001291   0.0001019  -0.0004881   0.0005439 
  64 |  7.167e-05  -0.0007955   0.0005217  -0.0003303   0.0002061 
  65 |  0.0002069  -6.298e-05  -0.0004769    0.000219  -0.0001259 
  66 |  0.0001582   0.0001738  -0.0003406   0.0002271   8.433e-05 
  67 |  0.0003013   0.0007163    0.000409   0.0003912   0.0006346 
  68 |   0.001502  -0.0005169     0.00398   -0.006361     0.00325 
  69 | -4.357e-05  -9.659e-05  -4.573e-06     0.00028  -0.0001295 
  70 |  4.812e-05  -0.0001966  -0.0001171   0.0003979  -0.0002254 
  71 | -2.609e-05  -2.355e-05   9.186e-05   7.162e-05  -4.276e-05 
  72 |   0.002389    0.002015   -0.001196   -0.006163   -0.003403 
  73 |  -0.000346  -0.0004133    0.003262    0.004292    0.000536 
  74 |  0.0002126   0.0001823  -0.0006067    0.001522   0.0003295 
  75 | -6.199e-05  -4.958e-05  -0.0001372   0.0002142  -4.376e-05 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |   0.002504   0.0008534   -0.001412   0.0002644   -0.001391 
   1 |   -0.01151  -0.0001273    0.001495  -0.0004424  -0.0008279 
   2 |  2.964e-05   4.651e-05  -4.663e-05   -1.48e-06  -1.223e-05 
   3 |   0.004777    0.001618    -0.00184  -0.0001233  -0.0008194 
   4 |   0.000223  -0.0003224  -0.0002996   3.285e-05  -6.771e-05 
   5 | -0.0005728  -0.0008676   0.0009543  -0.0005852  -0.0001052 
   6 |  2.309e-05   0.0003907  -0.0001058  -2.478e-05    6.11e-05 
   7 |  2.949e-06  -0.0003341   4.574e-05  -8.537e-06  -2.541e-05 
   8 |  7.735e-06   -0.001237   0.0005412   7.869e-05  -0.0001345 
   9 | -0.0001541  -0.0001787   0.0001434  -0.0001279   2.286e-05 
  10 |   5.35e-05   0.0001036  -7.178e-05   3.859e-05   7.514e-07 
  11 |   0.002071   -0.001823   0.0005972   0.0004604  -0.0007775 
  12 | -0.0002987   0.0002365    0.000188  -1.066e-05  -0.0001099 
  13 |  0.0002579   0.0002596   0.0001117  -0.0001145   5.649e-05 
  14 |    0.01301   7.579e-05    0.001324   -0.001502  -0.0002054 
  15 | -4.761e-05  -0.0001619   2.078e-05   2.309e-06    1.45e-05 
  16 | -0.0001072  -0.0001731   3.263e-05  -1.043e-05   1.086e-05 
  17 | -3.581e-05  -0.0001428   3.027e-05   1.993e-05   1.533e-05 
  18 | -6.368e-05  -0.0001171   7.035e-06   2.233e-06    2.45e-05 
  19 |  6.487e-07  -5.817e-05   2.812e-05   5.434e-06   3.052e-06 
  20 |          1  -1.679e-05   2.186e-05  -2.658e-05  -1.741e-06 
  21 | -1.679e-05           1  -6.448e-06    -2.5e-05  -4.256e-05 
  22 |  2.186e-05  -6.448e-06           1   1.956e-06   8.378e-06 
  23 | -2.658e-05    -2.5e-05   1.956e-06           1   7.516e-06 
  24 | -1.741e-06  -4.256e-05   8.378e-06   7.516e-06           1 
  25 | -3.746e-05  -8.568e-05   1.405e-05   7.816e-06   8.594e-06 
  26 | -0.0001096  -0.0001303   2.273e-05   5.808e-06   8.878e-06 
  27 |   0.001288    0.000103  -0.0001948   4.378e-05     0.00011 
  28 | -0.0002914   5.591e-05   7.339e-05  -0.0002566  -3.224e-05 
  29 |  0.0002858    4.13e-05   4.245e-05   8.066e-05  -5.655e-05 
  30 | -2.521e-05  -1.985e-07  -6.053e-05  -2.132e-05   2.997e-05 
  31 |   0.000122   2.548e-05   6.184e-05   1.349e-05  -1.038e-05 
  32 |  -0.001623    0.000111   0.0002041  -0.0001776   0.0001899 
  33 | -0.0003105    -2.7e-05  -3.642e-05  -0.0002714     4.7e-05 
  34 |    0.00258  -2.567e-05   0.0002185    0.000344  -0.0008366 
  35 |   9.15e-05  -6.318e-05   8.756e-06   6.615e-05  -3.633e-05 
  36 | -0.0008238  -4.201e-05   4.248e-05   0.0001218   6.563e-05 
  37 |   0.002357   0.0001695  -0.0003474   4.776e-05    0.000231 
  38 | -0.0008311   0.0001424   0.0002103  -0.0007403   -7.21e-05 
  39 |   0.001393   0.0002958   0.0001369   0.0003003  -0.0002761 
  40 | -0.0001114   8.169e-05  -0.0004382  -0.0002034   0.0001869 
  41 |  0.0005393    0.000111   0.0002783    5.19e-05  -5.601e-05 
  42 |  -0.003076   8.405e-05   0.0004573  -0.0002678   0.0003658 
  43 | -0.0002434   -7.28e-05   8.162e-05   7.079e-05   3.725e-05 
  44 |   0.002411  -0.0004934   -0.002696  -0.0002991   0.0001672 
