   2 |  2.066e-05   0.0001125   2.385e-05   0.0002826   0.0001815 
   3 | -0.0006501   9.126e-05  -0.0003374    0.001834    0.005586 
   4 |  0.0001084  -3.475e-05   8.806e-06   0.0002543   0.0002351 
   5 | -5.174e-05   0.0006983  -0.0003521    0.003446    0.003532 
   6 | -9.194e-06   0.0003936  -1.599e-05  -1.501e-05    0.001148 
   7 | -2.628e-05   9.255e-05  -0.0001059    0.001568    0.001167 
   8 | -0.0002971   0.0008417   8.784e-05    0.002438    0.004324 
   9 |  -5.84e-05   9.537e-05  -0.0001727  -0.0006312   0.0003268 
  10 | -2.928e-05   2.256e-05   4.509e-05  -0.0003069   9.383e-05 
  11 |  -4.77e-05  -0.0001154  -0.0002232   5.329e-05   0.0002054 
  12 | -0.0001044   0.0001989    -7.6e-05    0.001385    0.002063 
  13 | -0.0001291   4.736e-05  -7.867e-05   0.0003804   0.0007674 
  14 |  1.802e-05  -7.614e-05   7.438e-05  -0.0003176   0.0007618 
  15 | -6.702e-06   1.115e-05  -6.019e-06   0.0003032   0.0002964 
  16 | -4.078e-06   4.889e-05  -2.836e-06   0.0002152   0.0002697 
  17 | -0.0001266   1.896e-05  -0.0001256   0.0003534    0.001037 
  18 | -4.847e-05   5.088e-05  -3.924e-06   0.0002242   0.0003229 
  19 | -5.162e-05   9.566e-06      -6e-06   0.0001006   0.0002408 
  20 | -4.951e-06   5.156e-05  -3.765e-06    0.000148   0.0002804 
  21 | -0.0001112  -4.939e-07  -0.0001103  -0.0004606   0.0001796 
  22 | -8.476e-07   4.664e-05  -7.029e-07   3.555e-06   7.784e-06 
  23 |  9.916e-08   6.989e-07  -6.737e-07   3.104e-06   5.325e-06 
  24 |  3.862e-07   5.661e-08   2.627e-07  -7.662e-07  -3.528e-06 
  25 |          1  -9.688e-08  -4.412e-05  -1.514e-06  -5.198e-06 
  26 | -9.688e-08           1   5.256e-08   4.621e-06   6.224e-06 
  27 | -4.412e-05   5.256e-08           1  -1.728e-06  -4.228e-06 
  28 | -1.514e-06   4.621e-06  -1.728e-06           1   0.0002473 
  29 | -5.198e-06   6.224e-06  -4.228e-06   0.0002473           1 
  30 | -0.0001171   5.123e-06  -4.306e-06  -0.0001296   0.0002546 
  31 | -0.0002168   7.196e-05  -0.0001906   0.0005452    0.002029 
  32 | -0.0001357   0.0001306  -6.335e-06   0.0006513    0.001322 
  33 | -1.146e-05   3.147e-05  -2.992e-05  -0.0001271   0.0002567 
  34 |  7.212e-05   6.532e-07    6.08e-05   0.0002728  -0.0003452 
  35 |   0.000207   6.818e-05   0.0002734  -3.571e-05  -0.0009972 
  36 | -7.725e-06   2.216e-05  -1.121e-05   -3.92e-05   2.484e-05 
  37 |  1.127e-05   2.575e-05  -2.729e-06  -0.0004014  -0.0002211 
  38 | -1.061e-05   9.694e-06  -1.209e-05  -2.178e-05   1.298e-05 
  39 | -4.355e-07   4.592e-05  -6.386e-07   4.448e-06   8.893e-06 
  40 |  1.608e-05   3.928e-06   1.825e-05  -4.564e-05  -5.297e-05 
  41 | -3.351e-05   6.326e-05    3.22e-05  -0.0001129   6.677e-05 
  42 | -1.654e-05  -2.309e-05   -3.72e-05   0.0002085   0.0001713 
  43 |  0.0001013  -2.539e-05  -0.0001154    -0.00028  -4.831e-05 
  44 |  4.239e-05   6.581e-05   6.707e-05  -3.848e-05  -4.752e-05 
  45 | -3.858e-05  -5.034e-06  -1.209e-05   -2.68e-05   -0.000399 
  46 | -0.0001128  -7.334e-05  -6.221e-05  -0.0001483   0.0001948 
  47 | -7.211e-05   5.684e-05  -6.649e-05   0.0004368    0.001236 
  48 |  -3.34e-05   7.863e-05    1.53e-05   0.0003128   0.0004892 
  49 | -2.885e-05   1.928e-05  -2.256e-05   0.0001622   0.0004769 
  50 |  3.792e-05   2.211e-05   4.685e-05   0.0003639  -7.658e-05 
  51 |   5.51e-05   1.817e-05   7.428e-05    -3.6e-05  -0.0004625 
  52 | -4.017e-05  -9.059e-06  -9.441e-06  -0.0001643    0.000364 
  53 |  1.408e-05   1.987e-05  -2.112e-05  -0.0003204   -0.000512 
  54 |  4.464e-06   0.0001023  -2.406e-06  -3.848e-05   0.0001344 
  55 | -5.036e-05  -5.373e-07  -8.552e-05   8.578e-05   0.0002227 
  56 | -2.394e-05   3.938e-05  -5.452e-05    0.000209   0.0004916 
  57 | -4.243e-07   1.269e-05   5.667e-05   -0.000144  -0.0001604 
  58 | -2.918e-05   8.349e-05   7.154e-05  -0.0002269  -0.0003218 
  59 |  4.318e-05  -9.369e-06   1.601e-05   0.0002846   2.402e-05 
  60 |  2.421e-05   2.538e-05  -3.852e-05   5.837e-05   0.0001399 
  61 |  3.296e-05   5.889e-05   5.348e-05  -0.0001622  -4.027e-06 
  62 |  4.899e-06   5.264e-05  -1.199e-05   0.0002193  -7.105e-05 
  63 | -8.916e-05  -5.237e-05  -4.205e-05  -0.0002143  -3.394e-06 
  64 | -7.076e-05    5.69e-05  -6.472e-05   0.0003203    0.001001 
  65 | -3.122e-05   8.057e-05   1.597e-05   0.0003197   0.0006564 
  66 |  -2.73e-05  -2.116e-05  -6.427e-05   0.0003672   0.0004756 
  67 |  7.489e-05   7.354e-05   4.556e-05   0.0003856   0.0001726 
  68 |  3.785e-05    2.49e-05   6.265e-05  -1.788e-06  -0.0004741 
  69 | -2.321e-05  -2.169e-05  -3.639e-05  -0.0001174   6.593e-05 
  70 |  5.879e-06   3.223e-05    1.54e-05  -0.0001305  -0.0002353 
  71 |  -1.63e-05   6.074e-05  -1.873e-05  -3.236e-05   2.247e-05 
  72 | -2.663e-05   3.928e-05  -6.068e-05   0.0001762   0.0004946 
  73 |  5.412e-05   6.639e-05   5.988e-05  -0.0001002  -0.0001139 
  74 | -7.345e-05   3.602e-05   2.319e-05  -0.0002518    -0.00017 
  75 |  4.107e-05    4.02e-05   1.501e-05   0.0003143   0.0001778 
  76 | -2.426e-05   2.236e-05  -5.071e-05   -1.35e-05   0.0001155 
  77 |  3.437e-05   8.559e-06   5.461e-05  -0.0001547  -1.559e-05 
  78 |  5.961e-06   5.229e-05   3.878e-05   9.376e-05  -3.195e-05 
  79 | -4.561e-05   5.411e-07    2.22e-06   3.278e-05     0.00028 
  80 | -0.0001264   6.486e-05  -0.0001506   0.0006648    0.001686 
  81 | -5.184e-05   0.0001056   8.863e-07   0.0007809    0.001026 
  82 | -4.523e-05   4.204e-06   -5.82e-05   0.0004319   0.0006962 
  83 |  5.527e-05   1.169e-05   5.289e-05   0.0003759  -0.0002124 
  84 |  7.767e-05   1.152e-05   9.148e-05  -0.0001819  -0.0009396 
  85 |   -4.3e-05  -8.081e-05  -1.324e-05  -0.0001831   0.0001878 
  86 |  1.782e-05   2.039e-05  -2.022e-05  -0.0002853  -0.0006108 
  87 |  -4.27e-05   9.236e-05   4.361e-06  -2.932e-05   0.0001148 
  88 | -3.907e-05   3.985e-05  -8.988e-05   0.0002641   0.0007878 
  89 |  5.297e-05   6.535e-05   5.886e-05  -0.0001474  -0.0001696 
  90 |  2.424e-06   4.021e-05   8.859e-05  -0.0003294  -0.0004098 
  91 |   5.87e-05  -5.862e-06   2.536e-05    0.000304  -5.327e-05 
  92 |  3.503e-05    1.56e-05  -3.207e-05   0.0001426   9.766e-05 
  93 |  5.963e-05   7.173e-05   0.0001519  -0.0001232   0.0001034 
  94 |  1.586e-05   5.626e-05   4.265e-05   5.233e-05  -0.0002988 
  95 | -8.075e-05  -3.528e-05  -2.595e-05  -6.155e-05   0.0002808 
  96 |  0.0003651   0.0001094   0.0003884  -6.951e-05   -0.001114 
  97 | -4.369e-05   0.0001972  -6.122e-05     0.00111    0.001059 
  98 |  1.851e-05   2.162e-05  -6.066e-05  -0.0002058   0.0004502 
  99 | -7.415e-05  -0.0001307  -0.0001397       0.002    0.001379 
 100 |  0.0001915    0.000106   0.0003619  -0.0004813    -0.00224 
 101 | -0.0001408  -0.0003123  -0.0002556    -0.00298    -0.00131 
 102 | -0.0001192   5.796e-05  -0.0004229    0.002919   0.0009575 
 103 |  -0.000106   0.0002986  -0.0001038    0.000305    0.003116 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |   0.001464   -0.007023      0.1442     -0.0317    -0.06563 
   1 |   0.002517      0.1882    -0.06057   -0.002463     0.02034 
   2 |  0.0005343   0.0005315    0.007859     0.00246   -0.001901 
   3 |   0.007184     0.08401     0.06002     0.01896    -0.05049 
   4 |   0.000768   -0.009304     0.03957     0.00478     -0.0117 
   5 |   0.002233      0.1564     0.06915   -0.004573    0.009502 
   6 | -0.0006063    0.005088    -0.02236   -0.004442   -0.006678 
   7 |   0.001302     0.01345     0.01752   0.0003469   -0.004005 
   8 |   0.004237     0.03382     0.04981    0.004274    0.002198 
   9 |  0.0007247     0.02874     0.02022  -0.0004525    0.002926 
  10 | -1.867e-06    -0.00619     0.02118    0.003777     0.00714 
  11 |  0.0005078     0.02115     -0.1182     0.01221     0.01449 
  12 |   0.001559    0.006459    -0.07214    -0.01693    -0.02865 
  13 |   0.000427  -0.0008305    -0.01377     0.00341   -0.009175 
  14 | -0.0005011     0.08704      0.1109    0.005563     -0.1911 
  15 |  -0.000307    0.002762    0.001738   0.0001466  -0.0002908 
  16 |  6.656e-05    0.001352   0.0001493  -4.416e-05  -0.0004571 
  17 |   0.001557     0.00567    0.003218   0.0004754   0.0003572 
  18 |   0.000537    0.001492   0.0009965    0.000253  -0.0008963 
  19 |  0.0006303    0.002381    0.001633   0.0002917  -0.0002246 
  20 |  0.0002391    0.002269    0.001068   0.0001055  -0.0005387 
  21 | -0.0004124  -0.0002936  -0.0002088  -0.0003037   0.0003331 
  22 |  3.537e-06   9.687e-05   0.0003695  -5.513e-05   2.101e-05 
  23 |  7.522e-06  -0.0001819   6.265e-05   3.801e-05  -0.0001133 
  24 | -4.265e-06  -0.0001063   1.354e-05  -1.291e-05   7.227e-06 
  25 | -0.0001171  -0.0002168  -0.0001357  -1.146e-05   7.212e-05 
  26 |  5.123e-06   7.196e-05   0.0001306   3.147e-05   6.532e-07 
  27 | -4.306e-06  -0.0001906  -6.335e-06  -2.992e-05    6.08e-05 
  28 | -0.0001296   0.0005452   0.0006513  -0.0001271   0.0002728 
  29 |  0.0002546    0.002029    0.001322   0.0002567  -0.0003452 
  30 |          1    0.001917    0.001121   0.0001433  -8.521e-06 
  31 |   0.001917           1     0.07331     0.01353   -0.007591 
  32 |   0.001121     0.07331           1     0.01191   -0.001803 
  33 |  0.0001433     0.01353     0.01191           1     0.01538 
  34 | -8.521e-06   -0.007591   -0.001803     0.01538           1 
  35 |  -0.001137    -0.05814     0.07131    0.006401     0.02117 
  36 |   2.51e-05    0.004995   0.0004644    0.000822    0.002502 
  37 |  -0.000498    -0.01038    -0.01552    0.003623     0.01927 
  38 | -6.035e-05   0.0002922    0.005228  -0.0009991   0.0003831 
  39 |  0.0001224  -8.275e-05   0.0001296   3.383e-05  -0.0001252 
  40 | -6.953e-05   -0.004965   -0.002673  -0.0009546    0.001986 
  41 |  0.0001101    0.007986   -0.008058   0.0005475    0.003046 
  42 |    0.00061   -0.004002   -0.005115   -0.001848   -0.008401 
  43 |   2.09e-05   0.0002768     0.02436    -0.01124   0.0005361 
  44 |  0.0005324    0.004645     0.02146  -1.969e-05     0.01049 
  45 | -0.0004059     0.02989     0.03541    0.007613    -0.03065 
  46 |  0.0001575      0.0292     0.01204    0.004869     0.02687 
  47 |   0.000726    -0.06817     0.03344    0.006028   -0.003465 
  48 |  0.0004797     0.03211    -0.09848    0.005234   -0.001194 
  49 |   0.000436     0.03241     0.02862    -0.03072     0.03669 
  50 |  0.0005372   -0.002897   9.475e-05    0.009186    -0.08378 
  51 | -0.0006744    -0.02524     0.03018    0.002665    0.009205 
  52 |  0.0001166     0.02696     0.00225    0.004251     0.01291 
  53 | -0.0007091    -0.01463    -0.02182    0.005218      0.0275 
  54 | -0.0002622    0.001871     0.02436   -0.004454     0.00183 
  55 |  0.0005075    -0.02652   -0.002423    0.005469    -0.01864 
  56 |  0.0005476    0.001127    0.004786    0.002443    -0.01431 
  57 | -0.0002119      -0.016    -0.00896   -0.003032    0.006683 
  58 | -0.0006036     0.01438    -0.01746   0.0009998     0.00728 
  59 |  0.0001554   -0.006063     -0.0077   -0.002689    -0.01143 
  60 |  0.0006075    0.001943    0.007622   -0.003054   0.0001857 
  61 |  0.0002337      0.0029     0.01664   4.383e-05    0.008005 
  62 |   0.000157     0.01772     0.01973     0.00424    -0.01675 
  63 | -0.0001808      0.0198     0.00815    0.003352     0.01861 
  64 |  0.0005892    -0.06792     0.03294    0.005872    -0.00382 
  65 |   0.001025     0.03018    -0.08921    0.004702   -0.001002 
  66 |  0.0008027     0.02845     0.02531    -0.02586     0.03119 
  67 |  8.869e-05   -0.001943   0.0001479    0.006674    -0.06004 
  68 | -0.0004206    -0.01665     0.02014    0.001901    0.006145 
  69 |  6.659e-05     0.01469    0.000882    0.002508    0.007629 
  70 | -0.0002935    -0.00596   -0.008973    0.002132     0.01115 
  71 | -8.873e-05   0.0005491    0.007835   -0.001451   0.0005349 
  72 |  0.0006111    0.001183    0.005241     0.00269    -0.01612 
  73 | -0.0002228    -0.01684    -0.00946   -0.003191    0.006912 
  74 | -0.0005851     0.01608    -0.01763    0.001066    0.007152 
  75 |   0.000238   -0.005425   -0.007214   -0.002636    -0.01158 
  76 |  1.446e-05   0.0005476     0.00681    -0.00297   0.0004046 
  77 | -0.0001688     0.00284     0.01593  -0.0002636    0.008209 
  78 |  0.0003323     0.01739     0.02003     0.00412    -0.01644 
  79 |   4.49e-06      0.0209    0.009044    0.003621      0.0185 
  80 |     0.0011     -0.1266     0.05988     0.01101   -0.006706 
  81 |  0.0009024     0.05367     -0.1666    0.008513   -0.001576 
  82 |   0.001182     0.05293     0.04727    -0.05102     0.06154 
  83 |  0.0005549   -0.005075  -0.0007224     0.01292     -0.1184 
  84 | -0.0009148    -0.03238     0.03573    0.003212     0.01103 
  85 |  0.0001324     0.03086    0.001693      0.0051     0.01574 
  86 | -0.0006224    -0.01522     -0.0231    0.005396     0.02843 
  87 |  -0.000226    0.001581     0.02062   -0.003796    0.001358 
  88 |   0.001047    0.001739    0.007803    0.004024    -0.02378 
  89 | -0.0002218    -0.01598   -0.009164   -0.003098    0.006475 
  90 |  -0.000594     0.01683    -0.02082    0.001026    0.008075 
  91 |  0.0003167   -0.008302    -0.01044    -0.00337    -0.01408 
  92 |  0.0004533    0.001648     0.01048   -0.004345   0.0001213 
  93 |  8.106e-05    0.004372     0.02775  -0.0001982     0.01428 
  94 | -0.0004155     0.02951     0.03488    0.007512    -0.02978 
  95 |  0.0002218     0.03841     0.01604    0.006376     0.03446 
  96 |  -0.002318    -0.04256    -0.01027    0.008403      0.1589 
  97 | -2.398e-05    0.007816     0.02349    0.006301    0.000401 
  98 |  0.0001366     0.00543    -0.01345    0.003506    0.007014 
  99 |   0.004285    -0.02026      -0.026     0.00569     0.03123 
 100 |  -0.003181    -0.02081     0.02386    -0.01366     0.07488 
 101 |  -0.004154      0.1055   -0.001807    -0.01327     -0.1938 
 102 |   0.002655   0.0001323     0.04128   7.823e-05     0.03949 
 103 |   0.003748     0.01446     0.05703    0.009674    0.001292 


     |       35    |       36    |       37    |       38    |       39    |
----------------------------------------------------------------------
   0 |     0.1325    0.003496    -0.07779     0.03607   -0.000108 
   1 |    -0.2437     0.02926    -0.03179   -0.009532   -0.000372 
   2 |   0.003462  -0.0005192    -0.00164   0.0002949  -3.322e-05 
   3 |    -0.1693     0.01014     -0.0234    -0.01064    0.001012 
   4 |   0.000914    -0.00378    -0.01127    0.007795   0.0002986 
   5 |   -0.03038    -0.00845    -0.01794     0.01955    0.000152 
   6 |  -0.001856    0.001641    0.003332   0.0008795   0.0002832 
   7 |   -0.01969  -0.0006057     0.00294    0.002375  -0.0001182 
   8 |   -0.04653   -0.002222    0.003899     0.00421   0.0009822 
   9 |  -0.008532   -0.002092   -0.004355    0.003331   4.076e-06 
  10 |    0.01012  -0.0005996   -0.004613    -0.00479   4.941e-05 
  11 |    0.04985    0.001363    -0.02485   -0.002062  -4.175e-05 
  12 |   -0.01737    0.009186     0.02592   -0.003328    0.000216 
  13 |   -0.03243   0.0009341    0.001777     0.00531  -3.584e-05 
  14 |     0.1975     0.01723    -0.03909    -0.02365    1.95e-05 
  15 |  -0.001311   9.543e-06   -0.000682   7.511e-05   0.0001226 
  16 | -0.0007376   6.475e-05  -0.0002811   5.141e-05   5.126e-05 
  17 |  -0.002976   6.103e-05   -0.001159  -6.082e-05   2.811e-05 
  18 | -0.0005845  -5.902e-06  -0.0002709   6.922e-05   5.167e-05 
  19 |  -0.002163   2.721e-05  -0.0004266   4.284e-05   1.279e-05 
  20 | -0.0005783  -7.763e-05   8.026e-05   0.0002301   5.141e-05 
  21 |  0.0008254   8.253e-05   -0.001225  -0.0001595   2.499e-06 
  22 |  0.0004424   7.569e-05   0.0003108  -0.0003297   2.238e-06 
  23 |  0.0003204   4.423e-05   0.0001685   1.133e-05  -2.391e-05 
  24 |  0.0002001  -1.283e-05   2.575e-05   -3.23e-05  -1.188e-07 
  25 |   0.000207  -7.725e-06   1.127e-05  -1.061e-05  -4.355e-07 
  26 |  6.818e-05   2.216e-05   2.575e-05   9.694e-06   4.592e-05 
  27 |  0.0002734  -1.121e-05  -2.729e-06  -1.209e-05  -6.386e-07 
  28 | -3.571e-05   -3.92e-05  -0.0004014  -2.178e-05   4.448e-06 
  29 | -0.0009972   2.484e-05  -0.0002211   1.298e-05   8.893e-06 
  30 |  -0.001137    2.51e-05   -0.000498  -6.035e-05   0.0001224 
  31 |   -0.05814    0.004995    -0.01038   0.0002922  -8.275e-05 
  32 |    0.07131   0.0004644    -0.01552    0.005228   0.0001296 
  33 |   0.006401    0.000822    0.003623  -0.0009991   3.383e-05 
  34 |    0.02117    0.002502     0.01927   0.0003831  -0.0001252 
  35 |          1    0.007139     0.02074    0.006909   0.0001456 
  36 |   0.007139           1    0.005768   0.0008294   4.053e-05 
  37 |    0.02074    0.005768           1     0.00579   8.806e-05 
  38 |   0.006909   0.0008294     0.00579           1   1.581e-05 
  39 |  0.0001456   4.053e-05   8.806e-05   1.581e-05           1 
  40 |   0.003299  -0.0004024  -0.0004941    0.001194   4.651e-05 
  41 |  -0.005696   0.0006177    0.001378   -0.001681   1.565e-05 
  42 |  -0.001079  -0.0006205    0.008669   0.0007976   5.033e-05 
  43 |     0.0538    0.009193    -0.04526    0.001143  -0.0002716 
  44 |     0.0104   -0.001796   -0.006496   -0.001823  -1.066e-05 
  45 |    0.05258    -0.00289   -0.001902   -0.008167   1.648e-05 
  46 |   -0.04339   -0.002986     0.00137    0.003638    -2.5e-05 
  47 |   -0.02639     0.00225   -0.004678   0.0001968   1.464e-05 
  48 |    0.02875   0.0002658   -0.006867    0.002211   6.024e-05 
  49 |    0.01496     0.00203    0.008417   -0.002317   0.0001341 
  50 |    0.01173    0.001449     0.01141   0.0003598  -6.439e-05 
  51 |    -0.1077    0.003058     0.00862    0.002787   3.412e-05 
  52 |    0.03627    -0.01585     0.02875    0.004339  -2.454e-05 
  53 |    0.02883    0.008065    -0.07324    0.008027    0.000175 
  54 |    0.03194     0.00405     0.02687    -0.03021     0.00013 
  55 |    0.02394  -9.183e-05     0.01984    0.001253   -0.002133 
  56 |  -0.001429  -0.0003832  -0.0005207   0.0004185   0.0004549 
  57 |    0.01053   -0.001306   -0.001747    0.003837   0.0001516 
  58 |   -0.01059    0.001341    0.003286   -0.003621  -1.988e-05 
  59 |  -0.001807  -0.0008336     0.01182    0.001024    0.000117 
  60 |      0.014    0.002522    -0.01289   0.0004084  -4.246e-05 
  61 |   0.008506   -0.001394    -0.00515    -0.00146   4.269e-05 
  62 |    0.02671   -0.001454   -0.001147   -0.004154   6.634e-05 
  63 |   -0.02975   -0.002073    0.001103    0.002487   -2.01e-05 
  64 |   -0.02646    0.002223   -0.004649   0.0002653   1.516e-05 
  65 |    0.02626   0.0002059   -0.006224    0.002115   0.0001058 
  66 |    0.01237    0.001708    0.007362   -0.001933   7.902e-05 
  67 |   0.008252    0.001122    0.008103   0.0002115   1.389e-07 
  68 |   -0.07201    0.001993    0.005754    0.001907   1.932e-05 
  69 |    0.02149   -0.009225     0.01687    0.002483  -1.523e-05 
  70 |    0.01185    0.003303    -0.02997    0.003308   5.088e-05 
