   7 | -0.0002348  -8.923e-05  -0.0008161    0.002406   -0.001858 
   8 |    0.01011    -0.02249    -0.02895    0.005673    -0.01517 
   9 | -0.0005098      0.0115    0.009346   -0.002467    0.004003 
  10 |  0.0008717   -0.003434   -0.001424    0.001492  -0.0009863 
  11 |     0.0245     0.02133     0.01721    -0.04042    -0.04393 
  12 |    0.01569  -0.0004177    0.008221   -0.009222    -0.01036 
  13 |   -0.01121    -0.02511   -0.001634     0.01093   -0.003641 
  14 |   -0.01045    0.003584   -0.001714    0.000669    -0.00485 
  15 | -7.732e-05   3.016e-05   0.0002542   1.747e-05  -0.0001374 
  16 |  0.0001069   8.424e-05  -0.0001361   5.708e-05  -0.0001226 
  17 | -0.0002634  -0.0002699  -0.0002875  -0.0001736   0.0001373 
  18 |  0.0001858  -0.0002593  -0.0004398  -5.504e-05    1.38e-06 
  19 | -9.201e-05  -0.0003037  -7.806e-05   6.096e-05  -0.0001463 
  20 | -0.0001507   -0.000358  -0.0007341  -0.0001212   0.0002196 
  21 |  0.0005837  -0.0001482   2.298e-05     0.00014   -0.000291 
  22 | -0.0007517  -3.465e-05    0.001197  -4.911e-05   0.0003319 
  23 |  8.054e-05   2.818e-07   6.417e-06  -3.885e-06   2.922e-06 
  24 | -9.209e-05   0.0005916   3.581e-05   -6.47e-05   8.088e-05 
  25 |  -2.09e-05   5.725e-06   0.0004745  -8.436e-05   5.724e-05 
  26 | -2.995e-05  -5.092e-05  -9.377e-05   0.0001691   3.037e-05 
  27 |  4.377e-05   7.617e-05   5.697e-05   3.541e-05   0.0001794 
  28 | -4.135e-05   9.346e-05    0.000111  -4.766e-05  -9.618e-05 
  29 |  2.905e-05  -7.975e-05  -0.0001934  -1.997e-05    4.26e-06 
  30 |   0.007151   -0.003208    -0.02514    0.003939     0.00403 
  31 |  -0.007036   -0.007335    0.005969   0.0001607    0.003032 
  32 |   0.005476     0.00633    0.005614    0.004693   -0.003608 
  33 |  -0.002739    0.004128    0.005973    0.001416  -0.0003498 
  34 |  0.0006729    0.001631    0.003216   0.0005899  -0.0009648 
  35 |  -0.002229   0.0006808   7.947e-05  -0.0004945    0.001233 
  36 |  0.0001812   9.207e-07  -0.0002798   1.339e-05  -9.277e-05 
  37 |   -0.03701   0.0002212    -0.00267    0.001809   -0.001288 
  38 |   0.004157    -0.02414   -0.001633    0.003009   -0.004495 
  39 |   0.004873    -0.00121     -0.0617     0.01325    -0.01277 
  40 |    0.01099     0.02466     0.03515     -0.0618    -0.01682 
  41 |   -0.01028    -0.02265    -0.02376   -0.001432    -0.06105 
  42 |   0.007646      -0.015    -0.02568     0.01695    0.008318 
  43 |  -0.003408     0.01265     0.02242     0.01381    -0.01268 
  44 |   0.004455   -0.003582    -0.01633   -0.001489    0.008477 
  45 |  -0.004991   -0.006674    0.003182   -0.003177    0.007567 
  46 |    0.01394     0.01788     0.02023    0.007569   -0.008404 
  47 |  -0.008584     0.01583     0.02578     0.00107   -0.001379 
  48 |   0.005099    0.006023   -0.009062   -0.001682     0.01096 
  49 |   0.006287     0.01266      0.0269    0.004773   -0.007918 
  50 |   -0.01796    0.007796     0.00395   -0.005182     0.00765 
  51 |    -0.1272    0.001666   -0.007198    0.005512   -0.004985 
  52 |    0.01352    -0.09026    -0.01692     0.01112   -0.006804 
  53 |   0.003822   -0.008717    -0.07756     0.01401   -0.002667 
  54 |   0.003268    0.008074     0.01366    -0.01975   -0.004034 
  55 |   -0.00339   -0.008378   -0.007764   -0.003396    -0.01408 
  56 |   0.002754   -0.004885   -0.005791    0.001944    0.005915 
  57 |  -0.001207    0.003622    0.009199   0.0003366   0.0004474 
  58 |    0.00129    0.002066   -0.004609   -0.002647     0.00645 
  59 |  -0.005664   0.0006273     0.01008   -0.003753    0.005347 
  60 |    0.01191    0.004356    0.002519    0.006408   -0.006127 
  61 | -0.0009105    0.002415    0.004513    0.002569   -0.001885 
  62 |  -0.003371     0.01171     0.01167   -0.003738    0.005142 
  63 |   0.001563     0.00827     0.01615    0.001303   -0.003341 
  64 |   -0.00255  -0.0004809   -0.002455  -0.0003608    0.001286 
  65 |     0.8895   -0.001766    -0.01052    0.005392   -0.004456 
  66 |  -0.001766      0.9499     0.01787   0.0008623   -0.001614 
  67 |   -0.01052     0.01787      0.9673     0.00227    0.001391 
  68 |   0.005392   0.0008623     0.00227      0.9789   -0.003881 
  69 |  -0.004456   -0.001614    0.001391   -0.003881      0.9781 
  70 |   0.003987   -0.005994   -0.007623    0.002262    0.004069 
  71 |  -0.001279    0.004746     0.01056  -0.0002784   2.187e-05 
  72 |   0.006538   -0.003338     -0.0227    -0.00137      0.0123 
  73 |  -0.008201   -0.006974    0.009695   -0.003936    0.009862 
  74 |    0.01717      0.0175     0.01807    0.009962    -0.01017 
  75 |  -0.009398     0.01314     0.02187    0.001646   -0.001194 
  76 |    0.00363     0.01227    0.003296   -0.001084    0.007651 
  77 |   0.004182     0.01045     0.02126    0.003603   -0.006162 
  78 |   -0.01204    0.003246  -0.0005024   -0.003417    0.005457 
  79 |    -0.1229   0.0003963   -0.008902    0.005392    -0.00464 
  80 |    0.01355    -0.08657    -0.00246     0.01208   -0.009457 
  81 |   0.003389    0.001948    -0.07275     0.01693    -0.00591 
  82 |   0.004394    0.007625     0.01351     -0.0263   -0.005417 
  83 |  -0.006078    -0.01086   -0.008278   -0.004666    -0.02393 
  84 |   0.004726    -0.01134    -0.01396    0.004721     0.01035 
  85 |  -0.003049    0.007336     0.01854    0.001888  -0.0005805 
  86 |  -0.005521    -0.01475     0.01158    -0.00332    0.002922 
  87 |  7.386e-05    -0.01115    -0.01386    0.001098   -0.005415 
  88 |   0.003811    -0.01439    -0.03001     0.01262    -0.02956 
  89 |  1.579e-08   2.713e-07    3.38e-07   4.074e-08   4.736e-08 
  90 |  -0.006984    -0.02127     0.02294   -0.004142    0.007945 
  91 |   0.006997    -0.03334    -0.06611    0.004099     0.01109 
  92 |   -0.07235     0.08148      0.1211    -0.05604    0.009283 
  93 |  -0.001909    -0.01366    -0.01015   -0.004561    0.005573 


     |      70    |      71    |      72    |      73    |      74    |
----------------------------------------------------------------------
   0 |   -0.01104    0.007366    -0.05447     0.05279    -0.02906 
   1 |    0.01118    -0.01168     0.06498     0.03889     -0.1209 
   2 | -0.0002205   0.0004418    0.001711    0.000472   -0.001241 
   3 |    0.02215    -0.01665     0.02858     0.04816     0.03558 
   4 |   0.003615    0.002163    -0.02368    -0.02628     -0.0214 
   5 |   -0.02059      0.0449     0.02353    -0.03065    -0.05907 
   6 |   0.000284   -0.003256   -0.008279   -0.005374    0.008758 
   7 |   0.001616    0.001628  -0.0008286   -0.003303    -0.01114 
   8 |   0.005928    0.009646    0.004195    -0.01232    -0.02601 
   9 |  -0.001075    0.003657    0.001772   -0.002838     -0.0125 
  10 |   0.001677   -0.002022   -0.002634   -0.001663    0.004028 
  11 |  -0.003498     0.01644    -0.02804   -0.006728     0.07813 
  12 |   -0.01473   -0.002529     0.05653     0.01614   -0.006678 
  13 |    0.04689     0.01565    -0.07301    -0.09309    -0.02649 
  14 |  -0.003295  -0.0002187      0.0184    0.004948    0.001809 
  15 | -0.0002138  -0.0002074    0.001337  -0.0004546  -0.0002063 
  16 | -5.916e-05  -5.211e-05   -0.000533    0.001651  -6.031e-05 
  17 |  1.019e-05  -1.961e-05  -0.0002603  -5.157e-05    0.001604 
  18 |  8.979e-06   5.331e-06   0.0001491  -0.0009434   8.029e-05 
  19 |  0.0001014   0.0001714   1.045e-05   7.965e-05   -0.001335 
  20 |  0.0001869  -2.675e-05    0.000569   0.0003734    -0.00166 
  21 |  6.922e-06   0.0001158  -0.0001476  -0.0005634    0.001656 
  22 | -0.0006701  -0.0001224  -0.0001952     0.00181   0.0006456 
  23 |  -2.65e-06  -1.366e-07  -5.328e-06   6.173e-06  -1.459e-05 
  24 |  9.065e-06  -1.564e-05   -3.86e-05    7.24e-05  -0.0001246 
  25 |  6.488e-06  -6.234e-05   0.0001344  -0.0001086  -8.627e-05 
  26 | -1.317e-05   -1.82e-05   3.809e-05   5.593e-05  -0.0001573 
  27 | -8.829e-05   6.635e-08  -0.0002215  -0.0001567   0.0001781 
  28 |  0.0003774  -0.0001127  -0.0003467  -8.182e-05  -2.427e-05 
  29 | -0.0001081   0.0003193  -0.0004018  -6.008e-05  -7.428e-05 
  30 |    0.01875      0.0179     -0.1141     0.03523     0.02084 
  31 |   0.006083    0.004675     0.03472     -0.1249    0.007661 
  32 | -0.0002034    0.001172     0.00424   8.577e-06    -0.03274 
  33 | -0.0001727   0.0004406   -0.002956     0.01255   -0.000192 
  34 | -0.0006996   1.434e-05   -0.002485    -0.00174    0.007036 
  35 | -2.351e-05  -0.0002849    0.000573    0.001796   -0.006447 
  36 |  0.0001561   8.763e-06   3.592e-05  -0.0003912  -0.0001064 
  37 |   0.001116  -5.232e-05    0.001895   -0.003244    0.006866 
  38 |  0.0001029  -3.636e-05   0.0007881   -0.002104    0.004838 
  39 |  0.0007053    0.005478    -0.02181     0.01647     0.01517 
  40 |    0.00544     0.01238    -0.02468     -0.0303     0.07005 
  41 |     0.0269    0.001356     0.05034      0.0417    -0.04241 
  42 |   -0.06538     0.02396     0.05118    0.009573     0.01327 
  43 |    0.02008    -0.04709     0.05159    0.005812     0.02083 
  44 |    0.01226     0.01033    -0.06744     0.02586      0.0046 
  45 |   0.004527    0.002054     0.03041    -0.08141   -0.003386 
  46 |  -0.003197    0.001612    0.008333   8.912e-05    -0.08196 
  47 |  -0.003267   0.0003117    -0.01282     0.04059   6.799e-05 
  48 |  0.0008755    -0.01046     0.01188    0.003447     0.05053 
  49 |  -0.006479   0.0005349    -0.02056    -0.01349     0.06266 
  50 |  -0.002493   -0.002982  -0.0003236     0.01455    -0.04634 
  51 |   0.002969  -0.0003962     0.00489    -0.01156     0.02477 
  52 |   0.005298  -2.656e-05     0.01847   -0.002631     0.00288 
  53 |   0.006373    0.006029   -0.004456     0.02297   -0.004125 
  54 | -0.0004524    0.002353   -0.008014   -0.007909      0.0189 
  55 |     0.0086  -0.0005614     0.02149     0.01517    -0.02058 
  56 |   -0.02431    0.007113     0.02007    0.004768    0.000175 
  57 |   0.005979    -0.01708       0.022    0.004205  -0.0001887 
  58 |    0.00689    0.007889    -0.05335     0.01819    0.008661 
  59 |  0.0005674    0.001926      0.0165    -0.05514    0.002959 
  60 |   0.001346   -0.001383     0.01017    0.002089    -0.05217 
  61 |   0.001433   -0.001999    -0.00164     0.02375   -0.004544 
  62 |  -0.004512   -0.001416   -0.003384    -0.00151     0.02642 
  63 |  -0.004172   0.0006291    -0.01117   -0.006724     0.03073 
  64 |  0.0005883   -0.001257    0.001669    0.003717     -0.0116 
  65 |   0.003987   -0.001279    0.006538   -0.008201     0.01717 
  66 |  -0.005994    0.004746   -0.003338   -0.006974      0.0175 
  67 |  -0.007623     0.01056     -0.0227    0.009695     0.01807 
  68 |   0.002262  -0.0002784    -0.00137   -0.003936    0.009962 
  69 |   0.004069   2.187e-05      0.0123    0.009862    -0.01017 
  70 |     0.9731    0.004291     0.01878    0.004893  -0.0003244 
  71 |   0.004291      0.9753     0.01755     0.00339    0.002678 
  72 |    0.01878     0.01755      0.8714     0.03996     0.01568 
  73 |   0.004893     0.00339     0.03996      0.8628    0.002741 
  74 | -0.0003244    0.002678     0.01568    0.002741      0.8849 
  75 | -0.0002206   0.0009218   -0.008769     0.04739   -0.004646 
  76 |  -0.004346   -0.009228  -0.0004729   -0.002293     0.05549 
  77 |  -0.005373   0.0004409    -0.01702    -0.01042     0.04776 
  78 | -7.995e-05   -0.001815    0.002507      0.0113    -0.03395 
  79 |   0.003867  -0.0002697    0.006378    -0.01025     0.02234 
  80 |  -0.001611  -0.0005801    0.005041   -0.009759     0.01925 
  81 |  -0.001371     0.00653    -0.02326     0.01834       0.015 
  82 |   0.002076    0.003752    -0.00702   -0.008866     0.02269 
  83 |    0.01221  -0.0005903     0.02951     0.02186    -0.02609 
  84 |   -0.04357     0.01416     0.03899    0.009557    0.001195 
  85 |    0.01168    -0.03198     0.03954    0.006726    0.005062 
  86 | -0.0003606    0.002838   -0.005132     0.00157    0.003833 
  87 |  -0.002681    0.002758    0.007297  -0.0002249   -0.002837 
  88 |  -0.005737    0.009407    -0.02473     0.01407     0.04494 
  89 | -1.844e-08   -3.75e-08  -1.498e-07  -1.102e-07   1.686e-07 
  90 |  -0.004877    0.001423    -0.01692     0.01854    0.008499 
  91 |    0.03119   -0.004141     0.05999     0.03001    -0.05956 
  92 |   -0.05346     0.00429    -0.03532    0.005316     0.06373 
  93 |   -0.00247   0.0002606     0.02828   -0.009014    -0.03022 


     |      75    |      76    |      77    |      78    |      79    |
----------------------------------------------------------------------
   0 |    0.08221    -0.04872    -0.00395    0.006304     -0.0188 
   1 |  -0.001052     0.01767    -0.05644      0.0513    -0.02556 
   2 |  0.0003795    0.001204  -0.0009874    0.001333   -0.001824 
   3 |    0.01286    -0.01994    -0.04301    -0.01331    0.003333 
   4 |   -0.03814    0.002846     0.01869    -0.00767    0.007733 
   5 |   -0.01723     0.01389   -0.009518     0.01283    -0.01805 
   6 |  -0.003782   -0.005901    0.002943   -0.003022    0.001714 
   7 |  -0.006001    0.006115  -0.0004269   -0.002704  -0.0007916 
   8 |  -0.004573     0.01693    -0.01075      0.0142    0.008334 
   9 |  -0.006586   -0.001746   -0.003025   0.0009008   0.0009749 
  10 |   0.001675   0.0007435    0.002105  -0.0008029   0.0005025 
  11 |   0.005609     0.00544     0.07091    -0.03359     0.02902 
  12 |  -0.005441    -0.02982     0.02473    -0.01132     0.01993 
  13 |   0.008107    0.003738      0.0743      0.0375      -0.014 
  14 |   -0.01581    -0.01706    0.009771     0.02176    -0.01295 
  15 |  0.0001042   3.588e-05   0.0001886  -4.643e-05  -7.713e-05 
  16 | -0.0006185   5.523e-05   0.0001276  -0.0001614   0.0001308 
  17 |  6.397e-05  -0.0008299  -0.0007394   0.0004977  -0.0003416 
  18 |   0.002157  -0.0003069  -0.0001935  -0.0006851   0.0002129 
  19 | -0.0003783    0.002416    -0.00098  -0.0001386  -0.0001425 
  20 | -0.0003242   -0.001423    0.003114  -0.0001256   -0.000184 
  21 |  -0.001647  -0.0002893  -0.0001489    0.004621   0.0007176 
  22 |  -0.001725   0.0003512   0.0001228   -0.001181   -0.000819 
  23 |  6.765e-06  -3.663e-06  -3.926e-06   8.761e-06   9.903e-05 
  24 | -0.0001082  -8.393e-05  -0.0001311  -5.774e-05  -9.599e-05 
  25 | -0.0001666   3.158e-05  -0.0002302   -2.91e-05  -1.225e-05 
  26 | -3.086e-05  -1.241e-05  -4.862e-05   3.068e-05  -3.244e-05 
  27 |  4.055e-05   -0.000116   0.0001018   -0.000109   5.682e-05 
  28 |  4.001e-06   5.253e-05   0.0001005  -3.072e-05  -3.584e-05 
  29 | -2.715e-06   0.0001934   -1.28e-05  -1.535e-06   1.794e-05 
  30 |  -0.004237    0.001692    -0.01183   -0.002657     0.00739 
  31 |    0.05006    0.001076   -0.007331    0.006707   -0.008771 
  32 | -0.0007054     0.01553     0.01698    -0.01139    0.007289 
  33 |   -0.03016    0.002616    0.003604    0.009267   -0.003027 
  34 |   0.001475       0.006    -0.01336   0.0004846   0.0008365 
  35 |   0.005828    0.001056   0.0003063    -0.01672   -0.002696 
  36 |  0.0004087  -8.428e-05  -6.707e-06   0.0002526   0.0001961 
  37 |  -0.003168    0.001191    0.001726   -0.004348    -0.04545 
  38 |   0.004675    0.007597    0.004039   0.0006971     0.00424 
  39 |    0.02416     0.00695     0.02706   -0.004058    0.003616 
  40 |    0.01697   -0.005162     0.02575    -0.01822     0.01316 
  41 |  -0.003867     0.04092    -0.02309     0.01956    -0.01377 
  42 |   0.005632    -0.01328    -0.01099   -0.002982      0.0074 
  43 |   0.008337    -0.02844    0.008941    -0.01104     -0.0011 
  44 |  -0.005383   -0.001862    -0.01218    0.002832    0.004525 
  45 |    0.03102   -0.004549    -0.01031     0.00838   -0.006272 
  46 | -0.0004751     0.05539     0.04961    -0.02482     0.01864 
  47 |   -0.09671     0.02574     0.01981     0.03311   -0.009307 
  48 |    0.01439     -0.1362     0.02862    0.005299    0.007041 
  49 |    0.01263     0.05544     -0.1288     0.00506    0.007586 
  50 |    0.05229     0.01691     0.01279       -0.14    -0.02163 
  51 |   -0.01013    0.009417    0.008934    -0.01445     -0.1562 
  52 |   0.009559   -0.009286   -0.006839    0.003737     0.01329 
  53 |     0.0169    -0.02731    0.002857    -0.00192     0.00182 
  54 |   0.005603    0.009307     0.01243   -0.002376    0.004004 
  55 |  -0.003519    0.008862    -0.01159    0.009472   -0.004558 
  56 |   0.001424    0.002606   -0.002121    0.002872    0.002732 
  57 |   0.001095   -0.007156    0.001542   0.0008057    -0.00045 
  58 |  -0.002709    -0.00107   -0.007197   0.0001067    0.002078 
  59 |    0.02212   -0.001224   -0.004204     0.00417   -0.005773 
  60 |  -0.003117     0.02315     0.02262     -0.0164     0.01399 
  61 |    -0.0546    0.005337    0.004624     0.01617   -0.001983 
  62 |   0.008799    -0.03977     0.01745    0.001928   -0.001445 
  63 |   0.006545     0.02627    -0.05645     0.00179    0.002514 
  64 |    0.01021    0.001163   0.0009167    -0.03008   -0.003595 
  65 |  -0.009398     0.00363    0.004182    -0.01204     -0.1229 
  66 |    0.01314     0.01227     0.01045    0.003246   0.0003963 
  67 |    0.02187    0.003296     0.02126  -0.0005024   -0.008902 
  68 |   0.001646   -0.001084    0.003603   -0.003417    0.005392 
  69 |  -0.001194    0.007651   -0.006162    0.005457    -0.00464 
  70 | -0.0002206   -0.004346   -0.005373  -7.995e-05    0.003867 
  71 |  0.0009218   -0.009228   0.0004409   -0.001815  -0.0002697 
  72 |  -0.008769  -0.0004729    -0.01702    0.002507    0.006378 
  73 |    0.04739   -0.002293    -0.01042      0.0113    -0.01025 
  74 |  -0.004646     0.05549     0.04776    -0.03395     0.02234 
  75 |     0.8797     0.01667    0.009527     0.03371    -0.01075 
  76 |    0.01667      0.8868     0.04133     0.00601    0.005705 
  77 |   0.009527     0.04133       0.899    0.003051    0.005159 
  78 |    0.03371     0.00601    0.003051      0.8934    -0.01469 
  79 |   -0.01075    0.005705    0.005159    -0.01469      0.8377 
  80 |    0.01685     0.01292      0.0173     0.00668     0.01406 
