   3 |   -0.07152    0.001914   -0.009163  -0.0001522    -0.05445 
   4 |    0.04664   -0.003154    0.007023   0.0003635     0.04231 
   5 |   -0.06978    0.001943   -0.009381   9.449e-05    -0.05365 
   6 |   -0.06618    0.002214     -0.0084   8.869e-05    -0.05125 
   7 |    0.06444   -0.002722    0.008144   0.0001672     0.05128 
   8 |    0.07022   -0.002665    0.008963   0.0001679     0.05518 
   9 |    -0.0655    0.001778   -0.008742   9.034e-05    -0.04992 
  10 |    0.05354   -0.001568    0.007146   0.0001337     0.04106 
  11 |    0.04447  -0.0007059    0.006232   0.0001206     0.03861 
  12 |    0.03393    0.002366    0.003389  -0.0001538     0.03399 
  13 |  -0.004108   0.0008001  -0.0006362   -4.34e-05   -0.003437 
  14 |   -0.02878    0.009899    -0.01093   0.0003432    -0.01145 
  15 |  0.0009286   0.0001807   0.0001133    0.001145   0.0008101 
  16 |   0.000819  -2.476e-05  -0.0001208   2.888e-05   0.0004758 
  17 |  0.0003415   5.132e-05  -0.0002007    0.001125  -0.0008644 
  18 | -0.0004144   2.142e-05   -5.27e-05   0.0002236  -0.0003272 
  19 | -0.0001918   1.397e-05  -7.857e-05   1.144e-05  -0.0001573 
  20 |  0.0001073  -3.607e-05  -7.754e-05    1.12e-05  -0.0001604 
  21 |    0.00012   1.232e-05     8.3e-06   0.0002355  -0.0001644 
  22 |  0.0008205   1.413e-05  -0.0001428    0.001145  -0.0001437 
  23 | -2.315e-05   5.184e-06  -8.646e-06   0.0002232  -5.113e-05 
  24 |  2.293e-05   8.847e-07  -3.417e-06   1.309e-07  -1.555e-05 
  25 |  2.821e-05   2.522e-06  -3.025e-06    0.000223  -5.658e-05 
  26 |  0.0001626  -7.178e-06   1.432e-05   0.0002315   0.0001345 
  27 | -1.861e-05   2.042e-05  -4.619e-05   0.0002288  -0.0002256 
  28 |   0.003391  -7.026e-05   0.0002036    0.001152     0.00153 
  29 |   0.001191     0.00023  -8.016e-05    0.001144  -0.0001661 
  30 |    0.05048   -0.001943    0.006032   0.0001728     0.03642 
  31 |   0.003151   0.0001391   0.0001994    0.000236    0.001333 
  32 |  -0.007613    0.002585   -0.001555  -1.057e-05   -0.007597 
  33 |    0.02245  -0.0006616     0.00253   0.0002413     0.01175 
  34 |   0.007648   8.145e-05   0.0008879   0.0002506    0.004719 
  35 |          1  -0.0002218    0.002573   0.0002875     0.01494 
  36 | -0.0002218           1  -7.468e-05   0.0002184  -0.0002691 
  37 |   0.002573  -7.468e-05           1   -1.88e-06    0.001606 
  38 |  0.0002875   0.0002184   -1.88e-06           1   5.183e-05 
  39 |    0.01494  -0.0002691    0.001606   5.183e-05           1 
  40 |    0.01216   0.0007629    0.001698  -0.0002392      0.0122 
  41 |    0.01491  -0.0001002     0.00277  -3.457e-06     0.01355 
  42 |    0.02498  -0.0002944    0.002598   0.0003568      0.0188 
  43 |    0.01028    0.001262   0.0008103   0.0002992    0.009861 
  44 |    0.01609  -0.0007652    0.001908   5.269e-05     0.01003 
  45 |    0.01386  -0.0005026    0.001633   0.0002788    0.009858 
  46 |   0.003128   0.0001615   0.0001609   1.728e-05    0.001088 
  47 |  -0.002702   0.0007331  -0.0005247  -5.726e-06   -0.002632 
  48 |   0.008661  -0.0001674   0.0009634   0.0002323    0.004269 
  49 |    0.01182   0.0001183     0.00152   2.106e-05    0.007513 
  50 |   -0.01501  -0.0002638    0.002773   6.707e-05      0.0166 
  51 |   0.001527    -0.01348   0.0002284   0.0002262    0.000971 
  52 |    0.01888  -0.0002564   -0.007544   0.0002431     0.01205 
  53 |    0.01908  -0.0002751    0.002086   6.684e-05     0.00215 
  54 |   0.002427   0.0001557   0.0002782   1.997e-05    0.002082 
  55 |   0.004055   2.316e-05   0.0006979   0.0002389      0.0033 
  56 |   0.004998  -7.132e-05   0.0004949   0.0002441    0.003715 
  57 |   0.002596   0.0003353   0.0002067   0.0002313    0.002373 
  58 |   0.005963  -0.0003016   0.0007053   1.701e-05    0.003731 
  59 |     0.0162  -0.0006144    0.001846   5.937e-05     0.01143 
  60 |   0.003516   0.0001397   0.0002303   9.533e-06    0.001416 
  61 |  -0.001545   0.0006717  -0.0005128   1.507e-05   -0.002181 
  62 |   0.007356  -0.0001846   0.0008312   0.0002281    0.003946 
  63 |   0.009179   0.0001065    0.001226   1.206e-05    0.006075 
  64 |   -0.01037  -0.0001099    0.001737   0.0002762     0.01027 
  65 |  0.0003592   -0.006664   6.262e-05   0.0002189   0.0002624 
  66 |    0.00847  -6.324e-05   -0.003676   0.0002215    0.005471 
  67 |   0.002774   0.0001729   0.0003612   1.297e-05    0.002951 
  68 |   0.003781  -4.297e-05   0.0006722   0.0002292    0.003325 
  69 |   0.006415  -4.549e-05   0.0005813    0.000253    0.004472 
  70 |   0.002802   0.0003572   0.0001814   0.0002424    0.002512 
  71 |   0.006431  -0.0003557   0.0007286   1.879e-05    0.004049 
  72 |    0.03955   -0.001498     0.00478     0.00037      0.0287 
  73 |   0.008689   0.0003753   0.0005612   0.0002731     0.00331 
  74 |  -0.004948    0.001713   -0.001037   0.0002517   -0.005093 
  75 |    0.01948  -0.0005264    0.002131   0.0002385     0.01023 
  76 |     0.0232   0.0003049    0.002978   3.941e-05       0.015 
  77 |   -0.02536  -0.0002179    0.003494   0.0003107     0.02023 
  78 | -0.0007589    -0.01889  -0.0001402   0.0002178  -0.0008755 
  79 |    0.01966  -0.0002592    -0.00853   0.0002282     0.01281 
  80 |    0.02175  -0.0008187    0.002551  -0.0005723     0.01576 
  81 |    0.05016  -0.0008761    0.005552   0.0004119    0.006022 
  82 |   0.001103   0.0004912   0.0002128   0.0002509     0.00223 
  83 |   0.008798  -4.304e-05    0.001637   0.0002432      0.0077 
  84 |    0.01356  -0.0002049     0.00135   4.338e-05     0.01012 
  85 |   0.006433   0.0008528   0.0004279   0.0002684    0.006113 
  86 |    0.01679   -0.000866    0.002021   0.0002961     0.01059 
  87 |     0.1363   -0.006109     0.01698   0.0004075      0.1056 
  88 |    0.06766   -0.002232    0.008588   0.0001706     0.05229 
  89 |      0.052   -0.001223    0.007034   0.0003753     0.04212 
  90 |    0.04787    -0.01685    0.003495   0.0001328     0.06073 
  91 |    -0.1369    0.006096    -0.01713  -0.0004096     -0.1062 
  92 |    0.05902   -0.005992    0.008154   0.0001591     0.05713 
  93 |    0.06648     -0.0015    0.008493   0.0001642     0.05335 
  94 |    0.06972   -0.002451    0.008803   0.0001672      0.0538 


     |      40    |      41    |      42    |      43    |      44    |
----------------------------------------------------------------------
   0 |    -0.1353    -0.06464     0.01279    -0.01254    -0.04574 
   1 |   -0.03919    -0.08754     0.00449    -0.07507     0.02715 
   2 |    0.03736     0.04455     0.04805    0.007416      0.0253 
   3 |   -0.05304    -0.06824     -0.0677    -0.01195    -0.03118 
   4 |     0.0477     0.06618     0.07321      0.0337      0.0429 
   5 |   -0.03494      -0.031    -0.05824    -0.01171    -0.03022 
   6 |   -0.04674     -0.0552    -0.05808   -0.008464     -0.0302 
   7 |    0.05022     0.06366     0.06676     0.01513     0.03117 
   8 |    0.05138     0.06327      0.0679      0.0129     0.03376 
   9 |   -0.03165     -0.0341    -0.05352   -0.009897    -0.02764 
  10 |    0.02825     0.02922     0.04806    0.008976      0.0233 
  11 |    -0.1449     0.03214     0.04985     0.02577     0.03109 
  12 |    0.07071  -0.0005856    -0.02274    -0.02318     0.01784 
  13 |  0.0005659    0.005284    0.004312   -0.004571   -0.009175 
  14 |   0.004176      -0.109    -0.02475     0.03705    -0.05011 
  15 |  0.0002371    0.001031    0.001564     0.00198    0.002467 
  16 |  0.0004295    0.002724    0.001207    0.002084    0.003788 
  17 |  0.0003303   -0.001455  -0.0008824    0.001235    0.001237 
  18 | -0.0006664  -0.0004272  -0.0004746  -0.0001617   8.373e-05 
  19 | -0.0001903   0.0001277   7.466e-05   0.0003056   0.0005188 
  20 |  9.746e-05   5.968e-05  -0.0001511   0.0001884   0.0005794 
  21 | -0.0001365   7.456e-05   -0.000184   0.0002052   0.0005599 
  22 |  0.0007487   0.0006511  -0.0003344    0.002878    0.003097 
  23 | -8.232e-05  -6.528e-05  -3.308e-05  -6.896e-05  -3.466e-09 
  24 | -5.984e-05  -2.145e-05  -1.305e-05  -2.594e-06  -9.351e-06 
  25 | -4.656e-05   -1.73e-05   -6.84e-06  -6.636e-08   3.327e-05 
  26 |  9.714e-05   0.0004952   0.0002262   0.0004109   0.0008061 
  27 | -0.0002759  -0.0003748  -0.0003727   0.0002435   0.0001666 
  28 |   0.001421     0.00175    0.004003    0.002646    0.003139 
  29 |  0.0009963   0.0006744   -0.000242    0.002803    0.003126 
  30 |    0.03101      0.0604     0.07937     0.04379     0.05123 
  31 |   0.001946    0.003651    0.007267    0.006497    0.006154 
  32 |  -0.009111   -0.007921   0.0002158     0.01309   0.0001973 
  33 |   0.006434     0.01606      0.0281     0.01218     0.02104 
  34 |   0.005894    0.007383    0.008113    0.004683    0.006715 
  35 |    0.01216     0.01491     0.02498     0.01028     0.01609 
  36 |  0.0007629  -0.0001002  -0.0002944    0.001262  -0.0007652 
  37 |   0.001698     0.00277    0.002598   0.0008103    0.001908 
  38 | -0.0002392  -3.457e-06   0.0003568   0.0002992   5.269e-05 
  39 |     0.0122     0.01355      0.0188    0.009861     0.01003 
  40 |          1     0.03766     0.02461      0.0244     0.02128 
  41 |    0.03766           1     0.04198     0.03423     0.02928 
  42 |    0.02461     0.04198           1     0.04292     0.03469 
  43 |     0.0244     0.03423     0.04292           1     0.02586 
  44 |    0.02128     0.02928     0.03469     0.02586           1 
  45 |   0.008268     0.01663      0.0218     0.01216     0.01425 
  46 |   0.001403    0.003776    0.007334    0.006821    0.006683 
  47 |  -0.003275   -0.002942  -0.0007436     0.00349  -0.0002996 
  48 |   0.002697    0.005903     0.01049    0.005005    0.008335 
  49 |   0.009428     0.01153      0.0121    0.006878     0.01038 
  50 |    0.01356     0.01677     0.02773     0.01103     0.01781 
  51 |   0.002978    0.001088   0.0001718    0.005414    -0.00117 
  52 |    0.01188     0.02015     0.01855    0.006416     0.01445 
  53 |    0.01512       0.017     0.02341     0.01257     0.01272 
  54 |   -0.04324     0.00693    0.004627     0.00464    0.004105 
  55 |   0.008553     -0.0464     0.01004     0.00804    0.007238 
  56 |   0.004996    0.008711     -0.0452    0.008933     0.00744 
  57 |   0.005662    0.007997    0.009858     -0.0416    0.006065 
  58 |   0.007607     0.01079       0.013    0.009621    -0.02554 
  59 |   0.009759     0.01906     0.02522     0.01415     0.01621 
  60 |   0.001689    0.003856    0.007605     0.00642    0.006535 
  61 |  -0.002084   -0.002186   0.0002065    0.003818    0.000596 
  62 |     0.0024    0.005118    0.009331    0.004393    0.007294 
  63 |   0.007446    0.009286    0.009638    0.005111    0.008522 
  64 |   0.008426     0.01038     0.01736    0.007001     0.01139 
  65 |   0.001247   0.0001294  -0.0002645    0.002642   -0.000677 
  66 |   0.005423    0.009132    0.008474    0.002871    0.006394 
  67 |   -0.05144    0.008562    0.005584    0.005634    0.005269 
  68 |    0.00908    -0.05082     0.01042    0.008532    0.007745 
  69 |   0.005707     0.01008    -0.05299     0.01032    0.008792 
  70 |   0.006306    0.008863     0.01099    -0.04894    0.007079 
  71 |   0.008644     0.01214     0.01419     0.01069    -0.02849 
  72 |    0.02402     0.04707     0.06246     0.03456     0.04009 
  73 |   0.005108     0.00953     0.01952     0.01741     0.01654 
  74 |  -0.006064   -0.005124  -0.0003463     0.00822   0.0004644 
  75 |    0.00612     0.01388       0.024     0.01084     0.01802 
  76 |     0.0183     0.02272     0.02433     0.01329     0.02037 
  77 |     0.0159     0.01949     0.03468     0.01489     0.02253 
  78 |   0.002069   -0.001597   -0.002976    0.006835   -0.003065 
  79 |     0.0126     0.02126     0.01959     0.00661     0.01499 
  80 |   0.007049     0.01734     0.02649    0.009546     0.01372 
  81 |    0.03996     0.04485     0.06211     0.03364       0.034 
  82 |    -0.1082     0.01296    0.006782     0.01062    0.007788 
  83 |    0.02146     -0.1172     0.02373     0.02003     0.01694 
  84 |    0.01339     0.02269     -0.1234     0.02398     0.01917 
  85 |    0.01576     0.02206     0.02786     -0.1216     0.01666 
  86 |    0.02242     0.03121     0.03675     0.02745    -0.07402 
  87 |    0.09355      0.1318      0.1588     0.06385     0.09794 
  88 |    0.04587     0.05819     0.06321     0.01236     0.03151 
  89 |  -0.002366      0.0178     0.01357     0.01931     0.03209 
  90 |    0.06047      0.0854      0.1101     0.05201     0.06166 
  91 |   -0.09467      -0.133     -0.1599    -0.06422    -0.09793 
  92 |    0.05225     0.05893     0.07996     0.02922     0.04635 
  93 |    0.04351     0.05473     0.05413    0.007616     0.03363 
  94 |     0.0532     0.06476     0.07102     0.01085     0.03116 


     |      45    |      46    |      47    |      48    |      49    |
----------------------------------------------------------------------
   0 |   0.008299    0.005196     0.02134   0.0005427    -0.02057 
   1 |   0.006065     0.01135   -0.008969     0.02369    0.003417 
   2 |    0.03008  -7.213e-05    -0.01412     0.01365     0.02563 
   3 |   -0.04251    0.003901     0.01866    -0.01783    -0.03368 
   4 |    0.03567   -0.005421    -0.02227    0.002343     0.01279 
   5 |   -0.04194   -0.001368     0.01535    -0.02305    -0.03853 
   6 |   -0.04034    0.001386     0.01667    -0.01865    -0.03357 
   7 |    0.03965   -0.001911    -0.01753     0.01772     0.03104 
   8 |      0.043   -0.001793    -0.01919     0.01956     0.03422 
   9 |    -0.0391   -0.001825     0.01417    -0.02149    -0.03614 
  10 |    0.03231    0.001266    -0.01217     0.01767     0.02948 
  11 |    0.03131    0.003002    -0.01021     0.01198     0.02776 
  12 |    0.02356    0.009851     0.00529    0.005249     0.03662 
  13 |  -0.007927   -0.002032   -0.001811   0.0007056     -0.0026 
  14 |   -0.04228  -0.0008869      0.0172    -0.02113    -0.03344 
  15 |  0.0007102    0.001688  -0.0003143   0.0005297   0.0001729 
  16 |   0.000662    0.001724  -0.0002966   0.0003986   0.0003955 
  17 |   0.001158    0.001563   0.0002334    0.001168   0.0006874 
  18 | -0.0002255  -1.673e-05   9.068e-05   -9.05e-05  -0.0002652 
  19 |  0.0001954   0.0003355   8.037e-05   0.0003022  -0.0001702 
  20 |   0.000235   0.0002767  -8.252e-06   0.0002636   0.0001627 
  21 |  0.0002395   0.0003738   1.821e-05   0.0005474   0.0001435 
  22 |   0.002818    0.003384   0.0001237    0.002763    0.001108 
  23 | -4.844e-05  -4.471e-06   1.418e-05   2.173e-05  -3.164e-05 
  24 | -1.531e-05   4.094e-07   3.923e-06   3.835e-05   -9.47e-06 
  25 |   -1.1e-05  -4.441e-05  -3.963e-05   3.631e-05  -5.216e-06 
  26 |  0.0001735   0.0003351   -5.86e-05   3.649e-05   3.926e-07 
  27 |  0.0001681   0.0003078   8.914e-05   0.0001939   0.0001542 
  28 |   0.003137     0.00171  -0.0004876    0.002312   0.0006933 
  29 |   0.001333    0.001621  -5.042e-05    0.003097   0.0009755 
  30 |  -0.002059     0.01036    -0.00472     0.02018     0.02815 
  31 |   0.002989    -0.01474    0.001492    0.002271    0.002224 
  32 |  -0.002982    0.005762    -0.05596   0.0004074   -0.001777 
  33 |    0.01498    0.006265  -0.0006788    -0.04615      0.0126 
  34 |   0.005326    0.002001  -0.0005012    0.003488    -0.01176 
  35 |    0.01386    0.003128   -0.002702    0.008661     0.01182 
  36 | -0.0005026   0.0001615   0.0007331  -0.0001674   0.0001183 
  37 |   0.001633   0.0001609  -0.0005247   0.0009634     0.00152 
  38 |  0.0002788   1.728e-05  -5.726e-06   0.0002323   2.106e-05 
  39 |   0.009858    0.001088   -0.002632    0.004269    0.007513 
  40 |   0.008268    0.001403   -0.003275    0.002697    0.009428 
  41 |    0.01663    0.003776   -0.002942    0.005903     0.01153 
  42 |     0.0218    0.007334  -0.0007436     0.01049      0.0121 
  43 |    0.01216    0.006821     0.00349    0.005005    0.006878 
  44 |    0.01425    0.006683  -0.0002996    0.008335     0.01038 
  45 |          1    0.003067   -0.001433     0.00572    0.007669 
  46 |   0.003067           1    0.001691    0.002632    0.002329 
  47 |  -0.001433    0.001691           1  -3.681e-05  -0.0009947 
  48 |    0.00572    0.002632  -3.681e-05           1    0.004708 
  49 |   0.007669    0.002329  -0.0009947    0.004708           1 
  50 |    0.01558    0.003682   -0.003273    0.009529     0.01284 
  51 | -0.0001617    0.001012    0.001835   0.0004061    0.001603 
  52 |    0.01241    0.001744   -0.003774     0.00713       0.011 
  53 |    0.01252    0.001431   -0.003217    0.005572    0.009705 
  54 |   0.001608   0.0007177  -0.0003179   0.0007604    0.001838 
  55 |   0.004192   0.0008093  -0.0005752    0.001912    0.002885 
  56 |   0.004743    0.001822  -3.839e-05    0.002324    0.002721 
  57 |   0.002953    0.001662   0.0005792    0.001344    0.001631 
  58 |   0.005363    0.002183  -0.0001557    0.003018    0.003755 
  59 | -0.0004967    0.003356   -0.001678    0.006529    0.008736 
  60 |    0.00306    -0.01592    0.001343    0.002488    0.002461 
  61 | -0.0003836    0.002071    -0.01438   0.0005457  -0.0001315 
  62 |    0.00521    0.002171  -0.0004028    -0.01481    0.004356 
  63 |   0.006057    0.001695  -0.0008557     0.00401    -0.01667 
  64 |   0.009584    0.002273   -0.001727    0.006265    0.008117 
  65 | -0.0002005   0.0004287    0.001092  -3.726e-05   0.0006444 
  66 |   0.005477   0.0006993   -0.001597     0.00317    0.005084 
  67 |   0.002124    0.000405  -0.0007812   0.0006291    0.002068 
  68 |   0.003963    0.001132  -0.0007326    0.001435    0.002793 
  69 |   0.005343    0.001872   -0.000114    0.003075    0.003004 
  70 |   0.003045    0.002315    0.001024    0.001753    0.001953 
  71 |   0.005814    0.002876  -1.929e-05    0.003517    0.004218 
  72 |  -0.001987    0.007897   -0.004124     0.01579     0.02205 
  73 |   0.007883    -0.04111    0.003927    0.006337    0.006373 
  74 |  -0.002093    0.004081    -0.03547   0.0005423   -0.001374 
  75 |    0.01269    0.005411  -0.0004913     -0.0387     0.01086 
  76 |    0.01522    0.004855   -0.001487    0.009534     -0.0401 
  77 |    0.01889    0.004812   -0.003159     0.01178     0.01612 
  78 |  -0.002066    0.001074     0.00362  -0.0005635   0.0009904 
  79 |    0.01277    0.001631   -0.003782    0.007317     0.01188 
  80 |    0.01494    0.001786   -0.003608    0.007598     0.01051 
  81 |     0.0333     0.00383   -0.008589     0.01462     0.02556 
  82 |   0.001242   0.0009586  -0.0001906  -0.0001124    0.002055 
  83 |   0.009117    0.001916   -0.001731    0.003341    0.006585 
  84 |    0.01177    0.004345  -0.0005216    0.005712    0.006741 
  85 |   0.007977    0.004888    0.002123    0.003281    0.004149 
  86 |    0.01521    0.007121   4.687e-05    0.008764     0.01085 
  87 |     0.0936    0.009052    -0.02875      0.0436     0.07225 
  88 |    0.04142   -0.001308    -0.01684     0.01898     0.03354 
  89 |    0.03348    0.004575   -0.009817     0.02246     0.02956 
  90 |    0.05259     0.00137    -0.02272     0.01241     0.02001 
