  27 |  0.0001197   0.0001134  -0.0003966  -0.0001285  -0.0002205 
  28 |  0.0004673   0.0002966   -0.000937   0.0007692   0.0005309 
  29 | -0.0002173   -0.000304   -7.48e-05  -0.0005613  -0.0007344 
  30 |  4.161e-06   1.136e-05  -2.611e-05   4.137e-05   -1.17e-05 
  31 |  -0.006915   -0.002077    0.004251   -0.004675   -0.001657 
  32 |    -0.0125   -0.005704     0.01184    -0.01218   -0.008216 
  33 |  -0.004323   -0.001446    0.003356   -0.003988   -0.002171 
  34 |   -0.02539    -0.01073     0.01945    -0.02597    -0.01945 
  35 |   -0.01651   -0.006704     0.01352    -0.01743    -0.01289 
  36 | -0.0007887  -0.0002285   0.0003089  -0.0009596   -0.001033 
  37 |  -0.008664   -0.003548    0.006121   -0.009035   -0.008448 
  38 |  -0.003405   -0.001535    0.003069   -0.004108   -0.002774 
  39 | -0.0001008  -0.0002613     -0.0002  -0.0003643  -0.0006909 
  40 |  -0.003653   -0.001306    -0.01004   -0.003943   -0.002702 
  41 |   0.001954    0.001287   -0.001538    -0.01609   0.0002531 
  42 | -0.0006944  -0.0001321    0.001236   0.0007242    -0.02528 
  43 |    0.01594    0.006955    -0.01036     0.02028     0.01737 
  44 |   0.001846   0.0007046  -0.0002121     0.00399    0.003356 
  45 |    0.01904     0.00812    -0.01399     0.02278     0.01957 
  46 |    0.00278    0.001206   -0.002596    0.004839    0.005944 
  47 |    0.02655     0.01136    -0.02165     0.03099     0.02204 
  48 |    0.02054    0.008248    -0.01411      0.0232     0.01734 
  49 |   0.008143    0.003576   -0.006264      0.0102    0.007222 
  50 |  -0.006172   -0.002823    0.004774   -0.005821    -0.00418 
  51 |   0.001187   0.0008387  -0.0003495    0.001914    0.001764 
  52 |   0.002231    0.001094   -0.001182    0.003157    0.002362 
  53 |  -0.008427   -0.003241    0.005941    -0.00827   -0.006184 
  54 |    -0.0163   -0.007844     0.01489    -0.01838    -0.01297 
  55 |    0.01589    0.006387    -0.01169     0.01634     0.01214 
  56 |   0.006387      0.3134   -0.005304    0.007154    0.005436 
  57 |   -0.01169   -0.005304      0.3501    -0.01252   -0.008058 
  58 |    0.01634    0.007154    -0.01252      0.3669     0.01614 
  59 |    0.01214    0.005436   -0.008058     0.01614      0.3616 
  60 |    0.03192     0.01338    -0.02337     0.03641     0.02797 
  61 |    0.02466     0.01025    -0.01672     0.02897     0.02106 
  62 |    0.04533     0.01921    -0.03471     0.05109     0.03964 
  63 |      0.034     0.01475    -0.02684      0.0389     0.02831 
  64 |  -0.003126  -0.0007628    0.001719   -0.002246   0.0007783 
  65 |  -0.005646   -0.002461    0.005125   -0.005892   -0.004113 
  66 |  -0.006323   -0.002606    0.004817   -0.006305   -0.002976 
  67 |  -0.009183   -0.003866    0.007245   -0.009338   -0.006269 
  68 |  -0.005351   -0.001886    0.004282   -0.005237   -0.004838 
  69 |  -0.002041  -0.0008115    0.001573   -0.001884   -0.001481 
  70 |  -0.003692   -0.001744    0.002368   -0.003923   -0.003241 
  71 |  -0.003713   -0.002005    0.003001   -0.004113   -0.003339 
  72 |   0.003423    -0.03487   -0.002869    0.003883    0.002611 
  73 |  -0.008668   -0.003851    -0.02412   -0.009052   -0.005949 
  74 |   0.003051     0.00157   -0.002428    -0.02576     0.00254 
  75 |  -0.002247  -0.0007541    0.002925  -0.0006978    -0.02913 
  76 |   0.006386    0.002873   -0.004554    0.007583    0.007743 
  77 |   0.000668    0.000176   0.0007413    0.001937    0.001765 
  78 |   0.008965    0.004135   -0.006618     0.01079     0.01049 
  79 |    0.00148   0.0007219   -0.000982     0.00322    0.003161 
  80 |  -0.005907    -0.00209    0.003588   -0.004369   -0.002411 
  81 |   -0.01017   -0.004667    0.009573    -0.01043   -0.006822 
  82 |   -0.01387   -0.005817     0.01068    -0.01373     -0.0134 
  83 |   -0.02137   -0.008776     0.01655    -0.02222    -0.01903 
  84 |  -0.009521   -0.003926    0.007796    -0.01054   -0.007174 
  85 |  -0.003943   -0.001786    0.002805   -0.004459   -0.003258 
  86 |  -0.009528   -0.003898    0.006826     -0.0103   -0.007265 
  87 |   -0.01035   -0.004873    0.009319    -0.01163     -0.0087 
  88 |   0.005338    -0.05243    -0.00441     0.00599    0.004346 
  89 |  -0.009569    -0.00421    -0.02742    -0.01032   -0.006843 
  90 |   0.004756     0.00197   -0.003858    -0.03254    0.005455 
  91 |  -0.000881   0.0001332    0.001773   0.0008634    -0.03811 
  92 |   0.009218    0.004299   -0.006045     0.01192     0.01037 
  93 |   0.001503   0.0006728    0.001224    0.003619    0.005689 
  94 |    0.01755    0.007723      -0.013     0.02128     0.01824 
  95 |   0.002656    0.001502   -0.002546    0.004553    0.006167 
  96 |    0.02247    0.009228    -0.01766     0.02495     0.01696 
  97 |  -0.006047   -0.002468     0.00505   -0.006307   -0.005202 
  98 |  -0.007668   -0.002276     0.00696   -0.009192     -0.0114 
  99 | -8.957e-05  -3.654e-05   7.136e-05  -8.546e-05  -3.694e-05 
 100 |     0.0116     0.00467   -0.009593     0.01259    0.009006 
 101 |  -0.001697  -0.0007103    0.001311   -0.001968   -0.001693 
 102 |  -0.001771  -0.0007288    0.001263   -0.002671   -0.002192 
 103 |  -0.003452   -0.001414    0.002854   -0.003641   -0.002875 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 |   0.008696     0.00894    0.006797   0.0005486   -0.005366 
   1 |    0.03314     0.02562     0.04668     0.03457   -0.003289 
   2 |    0.01906     0.01466     0.02711     0.02029   -0.001894 
   3 |   0.002777    0.002058    0.004817    0.003621   -0.000166 
   4 |    0.01263    0.005101     0.01134    0.009679   -0.002192 
   5 |    0.01049    0.007861      0.0153     0.01153  -0.0006097 
   6 |    0.05426     0.04208     0.07725     0.05827   -0.004565 
   7 |    0.03161     0.02468      0.0448      0.0335   -0.003809 
   8 |   -0.01933    -0.01526    -0.02763    -0.02085    0.001444 
   9 |    0.07487      0.0575      0.1072     0.08053   -0.005632 
  10 |    0.03454      0.0237      0.0502     0.03574   -0.003915 
  11 |   -0.00558    -0.00517   -0.002601    -0.00267  -0.0008677 
  12 |     0.2213      0.1728      0.3172      0.2318    -0.02435 
  13 |     0.2861       0.216      0.3921      0.2907    -0.02798 
  14 |    0.05529     0.04223     0.07819      0.0583   -0.005512 
  15 |  -0.002635   -0.005453   -0.005045   -0.004296   0.0004987 
  16 |   0.002518  -0.0002752    0.002593   -0.001861   0.0002889 
  17 |  -0.001039  -0.0008567    0.001314   -0.001341    0.002543 
  18 |  0.0007191   -0.001609   -0.001895   -0.002662   0.0006194 
  19 | -0.0007032   -0.000613  -0.0009514  -0.0007203   0.0001594 
  20 |   0.003486   0.0004595    0.001645   0.0004445    0.002787 
  21 |  -0.002458   -0.004972   -0.004678   -0.001144   0.0003397 
  22 |  -0.001856   -0.001073   -0.002742   -0.002443   0.0001223 
  23 | -0.0004541  -0.0003583  -0.0005809  -0.0004958  -3.371e-06 
  24 | -0.0002313  -0.0001422  -0.0003529  -0.0006008  -1.577e-05 
  25 | -0.0005251  -0.0001408  -0.0003804  -0.0006418  -4.725e-06 
  26 | -0.0001518  -0.0001148   -0.000256  -0.0005233  -1.015e-05 
  27 | -0.0001671   0.0002517   0.0003266  -7.254e-05  -5.834e-05 
  28 | -0.0009713   -0.001128   -0.000962    0.001162  -2.551e-05 
  29 | -0.0007554  -0.0006212    0.001173   -0.001024    0.002831 
  30 | -0.0001109  -5.365e-05  -5.097e-05  -0.0006108  -3.345e-05 
  31 |   -0.01516   -0.009711    -0.01646   -0.007035    -0.01587 
  32 |   -0.02688    -0.01629    -0.03364    -0.02409    0.006442 
  33 |  -0.007506   -0.009102     -0.0117   -0.008726    0.003482 
  34 |   -0.05689    -0.04208    -0.07537    -0.05541    0.008024 
  35 |   -0.03445    -0.02567    -0.04805    -0.03528    0.007242 
  36 |  -0.001706  -0.0009389   -0.002182   -0.001856   1.295e-05 
  37 |   -0.01971      -0.017    -0.02611    -0.02319    0.003337 
  38 |  -0.007098   -0.005333     -0.0103    -0.00779   0.0008385 
  39 | -0.0004452  -0.0004159  -0.0003316  -0.0008972  -2.096e-05 
  40 |  -0.007453    -0.00526    -0.01062   -0.008407   0.0008604 
  41 |   0.003525    0.002049    0.005603    0.003638   0.0002868 
  42 |   0.001435   -0.001751   -0.000949  -0.0007883    0.002257 
  43 |   -0.01877      0.0296        0.05     0.03775   -0.003077 
  44 |   0.003083    -0.03506    0.007413    0.002551  -0.0001211 
  45 |    0.04145     0.03479     0.02161     0.04829   0.0008029 
  46 |   0.006583     0.00507     0.01335    -0.02617    0.004439 
  47 |    0.05671     0.04344      0.0846     0.06548    -0.02304 
  48 |    0.04798     0.03587     0.06287     0.04839   -0.001893 
  49 |    0.01669     0.01408     0.02606     0.02464    0.003467 
  50 |   -0.01313   -0.008296    -0.01757   -0.008213    0.006889 
  51 |   0.004048    0.001281    0.005712    0.003948    0.003178 
  52 |   0.004205    0.003099     0.00761    0.005745    0.002434 
  53 |   -0.01806    -0.01315     -0.0243    -0.01739    0.003451 
  54 |   -0.03358    -0.02506    -0.04914    -0.03772    0.002626 
  55 |    0.03192     0.02466     0.04533       0.034   -0.003126 
  56 |    0.01338     0.01025     0.01921     0.01475  -0.0007628 
  57 |   -0.02337    -0.01672    -0.03471    -0.02684    0.001719 
  58 |    0.03641     0.02897     0.05109      0.0389   -0.002246 
  59 |    0.02797     0.02106     0.03964     0.02831   0.0007783 
  60 |     0.4384     0.05539      0.1005     0.07321   -0.004574 
  61 |    0.05539      0.4212     0.07697     0.05659   -0.004236 
  62 |     0.1005     0.07697      0.5175       0.106   -0.004716 
  63 |    0.07321     0.05659       0.106      0.4624   -0.004664 
  64 |  -0.004574   -0.004236   -0.004716   -0.004664       0.474 
  65 |   -0.01002    -0.00841     -0.0136    -0.01219    0.004124 
  66 |   -0.01053   -0.008717    -0.01408    -0.01177    0.003019 
  67 |   -0.01741    -0.01478    -0.02416    -0.01955    0.004357 
  68 |   -0.01111    -0.01055    -0.01604    -0.01139   0.0004472 
  69 |  -0.003886   -0.002802   -0.005806   -0.004485   0.0008872 
  70 |  -0.008044   -0.005757    -0.01078   -0.008463   0.0004148 
  71 |  -0.007638   -0.005772    -0.01125   -0.008888   0.0004875 
  72 |   0.007255    0.005344      0.0101    0.007288  -0.0002575 
  73 |   -0.01739    -0.01288    -0.02526    -0.01956     0.00153 
  74 |    0.00719    0.003504    0.009341    0.004304  -0.0001491 
  75 |  -0.002817   -0.003277   -0.004905    -0.00675    0.003222 
  76 |  -0.003649      0.0119     0.02081     0.01545   0.0009933 
  77 |   0.003508    -0.02147    0.002886    0.001608  -1.573e-05 
  78 |      0.021     0.01709    0.008717     0.02323    0.001314 
  79 |   0.003755    0.002285    0.004642    -0.01605   0.0008401 
  80 |  -0.008749   -0.006221    -0.01318   -0.008119    -0.01464 
  81 |   -0.01972    -0.01445    -0.02779    -0.02028    0.004276 
  82 |      -0.03    -0.02253    -0.03901    -0.03023    0.004471 
  83 |   -0.04527    -0.03561     -0.0615    -0.04775    0.006824 
  84 |   -0.01964    -0.01382    -0.02675    -0.01923    0.002792 
  85 |  -0.007966    -0.00527     -0.0107   -0.007965    0.001244 
  86 |   -0.02033    -0.01524    -0.02775    -0.01972    0.002856 
  87 |   -0.02146    -0.01617    -0.03137    -0.02424    0.001455 
  88 |    0.01121    0.008326     0.01577     0.01202  -0.0009644 
  89 |   -0.01911    -0.01385    -0.02833    -0.02172    0.001661 
  90 |     0.0115    0.009399     0.01603     0.01245  -0.0003429 
  91 |   0.000588     0.00211   0.0003897    0.001257    0.001234 
  92 |   -0.01246     0.01513     0.02949     0.01909   -0.000873 
  93 |   0.006908    -0.03774    0.009634    0.005345   2.343e-05 
  94 |    0.03814     0.03028     0.01632     0.04414   -0.002096 
  95 |   0.008426    0.007774     0.01365    -0.03028    0.005631 
  96 |    0.04715     0.03696     0.06778      0.0507   -0.004896 
  97 |   -0.01329    -0.01112    -0.01966    -0.01541   0.0005589 
  98 |   -0.02032     -0.0185    -0.02775    -0.01964   0.0008398 
  99 | -0.0001962  -0.0001662  -0.0002648  -0.0002037   2.346e-05 
 100 |    0.02455     0.01876     0.03527     0.02645   -0.002389 
 101 |  -0.003825   -0.002978   -0.005292   -0.003883   0.0004218 
 102 |  -0.004256   -0.003343   -0.006067    -0.00484   0.0003789 
 103 |  -0.007946   -0.006379    -0.01098   -0.008871    0.000531 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |   0.001821   -0.002791   -0.002733   -0.002359   -0.000622 
   1 |  -0.005944   -0.006593   -0.009542   -0.005645   -0.002009 
   2 |  -0.003434   -0.003815   -0.005527   -0.003281   -0.001275 
   3 | -0.0004825  -0.0004379   -0.001043  -0.0007972    -0.00018 
   4 |  -0.003039   -0.002882   -0.005091   -0.003749   -0.001094 
   5 |    -0.0015    -0.00192   -0.003089   -0.002118  -0.0008331 
   6 |   -0.00914    -0.01009    -0.01499   -0.009117   -0.003392 
   7 |  -0.006224   -0.007278   -0.009994   -0.005796   -0.002518 
   8 |   0.003339     0.00357    0.004976     0.00283    0.001131 
   9 |   -0.01217    -0.01422    -0.02132    -0.01317   -0.005335 
  10 |  -0.004533   -0.006204   -0.008626   -0.006291  -0.0005197 
  11 |  -0.001838   0.0004394     0.00118  -6.672e-05   0.0004707 
  12 |   -0.04323    -0.04747    -0.06575    -0.03694    -0.01303 
  13 |   -0.05122    -0.05651    -0.08161    -0.04858    -0.01898 
  14 |   -0.00968    -0.01104    -0.01619   -0.009246   -0.003559 
  15 |  0.0002782     7.9e-05   -0.001862   -0.003842   0.0001696 
  16 |    -0.0034  -0.0001343   -0.002349   -0.001676  -0.0001746 
  17 | -4.992e-05   -0.000271  -7.419e-05   0.0005094  -0.0002414 
  18 |  -0.002781  -0.0004365   -0.002881   -0.001705  -3.339e-05 
  19 |  0.0002255   0.0002086   0.0002521  -0.0003603   7.265e-05 
  20 | -0.0004496    0.002098  -0.0004361  -0.0001812  -0.0007033 
  21 |  0.0002841    -2.1e-05   -0.001868   -0.001191   0.0001863 
  22 | -1.595e-05   0.0003897   0.0005444   0.0006566    0.000125 
  23 | -0.0003724  -0.0003605   6.498e-05    0.000116  -0.0003143 
  24 | -0.0003238   2.723e-05   9.403e-05     8.1e-05   3.615e-05 
  25 | -0.0003381   3.778e-05   0.0001167   0.0001004  -0.0003424 
  26 | -4.974e-06   5.401e-05     5.5e-05   4.664e-05   0.0004002 
  27 | -0.0004492  -7.404e-05  -0.0004342   3.747e-05  -0.0003609 
  28 | -0.0006736  -0.0004976  -0.0003383   -0.002134  -9.393e-05 
  29 | -0.0002568  -0.0001446   0.0001454  -0.0003021   8.809e-05 
  30 | -4.764e-05  -7.708e-05  -8.059e-05  -0.0001772   1.599e-05 
  31 |   0.005991    0.005744    0.006896    0.003322    0.002001 
  32 |   -0.01457    0.008392    0.008156    0.003307     0.00226 
  33 |   0.003704   -0.003477     0.00433   0.0004285   0.0008828 
  34 |   0.008784     0.01273   -0.003135    0.009459    0.004236 
  35 |   0.007626    0.007597    0.009931    -0.01619    0.002623 
  36 | -0.0002168   0.0002756   0.0004778   0.0003979   -0.003159 
  37 |   0.003611     0.00446    0.003383  -0.0007655    0.001437 
  38 |   0.001052    0.001373    0.002109    0.001152   0.0001076 
  39 | -0.0007233  -0.0003602   9.043e-05   0.0001642  -0.0003093 
  40 |   0.001442     0.00142    0.002186     0.00163   0.0005179 
  41 |  0.0001276   9.752e-06  -0.0008079   -0.001987   8.876e-05 
  42 |   0.001915    0.001309   0.0008756    0.001446   0.0004921 
  43 |  -0.005196   -0.005903    -0.01016   -0.007185   -0.001783 
  44 | -0.0008967   0.0002971   -0.001096   -0.002824   1.578e-05 
  45 |  -0.003864   -0.005814    -0.01116   -0.007053   -0.001889 
  46 |   0.002354   0.0008665   -0.001013    -0.00133   0.0001485 
  47 |  -0.009022   -0.007495    -0.01457   -0.009649   -0.003153 
  48 |   -0.02573   -0.007392    -0.01297   -0.008859   -0.001862 
  49 |  0.0009018     -0.0242    -0.00387   -0.004962  -0.0004609 
  50 |    0.00698    0.007113     -0.0125    0.002124    0.001262 
  51 |  0.0008295    0.002742    0.001999    -0.01817   0.0005291 
  52 |   0.001334    0.001622   0.0007312  -0.0008565    -0.02117 
  53 |   0.003129    0.004804    0.006462    0.004196    0.001802 
  54 |   0.006913    0.006959     0.01023    0.005617    0.002146 
  55 |  -0.005646   -0.006323   -0.009183   -0.005351   -0.002041 
  56 |  -0.002461   -0.002606   -0.003866   -0.001886  -0.0008115 
  57 |   0.005125    0.004817    0.007245    0.004282    0.001573 
  58 |  -0.005892   -0.006305   -0.009338   -0.005237   -0.001884 
  59 |  -0.004113   -0.002976   -0.006269   -0.004838   -0.001481 
  60 |   -0.01002    -0.01053    -0.01741    -0.01111   -0.003886 
  61 |   -0.00841   -0.008717    -0.01478    -0.01055   -0.002802 
  62 |    -0.0136    -0.01408    -0.02416    -0.01604   -0.005806 
  63 |   -0.01219    -0.01177    -0.01955    -0.01139   -0.004485 
  64 |   0.004124    0.003019    0.004357   0.0004472   0.0008872 
  65 |     0.4698    0.004901    0.004266    0.002528   0.0008801 
  66 |   0.004901      0.4718    0.007027    0.004203    0.001135 
  67 |   0.004266    0.007027      0.4802    0.004037    0.001602 
  68 |   0.002528    0.004203    0.004037      0.4814    0.001236 
  69 |  0.0008801    0.001135    0.001602    0.001236      0.4754 
  70 |  0.0008245    0.001584    0.002056     0.00156   0.0002351 
  71 |   0.001173    0.001489    0.002281    0.001664    0.000549 
  72 |  -0.001336   -0.001397   -0.002068   -0.001125  -0.0004193 
  73 |    0.00346     0.00377    0.005163    0.003353    0.001194 
  74 | -0.0007095   -0.002029   -0.001051    -0.00393  -0.0005454 
  75 |   0.001615    0.003144   0.0006705   -0.001457   0.0009715 
  76 |  -0.001486   -0.002671   -0.004094   -0.003128   -0.001022 
  77 |   0.001328    0.001415    0.001768   -0.001299   0.0002433 
  78 |  -0.001402  -0.0006459   -0.004552   -0.003275   -0.000761 
  79 | -0.0003616   0.0009808   -0.002833   -0.002306   0.0005046 
  80 |   0.004085     0.00659    0.005011    0.003011    0.001393 
  81 |   -0.01297    0.005057    0.005417    0.001877    0.002091 
  82 |   0.005676    -0.01279    0.009863    0.003274    0.002598 
  83 |   0.009484    0.007706   -0.002851    0.005285    0.003263 
  84 |   0.004937    0.005115    0.006552    -0.01047    0.001542 
  85 |   0.001657    0.002127    0.002732    0.001715    -0.01492 
