  15 |  4.055e-05  -3.946e-05    7.62e-05   3.748e-05  -0.0002782 
  16 |   8.57e-05  -7.808e-05   0.0001865   0.0001034  -0.0007408 
  17 | -0.0001453   6.026e-05  -0.0001713  -6.684e-05   0.0005136 
  18 | -0.0004146    0.000208  -0.0006643  -0.0003507    0.003223 
  19 |  0.0001865  -0.0001378   0.0003195   0.0001117   -0.001391 
  20 | -0.0005573   0.0002324  -0.0007132  -0.0003858    0.003463 
  21 | -4.843e-05   1.378e-05  -5.022e-05   5.315e-05   8.285e-05 
  22 |  7.321e-05  -5.598e-05   0.0001169   3.079e-05  -0.0007028 
  23 | -5.429e-06  -1.645e-05   5.899e-05   2.713e-05  -0.0002118 
  24 |  0.0001502  -0.0001227   0.0002349   0.0001546   -0.001438 
  25 |          1  -5.009e-05   8.831e-05   1.221e-05   -0.000564 
  26 | -5.009e-05           1  -6.251e-05   2.685e-05   0.0003611 
  27 |  8.831e-05  -6.251e-05           1   9.169e-05  -0.0007677 
  28 |  1.221e-05   2.685e-05   9.169e-05           1  -0.0003872 
  29 |  -0.000564   0.0003611  -0.0007677  -0.0003872           1 
  30 | -0.0008352   0.0004774    -0.00113  -0.0005523    0.005533 
  31 |  -0.003237    0.001501   -0.003066   -0.001889     0.01855 
  32 |  8.836e-05  -0.0001789    0.001317   0.0009477    -0.01076 
  33 |  -0.001536   0.0007959   -0.002096  -0.0007059    0.008297 
  34 | -0.0005361   8.176e-06   -0.000993  -0.0004802    0.003277 
  35 |  -0.001683  -3.724e-05   -0.003691   -0.002793     0.01185 
  36 |   0.001837    -0.00131    0.001671    0.001228   -0.008337 
  37 |    0.00273   -0.002688    0.003492   0.0006491       -0.02 
  38 |   0.001623    -0.00118    0.002628     0.00167     -0.0147 
  39 |  -0.000185  -0.0001247  -1.726e-05   0.0007011    -0.00408 
  40 | -0.0002785    0.000787    0.001002   0.0005796   -0.004144 
  41 |  0.0006966  -0.0006092    0.001364    0.001271    -0.00926 
  42 |  0.0004837   4.293e-05   0.0004812   0.0004461   -0.002175 
  43 |   -0.00431    0.002498   -0.006919   -0.002965     0.03375 
  44 |  0.0009029  -0.0008599    0.001546   0.0003056   -0.006326 
  45 |   0.005584   -0.003073     0.00927    0.004242    -0.04544 
  46 |   0.001095  -0.0006405    0.002243    0.001006    -0.01075 
  47 | -0.0001412   0.0001966  -0.0003157  -0.0001519    0.001448 
  48 | -1.156e-05   1.073e-05   1.555e-06  -8.029e-06     0.00051 
  49 | -0.0003815   0.0002024  -0.0005222  -0.0001884    0.002188 
  50 | -0.0002732   0.0001805  -0.0004798  -0.0002117    0.001902 
  51 |  -0.004378    0.002195   -0.005782   -0.002517     0.02701 
  52 |  0.0007757  -0.0007804    0.001378   0.0001058   -0.009757 
  53 | -0.0001149  -0.0003863   3.139e-05   0.0006393   -0.003415 
  54 |   0.001876   -0.001519    0.002802   0.0006427    -0.01654 
  55 |   0.001055  -0.0008259    0.001704    0.001323    -0.01065 
  56 |  0.0002957   0.0003599    0.000527   0.0007137   -0.006505 
  57 |   0.001499   -0.001088    0.002494   0.0007423    -0.01375 
  58 |  0.0009186  -0.0007256    0.001746    0.001513    -0.01154 
  59 |   0.002049    -0.00137    0.003431    0.002085    -0.01821 
  60 |  0.0001476  -0.0001555   0.0002615   3.587e-05  -0.0009676 
  61 |  -0.004898    0.003488   -0.006579   -0.002823     0.03152 
  62 |  0.0002206   -0.000123   0.0004331   0.0001985   -0.002045 
  63 |   0.000504   -0.000226   0.0005486   0.0002949    -0.00358 
  64 |  3.057e-05   -7.39e-06   6.829e-05   2.395e-05    0.000452 
  65 | -0.0006156   0.0003294  -0.0008422  -0.0003136    0.003552 
  66 | -0.0007607  -0.0001169  -0.0007576  -0.0009139  -7.698e-05 
  67 |  0.0004504    0.001022   2.607e-05   0.0006318   -0.003729 
  68 | -0.0001655    0.001331  -5.391e-05   0.0001834    0.000806 
  69 |  -0.001425    0.001495   -0.001561  -3.584e-05    0.004593 
  70 |  3.245e-05    0.001116  -8.429e-05   0.0009216   0.0006328 
  71 |  0.0001842  -0.0003535   0.0006266   0.0008735   -0.005694 
  72 |   0.001461   -0.001313    0.002231    0.001558    -0.01361 
  73 |  0.0004687    0.000368    0.001189     0.00114   -0.008752 
  74 | -0.0003746     0.00153  -0.0004005    0.001072     0.00288 
  75 |  0.0005805   0.0005485     0.00113    0.001079   -0.007948 
  76 |  0.0008005   0.0002821    0.001663   0.0002729    -0.01017 
  77 |  0.0007053   0.0002134    0.001606    0.001427    -0.01016 
  78 |  -0.005639    0.003927   -0.007678   -0.003211     0.03678 
  79 |  0.0001638  -9.547e-05   0.0004152   0.0001778   -0.001946 
  80 |   0.001685   -0.001172    0.002594     0.00187    -0.01772 
  81 |   0.001442    -0.00139    0.001126   0.0003355    -0.01308 
  82 |  -0.000139   -0.000444   0.0003182  -0.0004711   -0.004844 
  83 | -0.0009515    0.001037    -0.00101   8.488e-05   3.605e-05 
  84 |    0.00127   -0.001037    0.001629    0.001981    -0.01604 
  85 | -0.0003447  -0.0002157   -0.000234  -0.0007621   -0.002674 
  86 | -0.0001081    0.001578  -0.0003566   0.0001244     0.00319 
  87 |   0.001797   -0.001289    0.002488    0.001466    -0.01454 
  88 |   0.001388   -0.001153    0.001885   3.637e-05    -0.01174 
  89 |  0.0003347   0.0004083    0.001753   0.0007521   -0.007082 
  90 |  0.0008049  -0.0005671    0.001111   0.0005167   -0.005366 
  91 |   0.002083    -0.00127    0.003049    0.001033    -0.01673 
  92 |  0.0003999   1.889e-05   0.0004111   0.0003494   -0.001841 
  93 |   0.003043   -0.001923    0.005062    0.002891    -0.02682 
  94 |  0.0004978   0.0008778    0.001131   0.0007126   -0.003129 
  95 | -0.0006048  -0.0001823  -0.0007847   8.201e-05    0.001178 
  96 |   0.002283   -0.001118    0.002453    0.001608    -0.01561 
  97 |  0.0004102   -0.000388    0.001119   0.0007277   -0.006075 
  98 |   0.004578   -0.002447    0.006307    0.003161    -0.03089 
  99 |   -0.00593    0.002778    -0.01005   -0.005368     0.04909 
 100 |   -0.00422    0.001857   -0.005696   -0.002212     0.02153 
 101 |  -0.007911    0.005234    -0.01045    -0.00505     0.05872 
 102 |   0.002666   -0.001407     0.00358    0.001997    -0.01818 
 103 |   0.003865   -0.002021    0.005242    0.002756    -0.02597 
 104 |   0.003591   -0.001911    0.004889    0.002407    -0.02345 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |    0.00393     0.09881    0.007535      0.1231     0.02614 
   1 |   -0.04369     -0.1556    -0.01163     -0.0667    -0.04842 
   2 |   -0.04178     -0.1396     0.00767     -0.0825    -0.03125 
   3 |   -0.05129     -0.1924     0.05203    -0.05176     0.01049 
   4 |    0.06868      0.2353     0.02866      0.1322     0.05636 
   5 |    0.08566      0.2732    -0.05745      0.1455     0.06242 
   6 |    0.05423       0.184    -0.01926     0.09769     0.03975 
   7 |   -0.04674     -0.1629     0.01146    -0.08214    -0.03387 
   8 |    0.07351      0.2522     0.03979     0.09841     0.02318 
   9 |   -0.07231     -0.2775    -0.04982    -0.09654    -0.01835 
  10 |   -0.01807     -0.0218     0.08487   -0.007162  -0.0008409 
  11 |   -0.03012     -0.1424    -0.03236    -0.06815     0.01211 
  12 |    0.05443      0.1547    -0.05539     0.06456    0.007582 
  13 |    0.02917    -0.04397    -0.02062    -0.01041   -0.005157 
  14 |    0.02173      0.1547    -0.01713     0.06764     0.04871 
  15 | -0.0003602  -0.0003446   -0.002038   -0.001677   -0.001691 
  16 |  -0.001217   -0.008318   -0.003774    -0.00284   -0.001348 
  17 |   0.001219    0.003718   0.0006955   0.0007054  -0.0002297 
  18 |   0.004186     0.01393   -0.004127    0.006749    0.002578 
  19 |  -0.002297    -0.01124   -0.001141   -0.004551   -0.002111 
  20 |   0.005063     0.01989   -0.001146    0.008182    0.003043 
  21 |  8.068e-05   1.318e-05  -0.0007868   7.604e-05  -0.0002199 
  22 | -0.0009825   -0.004089   0.0002397    -0.00183  -0.0006233 
  23 | -0.0002752  -0.0008695  -0.0003001  -0.0004717  -0.0004638 
  24 |  -0.001987   -0.006156   5.763e-05   -0.003605   -0.001218 
  25 | -0.0008352   -0.003237   8.836e-05   -0.001536  -0.0005361 
  26 |  0.0004774    0.001501  -0.0001789   0.0007959   8.176e-06 
  27 |   -0.00113   -0.003066    0.001317   -0.002096   -0.000993 
  28 | -0.0005523   -0.001889   0.0009477  -0.0007059  -0.0004802 
  29 |   0.005533     0.01855    -0.01076    0.008297    0.003277 
  30 |          1     0.02931   -0.006496     0.01289    0.005553 
  31 |    0.02931           1     0.01767      0.1035     0.05409 
  32 |  -0.006496     0.01767           1     0.03697     0.02369 
  33 |    0.01289      0.1035     0.03697           1      0.0816 
  34 |   0.005553     0.05409     0.02369      0.0816           1 
  35 |    0.01813     0.06851     -0.1341     0.07214     0.08297 
  36 |   -0.02119     -0.0967     -0.1779    0.009917     0.03685 
  37 |   -0.03089    -0.07346    -0.04218    -0.03483      0.0244 
  38 |   -0.02135    -0.09558    0.004679    -0.03497   -0.007802 
  39 |  -0.003989    -0.03626    -0.03566      0.0146    0.007532 
  40 |  -0.004743    -0.02043   -0.006083    -0.01122   -0.005289 
  41 |   -0.01374    -0.04997   -0.006711     -0.0223     -0.0135 
  42 |  -0.003281    -0.04169    -0.02184    -0.02693    -0.01991 
  43 |    0.04355      0.1449    -0.06062     0.04705    0.004697 
  44 |  -0.009888     0.02967     0.01828   -0.003249    -0.01221 
  45 |   -0.05846     -0.1881     0.09234     -0.1124    -0.06748 
  46 |   -0.01417     0.01214     0.08515    -0.01618    0.001905 
  47 |   0.002124    -0.05834     0.01518      0.0159     0.01004 
  48 |   0.000304     0.01808    -0.08552     0.01421     0.01276 
  49 |   0.003282     0.02467    0.008036    -0.06815     0.01794 
  50 |   0.002942     0.01565    0.006049     0.02184    -0.07297 
  51 |     0.0451     0.07923    -0.02295     0.06288     0.02109 
  52 |   -0.01327    -0.04912     0.01951   -0.008012   0.0006799 
  53 |  -0.005024    -0.03103    -0.01258   -0.004228    0.001069 
  54 |   -0.02297    -0.07657   -0.003823     -0.0377    -0.01078 
  55 |   -0.01562    -0.05722   -0.008889    -0.02124   -0.008761 
  56 |  -0.009035     -0.0426     -0.0123    -0.01712    -0.01158 
  57 |   -0.02021    -0.07351    0.007703    -0.03677    -0.01473 
  58 |    -0.0176    -0.06848    0.007985    -0.03489     -0.0173 
  59 |   -0.02625    -0.09356     0.02468    -0.04556    -0.02527 
  60 |   -0.00169     0.00641    0.003106  -0.0002412   -0.002207 
  61 |    0.04947      0.1674    -0.06023     0.07319     0.02544 
  62 |  -0.002733   0.0001016     0.01479    -0.00349  -0.0001322 
  63 |  -0.004626     -0.1181     0.03114     0.01156     0.01061 
  64 | -1.755e-05     0.02544     -0.1244     0.02033     0.01854 
  65 |   0.005409     0.03703      0.0109    -0.09594     0.02591 
  66 | -0.0001224    0.008842    0.004139     0.02263     -0.1119 
  67 |  -0.004989    -0.01261     0.02554    0.008944     0.01439 
  68 |   0.001651     0.03755     0.04731     0.03039     0.02034 
  69 |   0.006409     0.02558     0.01322     0.00985      0.0109 
  70 |   0.000856     0.01177   -0.009015    0.006125     0.01331 
  71 |  -0.007632     -0.0328   -0.006538   -0.007254    0.000303 
  72 |   -0.01973     -0.0648     0.01723    -0.03277   -0.006905 
  73 |   -0.01231    -0.03227   0.0003218    -0.01457    -0.01172 
  74 |   0.004512     0.01931   -0.001835    0.007535     0.00149 
  75 |   -0.01289    -0.05529    -0.02737    -0.03186    -0.01741 
  76 |   -0.01431    -0.03915    0.002816    -0.03022    -0.01321 
  77 |   -0.01583    -0.03368   -0.002057    -0.01903    -0.01097 
  78 |    0.05439      0.1961    -0.06278     0.09059     0.02977 
  79 |  -0.002481     0.00758      0.0221   -0.002245    0.001267 
  80 |   -0.02456     -0.3269     0.08568   -0.003588    0.003847 
  81 |   -0.01968    -0.02227     -0.2878     0.01496      0.0323 
  82 |  -0.007281     0.02738      0.0387       -0.26     0.04293 
  83 | -0.0007176     0.03701     0.01122     0.06041     -0.2295 
  84 |   -0.02277    -0.06128     0.07775    0.003202     0.02144 
  85 | -0.0008629     0.02352     0.03659     0.04366     0.04556 
  86 |   0.006059     0.01379     0.01439    0.008706     0.02095 
  87 |   -0.02284    -0.08674    -0.03025    -0.03097    0.004904 
  88 |   -0.01697    -0.07857    -0.01295    -0.02235    0.001375 
  89 |  -0.009693    -0.05124     0.01464    -0.02415    -0.00842 
  90 |  -0.007523     -0.0145   -0.001015     0.01008     0.00244 
  91 |   -0.02421     -0.1117   -0.008856    -0.05274    -0.02906 
  92 |  -0.002853    -0.03834    -0.01274     -0.0251    -0.01961 
  93 |   -0.03665     -0.1135     0.02275    -0.07097    -0.04067 
  94 |  -0.004911     0.03476     0.03172    0.006449   -0.007854 
  95 | -0.0005774     0.03444     0.02071     0.01016   0.0001345 
  96 |     -0.021    -0.04783     0.04703    -0.03557   -0.009787 
  97 |  -0.008468    -0.09872    -0.05817      0.0144     0.02113 
  98 |   -0.04446     -0.1551    0.006446    -0.08158    -0.03251 
  99 |    0.05977       0.177     -0.1881     0.08811     0.04758 
 100 |    0.04112     0.07588     0.05112     0.05071    -0.01548 
 101 |    0.07645      0.2818    -0.01241       0.134     0.03899 
 102 |   -0.02501    -0.08825    -0.01777    -0.06171    -0.02133 
 103 |   -0.03757     -0.1396   -0.004473     -0.0745     -0.0293 
 104 |   -0.03424      -0.111   -0.003118    -0.06735      -0.029 


     |       35    |       36    |       37    |       38    |       39    |
----------------------------------------------------------------------
   0 |   -0.06958     0.04347     -0.2264    -0.03381      0.1274 
   1 |   -0.06029      0.1505      0.2026      0.1258     0.04135 
   2 |   -0.04434      0.1381      0.1837      0.1189     0.02919 
   3 |   -0.06919      0.1756      0.1928      0.1356    0.008983 
   4 |    0.09142     -0.2725     -0.2432     -0.1874    -0.06588 
   5 |     0.1794     -0.1819     -0.3315      -0.238    -0.03802 
   6 |    0.08614     -0.1719     -0.2411     -0.1535    -0.04628 
   7 |   -0.06989      0.1571      0.2075      0.1355     0.03964 
   8 |    0.09205     -0.3114      -0.297     -0.2048    -0.05217 
   9 |   -0.08093      0.2016      0.3326      0.2036      0.1001 
  10 |   -0.06602   0.0006308     0.01495     0.04826     -0.0314 
  11 |   -0.02931     0.09851      0.1642     0.09307     0.03046 
  12 |     0.1083     -0.1759     -0.1835     -0.1462    -0.03072 
  13 |    -0.1265     -0.1188     -0.2168    -0.05202    -0.03964 
  14 |   -0.03692     0.09445     0.00993    -0.09509     -0.2139 
  15 |  -0.007671   -0.002556   -0.003699  -0.0008405   -0.002202 
  16 |  -0.004588    0.003542    0.002574    0.003333  -0.0002053 
  17 |  -0.001183   -0.007024   -0.006867   -0.003989  -0.0008989 
  18 |    0.01193   -0.007437    -0.01247     -0.0114   -0.003439 
  19 |  -0.005402    0.005558    0.007247     0.00516     0.00106 
  20 |   0.007769     -0.0162    -0.01922    -0.01457   -0.004927 
  21 | -0.0007261   0.0001496   -0.001839   4.057e-06  -6.281e-05 
  22 |  -0.002886    0.002376    0.003394    0.001768    0.001417 
  23 |  -0.000998   0.0007058    0.001263    0.001262   -0.001551 
  24 |  -0.006172    0.004612    0.006736    0.004356   6.505e-05 
  25 |  -0.001683    0.001837     0.00273    0.001623   -0.000185 
  26 | -3.724e-05    -0.00131   -0.002688    -0.00118  -0.0001247 
  27 |  -0.003691    0.001671    0.003492    0.002628  -1.726e-05 
  28 |  -0.002793    0.001228   0.0006491     0.00167   0.0007011 
  29 |    0.01185   -0.008337       -0.02     -0.0147    -0.00408 
  30 |    0.01813    -0.02119    -0.03089    -0.02135   -0.003989 
  31 |    0.06851     -0.0967    -0.07346    -0.09558    -0.03626 
  32 |    -0.1341     -0.1779    -0.04218    0.004679    -0.03566 
  33 |    0.07214    0.009917    -0.03483    -0.03497      0.0146 
  34 |    0.08297     0.03685      0.0244   -0.007802    0.007532 
  35 |          1      0.0749      0.1288     -0.0274     0.04872 
  36 |     0.0749           1      0.1373     0.04532     0.03704 
  37 |     0.1288      0.1373           1     0.08749     0.02099 
  38 |    -0.0274     0.04532     0.08749           1     0.04078 
  39 |    0.04872     0.03704     0.02099     0.04078           1 
  40 |   -0.00982     0.01406     0.02258     0.02178     0.04438 
  41 |   -0.03503     0.04666     0.03316     0.04861     0.02676 
  42 |   -0.05097    0.004943    -0.02046     0.01682    0.005736 
  43 |    0.05481     -0.1136     -0.2489     -0.1213    -0.03692 
  44 |   -0.03503     0.02552      0.0225      0.0143    -0.01853 
  45 |    -0.1704    -0.01784      0.1353      0.1697     0.06007 
  46 |   -0.02756    -0.01418     0.08107     0.04125     -0.0374 
  47 |   0.004896   -0.004713    -0.01425   -0.004747    -0.00593 
  48 |    0.02208      0.0183     0.01052   0.0008406    0.002009 
  49 |    0.01615    0.001047   -0.009089   -0.009035    0.002742 
  50 |    0.02276    0.004095  -0.0001081   -0.006544  -0.0008155 
  51 |   -0.07065     -0.1762     -0.2144    -0.09116   0.0008675 
  52 |   -0.02348    -0.05545     0.05091     0.03056    0.001802 
  53 |    -0.0129     0.03391    -0.07118     0.00514    0.006626 
  54 |   -0.02691     0.07357      0.1102    0.005825     0.01508 
  55 |   -0.01815     0.05744     0.04769     0.03504     -0.1157 
  56 |   -0.02304     0.02674     0.03561     0.01431     0.02536 
  57 |   -0.05436      0.0585     0.05957     0.04833    0.009344 
  58 |   -0.06841     0.04882     0.05644     0.03479      0.0106 
  59 |   -0.07177     0.06318      0.1071     0.06514    0.004513 
  60 |  -0.006664    0.004676    0.002926    0.002111   -0.003919 
  61 |    0.08898     -0.1683     -0.2312     -0.1265   -0.008113 
  62 |  -0.006506   -0.001815     0.01457    0.007928   -0.006194 
  63 |    -0.0152     0.01757    0.005892     0.01283   -0.002902 
  64 |    0.03208     0.02652     0.01594    0.002304    0.003126 
  65 |    0.02481  -0.0003564    -0.01632    -0.01471    0.003185 
