  17 | -3.907e-05  -3.806e-05   4.259e-08  -6.729e-06  -0.0001274 
  18 | -3.831e-05  -3.582e-05  -1.438e-07  -0.0001429  -7.108e-05 
  19 | -4.078e-05  -4.094e-05  -4.961e-07    6.46e-06   0.0001082 
  20 | -9.399e-05  -8.791e-05   8.762e-07  -6.992e-05  -0.0002699 
  21 | -2.346e-06  -4.798e-06   3.934e-05   0.0001057   0.0002153 
  22 | -4.091e-05  -4.072e-05  -6.703e-07   1.189e-06  -4.205e-05 
  23 | -4.011e-05  -3.975e-05  -1.011e-06  -3.542e-05  -4.285e-05 
  24 |  3.095e-07   4.513e-07   4.071e-05   1.214e-06  -9.395e-07 
  25 |          1  -4.002e-05   2.104e-07  -3.957e-05  -4.138e-05 
  26 | -4.002e-05           1   4.628e-07  -3.866e-05   -4.28e-05 
  27 |  2.104e-07   4.628e-07           1   4.126e-05  -2.805e-07 
  28 | -3.957e-05  -3.866e-05   4.126e-05           1   2.481e-05 
  29 | -4.138e-05   -4.28e-05  -2.805e-07   2.481e-05           1 
  30 |  2.204e-06  -3.579e-05   4.122e-05  -0.0001422  -6.787e-05 
  31 | -3.449e-05  -1.153e-05  -8.285e-06  -0.0003403  -8.494e-05 
  32 | -9.293e-05  -7.337e-05  -0.0001072  -0.0003177  -0.0002536 
  33 | -6.775e-05  -8.055e-05  -7.051e-06  -0.0001075  -0.0001303 
  34 |  -2.96e-05  -2.607e-05  -2.089e-05  -0.0001253    -0.00022 
  35 |  3.256e-05   9.513e-05  -2.695e-06   4.797e-06  -0.0003028 
  36 |  8.545e-06  -1.237e-05   3.149e-05    5.92e-05  -8.176e-06 
  37 | -4.116e-05   1.439e-06   3.159e-05   9.436e-06   9.458e-06 
  38 | -5.971e-05  -6.564e-05  -2.337e-05  -5.652e-05  -3.462e-05 
  39 | -4.137e-06   -1.18e-05   2.628e-05   1.576e-05   1.346e-05 
  40 | -3.849e-05  -3.793e-05  -3.739e-06   1.024e-05  -4.685e-05 
  41 | -2.295e-06  -1.903e-05  -2.991e-05   0.0001131  -6.482e-05 
  42 | -0.0001133  -4.188e-05   -1.77e-06   8.951e-07  -6.722e-05 
  43 | -6.781e-06  -5.237e-05    2.44e-05  -4.914e-05   1.303e-06 
  44 |  4.761e-05   0.0001139  -0.0001305   1.302e-05  -0.0001515 
  45 |  5.714e-05   4.517e-05   0.0001744  -0.0005118   -0.000132 
  46 | -0.0001345  -7.588e-05   6.851e-05  -0.0001078  -0.0002203 
  47 | -8.294e-05  -0.0001311   4.132e-06  -0.0003046   0.0002294 
  48 | -7.724e-05  -1.387e-05   -2.13e-06  -1.035e-05   0.0002452 
  49 | -1.402e-05   -3.25e-05  -1.896e-05   7.337e-05   1.964e-05 
  50 | -1.736e-05  -6.784e-05   4.784e-05  -0.0001253   5.495e-05 
  51 |  3.268e-05   3.488e-05   1.328e-05  -9.934e-05  -3.797e-05 
  52 |  3.136e-05   2.586e-05   4.376e-05   4.909e-05   -0.000117 
  53 |  3.082e-05  -3.122e-05   6.398e-05  -4.307e-05  -3.904e-05 
  54 | -1.951e-06   5.638e-05   4.897e-05   4.732e-05   6.153e-05 
  55 | -0.0001375  -0.0001176  -5.993e-05  -7.968e-05  -1.204e-05 
  56 | -6.517e-05  -5.187e-05  -2.261e-05   7.759e-05   7.934e-06 
  57 | -0.0001445  -4.617e-05   4.393e-05  -3.264e-06  -3.627e-05 
  58 |  4.735e-05  -4.617e-05   3.117e-05  -1.675e-05   4.121e-05 
  59 |  7.565e-05    8.31e-05   -3.86e-05   3.929e-05   6.729e-05 
  60 |  3.066e-06  -2.692e-05   0.0001152  -0.0001629  -0.0001315 
  61 |  -3.04e-05  -3.145e-05   4.765e-05  -7.203e-05   1.836e-05 
  62 | -9.165e-05  -0.0001155    1.78e-05   -0.000236  -5.453e-05 
  63 | -7.305e-05   -5.23e-05    -4.5e-05  -0.0002123   6.917e-05 
  64 | -1.303e-05  -2.975e-05  -1.603e-05   6.054e-05   0.0001806 
  65 | -5.823e-05  -5.571e-05   8.417e-06  -1.652e-07   0.0001645 
  66 |  -1.94e-05  -1.808e-05  -1.158e-05  -0.0001406  -0.0002131 
  67 | -1.929e-05   2.115e-05     9.8e-06  -0.0001913  -0.0001591 
  68 | -2.743e-05  -6.681e-05   2.203e-05   2.501e-05  -8.268e-05 
  69 | -9.006e-07   2.149e-06   1.848e-05   2.204e-05   2.583e-05 
  70 | -4.975e-05  -6.655e-05  -1.798e-05  -1.163e-06   1.989e-05 
  71 | -1.151e-05   -3.18e-05   6.872e-07   4.742e-05   -9.55e-06 
  72 |  4.695e-05    2.71e-05  -3.425e-05   0.0001264  -6.567e-05 
  73 | -0.0001311  -2.561e-06   4.264e-05  -4.697e-06  -4.233e-05 
  74 |  2.234e-06  -7.571e-05   3.318e-05   0.0001865   4.831e-06 
  75 |  3.009e-05   8.176e-05  -8.475e-05  -1.533e-05   2.356e-05 
  76 |  1.053e-06   1.668e-05    6.79e-05  -0.0001888  -0.0001287 
  77 |  -7.48e-05  -7.693e-05   2.717e-06   3.243e-05   0.0001769 
  78 | -9.078e-05  -7.268e-05    1.79e-05   -0.000245  -5.026e-05 
  79 | -5.552e-05  -1.624e-05    1.84e-05  -0.0003688  -3.851e-05 
  80 | -2.386e-05  -5.515e-05  -1.467e-05  -4.488e-05   4.908e-05 
  81 | -2.688e-05  -0.0001081   3.223e-05   -0.000329  -0.0001364 
  82 | -2.852e-06   4.976e-05  -6.762e-05   8.092e-05  -6.862e-05 
  83 |  4.413e-05   8.522e-05   3.872e-05   0.0002561  -3.539e-05 
  84 |  3.547e-05  -4.096e-05   6.676e-05   5.597e-05  -7.265e-05 
  85 | -4.916e-05   1.016e-05   1.422e-06   5.472e-05   6.052e-05 
  86 |  -0.000138  -0.0001189  -1.165e-05  -7.959e-05  -8.525e-06 
  87 |  -7.42e-05  -0.0001171  -4.099e-05   5.516e-05    2.02e-05 
  88 |  3.016e-05  -3.058e-06  -5.847e-05   0.0001701  -9.005e-05 
  89 | -0.0001965  -4.833e-05  -1.104e-06  -4.939e-05  -0.0001074 
  90 |  6.526e-05  -4.878e-05   4.767e-05   0.0002132   6.253e-06 
  91 |  5.905e-05   0.0001337  -9.463e-05     0.00014   8.984e-05 
  92 |  2.397e-05   3.043e-05   0.0001088    -0.00038  -0.0001575 
  93 | -0.0001011  -0.0001029   5.364e-06  -0.0001499   3.922e-05 
  94 | -8.808e-05  -0.0001381   2.324e-06  -0.0003318   0.0002344 
  95 | -3.296e-05  -0.0001216    0.000248  -0.0001891   0.0002876 
  96 |  3.619e-05  -0.0002328  -6.797e-05  -0.0002979   0.0002008 
  97 | -4.962e-05  -8.198e-05  -5.896e-05  -7.999e-05   0.0001123 
  98 |  0.0004536   0.0005743   0.0001661   0.0002434  -0.0005369 
  99 | -0.0002525  -0.0002416   7.387e-05  -0.0001849   0.0002659 
 100 | -0.0003634  -0.0003751  -0.0002131   0.0001847  -0.0005179 
 101 |  -9.66e-05   8.142e-05  -8.422e-05  -0.0004195  -0.0002011 
 102 |  3.864e-05   8.738e-06   0.0003281   0.0001577   4.548e-05 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |  0.0009007    0.008116     0.01826    -0.02231    0.004066 
   1 |  -0.002776    -0.07033     -0.1078     0.04556     0.00194 
   2 |  -0.000568    0.004469   -0.002516   -0.002172   0.0008782 
   3 |  -0.003456     0.01333     0.04503     0.02347    0.003529 
   4 | -0.0005331     0.02086    -0.03126    -0.05482    -0.00785 
   5 |  -0.002104    -0.01139      -0.102    -0.03056    -0.01675 
   6 |  0.0002048   0.0001196   -0.005962   2.576e-05  -0.0005357 
   7 |  -0.001102    0.001035    -0.01913    -0.01407   -0.002874 
   8 | -0.0004604    0.004042    -0.01483    -0.01487   -0.002621 
   9 |  0.0003753  -5.053e-05    -0.01312   -0.003442   -0.002818 
  10 |   7.99e-05    0.004773   -0.004367   -0.006845  -0.0002283 
  11 | -0.0006646     0.02322     0.03769   -0.001718   -0.002409 
  12 | -0.0008383    0.009578     0.07595   0.0002718   -0.007355 
  13 |  -0.001316    0.002791    0.007249    0.006761   -0.001272 
  14 |   0.000288     0.07941     -0.2816     0.06632      0.0071 
  15 | -3.664e-06  -0.0002572   3.064e-05   7.957e-05    -0.00023 
  16 | -0.0002645  -0.0006102   -0.000283  -7.208e-05  -0.0005062 
  17 | -0.0001716  -0.0001958  -0.0002963  -0.0004549  -0.0001667 
  18 | -9.657e-05  -2.562e-05   8.756e-05  -5.837e-05  -0.0001933 
  19 |  5.346e-05  -5.938e-06  -0.0002424  -0.0002428  -0.0001381 
  20 | -0.0005117  -0.0007637   3.298e-05  -0.0001254  -0.0003067 
  21 |  1.307e-05  -0.0001105  -0.0003512   0.0002779  -5.172e-05 
  22 | -3.993e-05  -0.0001716  -0.0002012  -0.0001004   1.426e-05 
  23 | -3.088e-05   -7.38e-05   0.0007112  -0.0001738  -0.0001691 
  24 |  2.198e-06   6.325e-05  -8.888e-05   1.919e-05  -2.182e-05 
  25 |  2.204e-06  -3.449e-05  -9.293e-05  -6.775e-05   -2.96e-05 
  26 | -3.579e-05  -1.153e-05  -7.337e-05  -8.055e-05  -2.607e-05 
  27 |  4.122e-05  -8.285e-06  -0.0001072  -7.051e-06  -2.089e-05 
  28 | -0.0001422  -0.0003403  -0.0003177  -0.0001075  -0.0001253 
  29 | -6.787e-05  -8.494e-05  -0.0002536  -0.0001303    -0.00022 
  30 |          1  -0.0001055  -7.228e-05  -3.362e-05  -0.0001242 
  31 | -0.0001055           1     0.03425     0.02935    0.001287 
  32 | -7.228e-05     0.03425           1      0.0108    0.003853 
  33 | -3.362e-05     0.02935      0.0108           1    0.002315 
  34 | -0.0001242    0.001287    0.003853    0.002315           1 
  35 |  0.0005012    0.001837     0.06581     0.02188     0.01261 
  36 |  4.398e-05   -0.001247   -0.006838    0.009964    0.001373 
  37 |  8.482e-05  -0.0009134  -0.0008907    0.001063    0.000788 
  38 | -9.648e-05   -0.002211   -0.002547   -0.001206   0.0009645 
  39 |  2.465e-05   0.0001392    0.007617   -0.001288   -0.001452 
  40 | -2.464e-05   0.0009093  -0.0003728   -2.02e-05  -0.0002693 
  41 |  0.0001088    0.009308   -0.009207  -0.0003996    0.001191 
  42 | -7.351e-05   -0.002483   -0.001486  -0.0001618  -0.0003985 
  43 |  0.0002572     0.00515    -0.01157   -0.008305    0.001296 
  44 |  0.0003579    0.002123   -0.005425    0.001484   -0.003882 
  45 |  -0.000439    -0.01814    0.005156   -0.007351     0.00478 
  46 | -0.0004243       0.014     0.02028   -0.009642   -0.003869 
  47 | -0.0008925     0.03516     0.03169     0.02137    0.002779 
  48 | -1.816e-05    -0.05134     0.02931     0.02529    0.001195 
  49 | -5.498e-06     0.01288    -0.07172     0.00414    0.001416 
  50 | -7.846e-05     0.02172    0.007798    -0.07105    0.001786 
  51 | -9.631e-05    0.005471     0.01464    0.009033     -0.0156 
  52 |  6.508e-05   0.0006302     0.01735    0.005784    0.003199 
  53 | -0.0002117   -0.003965    -0.02017     0.03153    0.004131 
  54 |  0.0002319   -0.004766   -0.004289    0.005713    0.004317 
  55 | -0.0002741   -0.009985    -0.01157   -0.005574    0.004683 
  56 |  0.0001224   0.0006158     0.03607   -0.006031    -0.00674 
  57 | -0.0001378   -0.004319   -0.002461  -0.0003672  -0.0006821 
  58 |  0.0003656    0.006251    -0.01455     -0.0104    0.001832 
  59 |  0.0003098    0.001767   -0.004663    0.001129   -0.003241 
  60 | -5.235e-05   -0.007083    0.002425   -0.002912     0.00175 
  61 |  -0.000272    0.005655    0.008207   -0.004136   -0.001687 
  62 |  -0.000574     0.02109     0.01919      0.0127    0.001524 
  63 |  -6.02e-05    -0.04938      0.0284     0.02434    0.001001 
  64 |  -1.77e-05     0.01218    -0.06905    0.003794    0.001346 
  65 | -9.906e-05     0.01891    0.006934    -0.06168    0.001472 
  66 | -0.0001436    0.003717     0.01003    0.006088    -0.01099 
  67 | -0.0001121   0.0001077     0.01181    0.003868     0.00229 
  68 |  1.254e-05   -0.002329    -0.01189     0.01863    0.002384 
  69 |  0.0001044    -0.00215   -0.001825    0.002577    0.001908 
  70 | -0.0001106   -0.005528   -0.006413   -0.003003    0.002586 
  71 |  7.528e-05   0.0003701     0.02204   -0.003633    -0.00415 
  72 |  0.0001213      0.0106    -0.01035  -0.0004241    0.001399 
  73 | -0.0001596   -0.004909   -0.002711  -0.0003665  -0.0008121 
  74 |  0.0005449    0.007056    -0.01567    -0.01106    0.001948 
  75 |  0.0002649    0.001569   -0.004344    0.001397   -0.003167 
  76 | -6.295e-05   -0.006858    0.002131   -0.002906    0.001708 
  77 | -0.0001652    0.005802    0.008322   -0.003902   -0.001573 
  78 | -0.0007111     0.02057     0.01864     0.01276    0.001497 
  79 |  -9.98e-05    -0.09521     0.05511     0.04714    0.002323 
  80 | -0.0001003     0.02387     -0.1341    0.007425    0.002774 
  81 | -0.0002584     0.03814     0.01419     -0.1247    0.003001 
  82 | -0.0001187    0.008635     0.02253     0.01394    -0.02377 
  83 |  0.0002581   0.0009113     0.02424    0.008313    0.004698 
  84 |  8.042e-05   -0.004509    -0.02407     0.03796    0.004972 
  85 |  0.0002391    -0.00476   -0.004051    0.005852    0.004301 
  86 | -0.0002777    -0.01004    -0.01161   -0.005572    0.004751 
  87 |  0.0001186   0.0008053     0.04783   -0.007919   -0.008951 
  88 |  0.0001622      0.0183    -0.01788  -0.0007216    0.002351 
  89 | -0.0001972   -0.006393   -0.003384  -0.0004698   -0.001052 
  90 |  0.0006571    0.009093    -0.01983    -0.01416    0.002748 
  91 |  0.0004652    0.002521   -0.006808    0.001687   -0.004466 
  92 | -0.0002482    -0.01143     0.00318   -0.004594    0.002895 
  93 | -0.0003808    0.009637     0.01431   -0.006416    -0.00276 
  94 |  -0.001115      0.0381     0.03436     0.02315    0.003005 
  95 |  0.0003128     0.05769     -0.1763      0.1243    -0.03308 
  96 |  -0.001355   -0.001574   -0.004575   -0.005986  -0.0002073 
  97 | -9.301e-05    0.003725     0.01498   -0.004574   0.0003535 
  98 |  0.0006203     0.02427   -0.004853    -0.01648     0.01707 
  99 | -0.0004839    -0.04899   -0.009924    0.003085    0.002199 
 100 | -3.945e-05     0.01526     0.08194     0.05073    -0.02837 
 101 | -0.0008175     0.00534    -0.04878    -0.05275     0.01924 
 102 |  -0.001361   -0.003659    -0.01714   -0.008221   -0.001281 


     |       35    |       36    |       37    |       38    |       39    |
----------------------------------------------------------------------
   0 |   -0.09698    -0.01337   0.0006219     0.01128    0.006473 
   1 |    -0.1221     0.02328    -0.01652     0.01714   -0.007074 
   2 |   -0.01395  -0.0004497   0.0006109   -0.000325   0.0006524 
   3 |   -0.09113   -0.001738    -0.01022  -0.0008974   -0.001258 
   4 |   -0.03384    0.000721    0.008082    0.002976    0.001137 
   5 |   -0.07632   -0.004413    0.004554     0.02004    0.004871 
   6 |    0.01003     0.00144   -0.000167  -0.0007651   0.0003163 
   7 |  -0.003555   0.0001096    0.002003   0.0007625    0.001072 
   8 |   -0.06204   -0.003551    0.004619   0.0005051    0.004807 
   9 |   -0.01865   0.0007491   0.0006728    0.002954    0.001308 
  10 |   0.007361    0.001738   0.0003605    -0.00086  -0.0006077 
  11 |   -0.04762    0.001065   -0.002153    0.000427      0.0041 
  12 |     0.1353   -0.003416    0.001021    0.003259    -0.01061 
  13 |   -0.02256    -0.00278  -6.931e-05    0.001608    0.001682 
  14 |   -0.09152   -0.000906  -0.0002362     0.01753    -0.02088 
  15 | -0.0002368   0.0001358  -6.475e-06  -2.024e-05   1.109e-05 
  16 |   0.001063  -0.0003331    2.91e-05  -0.0001183  -1.024e-05 
  17 |  0.0003324   6.242e-05  -1.911e-05  -9.377e-05   1.288e-05 
  18 |   0.000558  -0.0001286   4.187e-05   -0.000102  -2.363e-05 
  19 |  -0.001325   0.0001947   3.823e-05  -5.477e-05   2.379e-06 
  20 |   0.001375  -0.0001243   6.971e-06  -0.0003723   3.701e-05 
  21 | -3.142e-05   0.0002909   -0.000155   0.0001548   0.0001068 
  22 |   0.000111   8.083e-05   4.249e-05   -0.000242   4.303e-05 
  23 |   0.000235   8.967e-05   5.163e-05   4.926e-05  -0.0003208 
  24 |  -6.76e-05   7.713e-05  -4.817e-07   1.128e-05   7.338e-05 
  25 |  3.256e-05   8.545e-06  -4.116e-05  -5.971e-05  -4.137e-06 
  26 |  9.513e-05  -1.237e-05   1.439e-06  -6.564e-05   -1.18e-05 
  27 | -2.695e-06   3.149e-05   3.159e-05  -2.337e-05   2.628e-05 
  28 |  4.797e-06    5.92e-05   9.436e-06  -5.652e-05   1.576e-05 
  29 | -0.0003028  -8.176e-06   9.458e-06  -3.462e-05   1.346e-05 
  30 |  0.0005012   4.398e-05   8.482e-05  -9.648e-05   2.465e-05 
  31 |   0.001837   -0.001247  -0.0009134   -0.002211   0.0001392 
  32 |    0.06581   -0.006838  -0.0008907   -0.002547    0.007617 
  33 |    0.02188    0.009964    0.001063   -0.001206   -0.001288 
  34 |    0.01261    0.001373    0.000788   0.0009645   -0.001452 
  35 |          1     0.01724     0.01403    0.001337   0.0007539 
  36 |    0.01724           1    0.002757   0.0008887   0.0008966 
  37 |    0.01403    0.002757           1    0.001125   0.0009139 
  38 |   0.001337   0.0008887    0.001125           1     0.00123 
  39 |  0.0007539   0.0008966   0.0009139     0.00123           1 
  40 |  -0.000787   0.0003099   1.461e-06   6.718e-05   0.0009034 
  41 |  -0.007952   -0.000306   -0.002551   0.0004428    0.003062 
  42 |  -0.001234    0.001605   -0.001686   0.0004032    0.001276 
  43 |   0.004715   -0.003661   3.424e-05    0.003812   -0.001084 
  44 |    0.02149    0.003956    0.002175   -0.004985   0.0003224 
  45 |   -0.01666    0.006204   -0.002923   0.0005313   -0.003104 
  46 |   0.004686   -0.003249    0.003712   -0.001574    0.001528 
  47 |   -0.03209   -0.002314   -0.003452    0.002683   -0.001197 
  48 |   0.001491  -0.0008926  -0.0007536   -0.001908   6.969e-05 
  49 |    0.02421   -0.002456  -0.0003303  -0.0008527    0.002913 
  50 |    0.01537    0.007629   0.0007726  -0.0008095  -0.0009427 
  51 |    0.04277    0.004906    0.002558    0.003737   -0.004987 
  52 |    -0.1959    0.004494    0.003803   0.0004252   0.0002327 
  53 |    0.05372    -0.03293    0.008436     0.00273    0.002743 
  54 |    0.07727     0.01511    -0.02272    0.006355     0.00514 
  55 |   0.005867     0.00407    0.005376    -0.01855    0.005821 
  56 |   0.003959    0.004071    0.004327    0.005732    -0.01386 
  57 |  -0.002463    0.002844   -0.002922   0.0007054    0.002343 
  58 |   0.006211   -0.004565   4.421e-05    0.004613   -0.001349 
  59 |      0.017    0.003137    0.001769   -0.003915   0.0003372 
  60 |   -0.00663    0.002385   -0.001187   0.0002133   -0.001206 
  61 |   0.001596   -0.001419    0.001495  -0.0006992   0.0006438 
  62 |   -0.01849   -0.001548   -0.002072    0.001509  -0.0007493 
  63 |   0.001577  -0.0009731  -0.0007949   -0.001831   8.096e-05 
  64 |    0.02309   -0.002255  -0.0002897  -0.0008879    0.002741 
  65 |    0.01377    0.006628   0.0006525  -0.0007644  -0.0008315 
  66 |    0.02996    0.003462    0.001805    0.002483   -0.003503 
  67 |    -0.1352    0.003086    0.002567   0.0002342   0.0001527 
  68 |    0.03123    -0.01928    0.004885    0.001587    0.001564 
  69 |    0.03442    0.006752    -0.01015    0.002852    0.002291 
  70 |   0.003138    0.002298    0.002977    -0.01025    0.003264 
  71 |   0.002436    0.002483     0.00266    0.003518   -0.008442 
  72 |  -0.009094  -0.0003406   -0.002898   0.0005408    0.003473 
  73 |  -0.002938    0.003274   -0.003345   0.0008792    0.002669 
  74 |   0.006268   -0.004771   3.078e-05    0.005171   -0.001469 
  75 |    0.01695    0.003078    0.001745   -0.003883    0.000324 
  76 |  -0.006475     0.00237   -0.001119    0.000234   -0.001206 
  77 |   0.001705   -0.001222    0.001467  -0.0006854   0.0005661 
  78 |   -0.01845   -0.001431    -0.00206    0.001527  -0.0007244 
  79 |    0.00345   -0.001969    -0.00142   -0.003565    0.000164 
  80 |    0.04569   -0.004719  -0.0005796   -0.001755    0.005378 
  81 |    0.02843     0.01293    0.001404   -0.001476     -0.0016 
  82 |    0.06476    0.007382    0.003897    0.005692   -0.007641 
  83 |    -0.2712    0.006334    0.005156   0.0006638   0.0003178 
  84 |    0.06358    -0.03934     0.01001    0.003349     0.00326 
  85 |    0.07718      0.0151    -0.02279    0.006382     0.00513 
  86 |   0.005712    0.004122    0.005386    -0.01869    0.005858 
  87 |    0.00533    0.005306      0.0057    0.007591    -0.01835 
  88 |   -0.01562  -0.0006361   -0.005075   0.0009116    0.006012 
  89 |  -0.003648    0.004212    -0.00442    0.001091    0.003449 
  90 |   0.008258   -0.006492   5.828e-05    0.006661   -0.001898 
  91 |    0.02475    0.004561    0.002572   -0.005721   0.0004412 
  92 |   -0.01005    0.003679   -0.001811   0.0003484   -0.001904 
  93 |   0.003307    -0.00233    0.002486   -0.001192     0.00102 
  94 |    -0.0346   -0.002742   -0.003793    0.002918   -0.001328 
  95 |   -0.07971     0.03022    0.006511    -0.01928    0.004796 
  96 | -0.0005325  -0.0004109   0.0006664   -0.001396   0.0005254 
  97 |   -0.01104  -0.0003227    0.000663  -0.0006474   0.0004475 
  98 |    0.02352   -0.006907    -0.01879    -0.04882     -0.0171 
