  35 |   0.007464   -0.003019   -0.007599    0.003933      0.0113 
  36 |   0.003415    0.005493    0.004201   -0.004235    0.003087 
  37 |     0.0051    0.003715   -0.003878   0.0003569    0.001711 
  38 |   -0.01771    0.005777   0.0009814     0.00484   -0.003917 
  39 |   0.005599    -0.01336    0.002804    -0.00208   0.0004369 
  40 |  0.0006957    0.004735    0.003019  -4.805e-05    7.14e-05 
  41 |   0.003785     0.01442      0.0221  -0.0005736   -0.001111 
  42 |    0.00272    0.007433    -0.03334    0.002841    0.005126 
  43 |    0.01769   -0.007863    0.003987    -0.03332     0.01645 
  44 |   -0.02207    0.002122     0.01069     0.02485    -0.06228 
  45 | -0.0003292   -0.006586     0.02979    0.002155     0.04281 
  46 |   -0.00347    0.002027    -0.01149    0.009641     0.02349 
  47 |    0.01125   -0.002992    0.003426    0.002335   -0.001711 
  48 |  -0.008446    0.001395     -0.0038    0.004472    0.002121 
  49 |  -0.001592    0.009051   -0.003551   -0.006137   -0.002357 
  50 |  -0.005679   -0.000518    0.002292   -0.006435    0.001557 
  51 |    0.01872    -0.02394   -0.001941    0.004861    -0.01233 
  52 |   0.002436   -0.001115   -0.002697    0.001308    0.004055 
  53 |   0.009954     0.01598      0.0122    -0.01241    0.009442 
  54 |    0.02651     0.01929    -0.02002    0.001739    0.008682 
  55 |     0.9092      0.0258    0.004616     0.02153    -0.01778 
  56 |     0.0258      0.9282     0.01294   -0.009594    0.001811 
  57 |   0.004616     0.01294      0.9307     0.00494    0.008913 
  58 |    0.02153   -0.009594     0.00494      0.9483     0.01999 
  59 |   -0.01778    0.001811    0.008913     0.01999      0.9381 
  60 |  1.395e-05   -0.002847     0.01317   0.0007628     0.01851 
  61 |  -0.001643   0.0008455   -0.005049    0.004134      0.0103 
  62 |   0.007298   -0.001782    0.002222    0.001315   -0.001213 
  63 |  -0.007931    0.001319   -0.003356     0.00414    0.001882 
  64 |   -0.00147    0.008618    -0.00336   -0.005983   -0.002137 
  65 |  -0.004728   -0.000473    0.001961   -0.005709    0.001161 
  66 |    0.01326    -0.01697   -0.001401    0.003454   -0.008684 
  67 |   0.001649  -0.0007815    -0.00185    0.001112    0.002853 
  68 |   0.005917     0.00966    0.007321   -0.007364    0.005763 
  69 |    0.01245    0.009056   -0.009384   0.0008787    0.004065 
  70 |   -0.04542      0.0148     0.00263     0.01237    -0.01018 
  71 |    0.01612    -0.03774    0.008026   -0.005967    0.001133 
  72 |   0.004231     0.01621     0.02501  -0.0007156   -0.001291 
  73 |    0.00528     0.01453    -0.06538    0.005683     0.01004 
  74 |    0.02357    -0.01041    0.005273    -0.04404     0.02204 
  75 |   -0.01755     0.00179    0.008756     0.02004    -0.05047 
  76 | -0.0001625   -0.002751     0.01243   0.0009036     0.01801 
  77 |  -0.001864   0.0007859   -0.004967    0.004194     0.01029 
  78 |   0.006742   -0.001828    0.001994    0.001532  -0.0009197 
  79 |   -0.01465    0.002505   -0.006373    0.007861    0.003485 
  80 |  -0.003148     0.01625   -0.006517    -0.01111   -0.003976 
  81 |  -0.009144  -0.0009757    0.003864    -0.01091    0.002251 
  82 |    0.02721     -0.0353   -0.003073    0.007371    -0.01808 
  83 |   0.003245    -0.00157   -0.003629    0.001809    0.005353 
  84 |    0.01155     0.01875     0.01433    -0.01463     0.01095 
  85 |    0.02679     0.01939    -0.01997    0.001739    0.008578 
  86 |   -0.08032     0.02614    0.004756     0.02171    -0.01802 
  87 |    0.03338    -0.07836     0.01671    -0.01237    0.002325 
  88 |   0.007233     0.02704     0.04161   -0.001207   -0.002181 
  89 |   0.006698     0.01849    -0.08339    0.007069     0.01271 
  90 |    0.02989    -0.01332    0.006765    -0.05598      0.0276 
  91 |   -0.02541     0.00252     0.01244     0.02862    -0.07187 
  92 |  -9.64e-05   -0.004224     0.01944     0.00142     0.02795 
  93 |  -0.002734    0.001371   -0.008176    0.006732     0.01686 
  94 |    0.01213   -0.003172    0.003695    0.002347    -0.00207 
  95 |   -0.04807     0.02412   -0.006499    -0.02874     0.02628 
  96 |  0.0003066    0.002845  -9.314e-05  -0.0003857   -0.002686 
  97 |  -0.002613    0.002097    0.003349    0.002198   -0.002335 
  98 |   -0.05123    -0.01793     0.01965   -0.005081     0.01097 
  99 |    0.02438     -0.0474    -0.05592    0.005247    -0.00884 
 100 |    0.07436     0.03366    0.001592    0.009515    -0.03176 
 101 |   -0.02563   -0.002477    0.006274    -0.05514    -0.02187 
 102 |  0.0004843    0.005173   -0.003221   -0.000134   -0.004428 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 |    0.04143      -0.034    0.008443     0.01322    0.008076 
   1 |    0.05205   -0.006477     0.02514    -0.03343     -0.0153 
   2 |    0.00167    0.002065   -0.002434    0.003557   -0.001377 
   3 |  -0.007436    0.003104      0.0255    0.004779    0.009679 
   4 |    0.01164    0.002745     0.02528     0.01465    -0.01007 
   5 |   0.001604     0.04927     0.01659   -0.001303    -0.01845 
   6 |     0.0069   -0.001561    0.003611   0.0003473   -0.001658 
   7 |  -0.001854    0.004219      0.0128    0.002538   -0.007138 
   8 |   -0.01579    0.004504    0.008183     0.00359   -0.003374 
   9 |   0.001062    0.008743    0.004877    1.48e-05   -0.003294 
  10 |   0.001025   -0.003198    0.004023    0.003586     -0.0022 
  11 |    0.01294    -0.05441     0.01601     0.01807    0.005255 
  12 |   0.001517    -0.02443    -0.01871    0.008918     0.02764 
  13 |  0.0007063   -0.009326    -0.01112    0.002891    0.004281 
  14 |   -0.03173    -0.01321      0.0101     0.03774    -0.04739 
  15 |  1.434e-05  -0.0001856  -0.0001102   4.322e-07  -0.0001117 
  16 | -8.889e-06  -1.532e-05   0.0001157   7.723e-05   2.573e-05 
  17 | -1.261e-06  -0.0001726  -4.972e-05  -3.201e-05  -0.0001285 
  18 |  8.752e-05  -0.0002495  -0.0001484  -0.0001954    -2.6e-07 
  19 |  4.677e-05  -2.541e-05   7.792e-05   0.0001027   2.277e-05 
  20 |  4.504e-05  -0.0001257  -3.751e-05   5.012e-05   4.328e-06 
  21 | -4.702e-05   0.0002535   0.0002736   0.0001035  -4.795e-05 
  22 | -4.289e-05   1.111e-05  -3.656e-05  -3.202e-05   1.461e-06 
  23 | -1.129e-05  -2.334e-05  -3.576e-05  -2.982e-05   4.601e-06 
  24 | -1.946e-05   3.853e-06   -3.03e-05   1.067e-05  -3.336e-06 
  25 | -1.048e-05   9.378e-06  -3.385e-05   3.148e-06  -1.451e-06 
  26 | -1.217e-05  -2.274e-06  -3.001e-05   8.674e-06  -1.562e-06 
  27 | -1.166e-05   4.937e-07  -3.204e-05  -2.019e-05  -2.736e-06 
  28 | -4.153e-06  -9.155e-05   -1.42e-05   9.168e-05   8.181e-05 
  29 |  6.725e-05   0.0001265   0.0002118   0.0001512  -9.272e-05 
  30 |  6.891e-05   0.0001011   0.0001928   0.0001434   -9.24e-05 
  31 |  -0.006319    0.004661     0.02013    -0.04495     0.01019 
  32 |   0.004681     0.01056     0.01957     0.02226    -0.06482 
  33 |  -0.003586   -0.004366     0.01116     0.02409    0.004873 
  34 |   0.002014    -0.00131    0.002165    0.001059    0.001418 
  35 |  -0.004677    0.003213    -0.01308  -0.0005803     0.01634 
  36 |   0.002265   -0.001991   -0.001626  -0.0006197   -0.001999 
  37 |  -0.001496    0.001673   -0.002186  -0.0007505  -0.0001207 
  38 | -2.953e-05  -0.0003445    0.001585   -0.001775  -0.0003333 
  39 | -0.0006625   0.0001751  -0.0004408   0.0002792    0.001903 
  40 | -0.0006231  -0.0003847   8.132e-05    0.000997  -0.0006848 
  41 |   0.002315   -0.007833    0.002119    0.008024   -0.008295 
  42 |   0.007463   -0.002789    0.001256   -0.001935    -0.00196 
  43 |  0.0006275    0.003445    0.001031     0.00333   -0.004974 
  44 |    0.02281     0.01246   -0.001779    0.002063   -0.002691 
  45 |    -0.0744    0.009079      0.0216    -0.01221    0.004074 
  46 |   0.009502    -0.06135     0.02699    0.009522     0.00956 
  47 |    0.01524     0.01863    -0.07436     0.02753     0.01199 
  48 |  -0.005622    0.004317      0.0178    -0.03945     0.00888 
  49 |   0.001734      0.0042    0.008022       0.009    -0.02599 
  50 |  -0.002681   -0.003282    0.008471     0.01828    0.003574 
  51 |   0.006469   -0.004315    0.007406    0.003623    0.004801 
  52 |  -0.001545    0.001087   -0.004768  -0.0003307     0.00549 
  53 |   0.007027   -0.005767   -0.004911   -0.002102   -0.006182 
  54 |  -0.007597    0.008375    -0.01118   -0.003838  -0.0004994 
  55 |  1.395e-05   -0.001643    0.007298   -0.007931    -0.00147 
  56 |  -0.002847   0.0008455   -0.001782    0.001319    0.008618 
  57 |    0.01317   -0.005049    0.002222   -0.003356    -0.00336 
  58 |  0.0007628    0.004134    0.001315     0.00414   -0.005983 
  59 |    0.01851      0.0103   -0.001213    0.001882   -0.002137 
  60 |     0.9566    0.004238    0.009603   -0.005239    0.001697 
  61 |   0.004238      0.9619     0.01178    0.004131    0.004167 
  62 |   0.009603     0.01178      0.9423     0.01723    0.007503 
  63 |  -0.005239    0.004131     0.01723      0.9511     0.00856 
  64 |   0.001697    0.004167    0.007503     0.00856      0.9641 
  65 |   -0.00238   -0.002764    0.007565     0.01593     0.00326 
  66 |   0.004554   -0.003056    0.005102    0.002517    0.003301 
  67 |  -0.001042   0.0004619    -0.00343   -0.000359    0.003726 
  68 |   0.004174    -0.00366   -0.003074    -0.00133   -0.003692 
  69 |  -0.003572    0.003886   -0.005219   -0.001798  -0.0001845 
  70 | -2.436e-06  -0.0009551    0.004212   -0.004533  -0.0007823 
  71 |  -0.001784   0.0005652    -0.00112   0.0008234    0.005377 
  72 |   0.002667   -0.008916    0.002416    0.009025   -0.009339 
  73 |    0.01475   -0.005767    0.002415   -0.003785   -0.003729 
  74 |  0.0008308    0.004399     0.00135    0.004301   -0.006602 
  75 |     0.0184     0.01026   -0.001052    0.001884   -0.002076 
  76 |    -0.0311    0.003739    0.008914   -0.005097    0.001704 
  77 |   0.004086    -0.02663     0.01142    0.004005    0.003949 
  78 |   0.009393     0.01128    -0.04586     0.01692    0.007291 
  79 |   -0.00982    0.007418     0.03147     -0.0694     0.01567 
  80 |   0.003356    0.007515     0.01418     0.01605     -0.0473 
  81 |  -0.004485   -0.005177     0.01433     0.03043    0.006104 
  82 |   0.009408   -0.006482     0.01042    0.005364    0.006944 
  83 |  -0.002087    0.001234   -0.006499  -0.0004178    0.007658 
  84 |   0.008126   -0.006992   -0.005958   -0.002519   -0.007162 
  85 |  -0.007639    0.008448    -0.01115   -0.003792  -0.0003805 
  86 |  3.872e-06    -0.00161    0.007436   -0.007982   -0.001412 
  87 |   -0.00368     0.00109   -0.002323    0.001708     0.01117 
  88 |   0.004413    -0.01468    0.004081     0.01509    -0.01554 
  89 |    0.01884   -0.007289    0.003093   -0.004825   -0.004762 
  90 |   0.001044    0.005697    0.001737    0.005639   -0.008106 
  91 |    0.02613     0.01442   -0.002011    0.002392   -0.003022 
  92 |   -0.04825     0.00604     0.01421   -0.007846     0.00265 
  93 |   0.006766    -0.04377      0.0192    0.006787    0.006755 
  94 |    0.01637     0.02001    -0.07997     0.02952     0.01286 
  95 |   -0.00346    -0.01145   -0.002723     0.02693    -0.02458 
  96 |  -0.002247     0.00272    0.004217   0.0005086   -0.001534 
  97 |   0.005127    -0.01192   0.0005363    0.003032     0.00482 
  98 |     0.0081    -0.00885   -0.004442    0.005413   -0.005098 
  99 |  0.0009081     0.01827    0.002909    -0.01777    0.009627 
 100 |   -0.03129     0.01222     0.01154    0.005249     0.02307 
 101 |   -0.00382     0.03563    8.62e-05    0.006841    -0.01883 
 102 |  -0.008335     0.01125    0.005972   -0.001041   -0.006663 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |   -0.01346    0.002829    -0.01176    -0.02116     0.00386 
   1 |    0.01315     0.01088    -0.01309     0.02446     -0.0299 
   2 |  0.0003716    0.001695   -0.002866  -0.0009893   0.0008565 
   3 |   0.009196     0.01106   -0.009861   -0.001423    -0.01481 
   4 |   -0.03362    -0.01744   -0.005414   0.0001048     0.01984 
   5 |   -0.01322    -0.02379   -0.009822    -0.00983    0.005916 
   6 | -0.0007767    0.001722     0.00156  -0.0001548  -0.0004348 
   7 |  -0.007914   -0.005179   -0.001486   0.0003505    0.004725 
   8 |  -0.004184   -0.001466    -0.01198   -0.006997     0.00987 
   9 |   -0.00357   -0.004517   -0.003035   -0.001891    0.001354 
  10 |   -0.00313   -0.001135     0.00117    0.003661   0.0003488 
  11 |   0.005752   -0.005781    -0.01114       0.005   -0.008761 
  12 | -0.0003475    -0.01418     0.02277   -0.007919    0.002209 
  13 |   0.003005   0.0007891   -0.004114   -0.007021    0.001027 
  14 |    0.01873    0.008989   -0.007699    -0.00317   0.0003074 
  15 |  1.635e-05   6.088e-05  -6.037e-05   6.218e-05   2.142e-05 
  16 |  0.0001455   3.738e-05  -0.0001428   2.411e-05  -7.094e-05 
  17 |  2.018e-05     6.1e-05  -6.925e-05   6.434e-05    1.27e-05 
  18 | -0.0001277   6.368e-05  -2.373e-05   3.957e-05   8.264e-05 
  19 |  1.661e-05   3.074e-05  -0.0001135   1.844e-05  -5.915e-05 
  20 |  2.998e-06  -1.569e-05  -0.0001019   2.468e-05   4.368e-05 
  21 |  8.923e-05   8.583e-05  -0.0001023  -4.231e-05  -4.636e-05 
  22 | -1.006e-05  -9.751e-06   1.402e-05  -5.512e-06   2.235e-05 
  23 | -1.512e-05  -9.783e-06   1.553e-05  -8.691e-06   2.358e-05 
  24 | -1.347e-05   -1.25e-05   3.098e-05  -7.447e-06   2.675e-05 
  25 |  1.646e-05   1.579e-05   4.399e-05   -6.78e-06   2.234e-05 
  26 |  1.663e-05  -1.213e-05    3.67e-05   -5.98e-06   2.479e-05 
  27 | -1.134e-05   1.665e-05   8.515e-06  -8.281e-06   2.537e-05 
  28 |   2.28e-05   5.998e-05  -5.074e-05   1.603e-07  -3.154e-06 
  29 |  0.0001078   8.235e-05  -8.106e-05   4.926e-06  -3.694e-05 
  30 |  0.0001246   2.419e-05  -7.272e-05   1.872e-05  -7.442e-05 
  31 |    0.01879    0.003051  -0.0003432   -0.001563   -0.002029 
  32 |   0.008548    0.008702     0.01006   -0.009564    -0.00051 
  33 |   -0.05853    0.006404     0.00378     0.01679     0.00203 
  34 |   0.001679    -0.01062     0.00203    0.002379    0.001678 
  35 |     0.0107     0.02143     -0.1001     0.02281     0.02683 
  36 |   0.006334    0.003189    0.002988    -0.01861    0.006147 
  37 |  0.0005517    0.001696     0.00269    0.004544   -0.009653 
  38 |  -0.001031    0.002925   0.0003647    0.001301    0.002791 
  39 | -0.0001069   -0.003713  -0.0001454    0.002129       0.002 
  40 |  0.0005129  -0.0007869  -0.0004062   0.0009536  -0.0002887 
  41 |   0.004017    0.001306    -0.00348    0.002916   -0.008399 
  42 |   0.001144  -0.0008235   -0.001059    0.004169   -0.005357 
  43 |   -0.00474    0.002792   0.0007506   -0.006073   0.0007208 
  44 |   0.001401    -0.01071    0.003618    0.007075     0.00507 
  45 |  -0.005573     0.01043   -0.002303    0.009591   -0.008007 
  46 |  -0.006272   -0.006799    0.001212   -0.008396    0.008879 
  47 |    0.01189    0.008294   -0.005427     -0.0049   -0.008258 
  48 |    0.01644    0.002556  -0.0002551    -0.00142   -0.001717 
  49 |   0.003516    0.003568    0.004053   -0.003896  -0.0002122 
  50 |   -0.04455    0.004716    0.002918      0.0128    0.001562 
  51 |    0.00593    -0.03679    0.007209    0.008022    0.005878 
  52 |   0.003568     0.00744    -0.03429    0.007838    0.009244 
  53 |    0.01838    0.009636    0.009141    -0.05514     0.01825 
  54 |   0.002844    0.009002     0.01383     0.02371    -0.05018 
  55 |  -0.004728     0.01326    0.001649    0.005917     0.01245 
  56 |  -0.000473    -0.01697  -0.0007815     0.00966    0.009056 
  57 |   0.001961   -0.001401    -0.00185    0.007321   -0.009384 
  58 |  -0.005709    0.003454    0.001112   -0.007364   0.0008787 
  59 |   0.001161   -0.008684    0.002853    0.005763    0.004065 
  60 |   -0.00238    0.004554   -0.001042    0.004174   -0.003572 
  61 |  -0.002764   -0.003056   0.0004619    -0.00366    0.003886 
  62 |   0.007565    0.005102    -0.00343   -0.003074   -0.005219 
  63 |    0.01593    0.002517   -0.000359    -0.00133   -0.001798 
  64 |    0.00326    0.003301    0.003726   -0.003692  -0.0001845 
  65 |     0.9501    0.004172    0.002428     0.01113    0.001353 
  66 |   0.004172      0.9629    0.005068     0.00568    0.004154 
  67 |   0.002428    0.005068       0.965    0.005563    0.006486 
  68 |    0.01113     0.00568    0.005563      0.9556     0.01108 
  69 |   0.001353    0.004154    0.006486     0.01108      0.9655 
  70 |   -0.00264    0.007539   0.0009491    0.003385    0.007121 
  71 | -0.0003005    -0.01056  -0.0004743    0.006009    0.005648 
  72 |   0.004528    0.001543   -0.003925    0.003322   -0.009513 
  73 |    0.00223   -0.001692   -0.002073    0.008163    -0.01053 
  74 |  -0.006155    0.003559    0.001252    -0.00802   0.0009989 
  75 |   0.001337   -0.008648    0.002924    0.005681     0.00408 
  76 |  -0.002284    0.004271  -0.0009702    0.004045   -0.003346 
  77 |  -0.002726    -0.00291   0.0005546    -0.00352    0.003863 
  78 |    0.00729    0.005009   -0.003301   -0.002973   -0.004981 
  79 |    0.02913    0.004525  -0.0004932   -0.002492   -0.003211 
  80 |   0.006203    0.006343    0.007362   -0.006962  -0.0003284 
  81 |   -0.07403    0.007957    0.004875     0.02122    0.002494 
  82 |   0.008772    -0.05393     0.01063     0.01175    0.008681 
  83 |   0.004897        0.01    -0.04624     0.01058     0.01244 
  84 |    0.02155     0.01112     0.01073    -0.06464      0.0214 
  85 |   0.002902    0.008941     0.01385     0.02365    -0.05028 
  86 |  -0.004706     0.01337    0.001659    0.005981     0.01257 
  87 | -0.0005819    -0.02195   -0.001032     0.01245     0.01167 
  88 |   0.007512    0.002547   -0.006534     0.00547    -0.01581 
  89 |   0.002817   -0.002071   -0.002664     0.01045    -0.01348 
  90 |  -0.007836    0.004711    0.001639    -0.01025     0.00123 
  91 |   0.001504    -0.01242    0.004224    0.008135    0.005824 
