  79 | -9.372e-05   9.534e-05  -3.017e-05  -1.348e-05   -0.000987 
  80 |   0.002028  -0.0009153   0.0009614   0.0009905      0.0166 
  81 |  -0.004044    0.001535   -0.001945   -0.005666     -0.0349 
  82 |   0.001819  -0.0008378   0.0009302    0.001665     0.01563 
  83 |  0.0002092  -0.0003036   0.0002938   0.0006131      0.0034 
  84 |  -0.001672   0.0006907  -0.0006807  -0.0005846    -0.01438 
  85 |   0.003065   -0.001673    0.001816    0.002545     0.02778 
  86 |  -0.003749    0.001469   -0.002009   -0.003835    -0.03177 
  87 |  -0.001677   0.0007669  -0.0007366   -0.001715    -0.01484 
  88 |  -0.002683    0.001335   -0.001146   -0.003127    -0.02351 
  89 |  -0.003256    0.001447   -0.001651   -0.004142    -0.02855 
  90 | -0.0003684   0.0002012  -0.0001635   1.763e-05   -0.002951 
  91 |  -0.002418    0.001043   -0.001315   -0.002973    -0.02169 
  92 |   0.001224  -0.0005901   0.0004536     0.00142     0.01094 
  93 |   0.002512   -0.001339     0.00113    0.001412     0.01945 
  94 |  0.0008057  -0.0005543   0.0005167   -0.001327    0.006539 
  95 |  -0.003858    0.001843   -0.001765   -0.004359    -0.03455 
  96 |   0.003305   -0.001582    0.001625    0.001982     0.02613 
  97 |  -0.002008   0.0009561  -0.0005075   -0.002313    -0.01712 
  98 |  -0.002868    0.001619   -0.001012   -0.001842    -0.02474 
  99 |  -0.003041    0.001661   -0.001096    -0.00245    -0.02633 
 100 |  -0.003222    0.001986   -0.001483   -0.001914    -0.02734 
 101 |    0.01287   -0.006637    0.006391     0.01078      0.1107 
 102 |  -0.002279    0.001346  -0.0007537   -0.001683    -0.01955 
 103 |  -0.002123    0.001266  -0.0006429   -0.001216    -0.01824 
 104 |  -0.002374    0.001387  -0.0007468   -0.001135    -0.02027 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 |    0.01951    0.001647     0.02572    -0.02874    -0.01289 
   1 |  -0.004671    0.002086     0.01663    -0.02391    -0.05175 
   2 |   -0.06089    -0.00763    -0.09283      0.1113     0.03029 
   3 |   0.004098    0.002965     0.03218    -0.03051    -0.04993 
   4 |   0.001915    0.004156     0.03829    -0.04728    -0.08841 
   5 |   0.001579    0.002042     0.02333     -0.0188    -0.03236 
   6 |   0.001967    -0.00304    -0.02584     0.03497     0.06681 
   7 |  -0.003927     0.00284     0.02402    -0.03257    -0.06656 
   8 |     0.1051    0.004283     0.07406    -0.06698      0.1093 
   9 |   -0.02165   -0.009327     -0.1069     0.08821      0.1053 
  10 | -0.0002533   0.0004168    0.002284   -0.005793    -0.01803 
  11 |   -0.03451    -0.01023     -0.1124      0.1018     0.09394 
  12 |  -0.003926   -0.003409    -0.03427      0.0377     0.06139 
  13 |   -0.03199   -0.003893    -0.05765     0.02569    -0.02801 
  14 |   -0.04337   -0.009262     -0.1054      0.1039     0.08253 
  15 | -0.0006022  -0.0001638    -0.00183    0.001732    0.001929 
  16 |  4.822e-05   6.779e-05   0.0006417   -0.000912  -0.0009076 
  17 |  -0.001448  -8.063e-05  -0.0007687   0.0007275    0.001226 
  18 |  -0.002114  -0.0001287   -0.002661    0.001148   -0.003667 
  19 |  -0.006407   -0.001344    -0.01441     0.01605     0.01263 
  20 |          1     -0.0016    -0.01438  -0.0005192       0.133 
  21 |    -0.0016           1    0.000656   -0.001441   -0.007882 
  22 |   -0.01438    0.000656           1    -0.01202    -0.01363 
  23 | -0.0005192   -0.001441    -0.01202           1     0.03413 
  24 |      0.133   -0.007882    -0.01363     0.03413           1 
  25 | -0.0001217  -9.871e-05    -0.00144   0.0006106    0.001095 
  26 |  -0.008823     -0.0028    -0.03843     0.02463     0.02962 
  27 |    0.01304   -0.002057     -0.0315     0.01805      0.1427 
  28 |  5.041e-05  -7.425e-05  -0.0001455    0.001297   0.0008102 
  29 | -0.0004441  -0.0001263   -0.001481    0.001303    0.001371 
  30 |  -0.002888  -0.0006087   -0.005878    0.007291    0.006483 
  31 |  -0.002318  -0.0001626   -0.006018  -0.0004814    -0.01449 
  32 |   -0.04266   -0.004829    -0.05206     0.05066    -0.02048 
  33 |   -0.01421   -0.001718     -0.0196     0.01702    0.002048 
  34 |   -0.01111   -0.003024    -0.03297     0.03478     0.04796 
  35 |  -0.001099  -0.0003704   -0.002449    0.003902    -0.01025 
  36 |   -0.01996   -0.002746    -0.03903     0.03096    0.008173 
  37 |   -0.06217   -0.007285    -0.08354     0.09354     0.01703 
  38 |   -0.02563    0.002014    0.008254     -0.0188     -0.1316 
  39 |     0.0252    0.004807     0.04143    -0.06083    -0.06043 
  40 |     0.0075   0.0006509  -0.0006706    -0.01078   -0.005301 
  41 |   0.003551    0.001306    0.003204    -0.02101    -0.03062 
  42 |  -0.008436   -0.000804    -0.01649    0.004433   -0.004945 
  43 |  -0.004409   0.0004697   0.0007515   -0.003651    -0.02736 
  44 |  -0.004618   -0.003638    -0.03095     0.03934     0.05566 
  45 |    0.01507    0.003864     0.04351     -0.0414    -0.02964 
  46 |  -0.008957   0.0005014    0.002556    -0.00854    -0.03948 
  47 |  -0.001441  -0.0001463   -0.002484    0.001309   -0.002665 
  48 |   0.003824    0.000794    0.009053   -0.007824   -0.003036 
  49 |   -0.00574   -0.001464    -0.01606     0.01506     0.01467 
  50 |  -0.002496  -0.0008698   -0.009342    0.009784     0.01431 
  51 | -0.0003869  -0.0001307    -0.00132    0.001396   -0.001544 
  52 |  -0.004952  -0.0007359    -0.01081    0.007977    0.002198 
  53 |    0.03425   -0.003128    -0.01353     0.03753      0.1442 
  54 |    0.02128    0.001474     0.01237    -0.02484  -0.0008144 
  55 |   0.005521   0.0004249   -0.002446    -0.01003    -0.00655 
  56 |   0.004508    0.000198     0.01643   -0.005457   -0.002825 
  57 |   0.009344    0.000305    0.006945     0.01699     0.01433 
  58 |  -0.001052   -0.001095    0.000102    0.002932    0.004936 
  59 |   0.002171  -0.0001393    -0.01043   -0.002551   -0.003159 
  60 |  -0.001177  -0.0003933   -0.003014    0.004702    0.005757 
  61 |  -0.002216   -0.007055    -0.06546     0.07056      0.1846 
  62 |  -0.003992  -0.0005605   -0.006034    0.005416  -0.0004243 
  63 |   -0.03503   -0.004808     -0.0515     0.07418     0.09978 
  64 |   0.005232    0.001156     0.01312    -0.01108   -0.004603 
  65 |  -0.004727   -0.000628   -0.007059      0.0063    0.002048 
  66 |    0.01033    -0.00144     -0.0199    0.006143     0.04046 
  67 |    0.01245    0.001229     0.00586    -0.02058    -0.02151 
  68 |  0.0004759   -0.001388   -0.003766    0.005333     0.01683 
  69 |   0.009225   0.0004385     0.01754    -0.01454   -0.002174 
  70 |    0.01091  -0.0001153   -0.006501   -0.007157     0.01061 
  71 |   0.005729  -0.0001751     0.01198   -0.007069    0.003116 
  72 |    0.00435  -0.0003836    0.009473   -0.001342    0.003012 
  73 |    0.01241     0.00165    0.009232     -0.0439    -0.01776 
  74 |   0.008582   0.0005769   -0.003087    -0.01571    -0.01079 
  75 |   0.003402   -0.000366    0.006947    -0.00562  -6.358e-05 
  76 |   0.006973    8.81e-05     0.01369   -0.009265    -0.00448 
  77 | -0.0006904  -0.0007884   -0.005371    0.009105     0.01416 
  78 |   0.003941    0.001063     0.01181    -0.01149   -0.008898 
  79 |  -0.001526   0.0001679    0.001217   -0.002682   -0.009323 
  80 |   0.001337   -0.002803    -0.01373     0.01958     0.03804 
  81 |    0.02391    0.001037    0.007765    -0.02005     0.02234 
  82 |  -0.008477    -0.00143    -0.01422     0.01438    0.009013 
  83 |   -0.04448  -0.0009913    -0.01883   4.357e-05     -0.1387 
  84 |   -0.02656   0.0009084   -0.002634     -0.0155    -0.04546 
  85 |   -0.01275   -0.002995    -0.02373       0.026    0.008039 
  86 |     0.0214    0.001318    0.003404    -0.02993  -0.0007359 
  87 |   -0.01866   0.0009388    0.002004    -0.01626    -0.02417 
  88 |    0.01126   0.0009604     0.02803    -0.01906  -0.0003319 
  89 |    0.01087    0.002025    0.008983    -0.04681    -0.02493 
  90 |   0.003235  -0.0006932    0.006753   0.0006391   -0.001424 
  91 |    0.01593   2.267e-05     0.01554    -0.02049    0.006243 
  92 |  -0.001751   -0.002278    -0.01481    0.008894     0.02064 
  93 |    0.01455    -0.00384    -0.01788     0.02425      0.1648 
  94 |   -0.01286   -0.001726    -0.01967     0.01075     0.04787 
  95 |    0.01679    0.001571     0.03462    -0.02618   -0.003326 
  96 |    0.01034   -0.003497    -0.02239     0.05344      0.1662 
  97 |    -0.0023    0.001476      0.0157    -0.02071    -0.02446 
  98 |  -0.003092    0.002708     0.02243    -0.03158    -0.06257 
  99 |  -0.003654    0.002762     0.02456    -0.03138    -0.05822 
 100 |    0.01395    0.002713      0.0248    -0.03612    -0.04599 
 101 |   -0.05127   -0.008475    -0.08629      0.1106      0.1232 
 102 |  -0.003832     0.00219     0.01779     -0.0262    -0.05168 
 103 |  -0.003824    0.002095     0.01665    -0.02433    -0.05106 
 104 |  -0.004987    0.002356     0.01818     -0.0278    -0.06055 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 |  -0.001093    -0.03938    -0.02501   -0.000308   -0.002493 
   1 |  -0.000719    -0.02819    -0.02083  -0.0002584   -0.001483 
   2 |   0.003948      0.1802     0.08991    0.001451     0.00944 
   3 |  -0.001196    -0.04581    -0.03318  -0.0005624   -0.002998 
   4 |  -0.001606    -0.06296    -0.04663  -0.0006267   -0.003721 
   5 |  -0.000725    -0.03042    -0.02042  -0.0003495   -0.002248 
   6 |   0.001134     0.04502     0.03187   0.0004164    0.002527 
   7 |  -0.001033    -0.04084    -0.02958  -0.0003792   -0.002293 
   8 |  -0.003644     -0.1544    -0.06845   -0.001087   -0.007936 
   9 |   0.003228      0.1323     0.08367    0.001392    0.009333 
  10 | -0.0001981   -0.005675   -0.007779  -6.245e-05  -0.0002466 
  11 |   0.003818      0.1572     0.09313     0.00133    0.009955 
  12 |    0.00132     0.05204     0.03698   0.0005421     0.00333 
  13 |   0.001411     0.06031     0.03193   0.0004529     0.00353 
  14 |   0.004007      0.1626     0.09541     0.00142     0.01023 
  15 |   6.81e-05    0.002704    0.001928   2.547e-05   0.0001682 
  16 |  -4.37e-05   -0.001389  -0.0008511  -1.206e-05  -8.274e-05 
  17 |  3.323e-05    0.001477    0.001069   1.194e-05   8.168e-05 
  18 |  5.927e-05    0.002953   0.0008561   2.135e-05   0.0002038 
  19 |  0.0005777     0.02389     0.01433   0.0002226    0.001465 
  20 | -0.0001217   -0.008823     0.01304   5.041e-05  -0.0004441 
  21 | -9.871e-05     -0.0028   -0.002057  -7.425e-05  -0.0001263 
  22 |   -0.00144    -0.03843     -0.0315  -0.0001455   -0.001481 
  23 |  0.0006106     0.02463     0.01805    0.001297    0.001303 
  24 |   0.001095     0.02962      0.1427   0.0008102    0.001371 
  25 |          1    0.002008   0.0007805   8.459e-06   5.007e-05 
  26 |   0.002008           1     0.04568   0.0003945    0.002035 
  27 |  0.0007805     0.04568           1   0.0004033    0.001274 
  28 |  8.459e-06   0.0003945   0.0004033           1   2.001e-05 
  29 |  5.007e-05    0.002035    0.001274   2.001e-05           1 
  30 |  0.0002757     0.01143    0.006853   0.0001054   0.0006635 
  31 |  5.527e-05   0.0005506   -0.004127  -0.0003535   0.0002219 
  32 |   0.002384     0.09857     0.04954   0.0006474    0.005953 
  33 |  0.0007403     0.03006     0.01623   0.0003448    0.001685 
  34 |    0.00135     0.05627     0.04196   0.0009008    0.003472 
  35 |  0.0002211    0.008676    0.005309   0.0001296   0.0003828 
  36 |   0.001157     0.04962     0.02661   0.0004394    0.003206 
  37 |   0.003535      0.1451     0.08052    0.001241    0.008475 
  38 |  -0.001608    -0.04698    -0.03204   -0.000269   -0.001943 
  39 |   -0.00244    -0.09557    -0.06607   -0.001139   -0.005892 
  40 | -0.0004284    -0.03868    -0.01025   -0.000163   -0.001252 
  41 |  -0.001654     -0.0489    -0.01957  -0.0002489    -0.00188 
  42 |  0.0003487     0.01367    0.008998   0.0001221   0.0009115 
  43 | -0.0002749   -0.003759    -0.00906  -2.015e-05  -0.0001453 
  44 |   0.001584     0.06261     0.04186   0.0006544    0.003639 
  45 |  -0.001466    -0.06377    -0.03544  -0.0005243   -0.004242 
  46 | -0.0003069   -0.008721    -0.01116   4.081e-05  -0.0002306 
  47 |   6.38e-05    0.002149   0.0004536  -4.353e-05   0.0001718 
  48 | -0.0003376    -0.01386    -0.00791  -0.0001675  -0.0008452 
  49 |  0.0005775     0.02339      0.0144   0.0002358    0.001461 
  50 |  0.0003736      0.0158     0.01179   0.0002456   0.0009765 
  51 |  6.792e-05    0.002713    0.001653   3.959e-05     0.00015 
  52 |  0.0002518     0.01291    0.006912   0.0001124   0.0008101 
  53 |  0.0006113     0.02446     0.05132    0.001398    0.001266 
  54 | -0.0007537    -0.06027    -0.02115   -0.001347   -0.002365 
  55 |  -0.000325    -0.01482    -0.01009  -0.0001924   -0.001021 
  56 | -0.0002826    -0.01228   -0.006587   0.0009604  -0.0009989 
  57 | -0.0002188    0.008997   -0.003522   2.814e-05  -0.0007299 
  58 |  0.0002099    0.006258     0.00437   5.914e-05    0.000214 
  59 |  -0.001105   -0.003001   -0.002354  -5.368e-07  -0.0003687 
  60 |  0.0001947    0.007467    0.005034   6.339e-05   0.0004291 
  61 |   0.002578      0.1161     0.09555    0.001919    0.006416 
  62 |  0.0002048    0.009161     0.00548   0.0001046   0.0005996 
  63 |   0.002753      0.1226       0.089    0.001744    0.006399 
  64 | -0.0004808    -0.01965    -0.01129  -0.0002569   -0.001211 
  65 |  0.0002699     0.01076    0.006073   0.0001157   0.0006218 
  66 |  0.0001642    0.003621      0.0107   0.0002647   0.0001884 
  67 |  -0.001874    -0.05423    -0.04227   -0.000292   -0.002164 
  68 |  0.0002386    0.008016    0.008571   0.0001534   0.0003864 
  69 | -0.0005051    -0.02266    -0.01312  -0.0001815   -0.001386 
  70 | -6.323e-05   -0.009573   -0.003536   4.741e-05  -0.0008688 
  71 |  -0.000284    -0.01193   -0.006302  -0.0001209  -0.0006731 
  72 | -0.0002005   -0.008613   -0.002335  -3.879e-05  -0.0006269 
  73 | -0.0008723    -0.03612    -0.02168   -0.001342   -0.002457 
  74 | -0.0005044    -0.02486    -0.01562  -0.0001426   -0.001606 
  75 | -0.0002082   -0.008383   -0.002871   2.264e-05  -0.0006235 
  76 | -0.0004544    -0.01627    -0.01051  -5.646e-05   -0.001109 
  77 |  0.0003604     0.01369     0.00967   0.0001589   0.0007754 
  78 | -0.0004045    -0.01753   -0.009785  -0.0001483   -0.001172 
  79 | -9.242e-05   -0.003212   -0.003059   1.381e-05   -0.000121 
  80 |  0.0007208     0.02555      0.0184    0.001353    0.001396 
  81 |  -0.001056    -0.04453    -0.02028   0.0007781   -0.002856 
  82 |  0.0005991     0.02356      0.0139   0.0002527     0.00129 
  83 |  7.619e-05    0.005314    -0.03714   -0.001123   0.0001063 
  84 | -0.0003669    -0.01585    -0.01456  -0.0002076   -0.001348 
  85 |  0.0008702     0.03996      0.0204   0.0004195    0.002357 
  86 |  -0.001067    -0.04487    -0.02611   -0.000443   -0.002432 
  87 |   -0.00144    -0.01536    -0.01397  -7.878e-05   -0.001537 
  88 | -0.0008052    -0.03123    0.006564   0.0008564   -0.001999 
  89 | -0.0009711    -0.03908     -0.0245  -0.0005892    -0.00245 
  90 | -0.0001214   -0.003884   -0.002939   0.0001463   -0.000208 
  91 | -0.0006694    -0.01076    0.005859  -0.0001845   -0.001687 
  92 |   0.000467     0.01777     0.01495   0.0002719    0.001022 
  93 |   0.001992     0.03353     0.06321   0.0005586     0.00175 
  94 |    0.00054      0.0133     0.01626   0.0002638    0.000657 
  95 | -0.0009533     -0.0445    -0.02197  -0.0002549   -0.003164 
  96 |    0.00228     0.06507     0.06788   0.0006773    0.002433 
  97 | -0.0006045    -0.02665    -0.01438  -0.0003493   -0.001588 
  98 | -0.0009944     -0.0397    -0.02843  -0.0003595   -0.002171 
  99 |   -0.00104     -0.0417    -0.02918  -0.0004446   -0.002358 
 100 |  -0.001081    -0.04669    -0.03448  -0.0004042   -0.002113 
 101 |   0.004836      0.1787      0.1198    0.001532    0.009197 
 102 | -0.0007983    -0.03248    -0.02327   -0.000292     -0.0017 
 103 | -0.0007566    -0.03026    -0.02165   -0.000272   -0.001589 
 104 | -0.0008471    -0.03335    -0.02489  -0.0002925   -0.001772 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |   -0.01306      0.0852     -0.1639     0.07487    -0.05516 
   1 |  -0.009184   -0.009191    -0.04318    -0.01326    -0.06826 
   2 |    0.05545     0.01013       0.451      0.1254      0.2604 
   3 |   -0.01354    -0.03984      -0.112    0.003985    -0.02248 
   4 |   -0.01978     0.01306     -0.1025     -0.0175    -0.07824 
   5 |  -0.008881    -0.03408     -0.1146     0.01619    -0.01446 
   6 |    0.01452  -0.0005583     0.07914      0.0468     0.07864 
   7 |   -0.01298   -0.005059    -0.06577    -0.03728    -0.06807 
   8 |   -0.04558    -0.01026     -0.5522     -0.1524     -0.2597 
   9 |    0.04105     0.01186      0.4016      0.1234      0.2518 
  10 |  -0.001346     0.05491     0.04471     0.02315    0.005497 
  11 |    0.05143    0.008989      0.4252      0.1068      0.2688 
