  77 |  -0.000168  -0.0006347    0.001456   -0.001848  -4.333e-05 
  78 |  -0.009781   0.0007511   -0.005453   0.0003471   -0.002512 
  79 |   -0.04004    -0.01651    -0.06378   -0.006626    -0.01988 
  80 |    0.08186      0.0372     0.09423   -0.003951     0.03197 
  81 |   -0.01565     0.01686    -0.03811   -0.002054   -0.002167 
  82 |    0.06354     0.03568     0.02805    0.007309     0.01326 
  83 |    -0.2336     0.07665    0.004912    0.002717     0.02424 
  84 |     0.1266     -0.2399      0.1081     0.01441     0.02879 
  85 |   -0.01614     0.03625     -0.2822     0.02496     0.02266 
  86 |  -0.009272     0.04607     0.02041     -0.1204    0.009621 
  87 |     0.1255     0.03424      0.1403    0.005985    -0.04109 
  88 |   -0.07844    -0.02579     -0.0674  -4.939e-05    -0.02077 
  89 |    0.02873     0.01189     0.03454    0.006013     0.02187 
  90 |   -0.02867    -0.01921    -0.03793    0.001205   -0.002677 
  91 |   -0.04782   -0.008762    -0.02587   0.0007034     0.01346 
  92 |    0.08418     0.02175     0.06268     0.01542      0.0409 
  93 |    0.03454    0.005468     0.03395   -0.009166     0.02227 
  94 |   -0.01487    0.005427   -0.003979   -0.001139     0.01047 
  95 |     0.2616     0.08591     0.09887    0.009111     0.03335 
  96 |    -0.1721    -0.02617     -0.1381    0.007493    -0.03305 
  97 |    -0.1127     0.02568    -0.08452    0.001279    -0.03152 
  98 |    -0.1726    -0.08931     -0.1827    -0.03725    -0.05645 
  99 |   -0.06017    -0.01309     -0.1434   -0.004538    -0.06512 
 100 |     0.3921     0.08529      0.3154     -0.0141     0.09948 
 101 |    -0.1792    -0.03728     -0.1354    0.003126    -0.03029 
 102 |    -0.1781    -0.03255     -0.1402    0.009148    -0.03062 


     |       40    |       41    |       42    |       43    |       44    |
----------------------------------------------------------------------
   0 |  -0.004174      0.0459    -0.07762      0.1134     -0.2662 
   1 |  -0.009832    -0.09341     -0.1148     0.01195     -0.1079 
   2 |   0.009832    -0.01124    -0.02591     0.01584    0.004199 
   3 |  -0.003868     0.03125   -0.008404    -0.01451    -0.03125 
   4 |   0.003067     0.02794    0.008571    -0.02088    -0.05675 
   5 |  -0.006658    -0.07794     0.01006    -0.05324    -0.07332 
   6 |   -0.01302    -0.00473    0.008227    -0.01221    -0.01797 
   7 |    0.01248     0.01175  -0.0004882     0.01309     0.01068 
   8 |   -0.03109    -0.05052   -0.009138    -0.09648     -0.1165 
   9 |   -0.01034    -0.03021    -0.01841    -0.02867    -0.02637 
  10 |   0.003583    -0.01286    -0.04514    -0.03611    -0.05026 
  11 |    0.01375     0.02802     0.02724     0.07342     0.02731 
  12 |  0.0009841      0.0358      0.1121        0.12     0.04454 
  13 |  -0.003914      0.1235     0.09636      0.1066    -0.07713 
  14 |  -0.005031     -0.0435      0.1141     0.01638      -0.129 
  15 |  0.0002693     0.00101   0.0003153   0.0008692     0.00127 
  16 | -5.621e-05  -5.033e-05  -7.369e-05  -0.0002517  -0.0002814 
  17 |  6.931e-05  -0.0003899  -0.0002037  -0.0009659   -0.001224 
  18 |  0.0005958     0.00128   5.304e-06    0.001885    0.002259 
  19 |   8.44e-05   0.0001643  -3.061e-05   0.0002558   0.0002705 
  20 |  0.0007885    0.001109  -0.0001469    0.001966    0.002006 
  21 |  -0.006363    -0.01803    0.009891    -0.03398    -0.05272 
  22 |   0.001551   -0.001833    0.004359   -0.002288   -0.003199 
  23 |    -0.0107     -0.0087    0.005136   -0.007081   -0.007939 
  24 |    0.01715  -0.0003762     0.02359    0.007006      0.0155 
  25 |  0.0004766    0.004495   0.0004703   -0.001011   0.0005004 
  26 | -0.0001926   -0.001635   0.0009608   -0.002119   -0.003345 
  27 |  0.0002067   0.0001751   0.0002316    0.000131   0.0003644 
  28 |  9.442e-05   0.0001844   2.745e-05    0.000159  -3.321e-05 
  29 |  0.0004108   0.0006841  -0.0002609   0.0008146   0.0006562 
  30 |  4.331e-05   0.0007094  -8.462e-05   0.0006614   0.0005413 
  31 |  0.0009815    -0.01598      0.0202     0.02212      0.1068 
  32 | -0.0008469    -0.01229    -0.05465     0.03357    0.006576 
  33 |  0.0006955     0.04713    0.000563     0.01812    -0.06554 
  34 | -0.0003964    -0.01705     0.01083    -0.06859     0.04547 
  35 |    -0.0228     -0.0496    -0.01489    -0.07349     -0.0814 
  36 |  -0.003788    -0.01904    -0.02278     -0.0243    -0.03917 
  37 |   -0.02528    -0.03808    -0.04458    -0.05175     -0.1109 
  38 |   0.000898     0.01054    0.002471    0.003702     0.01111 
  39 |   0.008313    -0.01345     0.01058    -0.01277    -0.01355 
  40 |          1    0.002043    0.007752    0.003165  -9.675e-05 
  41 |   0.002043           1     0.06749     0.09155     0.05038 
  42 |   0.007752     0.06749           1      0.1434       0.136 
  43 |   0.003165     0.09155      0.1434           1      0.1315 
  44 | -9.675e-05     0.05038       0.136      0.1315           1 
  45 |   0.003561   -0.002485     0.07425      0.1097      0.1339 
  46 |   0.004581     0.04742     0.05446      0.1206       0.109 
  47 | -5.844e-05   -0.001238    0.001525    0.001653    0.008225 
  48 |  9.623e-05  -0.0005514   -0.004472    0.003398     0.00129 
  49 |  0.0003188    0.004202   3.783e-06    0.001901   -0.005322 
  50 | -1.249e-05   -0.001462   0.0009879   -0.006326    0.004469 
  51 |   0.001175   -0.001784  -9.259e-05    -0.00161    0.001725 
  52 | -0.0004009    -0.00259   -0.003356   -0.003245   -0.005394 
  53 |   0.002156    0.001082   -0.003372    0.004883  -0.0006274 
  54 |    0.00826   -0.003037    0.002553    -0.01144    -0.01191 
  55 |  -0.001249   -0.003744    0.006342    0.000938   -0.007439 
  56 |  -0.002878    0.003636     0.01025    0.006009    0.002701 
  57 |   0.004471    -0.04798    0.009199    0.009916    0.009366 
  58 |   -0.01373     -0.0143    -0.03664    -0.03485    -0.04613 
  59 |   0.009662    -0.00111     0.01169    -0.05493   -0.009337 
  60 |   0.001144    0.005144    0.008992      0.0116    -0.03345 
  61 |  0.0001748  -0.0001504     0.00495    0.007295    0.008813 
  62 | -0.0002024    0.002093      0.0033     0.00701    0.005923 
  63 |  0.0003833   -0.001775    0.002613     0.00349     0.01447 
  64 |  8.508e-05   -0.001304    -0.00725    0.004905    0.001369 
  65 |  -0.000341    0.005056   -3.37e-05  -0.0003394    -0.01253 
  66 | -1.467e-05   -0.002445    0.001552   -0.009735    0.006197 
  67 |   0.001444   -0.002781  -0.0001731   -0.002442    0.002546 
  68 |  -0.003087    -0.01154   -0.003436    -0.01581    -0.02535 
  69 |   0.003074    0.001141   -0.004393     0.00643   -0.001052 
  70 |  -0.003699   -0.004189      0.0066    -0.01259   -0.008081 
  71 |   -0.00825    0.007928    0.006201     0.01075     0.01192 
  72 |  -0.007099   -0.000943     0.01242   -0.004646    -0.01615 
  73 | -0.0007225    -0.09165    0.009456   -0.001402   -0.007241 
  74 |  -0.007773       0.011    -0.07576     0.02243     0.02104 
  75 |  -0.006176   -0.001255     0.01465    -0.09645    -0.02372 
  76 | -0.0001586    0.005707     0.01665     0.01527    -0.06891 
  77 |  0.0002357  -0.0004644    0.008216     0.01182     0.01437 
  78 |  0.0001431    0.004684    0.005936     0.01434     0.01345 
  79 |   0.003933    0.003558     0.01614     0.01903      0.0579 
  80 |  -0.003338    -0.01308    -0.01754     0.00259    -0.01454 
  81 |   0.005129      0.0235    0.005072     0.01769    -0.02665 
  82 |   0.001767   -0.004496    0.006722    -0.02469     0.02006 
  83 |    0.01665    -0.02176    0.002935    -0.02257    -0.01019 
  84 | -0.0006689   -0.008999     -0.0162    -0.01492    -0.02807 
  85 |   0.006642   -0.003739   -0.009195    0.004626    -0.02421 
  86 |   0.002793     0.02834    0.004278     0.01382     0.03512 
  87 |  -0.005974    -0.01993     0.02008    -0.01175    -0.01526 
  88 |   -0.03752     0.02859     0.02591     0.03723    0.008791 
  89 |  -0.001075     -0.3886     0.03794     0.04073     0.01143 
  90 |  -0.008484     0.03995     -0.3201     0.08155     0.06824 
  91 |   0.002689     0.05051     0.08366     -0.2607     0.06291 
  92 |   0.006911       0.011     0.06134     0.04001     -0.2676 
  93 | -0.0001703   -0.004191     0.03083     0.03813     0.04429 
  94 |    0.00148     0.01545     0.02014     0.05166     0.03924 
  95 |   -0.01512   -0.005431     0.05594     0.01073     0.04167 
  96 |    0.01254    0.009262   0.0005098     0.01851     0.01353 
  97 |    0.01093     0.02549     0.05628     0.09724     0.03027 
  98 |    0.01183     0.01773     0.01382     0.02217     0.03074 
  99 |   0.007512    -0.04008    -0.03034    -0.08475     0.01963 
 100 |   -0.04448     -0.0309    0.007223    -0.06712    -0.07545 
 101 |    0.01259     0.02099     0.01386     0.02138     0.01202 
 102 |    0.01297    0.005218   -0.009021    0.003766    0.008922 


     |       45    |       46    |       47    |       48    |       49    |
----------------------------------------------------------------------
   0 |   -0.03293      0.1557   -0.009294    0.006664     0.02559 
   1 |     0.1531    -0.04009    0.005336     0.02166    -0.02622 
   2 |   -0.02731     0.02349   -0.003004    0.003237  -9.633e-05 
   3 |   -0.04996    -0.01001    0.001105   0.0003746    0.001123 
   4 |    -0.1017    -0.04194   -0.001978    0.005951    0.008855 
   5 |    0.02727    -0.08668    -0.00711    -0.01321   -0.004096 
   6 |   0.004264   -0.006483    0.002189  -8.651e-05   0.0007446 
   7 |  -0.001995    0.009307   -0.002577   -0.000551   -0.001023 
   8 |   -0.06027    -0.08527   -0.001248   -0.009118  -0.0002119 
   9 |   0.002995    0.005748  -0.0009719   -0.002274    0.000792 
  10 |   -0.06406     0.04556    0.004884    0.006924    0.003939 
  11 |   0.003837     -0.0133   -0.006571   -0.001256   -0.004636 
  12 |    0.03266     0.03165   -0.008168    -0.01099   -0.007491 
  13 |   -0.06869    -0.09289   -0.002788   -0.003159    0.001068 
  14 |     0.1116     -0.0748    0.003472   -0.006133    0.005032 
  15 | -0.0009455   -0.003236  -3.432e-05   3.106e-05  -8.003e-05 
  16 | -0.0002278  -6.705e-05   1.789e-05  -3.249e-05   7.115e-06 
  17 | -0.0001508   -0.001457   -5.45e-06  -0.0001197  -4.906e-05 
  18 | -0.0006174   -0.003635  -1.964e-05   8.365e-05  -8.185e-05 
  19 |  6.674e-05   0.0002302   2.557e-05   3.028e-05   1.617e-05 
  20 |  0.0006882    0.001722   7.418e-05   0.0002098  -1.737e-06 
  21 |   -0.01728    -0.04599  -2.834e-05   -0.003816  -0.0001044 
  22 |  -0.001393   -0.002829   0.0001312  -0.0004922  -0.0003081 
  23 |  -0.002443   -0.005974  -5.475e-06  -0.0006256   8.207e-05 
  24 |    0.01195     0.01423    0.001912   0.0008189   0.0001737 
  25 |  -0.001108     -0.0004   0.0002733  -0.0001663  -6.131e-05 
  26 | -0.0007302   -0.003615   3.376e-05  -0.0005215  -2.577e-05 
  27 |  0.0003299   0.0004101   1.365e-05   2.218e-05  -2.111e-06 
  28 |  0.0001202   0.0002829   2.405e-05   3.416e-05    5.63e-06 
  29 |   2.78e-05    0.001093   7.434e-05    0.000106   2.476e-05 
  30 | -0.0002609   0.0003668   5.425e-05    6.81e-05   1.865e-05 
  31 |     0.1548      0.1385    -0.05024      0.0108    0.005047 
  32 |    0.09654      0.1088     0.01009    -0.04218    0.004916 
  33 |    -0.0273      0.1507    0.004424    0.004269    -0.03457 
  34 |   -0.01491    -0.03812    0.005126    0.005746    0.004925 
  35 |   -0.01715   -0.006804    0.005355  -0.0002931     0.00651 
  36 |   -0.01194    0.009015   0.0006354    0.001193    0.006017 
  37 |  -0.006865    -0.05071   0.0009409    0.002222   0.0004977 
  38 |   -0.01591   -0.002277  -0.0005438  -0.0003667   3.989e-05 
  39 |  -0.003769    -0.02587   1.388e-05    -0.00106   -0.001617 
  40 |   0.003561    0.004581  -5.844e-05   9.623e-05   0.0003188 
  41 |  -0.002485     0.04742   -0.001238  -0.0005514    0.004202 
  42 |    0.07425     0.05446    0.001525   -0.004472   3.783e-06 
  43 |     0.1097      0.1206    0.001653    0.003398    0.001901 
  44 |     0.1339       0.109    0.008225     0.00129   -0.005322 
  45 |          1        0.14      0.0119    0.008107   -0.002141 
  46 |       0.14           1     0.01057    0.009383     0.01318 
  47 |     0.0119     0.01057           1   0.0008393   0.0003931 
  48 |   0.008107    0.009383   0.0008393           1   0.0004016 
  49 |  -0.002141     0.01318   0.0003931   0.0004016           1 
  50 |  -0.001543   -0.003954   0.0004892   0.0005534   0.0004556 
  51 |   0.004879   -0.003084   0.0004007   0.0005076   0.0005058 
  52 |  -0.001583    0.001351   0.0001041   0.0002137   0.0008744 
  53 |   0.004195    0.002302  -4.729e-05    0.001039  -9.168e-05 
  54 |   -0.01535    -0.02007  -0.0006145   -0.002047  -0.0001397 
  55 | -4.069e-05    -0.02127   0.0002946    0.000143   -0.001739 
  56 |  -0.002681    0.003278   -3.07e-06  -0.0002385   0.0009724 
  57 |   0.004062    0.003631   9.364e-05   0.0002382   0.0003762 
  58 |   -0.01368      0.0304    0.001088   -0.003298    0.001261 
  59 |   0.006021     0.01202  -0.0003739   -0.002128   0.0001741 
  60 |    0.01018    0.006812   0.0005775   0.0003189   -0.000444 
  61 |   -0.04962    0.009441   0.0008197   0.0005485  -0.0001364 
  62 |   0.009047    -0.04916   0.0006726   0.0004983    0.000907 
  63 |    0.02038     0.01826   -0.006481    0.001446   0.0006429 
  64 |    0.01283     0.01406    0.001352   -0.005575   0.0006435 
  65 |  -0.005306     0.02196   0.0006598   0.0003633   -0.004634 
  66 |  -0.002111   -0.005005   0.0007358   0.0008026   0.0006996 
  67 |   0.007507   -0.004634   0.0005921   0.0007466    0.000762 
  68 |   -0.01082    -0.01052    0.000246   -0.001218   0.0009994 
  69 |   0.005813    0.002357  -4.352e-05    0.001394  -0.0001287 
  70 |   -0.02444    -0.01428  -0.0004213   -0.001967   -9.33e-05 
  71 |    0.01036    -0.02417  -0.0001998    0.001439   -0.001912 
  72 |  -0.007139   -0.007661  -0.0006775   -0.001873   0.0008094 
  73 |  -0.001346   -0.007348  -0.0003331   -0.001348   0.0003792 
  74 |    0.01138  -0.0003129   0.0003469  -0.0002665  -0.0003579 
  75 |  -0.003053   -0.001969   0.0007236   -0.001485   0.0005153 
  76 |    0.01597     0.01282    0.001068   0.0001217  -0.0006479 
  77 |   -0.08124     0.01566    0.001305   0.0008613   -0.000245 
  78 |    0.01532    -0.08479    0.001028     0.00099    0.001379 
  79 |      0.076     0.04722    -0.02284    0.005629    0.001977 
  80 |     0.0389     0.04287    0.004979    -0.01995      0.0021 
  81 |  -0.006312     0.05892    0.002413    0.002312    -0.01592 
  82 |  -0.004401     -0.0107    0.002864    0.002764    0.002413 
  83 |    0.01999    -0.01628    0.002086   0.0003567    0.002464 
  84 |  -0.005927  -0.0003755   0.0008124    0.001091    0.003994 
  85 |   0.009534   -0.009048  -7.185e-05    0.002694  -0.0003584 
  86 |   -0.03802   -0.001887   -0.001074  -6.491e-05   0.0002758 
  87 |   0.003861    -0.05515  -1.686e-05  -0.0002961     -0.0043 
  88 |  -0.007401    0.004483   -0.001967   -0.000682    0.004108 
  89 |  -0.007791    0.005773  -0.0006704   -0.001705    0.001745 
  90 |    0.03873    0.005108    0.001216   -0.002205  -8.356e-05 
  91 |    0.05916     0.05343   0.0008825   0.0009109   0.0006875 
  92 |    0.05337     0.03777    0.003829   -0.001933   -0.002496 
  93 |    -0.3032     0.03838    0.005493    0.002827  -0.0006385 
  94 |    0.05434     -0.3108     0.00401    0.003308    0.004796 
  95 |   -0.07638     0.01022    0.003249   -0.003808   -0.002015 
  96 |  -0.005909    0.007217   -0.002693   -0.000231   -0.001017 
  97 |   -0.05461    -0.07486   -0.004921   -0.002099   -0.002438 
  98 |    0.02221   -0.007318   -0.001372    0.003692    -0.00282 
  99 |    0.08933     0.05106     0.01214    -0.01429    0.002786 
 100 |    -0.0794    -0.06657   -0.002139   -0.008003   -0.001132 
 101 |    0.00528    0.008119   -0.003836  -0.0006589  -0.0009504 
 102 |   0.001963     0.01975   -0.002429  -0.0001113  -0.0008521 


     |       50    |       51    |       52    |       53    |       54    |
----------------------------------------------------------------------
   0 |   -0.02843    -0.01069     0.01377    0.005307    0.007997 
   1 |   -0.01414  -0.0005459     0.00494     0.01686   -0.003503 
   2 |  0.0006916    0.008427   -0.007746    0.008009    -0.03007 
   3 |   0.004347    0.007651     0.01395   0.0005287    -0.02091 
   4 |   0.008545     0.01045   -0.005149   -0.001118    -0.03755 
   5 |   0.005798   -0.001002     0.01999   -0.009442      0.1066 
   6 |    0.00354    -0.01112    0.003049    -0.01342     0.03749 
   7 |  -0.002908     0.01136    -0.00263     0.01266    -0.03656 
   8 |   0.007426    -0.03745     0.01917    -0.03782      0.1506 
   9 |   0.005125    -0.00237    0.009225   -0.004514     0.01408 
  10 |   0.001669    0.001759   -0.009669   -0.003897     -0.0142 
  11 |  -0.007432     0.02367    0.000771   -0.001483    -0.03679 
  12 |  -0.002844   -0.002981     0.01002   -0.003438     0.02873 
  13 |   0.001766   -0.003031   -0.002518     0.01156     0.03943 
  14 |   0.001514    0.004756   -0.007236    -0.01212    -0.02705 
  15 | -0.0001862   0.0003652   -0.000597   0.0008257   -0.002137 
  16 |  8.669e-06  -0.0001118   1.335e-05  -0.0001202   0.0004882 
  17 |  2.423e-05  -0.0001025   0.0001311  -0.0003237    0.001411 
  18 | -0.0002763   0.0007574  -0.0007643    0.001151   -0.002756 
  19 | -1.217e-05    -2.3e-05  -5.554e-05   0.0001294  -0.0003108 
  20 |  -0.000215    0.000769  -0.0005703    0.000598   -0.002391 
  21 |    0.00303    -0.01337    0.006216   -0.009144       0.114 
  22 | -4.054e-06   0.0001393   0.0004665   0.0003006    0.003772 
  23 |  0.0006615    -0.00237    0.001397  -0.0009727     0.01363 
  24 |  -0.001333    0.006281    -0.00224     0.01199    -0.02348 
  25 | -0.0001591   7.486e-05  -0.0002046     0.00126   0.0001062 
  26 |  0.0002291  -0.0008488   0.0004977  -0.0004353    0.007832 
  27 | -4.873e-05   0.0001686  -9.868e-05   0.0001792  -0.0005301 
  28 | -1.005e-05   1.089e-05  -4.365e-05   2.274e-05  -0.0001886 
