  47 |    0.01336   -0.009294     0.01368      -0.209    -0.07783 
  48 |   0.001503   -0.001067    0.001773    -0.02308   -0.004852 
  49 |  4.194e-05  -2.944e-05  -8.813e-05    0.003096    0.001741 
  50 |  0.0001299  -5.265e-05   0.0003926   -0.006578  -0.0003935 
  51 |  0.0002853  -0.0005943   0.0006014   -0.009906   -0.001494 
  52 |  0.0004963  -0.0006966   0.0006492    -0.01095    -0.00252 
  53 |  5.856e-05  -0.0008566   0.0002543   -0.006473   -0.001528 
  54 |  0.0004874  -5.033e-05   3.684e-05   -0.004727   -0.001692 
  55 | -0.0009209   0.0006517  -0.0006532     0.01049   1.437e-05 
  56 | -0.0002322     0.00035  -0.0002666    0.006259    0.001697 
  57 | -0.0002443   0.0006698  -0.0002088    0.008142    0.001727 
  58 |  0.0005884   0.0005507   0.0003142   0.0005777   0.0005077 
  59 |  -0.002883   0.0004767    0.000642   -0.002285  -8.929e-05 
  60 |  0.0005187   -0.002865   0.0005311     0.00159     0.00165 
  61 |    0.00644   -0.004702    0.002209      -0.105    -0.03208 
  62 |    0.01533     -0.0104     0.01508     -0.2408    -0.07002 
  63 |  -0.004071    0.004408   -0.003203       0.072    0.002485 
  64 |   0.002242   -0.001495     0.00268     -0.0332   -0.006804 
  65 |  -0.004107    0.002384   -0.003217     0.06007     0.01742 
  66 | -0.0007804   0.0007905  -0.0003197    0.007955    0.004573 
  67 |   0.005579   -0.004632    0.005292     -0.1022    -0.03024 
  68 |  0.0003808  -0.0006969   0.0008067    -0.01202   -0.001268 
  69 | -0.0009128   0.0001912  -0.0005287     0.01068    0.002638 
  70 |  -0.001543     0.00171    -0.00185     0.03163    0.008277 
  71 | -0.0003025   0.0002976   9.454e-06    0.003831    0.001216 
  72 |  -0.003045    0.002888   -0.003038     0.05621      0.0124 
  73 |  -0.001552    0.002124   -0.001654     0.03653     0.00945 
  74 |  0.0004702    0.001481   0.0004527    0.008751     0.00436 
  75 |     0.5393   0.0009473   0.0009932   -0.001343   0.0005375 
  76 |  0.0009473      0.5387   0.0009603    0.002627    0.002962 
  77 |  0.0009932   0.0009603      0.5385   -0.001225    0.002342 
  78 |  -0.001343    0.002627   -0.001225      0.5749     0.01414 
  79 |  0.0005375    0.002962    0.002342     0.01414      0.4138 
  80 |   0.002618  -0.0007967    0.004083    -0.02935    8.58e-05 
  81 | -0.0002074   0.0006324  -0.0007072     0.02244    0.009015 
  82 |  -0.003472    0.003394   -0.002091     0.04486     0.01673 
  83 |  -0.001062  -0.0002816   0.0006566   0.0007623    0.003928 
  84 |  -0.002408    0.001012   -0.001491      0.0316     0.00957 
  85 | -0.0006685  -7.428e-05  -0.0001437    0.009855     0.00464 
  86 |  -0.002725    0.003179   -0.003659     0.05392     0.01083 
  87 |  0.0001112   0.0005123   0.0002312   -0.002065   0.0002064 
  88 |  -0.003196    0.003216   -0.003991     0.06466     0.01475 
  89 |  -0.001089    0.003711   -0.002438     0.05278     0.01162 
  90 |     0.0019    0.004476   0.0004761     0.02792    0.008673 
  91 |   -0.01652    0.003929    0.002564     0.01025    0.003814 
  92 |   0.002315    -0.01493     0.00247     0.02289     0.01376 
  93 |   0.000251    0.005386    -0.01907     0.04474     0.01844 
  94 |  -0.003969    0.008133   -0.003613      0.0968     0.04182 
  95 |   0.001056   9.851e-05   0.0004308    -0.01103   -0.003161 
  96 |  -0.001008   0.0004796   -0.001248     0.01355     0.00438 
  97 |  0.0002565   3.254e-05  -0.0007145     0.00209  -0.0004051 
  98 |  0.0007172  -0.0004841   0.0006316     -0.0108   -0.002655 
  99 | -0.0003296   -0.000117   0.0001327  -1.389e-05    0.001262 
 100 |  0.0001078  -0.0001464  -0.0002442   -0.003711    -0.00165 
 101 | -3.573e-05   -0.000165  -8.432e-05  -0.0006225  -0.0005163 
 102 | -0.0001025  -9.757e-05  -8.755e-05    8.99e-05  -7.035e-05 


     |       80    |       81    |       82    |       83    |       84    |
----------------------------------------------------------------------
   0 |    0.02663    0.007889    -0.04957   -0.003652    -0.01609 
   1 |     0.1277     -0.0885     -0.1619    0.001556      -0.103 
   2 |  0.0005936    0.001159    0.002823  -0.0002304  -9.495e-05 
   3 |   0.004604   -0.002089   -0.004756    0.001702   -0.002445 
   4 |   -0.01509     0.01494     0.02873    0.003514     0.01779 
   5 |  -0.008341    0.004452     0.01217    0.002353    0.009702 
   6 |     0.0278    -0.01778    -0.04081  -0.0008202    -0.02811 
   7 |  -0.001657   0.0009372    0.002014   0.0001725    0.001904 
   8 |   0.009515   -0.005904    -0.01393  -0.0001873     -0.0093 
   9 |     0.1358     -0.0813     -0.1909    0.007284     -0.1237 
  10 |   0.002207     0.01881     0.02188   -0.003235     0.00275 
  11 |   0.006935   -0.004434    -0.01123    0.002863   -0.006509 
  12 |  -0.009771  -0.0006752    0.003577   -0.004405    0.003618 
  13 |   0.004435    -0.01213    -0.01545   -0.002193    -0.01746 
  14 | -0.0008006   0.0005099   6.572e-06   0.0009513   -0.001129 
  15 |     0.2025     -0.1248     -0.2952   -0.004425     -0.2011 
  16 |     0.4933     -0.2806     -0.6736   0.0004819     -0.4876 
  17 |  -0.002322   -0.003946   -0.003322   -0.005636   -0.007051 
  18 |    0.01335   -0.007977    -0.01929   -5.85e-05    -0.01302 
  19 |   0.004034   -0.002245   -0.005533   4.015e-05   -0.004039 
  20 |   0.006838   -0.003797   -0.009181     8.2e-06    -0.00694 
  21 |   -0.01155    0.007217     0.01773   0.0002419    0.007389 
  22 |    0.01703   -0.009788    -0.02297  -0.0003003    -0.01614 
  23 |   -0.06765     0.03433       0.087   -0.003577     0.05893 
  24 |   -0.06627     0.03351     0.08438   -0.003488     0.05769 
  25 |   -0.06287     0.03148     0.08039   -0.003372     0.05362 
  26 |  -0.002953    0.001484     0.00374  -0.0001552    0.002403 
  27 |   -0.01566     0.01076     0.02731   0.0004179   -0.001684 
  28 |     0.2394     -0.1379     -0.3341   -0.002839     -0.2356 
  29 |  0.0002572  -0.0001394  -0.0003534  -1.054e-05  -0.0002845 
  30 |      0.625     -0.3707     -0.8813   -0.008502     -0.5984 
  31 |      0.035   -0.008455    -0.02647    0.005671    -0.01945 
  32 |   -0.01325    -0.01932    -0.05237    0.006846    -0.03524 
  33 |   0.002847    -0.04584     0.01095    0.007603     0.01142 
  34 |     0.1001     -0.0548     -0.1909     0.00952    -0.08441 
  35 |    0.04582    -0.01506    -0.04127    -0.06055    -0.02399 
  36 |    0.04808    -0.01762    -0.05038     0.01224     -0.1079 
  37 |     0.1409    -0.08149     -0.1831    0.005508     -0.1267 
  38 |    0.00288   -0.001696    -0.00162    0.001535     -0.0011 
  39 |   -0.01445    0.004989     0.01528   -0.002774    0.007733 
  40 |  -0.001596    0.001189    0.001979  -5.625e-05    0.001271 
  41 |  -0.004301    0.005861    0.004947   -0.001686    0.003188 
  42 |   -0.03088     0.02251     0.04535   -0.001969     0.02435 
  43 |  -0.003403    0.006922    0.005383   -0.003978    0.003778 
  44 |  -0.004656    0.003338     0.01485  -0.0009884    0.005457 
  45 |    0.03775    -0.01649    -0.03943    0.001856    -0.02668 
  46 |     0.2201     -0.1168     -0.2997    -0.00369     -0.2054 
  47 |     0.1783     -0.0986      -0.243  -0.0005672     -0.1743 
  48 |   0.009488    -0.01076    -0.02688     0.00104    -0.01828 
  49 | -0.0008409   -0.008153    0.004145     0.00148    0.003573 
  50 |   0.007504   -0.001707    -0.01888    0.003009   -0.003245 
  51 |    0.01002   -0.003245   -0.008954    -0.01329   -0.005258 
  52 |     0.0108   -0.003801    -0.01103    0.002964    -0.02567 
  53 |    0.01025   -0.004081   -0.006506    0.001623   -0.003732 
  54 |   0.003639   -0.002044    -0.00364   0.0008789   -0.002528 
  55 |  -0.008196    0.003407     0.01582    0.001406    0.005741 
  56 |  -0.005596    0.004828     0.00901   0.0001909     0.00531 
  57 |   -0.00748    0.004329    0.006534   -0.004164    0.006141 
  58 | -0.0004571   0.0001252   0.0001957  -0.0003124   3.794e-06 
  59 |   0.002837  -0.0008948    -0.00388  -0.0006075   -0.002643 
  60 | -0.0005719   0.0003661    0.002035   -0.000188   0.0006342 
  61 |    0.09119    -0.05411     -0.1258    0.001913    -0.08976 
  62 |     0.1975     -0.1134     -0.2751    0.000391      -0.196 
  63 |   -0.05823     0.04031     0.08936     0.00256      0.0583 
  64 |    0.01191    -0.01507    -0.03781    0.001865    -0.02592 
  65 |   -0.04993     0.01267     0.07084  -0.0004075     0.04698 
  66 |  -0.004079    0.006411   -0.006486    0.004461    0.009781 
  67 |    0.08857    -0.05032     -0.1237    -0.02327    -0.07989 
  68 |     0.0136   -0.001513    -0.01232    0.003047    -0.03601 
  69 |  -0.004887    0.004411     0.01301    0.001944    0.008214 
  70 |   -0.02764     0.01641     0.03752    0.001287     0.02398 
  71 |   -0.00285  -0.0001321    0.007045    0.001326   0.0005404 
  72 |   -0.04822      0.0302     0.06537   -0.003551     0.04188 
  73 |   -0.03162     0.02189     0.04353  -0.0008512     0.02544 
  74 |  -0.006029      0.0058     0.01189   -0.001743     0.00515 
  75 |   0.002618  -0.0002074   -0.003472   -0.001062   -0.002408 
  76 | -0.0007967   0.0006324    0.003394  -0.0002816    0.001012 
  77 |   0.004083  -0.0007072   -0.002091   0.0006566   -0.001491 
  78 |   -0.02935     0.02244     0.04486   0.0007623      0.0316 
  79 |   8.58e-05    0.009015     0.01673    0.003928     0.00957 
  80 |     0.4366    -0.01139    -0.03215    0.005324    -0.02335 
  81 |   -0.01139      0.4277      0.0285    0.003807     0.02096 
  82 |   -0.03215      0.0285      0.4641     0.01045     0.04111 
  83 |   0.005324    0.003807     0.01045      0.3971    0.007554 
  84 |   -0.02335     0.02096     0.04111    0.007554       0.416 
  85 |   -0.00345    0.006943     0.01676    0.004062     0.01348 
  86 |   -0.04775     0.02433     0.06609    0.002153     0.04531 
  87 |   0.002387   -0.005755    0.003197    0.001569   -0.002407 
  88 |   -0.05913     0.03538     0.07429   -0.003515     0.05015 
  89 |   -0.04803     0.02654      0.0596   -0.003281     0.03699 
  90 |   -0.02428     0.01021     0.02897   -0.002826      0.0164 
  91 |  -0.001511    0.007124    0.005812   -0.002873    0.001643 
  92 |   -0.01719    0.009316     0.02709   -0.001466     0.01265 
  93 |    -0.0308     0.02109     0.04939   -0.002325     0.03004 
  94 |   -0.08843     0.06649      0.1343    0.001397      0.0928 
  95 |   0.009047    -0.00629    -0.01603    0.001065   -0.008232 
  96 |   -0.01193     0.00722      0.0164  -8.418e-05     0.01224 
  97 |  -0.003528    0.001259    0.003578    0.001077    0.004431 
  98 |   0.009575   -0.005771    -0.01271   -0.001718    -0.01142 
  99 |  -0.001503   0.0005389   -0.001232   0.0007876   0.0002917 
 100 |   0.002679    -0.00164   -0.004415  -0.0003237   -0.003166 
 101 |  0.0001138   -0.000145  -0.0004794  -0.0001191   -0.000237 
 102 | -0.0002427   0.0001794   0.0002497   -1.12e-05   0.0003273 


     |       85    |       86    |       87    |       88    |       89    |
----------------------------------------------------------------------
   0 |  -0.002945    -0.04123   -0.009801    -0.03935     -0.0315 
   1 |   -0.02145     -0.1896     0.01077     -0.2274     -0.1843 
   2 |  0.0002729    0.001932   -0.000438    0.001257    0.000887 
   3 | -0.0007972   -0.007459  -0.0001507   -0.008954   -0.007317 
   4 |   0.005135     0.02839   -0.001123     0.03354     0.02756 
   5 |   0.003955     0.01319  -0.0001938     0.01497     0.01169 
   6 |  -0.009612    -0.04894   0.0005066    -0.05684    -0.04651 
   7 |  0.0007918    0.002913    0.000366    0.002735    0.002199 
   8 |   -0.00315    -0.01664   0.0003447    -0.01946    -0.01601 
   9 |    -0.0388     -0.2315    0.003656     -0.2755      -0.228 
  10 |  -0.004634     0.01897   -0.001804     0.02231     0.01578 
  11 |  -0.003187    -0.01312   0.0001438     -0.0148    -0.01157 
  12 |  0.0009086    0.008983   -0.001146     0.01052     0.01081 
  13 |    0.01479    0.007885     0.01315    -0.02335   -0.001263 
  14 |  -0.000605   -0.003003     0.00139   0.0009358  -0.0001957 
  15 |   -0.05892     -0.3509     0.00526     -0.4148     -0.3376 
  16 |    -0.1703     -0.8489     0.01469     -0.9957     -0.7908 
  17 |  -0.005442   -0.007996   -0.001784   -0.006402    -0.00853 
  18 |  -0.003962    -0.02305    0.000514    -0.02708    -0.02205 
  19 |  -0.001225    -0.00694   0.0001655   -0.008154   -0.006457 
  20 |  -0.002586    -0.01184   0.0002132    -0.01391    -0.01107 
  21 |   0.005079     0.01631  -0.0005578     0.02332     0.01942 
  22 |  -0.004754     -0.0323   0.0006696    -0.03368    -0.02736 
  23 |    0.01997      0.1065   -0.004582      0.1239      0.1006 
  24 |    0.01967       0.101   -0.004415       0.124     0.09845 
  25 |    0.01883     0.09499   -0.004392      0.1139     0.09323 
  26 |  0.0006952    0.004643  -0.0002064    0.005379    0.004364 
  27 |    0.02098     0.01182   -0.002332     0.01803     0.02909 
  28 |   -0.08422     -0.4126    0.007053     -0.4862     -0.3895 
  29 | -7.244e-05  -0.0004733   7.824e-06  -0.0005427   -0.000423 
  30 |    -0.1846      -1.063     0.02306       -1.25       -1.02 
  31 |  -0.005728     -0.0407    0.001615    -0.04952    -0.03891 
  32 |  -0.007437    -0.07309    0.003695    -0.08765    -0.07125 
  33 |   0.002047    0.007838    -0.00532     0.01023    0.008734 
  34 |   -0.02455     -0.1582     0.00698     -0.1953     -0.1599 
  35 |  -0.004872    -0.06245    0.003241    -0.07885    -0.06562 
  36 |  -0.005805    -0.06746    0.002996    -0.08531     -0.0695 
  37 |    -0.1113      -0.228    0.006718     -0.2748     -0.2216 
  38 |  0.0007316    -0.04899    0.001787   -0.006696   -0.007787 
  39 |   0.004866     0.01715    -0.03024     0.02041     0.01518 
  40 |  0.0004049    0.002495  -0.0001739   -0.006734    0.002523 
  41 |   0.001265    0.009569   0.0001556      0.0096    -0.06894 
  42 |   0.008236     0.05144  -0.0005379     0.05952     0.05528 
  43 |   0.002387     0.01223   5.445e-05     0.01439       0.017 
  44 |  0.0003878     0.01459    0.001769     0.01529     0.01644 
  45 |  -0.007762    -0.05117    0.002332    -0.05944    -0.04596 
  46 |   -0.06564     -0.3639    0.004727     -0.4283     -0.3436 
  47 |   -0.06299     -0.3028    0.003003     -0.3561     -0.2863 
  48 |  -0.005231    -0.03415    0.001057    -0.04071    -0.03303 
  49 |  0.0008165    0.003922   -0.001109      0.0048    0.003983 
  50 |  -0.000421   -0.007956     0.00152    -0.01094   -0.009171 
  51 |  -0.001054    -0.01366   0.0007266    -0.01724    -0.01434 
  52 |  -0.001108    -0.01495   0.0006765    -0.01904    -0.01556 
  53 |   -0.01621    -0.01274    0.001555    -0.01513    -0.01428 
  54 |  0.0001103    -0.03564     0.00123     -0.0078   -0.005606 
  55 |   0.004391     0.01321    -0.03566     0.01513     0.01521 
  56 |   0.001095    0.005768   4.131e-05    -0.01856    0.006176 
  57 |   0.001534    0.008486  -0.0005878     0.01136   -0.001453 
  58 | -6.955e-05    0.000728   0.0001639   0.0007947     0.00116 
  59 | -0.0006934   -0.003778   8.701e-05   -0.004451   -0.002751 
  60 | -1.907e-05    0.001932   0.0002953    0.001988    0.002247 
  61 |   -0.02857     -0.1558    0.003416      -0.179     -0.1454 
  62 |    -0.0719     -0.3433    0.005097     -0.4027     -0.3197 
  63 |    0.01789      0.1009   -0.005115      0.1197     0.09478 
  64 |  -0.007565    -0.04904    0.001583    -0.05839    -0.04695 
  65 |    0.01536     0.08367   -0.005905     0.09742      0.0779 
  66 |   0.003385     0.01381    0.001506     0.01401     0.01099 
  67 |   -0.02608     -0.1467    0.004116     -0.1742     -0.1395 
  68 |  -0.001314    -0.01961   -0.002571     -0.0238    -0.02051 
  69 |   -0.01686     0.01725    0.001066     0.01523     0.01424 
  70 |   0.009518    0.008701    0.000622      0.0488     0.04236 
  71 |   0.002875    0.007309     -0.0356     0.00358    0.005979 
  72 |    0.01445     0.07854   -0.004547     0.06078     0.07584 
  73 |   0.009691     0.04957  -0.0007658     0.05962      0.0294 
  74 |   0.004779    0.008799  -5.485e-05      0.0118     0.01253 
  75 | -0.0006685   -0.002725   0.0001112   -0.003196   -0.001089 
  76 | -7.428e-05    0.003179   0.0005123    0.003216    0.003711 
  77 | -0.0001437   -0.003659   0.0002312   -0.003991   -0.002438 
  78 |   0.009855     0.05392   -0.002065     0.06466     0.05278 
  79 |    0.00464     0.01083   0.0002064     0.01475     0.01162 
  80 |   -0.00345    -0.04775    0.002387    -0.05913    -0.04803 
  81 |   0.006943     0.02433   -0.005755     0.03538     0.02654 
  82 |    0.01676     0.06609    0.003197     0.07429      0.0596 
  83 |   0.004062    0.002153    0.001569   -0.003515   -0.003281 
  84 |    0.01348     0.04531   -0.002407     0.05015     0.03699 
  85 |     0.3919     0.01786    0.003131     0.01597     0.01306 
  86 |    0.01786      0.4609   -0.001274     0.09161     0.07424 
  87 |   0.003131   -0.001274      0.3824   -0.004275   -0.004576 
  88 |    0.01597     0.09161   -0.004275      0.4608     0.08769 
  89 |    0.01306     0.07424   -0.004576     0.08769       0.452 
  90 |     0.0041     0.03861   2.232e-05     0.04335     0.03852 
  91 |   0.006093    0.009896   -0.001031     0.01018     0.01686 
  92 |   0.003631     0.02601   -0.002591     0.03175     0.02896 
  93 |    0.01231     0.05492   -0.003564     0.06823     0.05571 
  94 |    0.02984      0.1614   -0.006821       0.192      0.1566 
  95 |   -0.00357    -0.01605  -0.0005496    -0.02048    -0.01527 
  96 |   0.005098     0.02035  -0.0001291     0.02419     0.01909 
  97 |   0.001594    0.004685   5.543e-05     0.00551    0.004667 
