  83 |  -0.003967    0.001547    -0.00187    0.006485    0.002842 
  84 |  -0.001694    0.003965    0.002718   -0.007497   -0.002806 
  85 |  -0.004129     0.00302   -0.000461    0.003264    0.002431 
  86 |   -0.02597   -0.001799   -0.008548    0.004563     0.00586 
  87 |   0.004629    -0.03947   -0.001634     0.01289    0.005163 
  88 |  0.0005633     0.01213    0.009723    -0.01342   -0.005675 
  89 |   0.002961   -0.002406  -0.0003697    0.009247    0.007743 
  90 |  0.0003748    0.001361    -0.01298    -0.00322   -0.001405 
  91 |   0.004095   -0.002178   -0.001946    0.006558     0.01254 
  92 |   0.004899   -0.005756   -0.003474      0.0347    0.003929 
  93 |  0.0001649    0.001562     0.00111    0.003762     0.00462 
  94 |   -0.01073  -4.716e-06    0.001567    -0.01253   -0.003384 
  95 |   0.003006  -0.0001261   0.0005978     0.01184    0.006674 
  96 |  -0.002589   0.0003115    0.000914   -0.008542   -0.003679 
  97 |  -0.003325    0.004168    0.003316    -0.01282   -0.006364 
  98 |   0.001776   -0.001623   -0.001094    0.006624    0.002597 
  99 | -0.0007856   -0.005241  -0.0005165    0.002234    0.001176 
 100 |  -0.003855    0.002007    0.001483    -0.01185   -0.005172 
 101 |   0.002029   -0.002167   -0.001358    0.008479    0.003481 
 102 |  -0.002738    0.004198    0.002132    -0.01307   -0.005877 
 103 |  0.0007598  -0.0006274  -0.0003947    0.002813     0.00114 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 |   -0.01146     0.05167   -0.007808     0.05282     0.07931 
   1 |  -0.003875     0.01021  -0.0003415      0.0341     0.01664 
   2 |   0.002103     -0.0119    0.001239    -0.02015    -0.01845 
   3 |  7.489e-05   -0.002743    0.000355   -0.004549   -0.003025 
   4 |   -0.00802     0.02815   -0.005651     0.04469     0.04636 
   5 |  -0.005351     0.02257   -0.004745      0.0395     0.03494 
   6 |  -0.006603     0.03079   -0.005224     0.04267     0.04572 
   7 |   0.001076   -0.005739   0.0006586   -0.009738   -0.009219 
   8 | -0.0007571    0.003103  -0.0006122    0.002612    0.004351 
   9 |  0.0004992   -0.006715    0.001227    -0.01683   -0.007496 
  10 |  -0.006437     0.01679   -0.009804     0.03296     0.03199 
  11 |  -0.002768     0.00767   -0.002327      0.0164     0.01288 
  12 |  -0.002683     0.02745   -0.001795     0.04528     0.03418 
  13 |   0.004075    0.002506   -0.005029     0.00328  -9.585e-05 
  14 |  -0.004133     0.00832   -0.001977     0.01434     0.02007 
  15 | -0.0002028   0.0009846  -0.0001624   -0.001164    0.001571 
  16 | -0.0001974   0.0007871   -9.06e-05   0.0008325    0.001123 
  17 |  6.845e-06  -9.922e-06  -1.974e-07   -0.000201  -6.316e-05 
  18 |   7.78e-05  -0.0003756   5.619e-05   -0.001029  -0.0005538 
  19 |  -0.000161   0.0006843  -0.0001077    0.001029    0.001083 
  20 |  0.0005645   -0.001697   0.0004152    -0.01196   -0.003365 
  21 |  6.451e-05   0.0002595   8.688e-05  -0.0002723  -8.601e-05 
  22 |  0.0009261   -0.003298    0.003959      -0.011   -0.008807 
  23 |  0.0005824   -0.002373   0.0005091   -0.003597   -0.003744 
  24 |   0.004136    -0.01534    0.004859    -0.02864    -0.02118 
  25 |   0.003893    -0.01895    0.003254    -0.03224    -0.02808 
  26 | -5.248e-05   0.0005389   0.0003151  -0.0003687   0.0002371 
  27 |  0.0002152   -0.001436   0.0008336   -0.009222   -0.001971 
  28 | -0.0002283    0.001466  -0.0001694   0.0006677    0.001963 
  29 | -0.0006966    0.003156  -0.0005689    0.004542    0.004987 
  30 | -0.0009386    0.003951  -0.0007157    0.006171    0.006149 
  31 |     -0.011     0.05562    -0.00562     0.05577     0.08597 
  32 |    -0.0061     0.03414   -0.001983     0.01732    0.006192 
  33 |  -0.006089     0.03274   -0.003441     0.05322      0.0508 
  34 |  -0.007686     0.02732   -0.003338     0.03984     0.04911 
  35 | -0.0006357    0.001676  -0.0004574    0.006055    0.005847 
  36 |  -0.002313    0.009448   -0.001955    0.006058     0.01828 
  37 |   0.001317   -0.002452  -0.0005415   -0.003722   -0.003394 
  38 |  0.0008297  -0.0002033  -5.105e-05   -0.005382   -0.002091 
  39 |  0.0007727   -0.003048    0.000535   -0.005436   -0.004476 
  40 | -0.0002041    0.001183   7.641e-05   0.0008226    0.001276 
  41 |   0.001469   -0.005196    0.001452    -0.01682   -0.008976 
  42 |   0.001525   -0.004055    0.001947   -0.006602   -0.006729 
  43 |   0.007422    -0.02018    0.004363    -0.04203     -0.0333 
  44 |  -0.002747     0.03668    -0.00385     0.03423     0.04503 
  45 |   -0.01785   -0.002811    0.004904    -0.01611    -0.01287 
  46 |   0.006655    -0.03286    0.007902    -0.03231     -0.0113 
  47 |  -0.003727     0.03665    -0.02829      0.0596     0.05158 
  48 |   -0.01092     0.04982   -0.007907     0.06259     0.07323 
  49 |  -0.001848    0.008538   -0.001248     0.01568    0.008204 
  50 | -0.0004434    0.002928  -0.0004433    0.005714    0.005303 
  51 | -0.0004347   0.0007559   0.0001316    -0.00142     0.00265 
  52 | -0.0006111    0.002564  -0.0004582    0.005602    0.004305 
  53 | -0.0004394    0.001798  -0.0003778     0.00115    0.003501 
  54 |  -0.000586    0.006465   6.313e-06    0.003793    0.006785 
  55 |    0.00047   -0.002077   0.0003856   -0.009926   -0.003592 
  56 | -0.0001013    0.001496    8.04e-05    0.001082    0.001739 
  57 | -6.471e-05    0.001408   0.0002865  -0.0001637    0.001118 
  58 |   0.002335   -0.007939    0.001654    -0.02123    -0.01249 
  59 |   0.001461   -0.003377   0.0008463   -0.007835   -0.005319 
  60 |     0.7315  -0.0009968   0.0007337   -0.003137    -0.00257 
  61 | -0.0009968      0.7384   -0.000865       0.013     0.01143 
  62 |  0.0007337   -0.000865       0.731   -0.001249   -0.001515 
  63 |  -0.003137       0.013   -0.001249      0.7836     0.02331 
  64 |   -0.00257     0.01143   -0.001515     0.02331       0.737 
  65 |  0.0004345  -0.0006814   0.0004061   0.0002814   8.839e-05 
  66 |   -0.00189    0.006491  -0.0007179    0.009559     0.01168 
  67 |  5.382e-08  -0.0002658    6.68e-05   0.0008841   0.0004513 
  68 | -4.291e-05   0.0001909   0.0002171   -0.004547    0.001413 
  69 |   -0.00102    0.006232    -0.00125    0.007039    0.008728 
  70 |  -0.003564     0.01754   -0.002772      0.0287     0.02565 
  71 |   0.001419   -0.005679    0.001001   -0.009077   -0.007786 
  72 |   0.001869   -0.007375    0.001608    -0.01992    -0.01243 
  73 |   0.001202    -0.00475    0.001257   -0.006936   -0.007768 
  74 |   0.000961  -0.0003816    0.000685   -0.005946   -0.001325 
  75 |  0.0005102    0.004444   4.628e-06   -0.002642    0.005828 
  76 |  -0.004031    0.000143   0.0009252   -0.002244   -0.001645 
  77 |  -0.000154    0.001581  -0.0002951     0.01157    0.009178 
  78 |  -0.008223     0.04156    -0.01255     0.06123     0.06397 
  79 |     0.0084    -0.02907     0.01067    -0.07636    -0.04266 
  80 |  -0.002525     0.01396  -6.896e-05     0.03321   -0.002109 
  81 |   0.003434    -0.01139    0.003491    -0.01598    -0.01324 
  82 |  -0.007279     0.02963   -0.003854       0.041     0.04954 
  83 |   0.001263   -0.006727    0.001806    -0.01123   -0.007426 
  84 |  -0.001843     0.00786   -0.001478    0.005583     0.01477 
  85 |  0.0009472   -0.002358   0.0001907    -0.01493   -0.003507 
  86 |   0.002679    -0.01109    0.001504    -0.02456    -0.01587 
  87 |   0.003011    -0.01082    0.001896    -0.01704    -0.01697 
  88 |  -0.002095     0.01075  -0.0008046     0.01224     0.01433 
  89 |   0.003748    -0.01158    0.002401    -0.03283    -0.02165 
  90 | -0.0003553    0.004043   0.0002638    0.001456    0.004519 
  91 |   0.005826    -0.01641    0.004032    -0.02959    -0.02693 
  92 |    0.01093    -0.02991    0.006867    -0.06784    -0.04701 
  93 |   -0.01302    0.001469    0.003194   -0.008352    -0.00338 
  94 |   0.001036  -0.0009752   0.0007743     0.02237     0.02033 
  95 |   0.004955   -0.008156    -0.01106    -0.02074    -0.01346 
  96 |  -0.001556    0.008448   -0.001517     0.01377     0.01068 
  97 |  -0.002826     0.01231   -0.002274     0.01633     0.01778 
  98 |   0.001006   -0.005326   0.0003657   -0.008424    -0.00907 
  99 |   0.000743   -0.001961   0.0003192   -0.003527   -0.003438 
 100 |  -0.002149      0.0104   -0.001976     0.01588     0.01584 
 101 |   0.001492   -0.007258   0.0008991    -0.01243     -0.0113 
 102 |  -0.002823     0.01134    -0.00201     0.02201     0.01822 
 103 |  0.0004407   -0.002401   0.0002576   -0.004079   -0.003729 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |   -0.01554     0.05693    -0.01227     0.01086     0.03438 
   1 |  -0.001078     0.01083   -0.001838   -0.007015    0.003897 
   2 |  0.0009105   -0.009315    0.001503     0.00101   -0.009506 
   3 |   0.001153  -0.0004323    0.001301    0.001711   -0.001103 
   4 |  -0.003475     0.03219    0.001075    0.002665     0.02393 
   5 |  -0.001793     0.01904    0.001493  -0.0006354     0.02037 
   6 |    -0.0042     0.02637  -0.0009411   0.0008075     0.02471 
   7 |  5.496e-07   -0.004991     0.00058   0.0009314   -0.004401 
   8 | -0.0008579    0.002528   0.0001544   0.0004535    0.002239 
   9 |   0.003176   -0.002293    0.004987    0.003568  -0.0003461 
  10 |   0.006487     0.01441   -0.004165   -0.001841    0.006112 
  11 |  -0.001347    0.007834  -0.0008846    -0.00313    0.007093 
  12 |  -0.005862     0.01914   -0.003513   -0.004788     0.02174 
  13 |   0.004828     0.00677    0.001706    0.004789    0.009156 
  14 |  -0.006947    0.008068   -0.002867    0.006935    0.003822 
  15 | -4.205e-05   0.0005329  -4.927e-05   -3.11e-05   0.0006854 
  16 | -8.375e-06   0.0006238   2.467e-05   7.018e-05   0.0006638 
  17 | -4.663e-05  -8.713e-05   2.142e-05   6.336e-06  -5.032e-05 
  18 |   7.97e-05  -0.0004213   5.813e-06  -3.438e-06  -0.0002668 
  19 | -0.0001055   0.0005799  -7.357e-05  -5.938e-05   0.0005676 
  20 |   3.57e-05   -0.001533    0.000365    0.001276    0.005738 
  21 |   0.000475  -5.025e-05  -0.0006871   -0.005766   0.0007684 
  22 | -0.0001517   -0.004013  -0.0005822    0.003124   -0.002458 
  23 |  0.0001757   -0.002296    0.000146   0.0002864   -0.001831 
  24 |   -2.8e-05    -0.01116   9.783e-05    0.004786    -0.00769 
  25 |   0.002617    -0.01729  -2.533e-05   -0.007798    -0.02143 
  26 | -4.164e-05  -0.0002261    9.69e-05     -0.0059   0.0007094 
  27 |  2.068e-05   -0.001071  -0.0005471   0.0005168  -0.0009823 
  28 | -0.0001386   0.0008042  -4.505e-05    0.001155    0.001764 
  29 | -0.0005478    0.002683  -0.0001399   3.031e-05    0.002878 
  30 | -0.0004298    0.003528   -0.000133  -3.671e-05    0.003186 
  31 |   0.002599     0.04668    0.001609   -0.007357     0.04282 
  32 |   0.001874     0.03241     0.00441     0.01313     0.02924 
  33 |   -0.04205     0.03275     0.00956     0.00237     0.03008 
  34 |   0.001214    -0.01171    0.002916    0.006842     0.02138 
  35 |   0.007872    0.004951    -0.04017    0.004694    0.007846 
  36 |   0.001572     0.01389     0.00479     -0.0415     0.01172 
  37 |   0.004295   -0.001747    0.005715    0.002673     -0.0433 
  38 |   0.002134    0.002904    0.002043    0.002873    0.005696 
  39 |     0.0011    -0.00246    0.001478    0.001308   0.0004241 
  40 | -0.0001711    0.002655  -0.0003372   0.0005244    0.001255 
  41 |   0.001311    -0.00467  -3.658e-05    0.001013   -0.004022 
  42 | -0.0006554   -0.002347   -0.001371   6.211e-05   -0.006479 
  43 |  0.0009952    -0.02197   0.0008616    0.003908    -0.01641 
  44 |  -0.006625     0.02615   -0.001881    0.007849      0.0319 
  45 |   0.002867    -0.01017  -0.0001908  -0.0001451      -0.004 
  46 |   0.001126    -0.01005   -0.001378    0.002818   -0.002791 
  47 |  0.0009698      0.0275   -0.001317   -0.006139     0.02653 
  48 |  -0.005231     0.04034  -0.0004113   0.0009738     0.04022 
  49 | -0.0002577    0.008504     0.00033   0.0008042    0.006622 
  50 |  -0.005644    0.002998     0.00123    0.000466    0.003444 
  51 |  0.0007024   -0.005455   0.0005982    0.001237   0.0004676 
  52 |    0.00115    0.002767   -0.007004   0.0008011    0.002933 
  53 |  0.0002878    0.002609   0.0009032   -0.007902    0.002253 
  54 |  -0.002454    0.006502  -0.0005427     0.00419    -0.01123 
  55 |  0.0004165  -0.0008643       9e-05   0.0007468   -0.001847 
  56 |  0.0007246    0.001388   0.0007818    0.001338    0.009843 
  57 | -0.0003864    0.001386  -0.0004297    0.001068    0.001362 
  58 |  0.0006395   -0.008091  -0.0002666   0.0007366     -0.0064 
  59 |  0.0003689   -0.003455  -0.0001272   0.0007513   -0.002925 
  60 |  0.0004345    -0.00189   5.382e-08  -4.291e-05    -0.00102 
  61 | -0.0006814    0.006491  -0.0002658   0.0001909    0.006232 
  62 |  0.0004061  -0.0007179    6.68e-05   0.0002171    -0.00125 
  63 |  0.0002814    0.009559   0.0008841   -0.004547    0.007039 
  64 |  8.839e-05     0.01168   0.0004513    0.001413    0.008728 
  65 |     0.7185   0.0002576    0.002173   0.0006898   0.0008066 
  66 |  0.0002576       0.723   0.0007366    0.001824    0.005142 
  67 |   0.002173   0.0007366      0.7156    0.001112    0.001337 
  68 |  0.0006898    0.001824    0.001112      0.7122    0.001427 
  69 |  0.0008066    0.005142    0.001337    0.001427      0.7138 
  70 |  -0.001305     0.01673  -5.175e-05    0.009043     0.02105 
  71 |   0.001431   -0.004452    0.001027    0.001204   -0.002255 
  72 |   0.000737   -0.005217   0.0003434    0.001738   -0.005877 
  73 |  0.0004275   -0.004145  -0.0001983   -0.006642   -0.004315 
  74 | -5.157e-05  -0.0009629   0.0001883    0.008288    0.006722 
  75 | -0.0002168    0.003151  -0.0001702    0.002086     0.01074 
  76 |  0.0005219   -0.001565  -6.844e-05   9.556e-06  -0.0002427 
  77 | -0.0003003    0.005063  -0.0002383  -3.021e-05    0.004649 
  78 |  -0.001017     0.03233  -0.0009676    -0.00443     0.03003 
  79 |   0.009892    -0.02531    0.003014   -0.006362     -0.0282 
  80 |   0.003288     0.01806    0.001636   0.0005626     0.01506 
  81 |   -0.02251   -0.007242    0.005727  -0.0009987   -0.006949 
  82 |   -0.00048    0.001343    0.001722     0.01013     0.02987 
  83 |   0.007225   -0.002967    -0.02894    0.001834  -0.0007374 
  84 |   0.001108     0.01102    0.003427    -0.03056    0.009454 
  85 |   0.002488    -0.00165     0.00337    0.002288    -0.03153 
  86 |   0.003144    -0.00734    0.001442   0.0008831   -0.008356 
  87 |   0.003468   -0.008349    0.003157    0.002064   -0.004149 
  88 |  -0.001329     0.01303  -0.0007997    0.003249     0.00995 
  89 |    0.00279    -0.00848   0.0008599   -0.003018   -0.008998 
  90 | -0.0008884    0.004234   -0.001497   0.0006771    0.008038 
  91 |  0.0008946    -0.01784   0.0005512    0.003027    -0.01239 
  92 |   0.003499    -0.02929  -0.0004879    0.003602    -0.02429 
  93 |   0.001466   -0.004104   -0.000259   -0.001813    0.006361 
  94 |  0.0005086     0.01061   -0.001541   -0.002961    0.007892 
  95 |   0.003808   -0.007493    3.45e-05    -0.00251    -0.01171 
  96 | -0.0003964    0.005686   0.0005024   0.0006313       0.005 
  97 |  -0.002338     0.01017   4.473e-05    0.001531     0.01113 
  98 | -0.0002641   -0.004305    0.001041   0.0007045   -0.004461 
  99 |   0.000225   -0.002032  -0.0005084   -0.001793    -0.00378 
 100 | -0.0009252    0.007535   -0.000421  -0.0002067    0.008769 
 101 | -0.0001775   -0.007107  -0.0001203   0.0002506   -0.006073 
 102 |  -0.001831    0.009957  -0.0007044    0.001515     0.01017 
 103 |  9.444e-05   -0.002052   0.0001945   0.0003147   -0.001878 


     |       70    |       71    |       72    |       73    |       74    |
----------------------------------------------------------------------
   0 |     0.1278    -0.03741    -0.03751    -0.03069   -0.005171 
   1 |    0.02329    -0.01023    -0.01608   -0.006678   -0.007478 
   2 |   -0.02972    0.006694      0.0122    0.008061    0.001626 
   3 |  -0.004675    0.001782    0.002205    0.001701   2.548e-05 
   4 |    0.07604    -0.02039    -0.02765    -0.02022    -0.00391 
   5 |    0.05024    -0.01669    -0.02419    -0.01672   -0.004558 
   6 |    0.07411    -0.02041    -0.03044     -0.0207     -0.0041 
   7 |   -0.01387    0.004169    0.005886    0.004051    0.000833 
   8 |   0.007361   -0.001968    -0.00325   -0.002589  -0.0004184 
   9 |   -0.01488    0.005462    0.006636    0.001832  -0.0003063 
  10 |    0.03015    -0.01649    -0.01743     -0.0205   -0.003311 
  11 |    0.02057   -0.004805   -0.008953    -0.00573  -0.0005077 
  12 |     0.0579    -0.01591    -0.02922    -0.01737   -0.003598 
  13 |    0.02032    0.006212   -0.007761  -0.0006703    0.002274 
  14 |    0.01219   -0.008764     -0.0226   -0.004738    0.007269 
  15 |   0.002305  -0.0006299   -0.001252  -0.0005556  -0.0002114 
  16 |   0.002088  -0.0005157   -0.001073  -0.0008111  -0.0001109 
  17 | -8.781e-05   5.008e-05   1.342e-05  -1.916e-05  -1.492e-05 
  18 | -0.0008061   0.0003543   0.0004481    0.000287   0.0001187 
  19 |   0.001682  -0.0004746   -0.000717  -0.0005262  -0.0001229 
  20 |   0.003552    0.001659   -0.003849   -0.005189    0.001333 
  21 |   0.006181   0.0005682   -0.005457    -0.00593   0.0005632 
  22 |     0.0291    0.004812    -0.02653    -0.02847    0.002726 
